Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1
datanode_2  | 2019-10-29 11:28:46,881 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-29 11:28:59,527 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1e14b088-1df0-4f6f-8592-9285f532e338/in_use.lock acquired by nodename 7@324f54e22657
datanode_2  | 2019-10-29 11:28:59,531 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 11:28:59,532 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 11:28:59,532 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 11:28:59,553 INFO segmented.SegmentedRaftLogWorker: new e800e1bf-21e6-43d1-95de-3dd0b3df0976@group-9285F532E338-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1e14b088-1df0-4f6f-8592-9285f532e338
datanode_3  | 2019-10-29 11:28:59,551 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1e14b088-1df0-4f6f-8592-9285f532e338 has been successfully formatted.
datanode_2  | 2019-10-29 11:28:59,532 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 11:28:59,551 [pool-8-thread-1] INFO       - group-9285F532E338: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-29 11:28:59,532 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 11:28:59,553 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-29 11:28:59,532 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 11:28:59,551 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-29 11:28:59,553 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 11:28:59,533 INFO impl.RaftServerImpl: 1d2729b1-b1b1-4364-8287-0f9bd7075fa5@group-9285F532E338: start as a follower, conf=-1: [91ee4026-11ef-4fbf-80a1-1fb669618299:172.18.0.9:9858, 1d2729b1-b1b1-4364-8287-0f9bd7075fa5:172.18.0.8:9858, e800e1bf-21e6-43d1-95de-3dd0b3df0976:172.18.0.10:9858], old=null
datanode_3  | 2019-10-29 11:28:59,551 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-29 11:28:59,553 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 11:28:59,533 INFO impl.RaftServerImpl: 1d2729b1-b1b1-4364-8287-0f9bd7075fa5@group-9285F532E338: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 11:28:59,552 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-29 11:28:59,533 INFO impl.RoleInfo: 1d2729b1-b1b1-4364-8287-0f9bd7075fa5: start FollowerState
datanode_3  | 2019-10-29 11:28:59,552 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 11:28:59,554 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 11:28:59,534 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9285F532E338,id=1d2729b1-b1b1-4364-8287-0f9bd7075fa5
datanode_3  | 2019-10-29 11:28:59,552 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 11:28:59,554 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-29 11:28:59,534 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 11:28:59,552 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 11:28:59,554 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 11:29:03,886 INFO impl.FollowerState: 1d2729b1-b1b1-4364-8287-0f9bd7075fa5@group-7DA2C15767C2-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5180ms
datanode_2  | 2019-10-29 11:29:03,888 INFO impl.RoleInfo: 1d2729b1-b1b1-4364-8287-0f9bd7075fa5: shutdown FollowerState
datanode_1  | 2019-10-29 11:28:59,554 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 11:29:03,889 INFO impl.RaftServerImpl: 1d2729b1-b1b1-4364-8287-0f9bd7075fa5@group-7DA2C15767C2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 11:28:59,552 INFO segmented.SegmentedRaftLogWorker: new 91ee4026-11ef-4fbf-80a1-1fb669618299@group-9285F532E338-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1e14b088-1df0-4f6f-8592-9285f532e338
datanode_1  | 2019-10-29 11:28:59,554 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 11:29:03,893 INFO impl.RoleInfo: 1d2729b1-b1b1-4364-8287-0f9bd7075fa5: start LeaderElection
datanode_1  | 2019-10-29 11:28:59,554 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 11:28:59,553 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-29 11:29:03,910 INFO impl.LeaderElection: 1d2729b1-b1b1-4364-8287-0f9bd7075fa5@group-7DA2C15767C2-LeaderElection1: begin an election at term 1 for -1: [1d2729b1-b1b1-4364-8287-0f9bd7075fa5:172.18.0.8:9858], old=null
datanode_1  | 2019-10-29 11:28:59,555 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 11:28:59,553 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 11:29:03,912 INFO impl.RoleInfo: 1d2729b1-b1b1-4364-8287-0f9bd7075fa5: shutdown LeaderElection
datanode_1  | 2019-10-29 11:28:59,555 INFO segmented.SegmentedRaftLogWorker: e800e1bf-21e6-43d1-95de-3dd0b3df0976@group-9285F532E338-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 11:28:59,553 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 11:29:03,913 INFO impl.RaftServerImpl: 1d2729b1-b1b1-4364-8287-0f9bd7075fa5@group-7DA2C15767C2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-29 11:28:59,556 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 11:28:59,553 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 11:29:03,913 INFO impl.RaftServerImpl: 1d2729b1-b1b1-4364-8287-0f9bd7075fa5@group-7DA2C15767C2: change Leader from null to 1d2729b1-b1b1-4364-8287-0f9bd7075fa5 at term 1 for becomeLeader, leader elected after 5309ms
datanode_1  | 2019-10-29 11:28:59,556 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 11:28:59,553 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-29 11:29:03,919 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-29 11:28:59,556 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 11:28:59,554 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 11:29:03,919 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-29 11:28:59,554 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 11:29:03,924 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-29 11:28:59,554 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 11:28:59,556 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 11:29:03,931 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-29 11:28:59,554 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 11:28:59,557 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 11:29:03,931 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-29 11:28:59,554 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 11:28:59,557 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 11:29:03,932 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-29 11:28:59,555 INFO segmented.SegmentedRaftLogWorker: 91ee4026-11ef-4fbf-80a1-1fb669618299@group-9285F532E338-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 11:28:59,557 INFO impl.RaftServerImpl: e800e1bf-21e6-43d1-95de-3dd0b3df0976@group-9285F532E338: start as a follower, conf=-1: [91ee4026-11ef-4fbf-80a1-1fb669618299:172.18.0.9:9858, 1d2729b1-b1b1-4364-8287-0f9bd7075fa5:172.18.0.8:9858, e800e1bf-21e6-43d1-95de-3dd0b3df0976:172.18.0.10:9858], old=null
datanode_2  | 2019-10-29 11:29:03,942 INFO impl.RoleInfo: 1d2729b1-b1b1-4364-8287-0f9bd7075fa5: start LeaderState
datanode_3  | 2019-10-29 11:28:59,556 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 11:28:59,557 INFO impl.RaftServerImpl: e800e1bf-21e6-43d1-95de-3dd0b3df0976@group-9285F532E338: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 11:29:03,964 INFO segmented.SegmentedRaftLogWorker: 1d2729b1-b1b1-4364-8287-0f9bd7075fa5@group-7DA2C15767C2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-29 11:28:59,556 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 11:28:59,558 INFO impl.RoleInfo: e800e1bf-21e6-43d1-95de-3dd0b3df0976: start FollowerState
datanode_2  | 2019-10-29 11:29:03,974 INFO impl.RaftServerImpl: 1d2729b1-b1b1-4364-8287-0f9bd7075fa5@group-7DA2C15767C2: set configuration 0: [1d2729b1-b1b1-4364-8287-0f9bd7075fa5:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-10-29 11:28:59,556 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 11:28:59,558 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9285F532E338,id=e800e1bf-21e6-43d1-95de-3dd0b3df0976
datanode_2  | 2019-10-29 11:29:04,114 INFO segmented.SegmentedRaftLogWorker: 1d2729b1-b1b1-4364-8287-0f9bd7075fa5@group-7DA2C15767C2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f66dfe0e-7b5a-4dfa-a973-7da2c15767c2/current/log_inprogress_0
datanode_3  | 2019-10-29 11:28:59,556 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 11:28:59,558 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 11:29:04,557 INFO impl.FollowerState: 1d2729b1-b1b1-4364-8287-0f9bd7075fa5@group-9285F532E338-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5023ms
datanode_3  | 2019-10-29 11:28:59,556 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 11:29:04,406 INFO impl.FollowerState: e800e1bf-21e6-43d1-95de-3dd0b3df0976@group-D8693608B799-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5052ms
datanode_2  | 2019-10-29 11:29:04,557 INFO impl.RoleInfo: 1d2729b1-b1b1-4364-8287-0f9bd7075fa5: shutdown FollowerState
datanode_1  | 2019-10-29 11:29:04,409 INFO impl.RoleInfo: e800e1bf-21e6-43d1-95de-3dd0b3df0976: shutdown FollowerState
datanode_2  | 2019-10-29 11:29:04,557 INFO impl.RaftServerImpl: 1d2729b1-b1b1-4364-8287-0f9bd7075fa5@group-9285F532E338: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 11:28:59,557 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 11:29:04,409 INFO impl.RaftServerImpl: e800e1bf-21e6-43d1-95de-3dd0b3df0976@group-D8693608B799: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 11:29:04,558 INFO impl.RoleInfo: 1d2729b1-b1b1-4364-8287-0f9bd7075fa5: start LeaderElection
datanode_3  | 2019-10-29 11:28:59,557 INFO impl.RaftServerImpl: 91ee4026-11ef-4fbf-80a1-1fb669618299@group-9285F532E338: start as a follower, conf=-1: [91ee4026-11ef-4fbf-80a1-1fb669618299:172.18.0.9:9858, 1d2729b1-b1b1-4364-8287-0f9bd7075fa5:172.18.0.8:9858, e800e1bf-21e6-43d1-95de-3dd0b3df0976:172.18.0.10:9858], old=null
datanode_1  | 2019-10-29 11:29:04,414 INFO impl.RoleInfo: e800e1bf-21e6-43d1-95de-3dd0b3df0976: start LeaderElection
datanode_2  | 2019-10-29 11:29:04,584 INFO impl.LeaderElection: 1d2729b1-b1b1-4364-8287-0f9bd7075fa5@group-9285F532E338-LeaderElection2: begin an election at term 1 for -1: [91ee4026-11ef-4fbf-80a1-1fb669618299:172.18.0.9:9858, 1d2729b1-b1b1-4364-8287-0f9bd7075fa5:172.18.0.8:9858, e800e1bf-21e6-43d1-95de-3dd0b3df0976:172.18.0.10:9858], old=null
datanode_3  | 2019-10-29 11:28:59,557 INFO impl.RaftServerImpl: 91ee4026-11ef-4fbf-80a1-1fb669618299@group-9285F532E338: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 11:29:04,431 INFO impl.LeaderElection: e800e1bf-21e6-43d1-95de-3dd0b3df0976@group-D8693608B799-LeaderElection1: begin an election at term 1 for -1: [e800e1bf-21e6-43d1-95de-3dd0b3df0976:172.18.0.10:9858], old=null
datanode_2  | 2019-10-29 11:29:04,790 INFO impl.LeaderElection: 1d2729b1-b1b1-4364-8287-0f9bd7075fa5@group-9285F532E338-LeaderElection2: Election REJECTED; received 2 response(s) [1d2729b1-b1b1-4364-8287-0f9bd7075fa5<-91ee4026-11ef-4fbf-80a1-1fb669618299#0:FAIL-t1, 1d2729b1-b1b1-4364-8287-0f9bd7075fa5<-e800e1bf-21e6-43d1-95de-3dd0b3df0976#0:FAIL-t1] and 0 exception(s); 1d2729b1-b1b1-4364-8287-0f9bd7075fa5@group-9285F532E338:t1, leader=null, voted=1d2729b1-b1b1-4364-8287-0f9bd7075fa5, raftlog=1d2729b1-b1b1-4364-8287-0f9bd7075fa5@group-9285F532E338-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [91ee4026-11ef-4fbf-80a1-1fb669618299:172.18.0.9:9858, 1d2729b1-b1b1-4364-8287-0f9bd7075fa5:172.18.0.8:9858, e800e1bf-21e6-43d1-95de-3dd0b3df0976:172.18.0.10:9858], old=null
datanode_3  | 2019-10-29 11:28:59,557 INFO impl.RoleInfo: 91ee4026-11ef-4fbf-80a1-1fb669618299: start FollowerState
datanode_1  | 2019-10-29 11:29:04,433 INFO impl.RoleInfo: e800e1bf-21e6-43d1-95de-3dd0b3df0976: shutdown LeaderElection
datanode_2  | 2019-10-29 11:29:04,792 INFO impl.RaftServerImpl: 1d2729b1-b1b1-4364-8287-0f9bd7075fa5@group-9285F532E338: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-29 11:28:59,558 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9285F532E338,id=91ee4026-11ef-4fbf-80a1-1fb669618299
datanode_2  | 2019-10-29 11:29:04,792 INFO impl.RoleInfo: 1d2729b1-b1b1-4364-8287-0f9bd7075fa5: shutdown LeaderElection
datanode_3  | 2019-10-29 11:28:59,558 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 11:29:04,434 INFO impl.RaftServerImpl: e800e1bf-21e6-43d1-95de-3dd0b3df0976@group-D8693608B799: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-29 11:29:03,165 INFO impl.FollowerState: 91ee4026-11ef-4fbf-80a1-1fb669618299@group-0CD39D6E62C0-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5064ms
datanode_2  | 2019-10-29 11:29:04,792 INFO impl.RoleInfo: 1d2729b1-b1b1-4364-8287-0f9bd7075fa5: start FollowerState
datanode_1  | 2019-10-29 11:29:04,434 INFO impl.RaftServerImpl: e800e1bf-21e6-43d1-95de-3dd0b3df0976@group-D8693608B799: change Leader from null to e800e1bf-21e6-43d1-95de-3dd0b3df0976 at term 1 for becomeLeader, leader elected after 5171ms
datanode_3  | 2019-10-29 11:29:03,167 INFO impl.RoleInfo: 91ee4026-11ef-4fbf-80a1-1fb669618299: shutdown FollowerState
datanode_2  | 2019-10-29 11:29:09,907 INFO impl.RaftServerImpl: 1d2729b1-b1b1-4364-8287-0f9bd7075fa5@group-9285F532E338: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:91ee4026-11ef-4fbf-80a1-1fb669618299
datanode_1  | 2019-10-29 11:29:04,440 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-29 11:29:09,908 INFO impl.RoleInfo: 1d2729b1-b1b1-4364-8287-0f9bd7075fa5: shutdown FollowerState
datanode_3  | 2019-10-29 11:29:03,167 INFO impl.RaftServerImpl: 91ee4026-11ef-4fbf-80a1-1fb669618299@group-0CD39D6E62C0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 11:29:04,440 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-29 11:29:09,908 INFO impl.FollowerState: 1d2729b1-b1b1-4364-8287-0f9bd7075fa5@group-9285F532E338-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-29 11:29:03,171 INFO impl.RoleInfo: 91ee4026-11ef-4fbf-80a1-1fb669618299: start LeaderElection
datanode_1  | 2019-10-29 11:29:04,444 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-29 11:29:09,908 INFO impl.RoleInfo: 1d2729b1-b1b1-4364-8287-0f9bd7075fa5: start FollowerState
datanode_3  | 2019-10-29 11:29:03,197 INFO impl.LeaderElection: 91ee4026-11ef-4fbf-80a1-1fb669618299@group-0CD39D6E62C0-LeaderElection1: begin an election at term 1 for -1: [91ee4026-11ef-4fbf-80a1-1fb669618299:172.18.0.9:9858], old=null
datanode_1  | 2019-10-29 11:29:04,451 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-29 11:29:10,017 INFO impl.RaftServerImpl: 1d2729b1-b1b1-4364-8287-0f9bd7075fa5@group-9285F532E338: change Leader from null to 91ee4026-11ef-4fbf-80a1-1fb669618299 at term 2 for appendEntries, leader elected after 10489ms
datanode_3  | 2019-10-29 11:29:03,199 INFO impl.RoleInfo: 91ee4026-11ef-4fbf-80a1-1fb669618299: shutdown LeaderElection
datanode_1  | 2019-10-29 11:29:04,451 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-29 11:29:10,041 INFO impl.RaftServerImpl: 1d2729b1-b1b1-4364-8287-0f9bd7075fa5@group-9285F532E338: set configuration 0: [91ee4026-11ef-4fbf-80a1-1fb669618299:172.18.0.9:9858, 1d2729b1-b1b1-4364-8287-0f9bd7075fa5:172.18.0.8:9858, e800e1bf-21e6-43d1-95de-3dd0b3df0976:172.18.0.10:9858], old=null at 0
datanode_3  | 2019-10-29 11:29:03,199 INFO impl.RaftServerImpl: 91ee4026-11ef-4fbf-80a1-1fb669618299@group-0CD39D6E62C0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-29 11:29:04,452 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-29 11:29:10,041 INFO segmented.SegmentedRaftLogWorker: 1d2729b1-b1b1-4364-8287-0f9bd7075fa5@group-9285F532E338-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-29 11:29:03,199 INFO impl.RaftServerImpl: 91ee4026-11ef-4fbf-80a1-1fb669618299@group-0CD39D6E62C0: change Leader from null to 91ee4026-11ef-4fbf-80a1-1fb669618299 at term 1 for becomeLeader, leader elected after 5166ms
datanode_1  | 2019-10-29 11:29:04,462 INFO impl.RoleInfo: e800e1bf-21e6-43d1-95de-3dd0b3df0976: start LeaderState
datanode_2  | 2019-10-29 11:29:10,077 INFO segmented.SegmentedRaftLogWorker: 1d2729b1-b1b1-4364-8287-0f9bd7075fa5@group-9285F532E338-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1e14b088-1df0-4f6f-8592-9285f532e338/current/log_inprogress_0
datanode_3  | 2019-10-29 11:29:03,204 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-29 11:29:04,485 INFO segmented.SegmentedRaftLogWorker: e800e1bf-21e6-43d1-95de-3dd0b3df0976@group-D8693608B799-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-29 11:29:03,204 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-29 11:29:04,496 INFO impl.RaftServerImpl: e800e1bf-21e6-43d1-95de-3dd0b3df0976@group-D8693608B799: set configuration 0: [e800e1bf-21e6-43d1-95de-3dd0b3df0976:172.18.0.10:9858], old=null at 0
datanode_3  | 2019-10-29 11:29:03,208 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-29 11:29:04,630 INFO segmented.SegmentedRaftLogWorker: e800e1bf-21e6-43d1-95de-3dd0b3df0976@group-D8693608B799-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/85efeef4-816b-4223-88ad-d8693608b799/current/log_inprogress_0
datanode_3  | 2019-10-29 11:29:03,213 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-29 11:29:04,635 INFO impl.FollowerState: e800e1bf-21e6-43d1-95de-3dd0b3df0976@group-9285F532E338-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5077ms
datanode_3  | 2019-10-29 11:29:03,213 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-29 11:29:03,214 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-29 11:29:03,221 INFO impl.RoleInfo: 91ee4026-11ef-4fbf-80a1-1fb669618299: start LeaderState
datanode_3  | 2019-10-29 11:29:03,240 INFO segmented.SegmentedRaftLogWorker: 91ee4026-11ef-4fbf-80a1-1fb669618299@group-0CD39D6E62C0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-29 11:29:04,636 INFO impl.RoleInfo: e800e1bf-21e6-43d1-95de-3dd0b3df0976: shutdown FollowerState
datanode_3  | 2019-10-29 11:29:03,250 INFO impl.RaftServerImpl: 91ee4026-11ef-4fbf-80a1-1fb669618299@group-0CD39D6E62C0: set configuration 0: [91ee4026-11ef-4fbf-80a1-1fb669618299:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-29 11:29:04,636 INFO impl.RaftServerImpl: e800e1bf-21e6-43d1-95de-3dd0b3df0976@group-9285F532E338: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 11:29:03,381 INFO segmented.SegmentedRaftLogWorker: 91ee4026-11ef-4fbf-80a1-1fb669618299@group-0CD39D6E62C0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d859c7d8-75c1-4ed9-929a-0cd39d6e62c0/current/log_inprogress_0
datanode_1  | 2019-10-29 11:29:04,636 INFO impl.RoleInfo: e800e1bf-21e6-43d1-95de-3dd0b3df0976: start LeaderElection
datanode_3  | 2019-10-29 11:29:04,562 INFO impl.FollowerState: 91ee4026-11ef-4fbf-80a1-1fb669618299@group-9285F532E338-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
datanode_1  | 2019-10-29 11:29:04,655 INFO impl.LeaderElection: e800e1bf-21e6-43d1-95de-3dd0b3df0976@group-9285F532E338-LeaderElection2: begin an election at term 1 for -1: [91ee4026-11ef-4fbf-80a1-1fb669618299:172.18.0.9:9858, 1d2729b1-b1b1-4364-8287-0f9bd7075fa5:172.18.0.8:9858, e800e1bf-21e6-43d1-95de-3dd0b3df0976:172.18.0.10:9858], old=null
datanode_3  | 2019-10-29 11:29:04,563 INFO impl.RoleInfo: 91ee4026-11ef-4fbf-80a1-1fb669618299: shutdown FollowerState
datanode_3  | 2019-10-29 11:29:04,563 INFO impl.RaftServerImpl: 91ee4026-11ef-4fbf-80a1-1fb669618299@group-9285F532E338: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
