Attaching to hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1
datanode_1  | 2019-10-29 11:16:00,238 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-29 11:18:12,112 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103045387783831556 bcsId: 0
datanode_3  | 2019-10-29 11:16:09,511 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-29 11:16:09,511 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-29 11:16:09,468 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-29 11:16:05 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:42560 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-10-29 11:18:12,112 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103045390240514059 bcsId: 0
datanode_3  | 2019-10-29 11:16:09,511 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 11:16:09,511 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Oct 29, 2019 11:16:02 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-29 11:16:09,468 INFO segmented.SegmentedRaftLogWorker: new 591dd8a6-a745-4c51-96bc-1d8111ff8598@group-AF63C546AD4F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c9152ecf-ac6d-40ea-9f18-af63c546ad4f
nm_1        | 2019-10-29 11:17:18 INFO  Server:1849 - Auth successful for appattempt_1572347764470_0001_000001 (auth:SIMPLE)
scm_1       | 2019-10-29 11:18:12,112 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103045390333509644 bcsId: 0
datanode_3  | 2019-10-29 11:16:09,511 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 11:16:09,511 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-29 11:16:09,468 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-29 11:17:18 INFO  ContainerManagerImpl:1070 - Start request for container_1572347764470_0001_01_000001 by user hadoop
datanode_3  | 2019-10-29 11:16:09,511 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-29 11:16:09,511 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 29, 2019 11:16:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-29 11:17:18 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572347764470_0001
datanode_3  | 2019-10-29 11:16:09,511 INFO segmented.SegmentedRaftLogWorker: new 3ead3701-b88c-4f84-af73-79433130459e@group-AF63C546AD4F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c9152ecf-ac6d-40ea-9f18-af63c546ad4f
datanode_1  | 2019-10-29 11:16:09,468 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 11:16:09,512 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-29 11:17:18 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572347764470_0001	CONTAINERID=container_1572347764470_0001_01_000001
datanode_3  | 2019-10-29 11:16:09,512 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-29 11:16:09,512 INFO segmented.SegmentedRaftLogWorker: new 369f5ee1-fc0b-47aa-a538-116248529054@group-AF63C546AD4F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c9152ecf-ac6d-40ea-9f18-af63c546ad4f
datanode_1  | 2019-10-29 11:16:09,469 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 29, 2019 11:16:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-29 11:17:18 INFO  ApplicationImpl:655 - Application application_1572347764470_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-29 11:16:09,512 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 11:16:09,512 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-29 11:16:09,512 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-29 11:17:18 INFO  ApplicationImpl:463 - Adding container_1572347764470_0001_01_000001 to application application_1572347764470_0001
datanode_1  | 2019-10-29 11:16:09,469 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Oct 29, 2019 11:16:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-29 11:16:09,512 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 11:16:09,469 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-29 11:17:18 INFO  ApplicationImpl:655 - Application application_1572347764470_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-29 11:16:09,512 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-29 11:16:09,512 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 11:16:09,469 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-29 11:17:18 INFO  ContainerImpl:2112 - Container container_1572347764470_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-29 11:16:09,512 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-29 11:16:04 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-8568166349063301049.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-29 11:16:09,512 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-29 11:17:18 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572347764470_0001
datanode_1  | 2019-10-29 11:16:09,469 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 11:16:09,512 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-29 11:16:04 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-29 11:16:09,512 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-29 11:17:18 INFO  ResourceLocalizationService:798 - Created localizer for container_1572347764470_0001_01_000001
datanode_1  | 2019-10-29 11:16:09,469 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 11:16:09,513 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-29 11:16:04 INFO  Server:419 - Started @4608ms
datanode_2  | 2019-10-29 11:16:09,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 11:16:09,469 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 11:16:09,513 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 11:16:09,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-29 11:16:04 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-29 11:16:09,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 11:16:09,513 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 11:16:09,513 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-29 11:17:18 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572347764470_0001_01_000001.tokens
rm_1        | 2019-10-29 11:16:04 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-29 11:16:09,470 INFO segmented.SegmentedRaftLogWorker: 591dd8a6-a745-4c51-96bc-1d8111ff8598@group-AF63C546AD4F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 11:16:09,513 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 11:16:09,513 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-29 11:16:04 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-29 11:16:09,470 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 11:16:09,514 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-29 11:17:18 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-10-29 11:16:09,513 INFO segmented.SegmentedRaftLogWorker: 369f5ee1-fc0b-47aa-a538-116248529054@group-AF63C546AD4F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-29 11:16:04 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-29 11:16:09,471 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 11:16:09,514 INFO segmented.SegmentedRaftLogWorker: 3ead3701-b88c-4f84-af73-79433130459e@group-AF63C546AD4F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-29 11:17:18 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572347764470_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572347764470_0001/container_1572347764470_0001_01_000001.tokens
datanode_2  | 2019-10-29 11:16:09,514 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-29 11:16:04 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-29 11:16:09,471 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 11:16:09,514 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-29 11:17:18 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572347764470_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572347764470_0001
datanode_2  | 2019-10-29 11:16:09,514 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-29 11:16:04 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_1  | 2019-10-29 11:16:09,471 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 11:16:09,515 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-29 11:17:19 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-10-29 11:16:09,514 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-29 11:16:04 INFO  ResourceManager:1292 - Transitioning to active state
datanode_1  | 2019-10-29 11:16:09,471 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 11:16:09,515 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-29 11:17:21 INFO  ContainerImpl:2112 - Container container_1572347764470_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-29 11:16:09,514 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-29 11:16:04 INFO  RMStateStore:550 - Updating AMRMToken
datanode_1  | 2019-10-29 11:16:09,471 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 11:16:09,515 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-29 11:17:21 INFO  ContainerScheduler:541 - Starting container [container_1572347764470_0001_01_000001]
datanode_2  | 2019-10-29 11:16:09,514 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 11:16:04 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-10-29 11:16:09,471 INFO impl.RaftServerImpl: 591dd8a6-a745-4c51-96bc-1d8111ff8598@group-AF63C546AD4F: start as a follower, conf=-1: [591dd8a6-a745-4c51-96bc-1d8111ff8598:172.18.0.7:9858, 3ead3701-b88c-4f84-af73-79433130459e:172.18.0.6:9858, 369f5ee1-fc0b-47aa-a538-116248529054:172.18.0.9:9858], old=null
datanode_3  | 2019-10-29 11:16:09,515 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 11:17:21 INFO  ContainerImpl:2112 - Container container_1572347764470_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-29 11:16:09,514 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 11:16:04 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-10-29 11:16:09,472 INFO impl.RaftServerImpl: 591dd8a6-a745-4c51-96bc-1d8111ff8598@group-AF63C546AD4F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 11:16:09,515 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 11:17:21 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572347764470_0001_01_000001
datanode_2  | 2019-10-29 11:16:09,514 INFO impl.RaftServerImpl: 369f5ee1-fc0b-47aa-a538-116248529054@group-AF63C546AD4F: start as a follower, conf=-1: [591dd8a6-a745-4c51-96bc-1d8111ff8598:172.18.0.7:9858, 3ead3701-b88c-4f84-af73-79433130459e:172.18.0.6:9858, 369f5ee1-fc0b-47aa-a538-116248529054:172.18.0.9:9858], old=null
datanode_1  | 2019-10-29 11:16:09,472 INFO impl.RoleInfo: 591dd8a6-a745-4c51-96bc-1d8111ff8598: start FollowerState
rm_1        | 2019-10-29 11:16:04 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-29 11:16:09,515 INFO impl.RaftServerImpl: 3ead3701-b88c-4f84-af73-79433130459e@group-AF63C546AD4F: start as a follower, conf=-1: [591dd8a6-a745-4c51-96bc-1d8111ff8598:172.18.0.7:9858, 3ead3701-b88c-4f84-af73-79433130459e:172.18.0.6:9858, 369f5ee1-fc0b-47aa-a538-116248529054:172.18.0.9:9858], old=null
nm_1        | 2019-10-29 11:17:21 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572347764470_0001/container_1572347764470_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-29 11:16:09,515 INFO impl.RaftServerImpl: 369f5ee1-fc0b-47aa-a538-116248529054@group-AF63C546AD4F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 11:16:09,472 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AF63C546AD4F,id=591dd8a6-a745-4c51-96bc-1d8111ff8598
datanode_3  | 2019-10-29 11:16:09,515 INFO impl.RaftServerImpl: 3ead3701-b88c-4f84-af73-79433130459e@group-AF63C546AD4F: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-29 11:16:04 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
nm_1        | 2019-10-29 11:17:22 INFO  ContainersMonitorImpl:615 - container_1572347764470_0001_01_000001's ip = 172.18.0.5, and hostname = nm
datanode_2  | 2019-10-29 11:16:09,515 INFO impl.RoleInfo: 369f5ee1-fc0b-47aa-a538-116248529054: start FollowerState
datanode_1  | 2019-10-29 11:16:09,472 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 11:16:09,516 INFO impl.RoleInfo: 3ead3701-b88c-4f84-af73-79433130459e: start FollowerState
nm_1        | 2019-10-29 11:17:25 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572347764470_0001_01_000001 since CPU usage is not yet available.
