Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om3_1
datanode_2  | 2019-10-26 01:05:01,196 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-26 01:05:15,334 INFO impl.RaftServerImpl: 5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d@group-4BF79C1D8072: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om1_1       | 2019-10-26 01:05:11,299 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-10-26 01:05:15,203 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-26 01:05:14,957 INFO segmented.SegmentedRaftLogWorker: 43d47488-2678-45b3-8a0f-1419d2ec3c8e@group-D65725E2B40F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6968b9c9-a921-4523-813f-d65725e2b40f/current/log_inprogress_0
om3_1       | 2019-10-26 01:05:11,413 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1143ms, electionTimeout:1142ms
om2_1       | 2019-10-26 01:05:11,011 INFO impl.RoleInfo: om2: shutdown FollowerState
datanode_2  | 2019-10-26 01:05:15,334 INFO impl.RoleInfo: 5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d: start LeaderElection
om1_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-26 01:05:15,204 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-10-26 01:05:15,247 INFO impl.FollowerState: 43d47488-2678-45b3-8a0f-1419d2ec3c8e@group-4BF79C1D8072-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5023ms
om3_1       | 2019-10-26 01:05:11,414 INFO impl.RoleInfo: om3: shutdown FollowerState
om2_1       | 2019-10-26 01:05:11,012 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-26 01:05:15,359 INFO impl.LeaderElection: 5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d@group-4BF79C1D8072-LeaderElection2: begin an election at term 1 for -1: [5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d:172.18.0.7:9858, 43d47488-2678-45b3-8a0f-1419d2ec3c8e:172.18.0.9:9858, fb664474-b28d-46a3-b347-fb7de8e9993a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-26 01:05:15,214 INFO impl.RoleInfo: fb664474-b28d-46a3-b347-fb7de8e9993a: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-10-26 01:05:15,248 INFO impl.RoleInfo: 43d47488-2678-45b3-8a0f-1419d2ec3c8e: shutdown FollowerState
om3_1       | 2019-10-26 01:05:11,414 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-10-26 01:05:11,016 INFO impl.RoleInfo: om2: start LeaderElection
datanode_2  | 2019-10-26 01:05:15,536 INFO impl.LeaderElection: 5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d@group-4BF79C1D8072-LeaderElection2: Election REJECTED; received 2 response(s) [5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d<-43d47488-2678-45b3-8a0f-1419d2ec3c8e#0:FAIL-t1, 5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d<-fb664474-b28d-46a3-b347-fb7de8e9993a#0:FAIL-t1] and 0 exception(s); 5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d@group-4BF79C1D8072:t1, leader=null, voted=5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d, raftlog=5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d@group-4BF79C1D8072-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d:172.18.0.7:9858, 43d47488-2678-45b3-8a0f-1419d2ec3c8e:172.18.0.9:9858, fb664474-b28d-46a3-b347-fb7de8e9993a:172.18.0.6:9858], old=null
om1_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-26 01:05:15,236 INFO segmented.SegmentedRaftLogWorker: fb664474-b28d-46a3-b347-fb7de8e9993a@group-67F7BE93392C-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-26 01:05:15,248 INFO impl.RaftServerImpl: 43d47488-2678-45b3-8a0f-1419d2ec3c8e@group-4BF79C1D8072: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-10-26 01:05:11,416 INFO impl.RoleInfo: om3: start LeaderElection
om2_1       | 2019-10-26 01:05:11,031 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-10-26 01:05:15,538 INFO impl.RaftServerImpl: 5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d@group-4BF79C1D8072: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om1_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-26 01:05:15,247 INFO impl.RaftServerImpl: fb664474-b28d-46a3-b347-fb7de8e9993a@group-67F7BE93392C: set configuration 0: [fb664474-b28d-46a3-b347-fb7de8e9993a:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-26 01:05:15,248 INFO impl.RoleInfo: 43d47488-2678-45b3-8a0f-1419d2ec3c8e: start LeaderElection
om3_1       | 2019-10-26 01:05:11,430 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | WARNING: An illegal reflective access operation has occurred
om1_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-26 01:05:15,538 INFO impl.RoleInfo: 5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-26 01:05:15,286 INFO impl.FollowerState: fb664474-b28d-46a3-b347-fb7de8e9993a@group-4BF79C1D8072-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
datanode_3  | 2019-10-26 01:05:15,262 INFO impl.LeaderElection: 43d47488-2678-45b3-8a0f-1419d2ec3c8e@group-4BF79C1D8072-LeaderElection2: begin an election at term 1 for -1: [5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d:172.18.0.7:9858, 43d47488-2678-45b3-8a0f-1419d2ec3c8e:172.18.0.9:9858, fb664474-b28d-46a3-b347-fb7de8e9993a:172.18.0.6:9858], old=null
om2_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om3_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-26 01:05:15,538 INFO impl.RoleInfo: 5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om1_1       | 2019-10-26 01:05:11,523 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t1, om1<-om2#0:FAIL-t1] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-10-26 01:05:15,287 INFO impl.RoleInfo: fb664474-b28d-46a3-b347-fb7de8e9993a: shutdown FollowerState
om2_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-26 01:05:20,628 INFO impl.RaftServerImpl: 5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d@group-4BF79C1D8072: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:fb664474-b28d-46a3-b347-fb7de8e9993a
om1_1       | 2019-10-26 01:05:11,525 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-26 01:05:15,458 INFO impl.LeaderElection: 43d47488-2678-45b3-8a0f-1419d2ec3c8e@group-4BF79C1D8072-LeaderElection2: Election REJECTED; received 2 response(s) [43d47488-2678-45b3-8a0f-1419d2ec3c8e<-5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d#0:FAIL-t1, 43d47488-2678-45b3-8a0f-1419d2ec3c8e<-fb664474-b28d-46a3-b347-fb7de8e9993a#0:FAIL-t1] and 0 exception(s); 43d47488-2678-45b3-8a0f-1419d2ec3c8e@group-4BF79C1D8072:t1, leader=null, voted=43d47488-2678-45b3-8a0f-1419d2ec3c8e, raftlog=43d47488-2678-45b3-8a0f-1419d2ec3c8e@group-4BF79C1D8072-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d:172.18.0.7:9858, 43d47488-2678-45b3-8a0f-1419d2ec3c8e:172.18.0.9:9858, fb664474-b28d-46a3-b347-fb7de8e9993a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-26 01:05:15,287 INFO impl.RaftServerImpl: fb664474-b28d-46a3-b347-fb7de8e9993a@group-4BF79C1D8072: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om2_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | 2019-10-26 01:05:11,525 INFO impl.RoleInfo: om1: shutdown LeaderElection
datanode_3  | 2019-10-26 01:05:15,459 INFO impl.RaftServerImpl: 43d47488-2678-45b3-8a0f-1419d2ec3c8e@group-4BF79C1D8072: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-26 01:05:15,288 INFO impl.RoleInfo: fb664474-b28d-46a3-b347-fb7de8e9993a: start LeaderElection
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om2_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-26 01:05:20,628 INFO impl.RoleInfo: 5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d: shutdown FollowerState
om1_1       | 2019-10-26 01:05:11,525 INFO impl.RoleInfo: om1: start FollowerState
datanode_3  | 2019-10-26 01:05:15,459 INFO impl.RoleInfo: 43d47488-2678-45b3-8a0f-1419d2ec3c8e: shutdown LeaderElection
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-26 01:05:15,302 INFO impl.LeaderElection: fb664474-b28d-46a3-b347-fb7de8e9993a@group-4BF79C1D8072-LeaderElection2: begin an election at term 1 for -1: [5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d:172.18.0.7:9858, 43d47488-2678-45b3-8a0f-1419d2ec3c8e:172.18.0.9:9858, fb664474-b28d-46a3-b347-fb7de8e9993a:172.18.0.6:9858], old=null
om2_1       | 2019-10-26 01:05:11,523 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t1, om2<-om3#0:FAIL-t1] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-10-26 01:05:20,629 INFO impl.RoleInfo: 5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d: start FollowerState
om1_1       | 2019-10-26 01:05:12,528 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1002ms, electionTimeout:1002ms
datanode_3  | 2019-10-26 01:05:15,459 INFO impl.RoleInfo: 43d47488-2678-45b3-8a0f-1419d2ec3c8e: start FollowerState
om3_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-26 01:05:15,359 INFO segmented.SegmentedRaftLogWorker: fb664474-b28d-46a3-b347-fb7de8e9993a@group-67F7BE93392C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/904eaddf-5c6c-4223-9286-67f7be93392c/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om2_1       | 2019-10-26 01:05:11,525 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om1_1       | 2019-10-26 01:05:12,529 INFO impl.RoleInfo: om1: shutdown FollowerState
datanode_2  | 2019-10-26 01:05:20,723 INFO impl.RaftServerImpl: 5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d@group-4BF79C1D8072: change Leader from null to fb664474-b28d-46a3-b347-fb7de8e9993a at term 2 for appendEntries, leader elected after 10462ms
datanode_3  | 2019-10-26 01:05:20,606 INFO impl.FollowerState: 43d47488-2678-45b3-8a0f-1419d2ec3c8e@group-4BF79C1D8072-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5146ms
om3_1       | 2019-10-26 01:05:11,589 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t1, om3<-om2#0:FAIL-t1] and 0 exception(s); om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-10-26 01:05:15,514 INFO impl.LeaderElection: fb664474-b28d-46a3-b347-fb7de8e9993a@group-4BF79C1D8072-LeaderElection2: Election REJECTED; received 2 response(s) [fb664474-b28d-46a3-b347-fb7de8e9993a<-5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d#0:FAIL-t1, fb664474-b28d-46a3-b347-fb7de8e9993a<-43d47488-2678-45b3-8a0f-1419d2ec3c8e#0:FAIL-t1] and 0 exception(s); fb664474-b28d-46a3-b347-fb7de8e9993a@group-4BF79C1D8072:t1, leader=null, voted=fb664474-b28d-46a3-b347-fb7de8e9993a, raftlog=fb664474-b28d-46a3-b347-fb7de8e9993a@group-4BF79C1D8072-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d:172.18.0.7:9858, 43d47488-2678-45b3-8a0f-1419d2ec3c8e:172.18.0.9:9858, fb664474-b28d-46a3-b347-fb7de8e9993a:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om2_1       | 2019-10-26 01:05:11,525 INFO impl.RoleInfo: om2: shutdown LeaderElection
om1_1       | 2019-10-26 01:05:12,529 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-26 01:05:20,744 INFO impl.RaftServerImpl: 5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d@group-4BF79C1D8072: set configuration 0: [5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d:172.18.0.7:9858, 43d47488-2678-45b3-8a0f-1419d2ec3c8e:172.18.0.9:9858, fb664474-b28d-46a3-b347-fb7de8e9993a:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-26 01:05:20,607 INFO impl.RoleInfo: 43d47488-2678-45b3-8a0f-1419d2ec3c8e: shutdown FollowerState
om3_1       | 2019-10-26 01:05:11,590 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-26 01:05:15,515 INFO impl.RaftServerImpl: fb664474-b28d-46a3-b347-fb7de8e9993a@group-4BF79C1D8072: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om2_1       | 2019-10-26 01:05:11,525 INFO impl.RoleInfo: om2: start FollowerState
datanode_2  | 2019-10-26 01:05:20,744 INFO segmented.SegmentedRaftLogWorker: 5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d@group-4BF79C1D8072-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2019-10-26 01:05:12,529 INFO impl.RoleInfo: om1: start LeaderElection
datanode_3  | 2019-10-26 01:05:20,607 INFO impl.RaftServerImpl: 43d47488-2678-45b3-8a0f-1419d2ec3c8e@group-4BF79C1D8072: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om3_1       | 2019-10-26 01:05:11,591 INFO impl.RoleInfo: om3: shutdown LeaderElection
datanode_1  | 2019-10-26 01:05:15,515 INFO impl.RoleInfo: fb664474-b28d-46a3-b347-fb7de8e9993a: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om2_1       | 2019-10-26 01:05:12,575 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:om1
datanode_2  | 2019-10-26 01:05:20,779 INFO segmented.SegmentedRaftLogWorker: 5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d@group-4BF79C1D8072-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8b402a5a-1a9e-45b2-876c-4bf79c1d8072/current/log_inprogress_0
om1_1       | 2019-10-26 01:05:12,544 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-10-26 01:05:20,607 INFO impl.RoleInfo: 43d47488-2678-45b3-8a0f-1419d2ec3c8e: start LeaderElection
om3_1       | 2019-10-26 01:05:11,591 INFO impl.RoleInfo: om3: start FollowerState
datanode_1  | 2019-10-26 01:05:15,515 INFO impl.RoleInfo: fb664474-b28d-46a3-b347-fb7de8e9993a: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om2_1       | 2019-10-26 01:05:12,575 INFO impl.RoleInfo: om2: shutdown FollowerState
om1_1       | 2019-10-26 01:05:12,597 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: Election PASSED; received 1 response(s) [om1<-om2#0:OK-t2] and 0 exception(s); om1@group-562213E44849:t2, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-10-26 01:05:20,632 INFO impl.LeaderElection: 43d47488-2678-45b3-8a0f-1419d2ec3c8e@group-4BF79C1D8072-LeaderElection3: begin an election at term 2 for -1: [5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d:172.18.0.7:9858, 43d47488-2678-45b3-8a0f-1419d2ec3c8e:172.18.0.9:9858, fb664474-b28d-46a3-b347-fb7de8e9993a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-26 01:05:20,577 INFO impl.FollowerState: fb664474-b28d-46a3-b347-fb7de8e9993a@group-4BF79C1D8072-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om2_1       | 2019-10-26 01:05:12,575 INFO impl.FollowerState: om2@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om3_1       | 2019-10-26 01:05:12,575 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:om1
om1_1       | 2019-10-26 01:05:12,597 INFO impl.RoleInfo: om1: shutdown LeaderElection
datanode_3  | 2019-10-26 01:05:20,695 INFO impl.LeaderElection: 43d47488-2678-45b3-8a0f-1419d2ec3c8e@group-4BF79C1D8072-LeaderElection3: Election REJECTED; received 2 response(s) [43d47488-2678-45b3-8a0f-1419d2ec3c8e<-5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d#0:FAIL-t2, 43d47488-2678-45b3-8a0f-1419d2ec3c8e<-fb664474-b28d-46a3-b347-fb7de8e9993a#0:FAIL-t2] and 0 exception(s); 43d47488-2678-45b3-8a0f-1419d2ec3c8e@group-4BF79C1D8072:t2, leader=null, voted=43d47488-2678-45b3-8a0f-1419d2ec3c8e, raftlog=43d47488-2678-45b3-8a0f-1419d2ec3c8e@group-4BF79C1D8072-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d:172.18.0.7:9858, 43d47488-2678-45b3-8a0f-1419d2ec3c8e:172.18.0.9:9858, fb664474-b28d-46a3-b347-fb7de8e9993a:172.18.0.6:9858], old=null
