Attaching to ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_1  | 2019-10-26 01:09:06,935 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-26 01:09:16,341 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6d7c3672-d9cb-40fe-84fd-0c1beed9ec6b/in_use.lock acquired by nodename 7@04e0f67866d5
datanode_1  | 2019-10-26 01:09:16,313 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6d7c3672-d9cb-40fe-84fd-0c1beed9ec6b/in_use.lock acquired by nodename 7@3ebd996da0b2
datanode_2  | 2019-10-26 01:09:16,314 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-26 01:09:16,364 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6d7c3672-d9cb-40fe-84fd-0c1beed9ec6b has been successfully formatted.
datanode_2  | 2019-10-26 01:09:16,315 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-26 01:09:16,327 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6d7c3672-d9cb-40fe-84fd-0c1beed9ec6b has been successfully formatted.
datanode_3  | 2019-10-26 01:09:16,364 [pool-8-thread-1] INFO       - group-0C1BEED9EC6B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-26 01:09:16,315 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-26 01:09:16,327 [pool-8-thread-1] INFO       - group-0C1BEED9EC6B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-26 01:09:16,315 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-26 01:09:16,327 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-26 01:09:16,315 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-26 01:09:16,328 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-26 01:09:16,365 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-26 01:09:16,315 INFO impl.RaftServerImpl: fbc3ad98-856c-41f9-b56e-f465cb2632fc@group-0C1BEED9EC6B: ConfigurationManager, init=-1: [206be819-6576-45e8-8843-96f5286279ca:172.18.0.5:9858, 8b5c8a2f-cf3f-4510-9d70-8812d340f38f:172.18.0.7:9858, fbc3ad98-856c-41f9-b56e-f465cb2632fc:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-26 01:09:16,328 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-26 01:09:16,365 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-26 01:09:16,315 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-26 01:09:16,328 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-26 01:09:16,365 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-26 01:09:16,315 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-26 01:09:16,328 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-26 01:09:16,316 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6d7c3672-d9cb-40fe-84fd-0c1beed9ec6b does not exist. Creating ...
datanode_1  | 2019-10-26 01:09:16,328 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-26 01:09:16,365 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-26 01:09:16,327 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6d7c3672-d9cb-40fe-84fd-0c1beed9ec6b/in_use.lock acquired by nodename 7@e4fb3c773456
datanode_3  | 2019-10-26 01:09:16,365 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-26 01:09:16,328 INFO segmented.SegmentedRaftLogWorker: new 206be819-6576-45e8-8843-96f5286279ca@group-0C1BEED9EC6B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6d7c3672-d9cb-40fe-84fd-0c1beed9ec6b
datanode_2  | 2019-10-26 01:09:16,341 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6d7c3672-d9cb-40fe-84fd-0c1beed9ec6b has been successfully formatted.
datanode_3  | 2019-10-26 01:09:16,365 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-26 01:09:16,341 [pool-8-thread-1] INFO       - group-0C1BEED9EC6B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-26 01:09:16,328 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-26 01:09:16,366 INFO segmented.SegmentedRaftLogWorker: new 8b5c8a2f-cf3f-4510-9d70-8812d340f38f@group-0C1BEED9EC6B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6d7c3672-d9cb-40fe-84fd-0c1beed9ec6b
datanode_2  | 2019-10-26 01:09:16,342 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-26 01:09:16,328 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-26 01:09:16,366 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-26 01:09:16,342 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-26 01:09:16,328 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-26 01:09:16,366 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-26 01:09:16,342 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-26 01:09:16,329 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-26 01:09:16,366 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-26 01:09:16,342 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-26 01:09:16,329 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-26 01:09:16,366 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-26 01:09:16,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-26 01:09:16,329 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-26 01:09:16,366 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-26 01:09:16,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-26 01:09:16,329 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-26 01:09:16,366 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-26 01:09:16,329 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-26 01:09:16,366 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-26 01:09:16,329 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-26 01:09:16,366 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-26 01:09:16,366 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-26 01:09:16,342 INFO segmented.SegmentedRaftLogWorker: new fbc3ad98-856c-41f9-b56e-f465cb2632fc@group-0C1BEED9EC6B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6d7c3672-d9cb-40fe-84fd-0c1beed9ec6b
datanode_1  | 2019-10-26 01:09:16,329 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-26 01:09:16,367 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-26 01:09:16,342 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-26 01:09:16,329 INFO segmented.SegmentedRaftLogWorker: 206be819-6576-45e8-8843-96f5286279ca@group-0C1BEED9EC6B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-26 01:09:16,367 INFO segmented.SegmentedRaftLogWorker: 8b5c8a2f-cf3f-4510-9d70-8812d340f38f@group-0C1BEED9EC6B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-26 01:09:16,343 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-26 01:09:16,330 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-26 01:09:16,367 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-26 01:09:16,343 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-26 01:09:16,330 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-26 01:09:16,367 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-26 01:09:16,343 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-26 01:09:16,367 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-26 01:09:16,330 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-26 01:09:16,343 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-26 01:09:16,368 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-26 01:09:16,330 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-26 01:09:16,343 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-26 01:09:16,368 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 01:09:16,330 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 01:09:16,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-26 01:09:16,368 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 01:09:16,330 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 01:09:16,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-26 01:09:16,368 INFO impl.RaftServerImpl: 8b5c8a2f-cf3f-4510-9d70-8812d340f38f@group-0C1BEED9EC6B: start as a follower, conf=-1: [206be819-6576-45e8-8843-96f5286279ca:172.18.0.5:9858, 8b5c8a2f-cf3f-4510-9d70-8812d340f38f:172.18.0.7:9858, fbc3ad98-856c-41f9-b56e-f465cb2632fc:172.18.0.6:9858], old=null
datanode_1  | 2019-10-26 01:09:16,331 INFO impl.RaftServerImpl: 206be819-6576-45e8-8843-96f5286279ca@group-0C1BEED9EC6B: start as a follower, conf=-1: [206be819-6576-45e8-8843-96f5286279ca:172.18.0.5:9858, 8b5c8a2f-cf3f-4510-9d70-8812d340f38f:172.18.0.7:9858, fbc3ad98-856c-41f9-b56e-f465cb2632fc:172.18.0.6:9858], old=null
datanode_2  | 2019-10-26 01:09:16,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-26 01:09:16,368 INFO impl.RaftServerImpl: 8b5c8a2f-cf3f-4510-9d70-8812d340f38f@group-0C1BEED9EC6B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-26 01:09:16,331 INFO impl.RaftServerImpl: 206be819-6576-45e8-8843-96f5286279ca@group-0C1BEED9EC6B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-26 01:09:16,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-26 01:09:16,368 INFO impl.RoleInfo: 8b5c8a2f-cf3f-4510-9d70-8812d340f38f: start FollowerState
datanode_1  | 2019-10-26 01:09:16,331 INFO impl.RoleInfo: 206be819-6576-45e8-8843-96f5286279ca: start FollowerState
datanode_3  | 2019-10-26 01:09:16,369 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C1BEED9EC6B,id=8b5c8a2f-cf3f-4510-9d70-8812d340f38f
datanode_2  | 2019-10-26 01:09:16,344 INFO segmented.SegmentedRaftLogWorker: fbc3ad98-856c-41f9-b56e-f465cb2632fc@group-0C1BEED9EC6B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-26 01:09:16,331 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C1BEED9EC6B,id=206be819-6576-45e8-8843-96f5286279ca
datanode_3  | 2019-10-26 01:09:16,369 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 01:09:16,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-26 01:09:16,331 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 01:09:20,378 INFO impl.FollowerState: 8b5c8a2f-cf3f-4510-9d70-8812d340f38f@group-E4B65707C0A2-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
datanode_2  | 2019-10-26 01:09:16,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-26 01:09:19,363 INFO impl.FollowerState: 206be819-6576-45e8-8843-96f5286279ca@group-974955AB8D5C-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5001ms
datanode_3  | 2019-10-26 01:09:20,380 INFO impl.RoleInfo: 8b5c8a2f-cf3f-4510-9d70-8812d340f38f: shutdown FollowerState
datanode_2  | 2019-10-26 01:09:16,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-26 01:09:20,381 INFO impl.RaftServerImpl: 8b5c8a2f-cf3f-4510-9d70-8812d340f38f@group-E4B65707C0A2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-26 01:09:19,365 INFO impl.RoleInfo: 206be819-6576-45e8-8843-96f5286279ca: shutdown FollowerState
datanode_2  | 2019-10-26 01:09:16,344 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-26 01:09:20,386 INFO impl.RoleInfo: 8b5c8a2f-cf3f-4510-9d70-8812d340f38f: start LeaderElection
datanode_1  | 2019-10-26 01:09:19,366 INFO impl.RaftServerImpl: 206be819-6576-45e8-8843-96f5286279ca@group-974955AB8D5C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-26 01:09:16,344 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 01:09:20,402 INFO impl.LeaderElection: 8b5c8a2f-cf3f-4510-9d70-8812d340f38f@group-E4B65707C0A2-LeaderElection1: begin an election at term 1 for -1: [8b5c8a2f-cf3f-4510-9d70-8812d340f38f:172.18.0.7:9858], old=null
datanode_1  | 2019-10-26 01:09:19,370 INFO impl.RoleInfo: 206be819-6576-45e8-8843-96f5286279ca: start LeaderElection
datanode_2  | 2019-10-26 01:09:16,344 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 01:09:20,403 INFO impl.RoleInfo: 8b5c8a2f-cf3f-4510-9d70-8812d340f38f: shutdown LeaderElection
datanode_1  | 2019-10-26 01:09:19,436 INFO impl.LeaderElection: 206be819-6576-45e8-8843-96f5286279ca@group-974955AB8D5C-LeaderElection1: begin an election at term 1 for -1: [206be819-6576-45e8-8843-96f5286279ca:172.18.0.5:9858], old=null
datanode_2  | 2019-10-26 01:09:16,345 INFO impl.RaftServerImpl: fbc3ad98-856c-41f9-b56e-f465cb2632fc@group-0C1BEED9EC6B: start as a follower, conf=-1: [206be819-6576-45e8-8843-96f5286279ca:172.18.0.5:9858, 8b5c8a2f-cf3f-4510-9d70-8812d340f38f:172.18.0.7:9858, fbc3ad98-856c-41f9-b56e-f465cb2632fc:172.18.0.6:9858], old=null
datanode_3  | 2019-10-26 01:09:20,404 INFO impl.RaftServerImpl: 8b5c8a2f-cf3f-4510-9d70-8812d340f38f@group-E4B65707C0A2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-26 01:09:19,438 INFO impl.RoleInfo: 206be819-6576-45e8-8843-96f5286279ca: shutdown LeaderElection
datanode_2  | 2019-10-26 01:09:16,345 INFO impl.RaftServerImpl: fbc3ad98-856c-41f9-b56e-f465cb2632fc@group-0C1BEED9EC6B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-26 01:09:20,404 INFO impl.RaftServerImpl: 8b5c8a2f-cf3f-4510-9d70-8812d340f38f@group-E4B65707C0A2: change Leader from null to 8b5c8a2f-cf3f-4510-9d70-8812d340f38f at term 1 for becomeLeader, leader elected after 5126ms
datanode_1  | 2019-10-26 01:09:19,438 INFO impl.RaftServerImpl: 206be819-6576-45e8-8843-96f5286279ca@group-974955AB8D5C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-26 01:09:16,345 INFO impl.RoleInfo: fbc3ad98-856c-41f9-b56e-f465cb2632fc: start FollowerState
datanode_1  | 2019-10-26 01:09:19,439 INFO impl.RaftServerImpl: 206be819-6576-45e8-8843-96f5286279ca@group-974955AB8D5C: change Leader from null to 206be819-6576-45e8-8843-96f5286279ca at term 1 for becomeLeader, leader elected after 5143ms
datanode_3  | 2019-10-26 01:09:20,410 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-26 01:09:16,345 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C1BEED9EC6B,id=fbc3ad98-856c-41f9-b56e-f465cb2632fc
datanode_1  | 2019-10-26 01:09:19,445 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-26 01:09:20,410 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-26 01:09:16,345 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 01:09:19,445 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-26 01:09:20,415 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-26 01:09:21,385 INFO impl.FollowerState: fbc3ad98-856c-41f9-b56e-f465cb2632fc@group-88CCA4FB82B9-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5187ms
datanode_1  | 2019-10-26 01:09:19,451 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-26 01:09:20,421 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-26 01:09:21,386 INFO impl.RoleInfo: fbc3ad98-856c-41f9-b56e-f465cb2632fc: shutdown FollowerState
datanode_3  | 2019-10-26 01:09:20,421 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-26 01:09:19,457 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-26 01:09:21,387 INFO impl.RaftServerImpl: fbc3ad98-856c-41f9-b56e-f465cb2632fc@group-88CCA4FB82B9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-26 01:09:20,422 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-26 01:09:19,458 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-26 01:09:21,392 INFO impl.RoleInfo: fbc3ad98-856c-41f9-b56e-f465cb2632fc: start LeaderElection
datanode_3  | 2019-10-26 01:09:20,431 INFO impl.RoleInfo: 8b5c8a2f-cf3f-4510-9d70-8812d340f38f: start LeaderState
datanode_1  | 2019-10-26 01:09:19,459 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-26 01:09:21,398 INFO impl.FollowerState: fbc3ad98-856c-41f9-b56e-f465cb2632fc@group-0C1BEED9EC6B-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5053ms
datanode_3  | 2019-10-26 01:09:20,457 INFO segmented.SegmentedRaftLogWorker: 8b5c8a2f-cf3f-4510-9d70-8812d340f38f@group-E4B65707C0A2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-26 01:09:19,469 INFO impl.RoleInfo: 206be819-6576-45e8-8843-96f5286279ca: start LeaderState
datanode_2  | 2019-10-26 01:09:21,399 INFO impl.RoleInfo: fbc3ad98-856c-41f9-b56e-f465cb2632fc: shutdown FollowerState
datanode_1  | 2019-10-26 01:09:19,499 INFO segmented.SegmentedRaftLogWorker: 206be819-6576-45e8-8843-96f5286279ca@group-974955AB8D5C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-26 01:09:21,399 INFO impl.RaftServerImpl: fbc3ad98-856c-41f9-b56e-f465cb2632fc@group-0C1BEED9EC6B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-26 01:09:20,470 INFO impl.RaftServerImpl: 8b5c8a2f-cf3f-4510-9d70-8812d340f38f@group-E4B65707C0A2: set configuration 0: [8b5c8a2f-cf3f-4510-9d70-8812d340f38f:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-26 01:09:19,509 INFO impl.RaftServerImpl: 206be819-6576-45e8-8843-96f5286279ca@group-974955AB8D5C: set configuration 0: [206be819-6576-45e8-8843-96f5286279ca:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-26 01:09:21,399 INFO impl.RoleInfo: fbc3ad98-856c-41f9-b56e-f465cb2632fc: start LeaderElection
datanode_3  | 2019-10-26 01:09:20,583 INFO segmented.SegmentedRaftLogWorker: 8b5c8a2f-cf3f-4510-9d70-8812d340f38f@group-E4B65707C0A2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1181ebcf-9085-4022-b5d1-e4b65707c0a2/current/log_inprogress_0
datanode_1  | 2019-10-26 01:09:19,627 INFO segmented.SegmentedRaftLogWorker: 206be819-6576-45e8-8843-96f5286279ca@group-974955AB8D5C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7dd9ed59-f125-481d-8420-974955ab8d5c/current/log_inprogress_0
datanode_2  | 2019-10-26 01:09:21,407 INFO impl.LeaderElection: fbc3ad98-856c-41f9-b56e-f465cb2632fc@group-88CCA4FB82B9-LeaderElection1: begin an election at term 1 for -1: [fbc3ad98-856c-41f9-b56e-f465cb2632fc:172.18.0.6:9858], old=null
datanode_3  | 2019-10-26 01:09:21,433 INFO impl.FollowerState: 8b5c8a2f-cf3f-4510-9d70-8812d340f38f@group-0C1BEED9EC6B-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
datanode_1  | 2019-10-26 01:09:21,344 INFO impl.FollowerState: 206be819-6576-45e8-8843-96f5286279ca@group-0C1BEED9EC6B-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
datanode_2  | 2019-10-26 01:09:21,407 INFO impl.LeaderElection: fbc3ad98-856c-41f9-b56e-f465cb2632fc@group-0C1BEED9EC6B-LeaderElection2: begin an election at term 1 for -1: [206be819-6576-45e8-8843-96f5286279ca:172.18.0.5:9858, 8b5c8a2f-cf3f-4510-9d70-8812d340f38f:172.18.0.7:9858, fbc3ad98-856c-41f9-b56e-f465cb2632fc:172.18.0.6:9858], old=null
datanode_3  | 2019-10-26 01:09:21,433 INFO impl.RoleInfo: 8b5c8a2f-cf3f-4510-9d70-8812d340f38f: shutdown FollowerState
datanode_1  | 2019-10-26 01:09:21,345 INFO impl.RoleInfo: 206be819-6576-45e8-8843-96f5286279ca: shutdown FollowerState
datanode_2  | 2019-10-26 01:09:21,409 INFO impl.RoleInfo: fbc3ad98-856c-41f9-b56e-f465cb2632fc: shutdown LeaderElection
datanode_3  | 2019-10-26 01:09:21,434 INFO impl.RaftServerImpl: 8b5c8a2f-cf3f-4510-9d70-8812d340f38f@group-0C1BEED9EC6B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-26 01:09:21,345 INFO impl.RaftServerImpl: 206be819-6576-45e8-8843-96f5286279ca@group-0C1BEED9EC6B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-26 01:09:21,410 INFO impl.RaftServerImpl: fbc3ad98-856c-41f9-b56e-f465cb2632fc@group-88CCA4FB82B9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
