Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1
datanode_3  | 2019-10-26 01:14:00,320 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-26 01:14:08,287 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-26 01:14:08,243 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/59f74e1c-cc24-41c4-9618-094c9d0d85d2 does not exist. Creating ...
datanode_3  | 2019-10-26 01:14:08,301 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-26 01:14:08,256 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/59f74e1c-cc24-41c4-9618-094c9d0d85d2/in_use.lock acquired by nodename 7@7b0ceeca1bd9
datanode_2  | 2019-10-26 01:14:08,287 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-26 01:14:08,301 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-26 01:14:08,286 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/59f74e1c-cc24-41c4-9618-094c9d0d85d2 has been successfully formatted.
datanode_2  | 2019-10-26 01:14:08,287 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-26 01:14:08,301 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-26 01:14:08,286 [pool-8-thread-1] INFO       - group-094C9D0D85D2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-26 01:14:08,287 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-26 01:14:08,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-26 01:14:08,287 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-26 01:14:08,288 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-26 01:14:08,302 INFO segmented.SegmentedRaftLogWorker: new 55178b8a-f565-4803-8e02-b3583923592d@group-094C9D0D85D2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/59f74e1c-cc24-41c4-9618-094c9d0d85d2
datanode_1  | 2019-10-26 01:14:08,287 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-26 01:14:08,288 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-26 01:14:08,302 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-26 01:14:08,287 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-26 01:14:08,302 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-26 01:14:08,288 INFO segmented.SegmentedRaftLogWorker: new 97288c93-2716-41b7-98f9-edc6f3f40fcd@group-094C9D0D85D2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/59f74e1c-cc24-41c4-9618-094c9d0d85d2
datanode_1  | 2019-10-26 01:14:08,287 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-26 01:14:08,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-26 01:14:08,288 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-26 01:14:08,287 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-26 01:14:08,303 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-26 01:14:08,288 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-26 01:14:08,289 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-26 01:14:08,303 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-26 01:14:08,288 INFO segmented.SegmentedRaftLogWorker: new d49b232b-bcfb-4186-8475-22e37588c05a@group-094C9D0D85D2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/59f74e1c-cc24-41c4-9618-094c9d0d85d2
datanode_2  | 2019-10-26 01:14:08,289 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-26 01:14:08,303 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-26 01:14:08,290 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-26 01:14:08,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-26 01:14:08,288 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-26 01:14:08,290 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-26 01:14:08,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-26 01:14:08,288 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-26 01:14:08,290 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-26 01:14:08,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-26 01:14:08,290 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-26 01:14:08,288 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-26 01:14:08,304 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-26 01:14:08,288 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-26 01:14:08,291 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-26 01:14:08,304 INFO segmented.SegmentedRaftLogWorker: 55178b8a-f565-4803-8e02-b3583923592d@group-094C9D0D85D2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-26 01:14:08,291 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-26 01:14:08,288 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-26 01:14:08,305 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-26 01:14:08,291 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-26 01:14:08,288 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-26 01:14:08,305 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-26 01:14:08,292 INFO segmented.SegmentedRaftLogWorker: 97288c93-2716-41b7-98f9-edc6f3f40fcd@group-094C9D0D85D2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-26 01:14:08,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-26 01:14:08,305 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-26 01:14:08,293 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-26 01:14:08,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-26 01:14:08,306 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-26 01:14:08,293 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-26 01:14:08,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-26 01:14:08,306 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 01:14:08,293 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-26 01:14:08,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-26 01:14:08,306 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 01:14:08,293 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-26 01:14:08,289 INFO segmented.SegmentedRaftLogWorker: d49b232b-bcfb-4186-8475-22e37588c05a@group-094C9D0D85D2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-26 01:14:08,306 INFO impl.RaftServerImpl: 55178b8a-f565-4803-8e02-b3583923592d@group-094C9D0D85D2: start as a follower, conf=-1: [55178b8a-f565-4803-8e02-b3583923592d:172.18.0.8:9858, d49b232b-bcfb-4186-8475-22e37588c05a:172.18.0.4:9858, 97288c93-2716-41b7-98f9-edc6f3f40fcd:172.18.0.7:9858], old=null
datanode_2  | 2019-10-26 01:14:08,294 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 01:14:08,290 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-26 01:14:08,307 INFO impl.RaftServerImpl: 55178b8a-f565-4803-8e02-b3583923592d@group-094C9D0D85D2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-26 01:14:08,294 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 01:14:08,307 INFO impl.RoleInfo: 55178b8a-f565-4803-8e02-b3583923592d: start FollowerState
datanode_1  | 2019-10-26 01:14:08,290 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-26 01:14:08,294 INFO impl.RaftServerImpl: 97288c93-2716-41b7-98f9-edc6f3f40fcd@group-094C9D0D85D2: start as a follower, conf=-1: [55178b8a-f565-4803-8e02-b3583923592d:172.18.0.8:9858, d49b232b-bcfb-4186-8475-22e37588c05a:172.18.0.4:9858, 97288c93-2716-41b7-98f9-edc6f3f40fcd:172.18.0.7:9858], old=null
datanode_3  | 2019-10-26 01:14:08,308 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-094C9D0D85D2,id=55178b8a-f565-4803-8e02-b3583923592d
datanode_1  | 2019-10-26 01:14:08,291 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-26 01:14:08,295 INFO impl.RaftServerImpl: 97288c93-2716-41b7-98f9-edc6f3f40fcd@group-094C9D0D85D2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-26 01:14:08,308 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 01:14:08,291 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-26 01:14:08,295 INFO impl.RoleInfo: 97288c93-2716-41b7-98f9-edc6f3f40fcd: start FollowerState
datanode_1  | 2019-10-26 01:14:08,291 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 01:14:12,727 INFO impl.FollowerState: 55178b8a-f565-4803-8e02-b3583923592d@group-F088F7874A54-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5155ms
datanode_1  | 2019-10-26 01:14:08,291 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 01:14:12,730 INFO impl.RoleInfo: 55178b8a-f565-4803-8e02-b3583923592d: shutdown FollowerState
datanode_2  | 2019-10-26 01:14:08,296 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-094C9D0D85D2,id=97288c93-2716-41b7-98f9-edc6f3f40fcd
datanode_1  | 2019-10-26 01:14:08,292 INFO impl.RaftServerImpl: d49b232b-bcfb-4186-8475-22e37588c05a@group-094C9D0D85D2: start as a follower, conf=-1: [55178b8a-f565-4803-8e02-b3583923592d:172.18.0.8:9858, d49b232b-bcfb-4186-8475-22e37588c05a:172.18.0.4:9858, 97288c93-2716-41b7-98f9-edc6f3f40fcd:172.18.0.7:9858], old=null
datanode_3  | 2019-10-26 01:14:12,730 INFO impl.RaftServerImpl: 55178b8a-f565-4803-8e02-b3583923592d@group-F088F7874A54: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-26 01:14:08,292 INFO impl.RaftServerImpl: d49b232b-bcfb-4186-8475-22e37588c05a@group-094C9D0D85D2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-26 01:14:08,296 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 01:14:12,735 INFO impl.RoleInfo: 55178b8a-f565-4803-8e02-b3583923592d: start LeaderElection
datanode_1  | 2019-10-26 01:14:08,292 INFO impl.RoleInfo: d49b232b-bcfb-4186-8475-22e37588c05a: start FollowerState
datanode_2  | 2019-10-26 01:14:13,125 INFO impl.FollowerState: 97288c93-2716-41b7-98f9-edc6f3f40fcd@group-5FEBEB83406A-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5027ms
datanode_3  | 2019-10-26 01:14:12,752 INFO impl.LeaderElection: 55178b8a-f565-4803-8e02-b3583923592d@group-F088F7874A54-LeaderElection1: begin an election at term 1 for -1: [55178b8a-f565-4803-8e02-b3583923592d:172.18.0.8:9858], old=null
datanode_1  | 2019-10-26 01:14:08,293 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-094C9D0D85D2,id=d49b232b-bcfb-4186-8475-22e37588c05a
datanode_2  | 2019-10-26 01:14:13,128 INFO impl.RoleInfo: 97288c93-2716-41b7-98f9-edc6f3f40fcd: shutdown FollowerState
datanode_3  | 2019-10-26 01:14:12,754 INFO impl.RoleInfo: 55178b8a-f565-4803-8e02-b3583923592d: shutdown LeaderElection
datanode_1  | 2019-10-26 01:14:08,293 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 01:14:12,755 INFO impl.RaftServerImpl: 55178b8a-f565-4803-8e02-b3583923592d@group-F088F7874A54: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-26 01:14:13,128 INFO impl.RaftServerImpl: 97288c93-2716-41b7-98f9-edc6f3f40fcd@group-5FEBEB83406A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-26 01:14:11,021 INFO impl.FollowerState: d49b232b-bcfb-4186-8475-22e37588c05a@group-4A387C9B1A7D-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5065ms
datanode_3  | 2019-10-26 01:14:12,755 INFO impl.RaftServerImpl: 55178b8a-f565-4803-8e02-b3583923592d@group-F088F7874A54: change Leader from null to 55178b8a-f565-4803-8e02-b3583923592d at term 1 for becomeLeader, leader elected after 5262ms
datanode_2  | 2019-10-26 01:14:13,134 INFO impl.RoleInfo: 97288c93-2716-41b7-98f9-edc6f3f40fcd: start LeaderElection
datanode_1  | 2019-10-26 01:14:11,023 INFO impl.RoleInfo: d49b232b-bcfb-4186-8475-22e37588c05a: shutdown FollowerState
datanode_2  | 2019-10-26 01:14:13,150 INFO impl.LeaderElection: 97288c93-2716-41b7-98f9-edc6f3f40fcd@group-5FEBEB83406A-LeaderElection1: begin an election at term 1 for -1: [97288c93-2716-41b7-98f9-edc6f3f40fcd:172.18.0.7:9858], old=null
datanode_3  | 2019-10-26 01:14:12,761 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-26 01:14:11,024 INFO impl.RaftServerImpl: d49b232b-bcfb-4186-8475-22e37588c05a@group-4A387C9B1A7D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-26 01:14:13,152 INFO impl.RoleInfo: 97288c93-2716-41b7-98f9-edc6f3f40fcd: shutdown LeaderElection
datanode_3  | 2019-10-26 01:14:12,761 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-26 01:14:11,029 INFO impl.RoleInfo: d49b232b-bcfb-4186-8475-22e37588c05a: start LeaderElection
datanode_2  | 2019-10-26 01:14:13,153 INFO impl.RaftServerImpl: 97288c93-2716-41b7-98f9-edc6f3f40fcd@group-5FEBEB83406A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-26 01:14:12,766 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-26 01:14:11,045 INFO impl.LeaderElection: d49b232b-bcfb-4186-8475-22e37588c05a@group-4A387C9B1A7D-LeaderElection1: begin an election at term 1 for -1: [d49b232b-bcfb-4186-8475-22e37588c05a:172.18.0.4:9858], old=null
datanode_2  | 2019-10-26 01:14:13,153 INFO impl.RaftServerImpl: 97288c93-2716-41b7-98f9-edc6f3f40fcd@group-5FEBEB83406A: change Leader from null to 97288c93-2716-41b7-98f9-edc6f3f40fcd at term 1 for becomeLeader, leader elected after 5137ms
datanode_1  | 2019-10-26 01:14:11,047 INFO impl.RoleInfo: d49b232b-bcfb-4186-8475-22e37588c05a: shutdown LeaderElection
datanode_3  | 2019-10-26 01:14:12,772 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-26 01:14:13,160 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-26 01:14:11,048 INFO impl.RaftServerImpl: d49b232b-bcfb-4186-8475-22e37588c05a@group-4A387C9B1A7D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-26 01:14:12,772 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-26 01:14:13,160 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-26 01:14:11,049 INFO impl.RaftServerImpl: d49b232b-bcfb-4186-8475-22e37588c05a@group-4A387C9B1A7D: change Leader from null to d49b232b-bcfb-4186-8475-22e37588c05a at term 1 for becomeLeader, leader elected after 5188ms
datanode_3  | 2019-10-26 01:14:12,773 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-26 01:14:13,165 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-26 01:14:11,057 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-26 01:14:12,782 INFO impl.RoleInfo: 55178b8a-f565-4803-8e02-b3583923592d: start LeaderState
datanode_2  | 2019-10-26 01:14:13,172 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-26 01:14:11,057 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-26 01:14:12,803 INFO segmented.SegmentedRaftLogWorker: 55178b8a-f565-4803-8e02-b3583923592d@group-F088F7874A54-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-26 01:14:13,172 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-26 01:14:11,063 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-26 01:14:12,814 INFO impl.RaftServerImpl: 55178b8a-f565-4803-8e02-b3583923592d@group-F088F7874A54: set configuration 0: [55178b8a-f565-4803-8e02-b3583923592d:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-26 01:14:13,173 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-26 01:14:11,071 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-26 01:14:12,946 INFO segmented.SegmentedRaftLogWorker: 55178b8a-f565-4803-8e02-b3583923592d@group-F088F7874A54-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e6227260-da67-4514-81d4-f088f7874a54/current/log_inprogress_0
datanode_2  | 2019-10-26 01:14:13,182 INFO impl.RoleInfo: 97288c93-2716-41b7-98f9-edc6f3f40fcd: start LeaderState
datanode_1  | 2019-10-26 01:14:11,071 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-26 01:14:13,457 INFO impl.FollowerState: 55178b8a-f565-4803-8e02-b3583923592d@group-094C9D0D85D2-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5150ms
datanode_2  | 2019-10-26 01:14:13,205 INFO segmented.SegmentedRaftLogWorker: 97288c93-2716-41b7-98f9-edc6f3f40fcd@group-5FEBEB83406A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-26 01:14:13,458 INFO impl.RoleInfo: 55178b8a-f565-4803-8e02-b3583923592d: shutdown FollowerState
datanode_2  | 2019-10-26 01:14:13,216 INFO impl.RaftServerImpl: 97288c93-2716-41b7-98f9-edc6f3f40fcd@group-5FEBEB83406A: set configuration 0: [97288c93-2716-41b7-98f9-edc6f3f40fcd:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-26 01:14:11,073 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-26 01:14:13,459 INFO impl.RaftServerImpl: 55178b8a-f565-4803-8e02-b3583923592d@group-094C9D0D85D2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-26 01:14:13,347 INFO impl.FollowerState: 97288c93-2716-41b7-98f9-edc6f3f40fcd@group-094C9D0D85D2-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5051ms
datanode_1  | 2019-10-26 01:14:11,084 INFO impl.RoleInfo: d49b232b-bcfb-4186-8475-22e37588c05a: start LeaderState
datanode_3  | 2019-10-26 01:14:13,459 INFO impl.RoleInfo: 55178b8a-f565-4803-8e02-b3583923592d: start LeaderElection
datanode_2  | 2019-10-26 01:14:13,348 INFO impl.RoleInfo: 97288c93-2716-41b7-98f9-edc6f3f40fcd: shutdown FollowerState
datanode_1  | 2019-10-26 01:14:11,105 INFO segmented.SegmentedRaftLogWorker: d49b232b-bcfb-4186-8475-22e37588c05a@group-4A387C9B1A7D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-26 01:14:13,473 INFO impl.LeaderElection: 55178b8a-f565-4803-8e02-b3583923592d@group-094C9D0D85D2-LeaderElection2: begin an election at term 1 for -1: [55178b8a-f565-4803-8e02-b3583923592d:172.18.0.8:9858, d49b232b-bcfb-4186-8475-22e37588c05a:172.18.0.4:9858, 97288c93-2716-41b7-98f9-edc6f3f40fcd:172.18.0.7:9858], old=null
datanode_2  | 2019-10-26 01:14:13,348 INFO impl.RaftServerImpl: 97288c93-2716-41b7-98f9-edc6f3f40fcd@group-094C9D0D85D2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-26 01:14:13,658 INFO impl.LeaderElection: 55178b8a-f565-4803-8e02-b3583923592d@group-094C9D0D85D2-LeaderElection2: Election REJECTED; received 2 response(s) [55178b8a-f565-4803-8e02-b3583923592d<-d49b232b-bcfb-4186-8475-22e37588c05a#0:FAIL-t1, 55178b8a-f565-4803-8e02-b3583923592d<-97288c93-2716-41b7-98f9-edc6f3f40fcd#0:FAIL-t1] and 0 exception(s); 55178b8a-f565-4803-8e02-b3583923592d@group-094C9D0D85D2:t1, leader=null, voted=55178b8a-f565-4803-8e02-b3583923592d, raftlog=55178b8a-f565-4803-8e02-b3583923592d@group-094C9D0D85D2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55178b8a-f565-4803-8e02-b3583923592d:172.18.0.8:9858, d49b232b-bcfb-4186-8475-22e37588c05a:172.18.0.4:9858, 97288c93-2716-41b7-98f9-edc6f3f40fcd:172.18.0.7:9858], old=null
datanode_2  | 2019-10-26 01:14:13,348 INFO impl.RoleInfo: 97288c93-2716-41b7-98f9-edc6f3f40fcd: start LeaderElection
datanode_1  | 2019-10-26 01:14:11,115 INFO impl.RaftServerImpl: d49b232b-bcfb-4186-8475-22e37588c05a@group-4A387C9B1A7D: set configuration 0: [d49b232b-bcfb-4186-8475-22e37588c05a:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-26 01:14:13,355 INFO segmented.SegmentedRaftLogWorker: 97288c93-2716-41b7-98f9-edc6f3f40fcd@group-5FEBEB83406A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4c7f1d21-3171-49fd-891b-5febeb83406a/current/log_inprogress_0
datanode_3  | 2019-10-26 01:14:13,660 INFO impl.RaftServerImpl: 55178b8a-f565-4803-8e02-b3583923592d@group-094C9D0D85D2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-26 01:14:11,230 INFO segmented.SegmentedRaftLogWorker: d49b232b-bcfb-4186-8475-22e37588c05a@group-4A387C9B1A7D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d2e9fd61-89fb-4262-b249-4a387c9b1a7d/current/log_inprogress_0
datanode_2  | 2019-10-26 01:14:13,389 INFO impl.LeaderElection: 97288c93-2716-41b7-98f9-edc6f3f40fcd@group-094C9D0D85D2-LeaderElection2: begin an election at term 1 for -1: [55178b8a-f565-4803-8e02-b3583923592d:172.18.0.8:9858, d49b232b-bcfb-4186-8475-22e37588c05a:172.18.0.4:9858, 97288c93-2716-41b7-98f9-edc6f3f40fcd:172.18.0.7:9858], old=null
