Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_s3g_1
datanode_3  | 2019-10-26 00:56:33,733 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-26 00:56:35 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_2  | 2019-10-26 00:56:43,077 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-26 00:56:43,080 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-26 00:56:43,079 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-26 00:56:35 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-10-26 00:57:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572051394511_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572051394511_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-26 00:56:43,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-26 00:56:43,078 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-26 00:56:43,080 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-26 00:56:35 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-10-26 00:57:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572051394511_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572051394511_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-26 00:56:43,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-26 00:56:43,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-26 00:56:43,080 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-26 00:56:35 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-26 00:57:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572051394511_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572051394511_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-26 00:56:43,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-26 00:56:43,080 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-26 00:56:35 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-26 00:56:43,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-26 00:57:42 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572051394511_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572051394511_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-26 00:56:43,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-26 00:56:43,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-26 00:56:35 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-26 00:56:43,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-26 00:57:42 INFO  ContainerImpl:1135 - Container container_1572051394511_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-26 00:56:43,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Oct 26, 2019 12:56:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-26 00:56:43,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-26 00:56:43,080 INFO segmented.SegmentedRaftLogWorker: 0fc549e9-dc07-42f5-b2f4-f73eeffcd661@group-766D773069DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-26 00:57:42 INFO  ContainerImpl:1135 - Container container_1572051394511_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-26 00:56:43,085 INFO segmented.SegmentedRaftLogWorker: e0aaa25c-9548-43e2-80fa-d19e1ccc1b84@group-766D773069DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-26 00:56:43,079 INFO segmented.SegmentedRaftLogWorker: 4902a97e-3f14-4703-a375-6bd8c68f9197@group-766D773069DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-26 00:56:43,080 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-26 00:57:42 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-26 00:56:43,086 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Oct 26, 2019 12:56:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-26 00:56:43,080 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-26 00:56:43,081 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-26 00:57:42 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572051394511_0001/container_1572051394511_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-26 00:56:43,086 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-26 00:56:43,080 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-26 00:56:43,081 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-26 00:57:58 INFO  Server:1454 - Auth successful for appattempt_1572051394511_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-26 00:56:43,086 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Oct 26, 2019 12:56:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-26 00:56:43,080 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-26 00:56:43,081 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-26 00:57:58 INFO  ContainerManagerImpl:810 - Start request for container_1572051394511_0001_01_000002 by user hadoop
datanode_3  | 2019-10-26 00:56:43,086 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-26 00:56:43,080 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-26 00:56:43,081 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-26 00:57:58 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572051394511_0001	CONTAINERID=container_1572051394511_0001_01_000002
datanode_3  | 2019-10-26 00:56:43,086 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 26, 2019 12:56:36 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-26 00:56:43,080 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 00:56:43,081 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-26 00:57:58 INFO  ApplicationImpl:304 - Adding container_1572051394511_0001_01_000002 to application application_1572051394511_0001
datanode_3  | 2019-10-26 00:56:43,086 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-10-26 00:56:43,081 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 00:56:43,084 INFO impl.RaftServerImpl: 0fc549e9-dc07-42f5-b2f4-f73eeffcd661@group-766D773069DD: start as a follower, conf=-1: [0fc549e9-dc07-42f5-b2f4-f73eeffcd661:172.18.0.7:9858, 4902a97e-3f14-4703-a375-6bd8c68f9197:172.18.0.3:9858, e0aaa25c-9548-43e2-80fa-d19e1ccc1b84:172.18.0.8:9858], old=null
nm_1        | 2019-10-26 00:57:58 INFO  ContainerImpl:1135 - Container container_1572051394511_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-26 00:56:43,087 INFO impl.RaftServerImpl: e0aaa25c-9548-43e2-80fa-d19e1ccc1b84@group-766D773069DD: start as a follower, conf=-1: [0fc549e9-dc07-42f5-b2f4-f73eeffcd661:172.18.0.7:9858, 4902a97e-3f14-4703-a375-6bd8c68f9197:172.18.0.3:9858, e0aaa25c-9548-43e2-80fa-d19e1ccc1b84:172.18.0.8:9858], old=null
datanode_2  | 2019-10-26 00:56:43,081 INFO impl.RaftServerImpl: 4902a97e-3f14-4703-a375-6bd8c68f9197@group-766D773069DD: start as a follower, conf=-1: [0fc549e9-dc07-42f5-b2f4-f73eeffcd661:172.18.0.7:9858, 4902a97e-3f14-4703-a375-6bd8c68f9197:172.18.0.3:9858, e0aaa25c-9548-43e2-80fa-d19e1ccc1b84:172.18.0.8:9858], old=null
datanode_1  | 2019-10-26 00:56:43,084 INFO impl.RaftServerImpl: 0fc549e9-dc07-42f5-b2f4-f73eeffcd661@group-766D773069DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Oct 26, 2019 12:56:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-26 00:57:58 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572051394511_0001
datanode_3  | 2019-10-26 00:56:43,087 INFO impl.RaftServerImpl: e0aaa25c-9548-43e2-80fa-d19e1ccc1b84@group-766D773069DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-26 00:56:43,081 INFO impl.RaftServerImpl: 4902a97e-3f14-4703-a375-6bd8c68f9197@group-766D773069DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-26 00:56:43,084 INFO impl.RoleInfo: 0fc549e9-dc07-42f5-b2f4-f73eeffcd661: start FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-26 00:57:58 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572051394511_0001
datanode_3  | 2019-10-26 00:56:43,087 INFO impl.RoleInfo: e0aaa25c-9548-43e2-80fa-d19e1ccc1b84: start FollowerState
datanode_2  | 2019-10-26 00:56:43,081 INFO impl.RoleInfo: 4902a97e-3f14-4703-a375-6bd8c68f9197: start FollowerState
datanode_1  | 2019-10-26 00:56:43,085 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-766D773069DD,id=0fc549e9-dc07-42f5-b2f4-f73eeffcd661
rm_1        | Oct 26, 2019 12:56:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-26 00:56:43,088 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-766D773069DD,id=e0aaa25c-9548-43e2-80fa-d19e1ccc1b84
datanode_2  | 2019-10-26 00:56:43,082 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-766D773069DD,id=4902a97e-3f14-4703-a375-6bd8c68f9197
nm_1        | 2019-10-26 00:57:58 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-26 00:56:43,085 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-26 00:56:43,088 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 00:56:43,082 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-26 00:57:58 INFO  ShuffleHandler:677 - Added token for job_1572051394511_0001
datanode_1  | 2019-10-26 00:56:47,966 INFO impl.FollowerState: 0fc549e9-dc07-42f5-b2f4-f73eeffcd661@group-32280638C63C-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5046ms
rm_1        | Oct 26, 2019 12:56:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-26 00:56:47,427 INFO impl.FollowerState: e0aaa25c-9548-43e2-80fa-d19e1ccc1b84@group-A7CE08708EDB-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
datanode_2  | 2019-10-26 00:56:46,973 INFO impl.FollowerState: 4902a97e-3f14-4703-a375-6bd8c68f9197@group-03F7CA0274FB-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5169ms
nm_1        | 2019-10-26 00:57:58 INFO  ContainerImpl:1135 - Container container_1572051394511_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-26 00:56:47,969 INFO impl.RoleInfo: 0fc549e9-dc07-42f5-b2f4-f73eeffcd661: shutdown FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-26 00:56:47,429 INFO impl.RoleInfo: e0aaa25c-9548-43e2-80fa-d19e1ccc1b84: shutdown FollowerState
datanode_2  | 2019-10-26 00:56:46,977 INFO impl.RoleInfo: 4902a97e-3f14-4703-a375-6bd8c68f9197: shutdown FollowerState
nm_1        | 2019-10-26 00:57:58 INFO  ContainerImpl:1135 - Container container_1572051394511_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-26 00:56:47,970 INFO impl.RaftServerImpl: 0fc549e9-dc07-42f5-b2f4-f73eeffcd661@group-32280638C63C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-26 00:56:37 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_3  | 2019-10-26 00:56:47,430 INFO impl.RaftServerImpl: e0aaa25c-9548-43e2-80fa-d19e1ccc1b84@group-A7CE08708EDB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-26 00:56:46,979 INFO impl.RaftServerImpl: 4902a97e-3f14-4703-a375-6bd8c68f9197@group-03F7CA0274FB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-26 00:57:58 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-26 00:56:47,975 INFO impl.RoleInfo: 0fc549e9-dc07-42f5-b2f4-f73eeffcd661: start LeaderElection
rm_1        | 2019-10-26 00:56:37 INFO  WebApps:307 - Web app cluster started at 8088
datanode_3  | 2019-10-26 00:56:47,434 INFO impl.RoleInfo: e0aaa25c-9548-43e2-80fa-d19e1ccc1b84: start LeaderElection
datanode_2  | 2019-10-26 00:56:46,984 INFO impl.RoleInfo: 4902a97e-3f14-4703-a375-6bd8c68f9197: start LeaderElection
nm_1        | 2019-10-26 00:57:58 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572051394511_0001/container_1572051394511_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-10-26 00:56:47,992 INFO impl.LeaderElection: 0fc549e9-dc07-42f5-b2f4-f73eeffcd661@group-32280638C63C-LeaderElection1: begin an election at term 1 for -1: [0fc549e9-dc07-42f5-b2f4-f73eeffcd661:172.18.0.7:9858], old=null
datanode_3  | 2019-10-26 00:56:47,450 INFO impl.LeaderElection: e0aaa25c-9548-43e2-80fa-d19e1ccc1b84@group-A7CE08708EDB-LeaderElection1: begin an election at term 1 for -1: [e0aaa25c-9548-43e2-80fa-d19e1ccc1b84:172.18.0.8:9858], old=null
rm_1        | 2019-10-26 00:56:37 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_2  | 2019-10-26 00:56:47,040 INFO impl.LeaderElection: 4902a97e-3f14-4703-a375-6bd8c68f9197@group-03F7CA0274FB-LeaderElection1: begin an election at term 1 for -1: [4902a97e-3f14-4703-a375-6bd8c68f9197:172.18.0.3:9858], old=null
nm_1        | 2019-10-26 00:58:02 INFO  Server:1454 - Auth successful for appattempt_1572051394511_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-26 00:56:47,994 INFO impl.RoleInfo: 0fc549e9-dc07-42f5-b2f4-f73eeffcd661: shutdown LeaderElection
rm_1        | 2019-10-26 00:56:37 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-26 00:56:47,452 INFO impl.RoleInfo: e0aaa25c-9548-43e2-80fa-d19e1ccc1b84: shutdown LeaderElection
datanode_1  | 2019-10-26 00:56:47,995 INFO impl.RaftServerImpl: 0fc549e9-dc07-42f5-b2f4-f73eeffcd661@group-32280638C63C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-26 00:58:02 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572051394511_0001_01_000002
datanode_2  | 2019-10-26 00:56:47,043 INFO impl.RoleInfo: 4902a97e-3f14-4703-a375-6bd8c68f9197: shutdown LeaderElection
