Attaching to hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_om_1, hadoop31_nm_1
datanode_3  | 2019-10-26 00:59:33,554 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-26 00:59:42,652 INFO impl.RaftServerImpl: f3c69762-7177-4139-8cb4-7ea223d9baba: new RaftServerImpl for group-89EEBBBB4C25:[f3c69762-7177-4139-8cb4-7ea223d9baba:172.18.0.4:9858, 81896ee1-fa86-4c7a-a44e-8ca9d295ce96:172.18.0.6:9858, 33940190-125d-4704-a0af-f417e0b872b6:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-26 00:59:42,523 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-26 00:59:34 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_1  | 2019-10-26 00:59:42,027 INFO impl.RaftServerImpl: 81896ee1-fa86-4c7a-a44e-8ca9d295ce96@group-21C72FBD580D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-26 01:01:43,753 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103025975926521862 bcsId: 0
nm_1        | 2019-10-26 00:59:35 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-26 00:59:42,652 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-26 00:59:42,525 INFO impl.RaftServerImpl: 33940190-125d-4704-a0af-f417e0b872b6@group-EBDA17C8FCBA: start as a follower, conf=-1: [33940190-125d-4704-a0af-f417e0b872b6:172.18.0.5:9858], old=null
rm_1        | 2019-10-26 00:59:34 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-10-26 00:59:42,028 INFO impl.RoleInfo: 81896ee1-fa86-4c7a-a44e-8ca9d295ce96: start FollowerState
scm_1       | 2019-10-26 01:01:43,753 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103025975932289031 bcsId: 0
datanode_3  | 2019-10-26 00:59:42,652 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-26 00:59:35 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-26 00:59:42,033 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-21C72FBD580D,id=81896ee1-fa86-4c7a-a44e-8ca9d295ce96
rm_1        | 2019-10-26 00:59:34 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-10-26 00:59:42,526 INFO impl.RaftServerImpl: 33940190-125d-4704-a0af-f417e0b872b6@group-EBDA17C8FCBA: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-26 01:01:43,753 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103025975938777096 bcsId: 0
datanode_3  | 2019-10-26 00:59:42,652 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-26 00:59:35 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-10-26 00:59:42,034 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-26 00:59:34 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-26 00:59:42,527 INFO impl.RoleInfo: 33940190-125d-4704-a0af-f417e0b872b6: start FollowerState
scm_1       | 2019-10-26 01:01:43,754 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103025976686870537 bcsId: 0
datanode_3  | 2019-10-26 00:59:42,652 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-26 00:59:35 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-26 00:59:42,646 INFO impl.RaftServerProxy: 81896ee1-fa86-4c7a-a44e-8ca9d295ce96: addNew group-89EEBBBB4C25:[f3c69762-7177-4139-8cb4-7ea223d9baba:172.18.0.4:9858, 81896ee1-fa86-4c7a-a44e-8ca9d295ce96:172.18.0.6:9858, 33940190-125d-4704-a0af-f417e0b872b6:172.18.0.5:9858] returns group-89EEBBBB4C25:java.util.concurrent.CompletableFuture@346f994f[Not completed]
rm_1        | 2019-10-26 00:59:34 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
scm_1       | 2019-10-26 01:01:43,754 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103025976702074890 bcsId: 0
datanode_2  | 2019-10-26 00:59:42,532 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EBDA17C8FCBA,id=33940190-125d-4704-a0af-f417e0b872b6
nm_1        | 2019-10-26 00:59:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-26 00:59:42,650 INFO impl.RaftServerImpl: 81896ee1-fa86-4c7a-a44e-8ca9d295ce96: new RaftServerImpl for group-89EEBBBB4C25:[f3c69762-7177-4139-8cb4-7ea223d9baba:172.18.0.4:9858, 81896ee1-fa86-4c7a-a44e-8ca9d295ce96:172.18.0.6:9858, 33940190-125d-4704-a0af-f417e0b872b6:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-26 00:59:42,652 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-26 00:59:34 INFO  log:192 - Logging initialized @2114ms
scm_1       | 2019-10-26 01:01:43,754 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103025975712874498 bcsId: 0
datanode_2  | 2019-10-26 00:59:42,534 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-26 00:59:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-26 00:59:42,650 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-26 00:59:42,652 INFO impl.RaftServerImpl: f3c69762-7177-4139-8cb4-7ea223d9baba@group-89EEBBBB4C25: ConfigurationManager, init=-1: [f3c69762-7177-4139-8cb4-7ea223d9baba:172.18.0.4:9858, 81896ee1-fa86-4c7a-a44e-8ca9d295ce96:172.18.0.6:9858, 33940190-125d-4704-a0af-f417e0b872b6:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-26 00:59:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-26 01:01:43,754 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103025975852138499 bcsId: 0
datanode_2  | 2019-10-26 00:59:42,654 INFO impl.RaftServerProxy: 33940190-125d-4704-a0af-f417e0b872b6: addNew group-89EEBBBB4C25:[f3c69762-7177-4139-8cb4-7ea223d9baba:172.18.0.4:9858, 81896ee1-fa86-4c7a-a44e-8ca9d295ce96:172.18.0.6:9858, 33940190-125d-4704-a0af-f417e0b872b6:172.18.0.5:9858] returns group-89EEBBBB4C25:java.util.concurrent.CompletableFuture@78a47b4[Not completed]
nm_1        | 2019-10-26 00:59:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-26 00:59:42,653 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-26 00:59:35 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-26 01:01:43,755 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103025975861182468 bcsId: 0
datanode_2  | 2019-10-26 00:59:42,657 INFO impl.RaftServerImpl: 33940190-125d-4704-a0af-f417e0b872b6: new RaftServerImpl for group-89EEBBBB4C25:[f3c69762-7177-4139-8cb4-7ea223d9baba:172.18.0.4:9858, 81896ee1-fa86-4c7a-a44e-8ca9d295ce96:172.18.0.6:9858, 33940190-125d-4704-a0af-f417e0b872b6:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-26 00:59:42,650 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-26 00:59:42,653 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Oct 26, 2019 12:59:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-26 00:59:35 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-26 01:01:43,755 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103025978375864331 bcsId: 0
datanode_2  | 2019-10-26 00:59:42,657 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-26 00:59:42,650 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-26 00:59:42,653 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a62a4e02-79e8-4c2b-adf1-89eebbbb4c25 does not exist. Creating ...
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-26 00:59:35 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-26 01:01:43,755 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103025978470236172 bcsId: 0
datanode_2  | 2019-10-26 00:59:42,657 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-26 00:59:42,650 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-26 00:59:42,665 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a62a4e02-79e8-4c2b-adf1-89eebbbb4c25/in_use.lock acquired by nodename 7@123f4e9f597c
nm_1        | Oct 26, 2019 12:59:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-26 00:59:35 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-26 00:59:42,657 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-26 00:59:42,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-26 00:59:42,679 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a62a4e02-79e8-4c2b-adf1-89eebbbb4c25 has been successfully formatted.
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-26 00:59:35 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-26 00:59:42,658 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-26 00:59:42,651 INFO impl.RaftServerImpl: 81896ee1-fa86-4c7a-a44e-8ca9d295ce96@group-89EEBBBB4C25: ConfigurationManager, init=-1: [f3c69762-7177-4139-8cb4-7ea223d9baba:172.18.0.4:9858, 81896ee1-fa86-4c7a-a44e-8ca9d295ce96:172.18.0.6:9858, 33940190-125d-4704-a0af-f417e0b872b6:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-26 00:59:42,680 [pool-8-thread-1] INFO       - group-89EEBBBB4C25: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | Oct 26, 2019 12:59:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-26 00:59:42,658 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-26 00:59:42,651 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-26 00:59:35 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-26 00:59:42,680 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-26 00:59:42,658 INFO impl.RaftServerImpl: 33940190-125d-4704-a0af-f417e0b872b6@group-89EEBBBB4C25: ConfigurationManager, init=-1: [f3c69762-7177-4139-8cb4-7ea223d9baba:172.18.0.4:9858, 81896ee1-fa86-4c7a-a44e-8ca9d295ce96:172.18.0.6:9858, 33940190-125d-4704-a0af-f417e0b872b6:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-26 00:59:42,651 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-26 00:59:35 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-26 00:59:42,680 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | Oct 26, 2019 12:59:36 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-26 00:59:42,658 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-26 00:59:42,651 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a62a4e02-79e8-4c2b-adf1-89eebbbb4c25 does not exist. Creating ...
rm_1        | 2019-10-26 00:59:35 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-26 00:59:42,680 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-26 00:59:42,658 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-26 00:59:42,665 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a62a4e02-79e8-4c2b-adf1-89eebbbb4c25/in_use.lock acquired by nodename 7@e89de2cf1265
rm_1        | 2019-10-26 00:59:35 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_3  | 2019-10-26 00:59:42,680 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | Oct 26, 2019 12:59:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-26 00:59:42,658 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a62a4e02-79e8-4c2b-adf1-89eebbbb4c25 does not exist. Creating ...
datanode_1  | 2019-10-26 00:59:42,679 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a62a4e02-79e8-4c2b-adf1-89eebbbb4c25 has been successfully formatted.
rm_1        | 2019-10-26 00:59:35 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-26 00:59:42,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-26 00:59:42,665 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a62a4e02-79e8-4c2b-adf1-89eebbbb4c25/in_use.lock acquired by nodename 7@41e5bfdd21ac
datanode_1  | 2019-10-26 00:59:42,680 [pool-8-thread-1] INFO       - group-89EEBBBB4C25: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-26 00:59:35 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-10-26 00:59:42,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | Oct 26, 2019 12:59:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-26 00:59:42,679 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a62a4e02-79e8-4c2b-adf1-89eebbbb4c25 has been successfully formatted.
datanode_1  | 2019-10-26 00:59:42,680 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-26 00:59:35 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-26 00:59:42,681 INFO segmented.SegmentedRaftLogWorker: new f3c69762-7177-4139-8cb4-7ea223d9baba@group-89EEBBBB4C25-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a62a4e02-79e8-4c2b-adf1-89eebbbb4c25
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-26 00:59:42,680 [pool-8-thread-1] INFO       - group-89EEBBBB4C25: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-26 00:59:42,680 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-26 00:59:35 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_3  | 2019-10-26 00:59:42,681 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | Oct 26, 2019 12:59:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-26 00:59:42,680 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-26 00:59:42,681 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-26 00:59:35 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-26 00:59:42,680 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-26 00:59:42,681 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-26 00:59:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-26 00:59:42,680 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
