Attaching to hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1
datanode_3  | 2019-10-26 01:02:43,640 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-26 01:02:51,054 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-26 01:02:51,056 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-26 01:04:53,344 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103025991632748567 bcsId: 0
datanode_3  | 2019-10-26 01:02:51,064 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-26 01:02:45 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-26 01:02:47 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:43036 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-26 01:02:51,056 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-26 01:02:51,054 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/26ae24b9-daa3-4659-92dc-82f2cf7e91b4 does not exist. Creating ...
scm_1       | 2019-10-26 01:04:53,345 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103025991646052376 bcsId: 0
datanode_3  | 2019-10-26 01:02:51,064 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-26 01:02:45 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-26 01:03:42 INFO  Server:1849 - Auth successful for appattempt_1572051766673_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-26 01:02:51,063 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/26ae24b9-daa3-4659-92dc-82f2cf7e91b4/in_use.lock acquired by nodename 7@57b5a428d1df
datanode_1  | 2019-10-26 01:02:51,057 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-26 01:04:53,345 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103025987912269826 bcsId: 0
datanode_3  | 2019-10-26 01:02:51,064 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Oct 26, 2019 1:02:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-26 01:03:42 INFO  ContainerManagerImpl:1070 - Start request for container_1572051766673_0001_01_000001 by user hadoop
datanode_1  | 2019-10-26 01:02:51,057 INFO impl.RaftServerImpl: 8ad2c393-a060-4926-bb12-62e48200c7df@group-82F2CF7E91B4: ConfigurationManager, init=-1: [c337f697-e849-4f5d-8f9d-bfbe5a11e1f7:172.18.0.9:9858, 7acf4a72-d1b2-48f9-8f70-9af0952bf70e:172.18.0.8:9858, 8ad2c393-a060-4926-bb12-62e48200c7df:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-26 01:04:53,345 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103025988040785923 bcsId: 0
datanode_3  | 2019-10-26 01:02:51,064 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-26 01:02:51,077 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/26ae24b9-daa3-4659-92dc-82f2cf7e91b4 has been successfully formatted.
nm_1        | 2019-10-26 01:03:42 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572051766673_0001
datanode_1  | 2019-10-26 01:02:51,057 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-26 01:04:53,346 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103025988052516868 bcsId: 0
datanode_3  | 2019-10-26 01:02:51,065 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 26, 2019 1:02:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-26 01:02:51,077 [pool-8-thread-1] INFO       - group-82F2CF7E91B4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-26 01:03:42 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572051766673_0001	CONTAINERID=container_1572051766673_0001_01_000001
datanode_1  | 2019-10-26 01:02:51,057 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-26 01:04:53,346 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103025990448775179 bcsId: 0
datanode_3  | 2019-10-26 01:02:51,065 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-26 01:02:51,077 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-26 01:03:42 INFO  ApplicationImpl:655 - Application application_1572051766673_0001 transitioned from NEW to INITING
scm_1       | 2019-10-26 01:04:53,346 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103025990536855564 bcsId: 0
datanode_3  | 2019-10-26 01:02:51,065 INFO segmented.SegmentedRaftLogWorker: new 7acf4a72-d1b2-48f9-8f70-9af0952bf70e@group-82F2CF7E91B4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/26ae24b9-daa3-4659-92dc-82f2cf7e91b4
rm_1        | Oct 26, 2019 1:02:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-26 01:02:51,077 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-26 01:03:42 INFO  ApplicationImpl:463 - Adding container_1572051766673_0001_01_000001 to application application_1572051766673_0001
datanode_1  | 2019-10-26 01:02:51,057 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/26ae24b9-daa3-4659-92dc-82f2cf7e91b4 does not exist. Creating ...
datanode_3  | 2019-10-26 01:02:51,065 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-26 01:02:51,077 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-26 01:02:51,063 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/26ae24b9-daa3-4659-92dc-82f2cf7e91b4/in_use.lock acquired by nodename 7@46bf9697199a
nm_1        | 2019-10-26 01:03:42 INFO  ApplicationImpl:655 - Application application_1572051766673_0001 transitioned from INITING to RUNNING
rm_1        | Oct 26, 2019 1:02:45 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-26 01:02:51,077 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-26 01:02:51,077 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/26ae24b9-daa3-4659-92dc-82f2cf7e91b4 has been successfully formatted.
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-26 01:03:42 INFO  ContainerImpl:2112 - Container container_1572051766673_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-26 01:02:51,065 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-26 01:02:51,078 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-26 01:02:51,077 [pool-8-thread-1] INFO       - group-82F2CF7E91B4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Oct 26, 2019 1:02:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-26 01:03:42 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572051766673_0001
datanode_3  | 2019-10-26 01:02:51,066 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-26 01:02:51,078 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-26 01:02:51,078 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-26 01:03:42 INFO  ResourceLocalizationService:798 - Created localizer for container_1572051766673_0001_01_000001
datanode_3  | 2019-10-26 01:02:51,066 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-26 01:02:51,078 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-26 01:02:51,078 INFO segmented.SegmentedRaftLogWorker: new c337f697-e849-4f5d-8f9d-bfbe5a11e1f7@group-82F2CF7E91B4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/26ae24b9-daa3-4659-92dc-82f2cf7e91b4
datanode_3  | 2019-10-26 01:02:51,066 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 26, 2019 1:02:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-26 01:02:51,078 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-26 01:03:43 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572051766673_0001_01_000001.tokens
datanode_3  | 2019-10-26 01:02:51,066 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-26 01:02:51,078 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-26 01:02:51,078 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-26 01:03:43 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-10-26 01:02:51,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-26 01:02:51,078 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-26 01:02:51,078 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 26, 2019 1:02:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-26 01:02:51,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-26 01:03:43 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572051766673_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572051766673_0001/container_1572051766673_0001_01_000001.tokens
datanode_1  | 2019-10-26 01:02:51,079 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-26 01:02:51,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-26 01:03:43 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572051766673_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572051766673_0001
datanode_2  | 2019-10-26 01:02:51,078 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-26 01:02:51,079 INFO segmented.SegmentedRaftLogWorker: new 8ad2c393-a060-4926-bb12-62e48200c7df@group-82F2CF7E91B4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/26ae24b9-daa3-4659-92dc-82f2cf7e91b4
rm_1        | 2019-10-26 01:02:46 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-8773878764670488445.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-26 01:02:51,067 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-26 01:03:43 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-10-26 01:02:51,078 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-26 01:02:51,079 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-26 01:02:46 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-10-26 01:03:45 INFO  ContainerImpl:2112 - Container container_1572051766673_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-26 01:02:51,078 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-26 01:02:51,067 INFO segmented.SegmentedRaftLogWorker: 7acf4a72-d1b2-48f9-8f70-9af0952bf70e@group-82F2CF7E91B4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-26 01:03:45 INFO  ContainerScheduler:541 - Starting container [container_1572051766673_0001_01_000001]
rm_1        | 2019-10-26 01:02:46 INFO  Server:419 - Started @3935ms
datanode_1  | 2019-10-26 01:02:51,079 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-26 01:02:51,078 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-26 01:02:51,067 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-26 01:03:45 INFO  ContainerImpl:2112 - Container container_1572051766673_0001_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-26 01:02:46 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-10-26 01:02:51,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-26 01:02:51,079 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-26 01:02:51,067 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-26 01:03:45 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572051766673_0001_01_000001
datanode_2  | 2019-10-26 01:02:51,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-26 01:02:46 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-26 01:02:51,079 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-26 01:02:51,068 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-26 01:03:45 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572051766673_0001/container_1572051766673_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-26 01:02:51,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-26 01:02:46 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-26 01:02:51,079 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-26 01:02:51,068 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-26 01:03:45 INFO  ContainersMonitorImpl:615 - container_1572051766673_0001_01_000001's ip = 172.18.0.6, and hostname = nm
datanode_2  | 2019-10-26 01:02:51,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-26 01:02:51,079 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-26 01:02:51,068 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-26 01:03:48 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572051766673_0001_01_000001 since CPU usage is not yet available.
datanode_2  | 2019-10-26 01:02:51,079 INFO segmented.SegmentedRaftLogWorker: c337f697-e849-4f5d-8f9d-bfbe5a11e1f7@group-82F2CF7E91B4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-26 01:02:46 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-26 01:02:51,080 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-26 01:02:51,068 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-26 01:03:55 INFO  Server:1849 - Auth successful for appattempt_1572051766673_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-26 01:02:51,080 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-26 01:02:46 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-26 01:02:51,080 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-26 01:02:51,068 INFO impl.RaftServerImpl: 7acf4a72-d1b2-48f9-8f70-9af0952bf70e@group-82F2CF7E91B4: start as a follower, conf=-1: [c337f697-e849-4f5d-8f9d-bfbe5a11e1f7:172.18.0.9:9858, 7acf4a72-d1b2-48f9-8f70-9af0952bf70e:172.18.0.8:9858, 8ad2c393-a060-4926-bb12-62e48200c7df:172.18.0.5:9858], old=null
nm_1        | 2019-10-26 01:03:55 INFO  ContainerManagerImpl:1070 - Start request for container_1572051766673_0001_01_000002 by user hadoop
