Attaching to ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_1  | 2019-10-24 19:52:52,223 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-24 19:53:01,307 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-24 19:52:58,979 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-24 19:53:00,130 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 19:53:01,206 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2139377A81B4,id=6b64a89c-7997-49ec-b98c-91bf1ca58d0f
scm_1       | 2019-10-24 19:52:58,979 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-24 19:53:01,208 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 19:52:59,331 INFO net.NetworkTopology: Added a new node: /default-rack/1265224f-66ec-447d-8b09-c19c69449c53
datanode_1  | 2019-10-24 19:53:01,307 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-24 19:53:00,132 INFO impl.RaftServerImpl: ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d@group-857ED7B0F296: start as a follower, conf=-1: [ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-24 19:53:01,320 INFO impl.RaftServerProxy: 6b64a89c-7997-49ec-b98c-91bf1ca58d0f: addNew group-97A1AB613C0B:[6b64a89c-7997-49ec-b98c-91bf1ca58d0f:172.18.0.8:9858, ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d:172.18.0.7:9858, 1265224f-66ec-447d-8b09-c19c69449c53:172.18.0.9:9858] returns group-97A1AB613C0B:java.util.concurrent.CompletableFuture@3b153937[Not completed]
scm_1       | 2019-10-24 19:52:59,332 INFO node.SCMNodeManager: Registered Data node : 1265224f-66ec-447d-8b09-c19c69449c53{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-24 19:53:01,308 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-24 19:53:00,133 INFO impl.RaftServerImpl: ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d@group-857ED7B0F296: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-24 19:53:01,325 INFO impl.RaftServerImpl: 6b64a89c-7997-49ec-b98c-91bf1ca58d0f: new RaftServerImpl for group-97A1AB613C0B:[6b64a89c-7997-49ec-b98c-91bf1ca58d0f:172.18.0.8:9858, ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d:172.18.0.7:9858, 1265224f-66ec-447d-8b09-c19c69449c53:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-24 19:53:01,308 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-24 19:53:00,134 INFO impl.RoleInfo: ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d: start FollowerState
datanode_2  | 2019-10-24 19:53:01,326 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-24 19:53:01,308 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-24 19:53:00,138 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-857ED7B0F296,id=ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d
datanode_2  | 2019-10-24 19:53:01,326 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-24 19:53:01,308 INFO impl.RaftServerImpl: 1265224f-66ec-447d-8b09-c19c69449c53@group-97A1AB613C0B: ConfigurationManager, init=-1: [6b64a89c-7997-49ec-b98c-91bf1ca58d0f:172.18.0.8:9858, ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d:172.18.0.7:9858, 1265224f-66ec-447d-8b09-c19c69449c53:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-24 19:53:00,139 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 19:53:01,326 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-24 19:53:01,308 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-24 19:53:01,321 INFO impl.RaftServerProxy: ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d: addNew group-97A1AB613C0B:[6b64a89c-7997-49ec-b98c-91bf1ca58d0f:172.18.0.8:9858, ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d:172.18.0.7:9858, 1265224f-66ec-447d-8b09-c19c69449c53:172.18.0.9:9858] returns group-97A1AB613C0B:java.util.concurrent.CompletableFuture@1acdae27[Not completed]
datanode_1  | 2019-10-24 19:53:01,309 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-24 19:53:01,326 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-24 19:53:01,325 INFO impl.RaftServerImpl: ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d: new RaftServerImpl for group-97A1AB613C0B:[6b64a89c-7997-49ec-b98c-91bf1ca58d0f:172.18.0.8:9858, ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d:172.18.0.7:9858, 1265224f-66ec-447d-8b09-c19c69449c53:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-24 19:53:01,309 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2c359886-a931-4138-9e44-97a1ab613c0b does not exist. Creating ...
datanode_2  | 2019-10-24 19:53:01,326 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 19:53:00,236 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ba1f7e39-ed4c-4e85-b445-857ed7b0f296, Nodes: ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-24 19:53:01,325 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-24 19:53:01,332 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2c359886-a931-4138-9e44-97a1ab613c0b/in_use.lock acquired by nodename 7@e929db8f6805
datanode_2  | 2019-10-24 19:53:01,327 INFO impl.RaftServerImpl: 6b64a89c-7997-49ec-b98c-91bf1ca58d0f@group-97A1AB613C0B: ConfigurationManager, init=-1: [6b64a89c-7997-49ec-b98c-91bf1ca58d0f:172.18.0.8:9858, ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d:172.18.0.7:9858, 1265224f-66ec-447d-8b09-c19c69449c53:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-24 19:53:00,445 INFO net.NetworkTopology: Added a new node: /default-rack/6b64a89c-7997-49ec-b98c-91bf1ca58d0f
datanode_3  | 2019-10-24 19:53:01,326 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-24 19:53:01,355 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2c359886-a931-4138-9e44-97a1ab613c0b has been successfully formatted.
datanode_2  | 2019-10-24 19:53:01,327 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-24 19:53:01,326 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-24 19:53:00,445 INFO node.SCMNodeManager: Registered Data node : 6b64a89c-7997-49ec-b98c-91bf1ca58d0f{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-24 19:53:01,356 [pool-8-thread-1] INFO       - group-97A1AB613C0B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-24 19:53:01,332 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-24 19:53:00,733 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d7ec8d31-fb29-42bb-a7d7-747a43f924f5, Nodes: 1265224f-66ec-447d-8b09-c19c69449c53{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-24 19:53:01,356 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-24 19:53:01,326 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-24 19:53:01,259 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c051ee46-9f51-45e9-bab8-2139377a81b4, Nodes: 6b64a89c-7997-49ec-b98c-91bf1ca58d0f{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-24 19:53:01,356 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-24 19:53:01,326 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-24 19:53:01,332 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2c359886-a931-4138-9e44-97a1ab613c0b does not exist. Creating ...
scm_1       | 2019-10-24 19:53:01,409 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2c359886-a931-4138-9e44-97a1ab613c0b, Nodes: ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}1265224f-66ec-447d-8b09-c19c69449c53{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}6b64a89c-7997-49ec-b98c-91bf1ca58d0f{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-24 19:53:01,356 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-24 19:53:01,326 INFO impl.RaftServerImpl: ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d@group-97A1AB613C0B: ConfigurationManager, init=-1: [6b64a89c-7997-49ec-b98c-91bf1ca58d0f:172.18.0.8:9858, ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d:172.18.0.7:9858, 1265224f-66ec-447d-8b09-c19c69449c53:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-24 19:53:01,355 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2c359886-a931-4138-9e44-97a1ab613c0b/in_use.lock acquired by nodename 7@975f3b5af997
scm_1       | 2019-10-24 19:53:16,015 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:53:01,356 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-24 19:53:01,327 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-24 19:53:01,391 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2c359886-a931-4138-9e44-97a1ab613c0b has been successfully formatted.
datanode_1  | 2019-10-24 19:53:01,357 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 19:53:16,021 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ee35aad7-c2de-4e9e-b1b9-e9fe064f0d2b, Nodes: 1265224f-66ec-447d-8b09-c19c69449c53{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-24 19:53:01,327 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-24 19:53:01,391 [pool-8-thread-1] INFO       - group-97A1AB613C0B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-24 19:53:01,357 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-24 19:53:18,027 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:53:01,327 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2c359886-a931-4138-9e44-97a1ab613c0b does not exist. Creating ...
datanode_2  | 2019-10-24 19:53:01,392 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-24 19:53:01,357 INFO segmented.SegmentedRaftLogWorker: new 1265224f-66ec-447d-8b09-c19c69449c53@group-97A1AB613C0B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2c359886-a931-4138-9e44-97a1ab613c0b
scm_1       | 2019-10-24 19:53:18,348 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:53:01,392 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-24 19:53:01,355 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2c359886-a931-4138-9e44-97a1ab613c0b/in_use.lock acquired by nodename 7@1abac1609f8e
scm_1       | 2019-10-24 19:53:18,637 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:53:01,357 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-24 19:53:01,393 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-24 19:53:01,391 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2c359886-a931-4138-9e44-97a1ab613c0b has been successfully formatted.
scm_1       | 2019-10-24 19:53:18,733 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:53:01,393 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-24 19:53:01,357 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-24 19:53:01,391 [pool-8-thread-1] INFO       - group-97A1AB613C0B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-24 19:53:18,821 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:53:01,393 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 19:53:01,357 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-24 19:53:01,391 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-24 19:53:18,919 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:53:01,394 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-24 19:53:01,357 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-24 19:53:01,392 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-24 19:53:19,000 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:53:01,358 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-24 19:53:19,077 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:53:01,392 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-24 19:53:01,394 INFO segmented.SegmentedRaftLogWorker: new 6b64a89c-7997-49ec-b98c-91bf1ca58d0f@group-97A1AB613C0B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2c359886-a931-4138-9e44-97a1ab613c0b
datanode_1  | 2019-10-24 19:53:01,358 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-24 19:53:19,147 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:53:01,392 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-24 19:53:01,394 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-24 19:53:01,358 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-24 19:53:19,240 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:53:01,392 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-24 19:53:01,394 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-24 19:53:01,358 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-24 19:53:19,322 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
