Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-24 19:49:05,332 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-24 19:49:18,417 INFO impl.RaftServerImpl: 550127ab-6dfa-4146-b10b-4586ebf0a2ef@group-2A2BAD154418: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-24 19:49:33,871 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 19:49:23,731 INFO impl.RoleInfo: cedf34b0-ac25-466e-b865-045bdb33990e: shutdown LeaderElection
datanode_1_1  | 2019-10-24 19:49:18,416 INFO impl.RoleInfo: afbabd94-3305-4e85-892d-e2b163c59b0e: start LeaderElection
datanode_3_1  | 2019-10-24 19:49:18,417 INFO impl.RoleInfo: 550127ab-6dfa-4146-b10b-4586ebf0a2ef: start LeaderElection
scm_1         | 2019-10-24 19:49:33,953 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 19:49:23,732 INFO impl.RaftServerImpl: cedf34b0-ac25-466e-b865-045bdb33990e@group-2A2BAD154418: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-10-24 19:49:18,442 INFO impl.LeaderElection: afbabd94-3305-4e85-892d-e2b163c59b0e@group-2A2BAD154418-LeaderElection2: begin an election at term 1 for -1: [550127ab-6dfa-4146-b10b-4586ebf0a2ef:10.5.0.6:9858, cedf34b0-ac25-466e-b865-045bdb33990e:10.5.0.7:9858, afbabd94-3305-4e85-892d-e2b163c59b0e:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-24 19:49:18,442 INFO impl.LeaderElection: 550127ab-6dfa-4146-b10b-4586ebf0a2ef@group-2A2BAD154418-LeaderElection2: begin an election at term 1 for -1: [550127ab-6dfa-4146-b10b-4586ebf0a2ef:10.5.0.6:9858, cedf34b0-ac25-466e-b865-045bdb33990e:10.5.0.7:9858, afbabd94-3305-4e85-892d-e2b163c59b0e:10.5.0.4:9858], old=null
scm_1         | 2019-10-24 19:49:34,010 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 19:49:23,732 INFO impl.RaftServerImpl: cedf34b0-ac25-466e-b865-045bdb33990e@group-2A2BAD154418: change Leader from null to cedf34b0-ac25-466e-b865-045bdb33990e at term 2 for becomeLeader, leader elected after 10539ms
datanode_1_1  | 2019-10-24 19:49:18,642 INFO impl.LeaderElection: afbabd94-3305-4e85-892d-e2b163c59b0e@group-2A2BAD154418-LeaderElection2: Election REJECTED; received 2 response(s) [afbabd94-3305-4e85-892d-e2b163c59b0e<-550127ab-6dfa-4146-b10b-4586ebf0a2ef#0:FAIL-t1, afbabd94-3305-4e85-892d-e2b163c59b0e<-cedf34b0-ac25-466e-b865-045bdb33990e#0:FAIL-t1] and 0 exception(s); afbabd94-3305-4e85-892d-e2b163c59b0e@group-2A2BAD154418:t1, leader=null, voted=afbabd94-3305-4e85-892d-e2b163c59b0e, raftlog=afbabd94-3305-4e85-892d-e2b163c59b0e@group-2A2BAD154418-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [550127ab-6dfa-4146-b10b-4586ebf0a2ef:10.5.0.6:9858, cedf34b0-ac25-466e-b865-045bdb33990e:10.5.0.7:9858, afbabd94-3305-4e85-892d-e2b163c59b0e:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-24 19:49:18,627 INFO impl.LeaderElection: 550127ab-6dfa-4146-b10b-4586ebf0a2ef@group-2A2BAD154418-LeaderElection2: Election REJECTED; received 2 response(s) [550127ab-6dfa-4146-b10b-4586ebf0a2ef<-cedf34b0-ac25-466e-b865-045bdb33990e#0:FAIL-t1, 550127ab-6dfa-4146-b10b-4586ebf0a2ef<-afbabd94-3305-4e85-892d-e2b163c59b0e#0:FAIL-t1] and 0 exception(s); 550127ab-6dfa-4146-b10b-4586ebf0a2ef@group-2A2BAD154418:t1, leader=null, voted=550127ab-6dfa-4146-b10b-4586ebf0a2ef, raftlog=550127ab-6dfa-4146-b10b-4586ebf0a2ef@group-2A2BAD154418-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [550127ab-6dfa-4146-b10b-4586ebf0a2ef:10.5.0.6:9858, cedf34b0-ac25-466e-b865-045bdb33990e:10.5.0.7:9858, afbabd94-3305-4e85-892d-e2b163c59b0e:10.5.0.4:9858], old=null
scm_1         | 2019-10-24 19:49:34,071 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 19:49:18,643 INFO impl.RaftServerImpl: afbabd94-3305-4e85-892d-e2b163c59b0e@group-2A2BAD154418: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-24 19:49:23,732 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-24 19:49:18,629 INFO impl.RaftServerImpl: 550127ab-6dfa-4146-b10b-4586ebf0a2ef@group-2A2BAD154418: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1         | 2019-10-24 19:49:34,134 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 19:49:23,732 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-24 19:49:18,644 INFO impl.RoleInfo: afbabd94-3305-4e85-892d-e2b163c59b0e: shutdown LeaderElection
scm_1         | 2019-10-24 19:49:34,242 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 19:49:23,732 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-24 19:49:18,629 INFO impl.RoleInfo: 550127ab-6dfa-4146-b10b-4586ebf0a2ef: shutdown LeaderElection
datanode_1_1  | 2019-10-24 19:49:18,644 INFO impl.RoleInfo: afbabd94-3305-4e85-892d-e2b163c59b0e: start FollowerState
scm_1         | 2019-10-24 19:49:34,327 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 19:49:23,733 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-24 19:49:18,629 INFO impl.RoleInfo: 550127ab-6dfa-4146-b10b-4586ebf0a2ef: start FollowerState
datanode_1_1  | 2019-10-24 19:49:23,697 INFO impl.RaftServerImpl: afbabd94-3305-4e85-892d-e2b163c59b0e@group-2A2BAD154418: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:cedf34b0-ac25-466e-b865-045bdb33990e
scm_1         | 2019-10-24 19:49:34,394 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 19:49:23,733 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-24 19:49:23,672 INFO impl.FollowerState: 550127ab-6dfa-4146-b10b-4586ebf0a2ef@group-2A2BAD154418-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
datanode_1_1  | 2019-10-24 19:49:23,698 INFO impl.RoleInfo: afbabd94-3305-4e85-892d-e2b163c59b0e: shutdown FollowerState
datanode_4_1  | 2019-10-24 19:49:23,733 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-24 19:49:34,458 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 19:49:23,673 INFO impl.RoleInfo: 550127ab-6dfa-4146-b10b-4586ebf0a2ef: shutdown FollowerState
scm_1         | 2019-10-24 19:49:34,559 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 19:49:23,698 INFO impl.RoleInfo: afbabd94-3305-4e85-892d-e2b163c59b0e: start FollowerState
datanode_4_1  | 2019-10-24 19:49:23,736 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-24 19:49:23,673 INFO impl.RaftServerImpl: 550127ab-6dfa-4146-b10b-4586ebf0a2ef@group-2A2BAD154418: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-24 19:49:23,698 INFO impl.FollowerState: afbabd94-3305-4e85-892d-e2b163c59b0e@group-2A2BAD154418-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-24 19:49:23,737 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-24 19:49:23,673 INFO impl.RoleInfo: 550127ab-6dfa-4146-b10b-4586ebf0a2ef: start LeaderElection
scm_1         | 2019-10-24 19:49:34,623 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 19:49:23,807 INFO impl.RaftServerImpl: afbabd94-3305-4e85-892d-e2b163c59b0e@group-2A2BAD154418: change Leader from null to cedf34b0-ac25-466e-b865-045bdb33990e at term 2 for appendEntries, leader elected after 10580ms
datanode_4_1  | 2019-10-24 19:49:23,737 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-24 19:49:23,700 INFO impl.LeaderElection: 550127ab-6dfa-4146-b10b-4586ebf0a2ef@group-2A2BAD154418-LeaderElection3: begin an election at term 2 for -1: [550127ab-6dfa-4146-b10b-4586ebf0a2ef:10.5.0.6:9858, cedf34b0-ac25-466e-b865-045bdb33990e:10.5.0.7:9858, afbabd94-3305-4e85-892d-e2b163c59b0e:10.5.0.4:9858], old=null
scm_1         | 2019-10-24 19:49:34,686 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 19:49:23,831 INFO impl.RaftServerImpl: afbabd94-3305-4e85-892d-e2b163c59b0e@group-2A2BAD154418: set configuration 0: [550127ab-6dfa-4146-b10b-4586ebf0a2ef:10.5.0.6:9858, cedf34b0-ac25-466e-b865-045bdb33990e:10.5.0.7:9858, afbabd94-3305-4e85-892d-e2b163c59b0e:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-24 19:49:23,741 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-24 19:49:23,746 INFO impl.LeaderElection: 550127ab-6dfa-4146-b10b-4586ebf0a2ef@group-2A2BAD154418-LeaderElection3: Election REJECTED; received 2 response(s) [550127ab-6dfa-4146-b10b-4586ebf0a2ef<-cedf34b0-ac25-466e-b865-045bdb33990e#0:FAIL-t2, 550127ab-6dfa-4146-b10b-4586ebf0a2ef<-afbabd94-3305-4e85-892d-e2b163c59b0e#0:FAIL-t2] and 0 exception(s); 550127ab-6dfa-4146-b10b-4586ebf0a2ef@group-2A2BAD154418:t2, leader=null, voted=550127ab-6dfa-4146-b10b-4586ebf0a2ef, raftlog=550127ab-6dfa-4146-b10b-4586ebf0a2ef@group-2A2BAD154418-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [550127ab-6dfa-4146-b10b-4586ebf0a2ef:10.5.0.6:9858, cedf34b0-ac25-466e-b865-045bdb33990e:10.5.0.7:9858, afbabd94-3305-4e85-892d-e2b163c59b0e:10.5.0.4:9858], old=null
scm_1         | 2019-10-24 19:49:34,741 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 19:49:23,832 INFO segmented.SegmentedRaftLogWorker: afbabd94-3305-4e85-892d-e2b163c59b0e@group-2A2BAD154418-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-24 19:49:23,741 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-24 19:49:23,747 INFO impl.RaftServerImpl: 550127ab-6dfa-4146-b10b-4586ebf0a2ef@group-2A2BAD154418: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1         | 2019-10-24 19:49:34,806 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 19:49:23,741 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-24 19:49:23,869 INFO segmented.SegmentedRaftLogWorker: afbabd94-3305-4e85-892d-e2b163c59b0e@group-2A2BAD154418-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/178cc564-6680-4669-982a-2a2bad154418/current/log_inprogress_0
datanode_3_1  | 2019-10-24 19:49:23,747 INFO impl.RoleInfo: 550127ab-6dfa-4146-b10b-4586ebf0a2ef: shutdown LeaderElection
scm_1         | 2019-10-24 19:49:34,870 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 19:49:23,743 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-24 19:49:23,748 INFO impl.RoleInfo: 550127ab-6dfa-4146-b10b-4586ebf0a2ef: start FollowerState
scm_1         | 2019-10-24 19:49:34,935 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 19:49:23,744 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-24 19:49:23,806 INFO impl.RaftServerImpl: 550127ab-6dfa-4146-b10b-4586ebf0a2ef@group-2A2BAD154418: change Leader from null to cedf34b0-ac25-466e-b865-045bdb33990e at term 2 for appendEntries, leader elected after 10579ms
datanode_4_1  | 2019-10-24 19:49:23,745 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-24 19:49:23,831 INFO impl.RaftServerImpl: 550127ab-6dfa-4146-b10b-4586ebf0a2ef@group-2A2BAD154418: set configuration 0: [550127ab-6dfa-4146-b10b-4586ebf0a2ef:10.5.0.6:9858, cedf34b0-ac25-466e-b865-045bdb33990e:10.5.0.7:9858, afbabd94-3305-4e85-892d-e2b163c59b0e:10.5.0.4:9858], old=null at 0
scm_1         | 2019-10-24 19:49:35,002 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 19:49:23,745 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-24 19:49:23,831 INFO segmented.SegmentedRaftLogWorker: 550127ab-6dfa-4146-b10b-4586ebf0a2ef@group-2A2BAD154418-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-24 19:49:35,074 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 19:49:23,745 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-24 19:49:23,869 INFO segmented.SegmentedRaftLogWorker: 550127ab-6dfa-4146-b10b-4586ebf0a2ef@group-2A2BAD154418-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/178cc564-6680-4669-982a-2a2bad154418/current/log_inprogress_0
scm_1         | 2019-10-24 19:49:35,159 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 19:49:23,745 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-24 19:49:35,213 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 19:49:23,745 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-24 19:49:35,275 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 19:49:23,749 INFO impl.RoleInfo: cedf34b0-ac25-466e-b865-045bdb33990e: start LeaderState
scm_1         | 2019-10-24 19:49:35,351 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 19:49:23,749 INFO segmented.SegmentedRaftLogWorker: cedf34b0-ac25-466e-b865-045bdb33990e@group-2A2BAD154418-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-24 19:49:35,444 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 19:49:23,750 INFO impl.RaftServerImpl: cedf34b0-ac25-466e-b865-045bdb33990e@group-2A2BAD154418: set configuration 0: [550127ab-6dfa-4146-b10b-4586ebf0a2ef:10.5.0.6:9858, cedf34b0-ac25-466e-b865-045bdb33990e:10.5.0.7:9858, afbabd94-3305-4e85-892d-e2b163c59b0e:10.5.0.4:9858], old=null at 0
scm_1         | 2019-10-24 19:49:35,512 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 19:49:23,798 INFO segmented.SegmentedRaftLogWorker: cedf34b0-ac25-466e-b865-045bdb33990e@group-2A2BAD154418-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/178cc564-6680-4669-982a-2a2bad154418/current/log_inprogress_0
scm_1         | 2019-10-24 19:49:35,569 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 19:49:35,626 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 19:49:35,679 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 19:49:35,746 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 19:49:35,795 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 19:49:35,845 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 19:49:35,893 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 19:49:35,945 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 19:49:35,990 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 19:49:36,042 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 19:49:36,094 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 19:49:36,146 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 19:49:36,239 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 19:49:36,290 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
