Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_om_1
datanode_1  | 2019-10-24 19:39:00,580 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-24 19:40:02 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571945942356_0001
rm_1        | Oct 24, 2019 7:39:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-24 19:39:09,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-24 19:39:09,125 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-24 19:40:46,723 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:39:09,114 INFO segmented.SegmentedRaftLogWorker: 5854dfae-1786-4eef-982e-04ac3daadc29@group-DE5F29D760BF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-24 19:40:02 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571945942356_0001	CONTAINERID=container_1571945942356_0001_01_000001
datanode_3  | 2019-10-24 19:39:09,127 INFO segmented.SegmentedRaftLogWorker: c6fe17b3-e78a-4c48-8ed7-8cb4a92d30fb@group-DE5F29D760BF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-24 19:40:46,846 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:39:09,125 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-24 19:39:09,114 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-24 19:40:02 INFO  ApplicationImpl:655 - Application application_1571945942356_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-24 19:39:09,128 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-24 19:40:46,915 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 24, 2019 7:39:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-24 19:39:09,125 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-24 19:39:09,115 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-24 19:40:02 INFO  ApplicationImpl:463 - Adding container_1571945942356_0001_01_000001 to application application_1571945942356_0001
datanode_3  | 2019-10-24 19:39:09,128 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-24 19:40:55,395 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-24 19:39:09,125 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-24 19:39:09,115 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-24 19:40:02 INFO  ApplicationImpl:655 - Application application_1571945942356_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-24 19:39:09,128 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-24 19:40:55,607 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 24, 2019 7:39:00 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-24 19:39:09,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-24 19:39:09,115 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-24 19:40:02 INFO  ContainerImpl:2126 - Container container_1571945942356_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-24 19:39:09,128 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-24 19:41:08,745 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-24 19:39:09,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-24 19:40:02 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571945942356_0001
datanode_1  | 2019-10-24 19:39:09,115 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 19:39:09,128 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 24, 2019 7:39:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-24 19:39:09,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-24 19:40:02 INFO  ResourceLocalizationService:801 - Created localizer for container_1571945942356_0001_01_000001
datanode_1  | 2019-10-24 19:39:09,115 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 19:39:09,128 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 19:41:10,327 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-24 19:39:09,126 INFO segmented.SegmentedRaftLogWorker: 36ddc285-0c22-47da-af7f-60e76da8f4e0@group-DE5F29D760BF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-24 19:39:09,115 INFO impl.RaftServerImpl: 5854dfae-1786-4eef-982e-04ac3daadc29@group-DE5F29D760BF: start as a follower, conf=-1: [c6fe17b3-e78a-4c48-8ed7-8cb4a92d30fb:172.18.0.8:9858, 5854dfae-1786-4eef-982e-04ac3daadc29:172.18.0.7:9858, 36ddc285-0c22-47da-af7f-60e76da8f4e0:172.18.0.4:9858], old=null
nm_1        | 2019-10-24 19:40:02 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571945942356_0001_01_000001.tokens
datanode_3  | 2019-10-24 19:39:09,129 INFO impl.RaftServerImpl: c6fe17b3-e78a-4c48-8ed7-8cb4a92d30fb@group-DE5F29D760BF: start as a follower, conf=-1: [c6fe17b3-e78a-4c48-8ed7-8cb4a92d30fb:172.18.0.8:9858, 5854dfae-1786-4eef-982e-04ac3daadc29:172.18.0.7:9858, 36ddc285-0c22-47da-af7f-60e76da8f4e0:172.18.0.4:9858], old=null
rm_1        | Oct 24, 2019 7:39:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-24 19:39:09,126 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-24 19:41:10,417 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:39:09,116 INFO impl.RaftServerImpl: 5854dfae-1786-4eef-982e-04ac3daadc29@group-DE5F29D760BF: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-24 19:39:09,129 INFO impl.RaftServerImpl: c6fe17b3-e78a-4c48-8ed7-8cb4a92d30fb@group-DE5F29D760BF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-24 19:39:09,127 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-24 19:41:10,452 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:39:09,116 INFO impl.RoleInfo: 5854dfae-1786-4eef-982e-04ac3daadc29: start FollowerState
nm_1        | 2019-10-24 19:40:02 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | Oct 24, 2019 7:39:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-24 19:39:09,127 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-24 19:41:10,550 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:39:09,129 INFO impl.RoleInfo: c6fe17b3-e78a-4c48-8ed7-8cb4a92d30fb: start FollowerState
datanode_1  | 2019-10-24 19:39:09,116 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DE5F29D760BF,id=5854dfae-1786-4eef-982e-04ac3daadc29
nm_1        | 2019-10-24 19:40:02 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571945942356_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571945942356_0001/container_1571945942356_0001_01_000001.tokens
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-24 19:39:09,127 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-24 19:41:10,694 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:39:09,129 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DE5F29D760BF,id=c6fe17b3-e78a-4c48-8ed7-8cb4a92d30fb
nm_1        | 2019-10-24 19:40:02 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571945942356_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571945942356_0001
rm_1        | 2019-10-24 19:39:02 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-6791656981507132311.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-10-24 19:39:09,116 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 19:39:09,127 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 19:41:10,849 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:39:09,129 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-24 19:40:02 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | 2019-10-24 19:39:13,557 INFO impl.FollowerState: 5854dfae-1786-4eef-982e-04ac3daadc29@group-589D5DCD3470-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5064ms
rm_1        | 2019-10-24 19:39:02 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-24 19:39:09,127 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 19:39:14,013 INFO impl.FollowerState: c6fe17b3-e78a-4c48-8ed7-8cb4a92d30fb@group-F0713BDCC580-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
nm_1        | 2019-10-24 19:40:02 INFO  Configuration:3318 - Removed undeclared tags:
scm_1       | 2019-10-24 19:41:14,522 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 17 blocks
datanode_1  | 2019-10-24 19:39:13,559 INFO impl.RoleInfo: 5854dfae-1786-4eef-982e-04ac3daadc29: shutdown FollowerState
rm_1        | 2019-10-24 19:39:02 INFO  Server:419 - Started @4270ms
datanode_2  | 2019-10-24 19:39:09,127 INFO impl.RaftServerImpl: 36ddc285-0c22-47da-af7f-60e76da8f4e0@group-DE5F29D760BF: start as a follower, conf=-1: [c6fe17b3-e78a-4c48-8ed7-8cb4a92d30fb:172.18.0.8:9858, 5854dfae-1786-4eef-982e-04ac3daadc29:172.18.0.7:9858, 36ddc285-0c22-47da-af7f-60e76da8f4e0:172.18.0.4:9858], old=null
nm_1        | 2019-10-24 19:40:02 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-24 19:39:14,014 INFO impl.RoleInfo: c6fe17b3-e78a-4c48-8ed7-8cb4a92d30fb: shutdown FollowerState
scm_1       | 2019-10-24 19:41:14,523 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103019053010059269 bcsId: 0
datanode_1  | 2019-10-24 19:39:13,559 INFO impl.RaftServerImpl: 5854dfae-1786-4eef-982e-04ac3daadc29@group-589D5DCD3470: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-24 19:39:09,127 INFO impl.RaftServerImpl: 36ddc285-0c22-47da-af7f-60e76da8f4e0@group-DE5F29D760BF: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-24 19:39:02 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-10-24 19:40:03 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
scm_1       | 2019-10-24 19:41:14,529 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103019053030113286 bcsId: 0
datanode_1  | 2019-10-24 19:39:13,563 INFO impl.RoleInfo: 5854dfae-1786-4eef-982e-04ac3daadc29: start LeaderElection
datanode_3  | 2019-10-24 19:39:14,015 INFO impl.RaftServerImpl: c6fe17b3-e78a-4c48-8ed7-8cb4a92d30fb@group-F0713BDCC580: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-24 19:39:09,127 INFO impl.RoleInfo: 36ddc285-0c22-47da-af7f-60e76da8f4e0: start FollowerState
rm_1        | 2019-10-24 19:39:02 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2019-10-24 19:40:03 INFO  Configuration:3318 - Removed undeclared tags:
scm_1       | 2019-10-24 19:41:14,530 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103019053036601351 bcsId: 0
datanode_1  | 2019-10-24 19:39:13,578 INFO impl.LeaderElection: 5854dfae-1786-4eef-982e-04ac3daadc29@group-589D5DCD3470-LeaderElection1: begin an election at term 1 for -1: [5854dfae-1786-4eef-982e-04ac3daadc29:172.18.0.7:9858], old=null
datanode_3  | 2019-10-24 19:39:14,017 INFO impl.RoleInfo: c6fe17b3-e78a-4c48-8ed7-8cb4a92d30fb: start LeaderElection
datanode_2  | 2019-10-24 19:39:09,128 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DE5F29D760BF,id=36ddc285-0c22-47da-af7f-60e76da8f4e0
rm_1        | 2019-10-24 19:39:02 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-24 19:40:03 INFO  Configuration:3318 - Removed undeclared tags:
scm_1       | 2019-10-24 19:41:14,530 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103019053074939912 bcsId: 0
datanode_1  | 2019-10-24 19:39:13,580 INFO impl.RoleInfo: 5854dfae-1786-4eef-982e-04ac3daadc29: shutdown LeaderElection
datanode_3  | 2019-10-24 19:39:14,022 INFO impl.LeaderElection: c6fe17b3-e78a-4c48-8ed7-8cb4a92d30fb@group-F0713BDCC580-LeaderElection1: begin an election at term 1 for -1: [c6fe17b3-e78a-4c48-8ed7-8cb4a92d30fb:172.18.0.8:9858], old=null
rm_1        | 2019-10-24 19:39:02 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-24 19:39:09,128 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-24 19:40:03 INFO  Configuration:3318 - Removed undeclared tags:
scm_1       | 2019-10-24 19:41:14,530 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103019053828603913 bcsId: 0
datanode_1  | 2019-10-24 19:39:13,581 INFO impl.RaftServerImpl: 5854dfae-1786-4eef-982e-04ac3daadc29@group-589D5DCD3470: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-24 19:39:14,023 INFO impl.RoleInfo: c6fe17b3-e78a-4c48-8ed7-8cb4a92d30fb: shutdown LeaderElection
rm_1        | 2019-10-24 19:39:02 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-24 19:39:13,154 INFO impl.FollowerState: 36ddc285-0c22-47da-af7f-60e76da8f4e0@group-4F12DCD6701D-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5174ms
scm_1       | 2019-10-24 19:41:14,530 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103019053847019530 bcsId: 0
nm_1        | 2019-10-24 19:40:04 INFO  Configuration:3318 - Removed undeclared tags:
