Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-10-24 19:41:17,993 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-24 19:41:19 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-10-24 19:42:27 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-10-24 19:41:27,886 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-24 19:41:27,888 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-24 19:43:17,862 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:41:27,887 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-24 19:42:28 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-24 19:41:19 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-24 19:41:27,886 INFO segmented.SegmentedRaftLogWorker: new 99583d35-0c76-4001-87d5-a8592e007875@group-52FCF4DB0AE1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/751b45cb-8947-471d-9611-52fcf4db0ae1
datanode_1  | 2019-10-24 19:41:27,888 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-24 19:43:33,572 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-10-24 19:41:27,887 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-24 19:42:28 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-24 19:41:19 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-24 19:41:27,886 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-24 19:41:27,888 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-24 19:43:33,572 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103019062427058181 bcsId: 0
datanode_3  | 2019-10-24 19:41:27,887 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-24 19:42:28 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-10-24 19:41:19 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-10-24 19:41:27,886 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-24 19:41:27,888 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-24 19:43:33,580 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103019062460940294 bcsId: 0
datanode_3  | 2019-10-24 19:41:27,887 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-24 19:42:29 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571946078698_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571946078698_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-24 19:41:19 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-10-24 19:41:27,888 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-24 19:43:33,581 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103019062470770695 bcsId: 0
datanode_2  | 2019-10-24 19:41:27,886 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-24 19:41:27,888 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-24 19:42:29 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571946078698_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571946078698_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-24 19:41:20 INFO  WebApps:288 - Registered webapp guice modules
scm_1       | 2019-10-24 19:43:33,581 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103019062476472328 bcsId: 0
datanode_2  | 2019-10-24 19:41:27,886 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-24 19:41:27,888 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-24 19:42:29 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571946078698_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571946078698_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-24 19:41:27,888 INFO segmented.SegmentedRaftLogWorker: a917f59c-f8d9-4c66-959e-2b2800dc0e84@group-52FCF4DB0AE1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-24 19:41:20 INFO  HttpServer2:935 - Jetty bound to port 8088
scm_1       | 2019-10-24 19:43:33,582 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103019063704944649 bcsId: 0
datanode_2  | 2019-10-24 19:41:27,886 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-24 19:41:27,888 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-24 19:42:29 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571946078698_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571946078698_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-24 19:41:27,889 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-24 19:41:20 INFO  log:67 - jetty-6.1.26
scm_1       | 2019-10-24 19:43:33,582 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103019063716872202 bcsId: 0
datanode_2  | 2019-10-24 19:41:27,887 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-24 19:41:27,888 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-24 19:42:29 INFO  ContainerImpl:1135 - Container container_1571946078698_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-24 19:41:20 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
scm_1       | 2019-10-24 19:43:33,583 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103019062151938050 bcsId: 0
datanode_2  | 2019-10-24 19:41:27,887 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-24 19:41:27,889 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-24 19:41:27,889 INFO segmented.SegmentedRaftLogWorker: d8545264-2756-4858-a84f-8e0aaa55f7e6@group-52FCF4DB0AE1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-24 19:42:29 INFO  ContainerImpl:1135 - Container container_1571946078698_0001_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-24 19:41:20 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-24 19:43:33,583 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103019062272917507 bcsId: 0
datanode_2  | 2019-10-24 19:41:27,887 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-24 19:41:27,889 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-24 19:41:27,889 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-24 19:41:20 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-24 19:42:29 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
scm_1       | 2019-10-24 19:43:33,584 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103019062301229060 bcsId: 0
datanode_2  | 2019-10-24 19:41:27,887 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-24 19:41:27,889 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-24 19:41:27,889 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-24 19:41:20 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-24 19:42:29 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571946078698_0001/container_1571946078698_0001_01_000001/default_container_executor.sh]
scm_1       | 2019-10-24 19:43:33,584 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 103019065270599691 bcsId: 0
datanode_2  | 2019-10-24 19:41:27,887 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-24 19:41:27,889 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 24, 2019 7:41:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-24 19:41:27,889 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-24 19:43:33,585 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103019065377554444 bcsId: 0
datanode_2  | 2019-10-24 19:41:27,887 INFO segmented.SegmentedRaftLogWorker: 99583d35-0c76-4001-87d5-a8592e007875@group-52FCF4DB0AE1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-24 19:41:27,889 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-24 19:42:45 INFO  Server:1454 - Auth successful for appattempt_1571946078698_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-24 19:41:27,890 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-24 19:43:34,552 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:41:27,888 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-24 19:41:27,890 INFO impl.RaftServerImpl: a917f59c-f8d9-4c66-959e-2b2800dc0e84@group-52FCF4DB0AE1: start as a follower, conf=-1: [a917f59c-f8d9-4c66-959e-2b2800dc0e84:172.18.0.6:9858, 99583d35-0c76-4001-87d5-a8592e007875:172.18.0.8:9858, d8545264-2756-4858-a84f-8e0aaa55f7e6:172.18.0.9:9858], old=null
nm_1        | 2019-10-24 19:42:45 INFO  ContainerManagerImpl:810 - Start request for container_1571946078698_0001_01_000002 by user hadoop
rm_1        | Oct 24, 2019 7:41:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-24 19:41:27,890 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 19:43:34,742 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:41:27,888 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-24 19:41:27,890 INFO impl.RaftServerImpl: a917f59c-f8d9-4c66-959e-2b2800dc0e84@group-52FCF4DB0AE1: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-24 19:42:45 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571946078698_0001	CONTAINERID=container_1571946078698_0001_01_000002
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
scm_1       | 2019-10-24 19:43:48,013 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:41:27,888 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-24 19:41:27,890 INFO impl.RoleInfo: a917f59c-f8d9-4c66-959e-2b2800dc0e84: start FollowerState
nm_1        | 2019-10-24 19:42:45 INFO  ApplicationImpl:304 - Adding container_1571946078698_0001_01_000002 to application application_1571946078698_0001
datanode_3  | 2019-10-24 19:41:27,890 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 24, 2019 7:41:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-24 19:43:49,339 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:41:27,888 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-24 19:41:27,891 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-52FCF4DB0AE1,id=a917f59c-f8d9-4c66-959e-2b2800dc0e84
nm_1        | 2019-10-24 19:42:45 INFO  ContainerImpl:1135 - Container container_1571946078698_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-24 19:41:27,890 INFO impl.RaftServerImpl: d8545264-2756-4858-a84f-8e0aaa55f7e6@group-52FCF4DB0AE1: start as a follower, conf=-1: [a917f59c-f8d9-4c66-959e-2b2800dc0e84:172.18.0.6:9858, 99583d35-0c76-4001-87d5-a8592e007875:172.18.0.8:9858, d8545264-2756-4858-a84f-8e0aaa55f7e6:172.18.0.9:9858], old=null
scm_1       | 2019-10-24 19:43:49,583 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:41:27,888 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 19:41:27,891 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-24 19:42:45 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571946078698_0001
datanode_3  | 2019-10-24 19:41:27,890 INFO impl.RaftServerImpl: d8545264-2756-4858-a84f-8e0aaa55f7e6@group-52FCF4DB0AE1: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Oct 24, 2019 7:41:20 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-24 19:41:27,888 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 19:43:49,627 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:41:31,652 INFO impl.FollowerState: a917f59c-f8d9-4c66-959e-2b2800dc0e84@group-535AF456B76A-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5126ms
nm_1        | 2019-10-24 19:42:45 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571946078698_0001
datanode_3  | 2019-10-24 19:41:27,891 INFO impl.RoleInfo: d8545264-2756-4858-a84f-8e0aaa55f7e6: start FollowerState
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-10-24 19:41:27,888 INFO impl.RaftServerImpl: 99583d35-0c76-4001-87d5-a8592e007875@group-52FCF4DB0AE1: start as a follower, conf=-1: [a917f59c-f8d9-4c66-959e-2b2800dc0e84:172.18.0.6:9858, 99583d35-0c76-4001-87d5-a8592e007875:172.18.0.8:9858, d8545264-2756-4858-a84f-8e0aaa55f7e6:172.18.0.9:9858], old=null
scm_1       | 2019-10-24 19:43:49,743 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:41:31,654 INFO impl.RoleInfo: a917f59c-f8d9-4c66-959e-2b2800dc0e84: shutdown FollowerState
nm_1        | 2019-10-24 19:42:45 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-24 19:41:27,891 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-52FCF4DB0AE1,id=d8545264-2756-4858-a84f-8e0aaa55f7e6
rm_1        | Oct 24, 2019 7:41:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-24 19:41:27,888 INFO impl.RaftServerImpl: 99583d35-0c76-4001-87d5-a8592e007875@group-52FCF4DB0AE1: changes role from      null to FOLLOWER at term 0 for startAsFollower
