Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_2  | 2019-10-24 19:54:00,595 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-24 19:54:08,889 INFO impl.RaftServerImpl: f6cf1531-65f7-4ff6-bff6-c264ecbcaee7: new RaftServerImpl for group-7A7CFB805EB9:[f6cf1531-65f7-4ff6-bff6-c264ecbcaee7:172.18.0.4:9858, 9c4cf035-4550-41ce-ac52-158047aca50d:172.18.0.7:9858, 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-24 19:54:08,888 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-24 19:54:08,874 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-24 19:54:08,889 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-24 19:54:08,888 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-24 19:54:08,874 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-24 19:54:07,693 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b6b65154-5bda-4d86-8fac-d4f5c23cb859, Nodes: f6cf1531-65f7-4ff6-bff6-c264ecbcaee7{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-24 19:54:08,890 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-24 19:54:08,889 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-24 19:54:08,874 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 19:54:08,280 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f8d62802-3e17-4f79-8e39-d4e877dd0839, Nodes: 9c4cf035-4550-41ce-ac52-158047aca50d{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-24 19:54:08,890 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-24 19:54:08,889 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-24 19:54:08,874 INFO impl.RaftServerImpl: 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435@group-7A7CFB805EB9: ConfigurationManager, init=-1: [f6cf1531-65f7-4ff6-bff6-c264ecbcaee7:172.18.0.4:9858, 9c4cf035-4550-41ce-ac52-158047aca50d:172.18.0.7:9858, 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-24 19:54:08,834 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bc0eb918-d451-4520-84b9-e246f4266a35, Nodes: 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-24 19:54:08,890 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-24 19:54:08,889 INFO impl.RaftServerImpl: 9c4cf035-4550-41ce-ac52-158047aca50d@group-7A7CFB805EB9: ConfigurationManager, init=-1: [f6cf1531-65f7-4ff6-bff6-c264ecbcaee7:172.18.0.4:9858, 9c4cf035-4550-41ce-ac52-158047aca50d:172.18.0.7:9858, 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-24 19:54:08,954 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d08f7d14-89fd-4656-b43d-7a7cfb805eb9, Nodes: 9c4cf035-4550-41ce-ac52-158047aca50d{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}4d9f2e2e-d9d2-4225-8631-8a9ad14ca435{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}f6cf1531-65f7-4ff6-bff6-c264ecbcaee7{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-24 19:54:08,890 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-24 19:54:08,874 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-24 19:54:23,234 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:54:08,890 INFO impl.RaftServerImpl: f6cf1531-65f7-4ff6-bff6-c264ecbcaee7@group-7A7CFB805EB9: ConfigurationManager, init=-1: [f6cf1531-65f7-4ff6-bff6-c264ecbcaee7:172.18.0.4:9858, 9c4cf035-4550-41ce-ac52-158047aca50d:172.18.0.7:9858, 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-24 19:54:08,889 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-24 19:54:08,875 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-24 19:54:23,240 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d10c3527-e152-4178-b254-85fcb200abe0, Nodes: 9c4cf035-4550-41ce-ac52-158047aca50d{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-24 19:54:08,891 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-24 19:54:08,889 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-24 19:54:08,875 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d08f7d14-89fd-4656-b43d-7a7cfb805eb9 does not exist. Creating ...
scm_1       | 2019-10-24 19:54:25,161 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:54:08,890 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d08f7d14-89fd-4656-b43d-7a7cfb805eb9 does not exist. Creating ...
datanode_2  | 2019-10-24 19:54:08,909 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d08f7d14-89fd-4656-b43d-7a7cfb805eb9/in_use.lock acquired by nodename 7@37389224fe15
datanode_1  | 2019-10-24 19:54:08,891 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-24 19:54:25,604 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:54:08,909 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d08f7d14-89fd-4656-b43d-7a7cfb805eb9/in_use.lock acquired by nodename 7@9782caf4bb80
datanode_1  | 2019-10-24 19:54:08,891 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d08f7d14-89fd-4656-b43d-7a7cfb805eb9 does not exist. Creating ...
scm_1       | 2019-10-24 19:54:25,999 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:54:08,933 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d08f7d14-89fd-4656-b43d-7a7cfb805eb9 has been successfully formatted.
datanode_3  | 2019-10-24 19:54:08,933 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d08f7d14-89fd-4656-b43d-7a7cfb805eb9 has been successfully formatted.
datanode_1  | 2019-10-24 19:54:08,909 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d08f7d14-89fd-4656-b43d-7a7cfb805eb9/in_use.lock acquired by nodename 7@2e4a9d6c704f
scm_1       | 2019-10-24 19:54:26,099 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:54:08,933 [pool-8-thread-1] INFO       - group-7A7CFB805EB9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-24 19:54:08,933 [pool-8-thread-1] INFO       - group-7A7CFB805EB9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-24 19:54:08,933 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d08f7d14-89fd-4656-b43d-7a7cfb805eb9 has been successfully formatted.
scm_1       | 2019-10-24 19:54:26,201 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:54:08,934 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-24 19:54:08,934 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-24 19:54:08,933 [pool-8-thread-1] INFO       - group-7A7CFB805EB9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-24 19:54:26,326 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:54:08,934 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-24 19:54:08,934 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-24 19:54:08,934 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-24 19:54:26,426 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:54:08,934 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-24 19:54:08,935 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-24 19:54:08,934 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-24 19:54:26,544 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:54:08,934 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-24 19:54:08,935 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-24 19:54:08,934 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-24 19:54:26,686 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:54:08,935 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 19:54:08,936 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-24 19:54:26,812 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:54:08,934 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-24 19:54:08,935 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-24 19:54:08,936 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 19:54:26,921 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:54:08,934 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-24 19:54:27,021 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:54:08,937 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-24 19:54:08,935 INFO segmented.SegmentedRaftLogWorker: new 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435@group-7A7CFB805EB9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d08f7d14-89fd-4656-b43d-7a7cfb805eb9
scm_1       | 2019-10-24 19:54:27,131 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:54:08,937 INFO segmented.SegmentedRaftLogWorker: new f6cf1531-65f7-4ff6-bff6-c264ecbcaee7@group-7A7CFB805EB9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d08f7d14-89fd-4656-b43d-7a7cfb805eb9
datanode_3  | 2019-10-24 19:54:08,935 INFO segmented.SegmentedRaftLogWorker: new 9c4cf035-4550-41ce-ac52-158047aca50d@group-7A7CFB805EB9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d08f7d14-89fd-4656-b43d-7a7cfb805eb9
scm_1       | 2019-10-24 19:54:27,230 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:54:08,935 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-24 19:54:08,937 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-24 19:54:27,335 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:54:08,935 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-24 19:54:08,935 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-24 19:54:08,937 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-24 19:54:27,441 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:54:08,936 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-24 19:54:08,935 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-24 19:54:08,937 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 19:54:27,549 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:54:08,936 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-24 19:54:08,935 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 19:54:08,940 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-24 19:54:27,649 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:54:08,935 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-24 19:54:08,941 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-24 19:54:08,936 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-24 19:54:08,935 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-24 19:54:08,941 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-24 19:54:08,936 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-24 19:54:27,750 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:54:08,936 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-24 19:54:08,941 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-24 19:54:08,937 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-24 19:54:27,859 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:54:08,936 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-24 19:54:08,941 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-24 19:54:08,937 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-24 19:54:27,967 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:54:08,936 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-24 19:54:08,941 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-24 19:54:08,937 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-24 19:54:28,076 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:54:08,936 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
