Attaching to hadoop32_datanode_2, hadoop32_nm_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_rm_1
datanode_2  | 2019-10-24 19:47:41,646 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-24 19:47:50,036 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-24 19:47:41 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-24 19:47:49,899 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-24 19:47:48,717 INFO segmented.SegmentedRaftLogWorker: a7d96bdf-72f8-46bd-a78d-ec3af1075e10@group-60B4D9163E38-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-24 19:47:49,993 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c01bbf6e-c5cb-421b-a6c0-f0c50639f53c, Nodes: 25a089d4-acda-4e8d-8d1c-d30524fac854{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-24 19:47:50,036 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-24 19:47:41 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-24 19:47:45 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1959846858379486410.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-24 19:47:49,921 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 19:47:48,721 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-24 19:47:50,130 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4ce16052-3123-4d43-8212-d7f5162db122, Nodes: a7d96bdf-72f8-46bd-a78d-ec3af1075e10{ip: 172.18.0.2, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}66f401b7-c2d3-4038-a594-b9100bd3a90c{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}25a089d4-acda-4e8d-8d1c-d30524fac854{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-24 19:47:50,036 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-24 19:47:41 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-10-24 19:47:45 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-24 19:47:49,923 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 19:47:48,721 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-24 19:48:12,489 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:47:50,036 INFO impl.RaftServerImpl: 66f401b7-c2d3-4038-a594-b9100bd3a90c@group-D7F5162DB122: ConfigurationManager, init=-1: [a7d96bdf-72f8-46bd-a78d-ec3af1075e10:172.18.0.2:9858, 66f401b7-c2d3-4038-a594-b9100bd3a90c:172.18.0.8:9858, 25a089d4-acda-4e8d-8d1c-d30524fac854:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-24 19:47:41 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-10-24 19:47:45 INFO  Server:419 - Started @4643ms
datanode_1  | 2019-10-24 19:47:49,925 INFO impl.RaftServerImpl: 25a089d4-acda-4e8d-8d1c-d30524fac854@group-F0C50639F53C: start as a follower, conf=-1: [25a089d4-acda-4e8d-8d1c-d30524fac854:172.18.0.6:9858], old=null
datanode_3  | 2019-10-24 19:47:48,722 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-24 19:48:24,582 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:47:50,036 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-24 19:47:41 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-24 19:47:45 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-24 19:47:49,926 INFO impl.RaftServerImpl: 25a089d4-acda-4e8d-8d1c-d30524fac854@group-F0C50639F53C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-24 19:47:48,722 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-24 19:48:34,025 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:47:50,036 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-24 19:47:41 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-24 19:47:45 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:43745
datanode_1  | 2019-10-24 19:47:49,928 INFO impl.RoleInfo: 25a089d4-acda-4e8d-8d1c-d30524fac854: start FollowerState
datanode_3  | 2019-10-24 19:47:48,737 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 19:48:36,253 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:47:50,037 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4ce16052-3123-4d43-8212-d7f5162db122 does not exist. Creating ...
rm_1        | 2019-10-24 19:47:41 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | 2019-10-24 19:47:45 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-24 19:47:49,933 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F0C50639F53C,id=25a089d4-acda-4e8d-8d1c-d30524fac854
datanode_3  | 2019-10-24 19:47:48,739 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 19:48:36,707 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:47:50,058 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4ce16052-3123-4d43-8212-d7f5162db122/in_use.lock acquired by nodename 7@8008feb80275
rm_1        | 2019-10-24 19:47:41 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | 2019-10-24 19:47:45 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_1  | 2019-10-24 19:47:49,935 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 19:47:48,740 INFO impl.RaftServerImpl: a7d96bdf-72f8-46bd-a78d-ec3af1075e10@group-60B4D9163E38: start as a follower, conf=-1: [a7d96bdf-72f8-46bd-a78d-ec3af1075e10:172.18.0.2:9858], old=null
scm_1       | 2019-10-24 19:48:37,595 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:47:50,081 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4ce16052-3123-4d43-8212-d7f5162db122 has been successfully formatted.
rm_1        | 2019-10-24 19:47:41 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | 2019-10-24 19:47:45 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-24 19:47:48,741 INFO impl.RaftServerImpl: a7d96bdf-72f8-46bd-a78d-ec3af1075e10@group-60B4D9163E38: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-24 19:48:38,065 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:47:50,047 INFO impl.RaftServerProxy: 25a089d4-acda-4e8d-8d1c-d30524fac854: addNew group-D7F5162DB122:[a7d96bdf-72f8-46bd-a78d-ec3af1075e10:172.18.0.2:9858, 66f401b7-c2d3-4038-a594-b9100bd3a90c:172.18.0.8:9858, 25a089d4-acda-4e8d-8d1c-d30524fac854:172.18.0.6:9858] returns group-D7F5162DB122:java.util.concurrent.CompletableFuture@254d638c[Not completed]
datanode_2  | 2019-10-24 19:47:50,082 [pool-8-thread-1] INFO       - group-D7F5162DB122: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-24 19:47:42 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-10-24 19:47:45 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-10-24 19:47:48,742 INFO impl.RoleInfo: a7d96bdf-72f8-46bd-a78d-ec3af1075e10: start FollowerState
scm_1       | 2019-10-24 19:48:38,502 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:47:50,050 INFO impl.RaftServerImpl: 25a089d4-acda-4e8d-8d1c-d30524fac854: new RaftServerImpl for group-D7F5162DB122:[a7d96bdf-72f8-46bd-a78d-ec3af1075e10:172.18.0.2:9858, 66f401b7-c2d3-4038-a594-b9100bd3a90c:172.18.0.8:9858, 25a089d4-acda-4e8d-8d1c-d30524fac854:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-24 19:47:50,082 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-24 19:47:42 INFO  HttpServer2:1191 - Jetty bound to port 8088
nm_1        | 2019-10-24 19:47:45 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 423212121
datanode_3  | 2019-10-24 19:47:48,745 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-60B4D9163E38,id=a7d96bdf-72f8-46bd-a78d-ec3af1075e10
scm_1       | 2019-10-24 19:48:38,607 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:47:50,050 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-24 19:47:50,082 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-24 19:47:42 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-10-24 19:47:45 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 45579987
scm_1       | 2019-10-24 19:48:49,719 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:47:50,051 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-24 19:47:50,083 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-24 19:47:42 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-24 19:47:48,747 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-24 19:47:45 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:43745 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-10-24 19:48:49,971 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:47:50,051 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-24 19:47:50,083 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-24 19:47:42 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-24 19:47:50,048 INFO impl.RaftServerProxy: a7d96bdf-72f8-46bd-a78d-ec3af1075e10: addNew group-D7F5162DB122:[a7d96bdf-72f8-46bd-a78d-ec3af1075e10:172.18.0.2:9858, 66f401b7-c2d3-4038-a594-b9100bd3a90c:172.18.0.8:9858, 25a089d4-acda-4e8d-8d1c-d30524fac854:172.18.0.6:9858] returns group-D7F5162DB122:java.util.concurrent.CompletableFuture@4fa245bc[Not completed]
nm_1        | 2019-10-24 19:48:40 INFO  Server:1849 - Auth successful for appattempt_1571946464626_0001_000001 (auth:SIMPLE)
scm_1       | 2019-10-24 19:49:15,130 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:47:50,051 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-24 19:47:50,083 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-24 19:47:42 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-24 19:47:50,051 INFO impl.RaftServerImpl: a7d96bdf-72f8-46bd-a78d-ec3af1075e10: new RaftServerImpl for group-D7F5162DB122:[a7d96bdf-72f8-46bd-a78d-ec3af1075e10:172.18.0.2:9858, 66f401b7-c2d3-4038-a594-b9100bd3a90c:172.18.0.8:9858, 25a089d4-acda-4e8d-8d1c-d30524fac854:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-24 19:48:40 INFO  ContainerManagerImpl:1070 - Start request for container_1571946464626_0001_01_000001 by user hadoop
scm_1       | 2019-10-24 19:49:16,685 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:47:50,051 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-24 19:47:42 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-24 19:47:50,051 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-24 19:47:50,083 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-24 19:48:40 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571946464626_0001
scm_1       | 2019-10-24 19:49:17,289 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:47:50,051 INFO impl.RaftServerImpl: 25a089d4-acda-4e8d-8d1c-d30524fac854@group-D7F5162DB122: ConfigurationManager, init=-1: [a7d96bdf-72f8-46bd-a78d-ec3af1075e10:172.18.0.2:9858, 66f401b7-c2d3-4038-a594-b9100bd3a90c:172.18.0.8:9858, 25a089d4-acda-4e8d-8d1c-d30524fac854:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-24 19:47:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-24 19:47:50,083 INFO segmented.SegmentedRaftLogWorker: new 66f401b7-c2d3-4038-a594-b9100bd3a90c@group-D7F5162DB122-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4ce16052-3123-4d43-8212-d7f5162db122
nm_1        | 2019-10-24 19:48:40 INFO  ApplicationImpl:655 - Application application_1571946464626_0001 transitioned from NEW to INITING
scm_1       | 2019-10-24 19:49:17,438 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:47:50,051 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-24 19:47:50,051 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-24 19:47:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-24 19:47:50,084 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-24 19:48:40 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571946464626_0001	CONTAINERID=container_1571946464626_0001_01_000001
scm_1       | 2019-10-24 19:49:17,510 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:47:50,058 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
