Attaching to ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
datanode_3    | 2019-11-13 17:38:25,039 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-13T17:38:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
scm_1         | 2019-11-13 17:38:34,628 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1    | 2019-11-13 17:38:34,670 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-13 17:38:45,896 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-13T17:38:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-11-13 17:38:41,697 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-13 17:38:34,628 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2    | 2019-11-13 17:38:45,896 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-13T17:38:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_3    | 2019-11-13 17:38:41,697 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8f10e0a1-6123-42c9-8a9e-17c35a05d5c2 does not exist. Creating ...
datanode_2    | 2019-11-13 17:38:45,896 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-13 17:38:34,670 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-13T17:38:27+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
scm_1         | 2019-11-13 17:38:34,678 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=8f10e0a1-6123-42c9-8a9e-17c35a05d5c2 reported by 7129460e-94e4-448d-b668-e0dc7a16c09a{ip: 172.19.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-13 17:38:43,710 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8f10e0a1-6123-42c9-8a9e-17c35a05d5c2/in_use.lock acquired by nodename 7@546e973292b8
datanode_2    | 2019-11-13 17:38:45,896 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-13 17:38:34,670 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-13T17:38:27+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
scm_1         | 2019-11-13 17:38:41,169 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=8f10e0a1-6123-42c9-8a9e-17c35a05d5c2 reported by 7129460e-94e4-448d-b668-e0dc7a16c09a{ip: 172.19.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-13 17:38:45,894 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8f10e0a1-6123-42c9-8a9e-17c35a05d5c2 has been successfully formatted.
datanode_2    | 2019-11-13 17:38:45,896 INFO segmented.SegmentedRaftLogWorker: new bc30d82b-f66d-4716-bd28-a465838ee6b7@group-17C35A05D5C2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8f10e0a1-6123-42c9-8a9e-17c35a05d5c2
datanode_1    | 2019-11-13 17:38:34,670 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-13T17:38:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
scm_1         | 2019-11-13 17:38:41,602 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=10a68516-5e89-4277-b290-737052985674 reported by bc30d82b-f66d-4716-bd28-a465838ee6b7{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-13 17:38:45,895 INFO ratis.ContainerStateMachine: group-17C35A05D5C2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-13 17:38:45,896 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-13 17:38:34,671 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-13T17:38:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
scm_1         | 2019-11-13 17:38:41,602 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 10a68516-5e89-4277-b290-737052985674, Nodes: bc30d82b-f66d-4716-bd28-a465838ee6b7{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3    | 2019-11-13 17:38:45,895 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-13 17:38:45,897 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-13 17:38:34,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-13T17:38:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
scm_1         | 2019-11-13 17:38:41,603 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3    | 2019-11-13 17:38:45,896 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-13 17:38:34,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-13 17:38:41,603 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
grafana_1     | t=2019-11-13T17:38:27+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_3    | 2019-11-13 17:38:45,896 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-13 17:38:34,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-13 17:38:41,716 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=23ab5516-fa18-4400-a2eb-fe0aa85a7f53 reported by 1209c1ad-72f0-4025-bccc-b8f5438e09f3{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-13 17:38:45,897 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-13T17:38:27+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_3    | 2019-11-13 17:38:45,896 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-13 17:38:34,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-13 17:38:41,716 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 23ab5516-fa18-4400-a2eb-fe0aa85a7f53, Nodes: 1209c1ad-72f0-4025-bccc-b8f5438e09f3{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3    | 2019-11-13 17:38:45,896 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-13T17:38:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_2    | 2019-11-13 17:38:45,897 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-13 17:38:34,672 INFO segmented.SegmentedRaftLogWorker: 7129460e-94e4-448d-b668-e0dc7a16c09a@group-17C35A05D5C2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-13 17:38:45,897 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-13T17:38:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
scm_1         | 2019-11-13 17:38:41,716 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1    | 2019-11-13 17:38:34,672 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-13 17:38:45,897 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-13T17:38:27+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
scm_1         | 2019-11-13 17:38:41,716 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3    | 2019-11-13 17:38:45,897 INFO segmented.SegmentedRaftLogWorker: new 1209c1ad-72f0-4025-bccc-b8f5438e09f3@group-17C35A05D5C2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8f10e0a1-6123-42c9-8a9e-17c35a05d5c2
datanode_1    | 2019-11-13 17:38:34,672 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-13T17:38:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_2    | 2019-11-13 17:38:45,897 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-13 17:38:45,906 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=8f10e0a1-6123-42c9-8a9e-17c35a05d5c2 reported by 1209c1ad-72f0-4025-bccc-b8f5438e09f3{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-13 17:38:45,897 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-13 17:38:34,672 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-13T17:38:27+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-11-13 17:38:45,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-13 17:38:45,911 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=8f10e0a1-6123-42c9-8a9e-17c35a05d5c2 reported by bc30d82b-f66d-4716-bd28-a465838ee6b7{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-13 17:38:45,897 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-13 17:38:34,672 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-13T17:38:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_2    | 2019-11-13 17:38:45,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-13 17:38:47,587 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=8f10e0a1-6123-42c9-8a9e-17c35a05d5c2 reported by 1209c1ad-72f0-4025-bccc-b8f5438e09f3{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-13 17:38:45,897 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-13 17:38:34,673 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-13T17:38:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-11-13 17:38:45,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-13 17:38:47,588 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=8f10e0a1-6123-42c9-8a9e-17c35a05d5c2 reported by bc30d82b-f66d-4716-bd28-a465838ee6b7{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-13 17:38:45,898 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-13 17:38:34,673 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-13T17:38:28+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-11-13 17:38:45,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-13 17:39:01,115 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=8f10e0a1-6123-42c9-8a9e-17c35a05d5c2 reported by 1209c1ad-72f0-4025-bccc-b8f5438e09f3{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-13 17:38:45,898 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-13 17:38:34,673 INFO impl.RaftServerImpl: 7129460e-94e4-448d-b668-e0dc7a16c09a@group-17C35A05D5C2: start as a follower, conf=-1: [1209c1ad-72f0-4025-bccc-b8f5438e09f3:172.19.0.10:9858, 7129460e-94e4-448d-b668-e0dc7a16c09a:172.19.0.8:9858, bc30d82b-f66d-4716-bd28-a465838ee6b7:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-13T17:38:28+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_2    | 2019-11-13 17:38:45,898 INFO segmented.SegmentedRaftLogWorker: bc30d82b-f66d-4716-bd28-a465838ee6b7@group-17C35A05D5C2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-13 17:39:01,116 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8f10e0a1-6123-42c9-8a9e-17c35a05d5c2, Nodes: bc30d82b-f66d-4716-bd28-a465838ee6b7{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}1209c1ad-72f0-4025-bccc-b8f5438e09f3{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}7129460e-94e4-448d-b668-e0dc7a16c09a{ip: 172.19.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_3    | 2019-11-13 17:38:45,898 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-13 17:38:34,673 INFO impl.RaftServerImpl: 7129460e-94e4-448d-b668-e0dc7a16c09a@group-17C35A05D5C2: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-13T17:38:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_2    | 2019-11-13 17:38:45,898 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-13 17:39:01,116 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3    | 2019-11-13 17:38:45,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-13 17:38:34,673 INFO impl.RoleInfo: 7129460e-94e4-448d-b668-e0dc7a16c09a: start FollowerState
datanode_2    | 2019-11-13 17:38:45,899 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-13 17:39:01,116 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3    | 2019-11-13 17:38:45,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-13 17:38:34,674 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-17C35A05D5C2,id=7129460e-94e4-448d-b668-e0dc7a16c09a
datanode_2    | 2019-11-13 17:38:45,899 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-13 17:39:01,116 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_3    | 2019-11-13 17:38:45,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-13 17:38:34,674 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-13 17:38:45,899 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-13 17:39:01,116 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-11-13 17:38:45,899 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-13 17:38:34,675 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "8f10e0a1-6123-42c9-8a9e-17c35a05d5c2"
datanode_2    | 2019-11-13 17:38:45,899 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 17:39:01,117 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-11-13 17:38:45,899 INFO segmented.SegmentedRaftLogWorker: 1209c1ad-72f0-4025-bccc-b8f5438e09f3@group-17C35A05D5C2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-13T17:38:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-11-13 17:38:45,899 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    |  command succeed on datanode 7129460e-94e4-448d-b668-e0dc7a16c09a.
datanode_3    | 2019-11-13 17:38:45,900 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
