Attaching to ozone-om-ha_datanode_1, ozone-om-ha_scm_1, ozone-om-ha_datanode_3, ozone-om-ha_om1_1, ozone-om-ha_datanode_2, ozone-om-ha_om3_1, ozone-om-ha_om2_1
datanode_1  | 2019-11-13 17:29:18 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-13 17:29:31 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=df539334-97cc-451d-acae-ee415ee8db54 create command to datanode 46096b65-9d64-4c40-a73d-45ed3f1c6e6a
datanode_2  | 2019-11-13 17:29:34 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerImpl:103 - 46096b65-9d64-4c40-a73d-45ed3f1c6e6a@group-6717D5FBB07D: ConfigurationManager, init=-1: [46096b65-9d64-4c40-a73d-45ed3f1c6e6a:172.18.0.8:9858, dbbbc78b-bc62-4ca5-be14-b71d1e467e60:172.18.0.5:9858, 9a08acfd-f066-44b0-a9e5-0b82ad3f8397:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerImpl:184 - 9a08acfd-f066-44b0-a9e5-0b82ad3f8397@group-E127859E57F6: start as a follower, conf=-1: [9a08acfd-f066-44b0-a9e5-0b82ad3f8397:172.18.0.4:9858], old=null
datanode_3  | 2019-11-13 17:29:33 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 17:29:33 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-13 17:29:31 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: df539334-97cc-451d-acae-ee415ee8db54, Nodes: 46096b65-9d64-4c40-a73d-45ed3f1c6e6a{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-13 17:29:34 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/d9de15f8-8534-41f3-9629-6717d5fbb07d does not exist. Creating ...
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerImpl:173 - 9a08acfd-f066-44b0-a9e5-0b82ad3f8397@group-E127859E57F6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerImpl:184 - dbbbc78b-bc62-4ca5-be14-b71d1e467e60@group-013EA5E02AF6: start as a follower, conf=-1: [dbbbc78b-bc62-4ca5-be14-b71d1e467e60:172.18.0.5:9858], old=null
scm_1       | 2019-11-13 17:29:31 INFO  NetworkTopology:111 - Added a new node: /default-rack/9a08acfd-f066-44b0-a9e5-0b82ad3f8397
datanode_1  | 2019-11-13 17:29:34 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d9de15f8-8534-41f3-9629-6717d5fbb07d/in_use.lock acquired by nodename 16@751eb0e30e3e
datanode_2  | 2019-11-13 17:29:34 INFO  RoleInfo:143 - 9a08acfd-f066-44b0-a9e5-0b82ad3f8397: start FollowerState
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerImpl:173 - dbbbc78b-bc62-4ca5-be14-b71d1e467e60@group-013EA5E02AF6: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-13 17:29:31 INFO  SCMNodeManager:267 - Registered Data node : 9a08acfd-f066-44b0-a9e5-0b82ad3f8397{ip: 172.18.0.4, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-13 17:29:34 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d9de15f8-8534-41f3-9629-6717d5fbb07d has been successfully formatted.
datanode_3  | 2019-11-13 17:29:33 INFO  RoleInfo:143 - dbbbc78b-bc62-4ca5-be14-b71d1e467e60: start FollowerState
datanode_2  | 2019-11-13 17:29:34 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E127859E57F6,id=9a08acfd-f066-44b0-a9e5-0b82ad3f8397
scm_1       | 2019-11-13 17:29:31 INFO  SCMSafeModeManager:176 - ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-13 17:29:34 INFO  ContainerStateMachine:223 - group-6717D5FBB07D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-13 17:29:33 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-013EA5E02AF6,id=dbbbc78b-bc62-4ca5-be14-b71d1e467e60
datanode_2  | 2019-11-13 17:29:34 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 17:29:31 INFO  SCMSafeModeManager:176 - DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 17:29:33 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 17:29:34 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS ONE #id: "3ec84f48-f482-4cd5-a376-e127859e57f6"
scm_1       | 2019-11-13 17:29:31 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=3ec84f48-f482-4cd5-a376-e127859e57f6 create command to datanode 9a08acfd-f066-44b0-a9e5-0b82ad3f8397
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 17:29:33 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS ONE #id: "aeb668fa-9f6f-460d-8894-013ea5e02af6"
scm_1       | 2019-11-13 17:29:31 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 3ec84f48-f482-4cd5-a376-e127859e57f6, Nodes: 9a08acfd-f066-44b0-a9e5-0b82ad3f8397{ip: 172.18.0.4, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  |  command succeed on datanode 9a08acfd-f066-44b0-a9e5-0b82ad3f8397.
datanode_3  |  command succeed on datanode dbbbc78b-bc62-4ca5-be14-b71d1e467e60.
scm_1       | 2019-11-13 17:29:31 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=d9de15f8-8534-41f3-9629-6717d5fbb07d create command to datanode dbbbc78b-bc62-4ca5-be14-b71d1e467e60
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerProxy:89 - 9a08acfd-f066-44b0-a9e5-0b82ad3f8397: addNew group-6717D5FBB07D:[46096b65-9d64-4c40-a73d-45ed3f1c6e6a:172.18.0.8:9858, dbbbc78b-bc62-4ca5-be14-b71d1e467e60:172.18.0.5:9858, 9a08acfd-f066-44b0-a9e5-0b82ad3f8397:172.18.0.4:9858] returns group-6717D5FBB07D:java.util.concurrent.CompletableFuture@2d97c89e[Not completed]
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerProxy:89 - dbbbc78b-bc62-4ca5-be14-b71d1e467e60: addNew group-6717D5FBB07D:[46096b65-9d64-4c40-a73d-45ed3f1c6e6a:172.18.0.8:9858, dbbbc78b-bc62-4ca5-be14-b71d1e467e60:172.18.0.5:9858, 9a08acfd-f066-44b0-a9e5-0b82ad3f8397:172.18.0.4:9858] returns group-6717D5FBB07D:java.util.concurrent.CompletableFuture@4d9eabfe[Not completed]
scm_1       | 2019-11-13 17:29:31 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=d9de15f8-8534-41f3-9629-6717d5fbb07d create command to datanode 9a08acfd-f066-44b0-a9e5-0b82ad3f8397
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerImpl:98 - 9a08acfd-f066-44b0-a9e5-0b82ad3f8397: new RaftServerImpl for group-6717D5FBB07D:[46096b65-9d64-4c40-a73d-45ed3f1c6e6a:172.18.0.8:9858, dbbbc78b-bc62-4ca5-be14-b71d1e467e60:172.18.0.5:9858, 9a08acfd-f066-44b0-a9e5-0b82ad3f8397:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerImpl:98 - dbbbc78b-bc62-4ca5-be14-b71d1e467e60: new RaftServerImpl for group-6717D5FBB07D:[46096b65-9d64-4c40-a73d-45ed3f1c6e6a:172.18.0.8:9858, dbbbc78b-bc62-4ca5-be14-b71d1e467e60:172.18.0.5:9858, 9a08acfd-f066-44b0-a9e5-0b82ad3f8397:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-13 17:29:31 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=d9de15f8-8534-41f3-9629-6717d5fbb07d create command to datanode 46096b65-9d64-4c40-a73d-45ed3f1c6e6a
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-13 17:29:31 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: d9de15f8-8534-41f3-9629-6717d5fbb07d, Nodes: dbbbc78b-bc62-4ca5-be14-b71d1e467e60{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}9a08acfd-f066-44b0-a9e5-0b82ad3f8397{ip: 172.18.0.4, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}46096b65-9d64-4c40-a73d-45ed3f1c6e6a{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-13 17:29:34 INFO  SegmentedRaftLogWorker:173 - new 46096b65-9d64-4c40-a73d-45ed3f1c6e6a@group-6717D5FBB07D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d9de15f8-8534-41f3-9629-6717d5fbb07d
scm_1       | 2019-11-13 17:29:33 INFO  PipelineReportHandler:113 - Pipeline ONE PipelineID=aeb668fa-9f6f-460d-8894-013ea5e02af6 reported by dbbbc78b-bc62-4ca5-be14-b71d1e467e60{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-13 17:29:33 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: aeb668fa-9f6f-460d-8894-013ea5e02af6, Nodes: dbbbc78b-bc62-4ca5-be14-b71d1e467e60{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-13 17:29:33 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 17:29:33 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerImpl:103 - 9a08acfd-f066-44b0-a9e5-0b82ad3f8397@group-6717D5FBB07D: ConfigurationManager, init=-1: [46096b65-9d64-4c40-a73d-45ed3f1c6e6a:172.18.0.8:9858, dbbbc78b-bc62-4ca5-be14-b71d1e467e60:172.18.0.5:9858, 9a08acfd-f066-44b0-a9e5-0b82ad3f8397:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerImpl:103 - dbbbc78b-bc62-4ca5-be14-b71d1e467e60@group-6717D5FBB07D: ConfigurationManager, init=-1: [46096b65-9d64-4c40-a73d-45ed3f1c6e6a:172.18.0.8:9858, dbbbc78b-bc62-4ca5-be14-b71d1e467e60:172.18.0.5:9858, 9a08acfd-f066-44b0-a9e5-0b82ad3f8397:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-13 17:29:33 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=d9de15f8-8534-41f3-9629-6717d5fbb07d reported by dbbbc78b-bc62-4ca5-be14-b71d1e467e60{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-13 17:29:34 INFO  PipelineReportHandler:113 - Pipeline ONE PipelineID=df539334-97cc-451d-acae-ee415ee8db54 reported by 46096b65-9d64-4c40-a73d-45ed3f1c6e6a{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-13 17:29:34 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: df539334-97cc-451d-acae-ee415ee8db54, Nodes: 46096b65-9d64-4c40-a73d-45ed3f1c6e6a{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-13 17:29:33 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/d9de15f8-8534-41f3-9629-6717d5fbb07d does not exist. Creating ...
scm_1       | 2019-11-13 17:29:34 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-13 17:29:34 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/d9de15f8-8534-41f3-9629-6717d5fbb07d does not exist. Creating ...
scm_1       | 2019-11-13 17:29:34 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 17:29:33 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d9de15f8-8534-41f3-9629-6717d5fbb07d/in_use.lock acquired by nodename 16@3bffa5b84f8a
datanode_2  | 2019-11-13 17:29:34 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d9de15f8-8534-41f3-9629-6717d5fbb07d/in_use.lock acquired by nodename 16@60132f21703e
scm_1       | 2019-11-13 17:29:34 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=d9de15f8-8534-41f3-9629-6717d5fbb07d reported by 46096b65-9d64-4c40-a73d-45ed3f1c6e6a{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 17:29:33 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d9de15f8-8534-41f3-9629-6717d5fbb07d has been successfully formatted.
datanode_2  | 2019-11-13 17:29:34 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d9de15f8-8534-41f3-9629-6717d5fbb07d has been successfully formatted.
scm_1       | 2019-11-13 17:29:34 INFO  PipelineReportHandler:113 - Pipeline ONE PipelineID=3ec84f48-f482-4cd5-a376-e127859e57f6 reported by 9a08acfd-f066-44b0-a9e5-0b82ad3f8397{ip: 172.18.0.4, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 17:29:33 INFO  ContainerStateMachine:223 - group-6717D5FBB07D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 17:29:34 INFO  ContainerStateMachine:223 - group-6717D5FBB07D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-13 17:29:34 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: 3ec84f48-f482-4cd5-a376-e127859e57f6, Nodes: 9a08acfd-f066-44b0-a9e5-0b82ad3f8397{ip: 172.18.0.4, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-13 17:29:34 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-13 17:29:34 INFO  SegmentedRaftLogWorker:128 - 46096b65-9d64-4c40-a73d-45ed3f1c6e6a@group-6717D5FBB07D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-13 17:29:34 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-13 17:29:34 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=d9de15f8-8534-41f3-9629-6717d5fbb07d reported by 9a08acfd-f066-44b0-a9e5-0b82ad3f8397{ip: 172.18.0.4, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-13 17:29:38 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=d9de15f8-8534-41f3-9629-6717d5fbb07d reported by dbbbc78b-bc62-4ca5-be14-b71d1e467e60{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 17:29:34 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 17:29:34 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-13 17:29:39 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=d9de15f8-8534-41f3-9629-6717d5fbb07d reported by dbbbc78b-bc62-4ca5-be14-b71d1e467e60{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-13 17:29:34 INFO  SegmentedRaftLogWorker:173 - new 9a08acfd-f066-44b0-a9e5-0b82ad3f8397@group-6717D5FBB07D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d9de15f8-8534-41f3-9629-6717d5fbb07d
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerImpl:184 - 46096b65-9d64-4c40-a73d-45ed3f1c6e6a@group-6717D5FBB07D: start as a follower, conf=-1: [46096b65-9d64-4c40-a73d-45ed3f1c6e6a:172.18.0.8:9858, dbbbc78b-bc62-4ca5-be14-b71d1e467e60:172.18.0.5:9858, 9a08acfd-f066-44b0-a9e5-0b82ad3f8397:172.18.0.4:9858], old=null
datanode_3  | 2019-11-13 17:29:33 INFO  SegmentedRaftLogWorker:173 - new dbbbc78b-bc62-4ca5-be14-b71d1e467e60@group-6717D5FBB07D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d9de15f8-8534-41f3-9629-6717d5fbb07d
scm_1       | 2019-11-13 17:29:39 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: d9de15f8-8534-41f3-9629-6717d5fbb07d, Nodes: dbbbc78b-bc62-4ca5-be14-b71d1e467e60{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}9a08acfd-f066-44b0-a9e5-0b82ad3f8397{ip: 172.18.0.4, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}46096b65-9d64-4c40-a73d-45ed3f1c6e6a{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerImpl:173 - 46096b65-9d64-4c40-a73d-45ed3f1c6e6a@group-6717D5FBB07D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-13 17:29:39 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 17:29:34 INFO  RoleInfo:143 - 46096b65-9d64-4c40-a73d-45ed3f1c6e6a: start FollowerState
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-13 17:29:39 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 17:29:34 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6717D5FBB07D,id=46096b65-9d64-4c40-a73d-45ed3f1c6e6a
scm_1       | 2019-11-13 17:29:39 INFO  SCMSafeModeManager:176 - HealthyPipelineSafeModeRule rule is successfully validated
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
