Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_om_1, hadoop27_s3g_1
datanode_1  | 2019-11-13 17:11:28,666 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-13 17:11:28 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-11-13 17:11:48,203 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 17:11:48,141 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-13 17:11:48,071 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6F1CB1980998,id=cf6c5231-44af-4385-b6a1-89ec76454c49
scm_1       | 2019-11-13 17:11:44,719 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=6162f784-60d0-4f77-8c0d-6f1cb1980998 create command to datanode cf6c5231-44af-4385-b6a1-89ec76454c49
nm_1        | 2019-11-13 17:11:31 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:43199 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-11-13 17:11:28 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-11-13 17:11:48,204 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 17:11:48,142 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-13 17:11:48,072 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 17:11:44,719 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | 2019-11-13 17:11:31 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-11-13 17:11:28 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-13 17:11:48,204 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 17:11:48,142 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 17:11:48,137 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "6162f784-60d0-4f77-8c0d-6f1cb1980998"
scm_1       | 2019-11-13 17:11:44,720 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6162f784-60d0-4f77-8c0d-6f1cb1980998, Nodes: cf6c5231-44af-4385-b6a1-89ec76454c49{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-13 17:13:19 INFO  Server:1454 - Auth successful for appattempt_1573665088352_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 17:11:28 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-11-13 17:11:48,204 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  |  command succeed on datanode cf6c5231-44af-4385-b6a1-89ec76454c49.
datanode_3  | 2019-11-13 17:11:48,142 INFO impl.RaftServerImpl: 2277789a-60ac-4451-ae2d-439fb698485a@group-AB3EA6464C91: ConfigurationManager, init=-1: [2277789a-60ac-4451-ae2d-439fb698485a:172.18.0.6:9858, d17c0790-ad85-4a3f-b217-b2fd0cefb0d0:172.18.0.9:9858, cf6c5231-44af-4385-b6a1-89ec76454c49:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-13 17:11:44,723 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=997ee240-0a2e-487f-ba48-7284281e5e58 create command to datanode 2277789a-60ac-4451-ae2d-439fb698485a
nm_1        | 2019-11-13 17:13:19 INFO  ContainerManagerImpl:810 - Start request for container_1573665088352_0001_01_000001 by user hadoop
rm_1        | 2019-11-13 17:11:28 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-11-13 17:11:48,205 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-13 17:11:48,145 INFO impl.RaftServerProxy: cf6c5231-44af-4385-b6a1-89ec76454c49: addNew group-AB3EA6464C91:[2277789a-60ac-4451-ae2d-439fb698485a:172.18.0.6:9858, d17c0790-ad85-4a3f-b217-b2fd0cefb0d0:172.18.0.9:9858, cf6c5231-44af-4385-b6a1-89ec76454c49:172.18.0.7:9858] returns group-AB3EA6464C91:java.util.concurrent.CompletableFuture@794d5253[Not completed]
datanode_3  | 2019-11-13 17:11:48,143 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-13 17:11:44,724 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 997ee240-0a2e-487f-ba48-7284281e5e58, Nodes: 2277789a-60ac-4451-ae2d-439fb698485a{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-13 17:13:19 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573665088352_0001
datanode_1  | 2019-11-13 17:11:48,207 INFO segmented.SegmentedRaftLogWorker: new d17c0790-ad85-4a3f-b217-b2fd0cefb0d0@group-AB3EA6464C91-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c9270870-1c36-426e-9ff9-ab3ea6464c91
rm_1        | 2019-11-13 17:11:29 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-11-13 17:11:48,148 INFO impl.RaftServerImpl: cf6c5231-44af-4385-b6a1-89ec76454c49: new RaftServerImpl for group-AB3EA6464C91:[2277789a-60ac-4451-ae2d-439fb698485a:172.18.0.6:9858, d17c0790-ad85-4a3f-b217-b2fd0cefb0d0:172.18.0.9:9858, cf6c5231-44af-4385-b6a1-89ec76454c49:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-13 17:11:48,143 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-13 17:11:44,725 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=c9270870-1c36-426e-9ff9-ab3ea6464c91 create command to datanode 2277789a-60ac-4451-ae2d-439fb698485a
nm_1        | 2019-11-13 17:13:19 INFO  ApplicationImpl:464 - Application application_1573665088352_0001 transitioned from NEW to INITING
datanode_1  | 2019-11-13 17:11:48,208 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-13 17:11:29 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-13 17:11:48,149 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-13 17:11:48,143 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c9270870-1c36-426e-9ff9-ab3ea6464c91 does not exist. Creating ...
scm_1       | 2019-11-13 17:11:44,725 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=c9270870-1c36-426e-9ff9-ab3ea6464c91 create command to datanode d17c0790-ad85-4a3f-b217-b2fd0cefb0d0
nm_1        | 2019-11-13 17:13:19 INFO  ApplicationImpl:304 - Adding container_1573665088352_0001_01_000001 to application application_1573665088352_0001
datanode_1  | 2019-11-13 17:11:48,210 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-13 17:11:29 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-13 17:11:48,150 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-13 17:11:48,175 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c9270870-1c36-426e-9ff9-ab3ea6464c91/in_use.lock acquired by nodename 7@126c077ea788
nm_1        | 2019-11-13 17:13:19 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573665088352_0001	CONTAINERID=container_1573665088352_0001_01_000001
rm_1        | 2019-11-13 17:11:29 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-13 17:11:48,150 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-13 17:11:44,725 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=c9270870-1c36-426e-9ff9-ab3ea6464c91 create command to datanode cf6c5231-44af-4385-b6a1-89ec76454c49
datanode_1  | 2019-11-13 17:11:48,210 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 17:11:48,202 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c9270870-1c36-426e-9ff9-ab3ea6464c91 has been successfully formatted.
nm_1        | 2019-11-13 17:13:19 INFO  ApplicationImpl:464 - Application application_1573665088352_0001 transitioned from INITING to RUNNING
rm_1        | 2019-11-13 17:11:29 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-11-13 17:11:48,150 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-13 17:11:44,726 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c9270870-1c36-426e-9ff9-ab3ea6464c91, Nodes: 2277789a-60ac-4451-ae2d-439fb698485a{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}d17c0790-ad85-4a3f-b217-b2fd0cefb0d0{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}cf6c5231-44af-4385-b6a1-89ec76454c49{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-13 17:11:48,214 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 17:11:48,202 INFO ratis.ContainerStateMachine: group-AB3EA6464C91: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-13 17:11:29 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-11-13 17:11:48,150 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-13 17:11:48,163 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=78da497e-8996-4f51-8fb4-b55368413dd6 reported by d17c0790-ad85-4a3f-b217-b2fd0cefb0d0{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-13 17:13:19 INFO  ContainerImpl:1135 - Container container_1573665088352_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-13 17:11:48,215 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-13 17:11:29 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-13 17:11:48,203 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 17:11:48,150 INFO impl.RaftServerImpl: cf6c5231-44af-4385-b6a1-89ec76454c49@group-AB3EA6464C91: ConfigurationManager, init=-1: [2277789a-60ac-4451-ae2d-439fb698485a:172.18.0.6:9858, d17c0790-ad85-4a3f-b217-b2fd0cefb0d0:172.18.0.9:9858, cf6c5231-44af-4385-b6a1-89ec76454c49:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-13 17:11:48,163 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 78da497e-8996-4f51-8fb4-b55368413dd6, Nodes: d17c0790-ad85-4a3f-b217-b2fd0cefb0d0{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
nm_1        | 2019-11-13 17:13:19 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573665088352_0001
datanode_1  | 2019-11-13 17:11:48,215 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-13 17:11:29 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-13 17:11:48,203 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-13 17:11:48,165 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-13 17:11:48,150 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-13 17:13:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573665088352_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-13 17:11:48,215 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 17:11:48,203 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-13 17:11:48,165 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-13 17:11:48,164 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-13 17:13:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573665088352_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-13 17:11:48,215 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-13 17:11:29 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-13 17:11:48,203 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-13 17:11:48,180 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=6162f784-60d0-4f77-8c0d-6f1cb1980998 reported by cf6c5231-44af-4385-b6a1-89ec76454c49{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-13 17:11:48,165 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c9270870-1c36-426e-9ff9-ab3ea6464c91 does not exist. Creating ...
nm_1        | 2019-11-13 17:13:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573665088352_0001/job.split transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-13 17:11:48,215 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-13 17:11:29 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-13 17:11:48,203 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 17:11:48,180 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6162f784-60d0-4f77-8c0d-6f1cb1980998, Nodes: cf6c5231-44af-4385-b6a1-89ec76454c49{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-13 17:11:48,177 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c9270870-1c36-426e-9ff9-ab3ea6464c91/in_use.lock acquired by nodename 7@1379ce9fafa2
nm_1        | 2019-11-13 17:13:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573665088352_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-13 17:11:48,215 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-13 17:11:29 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-11-13 17:11:48,204 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-13 17:11:48,180 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-13 17:11:48,202 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c9270870-1c36-426e-9ff9-ab3ea6464c91 has been successfully formatted.
nm_1        | 2019-11-13 17:13:19 INFO  ResourceLocalizationService:711 - Created localizer for container_1573665088352_0001_01_000001
datanode_1  | 2019-11-13 17:11:48,216 INFO segmented.SegmentedRaftLogWorker: d17c0790-ad85-4a3f-b217-b2fd0cefb0d0@group-AB3EA6464C91-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-13 17:11:29 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-11-13 17:11:48,204 INFO segmented.SegmentedRaftLogWorker: new 2277789a-60ac-4451-ae2d-439fb698485a@group-AB3EA6464C91-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c9270870-1c36-426e-9ff9-ab3ea6464c91
scm_1       | 2019-11-13 17:11:48,181 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
rm_1        | 2019-11-13 17:11:29 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-11-13 17:13:19 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573665088352_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-11-13 17:11:48,216 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 17:11:48,202 INFO ratis.ContainerStateMachine: group-AB3EA6464C91: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-13 17:11:48,204 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-13 17:11:48,181 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=997ee240-0a2e-487f-ba48-7284281e5e58 reported by 2277789a-60ac-4451-ae2d-439fb698485a{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-13 17:11:29 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-11-13 17:13:19 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
