Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_2  | 2019-11-13 17:39:59,844 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-13 17:40:10,279 INFO impl.RaftServerImpl: f97e3d28-0fd9-4d78-a86a-942acea181ec@group-7C0C7D51C217: start as a follower, conf=-1: [4f9eb50a-1fdb-46bd-ad51-374ef2f750e2:172.19.0.6:9858, 6385fe37-25fe-40e2-b3a6-8e3ca7ffec12:172.19.0.4:9858, f97e3d28-0fd9-4d78-a86a-942acea181ec:172.19.0.7:9858], old=null
datanode_3  | 2019-11-13 17:40:12,011 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
scm_1       | 2019-11-13 17:40:11,421 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-13 17:40:09,839 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 17:40:10,280 INFO impl.RaftServerImpl: f97e3d28-0fd9-4d78-a86a-942acea181ec@group-7C0C7D51C217: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 17:40:12,011 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
scm_1       | 2019-11-13 17:40:12,018 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=8e8c29aa-2dbb-43eb-86ee-7c0c7d51c217 reported by 4f9eb50a-1fdb-46bd-ad51-374ef2f750e2{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-13 17:40:09,840 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 17:40:10,280 INFO impl.RoleInfo: f97e3d28-0fd9-4d78-a86a-942acea181ec: start FollowerState
datanode_3  | 2019-11-13 17:40:12,012 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
scm_1       | 2019-11-13 17:40:14,704 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=8e8c29aa-2dbb-43eb-86ee-7c0c7d51c217 reported by 6385fe37-25fe-40e2-b3a6-8e3ca7ffec12{ip: 172.19.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-13 17:40:09,840 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 17:40:10,280 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7C0C7D51C217,id=f97e3d28-0fd9-4d78-a86a-942acea181ec
datanode_3  | 2019-11-13 17:40:12,012 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
scm_1       | 2019-11-13 17:40:15,316 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=8e8c29aa-2dbb-43eb-86ee-7c0c7d51c217 reported by f97e3d28-0fd9-4d78-a86a-942acea181ec{ip: 172.19.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-13 17:40:09,840 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 17:40:10,280 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 17:40:12,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
scm_1       | 2019-11-13 17:40:15,505 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=8e8c29aa-2dbb-43eb-86ee-7c0c7d51c217 reported by 6385fe37-25fe-40e2-b3a6-8e3ca7ffec12{ip: 172.19.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-13 17:40:10,281 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "8e8c29aa-2dbb-43eb-86ee-7c0c7d51c217"
datanode_3  | 2019-11-13 17:40:12,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
scm_1       | 2019-11-13 17:40:15,506 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8e8c29aa-2dbb-43eb-86ee-7c0c7d51c217, Nodes: 4f9eb50a-1fdb-46bd-ad51-374ef2f750e2{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}6385fe37-25fe-40e2-b3a6-8e3ca7ffec12{ip: 172.19.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}f97e3d28-0fd9-4d78-a86a-942acea181ec{ip: 172.19.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-13 17:40:09,840 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  |  command succeed on datanode f97e3d28-0fd9-4d78-a86a-942acea181ec.
datanode_3  | 2019-11-13 17:40:12,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-13 17:40:15,506 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1  | 2019-11-13 17:40:09,840 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-13 17:40:15,280 INFO impl.FollowerState: f97e3d28-0fd9-4d78-a86a-942acea181ec@group-80F2BB23EF0A-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5129ms
datanode_3  | 2019-11-13 17:40:12,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-13 17:40:15,506 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-13 17:40:09,840 INFO segmented.SegmentedRaftLogWorker: 6385fe37-25fe-40e2-b3a6-8e3ca7ffec12@group-7C0C7D51C217-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-13 17:40:15,281 INFO impl.RoleInfo: f97e3d28-0fd9-4d78-a86a-942acea181ec: shutdown FollowerState
datanode_3  | 2019-11-13 17:40:12,012 INFO segmented.SegmentedRaftLogWorker: 4f9eb50a-1fdb-46bd-ad51-374ef2f750e2@group-7C0C7D51C217-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-13 17:40:15,506 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1  | 2019-11-13 17:40:09,841 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-13 17:40:15,282 INFO impl.RaftServerImpl: f97e3d28-0fd9-4d78-a86a-942acea181ec@group-80F2BB23EF0A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 17:40:12,013 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 17:40:09,841 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-13 17:40:15,506 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-11-13 17:42:24,443 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-44751/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-11-13 17:40:15,285 INFO impl.RoleInfo: f97e3d28-0fd9-4d78-a86a-942acea181ec: start LeaderElection
datanode_3  | 2019-11-13 17:40:12,013 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 17:40:09,841 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-13 17:40:15,506 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | partName: "etag1"
datanode_2  | 2019-11-13 17:40:15,295 INFO impl.FollowerState: f97e3d28-0fd9-4d78-a86a-942acea181ec@group-7C0C7D51C217-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
datanode_3  | 2019-11-13 17:40:12,013 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 17:40:09,841 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-13 17:42:07,857 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
om_1        | , partNumber: 1
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-11-13 17:40:15,296 INFO impl.RoleInfo: f97e3d28-0fd9-4d78-a86a-942acea181ec: shutdown FollowerState
datanode_3  | 2019-11-13 17:40:12,013 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 17:40:09,841 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 17:42:07,859 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103131835603550335 bcsId: 0
om_1        | partName: "etag2"
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-11-13 17:40:15,296 INFO impl.RaftServerImpl: f97e3d28-0fd9-4d78-a86a-942acea181ec@group-7C0C7D51C217: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 17:40:12,013 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 17:40:09,841 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 17:43:07,998 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
om_1        | ]
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-11-13 17:40:15,296 INFO impl.RoleInfo: f97e3d28-0fd9-4d78-a86a-942acea181ec: start LeaderElection
datanode_3  | 2019-11-13 17:40:12,014 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 17:40:09,841 INFO impl.RaftServerImpl: 6385fe37-25fe-40e2-b3a6-8e3ca7ffec12@group-7C0C7D51C217: start as a follower, conf=-1: [4f9eb50a-1fdb-46bd-ad51-374ef2f750e2:172.19.0.6:9858, 6385fe37-25fe-40e2-b3a6-8e3ca7ffec12:172.19.0.4:9858, f97e3d28-0fd9-4d78-a86a-942acea181ec:172.19.0.7:9858], old=null
scm_1       | 2019-11-13 17:43:07,998 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103131838784667787 bcsId: 0,conID: 2 locID: 103131838784667788 bcsId: 0,conID: 1 locID: 103131838783160458 bcsId: 0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 2019-11-13 17:42:24,444 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-44751
datanode_2  | 2019-11-13 17:40:15,310 INFO impl.LeaderElection: f97e3d28-0fd9-4d78-a86a-942acea181ec@group-80F2BB23EF0A-LeaderElection1: begin an election at term 1 for -1: [f97e3d28-0fd9-4d78-a86a-942acea181ec:172.19.0.7:9858], old=null
datanode_3  | 2019-11-13 17:40:12,014 INFO impl.RaftServerImpl: 4f9eb50a-1fdb-46bd-ad51-374ef2f750e2@group-7C0C7D51C217: start as a follower, conf=-1: [4f9eb50a-1fdb-46bd-ad51-374ef2f750e2:172.19.0.6:9858, 6385fe37-25fe-40e2-b3a6-8e3ca7ffec12:172.19.0.4:9858, f97e3d28-0fd9-4d78-a86a-942acea181ec:172.19.0.7:9858], old=null
datanode_1  | 2019-11-13 17:40:09,842 INFO impl.RaftServerImpl: 6385fe37-25fe-40e2-b3a6-8e3ca7ffec12@group-7C0C7D51C217: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-13 17:43:07,999 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103131836986753158 bcsId: 0
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-44751key: multipartKey3
datanode_2  | 2019-11-13 17:40:15,311 INFO impl.LeaderElection: f97e3d28-0fd9-4d78-a86a-942acea181ec@group-7C0C7D51C217-LeaderElection2: begin an election at term 1 for -1: [4f9eb50a-1fdb-46bd-ad51-374ef2f750e2:172.19.0.6:9858, 6385fe37-25fe-40e2-b3a6-8e3ca7ffec12:172.19.0.4:9858, f97e3d28-0fd9-4d78-a86a-942acea181ec:172.19.0.7:9858], old=null
datanode_3  | 2019-11-13 17:40:12,014 INFO impl.RaftServerImpl: 4f9eb50a-1fdb-46bd-ad51-374ef2f750e2@group-7C0C7D51C217: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 17:40:09,842 INFO impl.RoleInfo: 6385fe37-25fe-40e2-b3a6-8e3ca7ffec12: start FollowerState
scm_1       | 2019-11-13 17:43:07,999 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103131838300553352 bcsId: 0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
datanode_2  | 2019-11-13 17:40:15,312 INFO impl.RoleInfo: f97e3d28-0fd9-4d78-a86a-942acea181ec: shutdown LeaderElection
datanode_3  | 2019-11-13 17:40:12,014 INFO impl.RoleInfo: 4f9eb50a-1fdb-46bd-ad51-374ef2f750e2: start FollowerState
datanode_1  | 2019-11-13 17:40:09,842 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7C0C7D51C217,id=6385fe37-25fe-40e2-b3a6-8e3ca7ffec12
scm_1       | 2019-11-13 17:43:08,000 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103131838357766281 bcsId: 0
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-13 17:40:15,312 INFO impl.RaftServerImpl: f97e3d28-0fd9-4d78-a86a-942acea181ec@group-80F2BB23EF0A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-13 17:40:12,014 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7C0C7D51C217,id=4f9eb50a-1fdb-46bd-ad51-374ef2f750e2
datanode_1  | 2019-11-13 17:40:09,843 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 17:44:08,027 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-13 17:40:15,312 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-80F2BB23EF0A with new leaderId: f97e3d28-0fd9-4d78-a86a-942acea181ec
datanode_3  | 2019-11-13 17:40:12,015 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 17:40:09,843 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "8e8c29aa-2dbb-43eb-86ee-7c0c7d51c217"
scm_1       | 2019-11-13 17:44:08,027 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103131842045542549 bcsId: 0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-13 17:40:12,015 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "8e8c29aa-2dbb-43eb-86ee-7c0c7d51c217"
datanode_1  |  command succeed on datanode 6385fe37-25fe-40e2-b3a6-8e3ca7ffec12.
scm_1       | 2019-11-13 17:44:08,028 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103131842746450070 bcsId: 0
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-11-13 17:40:15,313 INFO impl.RaftServerImpl: f97e3d28-0fd9-4d78-a86a-942acea181ec@group-80F2BB23EF0A: change Leader from null to f97e3d28-0fd9-4d78-a86a-942acea181ec at term 1 for becomeLeader, leader elected after 5278ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  |  command succeed on datanode 4f9eb50a-1fdb-46bd-ad51-374ef2f750e2.
datanode_1  | 2019-11-13 17:40:14,650 INFO impl.FollowerState: 6385fe37-25fe-40e2-b3a6-8e3ca7ffec12@group-F58E7B8DEF72-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5035ms
scm_1       | 2019-11-13 17:44:08,028 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103131843156443287 bcsId: 0
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-11-13 17:40:15,317 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-13 17:40:15,410 INFO impl.RaftServerImpl: 4f9eb50a-1fdb-46bd-ad51-374ef2f750e2@group-7C0C7D51C217: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:6385fe37-25fe-40e2-b3a6-8e3ca7ffec12
