Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-11-13 17:33:41,647 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-13 17:34:01,292 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AA41A214C0B0 with new leaderId: f925f583-9c65-40e8-91d8-c5825417ebba
datanode_2  | 2019-11-13 17:33:56,567 INFO impl.RoleInfo: a3e43391-7107-474e-97b2-db1665f50bd1: start LeaderElection
datanode_1  | 2019-11-13 17:33:57,584 INFO impl.RoleInfo: 072a7a12-d237-4cda-a058-53677e6872fd: shutdown FollowerState
datanode_3  | 2019-11-13 17:34:01,295 INFO impl.RaftServerImpl: f925f583-9c65-40e8-91d8-c5825417ebba@group-AA41A214C0B0: change Leader from null to f925f583-9c65-40e8-91d8-c5825417ebba at term 1 for becomeLeader, leader elected after 9928ms
datanode_2  | 2019-11-13 17:33:56,822 INFO impl.FollowerState: a3e43391-7107-474e-97b2-db1665f50bd1@group-BAC0951AD2A2-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5127ms
datanode_1  | 2019-11-13 17:33:57,585 INFO impl.RaftServerImpl: 072a7a12-d237-4cda-a058-53677e6872fd@group-5664E95AB723: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 17:34:01,303 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-13 17:33:56,823 INFO impl.RoleInfo: a3e43391-7107-474e-97b2-db1665f50bd1: shutdown FollowerState
datanode_1  | 2019-11-13 17:33:57,588 INFO impl.RoleInfo: 072a7a12-d237-4cda-a058-53677e6872fd: start LeaderElection
datanode_3  | 2019-11-13 17:34:01,304 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-13 17:33:57,597 INFO impl.FollowerState: 072a7a12-d237-4cda-a058-53677e6872fd@group-BAC0951AD2A2-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
datanode_3  | 2019-11-13 17:34:01,309 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-13 17:33:56,823 INFO impl.RaftServerImpl: a3e43391-7107-474e-97b2-db1665f50bd1@group-BAC0951AD2A2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 17:34:01,317 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-13 17:33:56,823 INFO impl.RoleInfo: a3e43391-7107-474e-97b2-db1665f50bd1: start LeaderElection
datanode_1  | 2019-11-13 17:33:57,598 INFO impl.RoleInfo: 072a7a12-d237-4cda-a058-53677e6872fd: shutdown FollowerState
datanode_3  | 2019-11-13 17:34:01,318 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-13 17:34:01,286 INFO impl.LeaderElection: a3e43391-7107-474e-97b2-db1665f50bd1@group-BAC0951AD2A2-LeaderElection2: begin an election at term 1 for -1: [a3e43391-7107-474e-97b2-db1665f50bd1:172.19.0.5:9858, f925f583-9c65-40e8-91d8-c5825417ebba:172.19.0.7:9858, 072a7a12-d237-4cda-a058-53677e6872fd:172.19.0.6:9858], old=null
datanode_1  | 2019-11-13 17:33:57,598 INFO impl.RaftServerImpl: 072a7a12-d237-4cda-a058-53677e6872fd@group-BAC0951AD2A2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 17:34:01,319 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-13 17:34:01,286 INFO impl.LeaderElection: a3e43391-7107-474e-97b2-db1665f50bd1@group-8EB1462FA194-LeaderElection1: begin an election at term 1 for -1: [a3e43391-7107-474e-97b2-db1665f50bd1:172.19.0.5:9858], old=null
datanode_1  | 2019-11-13 17:33:57,598 INFO impl.RoleInfo: 072a7a12-d237-4cda-a058-53677e6872fd: start LeaderElection
datanode_3  | 2019-11-13 17:34:01,329 INFO impl.RoleInfo: f925f583-9c65-40e8-91d8-c5825417ebba: start LeaderState
datanode_2  | 2019-11-13 17:34:01,289 INFO impl.RoleInfo: a3e43391-7107-474e-97b2-db1665f50bd1: shutdown LeaderElection
datanode_1  | 2019-11-13 17:34:01,286 INFO impl.LeaderElection: 072a7a12-d237-4cda-a058-53677e6872fd@group-BAC0951AD2A2-LeaderElection2: begin an election at term 1 for -1: [a3e43391-7107-474e-97b2-db1665f50bd1:172.19.0.5:9858, f925f583-9c65-40e8-91d8-c5825417ebba:172.19.0.7:9858, 072a7a12-d237-4cda-a058-53677e6872fd:172.19.0.6:9858], old=null
datanode_3  | 2019-11-13 17:34:01,352 INFO segmented.SegmentedRaftLogWorker: f925f583-9c65-40e8-91d8-c5825417ebba@group-AA41A214C0B0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 17:34:01,290 INFO impl.RaftServerImpl: a3e43391-7107-474e-97b2-db1665f50bd1@group-8EB1462FA194: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-13 17:34:01,286 INFO impl.LeaderElection: 072a7a12-d237-4cda-a058-53677e6872fd@group-5664E95AB723-LeaderElection1: begin an election at term 1 for -1: [072a7a12-d237-4cda-a058-53677e6872fd:172.19.0.6:9858], old=null
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-13 17:34:01,290 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8EB1462FA194 with new leaderId: a3e43391-7107-474e-97b2-db1665f50bd1
datanode_1  | 2019-11-13 17:34:01,288 INFO impl.RoleInfo: 072a7a12-d237-4cda-a058-53677e6872fd: shutdown LeaderElection
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-13 17:34:01,295 INFO impl.RaftServerImpl: a3e43391-7107-474e-97b2-db1665f50bd1@group-8EB1462FA194: change Leader from null to a3e43391-7107-474e-97b2-db1665f50bd1 at term 1 for becomeLeader, leader elected after 9884ms
datanode_1  | 2019-11-13 17:34:01,288 INFO impl.RaftServerImpl: 072a7a12-d237-4cda-a058-53677e6872fd@group-5664E95AB723: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-13 17:34:01,301 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-13 17:34:01,289 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5664E95AB723 with new leaderId: 072a7a12-d237-4cda-a058-53677e6872fd
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-13 17:34:01,302 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-13 17:34:01,306 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-13 17:34:01,291 INFO impl.RaftServerImpl: 072a7a12-d237-4cda-a058-53677e6872fd@group-5664E95AB723: change Leader from null to 072a7a12-d237-4cda-a058-53677e6872fd at term 1 for becomeLeader, leader elected after 8991ms
datanode_3  | 2019-11-13 17:34:01,380 INFO impl.RaftServerImpl: f925f583-9c65-40e8-91d8-c5825417ebba@group-AA41A214C0B0: set configuration 0: [f925f583-9c65-40e8-91d8-c5825417ebba:172.19.0.7:9858], old=null at 0
datanode_2  | 2019-11-13 17:34:01,313 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-13 17:34:01,295 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-13 17:34:01,699 INFO impl.LeaderElection: f925f583-9c65-40e8-91d8-c5825417ebba@group-BAC0951AD2A2-LeaderElection2: Election REJECTED; received 2 response(s) [f925f583-9c65-40e8-91d8-c5825417ebba<-a3e43391-7107-474e-97b2-db1665f50bd1#0:FAIL-t1, f925f583-9c65-40e8-91d8-c5825417ebba<-072a7a12-d237-4cda-a058-53677e6872fd#0:FAIL-t1] and 0 exception(s); f925f583-9c65-40e8-91d8-c5825417ebba@group-BAC0951AD2A2:t1, leader=null, voted=f925f583-9c65-40e8-91d8-c5825417ebba, raftlog=f925f583-9c65-40e8-91d8-c5825417ebba@group-BAC0951AD2A2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3e43391-7107-474e-97b2-db1665f50bd1:172.19.0.5:9858, f925f583-9c65-40e8-91d8-c5825417ebba:172.19.0.7:9858, 072a7a12-d237-4cda-a058-53677e6872fd:172.19.0.6:9858], old=null
datanode_2  | 2019-11-13 17:34:01,314 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-13 17:34:01,296 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-13 17:34:01,315 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-13 17:34:01,299 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-13 17:34:01,700 INFO impl.RaftServerImpl: f925f583-9c65-40e8-91d8-c5825417ebba@group-BAC0951AD2A2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-13 17:34:01,324 INFO impl.RoleInfo: a3e43391-7107-474e-97b2-db1665f50bd1: start LeaderState
datanode_3  | 2019-11-13 17:34:01,701 INFO impl.RoleInfo: f925f583-9c65-40e8-91d8-c5825417ebba: shutdown LeaderElection
datanode_2  | 2019-11-13 17:34:01,343 INFO segmented.SegmentedRaftLogWorker: a3e43391-7107-474e-97b2-db1665f50bd1@group-8EB1462FA194-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 17:34:01,304 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-13 17:34:01,701 INFO impl.RoleInfo: f925f583-9c65-40e8-91d8-c5825417ebba: start FollowerState
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-13 17:34:01,304 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-13 17:34:02,524 INFO segmented.SegmentedRaftLogWorker: f925f583-9c65-40e8-91d8-c5825417ebba@group-AA41A214C0B0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/411e2dab-15f6-4df3-bad0-aa41a214c0b0/current/log_inprogress_0
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-13 17:34:01,305 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-13 17:34:06,810 INFO impl.RaftServerImpl: f925f583-9c65-40e8-91d8-c5825417ebba@group-BAC0951AD2A2: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a3e43391-7107-474e-97b2-db1665f50bd1
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-13 17:34:01,318 INFO impl.RoleInfo: 072a7a12-d237-4cda-a058-53677e6872fd: start LeaderState
datanode_3  | 2019-11-13 17:34:06,810 INFO impl.RoleInfo: f925f583-9c65-40e8-91d8-c5825417ebba: shutdown FollowerState
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-13 17:34:01,345 INFO segmented.SegmentedRaftLogWorker: 072a7a12-d237-4cda-a058-53677e6872fd@group-5664E95AB723-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 17:34:06,810 INFO impl.RoleInfo: f925f583-9c65-40e8-91d8-c5825417ebba: start FollowerState
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-13 17:34:06,810 INFO impl.FollowerState: f925f583-9c65-40e8-91d8-c5825417ebba@group-BAC0951AD2A2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-13 17:34:01,369 INFO impl.RaftServerImpl: a3e43391-7107-474e-97b2-db1665f50bd1@group-8EB1462FA194: set configuration 0: [a3e43391-7107-474e-97b2-db1665f50bd1:172.19.0.5:9858], old=null at 0
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-13 17:34:06,905 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BAC0951AD2A2 with new leaderId: a3e43391-7107-474e-97b2-db1665f50bd1
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-13 17:34:01,699 INFO impl.LeaderElection: a3e43391-7107-474e-97b2-db1665f50bd1@group-BAC0951AD2A2-LeaderElection2: Election REJECTED; received 2 response(s) [a3e43391-7107-474e-97b2-db1665f50bd1<-f925f583-9c65-40e8-91d8-c5825417ebba#0:FAIL-t1, a3e43391-7107-474e-97b2-db1665f50bd1<-072a7a12-d237-4cda-a058-53677e6872fd#0:FAIL-t1] and 0 exception(s); a3e43391-7107-474e-97b2-db1665f50bd1@group-BAC0951AD2A2:t1, leader=null, voted=a3e43391-7107-474e-97b2-db1665f50bd1, raftlog=a3e43391-7107-474e-97b2-db1665f50bd1@group-BAC0951AD2A2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3e43391-7107-474e-97b2-db1665f50bd1:172.19.0.5:9858, f925f583-9c65-40e8-91d8-c5825417ebba:172.19.0.7:9858, 072a7a12-d237-4cda-a058-53677e6872fd:172.19.0.6:9858], old=null
datanode_3  | 2019-11-13 17:34:06,905 INFO impl.RaftServerImpl: f925f583-9c65-40e8-91d8-c5825417ebba@group-BAC0951AD2A2: change Leader from null to a3e43391-7107-474e-97b2-db1665f50bd1 at term 2 for appendEntries, leader elected after 15230ms
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-13 17:34:06,925 INFO impl.RaftServerImpl: f925f583-9c65-40e8-91d8-c5825417ebba@group-BAC0951AD2A2: set configuration 0: [a3e43391-7107-474e-97b2-db1665f50bd1:172.19.0.5:9858, f925f583-9c65-40e8-91d8-c5825417ebba:172.19.0.7:9858, 072a7a12-d237-4cda-a058-53677e6872fd:172.19.0.6:9858], old=null at 0
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-13 17:34:01,700 INFO impl.RaftServerImpl: a3e43391-7107-474e-97b2-db1665f50bd1@group-BAC0951AD2A2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 17:34:06,925 INFO segmented.SegmentedRaftLogWorker: f925f583-9c65-40e8-91d8-c5825417ebba@group-BAC0951AD2A2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 17:34:01,372 INFO impl.RaftServerImpl: 072a7a12-d237-4cda-a058-53677e6872fd@group-5664E95AB723: set configuration 0: [072a7a12-d237-4cda-a058-53677e6872fd:172.19.0.6:9858], old=null at 0
datanode_2  | 2019-11-13 17:34:01,700 INFO impl.RoleInfo: a3e43391-7107-474e-97b2-db1665f50bd1: shutdown LeaderElection
datanode_3  | 2019-11-13 17:34:06,964 INFO segmented.SegmentedRaftLogWorker: f925f583-9c65-40e8-91d8-c5825417ebba@group-BAC0951AD2A2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/77272d38-3d39-49c8-9329-bac0951ad2a2/current/log_inprogress_0
datanode_1  | 2019-11-13 17:34:01,704 INFO impl.LeaderElection: 072a7a12-d237-4cda-a058-53677e6872fd@group-BAC0951AD2A2-LeaderElection2: Election REJECTED; received 2 response(s) [072a7a12-d237-4cda-a058-53677e6872fd<-a3e43391-7107-474e-97b2-db1665f50bd1#0:FAIL-t1, 072a7a12-d237-4cda-a058-53677e6872fd<-f925f583-9c65-40e8-91d8-c5825417ebba#0:FAIL-t1] and 0 exception(s); 072a7a12-d237-4cda-a058-53677e6872fd@group-BAC0951AD2A2:t1, leader=null, voted=072a7a12-d237-4cda-a058-53677e6872fd, raftlog=072a7a12-d237-4cda-a058-53677e6872fd@group-BAC0951AD2A2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3e43391-7107-474e-97b2-db1665f50bd1:172.19.0.5:9858, f925f583-9c65-40e8-91d8-c5825417ebba:172.19.0.7:9858, 072a7a12-d237-4cda-a058-53677e6872fd:172.19.0.6:9858], old=null
datanode_2  | 2019-11-13 17:34:01,701 INFO impl.RoleInfo: a3e43391-7107-474e-97b2-db1665f50bd1: start FollowerState
datanode_1  | 2019-11-13 17:34:01,705 INFO impl.RaftServerImpl: 072a7a12-d237-4cda-a058-53677e6872fd@group-BAC0951AD2A2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-13 17:34:01,705 INFO impl.RoleInfo: 072a7a12-d237-4cda-a058-53677e6872fd: shutdown LeaderElection
datanode_2  | 2019-11-13 17:34:02,524 INFO segmented.SegmentedRaftLogWorker: a3e43391-7107-474e-97b2-db1665f50bd1@group-8EB1462FA194-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e58b6c78-23e0-4d0a-bd18-8eb1462fa194/current/log_inprogress_0
datanode_1  | 2019-11-13 17:34:01,705 INFO impl.RoleInfo: 072a7a12-d237-4cda-a058-53677e6872fd: start FollowerState
datanode_2  | 2019-11-13 17:34:06,761 INFO impl.FollowerState: a3e43391-7107-474e-97b2-db1665f50bd1@group-BAC0951AD2A2-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
datanode_1  | 2019-11-13 17:34:02,524 INFO segmented.SegmentedRaftLogWorker: 072a7a12-d237-4cda-a058-53677e6872fd@group-5664E95AB723-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c4b56788-b704-4f8b-9b1d-5664e95ab723/current/log_inprogress_0
datanode_2  | 2019-11-13 17:34:06,761 INFO impl.RoleInfo: a3e43391-7107-474e-97b2-db1665f50bd1: shutdown FollowerState
datanode_1  | 2019-11-13 17:34:06,811 INFO impl.RaftServerImpl: 072a7a12-d237-4cda-a058-53677e6872fd@group-BAC0951AD2A2: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a3e43391-7107-474e-97b2-db1665f50bd1
datanode_2  | 2019-11-13 17:34:06,761 INFO impl.RaftServerImpl: a3e43391-7107-474e-97b2-db1665f50bd1@group-BAC0951AD2A2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-13 17:34:06,812 INFO impl.RoleInfo: 072a7a12-d237-4cda-a058-53677e6872fd: shutdown FollowerState
datanode_2  | 2019-11-13 17:34:06,762 INFO impl.RoleInfo: a3e43391-7107-474e-97b2-db1665f50bd1: start LeaderElection
datanode_1  | 2019-11-13 17:34:06,812 INFO impl.FollowerState: 072a7a12-d237-4cda-a058-53677e6872fd@group-BAC0951AD2A2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-13 17:34:06,791 INFO impl.LeaderElection: a3e43391-7107-474e-97b2-db1665f50bd1@group-BAC0951AD2A2-LeaderElection3: begin an election at term 2 for -1: [a3e43391-7107-474e-97b2-db1665f50bd1:172.19.0.5:9858, f925f583-9c65-40e8-91d8-c5825417ebba:172.19.0.7:9858, 072a7a12-d237-4cda-a058-53677e6872fd:172.19.0.6:9858], old=null
datanode_1  | 2019-11-13 17:34:06,812 INFO impl.RoleInfo: 072a7a12-d237-4cda-a058-53677e6872fd: start FollowerState
datanode_1  | 2019-11-13 17:34:06,904 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BAC0951AD2A2 with new leaderId: a3e43391-7107-474e-97b2-db1665f50bd1
datanode_2  | 2019-11-13 17:34:06,830 INFO impl.LeaderElection: a3e43391-7107-474e-97b2-db1665f50bd1@group-BAC0951AD2A2-LeaderElection3: Election PASSED; received 1 response(s) [a3e43391-7107-474e-97b2-db1665f50bd1<-072a7a12-d237-4cda-a058-53677e6872fd#0:OK-t2] and 0 exception(s); a3e43391-7107-474e-97b2-db1665f50bd1@group-BAC0951AD2A2:t2, leader=null, voted=a3e43391-7107-474e-97b2-db1665f50bd1, raftlog=a3e43391-7107-474e-97b2-db1665f50bd1@group-BAC0951AD2A2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3e43391-7107-474e-97b2-db1665f50bd1:172.19.0.5:9858, f925f583-9c65-40e8-91d8-c5825417ebba:172.19.0.7:9858, 072a7a12-d237-4cda-a058-53677e6872fd:172.19.0.6:9858], old=null
datanode_1  | 2019-11-13 17:34:06,904 INFO impl.RaftServerImpl: 072a7a12-d237-4cda-a058-53677e6872fd@group-BAC0951AD2A2: change Leader from null to a3e43391-7107-474e-97b2-db1665f50bd1 at term 2 for appendEntries, leader elected after 14386ms
datanode_1  | 2019-11-13 17:34:06,925 INFO impl.RaftServerImpl: 072a7a12-d237-4cda-a058-53677e6872fd@group-BAC0951AD2A2: set configuration 0: [a3e43391-7107-474e-97b2-db1665f50bd1:172.19.0.5:9858, f925f583-9c65-40e8-91d8-c5825417ebba:172.19.0.7:9858, 072a7a12-d237-4cda-a058-53677e6872fd:172.19.0.6:9858], old=null at 0
datanode_2  | 2019-11-13 17:34:06,831 INFO impl.RoleInfo: a3e43391-7107-474e-97b2-db1665f50bd1: shutdown LeaderElection
datanode_1  | 2019-11-13 17:34:06,926 INFO segmented.SegmentedRaftLogWorker: 072a7a12-d237-4cda-a058-53677e6872fd@group-BAC0951AD2A2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 17:34:06,831 INFO impl.RaftServerImpl: a3e43391-7107-474e-97b2-db1665f50bd1@group-BAC0951AD2A2: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-13 17:34:06,964 INFO segmented.SegmentedRaftLogWorker: 072a7a12-d237-4cda-a058-53677e6872fd@group-BAC0951AD2A2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/77272d38-3d39-49c8-9329-bac0951ad2a2/current/log_inprogress_0
datanode_2  | 2019-11-13 17:34:06,831 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BAC0951AD2A2 with new leaderId: a3e43391-7107-474e-97b2-db1665f50bd1
datanode_2  | 2019-11-13 17:34:06,831 INFO impl.RaftServerImpl: a3e43391-7107-474e-97b2-db1665f50bd1@group-BAC0951AD2A2: change Leader from null to a3e43391-7107-474e-97b2-db1665f50bd1 at term 2 for becomeLeader, leader elected after 15139ms
datanode_2  | 2019-11-13 17:34:06,831 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-13 17:34:06,832 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-13 17:34:06,832 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-13 17:34:06,832 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-13 17:34:06,832 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-13 17:34:06,832 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-13 17:34:06,835 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-13 17:34:06,835 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 17:34:06,835 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-13 17:34:06,837 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-13 17:34:06,837 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-13 17:34:06,837 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 17:34:06,838 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 17:34:06,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-13 17:34:06,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 17:34:06,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-13 17:34:06,839 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-13 17:34:06,839 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-13 17:34:06,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 17:34:06,842 INFO impl.RoleInfo: a3e43391-7107-474e-97b2-db1665f50bd1: start LeaderState
datanode_2  | 2019-11-13 17:34:06,843 INFO segmented.SegmentedRaftLogWorker: a3e43391-7107-474e-97b2-db1665f50bd1@group-BAC0951AD2A2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 17:34:06,844 INFO impl.RaftServerImpl: a3e43391-7107-474e-97b2-db1665f50bd1@group-BAC0951AD2A2: set configuration 0: [a3e43391-7107-474e-97b2-db1665f50bd1:172.19.0.5:9858, f925f583-9c65-40e8-91d8-c5825417ebba:172.19.0.7:9858, 072a7a12-d237-4cda-a058-53677e6872fd:172.19.0.6:9858], old=null at 0
datanode_2  | 2019-11-13 17:34:06,894 INFO segmented.SegmentedRaftLogWorker: a3e43391-7107-474e-97b2-db1665f50bd1@group-BAC0951AD2A2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/77272d38-3d39-49c8-9329-bac0951ad2a2/current/log_inprogress_0
