Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1
datanode_2  | 2019-11-08 11:33:15,111 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-11-08 11:33:23,831 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-08 11:33:37,119 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-35971 for user:hadoop
scm_1       | 2019-11-08 11:33:22,030 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-08 11:33:24,413 INFO impl.RoleInfo: c616f0c0-8f5a-4994-a06b-8707bedcb375: start FollowerState
datanode_2  | 2019-11-08 11:33:24,510 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-08 11:33:23,831 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-08 11:33:22,030 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-08 11:33:24,418 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-545655FFE303,id=c616f0c0-8f5a-4994-a06b-8707bedcb375
om_1        | 2019-11-08 11:33:37,143 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-85149 for user:hadoop
datanode_3  | 2019-11-08 11:33:23,850 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 11:33:24,419 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 11:33:23,852 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 11:33:22,275 INFO net.NetworkTopology: Added a new node: /default-rack/d4fd786b-71a8-499b-82f3-94ec79129628
datanode_2  | 2019-11-08 11:33:24,510 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 11:33:24,526 INFO impl.RaftServerProxy: c616f0c0-8f5a-4994-a06b-8707bedcb375: addNew group-AE4C78A9A2E3:[72a434e1-208c-4692-bd44-7eda10dceef2:172.18.0.9:9858, c616f0c0-8f5a-4994-a06b-8707bedcb375:172.18.0.8:9858, d4fd786b-71a8-499b-82f3-94ec79129628:172.18.0.10:9858] returns group-AE4C78A9A2E3:java.util.concurrent.CompletableFuture@75d99bf3[Not completed]
datanode_3  | 2019-11-08 11:33:23,853 INFO impl.RaftServerImpl: d4fd786b-71a8-499b-82f3-94ec79129628@group-867A0EC5CE10: start as a follower, conf=-1: [d4fd786b-71a8-499b-82f3-94ec79129628:172.18.0.10:9858], old=null
scm_1       | 2019-11-08 11:33:22,276 INFO node.SCMNodeManager: Registered Data node : d4fd786b-71a8-499b-82f3-94ec79129628{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-08 11:33:24,510 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 11:33:24,530 INFO impl.RaftServerImpl: c616f0c0-8f5a-4994-a06b-8707bedcb375: new RaftServerImpl for group-AE4C78A9A2E3:[72a434e1-208c-4692-bd44-7eda10dceef2:172.18.0.9:9858, c616f0c0-8f5a-4994-a06b-8707bedcb375:172.18.0.8:9858, d4fd786b-71a8-499b-82f3-94ec79129628:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-08 11:33:23,854 INFO impl.RaftServerImpl: d4fd786b-71a8-499b-82f3-94ec79129628@group-867A0EC5CE10: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-08 11:33:22,335 INFO net.NetworkTopology: Added a new node: /default-rack/c616f0c0-8f5a-4994-a06b-8707bedcb375
datanode_2  | 2019-11-08 11:33:24,511 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 11:33:24,531 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-08 11:33:23,855 INFO impl.RoleInfo: d4fd786b-71a8-499b-82f3-94ec79129628: start FollowerState
datanode_2  | 2019-11-08 11:33:24,511 INFO impl.RaftServerImpl: 72a434e1-208c-4692-bd44-7eda10dceef2@group-AE4C78A9A2E3: ConfigurationManager, init=-1: [72a434e1-208c-4692-bd44-7eda10dceef2:172.18.0.9:9858, c616f0c0-8f5a-4994-a06b-8707bedcb375:172.18.0.8:9858, d4fd786b-71a8-499b-82f3-94ec79129628:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-08 11:33:22,335 INFO node.SCMNodeManager: Registered Data node : c616f0c0-8f5a-4994-a06b-8707bedcb375{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-08 11:33:24,531 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-08 11:33:23,862 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-867A0EC5CE10,id=d4fd786b-71a8-499b-82f3-94ec79129628
datanode_2  | 2019-11-08 11:33:24,511 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-08 11:33:24,531 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 11:33:23,864 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-08 11:33:24,511 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 11:33:24,531 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 11:33:24,526 INFO impl.RaftServerProxy: d4fd786b-71a8-499b-82f3-94ec79129628: addNew group-AE4C78A9A2E3:[72a434e1-208c-4692-bd44-7eda10dceef2:172.18.0.9:9858, c616f0c0-8f5a-4994-a06b-8707bedcb375:172.18.0.8:9858, d4fd786b-71a8-499b-82f3-94ec79129628:172.18.0.10:9858] returns group-AE4C78A9A2E3:java.util.concurrent.CompletableFuture@21cddd65[Not completed]
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-08 11:33:24,511 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f28dfb46-f1f7-43da-a488-ae4c78a9a2e3 does not exist. Creating ...
datanode_1  | 2019-11-08 11:33:24,531 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 11:33:24,535 INFO impl.RaftServerImpl: d4fd786b-71a8-499b-82f3-94ec79129628: new RaftServerImpl for group-AE4C78A9A2E3:[72a434e1-208c-4692-bd44-7eda10dceef2:172.18.0.9:9858, c616f0c0-8f5a-4994-a06b-8707bedcb375:172.18.0.8:9858, d4fd786b-71a8-499b-82f3-94ec79129628:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-08 11:33:24,538 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f28dfb46-f1f7-43da-a488-ae4c78a9a2e3/in_use.lock acquired by nodename 7@f47ae67a3bfe
datanode_1  | 2019-11-08 11:33:24,531 INFO impl.RaftServerImpl: c616f0c0-8f5a-4994-a06b-8707bedcb375@group-AE4C78A9A2E3: ConfigurationManager, init=-1: [72a434e1-208c-4692-bd44-7eda10dceef2:172.18.0.9:9858, c616f0c0-8f5a-4994-a06b-8707bedcb375:172.18.0.8:9858, d4fd786b-71a8-499b-82f3-94ec79129628:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 11:33:24,535 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-08 11:33:24,532 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 11:33:24,551 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f28dfb46-f1f7-43da-a488-ae4c78a9a2e3 has been successfully formatted.
datanode_3  | 2019-11-08 11:33:24,536 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 11:33:24,533 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 11:33:24,552 [pool-8-thread-1] INFO       - group-AE4C78A9A2E3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 11:33:24,534 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f28dfb46-f1f7-43da-a488-ae4c78a9a2e3 does not exist. Creating ...
datanode_2  | 2019-11-08 11:33:24,552 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-08 11:33:23,331 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a1087c08-499f-45c8-b515-f231598429bc, Nodes: 72a434e1-208c-4692-bd44-7eda10dceef2{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-08 11:33:24,536 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 11:33:24,551 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f28dfb46-f1f7-43da-a488-ae4c78a9a2e3/in_use.lock acquired by nodename 7@f1baf2e8073b
scm_1       | 2019-11-08 11:33:23,937 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2af8c970-7fda-4f9a-a30c-867a0ec5ce10, Nodes: d4fd786b-71a8-499b-82f3-94ec79129628{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-08 11:33:24,536 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-08 11:33:24,552 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 11:33:24,564 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f28dfb46-f1f7-43da-a488-ae4c78a9a2e3 has been successfully formatted.
scm_1       | 2019-11-08 11:33:24,471 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b05db89a-77de-41a5-9910-545655ffe303, Nodes: c616f0c0-8f5a-4994-a06b-8707bedcb375{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-08 11:33:24,537 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 11:33:24,552 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 11:33:24,565 [pool-8-thread-1] INFO       - group-AE4C78A9A2E3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-08 11:33:24,579 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f28dfb46-f1f7-43da-a488-ae4c78a9a2e3, Nodes: d4fd786b-71a8-499b-82f3-94ec79129628{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}72a434e1-208c-4692-bd44-7eda10dceef2{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}c616f0c0-8f5a-4994-a06b-8707bedcb375{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-08 11:33:24,537 INFO impl.RaftServerImpl: d4fd786b-71a8-499b-82f3-94ec79129628@group-AE4C78A9A2E3: ConfigurationManager, init=-1: [72a434e1-208c-4692-bd44-7eda10dceef2:172.18.0.9:9858, c616f0c0-8f5a-4994-a06b-8707bedcb375:172.18.0.8:9858, d4fd786b-71a8-499b-82f3-94ec79129628:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 11:33:24,565 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-08 11:33:37,779 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:33:24,538 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 11:33:24,553 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 11:33:24,565 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-08 11:33:37,785 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2f8cfdc7-608b-4dab-bcd9-67839a908c6c, Nodes: 72a434e1-208c-4692-bd44-7eda10dceef2{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-08 11:33:24,553 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 11:33:24,566 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-08 11:33:39,725 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:33:24,538 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 11:33:24,553 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 11:33:24,566 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-08 11:33:40,090 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:33:24,538 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f28dfb46-f1f7-43da-a488-ae4c78a9a2e3 does not exist. Creating ...
datanode_2  | 2019-11-08 11:33:24,553 INFO segmented.SegmentedRaftLogWorker: new 72a434e1-208c-4692-bd44-7eda10dceef2@group-AE4C78A9A2E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f28dfb46-f1f7-43da-a488-ae4c78a9a2e3
datanode_1  | 2019-11-08 11:33:24,566 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 11:33:40,363 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:33:24,551 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f28dfb46-f1f7-43da-a488-ae4c78a9a2e3/in_use.lock acquired by nodename 7@dad0eed51438
datanode_2  | 2019-11-08 11:33:24,553 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 11:33:24,567 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-08 11:33:40,467 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:33:24,564 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f28dfb46-f1f7-43da-a488-ae4c78a9a2e3 has been successfully formatted.
datanode_2  | 2019-11-08 11:33:24,553 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 11:33:24,567 INFO segmented.SegmentedRaftLogWorker: new c616f0c0-8f5a-4994-a06b-8707bedcb375@group-AE4C78A9A2E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f28dfb46-f1f7-43da-a488-ae4c78a9a2e3
datanode_3  | 2019-11-08 11:33:24,565 [pool-8-thread-1] INFO       - group-AE4C78A9A2E3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 11:33:24,553 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 11:33:24,567 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-08 11:33:40,569 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:33:24,565 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 11:33:24,553 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-08 11:33:40,706 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:33:24,565 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 11:33:24,567 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-08 11:33:40,832 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:33:24,553 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 11:33:24,566 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 11:33:24,567 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 11:33:40,966 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
