Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_nm_1
datanode_3  | 2019-11-08 11:25:17,740 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-11-08 11:25:24,759 INFO impl.RaftServerImpl: 3c27be6e-372e-47fe-ac29-27610af90342@group-33C2CBBB26D4: ConfigurationManager, init=-1: [bcabf924-a0db-4460-a924-db21462d792a:172.18.0.7:9858, 79f05588-ebe1-4c72-890e-d4d385ea96e2:172.18.0.9:9858, 3c27be6e-372e-47fe-ac29-27610af90342:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-08 11:25:23,914 INFO node.SCMNodeManager: Registered Data node : 79f05588-ebe1-4c72-890e-d4d385ea96e2{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-08 11:25:24,769 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 11:25:21,586 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FCC17CE09264,id=bcabf924-a0db-4460-a924-db21462d792a
rm_1        | 2019-11-08 11:25:14 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | 2019-11-08 11:25:16 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7510221449987601712.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-11-08 11:25:24,759 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-08 11:25:24,719 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4155dea8-849b-41bc-8c31-273697981228, Nodes: 79f05588-ebe1-4c72-890e-d4d385ea96e2{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-08 11:25:24,769 INFO impl.RaftServerImpl: 79f05588-ebe1-4c72-890e-d4d385ea96e2@group-33C2CBBB26D4: ConfigurationManager, init=-1: [bcabf924-a0db-4460-a924-db21462d792a:172.18.0.7:9858, 79f05588-ebe1-4c72-890e-d4d385ea96e2:172.18.0.9:9858, 3c27be6e-372e-47fe-ac29-27610af90342:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 11:25:21,587 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 11:25:15 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-11-08 11:25:16 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-11-08 11:25:24,835 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 888c8d7a-2971-4c55-8cd4-33c2cbbb26d4, Nodes: bcabf924-a0db-4460-a924-db21462d792a{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}3c27be6e-372e-47fe-ac29-27610af90342{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}79f05588-ebe1-4c72-890e-d4d385ea96e2{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-08 11:25:24,770 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 11:25:24,781 INFO impl.RaftServerProxy: bcabf924-a0db-4460-a924-db21462d792a: addNew group-33C2CBBB26D4:[bcabf924-a0db-4460-a924-db21462d792a:172.18.0.7:9858, 79f05588-ebe1-4c72-890e-d4d385ea96e2:172.18.0.9:9858, 3c27be6e-372e-47fe-ac29-27610af90342:172.18.0.8:9858] returns group-33C2CBBB26D4:java.util.concurrent.CompletableFuture@1188d971[Not completed]
rm_1        | 2019-11-08 11:25:15 INFO  HttpServer2:1191 - Jetty bound to port 8088
nm_1        | 2019-11-08 11:25:16 INFO  Server:419 - Started @3758ms
datanode_1  | 2019-11-08 11:25:24,760 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-08 11:26:02,129 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:25:24,770 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 11:25:24,783 INFO impl.RaftServerImpl: bcabf924-a0db-4460-a924-db21462d792a: new RaftServerImpl for group-33C2CBBB26D4:[bcabf924-a0db-4460-a924-db21462d792a:172.18.0.7:9858, 79f05588-ebe1-4c72-890e-d4d385ea96e2:172.18.0.9:9858, 3c27be6e-372e-47fe-ac29-27610af90342:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-08 11:25:15 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-11-08 11:25:16 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-11-08 11:25:24,760 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/888c8d7a-2971-4c55-8cd4-33c2cbbb26d4 does not exist. Creating ...
scm_1       | 2019-11-08 11:26:14,727 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:25:24,770 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/888c8d7a-2971-4c55-8cd4-33c2cbbb26d4 does not exist. Creating ...
datanode_2  | 2019-11-08 11:25:24,784 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-08 11:25:15 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-08 11:25:16 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:39011
datanode_1  | 2019-11-08 11:25:24,776 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/888c8d7a-2971-4c55-8cd4-33c2cbbb26d4/in_use.lock acquired by nodename 7@2bb9d857f8db
scm_1       | 2019-11-08 11:26:24,769 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:25:24,793 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/888c8d7a-2971-4c55-8cd4-33c2cbbb26d4/in_use.lock acquired by nodename 7@6e2654d26f73
datanode_2  | 2019-11-08 11:25:24,784 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-08 11:25:15 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-08 11:25:16 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-08 11:25:24,811 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/888c8d7a-2971-4c55-8cd4-33c2cbbb26d4 has been successfully formatted.
datanode_3  | 2019-11-08 11:25:24,823 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/888c8d7a-2971-4c55-8cd4-33c2cbbb26d4 has been successfully formatted.
scm_1       | 2019-11-08 11:26:27,104 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:25:24,784 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-08 11:25:15 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-08 11:25:24,811 [pool-8-thread-1] INFO       - group-33C2CBBB26D4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-08 11:25:16 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_3  | 2019-11-08 11:25:24,824 [pool-8-thread-1] INFO       - group-33C2CBBB26D4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-08 11:26:27,504 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:25:24,784 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-08 11:25:15 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-08 11:25:24,811 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 11:25:24,824 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-08 11:26:28,221 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:25:24,784 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-08 11:25:15 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-08 11:25:24,812 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 11:25:24,825 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-08 11:25:17 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-11-08 11:25:24,784 INFO impl.RaftServerImpl: bcabf924-a0db-4460-a924-db21462d792a@group-33C2CBBB26D4: ConfigurationManager, init=-1: [bcabf924-a0db-4460-a924-db21462d792a:172.18.0.7:9858, 79f05588-ebe1-4c72-890e-d4d385ea96e2:172.18.0.9:9858, 3c27be6e-372e-47fe-ac29-27610af90342:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-08 11:25:15 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-08 11:25:24,812 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 11:25:24,825 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-08 11:26:28,721 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-11-08 11:25:17 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-11-08 11:25:24,784 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | Nov 08, 2019 11:25:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-08 11:25:24,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 11:25:24,825 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-08 11:26:29,059 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-11-08 11:25:18 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-08 11:25:24,785 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-08 11:25:24,812 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 11:25:24,825 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 11:26:29,160 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-11-08 11:25:18 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 379488796
datanode_2  | 2019-11-08 11:25:24,785 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/888c8d7a-2971-4c55-8cd4-33c2cbbb26d4 does not exist. Creating ...
rm_1        | Nov 08, 2019 11:25:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-08 11:25:24,813 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 11:25:24,825 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-08 11:26:40,718 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-11-08 11:25:18 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -2137266483
datanode_2  | 2019-11-08 11:25:24,810 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/888c8d7a-2971-4c55-8cd4-33c2cbbb26d4/in_use.lock acquired by nodename 7@153ecc306732
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-08 11:25:24,813 INFO segmented.SegmentedRaftLogWorker: new 3c27be6e-372e-47fe-ac29-27610af90342@group-33C2CBBB26D4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/888c8d7a-2971-4c55-8cd4-33c2cbbb26d4
datanode_3  | 2019-11-08 11:25:24,825 INFO segmented.SegmentedRaftLogWorker: new 79f05588-ebe1-4c72-890e-d4d385ea96e2@group-33C2CBBB26D4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/888c8d7a-2971-4c55-8cd4-33c2cbbb26d4
scm_1       | 2019-11-08 11:26:40,983 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-11-08 11:25:18 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:39011 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-08 11:25:24,823 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/888c8d7a-2971-4c55-8cd4-33c2cbbb26d4 has been successfully formatted.
rm_1        | Nov 08, 2019 11:25:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-08 11:25:24,825 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 11:25:24,813 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-08 11:27:07,006 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-11-08 11:26:31 INFO  Server:1849 - Auth successful for appattempt_1573212317380_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-11-08 11:27:08,295 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:25:24,826 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 11:25:24,824 [pool-8-thread-1] INFO       - group-33C2CBBB26D4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-08 11:26:31 INFO  ContainerManagerImpl:1070 - Start request for container_1573212317380_0001_01_000001 by user hadoop
scm_1       | 2019-11-08 11:27:08,640 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:25:24,824 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 11:25:24,813 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Nov 08, 2019 11:25:15 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-08 11:26:31 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573212317380_0001
scm_1       | 2019-11-08 11:27:08,782 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:25:24,826 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 11:25:24,824 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-11-08 11:26:31 INFO  ApplicationImpl:655 - Application application_1573212317380_0001 transitioned from NEW to INITING
scm_1       | 2019-11-08 11:27:08,837 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 11:25:24,815 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 11:25:24,826 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 11:25:24,824 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Nov 08, 2019 11:25:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-08 11:26:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573212317380_0001	CONTAINERID=container_1573212317380_0001_01_000001
scm_1       | 2019-11-08 11:27:08,963 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
