Attaching to ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1
datanode_3  | 2019-11-08 11:27:51,344 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-11-08 11:28:00,077 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 11:28:00,074 INFO impl.RaftServerProxy: 2c072fb4-6918-4bb9-85f2-86dcd7afabb5: addNew group-EF8E0C084AE0:[b5ac9e82-9d4e-48a4-9b2e-ec739b2de871:172.18.0.4:9858, 7cdc1937-5496-4c02-9fd9-d594869f9569:172.18.0.3:9858, 2c072fb4-6918-4bb9-85f2-86dcd7afabb5:172.18.0.2:9858] returns group-EF8E0C084AE0:java.util.concurrent.CompletableFuture@5f7b3585[Not completed]
scm_1       | 2019-11-08 11:28:17,121 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:27:58,964 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 11:28:00,077 INFO impl.RaftServerImpl: b5ac9e82-9d4e-48a4-9b2e-ec739b2de871@group-EF8E0C084AE0: ConfigurationManager, init=-1: [b5ac9e82-9d4e-48a4-9b2e-ec739b2de871:172.18.0.4:9858, 7cdc1937-5496-4c02-9fd9-d594869f9569:172.18.0.3:9858, 2c072fb4-6918-4bb9-85f2-86dcd7afabb5:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 11:28:00,076 INFO impl.RaftServerImpl: 2c072fb4-6918-4bb9-85f2-86dcd7afabb5: new RaftServerImpl for group-EF8E0C084AE0:[b5ac9e82-9d4e-48a4-9b2e-ec739b2de871:172.18.0.4:9858, 7cdc1937-5496-4c02-9fd9-d594869f9569:172.18.0.3:9858, 2c072fb4-6918-4bb9-85f2-86dcd7afabb5:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 11:28:17,493 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:28:00,077 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 11:28:00,060 INFO impl.RaftServerProxy: 7cdc1937-5496-4c02-9fd9-d594869f9569: addNew group-EF8E0C084AE0:[b5ac9e82-9d4e-48a4-9b2e-ec739b2de871:172.18.0.4:9858, 7cdc1937-5496-4c02-9fd9-d594869f9569:172.18.0.3:9858, 2c072fb4-6918-4bb9-85f2-86dcd7afabb5:172.18.0.2:9858] returns group-EF8E0C084AE0:java.util.concurrent.CompletableFuture@508f7df6[Not completed]
datanode_1  | 2019-11-08 11:28:00,076 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 11:28:17,595 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:28:00,086 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 11:28:00,063 INFO impl.RaftServerImpl: 7cdc1937-5496-4c02-9fd9-d594869f9569: new RaftServerImpl for group-EF8E0C084AE0:[b5ac9e82-9d4e-48a4-9b2e-ec739b2de871:172.18.0.4:9858, 7cdc1937-5496-4c02-9fd9-d594869f9569:172.18.0.3:9858, 2c072fb4-6918-4bb9-85f2-86dcd7afabb5:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-08 11:28:00,076 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 11:28:17,696 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:28:00,087 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1cd0f5b5-eb48-4f56-a834-ef8e0c084ae0 does not exist. Creating ...
datanode_2  | 2019-11-08 11:28:00,063 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-08 11:28:00,076 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 11:28:00,109 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1cd0f5b5-eb48-4f56-a834-ef8e0c084ae0/in_use.lock acquired by nodename 7@5433dbf27871
scm_1       | 2019-11-08 11:28:17,817 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:28:00,063 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 11:28:00,076 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 11:28:00,159 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1cd0f5b5-eb48-4f56-a834-ef8e0c084ae0 has been successfully formatted.
scm_1       | 2019-11-08 11:28:17,923 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:28:00,063 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 11:28:00,076 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 11:28:00,159 [pool-8-thread-1] INFO       - group-EF8E0C084AE0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 11:28:00,063 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 11:28:18,057 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 11:28:00,076 INFO impl.RaftServerImpl: 2c072fb4-6918-4bb9-85f2-86dcd7afabb5@group-EF8E0C084AE0: ConfigurationManager, init=-1: [b5ac9e82-9d4e-48a4-9b2e-ec739b2de871:172.18.0.4:9858, 7cdc1937-5496-4c02-9fd9-d594869f9569:172.18.0.3:9858, 2c072fb4-6918-4bb9-85f2-86dcd7afabb5:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 11:28:00,160 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 11:28:00,063 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 11:28:18,173 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 11:28:00,077 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 11:28:00,063 INFO impl.RaftServerImpl: 7cdc1937-5496-4c02-9fd9-d594869f9569@group-EF8E0C084AE0: ConfigurationManager, init=-1: [b5ac9e82-9d4e-48a4-9b2e-ec739b2de871:172.18.0.4:9858, 7cdc1937-5496-4c02-9fd9-d594869f9569:172.18.0.3:9858, 2c072fb4-6918-4bb9-85f2-86dcd7afabb5:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-08 11:28:18,266 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:28:00,160 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 11:28:00,077 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 11:28:00,064 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-08 11:28:18,367 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:28:00,160 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 11:28:00,077 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1cd0f5b5-eb48-4f56-a834-ef8e0c084ae0 does not exist. Creating ...
datanode_2  | 2019-11-08 11:28:00,064 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-08 11:28:18,477 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:28:00,160 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 11:28:00,064 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1cd0f5b5-eb48-4f56-a834-ef8e0c084ae0 does not exist. Creating ...
datanode_1  | 2019-11-08 11:28:00,109 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1cd0f5b5-eb48-4f56-a834-ef8e0c084ae0/in_use.lock acquired by nodename 7@850cb8dfc236
scm_1       | 2019-11-08 11:28:18,577 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:28:00,161 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 11:28:00,087 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1cd0f5b5-eb48-4f56-a834-ef8e0c084ae0/in_use.lock acquired by nodename 7@5f6b59056ea7
datanode_1  | 2019-11-08 11:28:00,159 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1cd0f5b5-eb48-4f56-a834-ef8e0c084ae0 has been successfully formatted.
scm_1       | 2019-11-08 11:28:18,677 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:28:00,161 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 11:28:00,109 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1cd0f5b5-eb48-4f56-a834-ef8e0c084ae0 has been successfully formatted.
datanode_1  | 2019-11-08 11:28:00,159 [pool-8-thread-1] INFO       - group-EF8E0C084AE0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-08 11:28:18,783 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:28:00,109 [pool-8-thread-1] INFO       - group-EF8E0C084AE0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 11:28:00,160 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-08 11:28:18,890 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:28:00,161 INFO segmented.SegmentedRaftLogWorker: new b5ac9e82-9d4e-48a4-9b2e-ec739b2de871@group-EF8E0C084AE0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1cd0f5b5-eb48-4f56-a834-ef8e0c084ae0
scm_1       | 2019-11-08 11:28:18,989 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 11:28:00,160 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 11:28:00,161 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 11:28:00,109 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 11:28:00,160 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-08 11:28:19,090 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:28:00,161 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 11:28:00,110 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 11:28:00,160 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-08 11:28:19,190 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:28:00,161 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 11:28:00,161 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 11:28:00,110 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-08 11:28:19,282 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:28:00,161 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 11:28:00,161 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 11:28:00,110 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 11:28:00,161 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-08 11:28:19,500 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 11:28:00,161 INFO segmented.SegmentedRaftLogWorker: new 2c072fb4-6918-4bb9-85f2-86dcd7afabb5@group-EF8E0C084AE0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1cd0f5b5-eb48-4f56-a834-ef8e0c084ae0
datanode_2  | 2019-11-08 11:28:00,110 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 11:28:00,161 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-08 11:28:00,161 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-08 11:28:19,589 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:28:00,110 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 11:28:00,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 11:28:00,161 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-08 11:28:19,685 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:28:00,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 11:28:00,110 INFO segmented.SegmentedRaftLogWorker: new 7cdc1937-5496-4c02-9fd9-d594869f9569@group-EF8E0C084AE0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1cd0f5b5-eb48-4f56-a834-ef8e0c084ae0
datanode_1  | 2019-11-08 11:28:00,162 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 11:28:19,778 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:28:00,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 11:28:00,162 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-08 11:28:19,866 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:28:00,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 11:28:00,110 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 11:28:00,162 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-08 11:28:19,977 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:28:00,162 INFO segmented.SegmentedRaftLogWorker: b5ac9e82-9d4e-48a4-9b2e-ec739b2de871@group-EF8E0C084AE0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 11:28:00,110 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 11:28:00,162 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-08 11:28:20,076 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:28:00,163 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 11:28:00,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-08 11:28:20,170 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:28:00,110 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 11:28:00,163 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 11:28:00,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-08 11:28:20,264 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:28:00,111 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 11:28:00,163 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
