Attaching to ozone_datanode_3, ozone_scm_1, ozone_datanode_1, ozone_om_1, ozone_datanode_2
datanode_3  | 2019-11-08 11:30:06,049 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-11-08 11:30:14,213 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-08 11:30:14,229 INFO impl.RaftServerImpl: 1bf0635a-4af8-4c7b-b48d-809ffac74766@group-093BE8CFA1C6: ConfigurationManager, init=-1: [1296095a-aebe-47ab-b92c-2a971b7475a1:172.18.0.4:9858, 1bf0635a-4af8-4c7b-b48d-809ffac74766:172.18.0.6:9858, 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-08 11:30:30,526 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:30:14,213 INFO impl.RaftServerImpl: 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2: new RaftServerImpl for group-093BE8CFA1C6:[1296095a-aebe-47ab-b92c-2a971b7475a1:172.18.0.4:9858, 1bf0635a-4af8-4c7b-b48d-809ffac74766:172.18.0.6:9858, 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-08 11:30:14,213 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-08 11:30:14,229 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-08 11:30:30,888 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:30:14,214 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-08 11:30:14,213 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 11:30:14,229 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-08 11:30:31,128 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:30:14,214 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 11:30:14,214 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 11:30:14,229 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/efdff7ef-568d-4641-ac39-093be8cfa1c6 does not exist. Creating ...
scm_1       | 2019-11-08 11:30:31,246 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:30:14,214 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 11:30:14,252 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/efdff7ef-568d-4641-ac39-093be8cfa1c6/in_use.lock acquired by nodename 7@c52f4ff663d1
datanode_1  | 2019-11-08 11:30:14,214 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 11:30:31,360 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:30:14,276 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/efdff7ef-568d-4641-ac39-093be8cfa1c6 has been successfully formatted.
datanode_1  | 2019-11-08 11:30:14,214 INFO impl.RaftServerImpl: 1296095a-aebe-47ab-b92c-2a971b7475a1@group-093BE8CFA1C6: ConfigurationManager, init=-1: [1296095a-aebe-47ab-b92c-2a971b7475a1:172.18.0.4:9858, 1bf0635a-4af8-4c7b-b48d-809ffac74766:172.18.0.6:9858, 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 11:30:14,214 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 11:30:31,500 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:30:14,276 [pool-8-thread-1] INFO       - group-093BE8CFA1C6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 11:30:14,214 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 11:30:14,214 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 11:30:31,610 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 11:30:14,214 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 11:30:14,214 INFO impl.RaftServerImpl: 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2@group-093BE8CFA1C6: ConfigurationManager, init=-1: [1296095a-aebe-47ab-b92c-2a971b7475a1:172.18.0.4:9858, 1bf0635a-4af8-4c7b-b48d-809ffac74766:172.18.0.6:9858, 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-08 11:30:31,719 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 11:30:14,214 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/efdff7ef-568d-4641-ac39-093be8cfa1c6 does not exist. Creating ...
datanode_2  | 2019-11-08 11:30:14,214 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-08 11:30:14,277 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-08 11:30:31,828 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 11:30:14,239 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/efdff7ef-568d-4641-ac39-093be8cfa1c6/in_use.lock acquired by nodename 7@4810f7843fdc
datanode_2  | 2019-11-08 11:30:14,215 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 11:30:14,277 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-08 11:30:31,927 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:30:14,215 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/efdff7ef-568d-4641-ac39-093be8cfa1c6 does not exist. Creating ...
datanode_3  | 2019-11-08 11:30:14,277 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-08 11:30:32,027 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 11:30:14,252 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/efdff7ef-568d-4641-ac39-093be8cfa1c6 has been successfully formatted.
datanode_2  | 2019-11-08 11:30:14,239 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/efdff7ef-568d-4641-ac39-093be8cfa1c6/in_use.lock acquired by nodename 7@987c91b8a363
datanode_3  | 2019-11-08 11:30:14,277 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-08 11:30:32,144 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:30:14,252 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/efdff7ef-568d-4641-ac39-093be8cfa1c6 has been successfully formatted.
datanode_1  | 2019-11-08 11:30:14,253 [pool-8-thread-1] INFO       - group-093BE8CFA1C6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 11:30:14,277 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 11:30:32,245 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:30:14,253 [pool-8-thread-1] INFO       - group-093BE8CFA1C6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 11:30:14,253 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 11:30:14,277 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-08 11:30:32,345 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:30:14,253 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 11:30:14,253 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-08 11:30:32,441 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:30:14,253 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 11:30:14,277 INFO segmented.SegmentedRaftLogWorker: new 1bf0635a-4af8-4c7b-b48d-809ffac74766@group-093BE8CFA1C6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/efdff7ef-568d-4641-ac39-093be8cfa1c6
datanode_1  | 2019-11-08 11:30:14,254 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-08 11:30:32,540 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:30:14,253 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 11:30:14,277 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 11:30:14,254 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-08 11:30:32,641 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:30:14,254 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 11:30:14,277 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 11:30:14,254 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 11:30:32,775 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:30:14,254 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 11:30:14,254 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-08 11:30:32,883 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:30:14,278 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 11:30:14,254 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 11:30:14,278 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-08 11:30:32,993 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 11:30:14,254 INFO segmented.SegmentedRaftLogWorker: new 1296095a-aebe-47ab-b92c-2a971b7475a1@group-093BE8CFA1C6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/efdff7ef-568d-4641-ac39-093be8cfa1c6
datanode_2  | 2019-11-08 11:30:14,254 INFO segmented.SegmentedRaftLogWorker: new 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2@group-093BE8CFA1C6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/efdff7ef-568d-4641-ac39-093be8cfa1c6
datanode_3  | 2019-11-08 11:30:14,278 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-08 11:30:33,102 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 11:30:14,254 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 11:30:14,278 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-08 11:30:33,209 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 11:30:14,255 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 11:30:14,254 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 11:30:14,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-08 11:30:33,310 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 11:30:14,255 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 11:30:14,254 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 11:30:14,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 11:30:14,255 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-08 11:30:33,403 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:30:14,255 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 11:30:14,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 11:30:14,255 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-08 11:30:33,503 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:30:14,255 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 11:30:14,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 11:30:14,255 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-08 11:30:33,603 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:30:14,255 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 11:30:14,278 INFO segmented.SegmentedRaftLogWorker: 1bf0635a-4af8-4c7b-b48d-809ffac74766@group-093BE8CFA1C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 11:30:14,255 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-08 11:30:33,703 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:30:14,255 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 11:30:14,279 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 11:30:14,255 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-08 11:30:33,864 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:30:14,255 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 11:30:14,279 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 11:30:14,256 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-08 11:30:33,963 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:30:14,255 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 11:30:14,279 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 11:30:14,256 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-08 11:30:34,055 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:30:14,255 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 11:30:14,279 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 11:30:14,256 INFO segmented.SegmentedRaftLogWorker: 1296095a-aebe-47ab-b92c-2a971b7475a1@group-093BE8CFA1C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
