Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_1
datanode_3  | 2019-11-04 22:20:51,957 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-04 22:20:54,966 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-04 22:21:13,717 INFO volume.OMVolumeCreateRequest: created volume:vol-1-37695 for user:hadoop
datanode_2  | 2019-11-04 22:20:56,731 INFO impl.RaftServerImpl: c5298c70-32f2-4dca-bfce-fe7ed4099a38@group-197BD87125E9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-04 22:20:58,907 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-04 22:20:54,973 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-04 22:21:13,749 INFO volume.OMVolumeCreateRequest: created volume:vol-2-68720 for user:hadoop
datanode_2  | 2019-11-04 22:20:56,732 INFO impl.RoleInfo: c5298c70-32f2-4dca-bfce-fe7ed4099a38: start FollowerState
datanode_3  | 2019-11-04 22:20:58,907 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-04 22:20:54,976 INFO segmented.SegmentedRaftLogWorker: 54ac778d-fa9e-4c05-8422-f3ee9a285555@group-1F8480B575CB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-04 22:20:56,736 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-197BD87125E9,id=c5298c70-32f2-4dca-bfce-fe7ed4099a38
datanode_3  | 2019-11-04 22:20:58,907 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-04 22:21:13,780 INFO volume.OMVolumeCreateRequest: created volume:vol-3-65961 for user:hadoop
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-04 22:20:54,983 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-04 22:20:56,738 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 22:20:58,907 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-04 22:20:55,121 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c0e99f0f-ab41-4006-8119-1f8480b575cb, Nodes: 54ac778d-fa9e-4c05-8422-f3ee9a285555{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-04 22:20:54,984 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-04 22:20:58,876 INFO impl.RaftServerProxy: c5298c70-32f2-4dca-bfce-fe7ed4099a38: addNew group-65436299710D:[073d37b5-f920-4ea3-b475-ba4308f288c5:172.18.0.6:9858, c5298c70-32f2-4dca-bfce-fe7ed4099a38:172.18.0.7:9858, 54ac778d-fa9e-4c05-8422-f3ee9a285555:172.18.0.2:9858] returns group-65436299710D:java.util.concurrent.CompletableFuture@1ee2eb62[Not completed]
datanode_3  | 2019-11-04 22:20:58,907 INFO segmented.SegmentedRaftLogWorker: new 073d37b5-f920-4ea3-b475-ba4308f288c5@group-65436299710D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c9398c37-e16e-428d-8f50-65436299710d
om_1        | 2019-11-04 22:21:13,811 INFO volume.OMVolumeCreateRequest: created volume:vol-4-30667 for user:hadoop
scm_1       | 2019-11-04 22:20:56,313 INFO net.NetworkTopology: Added a new node: /default-rack/c5298c70-32f2-4dca-bfce-fe7ed4099a38
datanode_1  | 2019-11-04 22:20:54,984 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-04 22:20:58,880 INFO impl.RaftServerImpl: c5298c70-32f2-4dca-bfce-fe7ed4099a38: new RaftServerImpl for group-65436299710D:[073d37b5-f920-4ea3-b475-ba4308f288c5:172.18.0.6:9858, c5298c70-32f2-4dca-bfce-fe7ed4099a38:172.18.0.7:9858, 54ac778d-fa9e-4c05-8422-f3ee9a285555:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-04 22:20:56,314 INFO node.SCMNodeManager: Registered Data node : c5298c70-32f2-4dca-bfce-fe7ed4099a38{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-04 22:20:58,907 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-04 22:20:54,985 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-04 22:20:58,880 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-04 22:20:56,808 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 32dac3c5-5bc9-4bbb-b8b6-197bd87125e9, Nodes: c5298c70-32f2-4dca-bfce-fe7ed4099a38{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-04 22:20:58,907 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-04 22:20:55,009 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 22:20:58,880 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-04 22:20:58,236 INFO net.NetworkTopology: Added a new node: /default-rack/073d37b5-f920-4ea3-b475-ba4308f288c5
datanode_3  | 2019-11-04 22:20:58,907 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 22:20:55,012 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 22:20:58,880 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-04 22:20:58,236 INFO node.SCMNodeManager: Registered Data node : 073d37b5-f920-4ea3-b475-ba4308f288c5{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-04 22:20:58,907 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-04 22:20:55,014 INFO impl.RaftServerImpl: 54ac778d-fa9e-4c05-8422-f3ee9a285555@group-1F8480B575CB: start as a follower, conf=-1: [54ac778d-fa9e-4c05-8422-f3ee9a285555:172.18.0.2:9858], old=null
datanode_2  | 2019-11-04 22:20:58,880 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-04 22:20:58,830 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b7df1eb7-afc4-4c32-9d30-7dccfdfd363a, Nodes: 073d37b5-f920-4ea3-b475-ba4308f288c5{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-04 22:20:58,907 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-04 22:20:55,015 INFO impl.RaftServerImpl: 54ac778d-fa9e-4c05-8422-f3ee9a285555@group-1F8480B575CB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-04 22:20:58,881 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-04 22:20:58,944 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c9398c37-e16e-428d-8f50-65436299710d, Nodes: c5298c70-32f2-4dca-bfce-fe7ed4099a38{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}073d37b5-f920-4ea3-b475-ba4308f288c5{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}54ac778d-fa9e-4c05-8422-f3ee9a285555{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-04 22:20:55,016 INFO impl.RoleInfo: 54ac778d-fa9e-4c05-8422-f3ee9a285555: start FollowerState
datanode_3  | 2019-11-04 22:20:58,907 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-04 22:20:58,881 INFO impl.RaftServerImpl: c5298c70-32f2-4dca-bfce-fe7ed4099a38@group-65436299710D: ConfigurationManager, init=-1: [073d37b5-f920-4ea3-b475-ba4308f288c5:172.18.0.6:9858, c5298c70-32f2-4dca-bfce-fe7ed4099a38:172.18.0.7:9858, 54ac778d-fa9e-4c05-8422-f3ee9a285555:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-04 22:20:55,021 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1F8480B575CB,id=54ac778d-fa9e-4c05-8422-f3ee9a285555
datanode_2  | 2019-11-04 22:20:58,881 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-04 22:20:55,023 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 22:20:58,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-04 22:20:58,881 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-04 22:20:58,877 INFO impl.RaftServerProxy: 54ac778d-fa9e-4c05-8422-f3ee9a285555: addNew group-65436299710D:[073d37b5-f920-4ea3-b475-ba4308f288c5:172.18.0.6:9858, c5298c70-32f2-4dca-bfce-fe7ed4099a38:172.18.0.7:9858, 54ac778d-fa9e-4c05-8422-f3ee9a285555:172.18.0.2:9858] returns group-65436299710D:java.util.concurrent.CompletableFuture@74b1c71d[Not completed]
datanode_3  | 2019-11-04 22:20:58,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-04 22:20:58,881 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c9398c37-e16e-428d-8f50-65436299710d does not exist. Creating ...
datanode_1  | 2019-11-04 22:20:58,879 INFO impl.RaftServerImpl: 54ac778d-fa9e-4c05-8422-f3ee9a285555: new RaftServerImpl for group-65436299710D:[073d37b5-f920-4ea3-b475-ba4308f288c5:172.18.0.6:9858, c5298c70-32f2-4dca-bfce-fe7ed4099a38:172.18.0.7:9858, 54ac778d-fa9e-4c05-8422-f3ee9a285555:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-04 22:20:58,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-04 22:20:58,906 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c9398c37-e16e-428d-8f50-65436299710d/in_use.lock acquired by nodename 8@a6c4bada5845
datanode_1  | 2019-11-04 22:20:58,879 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-04 22:20:58,931 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c9398c37-e16e-428d-8f50-65436299710d has been successfully formatted.
datanode_3  | 2019-11-04 22:20:58,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-04 22:20:58,879 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-04 22:20:58,931 INFO ratis.ContainerStateMachine: group-65436299710D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-04 22:20:58,908 INFO segmented.SegmentedRaftLogWorker: 073d37b5-f920-4ea3-b475-ba4308f288c5@group-65436299710D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-04 22:20:58,879 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-04 22:20:58,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-04 22:20:58,931 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-04 22:20:58,880 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-04 22:20:58,909 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-04 22:20:58,931 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-04 22:20:58,880 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-04 22:20:58,909 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-04 22:20:58,932 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-04 22:20:58,880 INFO impl.RaftServerImpl: 54ac778d-fa9e-4c05-8422-f3ee9a285555@group-65436299710D: ConfigurationManager, init=-1: [073d37b5-f920-4ea3-b475-ba4308f288c5:172.18.0.6:9858, c5298c70-32f2-4dca-bfce-fe7ed4099a38:172.18.0.7:9858, 54ac778d-fa9e-4c05-8422-f3ee9a285555:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-04 22:20:58,909 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-04 22:20:58,932 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 22:20:58,909 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 22:20:58,909 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 22:20:58,880 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-04 22:20:58,932 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 22:20:58,909 INFO impl.RaftServerImpl: 073d37b5-f920-4ea3-b475-ba4308f288c5@group-65436299710D: start as a follower, conf=-1: [073d37b5-f920-4ea3-b475-ba4308f288c5:172.18.0.6:9858, c5298c70-32f2-4dca-bfce-fe7ed4099a38:172.18.0.7:9858, 54ac778d-fa9e-4c05-8422-f3ee9a285555:172.18.0.2:9858], old=null
datanode_1  | 2019-11-04 22:20:58,880 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-04 22:20:58,909 INFO impl.RaftServerImpl: 073d37b5-f920-4ea3-b475-ba4308f288c5@group-65436299710D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-04 22:20:58,880 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c9398c37-e16e-428d-8f50-65436299710d does not exist. Creating ...
datanode_2  | 2019-11-04 22:20:58,932 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-04 22:20:58,909 INFO impl.RoleInfo: 073d37b5-f920-4ea3-b475-ba4308f288c5: start FollowerState
datanode_1  | 2019-11-04 22:20:58,906 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c9398c37-e16e-428d-8f50-65436299710d/in_use.lock acquired by nodename 7@7e2b5a9e4cfd
datanode_2  | 2019-11-04 22:20:58,932 INFO segmented.SegmentedRaftLogWorker: new c5298c70-32f2-4dca-bfce-fe7ed4099a38@group-65436299710D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c9398c37-e16e-428d-8f50-65436299710d
datanode_3  | 2019-11-04 22:20:58,910 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-65436299710D,id=073d37b5-f920-4ea3-b475-ba4308f288c5
datanode_1  | 2019-11-04 22:20:58,931 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c9398c37-e16e-428d-8f50-65436299710d has been successfully formatted.
datanode_2  | 2019-11-04 22:20:58,932 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-04 22:20:58,931 INFO ratis.ContainerStateMachine: group-65436299710D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-04 22:20:58,910 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 22:20:58,932 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-04 22:20:58,931 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-04 22:21:03,911 INFO impl.FollowerState: 073d37b5-f920-4ea3-b475-ba4308f288c5@group-65436299710D-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
datanode_2  | 2019-11-04 22:20:58,932 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 22:20:58,932 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-04 22:20:58,932 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-04 22:21:03,913 INFO impl.RoleInfo: 073d37b5-f920-4ea3-b475-ba4308f288c5: shutdown FollowerState
datanode_1  | 2019-11-04 22:20:58,932 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-04 22:20:58,933 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-04 22:21:03,914 INFO impl.RaftServerImpl: 073d37b5-f920-4ea3-b475-ba4308f288c5@group-65436299710D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-04 22:20:58,932 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-04 22:20:58,933 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-04 22:21:03,919 INFO impl.RoleInfo: 073d37b5-f920-4ea3-b475-ba4308f288c5: start LeaderElection
datanode_1  | 2019-11-04 22:20:58,932 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 22:20:58,933 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-04 22:21:03,933 INFO impl.LeaderElection: 073d37b5-f920-4ea3-b475-ba4308f288c5@group-65436299710D-LeaderElection1: begin an election at term 1 for -1: [073d37b5-f920-4ea3-b475-ba4308f288c5:172.18.0.6:9858, c5298c70-32f2-4dca-bfce-fe7ed4099a38:172.18.0.7:9858, 54ac778d-fa9e-4c05-8422-f3ee9a285555:172.18.0.2:9858], old=null
datanode_1  | 2019-11-04 22:20:58,932 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-04 22:20:58,933 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-04 22:21:03,967 INFO impl.FollowerState: 073d37b5-f920-4ea3-b475-ba4308f288c5@group-7DCCFDFD363A-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5189ms
datanode_1  | 2019-11-04 22:20:58,932 INFO segmented.SegmentedRaftLogWorker: new 54ac778d-fa9e-4c05-8422-f3ee9a285555@group-65436299710D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c9398c37-e16e-428d-8f50-65436299710d
datanode_2  | 2019-11-04 22:20:58,933 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-04 22:21:03,968 INFO impl.RoleInfo: 073d37b5-f920-4ea3-b475-ba4308f288c5: shutdown FollowerState
datanode_1  | 2019-11-04 22:20:58,932 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-04 22:20:58,933 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-04 22:21:03,968 INFO impl.RaftServerImpl: 073d37b5-f920-4ea3-b475-ba4308f288c5@group-7DCCFDFD363A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-04 22:20:58,933 INFO segmented.SegmentedRaftLogWorker: c5298c70-32f2-4dca-bfce-fe7ed4099a38@group-65436299710D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-04 22:21:03,968 INFO impl.RoleInfo: 073d37b5-f920-4ea3-b475-ba4308f288c5: start LeaderElection
datanode_1  | 2019-11-04 22:20:58,932 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-04 22:20:58,934 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-04 22:20:58,933 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 22:21:03,985 INFO impl.LeaderElection: 073d37b5-f920-4ea3-b475-ba4308f288c5@group-7DCCFDFD363A-LeaderElection2: begin an election at term 1 for -1: [073d37b5-f920-4ea3-b475-ba4308f288c5:172.18.0.6:9858], old=null
datanode_2  | 2019-11-04 22:20:58,934 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-04 22:20:58,933 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-04 22:21:03,987 INFO impl.RoleInfo: 073d37b5-f920-4ea3-b475-ba4308f288c5: shutdown LeaderElection
datanode_2  | 2019-11-04 22:20:58,934 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-04 22:20:58,933 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-04 22:21:03,988 INFO impl.RaftServerImpl: 073d37b5-f920-4ea3-b475-ba4308f288c5@group-7DCCFDFD363A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-04 22:20:58,934 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-04 22:20:58,933 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-04 22:21:03,988 INFO impl.RaftServerImpl: 073d37b5-f920-4ea3-b475-ba4308f288c5@group-7DCCFDFD363A: change Leader from null to 073d37b5-f920-4ea3-b475-ba4308f288c5 at term 1 for becomeLeader, leader elected after 5277ms
datanode_2  | 2019-11-04 22:20:58,934 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 22:20:58,933 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-04 22:20:58,934 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 22:21:03,991 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-04 22:20:58,933 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-04 22:20:58,934 INFO impl.RaftServerImpl: c5298c70-32f2-4dca-bfce-fe7ed4099a38@group-65436299710D: start as a follower, conf=-1: [073d37b5-f920-4ea3-b475-ba4308f288c5:172.18.0.6:9858, c5298c70-32f2-4dca-bfce-fe7ed4099a38:172.18.0.7:9858, 54ac778d-fa9e-4c05-8422-f3ee9a285555:172.18.0.2:9858], old=null
datanode_3  | 2019-11-04 22:21:03,992 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-04 22:20:58,933 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-04 22:20:58,935 INFO impl.RaftServerImpl: c5298c70-32f2-4dca-bfce-fe7ed4099a38@group-65436299710D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-04 22:21:03,994 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-04 22:20:58,933 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-04 22:20:58,935 INFO impl.RoleInfo: c5298c70-32f2-4dca-bfce-fe7ed4099a38: start FollowerState
datanode_3  | 2019-11-04 22:21:03,998 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-04 22:20:58,934 INFO segmented.SegmentedRaftLogWorker: 54ac778d-fa9e-4c05-8422-f3ee9a285555@group-65436299710D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-04 22:20:58,935 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-65436299710D,id=c5298c70-32f2-4dca-bfce-fe7ed4099a38
datanode_3  | 2019-11-04 22:21:03,998 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-04 22:20:58,934 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
