Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_3  | 2019-11-04 22:28:55,148 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-04 22:29:24,562 INFO impl.LeaderElection: 224c68da-ca00-48e2-9779-d5a7a1c42de6@group-801E37F53862-LeaderElection5: Election REJECTED; received 2 response(s) [224c68da-ca00-48e2-9779-d5a7a1c42de6<-83e65072-da64-43dc-9045-9eccffa41127#0:FAIL-t4, 224c68da-ca00-48e2-9779-d5a7a1c42de6<-bd0fa1ee-fffb-480a-83e5-d09850114cce#0:FAIL-t4] and 0 exception(s); 224c68da-ca00-48e2-9779-d5a7a1c42de6@group-801E37F53862:t4, leader=null, voted=224c68da-ca00-48e2-9779-d5a7a1c42de6, raftlog=224c68da-ca00-48e2-9779-d5a7a1c42de6@group-801E37F53862-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [224c68da-ca00-48e2-9779-d5a7a1c42de6:172.18.0.7:9858, 83e65072-da64-43dc-9045-9eccffa41127:172.18.0.6:9858, bd0fa1ee-fffb-480a-83e5-d09850114cce:172.18.0.4:9858], old=null
datanode_2  | 2019-11-04 22:29:19,312 INFO impl.LeaderElection: bd0fa1ee-fffb-480a-83e5-d09850114cce@group-801E37F53862-LeaderElection4: begin an election at term 3 for -1: [224c68da-ca00-48e2-9779-d5a7a1c42de6:172.18.0.7:9858, 83e65072-da64-43dc-9045-9eccffa41127:172.18.0.6:9858, bd0fa1ee-fffb-480a-83e5-d09850114cce:172.18.0.4:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-11-04 22:29:19,312 INFO impl.LeaderElection: 83e65072-da64-43dc-9045-9eccffa41127@group-801E37F53862-LeaderElection4: begin an election at term 3 for -1: [224c68da-ca00-48e2-9779-d5a7a1c42de6:172.18.0.7:9858, 83e65072-da64-43dc-9045-9eccffa41127:172.18.0.6:9858, bd0fa1ee-fffb-480a-83e5-d09850114cce:172.18.0.4:9858], old=null
datanode_3  | 2019-11-04 22:29:24,562 INFO impl.RaftServerImpl: 224c68da-ca00-48e2-9779-d5a7a1c42de6@group-801E37F53862: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-04 22:29:19,350 INFO impl.LeaderElection: bd0fa1ee-fffb-480a-83e5-d09850114cce@group-801E37F53862-LeaderElection4: Election REJECTED; received 2 response(s) [bd0fa1ee-fffb-480a-83e5-d09850114cce<-224c68da-ca00-48e2-9779-d5a7a1c42de6#0:FAIL-t3, bd0fa1ee-fffb-480a-83e5-d09850114cce<-83e65072-da64-43dc-9045-9eccffa41127#0:FAIL-t3] and 0 exception(s); bd0fa1ee-fffb-480a-83e5-d09850114cce@group-801E37F53862:t3, leader=null, voted=bd0fa1ee-fffb-480a-83e5-d09850114cce, raftlog=bd0fa1ee-fffb-480a-83e5-d09850114cce@group-801E37F53862-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [224c68da-ca00-48e2-9779-d5a7a1c42de6:172.18.0.7:9858, 83e65072-da64-43dc-9045-9eccffa41127:172.18.0.6:9858, bd0fa1ee-fffb-480a-83e5-d09850114cce:172.18.0.4:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-11-04 22:29:19,352 INFO impl.LeaderElection: 83e65072-da64-43dc-9045-9eccffa41127@group-801E37F53862-LeaderElection4: Election REJECTED; received 2 response(s) [83e65072-da64-43dc-9045-9eccffa41127<-224c68da-ca00-48e2-9779-d5a7a1c42de6#0:FAIL-t3, 83e65072-da64-43dc-9045-9eccffa41127<-bd0fa1ee-fffb-480a-83e5-d09850114cce#0:FAIL-t3] and 0 exception(s); 83e65072-da64-43dc-9045-9eccffa41127@group-801E37F53862:t3, leader=null, voted=83e65072-da64-43dc-9045-9eccffa41127, raftlog=83e65072-da64-43dc-9045-9eccffa41127@group-801E37F53862-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [224c68da-ca00-48e2-9779-d5a7a1c42de6:172.18.0.7:9858, 83e65072-da64-43dc-9045-9eccffa41127:172.18.0.6:9858, bd0fa1ee-fffb-480a-83e5-d09850114cce:172.18.0.4:9858], old=null
datanode_3  | 2019-11-04 22:29:24,563 INFO impl.RoleInfo: 224c68da-ca00-48e2-9779-d5a7a1c42de6: shutdown LeaderElection
datanode_2  | 2019-11-04 22:29:19,366 INFO impl.RaftServerImpl: bd0fa1ee-fffb-480a-83e5-d09850114cce@group-801E37F53862: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-04 22:29:19,353 INFO impl.RaftServerImpl: 83e65072-da64-43dc-9045-9eccffa41127@group-801E37F53862: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-04 22:29:24,564 INFO impl.RoleInfo: 224c68da-ca00-48e2-9779-d5a7a1c42de6: start FollowerState
datanode_2  | 2019-11-04 22:29:19,366 INFO impl.RoleInfo: bd0fa1ee-fffb-480a-83e5-d09850114cce: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-04 22:29:19,353 INFO impl.RoleInfo: 83e65072-da64-43dc-9045-9eccffa41127: shutdown LeaderElection
datanode_3  | 2019-11-04 22:29:24,653 INFO impl.RaftServerImpl: 224c68da-ca00-48e2-9779-d5a7a1c42de6@group-801E37F53862: change Leader from null to 83e65072-da64-43dc-9045-9eccffa41127 at term 4 for appendEntries, leader elected after 20960ms
datanode_2  | 2019-11-04 22:29:19,366 INFO impl.RoleInfo: bd0fa1ee-fffb-480a-83e5-d09850114cce: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-04 22:29:24,675 INFO impl.RaftServerImpl: 224c68da-ca00-48e2-9779-d5a7a1c42de6@group-801E37F53862: set configuration 0: [224c68da-ca00-48e2-9779-d5a7a1c42de6:172.18.0.7:9858, 83e65072-da64-43dc-9045-9eccffa41127:172.18.0.6:9858, bd0fa1ee-fffb-480a-83e5-d09850114cce:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-11-04 22:29:24,537 INFO impl.RaftServerImpl: bd0fa1ee-fffb-480a-83e5-d09850114cce@group-801E37F53862: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:83e65072-da64-43dc-9045-9eccffa41127
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-04 22:29:19,353 INFO impl.RoleInfo: 83e65072-da64-43dc-9045-9eccffa41127: start FollowerState
datanode_3  | 2019-11-04 22:29:24,675 INFO segmented.SegmentedRaftLogWorker: 224c68da-ca00-48e2-9779-d5a7a1c42de6@group-801E37F53862-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-04 22:29:24,540 INFO impl.RoleInfo: bd0fa1ee-fffb-480a-83e5-d09850114cce: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-11-04 22:29:24,479 INFO impl.FollowerState: 83e65072-da64-43dc-9045-9eccffa41127@group-801E37F53862-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5125ms
datanode_3  | 2019-11-04 22:29:24,726 INFO segmented.SegmentedRaftLogWorker: 224c68da-ca00-48e2-9779-d5a7a1c42de6@group-801E37F53862-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/08958f7b-ec69-47d1-8b3e-801e37f53862/current/log_inprogress_0
datanode_2  | 2019-11-04 22:29:24,540 INFO impl.RoleInfo: bd0fa1ee-fffb-480a-83e5-d09850114cce: start FollowerState
datanode_2  | 2019-11-04 22:29:24,541 INFO impl.FollowerState: bd0fa1ee-fffb-480a-83e5-d09850114cce@group-801E37F53862-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-04 22:29:24,653 INFO impl.RaftServerImpl: bd0fa1ee-fffb-480a-83e5-d09850114cce@group-801E37F53862: change Leader from null to 83e65072-da64-43dc-9045-9eccffa41127 at term 4 for appendEntries, leader elected after 20960ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-11-04 22:29:24,480 INFO impl.RoleInfo: 83e65072-da64-43dc-9045-9eccffa41127: shutdown FollowerState
datanode_2  | 2019-11-04 22:29:24,675 INFO impl.RaftServerImpl: bd0fa1ee-fffb-480a-83e5-d09850114cce@group-801E37F53862: set configuration 0: [224c68da-ca00-48e2-9779-d5a7a1c42de6:172.18.0.7:9858, 83e65072-da64-43dc-9045-9eccffa41127:172.18.0.6:9858, bd0fa1ee-fffb-480a-83e5-d09850114cce:172.18.0.4:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-11-04 22:29:24,480 INFO impl.RaftServerImpl: 83e65072-da64-43dc-9045-9eccffa41127@group-801E37F53862: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-11-04 22:29:24,675 INFO segmented.SegmentedRaftLogWorker: bd0fa1ee-fffb-480a-83e5-d09850114cce@group-801E37F53862-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-11-04 22:29:24,481 INFO impl.RoleInfo: 83e65072-da64-43dc-9045-9eccffa41127: start LeaderElection
datanode_2  | 2019-11-04 22:29:24,726 INFO segmented.SegmentedRaftLogWorker: bd0fa1ee-fffb-480a-83e5-d09850114cce@group-801E37F53862-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/08958f7b-ec69-47d1-8b3e-801e37f53862/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-11-04 22:29:24,510 INFO impl.LeaderElection: 83e65072-da64-43dc-9045-9eccffa41127@group-801E37F53862-LeaderElection5: begin an election at term 4 for -1: [224c68da-ca00-48e2-9779-d5a7a1c42de6:172.18.0.7:9858, 83e65072-da64-43dc-9045-9eccffa41127:172.18.0.6:9858, bd0fa1ee-fffb-480a-83e5-d09850114cce:172.18.0.4:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-11-04 22:29:24,562 INFO impl.LeaderElection: 83e65072-da64-43dc-9045-9eccffa41127@group-801E37F53862-LeaderElection5: Election PASSED; received 2 response(s) [83e65072-da64-43dc-9045-9eccffa41127<-224c68da-ca00-48e2-9779-d5a7a1c42de6#0:FAIL-t4, 83e65072-da64-43dc-9045-9eccffa41127<-bd0fa1ee-fffb-480a-83e5-d09850114cce#0:OK-t4] and 0 exception(s); 83e65072-da64-43dc-9045-9eccffa41127@group-801E37F53862:t4, leader=null, voted=83e65072-da64-43dc-9045-9eccffa41127, raftlog=83e65072-da64-43dc-9045-9eccffa41127@group-801E37F53862-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [224c68da-ca00-48e2-9779-d5a7a1c42de6:172.18.0.7:9858, 83e65072-da64-43dc-9045-9eccffa41127:172.18.0.6:9858, bd0fa1ee-fffb-480a-83e5-d09850114cce:172.18.0.4:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-11-04 22:29:24,562 INFO impl.RoleInfo: 83e65072-da64-43dc-9045-9eccffa41127: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-11-04 22:29:24,563 INFO impl.RaftServerImpl: 83e65072-da64-43dc-9045-9eccffa41127@group-801E37F53862: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-11-04 22:29:24,563 INFO impl.RaftServerImpl: 83e65072-da64-43dc-9045-9eccffa41127@group-801E37F53862: change Leader from null to 83e65072-da64-43dc-9045-9eccffa41127 at term 4 for becomeLeader, leader elected after 20870ms
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-11-04 22:29:24,563 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-11-04 22:29:24,563 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-11-04 22:29:24,563 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-11-04 22:29:24,564 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-11-04 22:29:24,564 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-11-04 22:29:24,564 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-04 22:29:24,567 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-04 22:29:24,567 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-11-04 22:29:24,568 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-11-04 22:29:24,571 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-11-04 22:29:24,571 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-11-04 22:29:24,571 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-11-04 22:29:24,572 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-11-04 22:29:24,573 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-04 22:29:24,574 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-04 22:29:24,574 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-04 22:29:24,574 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-11-04 22:29:24,574 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-04 22:29:24,574 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-04 22:29:24,576 INFO impl.RoleInfo: 83e65072-da64-43dc-9045-9eccffa41127: start LeaderState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-11-04 22:29:24,576 INFO segmented.SegmentedRaftLogWorker: 83e65072-da64-43dc-9045-9eccffa41127@group-801E37F53862-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-11-04 22:29:24,578 INFO impl.RaftServerImpl: 83e65072-da64-43dc-9045-9eccffa41127@group-801E37F53862: set configuration 0: [224c68da-ca00-48e2-9779-d5a7a1c42de6:172.18.0.7:9858, 83e65072-da64-43dc-9045-9eccffa41127:172.18.0.6:9858, bd0fa1ee-fffb-480a-83e5-d09850114cce:172.18.0.4:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-11-04 22:29:24,646 INFO segmented.SegmentedRaftLogWorker: 83e65072-da64-43dc-9045-9eccffa41127@group-801E37F53862-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/08958f7b-ec69-47d1-8b3e-801e37f53862/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 2019-11-04 22:31:24,057 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-04 22:31:25,124 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-04 22:31:31,869 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-04 22:31:31,884 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-04 22:31:31,884 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-04 22:31:40,039 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-04 22:31:47,519 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | Nov 04, 2019 10:31:47 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=53, target=172.18.0.6:9859} was not shutdown properly!!! ~*~*~*
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:192)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:471)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.checkOpen(XceiverClientGrpc.java:462)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:404)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:323)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:268)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:251)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.getBlock(ContainerProtocolCalls.java:118)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:169)
