Attaching to ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
scm_1         | 2019-11-04 22:26:23,786 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1    | 2019-11-04 22:26:32,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-04T22:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-11-04 22:26:33,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-04 22:26:32,072 INFO segmented.SegmentedRaftLogWorker: 20c4bdf7-771c-42ff-996d-356ce76f33b4@group-E2869FE895E6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-11-04 22:26:32,687 INFO segmented.SegmentedRaftLogWorker: 8d4a312a-21b1-4b47-960a-4105f9a97379@group-8E55A50009A1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-04 22:26:47,896 INFO volume.OMVolumeCreateRequest: created volume:vol-4-52075 for user:hadoop
grafana_1     | t=2019-11-04T22:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-11-04 22:26:32,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-04 22:26:33,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-11-04 22:26:32,691 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-04T22:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-11-04 22:26:32,080 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-04 22:26:33,352 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-11-04 22:26:32,691 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-04T22:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-11-04 22:26:32,081 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-04 22:26:33,356 INFO segmented.SegmentedRaftLogWorker: d4b5a758-1490-4e8c-86d1-c2cd76c0e273@group-4C9AA99A190A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-11-04 22:26:32,692 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-04T22:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-11-04 22:26:33,360 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-11-04 22:26:32,692 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-04T22:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_2    | 2019-11-04 22:26:33,361 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-04 22:26:32,081 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-04 22:26:31,810 INFO net.NetworkTopology: Added a new node: /default-rack/d4b5a758-1490-4e8c-86d1-c2cd76c0e273
datanode_1    | 2019-11-04 22:26:32,711 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-04T22:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-11-04 22:26:33,362 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-04 22:26:32,111 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-04 22:26:31,811 INFO node.SCMNodeManager: Registered Data node : d4b5a758-1490-4e8c-86d1-c2cd76c0e273{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-04 22:26:32,713 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-04T22:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-11-04 22:26:33,362 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-04 22:26:32,114 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-04 22:26:32,260 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e85394e2-2a56-4d85-94e1-e2869fe895e6, Nodes: 20c4bdf7-771c-42ff-996d-356ce76f33b4{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-04 22:26:32,715 INFO impl.RaftServerImpl: 8d4a312a-21b1-4b47-960a-4105f9a97379@group-8E55A50009A1: start as a follower, conf=-1: [8d4a312a-21b1-4b47-960a-4105f9a97379:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-04T22:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-11-04 22:26:33,380 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-04 22:26:32,117 INFO impl.RaftServerImpl: 20c4bdf7-771c-42ff-996d-356ce76f33b4@group-E2869FE895E6: start as a follower, conf=-1: [20c4bdf7-771c-42ff-996d-356ce76f33b4:172.18.0.6:9858], old=null
scm_1         | 2019-11-04 22:26:32,795 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 409de7b1-c9ce-4018-90b7-8e55a50009a1, Nodes: 8d4a312a-21b1-4b47-960a-4105f9a97379{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-04 22:26:32,716 INFO impl.RaftServerImpl: 8d4a312a-21b1-4b47-960a-4105f9a97379@group-8E55A50009A1: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-04T22:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-11-04 22:26:33,382 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-04 22:26:32,118 INFO impl.RaftServerImpl: 20c4bdf7-771c-42ff-996d-356ce76f33b4@group-E2869FE895E6: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-04 22:26:33,458 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 452449e4-09fc-42b6-b52e-4c9aa99a190a, Nodes: d4b5a758-1490-4e8c-86d1-c2cd76c0e273{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-04 22:26:32,718 INFO impl.RoleInfo: 8d4a312a-21b1-4b47-960a-4105f9a97379: start FollowerState
grafana_1     | t=2019-11-04T22:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-11-04 22:26:33,383 INFO impl.RaftServerImpl: d4b5a758-1490-4e8c-86d1-c2cd76c0e273@group-4C9AA99A190A: start as a follower, conf=-1: [d4b5a758-1490-4e8c-86d1-c2cd76c0e273:172.18.0.9:9858], old=null
datanode_3    | 2019-11-04 22:26:32,120 INFO impl.RoleInfo: 20c4bdf7-771c-42ff-996d-356ce76f33b4: start FollowerState
scm_1         | 2019-11-04 22:26:33,585 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 51994591-b53e-4d18-9ac7-ac2dd28cc514, Nodes: 8d4a312a-21b1-4b47-960a-4105f9a97379{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}20c4bdf7-771c-42ff-996d-356ce76f33b4{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}d4b5a758-1490-4e8c-86d1-c2cd76c0e273{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1    | 2019-11-04 22:26:32,724 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8E55A50009A1,id=8d4a312a-21b1-4b47-960a-4105f9a97379
grafana_1     | t=2019-11-04T22:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-11-04 22:26:33,384 INFO impl.RaftServerImpl: d4b5a758-1490-4e8c-86d1-c2cd76c0e273@group-4C9AA99A190A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-04 22:26:32,125 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E2869FE895E6,id=20c4bdf7-771c-42ff-996d-356ce76f33b4
datanode_1    | 2019-11-04 22:26:32,726 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-04T22:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-11-04 22:26:33,385 INFO impl.RoleInfo: d4b5a758-1490-4e8c-86d1-c2cd76c0e273: start FollowerState
datanode_3    | 2019-11-04 22:26:32,126 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-04 22:26:33,539 INFO impl.RaftServerProxy: 8d4a312a-21b1-4b47-960a-4105f9a97379: addNew group-AC2DD28CC514:[8d4a312a-21b1-4b47-960a-4105f9a97379:172.18.0.8:9858, 20c4bdf7-771c-42ff-996d-356ce76f33b4:172.18.0.6:9858, d4b5a758-1490-4e8c-86d1-c2cd76c0e273:172.18.0.9:9858] returns group-AC2DD28CC514:java.util.concurrent.CompletableFuture@36586a1d[Not completed]
grafana_1     | t=2019-11-04T22:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-11-04 22:26:33,392 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4C9AA99A190A,id=d4b5a758-1490-4e8c-86d1-c2cd76c0e273
datanode_3    | 2019-11-04 22:26:33,500 INFO impl.RaftServerProxy: 20c4bdf7-771c-42ff-996d-356ce76f33b4: addNew group-AC2DD28CC514:[8d4a312a-21b1-4b47-960a-4105f9a97379:172.18.0.8:9858, 20c4bdf7-771c-42ff-996d-356ce76f33b4:172.18.0.6:9858, d4b5a758-1490-4e8c-86d1-c2cd76c0e273:172.18.0.9:9858] returns group-AC2DD28CC514:java.util.concurrent.CompletableFuture@67cb9c3d[Not completed]
datanode_1    | 2019-11-04 22:26:33,543 INFO impl.RaftServerImpl: 8d4a312a-21b1-4b47-960a-4105f9a97379: new RaftServerImpl for group-AC2DD28CC514:[8d4a312a-21b1-4b47-960a-4105f9a97379:172.18.0.8:9858, 20c4bdf7-771c-42ff-996d-356ce76f33b4:172.18.0.6:9858, d4b5a758-1490-4e8c-86d1-c2cd76c0e273:172.18.0.9:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-04T22:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-11-04 22:26:33,393 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-04 22:26:33,543 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-04 22:26:33,504 INFO impl.RaftServerImpl: 20c4bdf7-771c-42ff-996d-356ce76f33b4: new RaftServerImpl for group-AC2DD28CC514:[8d4a312a-21b1-4b47-960a-4105f9a97379:172.18.0.8:9858, 20c4bdf7-771c-42ff-996d-356ce76f33b4:172.18.0.6:9858, d4b5a758-1490-4e8c-86d1-c2cd76c0e273:172.18.0.9:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-04T22:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-11-04 22:26:33,543 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-04 22:26:33,536 INFO impl.RaftServerProxy: d4b5a758-1490-4e8c-86d1-c2cd76c0e273: addNew group-AC2DD28CC514:[8d4a312a-21b1-4b47-960a-4105f9a97379:172.18.0.8:9858, 20c4bdf7-771c-42ff-996d-356ce76f33b4:172.18.0.6:9858, d4b5a758-1490-4e8c-86d1-c2cd76c0e273:172.18.0.9:9858] returns group-AC2DD28CC514:java.util.concurrent.CompletableFuture@b2b57c9[Not completed]
datanode_3    | 2019-11-04 22:26:33,505 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-04T22:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-11-04 22:26:33,544 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-04 22:26:33,540 INFO impl.RaftServerImpl: d4b5a758-1490-4e8c-86d1-c2cd76c0e273: new RaftServerImpl for group-AC2DD28CC514:[8d4a312a-21b1-4b47-960a-4105f9a97379:172.18.0.8:9858, 20c4bdf7-771c-42ff-996d-356ce76f33b4:172.18.0.6:9858, d4b5a758-1490-4e8c-86d1-c2cd76c0e273:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-04 22:26:33,505 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-04 22:26:33,544 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-04T22:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-11-04 22:26:33,540 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-04 22:26:33,505 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-04 22:26:33,544 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-04T22:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-11-04 22:26:33,540 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-04 22:26:33,544 INFO impl.RaftServerImpl: 8d4a312a-21b1-4b47-960a-4105f9a97379@group-AC2DD28CC514: ConfigurationManager, init=-1: [8d4a312a-21b1-4b47-960a-4105f9a97379:172.18.0.8:9858, 20c4bdf7-771c-42ff-996d-356ce76f33b4:172.18.0.6:9858, d4b5a758-1490-4e8c-86d1-c2cd76c0e273:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-04T22:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-11-04 22:26:33,541 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-04 22:26:33,505 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-04T22:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-11-04 22:26:33,544 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-04 22:26:33,541 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-04 22:26:33,505 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-04T22:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-11-04 22:26:33,544 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-04 22:26:33,541 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-04 22:26:33,505 INFO impl.RaftServerImpl: 20c4bdf7-771c-42ff-996d-356ce76f33b4@group-AC2DD28CC514: ConfigurationManager, init=-1: [8d4a312a-21b1-4b47-960a-4105f9a97379:172.18.0.8:9858, 20c4bdf7-771c-42ff-996d-356ce76f33b4:172.18.0.6:9858, d4b5a758-1490-4e8c-86d1-c2cd76c0e273:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-04T22:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-11-04 22:26:33,544 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/51994591-b53e-4d18-9ac7-ac2dd28cc514 does not exist. Creating ...
