Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-11-07 01:13:25,319 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-11-07 01:13:37,441 INFO impl.RoleInfo: bca708a9-2c41-47f4-950f-e62498e30b20: shutdown FollowerState
datanode_4_1  | 2019-11-07 01:13:36,781 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-07 01:13:36,278 INFO impl.RaftServerImpl: b991dc07-a177-4995-b9e4-d672c55a90dd@group-4F9DC88B3CC3: change Leader from null to b991dc07-a177-4995-b9e4-d672c55a90dd at term 1 for becomeLeader, leader elected after 5213ms
datanode_2_1  | 2019-11-07 01:13:37,442 INFO impl.RaftServerImpl: bca708a9-2c41-47f4-950f-e62498e30b20@group-3CEE98832D43: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-07 01:13:36,781 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-07 01:13:36,284 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-07 01:13:37,442 INFO impl.RoleInfo: bca708a9-2c41-47f4-950f-e62498e30b20: start LeaderElection
datanode_4_1  | 2019-11-07 01:13:36,785 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-07 01:13:36,284 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-07 01:13:37,448 INFO impl.RaftServerImpl: bca708a9-2c41-47f4-950f-e62498e30b20@group-41E4703F4959: set configuration 0: [bca708a9-2c41-47f4-950f-e62498e30b20:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-07 01:13:36,791 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-07 01:13:36,289 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-07 01:13:36,792 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-07 01:13:37,466 INFO impl.LeaderElection: bca708a9-2c41-47f4-950f-e62498e30b20@group-3CEE98832D43-LeaderElection2: begin an election at term 1 for -1: [bca708a9-2c41-47f4-950f-e62498e30b20:10.5.0.5:9858, b991dc07-a177-4995-b9e4-d672c55a90dd:10.5.0.4:9858, 352e1d82-4e02-4851-b7f2-dff4f93b3405:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-07 01:13:36,296 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-07 01:13:36,793 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-07 01:13:37,605 INFO segmented.SegmentedRaftLogWorker: bca708a9-2c41-47f4-950f-e62498e30b20@group-41E4703F4959-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ffaf487f-d287-4e46-8af4-41e4703f4959/current/log_inprogress_0
datanode_1_1  | 2019-11-07 01:13:36,296 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-07 01:13:36,801 INFO impl.RoleInfo: 352e1d82-4e02-4851-b7f2-dff4f93b3405: start LeaderState
datanode_2_1  | 2019-11-07 01:13:37,656 INFO impl.LeaderElection: bca708a9-2c41-47f4-950f-e62498e30b20@group-3CEE98832D43-LeaderElection2: Election REJECTED; received 2 response(s) [bca708a9-2c41-47f4-950f-e62498e30b20<-b991dc07-a177-4995-b9e4-d672c55a90dd#0:FAIL-t1, bca708a9-2c41-47f4-950f-e62498e30b20<-352e1d82-4e02-4851-b7f2-dff4f93b3405#0:FAIL-t1] and 0 exception(s); bca708a9-2c41-47f4-950f-e62498e30b20@group-3CEE98832D43:t1, leader=null, voted=bca708a9-2c41-47f4-950f-e62498e30b20, raftlog=bca708a9-2c41-47f4-950f-e62498e30b20@group-3CEE98832D43-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bca708a9-2c41-47f4-950f-e62498e30b20:10.5.0.5:9858, b991dc07-a177-4995-b9e4-d672c55a90dd:10.5.0.4:9858, 352e1d82-4e02-4851-b7f2-dff4f93b3405:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-07 01:13:36,297 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-07 01:13:36,822 INFO segmented.SegmentedRaftLogWorker: 352e1d82-4e02-4851-b7f2-dff4f93b3405@group-F04D36C791DC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-07 01:13:36,305 INFO impl.RoleInfo: b991dc07-a177-4995-b9e4-d672c55a90dd: start LeaderState
datanode_4_1  | 2019-11-07 01:13:36,833 INFO impl.RaftServerImpl: 352e1d82-4e02-4851-b7f2-dff4f93b3405@group-F04D36C791DC: set configuration 0: [352e1d82-4e02-4851-b7f2-dff4f93b3405:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-07 01:13:36,324 INFO segmented.SegmentedRaftLogWorker: b991dc07-a177-4995-b9e4-d672c55a90dd@group-4F9DC88B3CC3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-07 01:13:36,954 INFO segmented.SegmentedRaftLogWorker: 352e1d82-4e02-4851-b7f2-dff4f93b3405@group-F04D36C791DC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/696181bc-6eec-4bf5-8bce-f04d36c791dc/current/log_inprogress_0
datanode_2_1  | 2019-11-07 01:13:37,658 INFO impl.RaftServerImpl: bca708a9-2c41-47f4-950f-e62498e30b20@group-3CEE98832D43: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-07 01:13:37,440 INFO impl.FollowerState: 352e1d82-4e02-4851-b7f2-dff4f93b3405@group-3CEE98832D43-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5008ms
datanode_1_1  | 2019-11-07 01:13:36,333 INFO impl.RaftServerImpl: b991dc07-a177-4995-b9e4-d672c55a90dd@group-4F9DC88B3CC3: set configuration 0: [b991dc07-a177-4995-b9e4-d672c55a90dd:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-07 01:13:37,658 INFO impl.RoleInfo: bca708a9-2c41-47f4-950f-e62498e30b20: shutdown LeaderElection
datanode_4_1  | 2019-11-07 01:13:37,441 INFO impl.RoleInfo: 352e1d82-4e02-4851-b7f2-dff4f93b3405: shutdown FollowerState
datanode_1_1  | 2019-11-07 01:13:36,477 INFO segmented.SegmentedRaftLogWorker: b991dc07-a177-4995-b9e4-d672c55a90dd@group-4F9DC88B3CC3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/37217cc7-1eb1-499b-ac13-4f9dc88b3cc3/current/log_inprogress_0
datanode_2_1  | 2019-11-07 01:13:37,658 INFO impl.RoleInfo: bca708a9-2c41-47f4-950f-e62498e30b20: start FollowerState
datanode_4_1  | 2019-11-07 01:13:37,441 INFO impl.RaftServerImpl: 352e1d82-4e02-4851-b7f2-dff4f93b3405@group-3CEE98832D43: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-07 01:13:37,604 INFO impl.FollowerState: b991dc07-a177-4995-b9e4-d672c55a90dd@group-3CEE98832D43-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5172ms
datanode_2_1  | 2019-11-07 01:13:42,732 INFO impl.FollowerState: bca708a9-2c41-47f4-950f-e62498e30b20@group-3CEE98832D43-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
datanode_4_1  | 2019-11-07 01:13:37,441 INFO impl.RoleInfo: 352e1d82-4e02-4851-b7f2-dff4f93b3405: start LeaderElection
datanode_1_1  | 2019-11-07 01:13:37,605 INFO impl.RoleInfo: b991dc07-a177-4995-b9e4-d672c55a90dd: shutdown FollowerState
datanode_2_1  | 2019-11-07 01:13:42,733 INFO impl.RoleInfo: bca708a9-2c41-47f4-950f-e62498e30b20: shutdown FollowerState
datanode_1_1  | 2019-11-07 01:13:37,605 INFO impl.RaftServerImpl: b991dc07-a177-4995-b9e4-d672c55a90dd@group-3CEE98832D43: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-07 01:13:42,734 INFO impl.RaftServerImpl: bca708a9-2c41-47f4-950f-e62498e30b20@group-3CEE98832D43: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-07 01:13:37,465 INFO impl.LeaderElection: 352e1d82-4e02-4851-b7f2-dff4f93b3405@group-3CEE98832D43-LeaderElection2: begin an election at term 1 for -1: [bca708a9-2c41-47f4-950f-e62498e30b20:10.5.0.5:9858, b991dc07-a177-4995-b9e4-d672c55a90dd:10.5.0.4:9858, 352e1d82-4e02-4851-b7f2-dff4f93b3405:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-07 01:13:37,605 INFO impl.RoleInfo: b991dc07-a177-4995-b9e4-d672c55a90dd: start LeaderElection
datanode_2_1  | 2019-11-07 01:13:42,734 INFO impl.RoleInfo: bca708a9-2c41-47f4-950f-e62498e30b20: start LeaderElection
datanode_1_1  | 2019-11-07 01:13:37,632 INFO impl.LeaderElection: b991dc07-a177-4995-b9e4-d672c55a90dd@group-3CEE98832D43-LeaderElection2: begin an election at term 1 for -1: [bca708a9-2c41-47f4-950f-e62498e30b20:10.5.0.5:9858, b991dc07-a177-4995-b9e4-d672c55a90dd:10.5.0.4:9858, 352e1d82-4e02-4851-b7f2-dff4f93b3405:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-07 01:13:42,769 INFO impl.LeaderElection: bca708a9-2c41-47f4-950f-e62498e30b20@group-3CEE98832D43-LeaderElection3: begin an election at term 2 for -1: [bca708a9-2c41-47f4-950f-e62498e30b20:10.5.0.5:9858, b991dc07-a177-4995-b9e4-d672c55a90dd:10.5.0.4:9858, 352e1d82-4e02-4851-b7f2-dff4f93b3405:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-07 01:13:37,656 INFO impl.LeaderElection: 352e1d82-4e02-4851-b7f2-dff4f93b3405@group-3CEE98832D43-LeaderElection2: Election REJECTED; received 2 response(s) [352e1d82-4e02-4851-b7f2-dff4f93b3405<-bca708a9-2c41-47f4-950f-e62498e30b20#0:FAIL-t1, 352e1d82-4e02-4851-b7f2-dff4f93b3405<-b991dc07-a177-4995-b9e4-d672c55a90dd#0:FAIL-t1] and 0 exception(s); 352e1d82-4e02-4851-b7f2-dff4f93b3405@group-3CEE98832D43:t1, leader=null, voted=352e1d82-4e02-4851-b7f2-dff4f93b3405, raftlog=352e1d82-4e02-4851-b7f2-dff4f93b3405@group-3CEE98832D43-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bca708a9-2c41-47f4-950f-e62498e30b20:10.5.0.5:9858, b991dc07-a177-4995-b9e4-d672c55a90dd:10.5.0.4:9858, 352e1d82-4e02-4851-b7f2-dff4f93b3405:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-07 01:13:42,823 INFO impl.LeaderElection: bca708a9-2c41-47f4-950f-e62498e30b20@group-3CEE98832D43-LeaderElection3: Election REJECTED; received 2 response(s) [bca708a9-2c41-47f4-950f-e62498e30b20<-b991dc07-a177-4995-b9e4-d672c55a90dd#0:FAIL-t2, bca708a9-2c41-47f4-950f-e62498e30b20<-352e1d82-4e02-4851-b7f2-dff4f93b3405#0:FAIL-t2] and 0 exception(s); bca708a9-2c41-47f4-950f-e62498e30b20@group-3CEE98832D43:t2, leader=null, voted=bca708a9-2c41-47f4-950f-e62498e30b20, raftlog=bca708a9-2c41-47f4-950f-e62498e30b20@group-3CEE98832D43-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bca708a9-2c41-47f4-950f-e62498e30b20:10.5.0.5:9858, b991dc07-a177-4995-b9e4-d672c55a90dd:10.5.0.4:9858, 352e1d82-4e02-4851-b7f2-dff4f93b3405:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-07 01:13:37,804 INFO impl.LeaderElection: b991dc07-a177-4995-b9e4-d672c55a90dd@group-3CEE98832D43-LeaderElection2: Election REJECTED; received 2 response(s) [b991dc07-a177-4995-b9e4-d672c55a90dd<-bca708a9-2c41-47f4-950f-e62498e30b20#0:FAIL-t1, b991dc07-a177-4995-b9e4-d672c55a90dd<-352e1d82-4e02-4851-b7f2-dff4f93b3405#0:FAIL-t1] and 0 exception(s); b991dc07-a177-4995-b9e4-d672c55a90dd@group-3CEE98832D43:t1, leader=null, voted=b991dc07-a177-4995-b9e4-d672c55a90dd, raftlog=b991dc07-a177-4995-b9e4-d672c55a90dd@group-3CEE98832D43-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bca708a9-2c41-47f4-950f-e62498e30b20:10.5.0.5:9858, b991dc07-a177-4995-b9e4-d672c55a90dd:10.5.0.4:9858, 352e1d82-4e02-4851-b7f2-dff4f93b3405:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-07 01:13:42,824 INFO impl.RaftServerImpl: bca708a9-2c41-47f4-950f-e62498e30b20@group-3CEE98832D43: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-07 01:13:37,657 INFO impl.RaftServerImpl: 352e1d82-4e02-4851-b7f2-dff4f93b3405@group-3CEE98832D43: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-07 01:13:42,824 INFO impl.RoleInfo: bca708a9-2c41-47f4-950f-e62498e30b20: shutdown LeaderElection
datanode_1_1  | 2019-11-07 01:13:37,806 INFO impl.RaftServerImpl: b991dc07-a177-4995-b9e4-d672c55a90dd@group-3CEE98832D43: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-07 01:13:37,657 INFO impl.RoleInfo: 352e1d82-4e02-4851-b7f2-dff4f93b3405: shutdown LeaderElection
datanode_2_1  | 2019-11-07 01:13:42,825 INFO impl.RoleInfo: bca708a9-2c41-47f4-950f-e62498e30b20: start FollowerState
datanode_1_1  | 2019-11-07 01:13:37,806 INFO impl.RoleInfo: b991dc07-a177-4995-b9e4-d672c55a90dd: shutdown LeaderElection
datanode_4_1  | 2019-11-07 01:13:37,657 INFO impl.RoleInfo: 352e1d82-4e02-4851-b7f2-dff4f93b3405: start FollowerState
datanode_2_1  | 2019-11-07 01:13:42,851 INFO impl.RaftServerImpl: bca708a9-2c41-47f4-950f-e62498e30b20@group-3CEE98832D43: change Leader from null to 352e1d82-4e02-4851-b7f2-dff4f93b3405 at term 2 for appendEntries, leader elected after 10449ms
datanode_1_1  | 2019-11-07 01:13:37,806 INFO impl.RoleInfo: b991dc07-a177-4995-b9e4-d672c55a90dd: start FollowerState
datanode_4_1  | 2019-11-07 01:13:42,673 INFO impl.FollowerState: 352e1d82-4e02-4851-b7f2-dff4f93b3405@group-3CEE98832D43-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5015ms
datanode_2_1  | 2019-11-07 01:13:42,874 INFO impl.RaftServerImpl: bca708a9-2c41-47f4-950f-e62498e30b20@group-3CEE98832D43: set configuration 0: [bca708a9-2c41-47f4-950f-e62498e30b20:10.5.0.5:9858, b991dc07-a177-4995-b9e4-d672c55a90dd:10.5.0.4:9858, 352e1d82-4e02-4851-b7f2-dff4f93b3405:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-07 01:13:42,742 INFO impl.RaftServerImpl: b991dc07-a177-4995-b9e4-d672c55a90dd@group-3CEE98832D43: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:352e1d82-4e02-4851-b7f2-dff4f93b3405
datanode_4_1  | 2019-11-07 01:13:42,674 INFO impl.RoleInfo: 352e1d82-4e02-4851-b7f2-dff4f93b3405: shutdown FollowerState
datanode_2_1  | 2019-11-07 01:13:42,874 INFO segmented.SegmentedRaftLogWorker: bca708a9-2c41-47f4-950f-e62498e30b20@group-3CEE98832D43-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-07 01:13:42,743 INFO impl.RoleInfo: b991dc07-a177-4995-b9e4-d672c55a90dd: shutdown FollowerState
datanode_2_1  | 2019-11-07 01:13:42,929 INFO segmented.SegmentedRaftLogWorker: bca708a9-2c41-47f4-950f-e62498e30b20@group-3CEE98832D43-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dde47fc3-c4fe-45d4-8751-3cee98832d43/current/log_inprogress_0
datanode_4_1  | 2019-11-07 01:13:42,674 INFO impl.RaftServerImpl: 352e1d82-4e02-4851-b7f2-dff4f93b3405@group-3CEE98832D43: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-07 01:13:42,743 INFO impl.RoleInfo: b991dc07-a177-4995-b9e4-d672c55a90dd: start FollowerState
datanode_4_1  | 2019-11-07 01:13:42,674 INFO impl.RoleInfo: 352e1d82-4e02-4851-b7f2-dff4f93b3405: start LeaderElection
datanode_1_1  | 2019-11-07 01:13:42,743 INFO impl.FollowerState: b991dc07-a177-4995-b9e4-d672c55a90dd@group-3CEE98832D43-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-07 01:13:42,715 INFO impl.LeaderElection: 352e1d82-4e02-4851-b7f2-dff4f93b3405@group-3CEE98832D43-LeaderElection3: begin an election at term 2 for -1: [bca708a9-2c41-47f4-950f-e62498e30b20:10.5.0.5:9858, b991dc07-a177-4995-b9e4-d672c55a90dd:10.5.0.4:9858, 352e1d82-4e02-4851-b7f2-dff4f93b3405:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-07 01:13:42,854 INFO impl.RaftServerImpl: b991dc07-a177-4995-b9e4-d672c55a90dd@group-3CEE98832D43: change Leader from null to 352e1d82-4e02-4851-b7f2-dff4f93b3405 at term 2 for appendEntries, leader elected after 10426ms
datanode_4_1  | 2019-11-07 01:13:42,774 INFO impl.LeaderElection: 352e1d82-4e02-4851-b7f2-dff4f93b3405@group-3CEE98832D43-LeaderElection3: Election PASSED; received 2 response(s) [352e1d82-4e02-4851-b7f2-dff4f93b3405<-bca708a9-2c41-47f4-950f-e62498e30b20#0:FAIL-t2, 352e1d82-4e02-4851-b7f2-dff4f93b3405<-b991dc07-a177-4995-b9e4-d672c55a90dd#0:OK-t2] and 0 exception(s); 352e1d82-4e02-4851-b7f2-dff4f93b3405@group-3CEE98832D43:t2, leader=null, voted=352e1d82-4e02-4851-b7f2-dff4f93b3405, raftlog=352e1d82-4e02-4851-b7f2-dff4f93b3405@group-3CEE98832D43-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bca708a9-2c41-47f4-950f-e62498e30b20:10.5.0.5:9858, b991dc07-a177-4995-b9e4-d672c55a90dd:10.5.0.4:9858, 352e1d82-4e02-4851-b7f2-dff4f93b3405:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-07 01:13:42,874 INFO impl.RaftServerImpl: b991dc07-a177-4995-b9e4-d672c55a90dd@group-3CEE98832D43: set configuration 0: [bca708a9-2c41-47f4-950f-e62498e30b20:10.5.0.5:9858, b991dc07-a177-4995-b9e4-d672c55a90dd:10.5.0.4:9858, 352e1d82-4e02-4851-b7f2-dff4f93b3405:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2019-11-07 01:13:42,774 INFO impl.RoleInfo: 352e1d82-4e02-4851-b7f2-dff4f93b3405: shutdown LeaderElection
datanode_1_1  | 2019-11-07 01:13:42,874 INFO segmented.SegmentedRaftLogWorker: b991dc07-a177-4995-b9e4-d672c55a90dd@group-3CEE98832D43-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-07 01:13:42,775 INFO impl.RaftServerImpl: 352e1d82-4e02-4851-b7f2-dff4f93b3405@group-3CEE98832D43: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-11-07 01:13:42,929 INFO segmented.SegmentedRaftLogWorker: b991dc07-a177-4995-b9e4-d672c55a90dd@group-3CEE98832D43-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dde47fc3-c4fe-45d4-8751-3cee98832d43/current/log_inprogress_0
datanode_4_1  | 2019-11-07 01:13:42,775 INFO impl.RaftServerImpl: 352e1d82-4e02-4851-b7f2-dff4f93b3405@group-3CEE98832D43: change Leader from null to 352e1d82-4e02-4851-b7f2-dff4f93b3405 at term 2 for becomeLeader, leader elected after 10348ms
datanode_4_1  | 2019-11-07 01:13:42,775 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-07 01:13:42,775 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-07 01:13:42,776 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-07 01:13:42,776 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-07 01:13:42,776 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-07 01:13:42,776 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-07 01:13:42,779 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-07 01:13:42,779 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-07 01:13:42,780 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-07 01:13:42,783 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-07 01:13:42,783 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-07 01:13:42,783 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-07 01:13:42,785 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 01:13:42,786 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-07 01:13:42,786 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-07 01:13:42,786 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-07 01:13:42,786 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
