Attaching to ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_grafana_1
datanode_3    | 2019-11-07 01:16:43,243 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-11-07 01:16:49,648 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-07T01:16:43+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-11-07 01:16:51,198 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FBE947386227,id=dcd30821-04de-4785-8e8a-da602f912d3c
datanode_3    | 2019-11-07 01:16:50,365 INFO impl.RoleInfo: d93af154-e73f-47a7-bcf4-b432d778c5fa: start FollowerState
datanode_2    | 2019-11-07 01:16:49,672 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T01:16:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | 2019-11-07 01:16:49,796 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aca37765-0985-428a-a1a7-44e2fea87e2d, Nodes: e6aae402-beab-46af-831a-d1b3b7763d99{ip: 172.18.0.4, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-07 01:16:51,199 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-07 01:16:50,370 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4835D416691D,id=d93af154-e73f-47a7-bcf4-b432d778c5fa
datanode_2    | 2019-11-07 01:16:49,674 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T01:16:43+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | 2019-11-07 01:16:49,838 INFO net.NetworkTopology: Added a new node: /default-rack/d93af154-e73f-47a7-bcf4-b432d778c5fa
datanode_1    | 2019-11-07 01:16:51,297 INFO impl.RaftServerProxy: dcd30821-04de-4785-8e8a-da602f912d3c: addNew group-938DB7435729:[dcd30821-04de-4785-8e8a-da602f912d3c:172.18.0.10:9858, d93af154-e73f-47a7-bcf4-b432d778c5fa:172.18.0.9:9858, e6aae402-beab-46af-831a-d1b3b7763d99:172.18.0.4:9858] returns group-938DB7435729:java.util.concurrent.CompletableFuture@4550587d[Not completed]
datanode_3    | 2019-11-07 01:16:50,371 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-07 01:16:49,676 INFO impl.RaftServerImpl: e6aae402-beab-46af-831a-d1b3b7763d99@group-44E2FEA87E2D: start as a follower, conf=-1: [e6aae402-beab-46af-831a-d1b3b7763d99:172.18.0.4:9858], old=null
grafana_1     | t=2019-11-07T01:16:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | 2019-11-07 01:16:49,839 INFO node.SCMNodeManager: Registered Data node : d93af154-e73f-47a7-bcf4-b432d778c5fa{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-07 01:16:51,300 INFO impl.RaftServerImpl: dcd30821-04de-4785-8e8a-da602f912d3c: new RaftServerImpl for group-938DB7435729:[dcd30821-04de-4785-8e8a-da602f912d3c:172.18.0.10:9858, d93af154-e73f-47a7-bcf4-b432d778c5fa:172.18.0.9:9858, e6aae402-beab-46af-831a-d1b3b7763d99:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-07 01:16:51,297 INFO impl.RaftServerProxy: d93af154-e73f-47a7-bcf4-b432d778c5fa: addNew group-938DB7435729:[dcd30821-04de-4785-8e8a-da602f912d3c:172.18.0.10:9858, d93af154-e73f-47a7-bcf4-b432d778c5fa:172.18.0.9:9858, e6aae402-beab-46af-831a-d1b3b7763d99:172.18.0.4:9858] returns group-938DB7435729:java.util.concurrent.CompletableFuture@6d8a288c[Not completed]
datanode_2    | 2019-11-07 01:16:49,677 INFO impl.RaftServerImpl: e6aae402-beab-46af-831a-d1b3b7763d99@group-44E2FEA87E2D: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-07T01:16:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | 2019-11-07 01:16:50,421 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6e937f82-be47-4b4a-95ac-4835d416691d, Nodes: d93af154-e73f-47a7-bcf4-b432d778c5fa{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-07 01:16:51,301 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-07 01:16:51,300 INFO impl.RaftServerImpl: d93af154-e73f-47a7-bcf4-b432d778c5fa: new RaftServerImpl for group-938DB7435729:[dcd30821-04de-4785-8e8a-da602f912d3c:172.18.0.10:9858, d93af154-e73f-47a7-bcf4-b432d778c5fa:172.18.0.9:9858, e6aae402-beab-46af-831a-d1b3b7763d99:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-07 01:16:49,678 INFO impl.RoleInfo: e6aae402-beab-46af-831a-d1b3b7763d99: start FollowerState
grafana_1     | t=2019-11-07T01:16:43+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | 2019-11-07 01:16:50,719 INFO net.NetworkTopology: Added a new node: /default-rack/dcd30821-04de-4785-8e8a-da602f912d3c
datanode_1    | 2019-11-07 01:16:51,301 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-07 01:16:51,300 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-07 01:16:49,683 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-44E2FEA87E2D,id=e6aae402-beab-46af-831a-d1b3b7763d99
grafana_1     | t=2019-11-07T01:16:43+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
scm_1         | 2019-11-07 01:16:50,719 INFO node.SCMNodeManager: Registered Data node : dcd30821-04de-4785-8e8a-da602f912d3c{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-07 01:16:51,301 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-07 01:16:51,300 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-07 01:16:49,685 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T01:16:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
scm_1         | 2019-11-07 01:16:51,252 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 05ec7eae-ee78-4535-9178-fbe947386227, Nodes: dcd30821-04de-4785-8e8a-da602f912d3c{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-07 01:16:51,301 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-07 01:16:51,300 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-07 01:16:51,283 INFO impl.RaftServerProxy: e6aae402-beab-46af-831a-d1b3b7763d99: addNew group-938DB7435729:[dcd30821-04de-4785-8e8a-da602f912d3c:172.18.0.10:9858, d93af154-e73f-47a7-bcf4-b432d778c5fa:172.18.0.9:9858, e6aae402-beab-46af-831a-d1b3b7763d99:172.18.0.4:9858] returns group-938DB7435729:java.util.concurrent.CompletableFuture@25072a73[Not completed]
grafana_1     | t=2019-11-07T01:16:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
scm_1         | 2019-11-07 01:16:51,390 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e4cd34f4-2b6d-416f-be6f-938db7435729, Nodes: d93af154-e73f-47a7-bcf4-b432d778c5fa{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}e6aae402-beab-46af-831a-d1b3b7763d99{ip: 172.18.0.4, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}dcd30821-04de-4785-8e8a-da602f912d3c{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1    | 2019-11-07 01:16:51,301 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-07 01:16:51,300 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-07 01:16:51,286 INFO impl.RaftServerImpl: e6aae402-beab-46af-831a-d1b3b7763d99: new RaftServerImpl for group-938DB7435729:[dcd30821-04de-4785-8e8a-da602f912d3c:172.18.0.10:9858, d93af154-e73f-47a7-bcf4-b432d778c5fa:172.18.0.9:9858, e6aae402-beab-46af-831a-d1b3b7763d99:172.18.0.4:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-07T01:16:43+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-11-07 01:16:51,301 INFO impl.RaftServerImpl: dcd30821-04de-4785-8e8a-da602f912d3c@group-938DB7435729: ConfigurationManager, init=-1: [dcd30821-04de-4785-8e8a-da602f912d3c:172.18.0.10:9858, d93af154-e73f-47a7-bcf4-b432d778c5fa:172.18.0.9:9858, e6aae402-beab-46af-831a-d1b3b7763d99:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-07 01:16:51,301 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-07 01:16:51,286 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-07T01:16:43+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-11-07 01:16:51,301 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-07 01:16:51,301 INFO impl.RaftServerImpl: d93af154-e73f-47a7-bcf4-b432d778c5fa@group-938DB7435729: ConfigurationManager, init=-1: [dcd30821-04de-4785-8e8a-da602f912d3c:172.18.0.10:9858, d93af154-e73f-47a7-bcf4-b432d778c5fa:172.18.0.9:9858, e6aae402-beab-46af-831a-d1b3b7763d99:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-07 01:16:51,286 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-07T01:16:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-11-07 01:16:51,318 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-07 01:16:51,301 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-07 01:16:51,286 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-07T01:16:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-11-07 01:16:51,318 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e4cd34f4-2b6d-416f-be6f-938db7435729 does not exist. Creating ...
datanode_3    | 2019-11-07 01:16:51,301 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-07 01:16:51,286 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-07T01:16:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-11-07 01:16:51,340 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e4cd34f4-2b6d-416f-be6f-938db7435729/in_use.lock acquired by nodename 7@60c26e551fdc
datanode_3    | 2019-11-07 01:16:51,301 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e4cd34f4-2b6d-416f-be6f-938db7435729 does not exist. Creating ...
datanode_2    | 2019-11-07 01:16:51,286 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-07 01:16:51,376 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e4cd34f4-2b6d-416f-be6f-938db7435729 has been successfully formatted.
grafana_1     | t=2019-11-07T01:16:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-11-07 01:16:51,340 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e4cd34f4-2b6d-416f-be6f-938db7435729/in_use.lock acquired by nodename 7@694362d04fb7
datanode_2    | 2019-11-07 01:16:51,286 INFO impl.RaftServerImpl: e6aae402-beab-46af-831a-d1b3b7763d99@group-938DB7435729: ConfigurationManager, init=-1: [dcd30821-04de-4785-8e8a-da602f912d3c:172.18.0.10:9858, d93af154-e73f-47a7-bcf4-b432d778c5fa:172.18.0.9:9858, e6aae402-beab-46af-831a-d1b3b7763d99:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-07 01:16:51,376 [pool-8-thread-1] INFO       - group-938DB7435729: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-07T01:16:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-11-07 01:16:51,376 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e4cd34f4-2b6d-416f-be6f-938db7435729 has been successfully formatted.
datanode_2    | 2019-11-07 01:16:51,287 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-07 01:16:51,377 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-07T01:16:43+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-11-07 01:16:51,376 [pool-8-thread-1] INFO       - group-938DB7435729: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-07 01:16:51,287 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-07 01:16:51,377 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-07T01:16:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-11-07 01:16:51,377 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-07 01:16:51,377 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-07 01:16:51,287 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e4cd34f4-2b6d-416f-be6f-938db7435729 does not exist. Creating ...
grafana_1     | t=2019-11-07T01:16:43+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-11-07 01:16:51,377 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-07 01:16:51,377 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-07 01:16:51,318 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e4cd34f4-2b6d-416f-be6f-938db7435729/in_use.lock acquired by nodename 7@3f828dfa5225
grafana_1     | t=2019-11-07T01:16:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-11-07 01:16:51,377 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-07 01:16:51,377 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-07 01:16:51,341 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e4cd34f4-2b6d-416f-be6f-938db7435729 has been successfully formatted.
grafana_1     | t=2019-11-07T01:16:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-11-07 01:16:51,377 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-07 01:16:51,377 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-07 01:16:51,341 [pool-8-thread-1] INFO       - group-938DB7435729: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-07T01:16:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_3    | 2019-11-07 01:16:51,377 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
