Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_2  | 2019-10-30 15:49:16,010 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-30 15:49:26,646 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 15:49:26,647 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 15:50:23 INFO  ContainerImpl:2112 - Container container_1572450560456_0001_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-30 15:49:20 INFO  RMStateStore:550 - Updating AMRMToken
datanode_2  | 2019-10-30 15:49:26,647 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 15:49:26,647 INFO impl.RaftServerImpl: 1c39c599-8a55-42a2-bfae-3ae879aa21bf@group-319DC2BA1B48: start as a follower, conf=-1: [644205d3-d424-4b3d-bfc7-1fcf3b584f10:172.18.0.5:9858, 1c39c599-8a55-42a2-bfae-3ae879aa21bf:172.18.0.9:9858, 84f5d072-3521-4565-94a7-c6a9c791da35:172.18.0.8:9858], old=null
datanode_1  | 2019-10-30 15:49:26,647 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-30 15:50:23 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572450560456_0001_01_000001
rm_1        | 2019-10-30 15:49:20 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-10-30 15:49:26,647 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 15:49:26,648 INFO impl.RaftServerImpl: 1c39c599-8a55-42a2-bfae-3ae879aa21bf@group-319DC2BA1B48: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 15:49:26,647 INFO segmented.SegmentedRaftLogWorker: 644205d3-d424-4b3d-bfc7-1fcf3b584f10@group-319DC2BA1B48-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-30 15:50:23 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572450560456_0001/container_1572450560456_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-10-30 15:49:20 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-10-30 15:49:26,647 INFO impl.RaftServerImpl: 84f5d072-3521-4565-94a7-c6a9c791da35@group-319DC2BA1B48: start as a follower, conf=-1: [644205d3-d424-4b3d-bfc7-1fcf3b584f10:172.18.0.5:9858, 1c39c599-8a55-42a2-bfae-3ae879aa21bf:172.18.0.9:9858, 84f5d072-3521-4565-94a7-c6a9c791da35:172.18.0.8:9858], old=null
datanode_3  | 2019-10-30 15:49:26,648 INFO impl.RoleInfo: 1c39c599-8a55-42a2-bfae-3ae879aa21bf: start FollowerState
nm_1        | 2019-10-30 15:50:26 INFO  ContainersMonitorImpl:615 - container_1572450560456_0001_01_000001's ip = 172.18.0.3, and hostname = nm
datanode_1  | 2019-10-30 15:49:26,648 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-30 15:49:20 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-30 15:49:26,649 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-319DC2BA1B48,id=1c39c599-8a55-42a2-bfae-3ae879aa21bf
nm_1        | 2019-10-30 15:50:29 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572450560456_0001_01_000001 since CPU usage is not yet available.
datanode_1  | 2019-10-30 15:49:26,648 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 15:49:26,647 INFO impl.RaftServerImpl: 84f5d072-3521-4565-94a7-c6a9c791da35@group-319DC2BA1B48: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 15:49:26,649 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 15:50:34 INFO  Server:1849 - Auth successful for appattempt_1572450560456_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 15:49:20 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_1  | 2019-10-30 15:49:26,648 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 15:49:26,647 INFO impl.RoleInfo: 84f5d072-3521-4565-94a7-c6a9c791da35: start FollowerState
datanode_3  | 2019-10-30 15:49:30,161 INFO impl.FollowerState: 1c39c599-8a55-42a2-bfae-3ae879aa21bf@group-8062871F8A4A-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5151ms
nm_1        | 2019-10-30 15:50:34 INFO  ContainerManagerImpl:1070 - Start request for container_1572450560456_0001_01_000002 by user hadoop
datanode_1  | 2019-10-30 15:49:26,648 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 15:49:26,648 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-319DC2BA1B48,id=84f5d072-3521-4565-94a7-c6a9c791da35
rm_1        | 2019-10-30 15:49:20 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-10-30 15:49:30,164 INFO impl.RoleInfo: 1c39c599-8a55-42a2-bfae-3ae879aa21bf: shutdown FollowerState
nm_1        | 2019-10-30 15:50:34 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572450560456_0001	CONTAINERID=container_1572450560456_0001_01_000002
datanode_1  | 2019-10-30 15:49:26,648 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 15:49:26,648 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 15:49:20 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-30 15:49:30,165 INFO impl.RaftServerImpl: 1c39c599-8a55-42a2-bfae-3ae879aa21bf@group-8062871F8A4A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-30 15:50:34 INFO  ApplicationImpl:463 - Adding container_1572450560456_0001_01_000002 to application application_1572450560456_0001
datanode_1  | 2019-10-30 15:49:26,648 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 15:49:20 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-30 15:49:30,170 INFO impl.RoleInfo: 1c39c599-8a55-42a2-bfae-3ae879aa21bf: start LeaderElection
nm_1        | 2019-10-30 15:50:34 INFO  ContainerImpl:2112 - Container container_1572450560456_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-30 15:49:26,648 INFO impl.RaftServerImpl: 644205d3-d424-4b3d-bfc7-1fcf3b584f10@group-319DC2BA1B48: start as a follower, conf=-1: [644205d3-d424-4b3d-bfc7-1fcf3b584f10:172.18.0.5:9858, 1c39c599-8a55-42a2-bfae-3ae879aa21bf:172.18.0.9:9858, 84f5d072-3521-4565-94a7-c6a9c791da35:172.18.0.8:9858], old=null
datanode_2  | 2019-10-30 15:49:31,475 INFO impl.FollowerState: 84f5d072-3521-4565-94a7-c6a9c791da35@group-3FDE01A221EB-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5000ms
rm_1        | 2019-10-30 15:49:20 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_3  | 2019-10-30 15:49:30,187 INFO impl.LeaderElection: 1c39c599-8a55-42a2-bfae-3ae879aa21bf@group-8062871F8A4A-LeaderElection1: begin an election at term 1 for -1: [1c39c599-8a55-42a2-bfae-3ae879aa21bf:172.18.0.9:9858], old=null
nm_1        | 2019-10-30 15:50:34 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572450560456_0001
datanode_1  | 2019-10-30 15:49:26,648 INFO impl.RaftServerImpl: 644205d3-d424-4b3d-bfc7-1fcf3b584f10@group-319DC2BA1B48: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 15:49:31,477 INFO impl.RoleInfo: 84f5d072-3521-4565-94a7-c6a9c791da35: shutdown FollowerState
rm_1        | 2019-10-30 15:49:20 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-10-30 15:49:30,189 INFO impl.RoleInfo: 1c39c599-8a55-42a2-bfae-3ae879aa21bf: shutdown LeaderElection
nm_1        | 2019-10-30 15:50:34 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572450560456_0001
datanode_1  | 2019-10-30 15:49:26,649 INFO impl.RoleInfo: 644205d3-d424-4b3d-bfc7-1fcf3b584f10: start FollowerState
datanode_2  | 2019-10-30 15:49:31,478 INFO impl.RaftServerImpl: 84f5d072-3521-4565-94a7-c6a9c791da35@group-3FDE01A221EB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-30 15:49:20 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-10-30 15:49:30,190 INFO impl.RaftServerImpl: 1c39c599-8a55-42a2-bfae-3ae879aa21bf@group-8062871F8A4A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-30 15:49:26,649 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-319DC2BA1B48,id=644205d3-d424-4b3d-bfc7-1fcf3b584f10
datanode_2  | 2019-10-30 15:49:31,482 INFO impl.RoleInfo: 84f5d072-3521-4565-94a7-c6a9c791da35: start LeaderElection
nm_1        | 2019-10-30 15:50:34 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-30 15:49:20 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_3  | 2019-10-30 15:49:30,190 INFO impl.RaftServerImpl: 1c39c599-8a55-42a2-bfae-3ae879aa21bf@group-8062871F8A4A: change Leader from null to 1c39c599-8a55-42a2-bfae-3ae879aa21bf at term 1 for becomeLeader, leader elected after 5256ms
datanode_1  | 2019-10-30 15:49:26,649 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 15:49:31,498 INFO impl.LeaderElection: 84f5d072-3521-4565-94a7-c6a9c791da35@group-3FDE01A221EB-LeaderElection1: begin an election at term 1 for -1: [84f5d072-3521-4565-94a7-c6a9c791da35:172.18.0.8:9858], old=null
nm_1        | 2019-10-30 15:50:34 INFO  ShuffleHandler:719 - Added token for job_1572450560456_0001
rm_1        | 2019-10-30 15:49:20 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_3  | 2019-10-30 15:49:30,196 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-30 15:49:30,650 INFO impl.FollowerState: 644205d3-d424-4b3d-bfc7-1fcf3b584f10@group-821A59667F7F-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5110ms
datanode_2  | 2019-10-30 15:49:31,500 INFO impl.RoleInfo: 84f5d072-3521-4565-94a7-c6a9c791da35: shutdown LeaderElection
nm_1        | 2019-10-30 15:50:34 INFO  ContainerImpl:2112 - Container container_1572450560456_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-30 15:49:20 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_3  | 2019-10-30 15:49:30,197 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-30 15:49:30,652 INFO impl.RoleInfo: 644205d3-d424-4b3d-bfc7-1fcf3b584f10: shutdown FollowerState
datanode_2  | 2019-10-30 15:49:31,502 INFO impl.RaftServerImpl: 84f5d072-3521-4565-94a7-c6a9c791da35@group-3FDE01A221EB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-30 15:50:34 INFO  ContainerScheduler:541 - Starting container [container_1572450560456_0001_01_000002]
rm_1        | 2019-10-30 15:49:20 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_3  | 2019-10-30 15:49:30,201 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-30 15:49:30,653 INFO impl.RaftServerImpl: 644205d3-d424-4b3d-bfc7-1fcf3b584f10@group-821A59667F7F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-30 15:49:31,502 INFO impl.RaftServerImpl: 84f5d072-3521-4565-94a7-c6a9c791da35@group-3FDE01A221EB: change Leader from null to 84f5d072-3521-4565-94a7-c6a9c791da35 at term 1 for becomeLeader, leader elected after 5113ms
nm_1        | 2019-10-30 15:50:34 INFO  ContainerImpl:2112 - Container container_1572450560456_0001_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-30 15:49:20 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_1  | 2019-10-30 15:49:30,658 INFO impl.RoleInfo: 644205d3-d424-4b3d-bfc7-1fcf3b584f10: start LeaderElection
datanode_3  | 2019-10-30 15:49:30,209 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-30 15:49:31,506 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-30 15:50:34 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572450560456_0001_01_000002
rm_1        | 2019-10-30 15:49:20 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-30 15:49:30,678 INFO impl.LeaderElection: 644205d3-d424-4b3d-bfc7-1fcf3b584f10@group-821A59667F7F-LeaderElection1: begin an election at term 1 for -1: [644205d3-d424-4b3d-bfc7-1fcf3b584f10:172.18.0.5:9858], old=null
datanode_3  | 2019-10-30 15:49:30,209 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-30 15:49:31,507 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-30 15:50:34 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572450560456_0001/container_1572450560456_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-10-30 15:49:20 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-10-30 15:49:30,680 INFO impl.RoleInfo: 644205d3-d424-4b3d-bfc7-1fcf3b584f10: shutdown LeaderElection
datanode_3  | 2019-10-30 15:49:30,210 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-30 15:49:31,510 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-30 15:50:35 INFO  ContainersMonitorImpl:615 - container_1572450560456_0001_01_000002's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-30 15:49:20 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-10-30 15:49:30,681 INFO impl.RaftServerImpl: 644205d3-d424-4b3d-bfc7-1fcf3b584f10@group-821A59667F7F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-30 15:49:30,219 INFO impl.RoleInfo: 1c39c599-8a55-42a2-bfae-3ae879aa21bf: start LeaderState
datanode_2  | 2019-10-30 15:49:31,517 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-30 15:50:38 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572450560456_0001_01_000002 since CPU usage is not yet available.
rm_1        | 2019-10-30 15:49:20 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-30 15:49:30,681 INFO impl.RaftServerImpl: 644205d3-d424-4b3d-bfc7-1fcf3b584f10@group-821A59667F7F: change Leader from null to 644205d3-d424-4b3d-bfc7-1fcf3b584f10 at term 1 for becomeLeader, leader elected after 5207ms
datanode_3  | 2019-10-30 15:49:30,241 INFO segmented.SegmentedRaftLogWorker: 1c39c599-8a55-42a2-bfae-3ae879aa21bf@group-8062871F8A4A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-30 15:49:31,517 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-30 15:50:39 INFO  ContainerLaunch:595 - Container container_1572450560456_0001_01_000002 succeeded 
rm_1        | 2019-10-30 15:49:20 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_1  | 2019-10-30 15:49:30,687 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-30 15:49:30,255 INFO impl.RaftServerImpl: 1c39c599-8a55-42a2-bfae-3ae879aa21bf@group-8062871F8A4A: set configuration 0: [1c39c599-8a55-42a2-bfae-3ae879aa21bf:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-30 15:49:31,518 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-30 15:49:20 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2019-10-30 15:50:39 INFO  ContainerImpl:2112 - Container container_1572450560456_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-30 15:49:30,687 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-30 15:49:30,391 INFO segmented.SegmentedRaftLogWorker: 1c39c599-8a55-42a2-bfae-3ae879aa21bf@group-8062871F8A4A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5101c799-e5e5-48af-845d-8062871f8a4a/current/log_inprogress_0
datanode_2  | 2019-10-30 15:49:31,524 INFO impl.RoleInfo: 84f5d072-3521-4565-94a7-c6a9c791da35: start LeaderState
rm_1        | 2019-10-30 15:49:20 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
