Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_datanode_1
datanode_2    | 2019-11-15 20:38:19,737 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-15T20:38:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineActionHandler.onMessage(PipelineActionHandler.java:59)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3    | 2019-11-15 20:41:03,074 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-30CEADC0496F->0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-30CEADC0496F->0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server 0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145 is not the leader 000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858, logIndex=0, commits[0f3732b6-9652-45ca-808e-d573e9ac99ce:c12, 000b3926-9ab1-4282-8d19-9c8b130d45f0:c12, 118b56a6-c55c-410d-9771-f42d0cc3eef0:c-1]
datanode_1    | 2019-11-15 20:40:08,800 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-30CEADC0496F->118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-30CEADC0496F->118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server 118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145 is not the leader 000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858, logIndex=0, commits[118b56a6-c55c-410d-9771-f42d0cc3eef0:c-1, 0f3732b6-9652-45ca-808e-d573e9ac99ce:c8, 000b3926-9ab1-4282-8d19-9c8b130d45f0:c8]
grafana_1     | t=2019-11-15T20:38:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineActionHandler.onMessage(PipelineActionHandler.java:35)
datanode_2    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3    | 2019-11-15 20:41:12,112 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-30CEADC0496F->0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-30CEADC0496F->0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server 0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145 is not the leader 000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858, logIndex=0, commits[0f3732b6-9652-45ca-808e-d573e9ac99ce:c12, 000b3926-9ab1-4282-8d19-9c8b130d45f0:c12, 118b56a6-c55c-410d-9771-f42d0cc3eef0:c-1]
datanode_1    | 2019-11-15 20:40:35,955 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-30CEADC0496F->118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-30CEADC0496F->118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server 118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145 is not the leader 000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858, logIndex=0, commits[118b56a6-c55c-410d-9771-f42d0cc3eef0:c-1, 0f3732b6-9652-45ca-808e-d573e9ac99ce:c12, 000b3926-9ab1-4282-8d19-9c8b130d45f0:c12]
grafana_1     | t=2019-11-15T20:38:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
scm_1         | 	at org.apache.hadoop.hdds.server.events.SingleThreadExecutor.lambda$onMessage$1(SingleThreadExecutor.java:85)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3    | 2019-11-15 20:41:13,533 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-790042002797->0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145, cid=13, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-790042002797->0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145, cid=13, FAILED org.apache.ratis.protocol.NotLeaderException: Server 0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145 is not the leader 000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858, logIndex=0, commits[0f3732b6-9652-45ca-808e-d573e9ac99ce:c12, 000b3926-9ab1-4282-8d19-9c8b130d45f0:c12, 118b56a6-c55c-410d-9771-f42d0cc3eef0:c-1]
datanode_1    | 2019-11-15 20:40:44,040 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-62B9CCB8FD4A->118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-62B9CCB8FD4A->118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145, cid=8, FAILED org.apache.ratis.protocol.NotLeaderException: Server 118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145 is not the leader 000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858, logIndex=0, commits[118b56a6-c55c-410d-9771-f42d0cc3eef0:c-1, 0f3732b6-9652-45ca-808e-d573e9ac99ce:c12, 000b3926-9ab1-4282-8d19-9c8b130d45f0:c12]
grafana_1     | t=2019-11-15T20:38:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
scm_1         | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3    | 2019-11-15 20:41:21,157 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-30CEADC0496F->0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-30CEADC0496F->0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server 0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145 is not the leader 000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858, logIndex=0, commits[0f3732b6-9652-45ca-808e-d573e9ac99ce:c12, 000b3926-9ab1-4282-8d19-9c8b130d45f0:c12, 118b56a6-c55c-410d-9771-f42d0cc3eef0:c-1]
datanode_1    | 2019-11-15 20:40:46,410 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-790042002797->118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145, cid=13, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-790042002797->118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145, cid=13, FAILED org.apache.ratis.protocol.NotLeaderException: Server 118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145 is not the leader 000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858, logIndex=0, commits[118b56a6-c55c-410d-9771-f42d0cc3eef0:c-1, 0f3732b6-9652-45ca-808e-d573e9ac99ce:c12, 000b3926-9ab1-4282-8d19-9c8b130d45f0:c12]
grafana_1     | t=2019-11-15T20:38:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
scm_1         | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3    | 2019-11-15 20:41:29,236 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-62B9CCB8FD4A->0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-62B9CCB8FD4A->0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145, cid=8, FAILED org.apache.ratis.protocol.NotLeaderException: Server 0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145 is not the leader 000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858, logIndex=0, commits[0f3732b6-9652-45ca-808e-d573e9ac99ce:c12, 000b3926-9ab1-4282-8d19-9c8b130d45f0:c12, 118b56a6-c55c-410d-9771-f42d0cc3eef0:c-1]
datanode_1    | 2019-11-15 20:41:04,488 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-790042002797->118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145, cid=13, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-790042002797->118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145, cid=13, FAILED org.apache.ratis.protocol.NotLeaderException: Server 118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145 is not the leader 000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858, logIndex=0, commits[118b56a6-c55c-410d-9771-f42d0cc3eef0:c-1, 0f3732b6-9652-45ca-808e-d573e9ac99ce:c12, 000b3926-9ab1-4282-8d19-9c8b130d45f0:c12]
grafana_1     | t=2019-11-15T20:38:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
scm_1         | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1    | 2019-11-15 20:41:11,148 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-62B9CCB8FD4A->118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-62B9CCB8FD4A->118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145, cid=8, FAILED org.apache.ratis.protocol.NotLeaderException: Server 118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145 is not the leader 000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858, logIndex=0, commits[118b56a6-c55c-410d-9771-f42d0cc3eef0:c-1, 0f3732b6-9652-45ca-808e-d573e9ac99ce:c12, 000b3926-9ab1-4282-8d19-9c8b130d45f0:c12]
datanode_3    | 2019-11-15 20:41:29,317 INFO interfaces.Container: Container 1 is synced with bcsId 2.
grafana_1     | t=2019-11-15T20:38:23+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1    | 2019-11-15 20:41:20,199 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-62B9CCB8FD4A->118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-62B9CCB8FD4A->118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145, cid=8, FAILED org.apache.ratis.protocol.NotLeaderException: Server 118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145 is not the leader 000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858, logIndex=0, commits[118b56a6-c55c-410d-9771-f42d0cc3eef0:c-1, 0f3732b6-9652-45ca-808e-d573e9ac99ce:c12, 000b3926-9ab1-4282-8d19-9c8b130d45f0:c12]
datanode_3    | 2019-11-15 20:41:29,317 INFO interfaces.Container: Container 1 is synced with bcsId 2.
grafana_1     | t=2019-11-15T20:38:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1    | 2019-11-15 20:41:22,569 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-790042002797->118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145, cid=13, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-790042002797->118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145, cid=13, FAILED org.apache.ratis.protocol.NotLeaderException: Server 118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145 is not the leader 000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858, logIndex=0, commits[118b56a6-c55c-410d-9771-f42d0cc3eef0:c-1, 0f3732b6-9652-45ca-808e-d573e9ac99ce:c12, 000b3926-9ab1-4282-8d19-9c8b130d45f0:c12]
datanode_3    | 2019-11-15 20:41:29,329 INFO interfaces.Container: Container 1 is closed with bcsId 2.
grafana_1     | t=2019-11-15T20:38:23+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1    | 2019-11-15 20:41:28,278 ERROR commandhandler.CloseContainerCommandHandler: Container #1 does not exist in datanode. Container close failed.
datanode_3    | 2019-11-15 20:41:29,333 INFO impl.RaftServerProxy: 0f3732b6-9652-45ca-808e-d573e9ac99ce: addNew group-282F7C172775:[0f3732b6-9652-45ca-808e-d573e9ac99ce:172.19.0.9:9858, 000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858, 118b56a6-c55c-410d-9771-f42d0cc3eef0:172.19.0.2:9858] returns group-282F7C172775:java.util.concurrent.CompletableFuture@33e762d8[Not completed]
grafana_1     | t=2019-11-15T20:38:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3    | 2019-11-15 20:41:29,338 INFO impl.RaftServerImpl: 0f3732b6-9652-45ca-808e-d573e9ac99ce: new RaftServerImpl for group-282F7C172775:[0f3732b6-9652-45ca-808e-d573e9ac99ce:172.19.0.9:9858, 000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858, 118b56a6-c55c-410d-9771-f42d0cc3eef0:172.19.0.2:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-15T20:38:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 	... 1 more
datanode_1    | 2019-11-15 20:41:28,279 ERROR commandhandler.CloseContainerCommandHandler: Container #2 does not exist in datanode. Container close failed.
grafana_1     | t=2019-11-15T20:38:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-11-15 20:38:35,501 INFO impl.RoleInfo: 000b3926-9ab1-4282-8d19-9c8b130d45f0: shutdown LeaderElection
datanode_3    | 2019-11-15 20:41:29,339 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-15 20:41:28,279 ERROR commandhandler.CloseContainerCommandHandler: Container #3 does not exist in datanode. Container close failed.
grafana_1     | t=2019-11-15T20:38:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-11-15 20:38:35,501 INFO impl.RaftServerImpl: 000b3926-9ab1-4282-8d19-9c8b130d45f0@group-16393A263145: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-15 20:41:29,339 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-15 20:41:28,280 INFO impl.RaftServerProxy: 118b56a6-c55c-410d-9771-f42d0cc3eef0: addNew group-282F7C172775:[0f3732b6-9652-45ca-808e-d573e9ac99ce:172.19.0.9:9858, 000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858, 118b56a6-c55c-410d-9771-f42d0cc3eef0:172.19.0.2:9858] returns group-282F7C172775:java.util.concurrent.CompletableFuture@42a7b2ba[Not completed]
grafana_1     | t=2019-11-15T20:38:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-11-15 20:38:35,502 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-16393A263145 with new leaderId: 000b3926-9ab1-4282-8d19-9c8b130d45f0
datanode_3    | 2019-11-15 20:41:29,339 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-15 20:41:28,285 INFO impl.RaftServerImpl: 118b56a6-c55c-410d-9771-f42d0cc3eef0: new RaftServerImpl for group-282F7C172775:[0f3732b6-9652-45ca-808e-d573e9ac99ce:172.19.0.9:9858, 000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858, 118b56a6-c55c-410d-9771-f42d0cc3eef0:172.19.0.2:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-15T20:38:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-11-15 20:38:35,503 INFO impl.RaftServerImpl: 000b3926-9ab1-4282-8d19-9c8b130d45f0@group-16393A263145: change Leader from null to 000b3926-9ab1-4282-8d19-9c8b130d45f0 at term 1 for becomeLeader, leader elected after 5801ms
datanode_3    | 2019-11-15 20:41:29,339 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-15 20:41:28,285 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-15T20:38:23+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-11-15 20:38:35,503 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-15 20:41:29,339 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-15 20:41:28,286 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-15T20:38:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-11-15 20:38:35,504 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-15 20:41:29,340 INFO impl.RaftServerImpl: 0f3732b6-9652-45ca-808e-d573e9ac99ce@group-282F7C172775: ConfigurationManager, init=-1: [0f3732b6-9652-45ca-808e-d573e9ac99ce:172.19.0.9:9858, 000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858, 118b56a6-c55c-410d-9771-f42d0cc3eef0:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-15 20:41:28,286 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-15T20:38:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-11-15 20:38:35,504 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-15 20:41:29,340 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-15 20:41:28,286 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-15T20:38:23+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_2    | 2019-11-15 20:38:35,504 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-15 20:41:29,340 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-15 20:41:28,286 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-15T20:38:23+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_2    | 2019-11-15 20:38:35,505 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-15 20:41:29,341 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3d82fd73-d82d-4521-acd3-282f7c172775 does not exist. Creating ...
grafana_1     | t=2019-11-15T20:38:23+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-11-15 20:41:28,286 INFO impl.RaftServerImpl: 118b56a6-c55c-410d-9771-f42d0cc3eef0@group-282F7C172775: ConfigurationManager, init=-1: [0f3732b6-9652-45ca-808e-d573e9ac99ce:172.19.0.9:9858, 000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858, 118b56a6-c55c-410d-9771-f42d0cc3eef0:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-15 20:38:35,505 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-15 20:41:29,379 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3d82fd73-d82d-4521-acd3-282f7c172775/in_use.lock acquired by nodename 9@43b81c7d6ab9
grafana_1     | t=2019-11-15T20:38:23+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 2019-11-15 20:41:28,286 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-15 20:38:35,508 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
