Attaching to ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_om_1
datanode_3  | 2019-11-15 20:33:50,274 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-15 20:33:56,798 INFO node.SCMNodeManager: Registered Data node : f2d13208-b474-477e-8486-fe53ff0a8d8f{ip: 172.19.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 20:33:59,219 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8785e591-469d-4cb7-b6a3-ecdb7a1b5ba0/in_use.lock acquired by nodename 7@fe596b8c0dda
datanode_3  | 2019-11-15 20:34:00,315 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 20:33:59,116 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8785e591-469d-4cb7-b6a3-ecdb7a1b5ba0/in_use.lock acquired by nodename 7@ca5d8078b148
scm_1       | 2019-11-15 20:33:56,798 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 20:33:59,223 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8785e591-469d-4cb7-b6a3-ecdb7a1b5ba0 has been successfully formatted.
datanode_3  | 2019-11-15 20:34:00,316 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 20:33:59,139 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8785e591-469d-4cb7-b6a3-ecdb7a1b5ba0 has been successfully formatted.
scm_1       | 2019-11-15 20:33:56,798 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 20:33:59,223 INFO ratis.ContainerStateMachine: group-ECDB7A1B5BA0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 20:34:00,316 INFO segmented.SegmentedRaftLogWorker: new f2d13208-b474-477e-8486-fe53ff0a8d8f@group-ECDB7A1B5BA0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8785e591-469d-4cb7-b6a3-ecdb7a1b5ba0
datanode_2  | 2019-11-15 20:33:59,140 INFO ratis.ContainerStateMachine: group-ECDB7A1B5BA0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 20:33:56,800 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=88ea434d-38cb-4b69-bcd2-6ede5c3ba377 create command to datanode f2d13208-b474-477e-8486-fe53ff0a8d8f
datanode_1  | 2019-11-15 20:33:59,224 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 20:33:59,140 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 20:34:00,316 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 20:33:56,800 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 88ea434d-38cb-4b69-bcd2-6ede5c3ba377, Nodes: f2d13208-b474-477e-8486-fe53ff0a8d8f{ip: 172.19.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 20:33:59,224 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 20:33:59,140 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 20:34:00,316 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 20:33:56,801 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8785e591-469d-4cb7-b6a3-ecdb7a1b5ba0 create command to datanode 7dea5b9d-a07e-490e-b236-517f2b08b777
datanode_1  | 2019-11-15 20:33:59,224 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 20:33:59,140 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 20:34:00,316 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 20:33:56,801 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8785e591-469d-4cb7-b6a3-ecdb7a1b5ba0 create command to datanode f2d13208-b474-477e-8486-fe53ff0a8d8f
datanode_1  | 2019-11-15 20:33:59,224 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 20:34:00,316 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 20:33:59,224 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 20:34:00,316 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 20:33:59,224 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 20:33:56,801 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8785e591-469d-4cb7-b6a3-ecdb7a1b5ba0 create command to datanode 24ea6ffa-3f35-4940-8949-48dba83796c7
datanode_2  | 2019-11-15 20:33:59,140 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 20:34:00,316 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 20:33:59,224 INFO segmented.SegmentedRaftLogWorker: new 24ea6ffa-3f35-4940-8949-48dba83796c7@group-ECDB7A1B5BA0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8785e591-469d-4cb7-b6a3-ecdb7a1b5ba0
scm_1       | 2019-11-15 20:33:56,802 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8785e591-469d-4cb7-b6a3-ecdb7a1b5ba0, Nodes: 7dea5b9d-a07e-490e-b236-517f2b08b777{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}f2d13208-b474-477e-8486-fe53ff0a8d8f{ip: 172.19.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}24ea6ffa-3f35-4940-8949-48dba83796c7{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-15 20:33:59,141 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 20:34:00,316 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 20:33:59,109 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=7fca5060-bb4b-4491-adee-a4791872105d reported by 7dea5b9d-a07e-490e-b236-517f2b08b777{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 20:33:59,141 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 20:34:00,316 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 20:33:59,224 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 20:33:59,109 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7fca5060-bb4b-4491-adee-a4791872105d, Nodes: 7dea5b9d-a07e-490e-b236-517f2b08b777{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 20:33:59,141 INFO segmented.SegmentedRaftLogWorker: new 7dea5b9d-a07e-490e-b236-517f2b08b777@group-ECDB7A1B5BA0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8785e591-469d-4cb7-b6a3-ecdb7a1b5ba0
datanode_3  | 2019-11-15 20:34:00,316 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 20:33:59,112 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 20:33:59,225 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 20:34:00,317 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 20:33:59,112 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 20:33:59,141 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 20:33:59,225 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 20:34:00,317 INFO segmented.SegmentedRaftLogWorker: f2d13208-b474-477e-8486-fe53ff0a8d8f@group-ECDB7A1B5BA0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 20:33:59,148 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=8785e591-469d-4cb7-b6a3-ecdb7a1b5ba0 reported by 7dea5b9d-a07e-490e-b236-517f2b08b777{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 20:33:59,225 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 20:34:00,317 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 20:33:59,141 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 20:33:59,231 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=72b3a0aa-d792-4dff-ac3a-fa4e47569cf7 reported by 24ea6ffa-3f35-4940-8949-48dba83796c7{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 20:33:59,225 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 20:33:59,141 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 20:34:00,317 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 20:33:59,232 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 72b3a0aa-d792-4dff-ac3a-fa4e47569cf7, Nodes: 24ea6ffa-3f35-4940-8949-48dba83796c7{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 20:33:59,225 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 20:33:59,142 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 20:34:00,317 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 20:33:59,232 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 20:33:59,142 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 20:33:59,225 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 20:34:00,318 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 20:33:59,232 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 20:33:59,142 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 20:33:59,225 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 20:34:00,318 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:33:59,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 20:33:59,236 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=8785e591-469d-4cb7-b6a3-ecdb7a1b5ba0 reported by 24ea6ffa-3f35-4940-8949-48dba83796c7{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 20:33:59,225 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 20:34:00,318 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:33:59,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 20:34:00,308 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=88ea434d-38cb-4b69-bcd2-6ede5c3ba377 reported by f2d13208-b474-477e-8486-fe53ff0a8d8f{ip: 172.19.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 20:33:59,225 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 20:33:59,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 20:34:00,318 INFO impl.RaftServerImpl: f2d13208-b474-477e-8486-fe53ff0a8d8f@group-ECDB7A1B5BA0: start as a follower, conf=-1: [f2d13208-b474-477e-8486-fe53ff0a8d8f:172.19.0.5:9858, 24ea6ffa-3f35-4940-8949-48dba83796c7:172.19.0.6:9858, 7dea5b9d-a07e-490e-b236-517f2b08b777:172.19.0.4:9858], old=null
datanode_1  | 2019-11-15 20:33:59,226 INFO segmented.SegmentedRaftLogWorker: 24ea6ffa-3f35-4940-8949-48dba83796c7@group-ECDB7A1B5BA0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 20:33:59,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 20:34:00,308 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 88ea434d-38cb-4b69-bcd2-6ede5c3ba377, Nodes: f2d13208-b474-477e-8486-fe53ff0a8d8f{ip: 172.19.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 20:34:00,318 INFO impl.RaftServerImpl: f2d13208-b474-477e-8486-fe53ff0a8d8f@group-ECDB7A1B5BA0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 20:33:59,226 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 20:34:00,308 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 20:34:00,318 INFO impl.RoleInfo: f2d13208-b474-477e-8486-fe53ff0a8d8f: start FollowerState
scm_1       | 2019-11-15 20:34:00,308 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 20:33:59,226 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 20:33:59,143 INFO segmented.SegmentedRaftLogWorker: 7dea5b9d-a07e-490e-b236-517f2b08b777@group-ECDB7A1B5BA0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 20:34:00,319 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ECDB7A1B5BA0,id=f2d13208-b474-477e-8486-fe53ff0a8d8f
scm_1       | 2019-11-15 20:34:00,322 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=8785e591-469d-4cb7-b6a3-ecdb7a1b5ba0 reported by f2d13208-b474-477e-8486-fe53ff0a8d8f{ip: 172.19.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 20:33:59,226 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 20:33:59,143 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 20:34:00,319 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:34:04,191 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=8785e591-469d-4cb7-b6a3-ecdb7a1b5ba0 reported by 7dea5b9d-a07e-490e-b236-517f2b08b777{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 20:33:59,227 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 20:33:59,143 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 20:34:00,320 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "8785e591-469d-4cb7-b6a3-ecdb7a1b5ba0"
scm_1       | 2019-11-15 20:34:04,254 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=8785e591-469d-4cb7-b6a3-ecdb7a1b5ba0 reported by 24ea6ffa-3f35-4940-8949-48dba83796c7{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 20:33:59,227 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:33:59,143 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  |  command succeed on datanode f2d13208-b474-477e-8486-fe53ff0a8d8f.
scm_1       | 2019-11-15 20:34:04,838 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=8785e591-469d-4cb7-b6a3-ecdb7a1b5ba0 reported by 24ea6ffa-3f35-4940-8949-48dba83796c7{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 20:33:59,227 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:33:59,144 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 20:34:04,767 INFO impl.RaftServerImpl: f2d13208-b474-477e-8486-fe53ff0a8d8f@group-ECDB7A1B5BA0: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:24ea6ffa-3f35-4940-8949-48dba83796c7
scm_1       | 2019-11-15 20:34:04,838 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8785e591-469d-4cb7-b6a3-ecdb7a1b5ba0, Nodes: 7dea5b9d-a07e-490e-b236-517f2b08b777{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}f2d13208-b474-477e-8486-fe53ff0a8d8f{ip: 172.19.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}24ea6ffa-3f35-4940-8949-48dba83796c7{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 20:33:59,227 INFO impl.RaftServerImpl: 24ea6ffa-3f35-4940-8949-48dba83796c7@group-ECDB7A1B5BA0: start as a follower, conf=-1: [f2d13208-b474-477e-8486-fe53ff0a8d8f:172.19.0.5:9858, 24ea6ffa-3f35-4940-8949-48dba83796c7:172.19.0.6:9858, 7dea5b9d-a07e-490e-b236-517f2b08b777:172.19.0.4:9858], old=null
datanode_2  | 2019-11-15 20:33:59,144 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:34:04,767 INFO impl.RoleInfo: f2d13208-b474-477e-8486-fe53ff0a8d8f: shutdown FollowerState
scm_1       | 2019-11-15 20:34:04,839 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 20:33:59,227 INFO impl.RaftServerImpl: 24ea6ffa-3f35-4940-8949-48dba83796c7@group-ECDB7A1B5BA0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 20:33:59,144 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:34:04,767 INFO impl.FollowerState: f2d13208-b474-477e-8486-fe53ff0a8d8f@group-ECDB7A1B5BA0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-11-15 20:34:04,839 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 20:33:59,227 INFO impl.RoleInfo: 24ea6ffa-3f35-4940-8949-48dba83796c7: start FollowerState
datanode_2  | 2019-11-15 20:33:59,144 INFO impl.RaftServerImpl: 7dea5b9d-a07e-490e-b236-517f2b08b777@group-ECDB7A1B5BA0: start as a follower, conf=-1: [f2d13208-b474-477e-8486-fe53ff0a8d8f:172.19.0.5:9858, 24ea6ffa-3f35-4940-8949-48dba83796c7:172.19.0.6:9858, 7dea5b9d-a07e-490e-b236-517f2b08b777:172.19.0.4:9858], old=null
datanode_3  | 2019-11-15 20:34:04,767 INFO impl.RoleInfo: f2d13208-b474-477e-8486-fe53ff0a8d8f: start FollowerState
scm_1       | 2019-11-15 20:34:04,839 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 20:33:59,228 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ECDB7A1B5BA0,id=24ea6ffa-3f35-4940-8949-48dba83796c7
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-15 20:33:59,144 INFO impl.RaftServerImpl: 7dea5b9d-a07e-490e-b236-517f2b08b777@group-ECDB7A1B5BA0: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 20:34:04,839 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-15 20:33:59,228 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-15 20:33:59,145 INFO impl.RoleInfo: 7dea5b9d-a07e-490e-b236-517f2b08b777: start FollowerState
scm_1       | 2019-11-15 20:34:04,839 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-15 20:33:59,229 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "8785e591-469d-4cb7-b6a3-ecdb7a1b5ba0"
datanode_2  | 2019-11-15 20:33:59,145 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ECDB7A1B5BA0,id=7dea5b9d-a07e-490e-b236-517f2b08b777
datanode_1  |  command succeed on datanode 24ea6ffa-3f35-4940-8949-48dba83796c7.
datanode_2  | 2019-11-15 20:33:59,145 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-15 20:34:04,229 INFO impl.FollowerState: 24ea6ffa-3f35-4940-8949-48dba83796c7@group-FA4E47569CF7-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5097ms
datanode_2  | 2019-11-15 20:33:59,146 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "8785e591-469d-4cb7-b6a3-ecdb7a1b5ba0"
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-15 20:34:04,230 INFO impl.RoleInfo: 24ea6ffa-3f35-4940-8949-48dba83796c7: shutdown FollowerState
datanode_2  |  command succeed on datanode 7dea5b9d-a07e-490e-b236-517f2b08b777.
datanode_1  | 2019-11-15 20:34:04,231 INFO impl.RaftServerImpl: 24ea6ffa-3f35-4940-8949-48dba83796c7@group-FA4E47569CF7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 20:34:04,902 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-ECDB7A1B5BA0 with new leaderId: 24ea6ffa-3f35-4940-8949-48dba83796c7
datanode_2  | 2019-11-15 20:34:04,165 INFO impl.FollowerState: 7dea5b9d-a07e-490e-b236-517f2b08b777@group-A4791872105D-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5172ms
datanode_1  | 2019-11-15 20:34:04,234 INFO impl.RoleInfo: 24ea6ffa-3f35-4940-8949-48dba83796c7: start LeaderElection
datanode_3  | 2019-11-15 20:34:04,903 INFO impl.RaftServerImpl: f2d13208-b474-477e-8486-fe53ff0a8d8f@group-ECDB7A1B5BA0: change Leader from null to 24ea6ffa-3f35-4940-8949-48dba83796c7 at term 1 for appendEntries, leader elected after 4587ms
datanode_2  | 2019-11-15 20:34:04,166 INFO impl.RoleInfo: 7dea5b9d-a07e-490e-b236-517f2b08b777: shutdown FollowerState
