Attaching to ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-11-15 11:22:14,408 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 11:22:23,834 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 11:22:23,829 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 11:22:24,479 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 11:22:23,834 INFO segmented.SegmentedRaftLogWorker: new 88e5acb4-de64-4224-9a5b-9a6dd557da11@group-2E75F49E7F32-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2cdfa418-20af-4efe-94be-2e75f49e7f32
scm_1       | 2019-11-15 11:22:23,841 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=2cdfa418-20af-4efe-94be-2e75f49e7f32 reported by 88e5acb4-de64-4224-9a5b-9a6dd557da11{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 11:22:24,338 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 11:22:24,479 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 11:22:23,834 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 11:22:24,338 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 11:22:24,334 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=1dd316bd-41f5-4ca6-b6bd-3d5a199f445e reported by 35a438a5-e235-48c0-90e0-eaa6ea00e1a7{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 11:22:24,479 INFO segmented.SegmentedRaftLogWorker: a79025c6-ff03-464b-8bd9-300b115d01ba@group-2E75F49E7F32-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 11:22:24,338 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 11:22:23,834 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 11:22:24,335 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1dd316bd-41f5-4ca6-b6bd-3d5a199f445e, Nodes: 35a438a5-e235-48c0-90e0-eaa6ea00e1a7{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 11:22:24,338 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 11:22:24,479 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 11:22:23,835 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 11:22:24,338 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 11:22:24,479 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 11:22:23,835 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 11:22:24,336 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 11:22:24,480 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 11:22:24,338 INFO segmented.SegmentedRaftLogWorker: 35a438a5-e235-48c0-90e0-eaa6ea00e1a7@group-2E75F49E7F32-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 11:22:24,336 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 11:22:23,835 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 11:22:24,480 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 11:22:24,339 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 11:22:24,343 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=2cdfa418-20af-4efe-94be-2e75f49e7f32 reported by 35a438a5-e235-48c0-90e0-eaa6ea00e1a7{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 11:22:23,835 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 11:22:24,480 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 11:22:24,452 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=e38a56b2-da85-4bf9-b508-112c9c04f154 reported by a79025c6-ff03-464b-8bd9-300b115d01ba{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 11:22:24,339 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 11:22:23,835 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 11:22:24,480 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 11:22:24,339 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 11:22:24,452 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e38a56b2-da85-4bf9-b508-112c9c04f154, Nodes: a79025c6-ff03-464b-8bd9-300b115d01ba{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 11:22:23,836 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 11:22:24,480 INFO impl.RaftServerImpl: a79025c6-ff03-464b-8bd9-300b115d01ba@group-2E75F49E7F32: start as a follower, conf=-1: [a79025c6-ff03-464b-8bd9-300b115d01ba:172.19.0.6:9858, 88e5acb4-de64-4224-9a5b-9a6dd557da11:172.19.0.3:9858, 35a438a5-e235-48c0-90e0-eaa6ea00e1a7:172.19.0.5:9858], old=null
datanode_2  | 2019-11-15 11:22:24,339 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 11:22:24,452 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 11:22:23,836 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 11:22:24,480 INFO impl.RaftServerImpl: a79025c6-ff03-464b-8bd9-300b115d01ba@group-2E75F49E7F32: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 11:22:24,339 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 11:22:24,452 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 11:22:23,836 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 11:22:24,480 INFO impl.RoleInfo: a79025c6-ff03-464b-8bd9-300b115d01ba: start FollowerState
scm_1       | 2019-11-15 11:22:24,484 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=2cdfa418-20af-4efe-94be-2e75f49e7f32 reported by a79025c6-ff03-464b-8bd9-300b115d01ba{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 11:22:24,339 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 11:22:23,836 INFO segmented.SegmentedRaftLogWorker: 88e5acb4-de64-4224-9a5b-9a6dd557da11@group-2E75F49E7F32-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 11:22:24,481 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2E75F49E7F32,id=a79025c6-ff03-464b-8bd9-300b115d01ba
scm_1       | 2019-11-15 11:22:28,942 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=2cdfa418-20af-4efe-94be-2e75f49e7f32 reported by 88e5acb4-de64-4224-9a5b-9a6dd557da11{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 11:22:24,339 INFO impl.RaftServerImpl: 35a438a5-e235-48c0-90e0-eaa6ea00e1a7@group-2E75F49E7F32: start as a follower, conf=-1: [a79025c6-ff03-464b-8bd9-300b115d01ba:172.19.0.6:9858, 88e5acb4-de64-4224-9a5b-9a6dd557da11:172.19.0.3:9858, 35a438a5-e235-48c0-90e0-eaa6ea00e1a7:172.19.0.5:9858], old=null
datanode_1  | 2019-11-15 11:22:23,837 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 11:22:29,382 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=2cdfa418-20af-4efe-94be-2e75f49e7f32 reported by 35a438a5-e235-48c0-90e0-eaa6ea00e1a7{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 11:22:24,340 INFO impl.RaftServerImpl: 35a438a5-e235-48c0-90e0-eaa6ea00e1a7@group-2E75F49E7F32: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 11:22:23,837 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 11:22:24,481 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 11:22:29,534 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=2cdfa418-20af-4efe-94be-2e75f49e7f32 reported by 88e5acb4-de64-4224-9a5b-9a6dd557da11{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 11:22:24,340 INFO impl.RoleInfo: 35a438a5-e235-48c0-90e0-eaa6ea00e1a7: start FollowerState
datanode_1  | 2019-11-15 11:22:23,837 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 11:22:24,481 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "2cdfa418-20af-4efe-94be-2e75f49e7f32"
scm_1       | 2019-11-15 11:22:29,534 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2cdfa418-20af-4efe-94be-2e75f49e7f32, Nodes: 88e5acb4-de64-4224-9a5b-9a6dd557da11{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}35a438a5-e235-48c0-90e0-eaa6ea00e1a7{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}a79025c6-ff03-464b-8bd9-300b115d01ba{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 11:22:24,340 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2E75F49E7F32,id=35a438a5-e235-48c0-90e0-eaa6ea00e1a7
datanode_1  | 2019-11-15 11:22:23,837 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  |  command succeed on datanode a79025c6-ff03-464b-8bd9-300b115d01ba.
scm_1       | 2019-11-15 11:22:29,534 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 11:22:24,340 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 11:22:23,837 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 11:22:29,468 INFO impl.RaftServerImpl: a79025c6-ff03-464b-8bd9-300b115d01ba@group-2E75F49E7F32: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:88e5acb4-de64-4224-9a5b-9a6dd557da11
scm_1       | 2019-11-15 11:22:29,534 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 11:22:24,341 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "2cdfa418-20af-4efe-94be-2e75f49e7f32"
datanode_1  | 2019-11-15 11:22:23,837 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 11:22:29,469 INFO impl.RoleInfo: a79025c6-ff03-464b-8bd9-300b115d01ba: shutdown FollowerState
scm_1       | 2019-11-15 11:22:29,535 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2  |  command succeed on datanode 35a438a5-e235-48c0-90e0-eaa6ea00e1a7.
datanode_1  | 2019-11-15 11:22:23,838 INFO impl.RaftServerImpl: 88e5acb4-de64-4224-9a5b-9a6dd557da11@group-2E75F49E7F32: start as a follower, conf=-1: [a79025c6-ff03-464b-8bd9-300b115d01ba:172.19.0.6:9858, 88e5acb4-de64-4224-9a5b-9a6dd557da11:172.19.0.3:9858, 35a438a5-e235-48c0-90e0-eaa6ea00e1a7:172.19.0.5:9858], old=null
datanode_3  | 2019-11-15 11:22:29,469 INFO impl.FollowerState: a79025c6-ff03-464b-8bd9-300b115d01ba@group-2E75F49E7F32-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-11-15 11:22:29,535 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-15 11:22:29,344 INFO impl.FollowerState: 35a438a5-e235-48c0-90e0-eaa6ea00e1a7@group-3D5A199F445E-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5099ms
datanode_1  | 2019-11-15 11:22:23,838 INFO impl.RaftServerImpl: 88e5acb4-de64-4224-9a5b-9a6dd557da11@group-2E75F49E7F32: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 11:22:29,469 INFO impl.RoleInfo: a79025c6-ff03-464b-8bd9-300b115d01ba: start FollowerState
scm_1       | 2019-11-15 11:22:29,535 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-15 11:22:29,346 INFO impl.RoleInfo: 35a438a5-e235-48c0-90e0-eaa6ea00e1a7: shutdown FollowerState
datanode_1  | 2019-11-15 11:22:23,838 INFO impl.RoleInfo: 88e5acb4-de64-4224-9a5b-9a6dd557da11: start FollowerState
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-15 11:22:29,346 INFO impl.RaftServerImpl: 35a438a5-e235-48c0-90e0-eaa6ea00e1a7@group-3D5A199F445E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 11:22:23,839 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2E75F49E7F32,id=88e5acb4-de64-4224-9a5b-9a6dd557da11
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-15 11:22:29,353 INFO impl.RoleInfo: 35a438a5-e235-48c0-90e0-eaa6ea00e1a7: start LeaderElection
datanode_1  | 2019-11-15 11:22:23,839 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-15 11:22:29,375 INFO impl.LeaderElection: 35a438a5-e235-48c0-90e0-eaa6ea00e1a7@group-3D5A199F445E-LeaderElection1: begin an election at term 1 for -1: [35a438a5-e235-48c0-90e0-eaa6ea00e1a7:172.19.0.5:9858], old=null
datanode_1  | 2019-11-15 11:22:23,839 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "2cdfa418-20af-4efe-94be-2e75f49e7f32"
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-15 11:22:29,376 INFO impl.RoleInfo: 35a438a5-e235-48c0-90e0-eaa6ea00e1a7: shutdown LeaderElection
datanode_1  |  command succeed on datanode 88e5acb4-de64-4224-9a5b-9a6dd557da11.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-15 11:22:29,377 INFO impl.RaftServerImpl: 35a438a5-e235-48c0-90e0-eaa6ea00e1a7@group-3D5A199F445E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 11:22:28,776 INFO impl.FollowerState: 88e5acb4-de64-4224-9a5b-9a6dd557da11@group-047A78FD2D02-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5049ms
datanode_2  | 2019-11-15 11:22:29,377 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3D5A199F445E with new leaderId: 35a438a5-e235-48c0-90e0-eaa6ea00e1a7
datanode_3  | 2019-11-15 11:22:29,532 INFO impl.FollowerState: a79025c6-ff03-464b-8bd9-300b115d01ba@group-112C9C04F154-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5170ms
datanode_1  | 2019-11-15 11:22:28,778 INFO impl.RoleInfo: 88e5acb4-de64-4224-9a5b-9a6dd557da11: shutdown FollowerState
datanode_2  | 2019-11-15 11:22:29,378 INFO impl.RaftServerImpl: 35a438a5-e235-48c0-90e0-eaa6ea00e1a7@group-3D5A199F445E: change Leader from null to 35a438a5-e235-48c0-90e0-eaa6ea00e1a7 at term 1 for becomeLeader, leader elected after 5277ms
datanode_3  | 2019-11-15 11:22:29,534 INFO impl.RoleInfo: a79025c6-ff03-464b-8bd9-300b115d01ba: shutdown FollowerState
datanode_1  | 2019-11-15 11:22:28,779 INFO impl.RaftServerImpl: 88e5acb4-de64-4224-9a5b-9a6dd557da11@group-047A78FD2D02: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 11:22:29,383 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 11:22:29,534 INFO impl.RaftServerImpl: a79025c6-ff03-464b-8bd9-300b115d01ba@group-112C9C04F154: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 11:22:28,783 INFO impl.RoleInfo: 88e5acb4-de64-4224-9a5b-9a6dd557da11: start LeaderElection
datanode_2  | 2019-11-15 11:22:29,383 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 11:22:29,538 INFO impl.RoleInfo: a79025c6-ff03-464b-8bd9-300b115d01ba: start LeaderElection
datanode_1  | 2019-11-15 11:22:28,872 INFO impl.FollowerState: 88e5acb4-de64-4224-9a5b-9a6dd557da11@group-2E75F49E7F32-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
datanode_2  | 2019-11-15 11:22:29,387 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 11:22:29,553 INFO impl.LeaderElection: a79025c6-ff03-464b-8bd9-300b115d01ba@group-112C9C04F154-LeaderElection1: begin an election at term 1 for -1: [a79025c6-ff03-464b-8bd9-300b115d01ba:172.19.0.6:9858], old=null
datanode_1  | 2019-11-15 11:22:28,872 INFO impl.RoleInfo: 88e5acb4-de64-4224-9a5b-9a6dd557da11: shutdown FollowerState
datanode_2  | 2019-11-15 11:22:29,392 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 11:22:28,872 INFO impl.RaftServerImpl: 88e5acb4-de64-4224-9a5b-9a6dd557da11@group-2E75F49E7F32: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 11:22:29,554 INFO impl.RoleInfo: a79025c6-ff03-464b-8bd9-300b115d01ba: shutdown LeaderElection
datanode_2  | 2019-11-15 11:22:29,392 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 11:22:28,872 INFO impl.RoleInfo: 88e5acb4-de64-4224-9a5b-9a6dd557da11: start LeaderElection
datanode_3  | 2019-11-15 11:22:29,555 INFO impl.RaftServerImpl: a79025c6-ff03-464b-8bd9-300b115d01ba@group-112C9C04F154: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 11:22:29,392 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 11:22:28,931 INFO impl.LeaderElection: 88e5acb4-de64-4224-9a5b-9a6dd557da11@group-047A78FD2D02-LeaderElection1: begin an election at term 1 for -1: [88e5acb4-de64-4224-9a5b-9a6dd557da11:172.19.0.3:9858], old=null
datanode_3  | 2019-11-15 11:22:29,555 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-112C9C04F154 with new leaderId: a79025c6-ff03-464b-8bd9-300b115d01ba
datanode_2  | 2019-11-15 11:22:29,399 INFO impl.RoleInfo: 35a438a5-e235-48c0-90e0-eaa6ea00e1a7: start LeaderState
datanode_1  | 2019-11-15 11:22:28,932 INFO impl.LeaderElection: 88e5acb4-de64-4224-9a5b-9a6dd557da11@group-2E75F49E7F32-LeaderElection2: begin an election at term 1 for -1: [a79025c6-ff03-464b-8bd9-300b115d01ba:172.19.0.6:9858, 88e5acb4-de64-4224-9a5b-9a6dd557da11:172.19.0.3:9858, 35a438a5-e235-48c0-90e0-eaa6ea00e1a7:172.19.0.5:9858], old=null
datanode_2  | 2019-11-15 11:22:29,415 INFO segmented.SegmentedRaftLogWorker: 35a438a5-e235-48c0-90e0-eaa6ea00e1a7@group-3D5A199F445E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 11:22:29,556 INFO impl.RaftServerImpl: a79025c6-ff03-464b-8bd9-300b115d01ba@group-112C9C04F154: change Leader from null to a79025c6-ff03-464b-8bd9-300b115d01ba at term 1 for becomeLeader, leader elected after 5265ms
datanode_1  | 2019-11-15 11:22:28,933 INFO impl.RoleInfo: 88e5acb4-de64-4224-9a5b-9a6dd557da11: shutdown LeaderElection
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-15 11:22:29,560 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 11:22:28,934 INFO impl.RaftServerImpl: 88e5acb4-de64-4224-9a5b-9a6dd557da11@group-047A78FD2D02: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-15 11:22:28,934 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-047A78FD2D02 with new leaderId: 88e5acb4-de64-4224-9a5b-9a6dd557da11
datanode_3  | 2019-11-15 11:22:29,561 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-15 11:22:28,937 INFO impl.RaftServerImpl: 88e5acb4-de64-4224-9a5b-9a6dd557da11@group-047A78FD2D02: change Leader from null to 88e5acb4-de64-4224-9a5b-9a6dd557da11 at term 1 for becomeLeader, leader elected after 5323ms
datanode_3  | 2019-11-15 11:22:29,563 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-15 11:22:28,944 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 11:22:29,567 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-15 11:22:29,567 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 11:22:28,944 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 11:22:29,431 INFO impl.RaftServerImpl: 35a438a5-e235-48c0-90e0-eaa6ea00e1a7@group-3D5A199F445E: set configuration 0: [35a438a5-e235-48c0-90e0-eaa6ea00e1a7:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-15 11:22:29,568 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 11:22:28,949 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 11:22:29,463 INFO impl.RaftServerImpl: 35a438a5-e235-48c0-90e0-eaa6ea00e1a7@group-2E75F49E7F32: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:88e5acb4-de64-4224-9a5b-9a6dd557da11
datanode_3  | 2019-11-15 11:22:29,575 INFO impl.RoleInfo: a79025c6-ff03-464b-8bd9-300b115d01ba: start LeaderState
datanode_1  | 2019-11-15 11:22:28,956 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 11:22:29,463 INFO impl.RoleInfo: 35a438a5-e235-48c0-90e0-eaa6ea00e1a7: shutdown FollowerState
