Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-11-15 11:32:52,784 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-11-15 11:33:13,290 INFO impl.RaftServerImpl: cf3b1f76-1cf2-4345-a005-60634c8e36e1@group-AFDC127EB263: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-15 11:33:07,964 INFO impl.RaftServerImpl: 4bbdac3f-9171-452e-bfef-aeaacb5ac22e@group-5C28386B9B36: set configuration 0: [4bbdac3f-9171-452e-bfef-aeaacb5ac22e:172.19.0.6:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-11-15 11:33:13,290 INFO impl.RoleInfo: cf3b1f76-1cf2-4345-a005-60634c8e36e1: start LeaderElection
datanode_1  | 2019-11-15 11:33:08,066 INFO segmented.SegmentedRaftLogWorker: 4bbdac3f-9171-452e-bfef-aeaacb5ac22e@group-5C28386B9B36-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dca855f2-ef4d-4812-9eb7-5c28386b9b36/current/log_inprogress_0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:913)
datanode_3  | 2019-11-15 11:33:13,306 INFO impl.LeaderElection: cf3b1f76-1cf2-4345-a005-60634c8e36e1@group-AFDC127EB263-LeaderElection3: begin an election at term 2 for -1: [b66720fc-92b7-4a35-9c54-65559fac068f:172.19.0.4:9858, 4bbdac3f-9171-452e-bfef-aeaacb5ac22e:172.19.0.6:9858, cf3b1f76-1cf2-4345-a005-60634c8e36e1:172.19.0.7:9858], old=null
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-15 11:33:08,250 INFO impl.LeaderElection: 4bbdac3f-9171-452e-bfef-aeaacb5ac22e@group-AFDC127EB263-LeaderElection2: Election REJECTED; received 2 response(s) [4bbdac3f-9171-452e-bfef-aeaacb5ac22e<-b66720fc-92b7-4a35-9c54-65559fac068f#0:FAIL-t1, 4bbdac3f-9171-452e-bfef-aeaacb5ac22e<-cf3b1f76-1cf2-4345-a005-60634c8e36e1#0:FAIL-t1] and 0 exception(s); 4bbdac3f-9171-452e-bfef-aeaacb5ac22e@group-AFDC127EB263:t1, leader=null, voted=4bbdac3f-9171-452e-bfef-aeaacb5ac22e, raftlog=4bbdac3f-9171-452e-bfef-aeaacb5ac22e@group-AFDC127EB263-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b66720fc-92b7-4a35-9c54-65559fac068f:172.19.0.4:9858, 4bbdac3f-9171-452e-bfef-aeaacb5ac22e:172.19.0.6:9858, cf3b1f76-1cf2-4345-a005-60634c8e36e1:172.19.0.7:9858], old=null
datanode_2  | 2019-11-15 11:33:06,969 INFO impl.RaftServerImpl: b66720fc-92b7-4a35-9c54-65559fac068f@group-14993F80EE51: set configuration 0: [b66720fc-92b7-4a35-9c54-65559fac068f:172.19.0.4:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-11-15 11:33:13,348 INFO impl.LeaderElection: cf3b1f76-1cf2-4345-a005-60634c8e36e1@group-AFDC127EB263-LeaderElection3: Election PASSED; received 1 response(s) [cf3b1f76-1cf2-4345-a005-60634c8e36e1<-b66720fc-92b7-4a35-9c54-65559fac068f#0:OK-t2] and 0 exception(s); cf3b1f76-1cf2-4345-a005-60634c8e36e1@group-AFDC127EB263:t2, leader=null, voted=cf3b1f76-1cf2-4345-a005-60634c8e36e1, raftlog=cf3b1f76-1cf2-4345-a005-60634c8e36e1@group-AFDC127EB263-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b66720fc-92b7-4a35-9c54-65559fac068f:172.19.0.4:9858, 4bbdac3f-9171-452e-bfef-aeaacb5ac22e:172.19.0.6:9858, cf3b1f76-1cf2-4345-a005-60634c8e36e1:172.19.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-15 11:33:07,877 INFO impl.LeaderElection: b66720fc-92b7-4a35-9c54-65559fac068f@group-AFDC127EB263-LeaderElection2: begin an election at term 1 for -1: [b66720fc-92b7-4a35-9c54-65559fac068f:172.19.0.4:9858, 4bbdac3f-9171-452e-bfef-aeaacb5ac22e:172.19.0.6:9858, cf3b1f76-1cf2-4345-a005-60634c8e36e1:172.19.0.7:9858], old=null
datanode_1  | 2019-11-15 11:33:08,252 INFO impl.RaftServerImpl: 4bbdac3f-9171-452e-bfef-aeaacb5ac22e@group-AFDC127EB263: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-15 11:33:13,348 INFO impl.RoleInfo: cf3b1f76-1cf2-4345-a005-60634c8e36e1: shutdown LeaderElection
datanode_2  | 2019-11-15 11:33:07,878 INFO segmented.SegmentedRaftLogWorker: b66720fc-92b7-4a35-9c54-65559fac068f@group-14993F80EE51-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/74a616cb-613e-46a8-9481-14993f80ee51/current/log_inprogress_0
datanode_1  | 2019-11-15 11:33:08,252 INFO impl.RoleInfo: 4bbdac3f-9171-452e-bfef-aeaacb5ac22e: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 2019-11-15 11:35:39,024 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-61777
datanode_3  | 2019-11-15 11:33:13,350 INFO impl.RaftServerImpl: cf3b1f76-1cf2-4345-a005-60634c8e36e1@group-AFDC127EB263: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-15 11:33:08,252 INFO impl.RoleInfo: 4bbdac3f-9171-452e-bfef-aeaacb5ac22e: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-61777key: multipartKey3
datanode_3  | 2019-11-15 11:33:13,350 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AFDC127EB263 with new leaderId: cf3b1f76-1cf2-4345-a005-60634c8e36e1
datanode_2  | 2019-11-15 11:33:08,253 INFO impl.LeaderElection: b66720fc-92b7-4a35-9c54-65559fac068f@group-AFDC127EB263-LeaderElection2: Election REJECTED; received 2 response(s) [b66720fc-92b7-4a35-9c54-65559fac068f<-4bbdac3f-9171-452e-bfef-aeaacb5ac22e#0:FAIL-t1, b66720fc-92b7-4a35-9c54-65559fac068f<-cf3b1f76-1cf2-4345-a005-60634c8e36e1#0:FAIL-t1] and 0 exception(s); b66720fc-92b7-4a35-9c54-65559fac068f@group-AFDC127EB263:t1, leader=null, voted=b66720fc-92b7-4a35-9c54-65559fac068f, raftlog=b66720fc-92b7-4a35-9c54-65559fac068f@group-AFDC127EB263-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b66720fc-92b7-4a35-9c54-65559fac068f:172.19.0.4:9858, 4bbdac3f-9171-452e-bfef-aeaacb5ac22e:172.19.0.6:9858, cf3b1f76-1cf2-4345-a005-60634c8e36e1:172.19.0.7:9858], old=null
datanode_1  | 2019-11-15 11:33:13,326 INFO impl.RaftServerImpl: 4bbdac3f-9171-452e-bfef-aeaacb5ac22e@group-AFDC127EB263: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:cf3b1f76-1cf2-4345-a005-60634c8e36e1
datanode_1  | 2019-11-15 11:33:13,326 INFO impl.RoleInfo: 4bbdac3f-9171-452e-bfef-aeaacb5ac22e: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_3  | 2019-11-15 11:33:13,350 INFO impl.RaftServerImpl: cf3b1f76-1cf2-4345-a005-60634c8e36e1@group-AFDC127EB263: change Leader from null to cf3b1f76-1cf2-4345-a005-60634c8e36e1 at term 2 for becomeLeader, leader elected after 10685ms
datanode_2  | 2019-11-15 11:33:08,255 INFO impl.RaftServerImpl: b66720fc-92b7-4a35-9c54-65559fac068f@group-AFDC127EB263: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 11:33:13,327 INFO impl.RoleInfo: 4bbdac3f-9171-452e-bfef-aeaacb5ac22e: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-15 11:33:08,255 INFO impl.RoleInfo: b66720fc-92b7-4a35-9c54-65559fac068f: shutdown LeaderElection
datanode_1  | 2019-11-15 11:33:13,327 INFO impl.FollowerState: 4bbdac3f-9171-452e-bfef-aeaacb5ac22e@group-AFDC127EB263-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-15 11:33:13,351 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 11:33:08,255 INFO impl.RoleInfo: b66720fc-92b7-4a35-9c54-65559fac068f: start FollowerState
datanode_1  | 2019-11-15 11:33:13,417 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AFDC127EB263 with new leaderId: cf3b1f76-1cf2-4345-a005-60634c8e36e1
datanode_1  | 2019-11-15 11:33:13,417 INFO impl.RaftServerImpl: 4bbdac3f-9171-452e-bfef-aeaacb5ac22e@group-AFDC127EB263: change Leader from null to cf3b1f76-1cf2-4345-a005-60634c8e36e1 at term 2 for appendEntries, leader elected after 11628ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-11-15 11:33:13,351 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 11:33:13,327 INFO impl.RaftServerImpl: b66720fc-92b7-4a35-9c54-65559fac068f@group-AFDC127EB263: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:cf3b1f76-1cf2-4345-a005-60634c8e36e1
datanode_1  | 2019-11-15 11:33:13,437 INFO impl.RaftServerImpl: 4bbdac3f-9171-452e-bfef-aeaacb5ac22e@group-AFDC127EB263: set configuration 0: [b66720fc-92b7-4a35-9c54-65559fac068f:172.19.0.4:9858, 4bbdac3f-9171-452e-bfef-aeaacb5ac22e:172.19.0.6:9858, cf3b1f76-1cf2-4345-a005-60634c8e36e1:172.19.0.7:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-11-15 11:33:13,351 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 11:33:13,328 INFO impl.RoleInfo: b66720fc-92b7-4a35-9c54-65559fac068f: shutdown FollowerState
datanode_1  | 2019-11-15 11:33:13,438 INFO segmented.SegmentedRaftLogWorker: 4bbdac3f-9171-452e-bfef-aeaacb5ac22e@group-AFDC127EB263-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-11-15 11:33:13,328 INFO impl.RoleInfo: b66720fc-92b7-4a35-9c54-65559fac068f: start FollowerState
datanode_1  | 2019-11-15 11:33:13,482 INFO segmented.SegmentedRaftLogWorker: 4bbdac3f-9171-452e-bfef-aeaacb5ac22e@group-AFDC127EB263-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5b6c4aa1-8906-4dc0-ad8e-afdc127eb263/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-15 11:33:13,328 INFO impl.FollowerState: b66720fc-92b7-4a35-9c54-65559fac068f@group-AFDC127EB263-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-15 11:33:13,418 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AFDC127EB263 with new leaderId: cf3b1f76-1cf2-4345-a005-60634c8e36e1
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-11-15 11:33:13,351 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 11:33:13,418 INFO impl.RaftServerImpl: b66720fc-92b7-4a35-9c54-65559fac068f@group-AFDC127EB263: change Leader from null to cf3b1f76-1cf2-4345-a005-60634c8e36e1 at term 2 for appendEntries, leader elected after 11809ms
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-11-15 11:33:13,351 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 11:33:13,438 INFO impl.RaftServerImpl: b66720fc-92b7-4a35-9c54-65559fac068f@group-AFDC127EB263: set configuration 0: [b66720fc-92b7-4a35-9c54-65559fac068f:172.19.0.4:9858, 4bbdac3f-9171-452e-bfef-aeaacb5ac22e:172.19.0.6:9858, cf3b1f76-1cf2-4345-a005-60634c8e36e1:172.19.0.7:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-11-15 11:33:13,351 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 11:33:13,439 INFO segmented.SegmentedRaftLogWorker: b66720fc-92b7-4a35-9c54-65559fac068f@group-AFDC127EB263-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-11-15 11:33:13,354 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-15 11:33:13,482 INFO segmented.SegmentedRaftLogWorker: b66720fc-92b7-4a35-9c54-65559fac068f@group-AFDC127EB263-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5b6c4aa1-8906-4dc0-ad8e-afdc127eb263/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-15 11:33:13,354 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-15 11:33:13,354 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-15 11:33:13,357 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-15 11:33:13,357 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-15 11:33:13,357 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-15 11:33:13,358 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-15 11:33:13,361 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-11-15 11:33:13,361 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-11-15 11:33:13,361 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om_1        | 2019-11-15 11:35:39,792 ERROR multipart.S3MultipartUploadCompleteRequest: PartNumber at index 1 is 2, and its previous partNumber at index 0 is 4 for ozonekey is /s37c35ba70126b04fca007e4dbfab9c47c/bucket-61777/multipartKey3
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-11-15 11:33:13,361 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om_1        | 2019-11-15 11:35:39,793 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-61777
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-11-15 11:33:13,361 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | INVALID_PART_ORDER org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-61777key: multipartKey3because parts are in Invalid order.
datanode_3  | 2019-11-15 11:33:13,361 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:164)
datanode_3  | 2019-11-15 11:33:13,364 INFO impl.RoleInfo: cf3b1f76-1cf2-4345-a005-60634c8e36e1: start LeaderState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
