Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1
datanode_3  | 2019-11-08 16:15:55,549 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-08 16:16:04,678 INFO impl.RaftServerImpl: 18e0e2bb-eb71-42fd-b255-5c39a8eed608: new RaftServerImpl for group-1B0FBEBAE374:[18e0e2bb-eb71-42fd-b255-5c39a8eed608:172.18.0.8:9858, 012fbd25-7be2-4242-9b02-6bbaea3b80f9:172.18.0.9:9858, 9f1b5bd6-1814-43d0-8ecd-7feab7477255:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-08 16:16:04,713 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/57b203cc-2b5c-4638-9254-1b0fbebae374 has been successfully formatted.
nm_1        | 2019-11-08 16:15:26 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-08 16:15:23 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-11-08 16:16:04,735 INFO segmented.SegmentedRaftLogWorker: new 012fbd25-7be2-4242-9b02-6bbaea3b80f9@group-1B0FBEBAE374-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/57b203cc-2b5c-4638-9254-1b0fbebae374
datanode_1  | 2019-11-08 16:16:04,678 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-08 16:16:04,713 INFO ratis.ContainerStateMachine: group-1B0FBEBAE374: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-08 16:15:26 INFO  Server:419 - Started @5758ms
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-08 16:15:23 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-08 16:16:04,735 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 16:16:04,678 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-08 16:16:04,713 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-08 16:15:26 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-11-08 16:15:23 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-08 16:16:04,735 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-08 16:16:03,625 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 28b7d262-b020-488f-bab8-d93940c6d8eb, Nodes: 012fbd25-7be2-4242-9b02-6bbaea3b80f9{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-08 16:16:04,678 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-08 16:16:04,714 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-08 16:15:26 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:42635
rm_1        | 2019-11-08 16:15:23 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-08 16:16:04,735 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 16:16:03,646 INFO net.NetworkTopology: Added a new node: /default-rack/18e0e2bb-eb71-42fd-b255-5c39a8eed608
datanode_1  | 2019-11-08 16:16:04,679 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-08 16:16:04,714 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-08 16:15:26 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-11-08 16:15:23 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-08 16:16:04,736 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-08 16:16:03,646 INFO node.SCMNodeManager: Registered Data node : 18e0e2bb-eb71-42fd-b255-5c39a8eed608{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-08 16:15:26 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
datanode_2  | 2019-11-08 16:16:04,714 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 16:16:04,679 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-08 16:15:23 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-08 16:16:04,736 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-08 16:16:04,133 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0f7ee418-a9ef-4eca-9833-9e348109d09d, Nodes: 9f1b5bd6-1814-43d0-8ecd-7feab7477255{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-08 16:15:26 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-11-08 16:16:04,714 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 16:16:04,679 INFO impl.RaftServerImpl: 18e0e2bb-eb71-42fd-b255-5c39a8eed608@group-1B0FBEBAE374: ConfigurationManager, init=-1: [18e0e2bb-eb71-42fd-b255-5c39a8eed608:172.18.0.8:9858, 012fbd25-7be2-4242-9b02-6bbaea3b80f9:172.18.0.9:9858, 9f1b5bd6-1814-43d0-8ecd-7feab7477255:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-08 16:15:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-08 16:16:04,736 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-08 16:16:04,626 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fec486d7-a6bc-4efd-99a4-150f1871409e, Nodes: 18e0e2bb-eb71-42fd-b255-5c39a8eed608{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-08 16:15:26 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-11-08 16:16:04,714 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 16:16:04,679 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-08 16:15:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-08 16:16:04,736 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-08 16:16:04,757 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 57b203cc-2b5c-4638-9254-1b0fbebae374, Nodes: 012fbd25-7be2-4242-9b02-6bbaea3b80f9{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}9f1b5bd6-1814-43d0-8ecd-7feab7477255{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}18e0e2bb-eb71-42fd-b255-5c39a8eed608{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-11-08 16:15:26 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -57760019
datanode_2  | 2019-11-08 16:16:04,714 INFO segmented.SegmentedRaftLogWorker: new 9f1b5bd6-1814-43d0-8ecd-7feab7477255@group-1B0FBEBAE374-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/57b203cc-2b5c-4638-9254-1b0fbebae374
datanode_1  | 2019-11-08 16:16:04,679 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Nov 08, 2019 4:15:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-08 16:16:04,736 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-08 16:18:03,440 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 17 blocks
nm_1        | 2019-11-08 16:15:26 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1734584288
datanode_1  | 2019-11-08 16:16:04,679 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/57b203cc-2b5c-4638-9254-1b0fbebae374 does not exist. Creating ...
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-08 16:16:04,737 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-08 16:18:03,441 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103103188831764485 bcsId: 0
datanode_2  | 2019-11-08 16:16:04,714 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-08 16:15:26 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:42635 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-11-08 16:16:04,713 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/57b203cc-2b5c-4638-9254-1b0fbebae374/in_use.lock acquired by nodename 7@e084f613741f
rm_1        | Nov 08, 2019 4:15:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-08 16:16:04,737 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-08 16:18:03,448 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103103188844675078 bcsId: 0
nm_1        | 2019-11-08 16:16:52 INFO  Server:1849 - Auth successful for appattempt_1573229725115_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-08 16:16:04,734 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/57b203cc-2b5c-4638-9254-1b0fbebae374 has been successfully formatted.
datanode_2  | 2019-11-08 16:16:04,715 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 16:16:04,747 INFO segmented.SegmentedRaftLogWorker: 012fbd25-7be2-4242-9b02-6bbaea3b80f9@group-1B0FBEBAE374-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-08 16:18:03,448 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103103188851818503 bcsId: 0
nm_1        | 2019-11-08 16:16:52 INFO  ContainerManagerImpl:1070 - Start request for container_1573229725115_0001_01_000001 by user hadoop
rm_1        | Nov 08, 2019 4:15:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-08 16:16:04,734 INFO ratis.ContainerStateMachine: group-1B0FBEBAE374: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 16:16:04,715 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 16:16:04,747 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-08 16:18:03,448 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103103188859224072 bcsId: 0
nm_1        | 2019-11-08 16:16:52 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573229725115_0001
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-08 16:16:04,734 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 16:16:04,715 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 16:16:04,748 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-08 16:18:03,449 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103103189595914249 bcsId: 0
nm_1        | 2019-11-08 16:16:52 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573229725115_0001	CONTAINERID=container_1573229725115_0001_01_000001
rm_1        | Nov 08, 2019 4:15:23 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-08 16:16:04,735 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 16:16:04,715 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 16:16:04,748 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-08 16:18:03,449 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103103189610528778 bcsId: 0
nm_1        | 2019-11-08 16:16:52 INFO  ApplicationImpl:655 - Application application_1573229725115_0001 transitioned from NEW to INITING
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-08 16:16:04,735 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 16:16:04,715 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-08 16:18:03,449 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103103191682383891 bcsId: 0
nm_1        | 2019-11-08 16:16:52 INFO  ApplicationImpl:463 - Adding container_1573229725115_0001_01_000001 to application application_1573229725115_0001
datanode_3  | 2019-11-08 16:16:04,748 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 16:16:04,735 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 16:16:04,715 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-08 16:18:03,449 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103103191795105812 bcsId: 0
rm_1        | Nov 08, 2019 4:15:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-08 16:16:52 INFO  ApplicationImpl:655 - Application application_1573229725115_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-11-08 16:16:04,735 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 16:16:04,715 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-08 16:18:03,449 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103103191802970133 bcsId: 0
nm_1        | 2019-11-08 16:16:52 INFO  ContainerImpl:2112 - Container container_1573229725115_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-08 16:16:04,748 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 16:16:04,735 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 16:16:04,715 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-08 16:18:03,450 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103103191808671766 bcsId: 0
rm_1        | Nov 08, 2019 4:15:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-08 16:16:04,748 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 16:16:04,735 INFO segmented.SegmentedRaftLogWorker: new 18e0e2bb-eb71-42fd-b255-5c39a8eed608@group-1B0FBEBAE374-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/57b203cc-2b5c-4638-9254-1b0fbebae374
scm_1       | 2019-11-08 16:18:03,450 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103103192298684439 bcsId: 0
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-08 16:16:04,715 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 16:16:04,749 INFO impl.RaftServerImpl: 012fbd25-7be2-4242-9b02-6bbaea3b80f9@group-1B0FBEBAE374: start as a follower, conf=-1: [18e0e2bb-eb71-42fd-b255-5c39a8eed608:172.18.0.8:9858, 012fbd25-7be2-4242-9b02-6bbaea3b80f9:172.18.0.9:9858, 9f1b5bd6-1814-43d0-8ecd-7feab7477255:172.18.0.7:9858], old=null
scm_1       | 2019-11-08 16:18:03,450 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103103192311201816 bcsId: 0
datanode_1  | 2019-11-08 16:16:04,736 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Nov 08, 2019 4:15:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-08 16:16:52 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573229725115_0001
datanode_2  | 2019-11-08 16:16:04,716 INFO segmented.SegmentedRaftLogWorker: 9f1b5bd6-1814-43d0-8ecd-7feab7477255@group-1B0FBEBAE374-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-08 16:18:03,450 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103103188664516610 bcsId: 0
datanode_3  | 2019-11-08 16:16:04,749 INFO impl.RaftServerImpl: 012fbd25-7be2-4242-9b02-6bbaea3b80f9@group-1B0FBEBAE374: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 16:16:04,736 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
