Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-11-08 16:30:39,633 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-08 16:30:48,254 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2cd82486-fc98-4fcb-bbd4-f15322b05f4b has been successfully formatted.
datanode_1  | 2019-11-08 16:30:48,168 INFO impl.RaftServerImpl: 450f34b9-c449-4af7-8706-3d414e982604@group-F15322B05F4B: ConfigurationManager, init=-1: [65d33604-e0c0-45d0-83eb-2fe5f2d7c75f:172.18.0.6:9858, 2f9ff456-4e7c-4b93-bac5-00504d39d770:172.18.0.7:9858, 450f34b9-c449-4af7-8706-3d414e982604:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 16:30:48,207 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2cd82486-fc98-4fcb-bbd4-f15322b05f4b/in_use.lock acquired by nodename 7@5335d692efdb
datanode_2  | 2019-11-08 16:30:48,254 INFO ratis.ContainerStateMachine: group-F15322B05F4B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 16:30:48,168 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-08 16:30:48,255 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2cd82486-fc98-4fcb-bbd4-f15322b05f4b has been successfully formatted.
datanode_2  | 2019-11-08 16:30:48,254 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 16:30:48,168 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 16:30:48,257 INFO ratis.ContainerStateMachine: group-F15322B05F4B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 16:30:48,254 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 16:30:48,169 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2cd82486-fc98-4fcb-bbd4-f15322b05f4b does not exist. Creating ...
datanode_3  | 2019-11-08 16:30:48,257 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 16:30:48,255 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 16:30:48,207 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2cd82486-fc98-4fcb-bbd4-f15322b05f4b/in_use.lock acquired by nodename 7@bbe37c897d80
datanode_3  | 2019-11-08 16:30:48,258 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 16:30:48,255 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 16:30:48,254 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2cd82486-fc98-4fcb-bbd4-f15322b05f4b has been successfully formatted.
datanode_3  | 2019-11-08 16:30:48,258 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 16:30:48,258 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 16:30:48,254 INFO ratis.ContainerStateMachine: group-F15322B05F4B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 16:30:48,258 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 16:30:48,255 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 16:30:48,255 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 16:30:48,255 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 16:30:48,259 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 16:30:48,256 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 16:30:48,259 INFO segmented.SegmentedRaftLogWorker: new 2f9ff456-4e7c-4b93-bac5-00504d39d770@group-F15322B05F4B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2cd82486-fc98-4fcb-bbd4-f15322b05f4b
datanode_3  | 2019-11-08 16:30:48,259 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 16:30:48,256 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 16:30:48,256 INFO segmented.SegmentedRaftLogWorker: new 65d33604-e0c0-45d0-83eb-2fe5f2d7c75f@group-F15322B05F4B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2cd82486-fc98-4fcb-bbd4-f15322b05f4b
datanode_3  | 2019-11-08 16:30:48,260 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 16:30:48,256 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 16:30:48,256 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 16:30:48,260 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 16:30:48,256 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 16:30:48,257 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 16:30:48,260 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 16:30:48,257 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 16:30:48,257 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 16:30:48,257 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 16:30:48,258 INFO segmented.SegmentedRaftLogWorker: new 450f34b9-c449-4af7-8706-3d414e982604@group-F15322B05F4B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2cd82486-fc98-4fcb-bbd4-f15322b05f4b
datanode_2  | 2019-11-08 16:30:48,257 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 16:30:48,260 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 16:30:48,258 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 16:30:48,257 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 16:30:48,261 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-08 16:30:48,258 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 16:30:48,261 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 16:30:48,261 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 16:30:48,259 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 16:30:48,262 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 16:30:48,261 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 16:30:48,259 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 16:30:48,262 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 16:30:48,262 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 16:30:48,259 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 16:30:48,262 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 16:30:48,262 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 16:30:48,260 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 16:30:48,263 INFO segmented.SegmentedRaftLogWorker: 65d33604-e0c0-45d0-83eb-2fe5f2d7c75f@group-F15322B05F4B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 16:30:48,260 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 16:30:48,263 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 16:30:48,263 INFO segmented.SegmentedRaftLogWorker: 2f9ff456-4e7c-4b93-bac5-00504d39d770@group-F15322B05F4B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 16:30:48,260 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 16:30:48,264 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 16:30:48,263 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 16:30:48,260 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 16:30:48,264 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 16:30:48,263 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 16:30:48,261 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 16:30:48,264 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 16:30:48,264 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 16:30:48,261 INFO segmented.SegmentedRaftLogWorker: 450f34b9-c449-4af7-8706-3d414e982604@group-F15322B05F4B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 16:30:48,264 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 16:30:48,264 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 16:30:48,262 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 16:30:48,264 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 16:30:48,264 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 16:30:48,262 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 16:30:48,264 INFO impl.RaftServerImpl: 65d33604-e0c0-45d0-83eb-2fe5f2d7c75f@group-F15322B05F4B: start as a follower, conf=-1: [65d33604-e0c0-45d0-83eb-2fe5f2d7c75f:172.18.0.6:9858, 2f9ff456-4e7c-4b93-bac5-00504d39d770:172.18.0.7:9858, 450f34b9-c449-4af7-8706-3d414e982604:172.18.0.4:9858], old=null
datanode_3  | 2019-11-08 16:30:48,265 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 16:30:48,262 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 16:30:48,264 INFO impl.RaftServerImpl: 65d33604-e0c0-45d0-83eb-2fe5f2d7c75f@group-F15322B05F4B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 16:30:48,265 INFO impl.RaftServerImpl: 2f9ff456-4e7c-4b93-bac5-00504d39d770@group-F15322B05F4B: start as a follower, conf=-1: [65d33604-e0c0-45d0-83eb-2fe5f2d7c75f:172.18.0.6:9858, 2f9ff456-4e7c-4b93-bac5-00504d39d770:172.18.0.7:9858, 450f34b9-c449-4af7-8706-3d414e982604:172.18.0.4:9858], old=null
datanode_1  | 2019-11-08 16:30:48,262 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 16:30:48,265 INFO impl.RoleInfo: 65d33604-e0c0-45d0-83eb-2fe5f2d7c75f: start FollowerState
datanode_3  | 2019-11-08 16:30:48,266 INFO impl.RaftServerImpl: 2f9ff456-4e7c-4b93-bac5-00504d39d770@group-F15322B05F4B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 16:30:48,263 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 16:30:48,265 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F15322B05F4B,id=65d33604-e0c0-45d0-83eb-2fe5f2d7c75f
datanode_3  | 2019-11-08 16:30:48,266 INFO impl.RoleInfo: 2f9ff456-4e7c-4b93-bac5-00504d39d770: start FollowerState
datanode_1  | 2019-11-08 16:30:48,263 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 16:30:48,265 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 16:30:48,268 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F15322B05F4B,id=2f9ff456-4e7c-4b93-bac5-00504d39d770
datanode_1  | 2019-11-08 16:30:48,263 INFO impl.RaftServerImpl: 450f34b9-c449-4af7-8706-3d414e982604@group-F15322B05F4B: start as a follower, conf=-1: [65d33604-e0c0-45d0-83eb-2fe5f2d7c75f:172.18.0.6:9858, 2f9ff456-4e7c-4b93-bac5-00504d39d770:172.18.0.7:9858, 450f34b9-c449-4af7-8706-3d414e982604:172.18.0.4:9858], old=null
datanode_3  | 2019-11-08 16:30:48,268 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 16:30:52,736 INFO impl.FollowerState: 65d33604-e0c0-45d0-83eb-2fe5f2d7c75f@group-D2190BAA7015-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
datanode_1  | 2019-11-08 16:30:48,263 INFO impl.RaftServerImpl: 450f34b9-c449-4af7-8706-3d414e982604@group-F15322B05F4B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 16:30:53,082 INFO impl.FollowerState: 2f9ff456-4e7c-4b93-bac5-00504d39d770@group-4A1CD7D0AC18-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5000ms
datanode_2  | 2019-11-08 16:30:52,738 INFO impl.RoleInfo: 65d33604-e0c0-45d0-83eb-2fe5f2d7c75f: shutdown FollowerState
datanode_1  | 2019-11-08 16:30:48,263 INFO impl.RoleInfo: 450f34b9-c449-4af7-8706-3d414e982604: start FollowerState
datanode_3  | 2019-11-08 16:30:53,084 INFO impl.RoleInfo: 2f9ff456-4e7c-4b93-bac5-00504d39d770: shutdown FollowerState
datanode_2  | 2019-11-08 16:30:52,739 INFO impl.RaftServerImpl: 65d33604-e0c0-45d0-83eb-2fe5f2d7c75f@group-D2190BAA7015: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 16:30:48,264 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F15322B05F4B,id=450f34b9-c449-4af7-8706-3d414e982604
datanode_3  | 2019-11-08 16:30:53,084 INFO impl.RaftServerImpl: 2f9ff456-4e7c-4b93-bac5-00504d39d770@group-4A1CD7D0AC18: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 16:30:52,742 INFO impl.RoleInfo: 65d33604-e0c0-45d0-83eb-2fe5f2d7c75f: start LeaderElection
datanode_1  | 2019-11-08 16:30:48,264 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 16:30:53,087 INFO impl.RoleInfo: 2f9ff456-4e7c-4b93-bac5-00504d39d770: start LeaderElection
datanode_2  | 2019-11-08 16:30:52,768 INFO impl.LeaderElection: 65d33604-e0c0-45d0-83eb-2fe5f2d7c75f@group-D2190BAA7015-LeaderElection1: begin an election at term 1 for -1: [65d33604-e0c0-45d0-83eb-2fe5f2d7c75f:172.18.0.6:9858], old=null
datanode_1  | 2019-11-08 16:30:52,130 INFO impl.FollowerState: 450f34b9-c449-4af7-8706-3d414e982604@group-123D61637F9F-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5028ms
datanode_3  | 2019-11-08 16:30:53,110 INFO impl.LeaderElection: 2f9ff456-4e7c-4b93-bac5-00504d39d770@group-4A1CD7D0AC18-LeaderElection1: begin an election at term 1 for -1: [2f9ff456-4e7c-4b93-bac5-00504d39d770:172.18.0.7:9858], old=null
datanode_2  | 2019-11-08 16:30:52,769 INFO impl.RoleInfo: 65d33604-e0c0-45d0-83eb-2fe5f2d7c75f: shutdown LeaderElection
datanode_1  | 2019-11-08 16:30:52,131 INFO impl.RoleInfo: 450f34b9-c449-4af7-8706-3d414e982604: shutdown FollowerState
datanode_3  | 2019-11-08 16:30:53,111 INFO impl.RoleInfo: 2f9ff456-4e7c-4b93-bac5-00504d39d770: shutdown LeaderElection
datanode_2  | 2019-11-08 16:30:52,770 INFO impl.RaftServerImpl: 65d33604-e0c0-45d0-83eb-2fe5f2d7c75f@group-D2190BAA7015: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-08 16:30:52,132 INFO impl.RaftServerImpl: 450f34b9-c449-4af7-8706-3d414e982604@group-123D61637F9F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 16:30:53,112 INFO impl.RaftServerImpl: 2f9ff456-4e7c-4b93-bac5-00504d39d770@group-4A1CD7D0AC18: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-08 16:30:52,770 INFO impl.RaftServerImpl: 65d33604-e0c0-45d0-83eb-2fe5f2d7c75f@group-D2190BAA7015: change Leader from null to 65d33604-e0c0-45d0-83eb-2fe5f2d7c75f at term 1 for becomeLeader, leader elected after 5208ms
datanode_3  | 2019-11-08 16:30:53,112 INFO impl.RaftServerImpl: 2f9ff456-4e7c-4b93-bac5-00504d39d770@group-4A1CD7D0AC18: change Leader from null to 2f9ff456-4e7c-4b93-bac5-00504d39d770 at term 1 for becomeLeader, leader elected after 5096ms
datanode_1  | 2019-11-08 16:30:52,140 INFO impl.RoleInfo: 450f34b9-c449-4af7-8706-3d414e982604: start LeaderElection
datanode_2  | 2019-11-08 16:30:52,775 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-08 16:30:53,119 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 16:30:52,193 INFO impl.LeaderElection: 450f34b9-c449-4af7-8706-3d414e982604@group-123D61637F9F-LeaderElection1: begin an election at term 1 for -1: [450f34b9-c449-4af7-8706-3d414e982604:172.18.0.4:9858], old=null
datanode_2  | 2019-11-08 16:30:52,776 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 16:30:53,119 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 16:30:52,195 INFO impl.RoleInfo: 450f34b9-c449-4af7-8706-3d414e982604: shutdown LeaderElection
datanode_2  | 2019-11-08 16:30:52,779 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 16:30:53,122 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 16:30:52,195 INFO impl.RaftServerImpl: 450f34b9-c449-4af7-8706-3d414e982604@group-123D61637F9F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-08 16:30:52,786 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-08 16:30:53,127 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 16:30:52,196 INFO impl.RaftServerImpl: 450f34b9-c449-4af7-8706-3d414e982604@group-123D61637F9F: change Leader from null to 450f34b9-c449-4af7-8706-3d414e982604 at term 1 for becomeLeader, leader elected after 5172ms
datanode_2  | 2019-11-08 16:30:52,787 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-08 16:30:53,127 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-08 16:30:52,201 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-08 16:30:52,788 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-08 16:30:53,128 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 16:30:52,201 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-08 16:30:52,796 INFO impl.RoleInfo: 65d33604-e0c0-45d0-83eb-2fe5f2d7c75f: start LeaderState
datanode_3  | 2019-11-08 16:30:53,134 INFO impl.RoleInfo: 2f9ff456-4e7c-4b93-bac5-00504d39d770: start LeaderState
datanode_1  | 2019-11-08 16:30:52,205 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-08 16:30:52,815 INFO segmented.SegmentedRaftLogWorker: 65d33604-e0c0-45d0-83eb-2fe5f2d7c75f@group-D2190BAA7015-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 16:30:53,148 INFO segmented.SegmentedRaftLogWorker: 2f9ff456-4e7c-4b93-bac5-00504d39d770@group-4A1CD7D0AC18-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 16:30:52,211 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-08 16:30:52,825 INFO impl.RaftServerImpl: 65d33604-e0c0-45d0-83eb-2fe5f2d7c75f@group-D2190BAA7015: set configuration 0: [65d33604-e0c0-45d0-83eb-2fe5f2d7c75f:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-08 16:30:52,211 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-08 16:30:53,157 INFO impl.RaftServerImpl: 2f9ff456-4e7c-4b93-bac5-00504d39d770@group-4A1CD7D0AC18: set configuration 0: [2f9ff456-4e7c-4b93-bac5-00504d39d770:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-08 16:30:52,950 INFO segmented.SegmentedRaftLogWorker: 65d33604-e0c0-45d0-83eb-2fe5f2d7c75f@group-D2190BAA7015-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f476d803-d0f2-4ef5-a03e-d2190baa7015/current/log_inprogress_0
datanode_3  | 2019-11-08 16:30:53,284 INFO segmented.SegmentedRaftLogWorker: 2f9ff456-4e7c-4b93-bac5-00504d39d770@group-4A1CD7D0AC18-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/22964330-5957-4d0f-a09a-4a1cd7d0ac18/current/log_inprogress_0
datanode_1  | 2019-11-08 16:30:52,211 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-08 16:30:53,375 INFO impl.FollowerState: 65d33604-e0c0-45d0-83eb-2fe5f2d7c75f@group-F15322B05F4B-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5110ms
datanode_3  | 2019-11-08 16:30:53,407 INFO impl.FollowerState: 2f9ff456-4e7c-4b93-bac5-00504d39d770@group-F15322B05F4B-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5139ms
datanode_2  | 2019-11-08 16:30:53,376 INFO impl.RoleInfo: 65d33604-e0c0-45d0-83eb-2fe5f2d7c75f: shutdown FollowerState
datanode_1  | 2019-11-08 16:30:52,219 INFO impl.RoleInfo: 450f34b9-c449-4af7-8706-3d414e982604: start LeaderState
datanode_3  | 2019-11-08 16:30:53,408 INFO impl.RoleInfo: 2f9ff456-4e7c-4b93-bac5-00504d39d770: shutdown FollowerState
datanode_2  | 2019-11-08 16:30:53,376 INFO impl.RaftServerImpl: 65d33604-e0c0-45d0-83eb-2fe5f2d7c75f@group-F15322B05F4B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 16:30:52,237 INFO segmented.SegmentedRaftLogWorker: 450f34b9-c449-4af7-8706-3d414e982604@group-123D61637F9F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 16:30:53,409 INFO impl.RaftServerImpl: 2f9ff456-4e7c-4b93-bac5-00504d39d770@group-F15322B05F4B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 16:30:53,376 INFO impl.RoleInfo: 65d33604-e0c0-45d0-83eb-2fe5f2d7c75f: start LeaderElection
datanode_1  | 2019-11-08 16:30:52,247 INFO impl.RaftServerImpl: 450f34b9-c449-4af7-8706-3d414e982604@group-123D61637F9F: set configuration 0: [450f34b9-c449-4af7-8706-3d414e982604:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-11-08 16:30:53,409 INFO impl.RoleInfo: 2f9ff456-4e7c-4b93-bac5-00504d39d770: start LeaderElection
