Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_1  | 2019-11-14 05:59:22,484 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 05:59:31,491 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7c03478b-55a2-4d06-ba50-82e549b50743 does not exist. Creating ...
datanode_3  | 2019-11-14 05:59:31,471 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7c03478b-55a2-4d06-ba50-82e549b50743/in_use.lock acquired by nodename 7@4b7b080393e8
scm_1       | 2019-11-14 06:00:28,647 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_2  | 2019-11-14 05:59:31,474 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 05:59:31,500 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7c03478b-55a2-4d06-ba50-82e549b50743/in_use.lock acquired by nodename 7@70586e0e8eb6
scm_1       | 2019-11-14 06:00:28,647 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103134738153209981 bcsId: 0
datanode_3  | 2019-11-14 05:59:31,489 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7c03478b-55a2-4d06-ba50-82e549b50743 has been successfully formatted.
datanode_2  | 2019-11-14 05:59:31,474 INFO impl.RaftServerImpl: 116da2a9-da49-49fe-b808-a8b06e14cc16@group-82E549B50743: ConfigurationManager, init=-1: [116da2a9-da49-49fe-b808-a8b06e14cc16:172.19.0.5:9858, d781e333-c7a6-470f-8fc3-e7c411ef7f57:172.19.0.4:9858, cfad3ec2-0cb6-4f2a-b2cc-3c54ab97b0d8:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 05:59:31,519 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7c03478b-55a2-4d06-ba50-82e549b50743 has been successfully formatted.
datanode_3  | 2019-11-14 05:59:31,490 INFO ratis.ContainerStateMachine: group-82E549B50743: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 05:59:31,474 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 05:59:31,519 INFO ratis.ContainerStateMachine: group-82E549B50743: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 05:59:31,490 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 05:59:31,474 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 05:59:31,519 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 05:59:31,490 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 05:59:31,475 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7c03478b-55a2-4d06-ba50-82e549b50743 does not exist. Creating ...
datanode_1  | 2019-11-14 05:59:31,520 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 05:59:31,490 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 05:59:31,489 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7c03478b-55a2-4d06-ba50-82e549b50743/in_use.lock acquired by nodename 7@2390b372727a
datanode_3  | 2019-11-14 05:59:31,490 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 05:59:31,500 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7c03478b-55a2-4d06-ba50-82e549b50743 has been successfully formatted.
datanode_1  | 2019-11-14 05:59:31,520 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 05:59:31,490 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 05:59:31,501 INFO ratis.ContainerStateMachine: group-82E549B50743: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 05:59:31,520 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 05:59:31,490 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 05:59:31,501 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 05:59:31,520 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 05:59:31,491 INFO segmented.SegmentedRaftLogWorker: new cfad3ec2-0cb6-4f2a-b2cc-3c54ab97b0d8@group-82E549B50743-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7c03478b-55a2-4d06-ba50-82e549b50743
datanode_2  | 2019-11-14 05:59:31,501 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 05:59:31,520 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 05:59:31,491 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 05:59:31,501 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 05:59:31,520 INFO segmented.SegmentedRaftLogWorker: new d781e333-c7a6-470f-8fc3-e7c411ef7f57@group-82E549B50743-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7c03478b-55a2-4d06-ba50-82e549b50743
datanode_3  | 2019-11-14 05:59:31,491 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 05:59:31,502 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 05:59:31,520 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 05:59:31,491 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 05:59:31,502 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 05:59:31,521 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 05:59:31,502 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 05:59:31,521 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 05:59:31,491 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 05:59:31,491 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 05:59:31,502 INFO segmented.SegmentedRaftLogWorker: new 116da2a9-da49-49fe-b808-a8b06e14cc16@group-82E549B50743-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7c03478b-55a2-4d06-ba50-82e549b50743
datanode_3  | 2019-11-14 05:59:31,491 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 05:59:31,521 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 05:59:31,502 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 05:59:31,521 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 05:59:31,502 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 05:59:31,491 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 05:59:31,521 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 05:59:31,502 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 05:59:31,492 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 05:59:31,521 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 05:59:31,502 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 05:59:31,492 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 05:59:31,521 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 05:59:31,503 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 05:59:31,492 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 05:59:31,521 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 05:59:31,503 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 05:59:31,492 INFO segmented.SegmentedRaftLogWorker: cfad3ec2-0cb6-4f2a-b2cc-3c54ab97b0d8@group-82E549B50743-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 05:59:31,522 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 05:59:31,503 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 05:59:31,493 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 05:59:31,522 INFO segmented.SegmentedRaftLogWorker: d781e333-c7a6-470f-8fc3-e7c411ef7f57@group-82E549B50743-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 05:59:31,503 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 05:59:31,493 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 05:59:31,523 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 05:59:31,503 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 05:59:31,493 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 05:59:31,523 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 05:59:31,503 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 05:59:31,493 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 05:59:31,523 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 05:59:31,503 INFO segmented.SegmentedRaftLogWorker: 116da2a9-da49-49fe-b808-a8b06e14cc16@group-82E549B50743-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 05:59:31,493 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 05:59:31,523 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 05:59:31,504 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 05:59:31,493 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 05:59:31,504 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 05:59:31,523 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 05:59:31,494 INFO impl.RaftServerImpl: cfad3ec2-0cb6-4f2a-b2cc-3c54ab97b0d8@group-82E549B50743: start as a follower, conf=-1: [116da2a9-da49-49fe-b808-a8b06e14cc16:172.19.0.5:9858, d781e333-c7a6-470f-8fc3-e7c411ef7f57:172.19.0.4:9858, cfad3ec2-0cb6-4f2a-b2cc-3c54ab97b0d8:172.19.0.6:9858], old=null
datanode_2  | 2019-11-14 05:59:31,504 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 05:59:31,523 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 05:59:31,494 INFO impl.RaftServerImpl: cfad3ec2-0cb6-4f2a-b2cc-3c54ab97b0d8@group-82E549B50743: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 05:59:31,504 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 05:59:31,524 INFO impl.RaftServerImpl: d781e333-c7a6-470f-8fc3-e7c411ef7f57@group-82E549B50743: start as a follower, conf=-1: [116da2a9-da49-49fe-b808-a8b06e14cc16:172.19.0.5:9858, d781e333-c7a6-470f-8fc3-e7c411ef7f57:172.19.0.4:9858, cfad3ec2-0cb6-4f2a-b2cc-3c54ab97b0d8:172.19.0.6:9858], old=null
datanode_3  | 2019-11-14 05:59:31,494 INFO impl.RoleInfo: cfad3ec2-0cb6-4f2a-b2cc-3c54ab97b0d8: start FollowerState
datanode_2  | 2019-11-14 05:59:31,505 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 05:59:31,495 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-82E549B50743,id=cfad3ec2-0cb6-4f2a-b2cc-3c54ab97b0d8
datanode_1  | 2019-11-14 05:59:31,524 INFO impl.RaftServerImpl: d781e333-c7a6-470f-8fc3-e7c411ef7f57@group-82E549B50743: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 05:59:31,505 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 05:59:31,495 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 05:59:31,505 INFO impl.RaftServerImpl: 116da2a9-da49-49fe-b808-a8b06e14cc16@group-82E549B50743: start as a follower, conf=-1: [116da2a9-da49-49fe-b808-a8b06e14cc16:172.19.0.5:9858, d781e333-c7a6-470f-8fc3-e7c411ef7f57:172.19.0.4:9858, cfad3ec2-0cb6-4f2a-b2cc-3c54ab97b0d8:172.19.0.6:9858], old=null
datanode_1  | 2019-11-14 05:59:31,524 INFO impl.RoleInfo: d781e333-c7a6-470f-8fc3-e7c411ef7f57: start FollowerState
datanode_3  | 2019-11-14 05:59:35,867 INFO impl.FollowerState: cfad3ec2-0cb6-4f2a-b2cc-3c54ab97b0d8@group-61C50A893083-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5132ms
datanode_2  | 2019-11-14 05:59:31,505 INFO impl.RaftServerImpl: 116da2a9-da49-49fe-b808-a8b06e14cc16@group-82E549B50743: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 05:59:31,525 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-82E549B50743,id=d781e333-c7a6-470f-8fc3-e7c411ef7f57
datanode_3  | 2019-11-14 05:59:35,869 INFO impl.RoleInfo: cfad3ec2-0cb6-4f2a-b2cc-3c54ab97b0d8: shutdown FollowerState
datanode_2  | 2019-11-14 05:59:31,505 INFO impl.RoleInfo: 116da2a9-da49-49fe-b808-a8b06e14cc16: start FollowerState
datanode_1  | 2019-11-14 05:59:31,525 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 05:59:35,869 INFO impl.RaftServerImpl: cfad3ec2-0cb6-4f2a-b2cc-3c54ab97b0d8@group-61C50A893083: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 05:59:31,506 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-82E549B50743,id=116da2a9-da49-49fe-b808-a8b06e14cc16
datanode_3  | 2019-11-14 05:59:35,873 INFO impl.RoleInfo: cfad3ec2-0cb6-4f2a-b2cc-3c54ab97b0d8: start LeaderElection
datanode_1  | 2019-11-14 05:59:35,251 INFO impl.FollowerState: d781e333-c7a6-470f-8fc3-e7c411ef7f57@group-6E7811464400-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5166ms
datanode_2  | 2019-11-14 05:59:31,506 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 05:59:35,253 INFO impl.RoleInfo: d781e333-c7a6-470f-8fc3-e7c411ef7f57: shutdown FollowerState
datanode_3  | 2019-11-14 05:59:35,899 INFO impl.LeaderElection: cfad3ec2-0cb6-4f2a-b2cc-3c54ab97b0d8@group-61C50A893083-LeaderElection1: begin an election at term 1 for -1: [cfad3ec2-0cb6-4f2a-b2cc-3c54ab97b0d8:172.19.0.6:9858], old=null
datanode_2  | 2019-11-14 05:59:36,503 INFO impl.FollowerState: 116da2a9-da49-49fe-b808-a8b06e14cc16@group-56004EB0873F-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5149ms
datanode_1  | 2019-11-14 05:59:35,254 INFO impl.RaftServerImpl: d781e333-c7a6-470f-8fc3-e7c411ef7f57@group-6E7811464400: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 05:59:35,901 INFO impl.RoleInfo: cfad3ec2-0cb6-4f2a-b2cc-3c54ab97b0d8: shutdown LeaderElection
datanode_2  | 2019-11-14 05:59:36,505 INFO impl.RoleInfo: 116da2a9-da49-49fe-b808-a8b06e14cc16: shutdown FollowerState
datanode_1  | 2019-11-14 05:59:35,259 INFO impl.RoleInfo: d781e333-c7a6-470f-8fc3-e7c411ef7f57: start LeaderElection
datanode_3  | 2019-11-14 05:59:35,902 INFO impl.RaftServerImpl: cfad3ec2-0cb6-4f2a-b2cc-3c54ab97b0d8@group-61C50A893083: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 05:59:36,505 INFO impl.RaftServerImpl: 116da2a9-da49-49fe-b808-a8b06e14cc16@group-56004EB0873F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 05:59:35,283 INFO impl.LeaderElection: d781e333-c7a6-470f-8fc3-e7c411ef7f57@group-6E7811464400-LeaderElection1: begin an election at term 1 for -1: [d781e333-c7a6-470f-8fc3-e7c411ef7f57:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 05:59:35,903 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-61C50A893083 with new leaderId: cfad3ec2-0cb6-4f2a-b2cc-3c54ab97b0d8
datanode_2  | 2019-11-14 05:59:36,508 INFO impl.RoleInfo: 116da2a9-da49-49fe-b808-a8b06e14cc16: start LeaderElection
datanode_1  | 2019-11-14 05:59:35,284 INFO impl.RoleInfo: d781e333-c7a6-470f-8fc3-e7c411ef7f57: shutdown LeaderElection
datanode_3  | 2019-11-14 05:59:35,909 INFO impl.RaftServerImpl: cfad3ec2-0cb6-4f2a-b2cc-3c54ab97b0d8@group-61C50A893083: change Leader from null to cfad3ec2-0cb6-4f2a-b2cc-3c54ab97b0d8 at term 1 for becomeLeader, leader elected after 5266ms
datanode_2  | 2019-11-14 05:59:36,531 INFO impl.LeaderElection: 116da2a9-da49-49fe-b808-a8b06e14cc16@group-56004EB0873F-LeaderElection1: begin an election at term 1 for -1: [116da2a9-da49-49fe-b808-a8b06e14cc16:172.19.0.5:9858], old=null
datanode_1  | 2019-11-14 05:59:35,285 INFO impl.RaftServerImpl: d781e333-c7a6-470f-8fc3-e7c411ef7f57@group-6E7811464400: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 05:59:35,913 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 05:59:36,533 INFO impl.RoleInfo: 116da2a9-da49-49fe-b808-a8b06e14cc16: shutdown LeaderElection
datanode_1  | 2019-11-14 05:59:35,285 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6E7811464400 with new leaderId: d781e333-c7a6-470f-8fc3-e7c411ef7f57
datanode_3  | 2019-11-14 05:59:35,913 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 05:59:36,534 INFO impl.RaftServerImpl: 116da2a9-da49-49fe-b808-a8b06e14cc16@group-56004EB0873F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-14 05:59:35,294 INFO impl.RaftServerImpl: d781e333-c7a6-470f-8fc3-e7c411ef7f57@group-6E7811464400: change Leader from null to d781e333-c7a6-470f-8fc3-e7c411ef7f57 at term 1 for becomeLeader, leader elected after 5286ms
datanode_3  | 2019-11-14 05:59:35,916 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 05:59:35,300 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 05:59:35,920 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 05:59:36,534 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-56004EB0873F with new leaderId: 116da2a9-da49-49fe-b808-a8b06e14cc16
datanode_1  | 2019-11-14 05:59:35,300 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 05:59:35,920 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 05:59:35,305 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 05:59:36,540 INFO impl.RaftServerImpl: 116da2a9-da49-49fe-b808-a8b06e14cc16@group-56004EB0873F: change Leader from null to 116da2a9-da49-49fe-b808-a8b06e14cc16 at term 1 for becomeLeader, leader elected after 5261ms
datanode_3  | 2019-11-14 05:59:35,921 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 05:59:35,312 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 05:59:36,545 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 05:59:35,927 INFO impl.RoleInfo: cfad3ec2-0cb6-4f2a-b2cc-3c54ab97b0d8: start LeaderState
datanode_1  | 2019-11-14 05:59:35,312 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 05:59:36,545 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 05:59:35,944 INFO segmented.SegmentedRaftLogWorker: cfad3ec2-0cb6-4f2a-b2cc-3c54ab97b0d8@group-61C50A893083-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 05:59:35,313 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 05:59:36,549 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 05:59:35,953 INFO impl.RaftServerImpl: cfad3ec2-0cb6-4f2a-b2cc-3c54ab97b0d8@group-61C50A893083: set configuration 0: [cfad3ec2-0cb6-4f2a-b2cc-3c54ab97b0d8:172.19.0.6:9858], old=null at 0
datanode_2  | 2019-11-14 05:59:36,554 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 05:59:35,324 INFO impl.RoleInfo: d781e333-c7a6-470f-8fc3-e7c411ef7f57: start LeaderState
datanode_3  | 2019-11-14 05:59:36,068 INFO segmented.SegmentedRaftLogWorker: cfad3ec2-0cb6-4f2a-b2cc-3c54ab97b0d8@group-61C50A893083-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/00cb6c6c-1a6c-49c5-998f-61c50a893083/current/log_inprogress_0
datanode_2  | 2019-11-14 05:59:36,554 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 05:59:35,349 INFO segmented.SegmentedRaftLogWorker: d781e333-c7a6-470f-8fc3-e7c411ef7f57@group-6E7811464400-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 05:59:36,668 INFO impl.FollowerState: cfad3ec2-0cb6-4f2a-b2cc-3c54ab97b0d8@group-82E549B50743-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5173ms
datanode_2  | 2019-11-14 05:59:36,555 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 05:59:35,361 INFO impl.RaftServerImpl: d781e333-c7a6-470f-8fc3-e7c411ef7f57@group-6E7811464400: set configuration 0: [d781e333-c7a6-470f-8fc3-e7c411ef7f57:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-14 05:59:36,668 INFO impl.RoleInfo: cfad3ec2-0cb6-4f2a-b2cc-3c54ab97b0d8: shutdown FollowerState
datanode_1  | 2019-11-14 05:59:35,489 INFO segmented.SegmentedRaftLogWorker: d781e333-c7a6-470f-8fc3-e7c411ef7f57@group-6E7811464400-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/48109f13-3634-42dd-938f-6e7811464400/current/log_inprogress_0
datanode_2  | 2019-11-14 05:59:36,564 INFO impl.RoleInfo: 116da2a9-da49-49fe-b808-a8b06e14cc16: start LeaderState
datanode_3  | 2019-11-14 05:59:36,668 INFO impl.RaftServerImpl: cfad3ec2-0cb6-4f2a-b2cc-3c54ab97b0d8@group-82E549B50743: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 05:59:36,704 INFO impl.FollowerState: d781e333-c7a6-470f-8fc3-e7c411ef7f57@group-82E549B50743-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5179ms
