Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1
scm_1         | 2019-11-14 05:58:27,259 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-11-14 05:58:41,873 INFO impl.RaftServerImpl: 4ebfe405-dcdb-4936-ba10-24bb469cad40@group-27EAC1772C74: change Leader from null to 4ebfe405-dcdb-4936-ba10-24bb469cad40 at term 1 for becomeLeader, leader elected after 5194ms
datanode_3_1  | 2019-11-14 05:58:41,359 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C578EFC351C9 with new leaderId: 0ba181b4-aeab-43ff-b60a-048de668d18e
datanode_4_1  | 2019-11-14 05:58:40,821 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-14 05:58:41,879 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-14 05:58:41,367 INFO impl.RaftServerImpl: 0ba181b4-aeab-43ff-b60a-048de668d18e@group-C578EFC351C9: change Leader from null to 0ba181b4-aeab-43ff-b60a-048de668d18e at term 1 for becomeLeader, leader elected after 5151ms
datanode_4_1  | 2019-11-14 05:58:40,821 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-14 05:58:41,880 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-14 05:58:41,372 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-14 05:58:40,825 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-14 05:58:41,887 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-14 05:58:41,372 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-14 05:58:40,829 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-14 05:58:41,893 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-14 05:58:41,377 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-14 05:58:40,830 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-14 05:58:41,894 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-14 05:58:41,383 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-14 05:58:40,830 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-14 05:58:41,894 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-14 05:58:41,383 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-14 05:58:40,837 INFO impl.RoleInfo: f030fa0b-1b29-45fa-92c4-005fbfb6b3e6: start LeaderState
datanode_2_1  | 2019-11-14 05:58:41,902 INFO impl.RoleInfo: 4ebfe405-dcdb-4936-ba10-24bb469cad40: start LeaderState
datanode_3_1  | 2019-11-14 05:58:41,384 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-14 05:58:40,856 INFO segmented.SegmentedRaftLogWorker: f030fa0b-1b29-45fa-92c4-005fbfb6b3e6@group-4A615E4A440F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-14 05:58:41,923 INFO segmented.SegmentedRaftLogWorker: 4ebfe405-dcdb-4936-ba10-24bb469cad40@group-27EAC1772C74-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-14 05:58:41,393 INFO impl.RoleInfo: 0ba181b4-aeab-43ff-b60a-048de668d18e: start LeaderState
datanode_4_1  | 2019-11-14 05:58:40,868 INFO impl.RaftServerImpl: f030fa0b-1b29-45fa-92c4-005fbfb6b3e6@group-4A615E4A440F: set configuration 0: [f030fa0b-1b29-45fa-92c4-005fbfb6b3e6:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-14 05:58:41,934 INFO impl.RaftServerImpl: 4ebfe405-dcdb-4936-ba10-24bb469cad40@group-27EAC1772C74: set configuration 0: [4ebfe405-dcdb-4936-ba10-24bb469cad40:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-14 05:58:41,417 INFO segmented.SegmentedRaftLogWorker: 0ba181b4-aeab-43ff-b60a-048de668d18e@group-C578EFC351C9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-14 05:58:40,968 INFO segmented.SegmentedRaftLogWorker: f030fa0b-1b29-45fa-92c4-005fbfb6b3e6@group-4A615E4A440F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/123b73b7-3e2a-4811-84ad-4a615e4a440f/current/log_inprogress_0
datanode_2_1  | 2019-11-14 05:58:42,046 INFO segmented.SegmentedRaftLogWorker: 4ebfe405-dcdb-4936-ba10-24bb469cad40@group-27EAC1772C74-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bd5de17f-e006-4172-9f87-27eac1772c74/current/log_inprogress_0
datanode_3_1  | 2019-11-14 05:58:41,431 INFO impl.RaftServerImpl: 0ba181b4-aeab-43ff-b60a-048de668d18e@group-C578EFC351C9: set configuration 0: [0ba181b4-aeab-43ff-b60a-048de668d18e:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-14 05:58:42,637 INFO impl.FollowerState: f030fa0b-1b29-45fa-92c4-005fbfb6b3e6@group-E5CF76C80EA7-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5125ms
datanode_2_1  | 2019-11-14 05:58:42,605 INFO impl.FollowerState: 4ebfe405-dcdb-4936-ba10-24bb469cad40@group-E5CF76C80EA7-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5167ms
datanode_3_1  | 2019-11-14 05:58:41,602 INFO segmented.SegmentedRaftLogWorker: 0ba181b4-aeab-43ff-b60a-048de668d18e@group-C578EFC351C9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/388d8da5-ece2-465d-a4c4-c578efc351c9/current/log_inprogress_0
datanode_4_1  | 2019-11-14 05:58:42,638 INFO impl.RoleInfo: f030fa0b-1b29-45fa-92c4-005fbfb6b3e6: shutdown FollowerState
datanode_2_1  | 2019-11-14 05:58:42,605 INFO impl.RoleInfo: 4ebfe405-dcdb-4936-ba10-24bb469cad40: shutdown FollowerState
datanode_3_1  | 2019-11-14 05:58:42,684 INFO impl.FollowerState: 0ba181b4-aeab-43ff-b60a-048de668d18e@group-E5CF76C80EA7-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5173ms
datanode_4_1  | 2019-11-14 05:58:42,638 INFO impl.RaftServerImpl: f030fa0b-1b29-45fa-92c4-005fbfb6b3e6@group-E5CF76C80EA7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-14 05:58:42,606 INFO impl.RaftServerImpl: 4ebfe405-dcdb-4936-ba10-24bb469cad40@group-E5CF76C80EA7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-14 05:58:42,685 INFO impl.RoleInfo: 0ba181b4-aeab-43ff-b60a-048de668d18e: shutdown FollowerState
datanode_4_1  | 2019-11-14 05:58:42,638 INFO impl.RoleInfo: f030fa0b-1b29-45fa-92c4-005fbfb6b3e6: start LeaderElection
datanode_2_1  | 2019-11-14 05:58:42,606 INFO impl.RoleInfo: 4ebfe405-dcdb-4936-ba10-24bb469cad40: start LeaderElection
datanode_3_1  | 2019-11-14 05:58:42,685 INFO impl.RaftServerImpl: 0ba181b4-aeab-43ff-b60a-048de668d18e@group-E5CF76C80EA7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-14 05:58:42,660 INFO impl.LeaderElection: f030fa0b-1b29-45fa-92c4-005fbfb6b3e6@group-E5CF76C80EA7-LeaderElection2: begin an election at term 1 for -1: [4ebfe405-dcdb-4936-ba10-24bb469cad40:10.5.0.5:9858, f030fa0b-1b29-45fa-92c4-005fbfb6b3e6:10.5.0.7:9858, 0ba181b4-aeab-43ff-b60a-048de668d18e:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-14 05:58:42,630 INFO impl.LeaderElection: 4ebfe405-dcdb-4936-ba10-24bb469cad40@group-E5CF76C80EA7-LeaderElection2: begin an election at term 1 for -1: [4ebfe405-dcdb-4936-ba10-24bb469cad40:10.5.0.5:9858, f030fa0b-1b29-45fa-92c4-005fbfb6b3e6:10.5.0.7:9858, 0ba181b4-aeab-43ff-b60a-048de668d18e:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-14 05:58:42,685 INFO impl.RoleInfo: 0ba181b4-aeab-43ff-b60a-048de668d18e: start LeaderElection
datanode_4_1  | 2019-11-14 05:58:42,858 INFO impl.LeaderElection: f030fa0b-1b29-45fa-92c4-005fbfb6b3e6@group-E5CF76C80EA7-LeaderElection2: Election REJECTED; received 2 response(s) [f030fa0b-1b29-45fa-92c4-005fbfb6b3e6<-4ebfe405-dcdb-4936-ba10-24bb469cad40#0:FAIL-t1, f030fa0b-1b29-45fa-92c4-005fbfb6b3e6<-0ba181b4-aeab-43ff-b60a-048de668d18e#0:FAIL-t1] and 0 exception(s); f030fa0b-1b29-45fa-92c4-005fbfb6b3e6@group-E5CF76C80EA7:t1, leader=null, voted=f030fa0b-1b29-45fa-92c4-005fbfb6b3e6, raftlog=f030fa0b-1b29-45fa-92c4-005fbfb6b3e6@group-E5CF76C80EA7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ebfe405-dcdb-4936-ba10-24bb469cad40:10.5.0.5:9858, f030fa0b-1b29-45fa-92c4-005fbfb6b3e6:10.5.0.7:9858, 0ba181b4-aeab-43ff-b60a-048de668d18e:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-14 05:58:42,699 INFO impl.LeaderElection: 0ba181b4-aeab-43ff-b60a-048de668d18e@group-E5CF76C80EA7-LeaderElection2: begin an election at term 1 for -1: [4ebfe405-dcdb-4936-ba10-24bb469cad40:10.5.0.5:9858, f030fa0b-1b29-45fa-92c4-005fbfb6b3e6:10.5.0.7:9858, 0ba181b4-aeab-43ff-b60a-048de668d18e:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-14 05:58:42,815 INFO impl.LeaderElection: 4ebfe405-dcdb-4936-ba10-24bb469cad40@group-E5CF76C80EA7-LeaderElection2: Election REJECTED; received 2 response(s) [4ebfe405-dcdb-4936-ba10-24bb469cad40<-f030fa0b-1b29-45fa-92c4-005fbfb6b3e6#0:FAIL-t1, 4ebfe405-dcdb-4936-ba10-24bb469cad40<-0ba181b4-aeab-43ff-b60a-048de668d18e#0:FAIL-t1] and 0 exception(s); 4ebfe405-dcdb-4936-ba10-24bb469cad40@group-E5CF76C80EA7:t1, leader=null, voted=4ebfe405-dcdb-4936-ba10-24bb469cad40, raftlog=4ebfe405-dcdb-4936-ba10-24bb469cad40@group-E5CF76C80EA7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ebfe405-dcdb-4936-ba10-24bb469cad40:10.5.0.5:9858, f030fa0b-1b29-45fa-92c4-005fbfb6b3e6:10.5.0.7:9858, 0ba181b4-aeab-43ff-b60a-048de668d18e:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-14 05:58:42,816 INFO impl.RaftServerImpl: 4ebfe405-dcdb-4936-ba10-24bb469cad40@group-E5CF76C80EA7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-14 05:58:42,860 INFO impl.RaftServerImpl: f030fa0b-1b29-45fa-92c4-005fbfb6b3e6@group-E5CF76C80EA7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-14 05:58:42,816 INFO impl.RoleInfo: 4ebfe405-dcdb-4936-ba10-24bb469cad40: shutdown LeaderElection
datanode_2_1  | 2019-11-14 05:58:42,816 INFO impl.RoleInfo: 4ebfe405-dcdb-4936-ba10-24bb469cad40: start FollowerState
datanode_4_1  | 2019-11-14 05:58:42,860 INFO impl.RoleInfo: f030fa0b-1b29-45fa-92c4-005fbfb6b3e6: shutdown LeaderElection
datanode_3_1  | 2019-11-14 05:58:42,890 INFO impl.LeaderElection: 0ba181b4-aeab-43ff-b60a-048de668d18e@group-E5CF76C80EA7-LeaderElection2: Election REJECTED; received 2 response(s) [0ba181b4-aeab-43ff-b60a-048de668d18e<-4ebfe405-dcdb-4936-ba10-24bb469cad40#0:FAIL-t1, 0ba181b4-aeab-43ff-b60a-048de668d18e<-f030fa0b-1b29-45fa-92c4-005fbfb6b3e6#0:FAIL-t1] and 0 exception(s); 0ba181b4-aeab-43ff-b60a-048de668d18e@group-E5CF76C80EA7:t1, leader=null, voted=0ba181b4-aeab-43ff-b60a-048de668d18e, raftlog=0ba181b4-aeab-43ff-b60a-048de668d18e@group-E5CF76C80EA7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ebfe405-dcdb-4936-ba10-24bb469cad40:10.5.0.5:9858, f030fa0b-1b29-45fa-92c4-005fbfb6b3e6:10.5.0.7:9858, 0ba181b4-aeab-43ff-b60a-048de668d18e:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-14 05:58:47,920 INFO impl.FollowerState: 4ebfe405-dcdb-4936-ba10-24bb469cad40@group-E5CF76C80EA7-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
datanode_4_1  | 2019-11-14 05:58:42,860 INFO impl.RoleInfo: f030fa0b-1b29-45fa-92c4-005fbfb6b3e6: start FollowerState
datanode_3_1  | 2019-11-14 05:58:42,891 INFO impl.RaftServerImpl: 0ba181b4-aeab-43ff-b60a-048de668d18e@group-E5CF76C80EA7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-14 05:58:47,957 INFO impl.RaftServerImpl: f030fa0b-1b29-45fa-92c4-005fbfb6b3e6@group-E5CF76C80EA7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4ebfe405-dcdb-4936-ba10-24bb469cad40
datanode_2_1  | 2019-11-14 05:58:47,921 INFO impl.RoleInfo: 4ebfe405-dcdb-4936-ba10-24bb469cad40: shutdown FollowerState
datanode_3_1  | 2019-11-14 05:58:42,891 INFO impl.RoleInfo: 0ba181b4-aeab-43ff-b60a-048de668d18e: shutdown LeaderElection
datanode_4_1  | 2019-11-14 05:58:47,958 INFO impl.RoleInfo: f030fa0b-1b29-45fa-92c4-005fbfb6b3e6: shutdown FollowerState
datanode_2_1  | 2019-11-14 05:58:47,921 INFO impl.RaftServerImpl: 4ebfe405-dcdb-4936-ba10-24bb469cad40@group-E5CF76C80EA7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-14 05:58:42,892 INFO impl.RoleInfo: 0ba181b4-aeab-43ff-b60a-048de668d18e: start FollowerState
datanode_4_1  | 2019-11-14 05:58:47,958 INFO impl.FollowerState: f030fa0b-1b29-45fa-92c4-005fbfb6b3e6@group-E5CF76C80EA7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-14 05:58:47,921 INFO impl.RoleInfo: 4ebfe405-dcdb-4936-ba10-24bb469cad40: start LeaderElection
datanode_3_1  | 2019-11-14 05:58:47,954 INFO impl.RaftServerImpl: 0ba181b4-aeab-43ff-b60a-048de668d18e@group-E5CF76C80EA7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4ebfe405-dcdb-4936-ba10-24bb469cad40
datanode_4_1  | 2019-11-14 05:58:47,958 INFO impl.RoleInfo: f030fa0b-1b29-45fa-92c4-005fbfb6b3e6: start FollowerState
datanode_2_1  | 2019-11-14 05:58:47,936 INFO impl.LeaderElection: 4ebfe405-dcdb-4936-ba10-24bb469cad40@group-E5CF76C80EA7-LeaderElection3: begin an election at term 2 for -1: [4ebfe405-dcdb-4936-ba10-24bb469cad40:10.5.0.5:9858, f030fa0b-1b29-45fa-92c4-005fbfb6b3e6:10.5.0.7:9858, 0ba181b4-aeab-43ff-b60a-048de668d18e:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-14 05:58:47,955 INFO impl.RoleInfo: 0ba181b4-aeab-43ff-b60a-048de668d18e: shutdown FollowerState
datanode_4_1  | 2019-11-14 05:58:48,052 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E5CF76C80EA7 with new leaderId: 4ebfe405-dcdb-4936-ba10-24bb469cad40
datanode_2_1  | 2019-11-14 05:58:47,975 INFO impl.LeaderElection: 4ebfe405-dcdb-4936-ba10-24bb469cad40@group-E5CF76C80EA7-LeaderElection3: Election PASSED; received 1 response(s) [4ebfe405-dcdb-4936-ba10-24bb469cad40<-f030fa0b-1b29-45fa-92c4-005fbfb6b3e6#0:OK-t2] and 0 exception(s); 4ebfe405-dcdb-4936-ba10-24bb469cad40@group-E5CF76C80EA7:t2, leader=null, voted=4ebfe405-dcdb-4936-ba10-24bb469cad40, raftlog=4ebfe405-dcdb-4936-ba10-24bb469cad40@group-E5CF76C80EA7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ebfe405-dcdb-4936-ba10-24bb469cad40:10.5.0.5:9858, f030fa0b-1b29-45fa-92c4-005fbfb6b3e6:10.5.0.7:9858, 0ba181b4-aeab-43ff-b60a-048de668d18e:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-14 05:58:47,955 INFO impl.FollowerState: 0ba181b4-aeab-43ff-b60a-048de668d18e@group-E5CF76C80EA7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-14 05:58:48,052 INFO impl.RaftServerImpl: f030fa0b-1b29-45fa-92c4-005fbfb6b3e6@group-E5CF76C80EA7: change Leader from null to 4ebfe405-dcdb-4936-ba10-24bb469cad40 at term 2 for appendEntries, leader elected after 10546ms
datanode_2_1  | 2019-11-14 05:58:47,976 INFO impl.RoleInfo: 4ebfe405-dcdb-4936-ba10-24bb469cad40: shutdown LeaderElection
datanode_3_1  | 2019-11-14 05:58:47,955 INFO impl.RoleInfo: 0ba181b4-aeab-43ff-b60a-048de668d18e: start FollowerState
datanode_4_1  | 2019-11-14 05:58:48,073 INFO impl.RaftServerImpl: f030fa0b-1b29-45fa-92c4-005fbfb6b3e6@group-E5CF76C80EA7: set configuration 0: [4ebfe405-dcdb-4936-ba10-24bb469cad40:10.5.0.5:9858, f030fa0b-1b29-45fa-92c4-005fbfb6b3e6:10.5.0.7:9858, 0ba181b4-aeab-43ff-b60a-048de668d18e:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-14 05:58:47,976 INFO impl.RaftServerImpl: 4ebfe405-dcdb-4936-ba10-24bb469cad40@group-E5CF76C80EA7: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-11-14 05:58:48,051 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E5CF76C80EA7 with new leaderId: 4ebfe405-dcdb-4936-ba10-24bb469cad40
datanode_4_1  | 2019-11-14 05:58:48,074 INFO segmented.SegmentedRaftLogWorker: f030fa0b-1b29-45fa-92c4-005fbfb6b3e6@group-E5CF76C80EA7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-14 05:58:47,976 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E5CF76C80EA7 with new leaderId: 4ebfe405-dcdb-4936-ba10-24bb469cad40
datanode_3_1  | 2019-11-14 05:58:48,052 INFO impl.RaftServerImpl: 0ba181b4-aeab-43ff-b60a-048de668d18e@group-E5CF76C80EA7: change Leader from null to 4ebfe405-dcdb-4936-ba10-24bb469cad40 at term 2 for appendEntries, leader elected after 10545ms
datanode_4_1  | 2019-11-14 05:58:48,110 INFO segmented.SegmentedRaftLogWorker: f030fa0b-1b29-45fa-92c4-005fbfb6b3e6@group-E5CF76C80EA7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/07075f98-2f9e-4103-8a92-e5cf76c80ea7/current/log_inprogress_0
datanode_2_1  | 2019-11-14 05:58:47,976 INFO impl.RaftServerImpl: 4ebfe405-dcdb-4936-ba10-24bb469cad40@group-E5CF76C80EA7: change Leader from null to 4ebfe405-dcdb-4936-ba10-24bb469cad40 at term 2 for becomeLeader, leader elected after 10542ms
datanode_3_1  | 2019-11-14 05:58:48,074 INFO impl.RaftServerImpl: 0ba181b4-aeab-43ff-b60a-048de668d18e@group-E5CF76C80EA7: set configuration 0: [4ebfe405-dcdb-4936-ba10-24bb469cad40:10.5.0.5:9858, f030fa0b-1b29-45fa-92c4-005fbfb6b3e6:10.5.0.7:9858, 0ba181b4-aeab-43ff-b60a-048de668d18e:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-14 05:58:47,976 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-14 05:58:48,074 INFO segmented.SegmentedRaftLogWorker: 0ba181b4-aeab-43ff-b60a-048de668d18e@group-E5CF76C80EA7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-14 05:58:47,976 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-14 05:58:48,110 INFO segmented.SegmentedRaftLogWorker: 0ba181b4-aeab-43ff-b60a-048de668d18e@group-E5CF76C80EA7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/07075f98-2f9e-4103-8a92-e5cf76c80ea7/current/log_inprogress_0
datanode_2_1  | 2019-11-14 05:58:47,977 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-14 05:58:47,977 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-14 05:58:47,977 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-14 05:58:47,977 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-14 05:58:47,979 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-11-14 05:58:47,979 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-14 05:58:47,980 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-11-14 05:58:47,982 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-11-14 05:58:47,982 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-11-14 05:58:47,983 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-14 05:58:47,984 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 05:58:47,985 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-11-14 05:58:47,985 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
