Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_rm_1, hadoop27_om_1
datanode_3  | 2019-11-14 05:40:38,766 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 05:40:46,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-14 05:40:39 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-11-14 05:40:51,898 INFO impl.RoleInfo: 6a0907cd-9755-4df3-a486-04810857e659: start LeaderElection
datanode_1  | 2019-11-14 05:40:46,855 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 05:41:44,427 INFO block.BlockManagerImpl: Could not find available pipeline of type:RATIS and factor:THREE even after retrying
datanode_2  | 2019-11-14 05:40:46,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 05:40:51,921 INFO impl.LeaderElection: 6a0907cd-9755-4df3-a486-04810857e659@group-8BF561086DF4-LeaderElection1: begin an election at term 1 for -1: [6a0907cd-9755-4df3-a486-04810857e659:172.18.0.8:9858], old=null
datanode_1  | 2019-11-14 05:40:46,855 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-14 05:40:39 INFO  log:67 - jetty-6.1.26
scm_1       | 2019-11-14 05:41:44,428 ERROR block.BlockManagerImpl: Unable to allocate a block for the size: 268435456, type: RATIS, factor: THREE
datanode_2  | 2019-11-14 05:40:46,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 05:40:51,922 INFO impl.RoleInfo: 6a0907cd-9755-4df3-a486-04810857e659: shutdown LeaderElection
datanode_1  | 2019-11-14 05:40:46,855 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-14 05:40:39 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
scm_1       | 2019-11-14 05:42:04,056 WARN block.BlockManagerImpl: Pipeline creation failed for type:RATIS factor:THREE. Retrying get pipelines call once.
datanode_2  | 2019-11-14 05:40:46,854 INFO segmented.SegmentedRaftLogWorker: ce7b14cf-492d-41ef-8a32-db86317f2fa0@group-78BBEEA4237D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 05:40:51,923 INFO impl.RaftServerImpl: 6a0907cd-9755-4df3-a486-04810857e659@group-8BF561086DF4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-14 05:40:46,855 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-14 05:40:39 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | org.apache.hadoop.hdds.scm.pipeline.InsufficientDatanodesException: Cannot create pipeline of factor 3 using 0 nodes.
datanode_2  | 2019-11-14 05:40:46,855 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 05:40:51,923 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8BF561086DF4 with new leaderId: 6a0907cd-9755-4df3-a486-04810857e659
datanode_1  | 2019-11-14 05:40:46,855 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 05:40:39 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:153)
datanode_2  | 2019-11-14 05:40:46,855 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 05:40:51,928 INFO impl.RaftServerImpl: 6a0907cd-9755-4df3-a486-04810857e659@group-8BF561086DF4: change Leader from null to 6a0907cd-9755-4df3-a486-04810857e659 at term 1 for becomeLeader, leader elected after 5290ms
datanode_1  | 2019-11-14 05:40:46,855 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
datanode_2  | 2019-11-14 05:40:46,855 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 05:40:51,932 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 05:40:46,855 INFO impl.RaftServerImpl: 395c873c-6837-4240-aea6-22a58088bdac@group-78BBEEA4237D: start as a follower, conf=-1: [ce7b14cf-492d-41ef-8a32-db86317f2fa0:172.18.0.6:9858, 6a0907cd-9755-4df3-a486-04810857e659:172.18.0.8:9858, 395c873c-6837-4240-aea6-22a58088bdac:172.18.0.7:9858], old=null
rm_1        | 2019-11-14 05:40:39 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-14 05:40:46,855 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:155)
datanode_3  | 2019-11-14 05:40:51,932 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 05:40:46,855 INFO impl.RaftServerImpl: 395c873c-6837-4240-aea6-22a58088bdac@group-78BBEEA4237D: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Nov 14, 2019 5:40:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 05:40:46,855 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.hadoop.hdds.scm.block.BlockManagerImpl.allocateBlock(BlockManagerImpl.java:198)
datanode_1  | 2019-11-14 05:40:46,856 INFO impl.RoleInfo: 395c873c-6837-4240-aea6-22a58088bdac: start FollowerState
datanode_2  | 2019-11-14 05:40:46,855 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-14 05:40:51,936 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.server.SCMBlockProtocolServer.allocateBlock(SCMBlockProtocolServer.java:187)
datanode_1  | 2019-11-14 05:40:46,856 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-78BBEEA4237D,id=395c873c-6837-4240-aea6-22a58088bdac
datanode_2  | 2019-11-14 05:40:46,856 INFO impl.RaftServerImpl: ce7b14cf-492d-41ef-8a32-db86317f2fa0@group-78BBEEA4237D: start as a follower, conf=-1: [ce7b14cf-492d-41ef-8a32-db86317f2fa0:172.18.0.6:9858, 6a0907cd-9755-4df3-a486-04810857e659:172.18.0.8:9858, 395c873c-6837-4240-aea6-22a58088bdac:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 05:40:51,942 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | Nov 14, 2019 5:40:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.allocateScmBlock(ScmBlockLocationProtocolServerSideTranslatorPB.java:159)
datanode_1  | 2019-11-14 05:40:46,856 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 05:40:46,856 INFO impl.RaftServerImpl: ce7b14cf-492d-41ef-8a32-db86317f2fa0@group-78BBEEA4237D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 05:40:51,942 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-14 05:40:51,340 INFO impl.FollowerState: 395c873c-6837-4240-aea6-22a58088bdac@group-B440D1DD2A8E-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5143ms
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.processMessage(ScmBlockLocationProtocolServerSideTranslatorPB.java:117)
datanode_2  | 2019-11-14 05:40:46,856 INFO impl.RoleInfo: ce7b14cf-492d-41ef-8a32-db86317f2fa0: start FollowerState
datanode_3  | 2019-11-14 05:40:51,943 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | Nov 14, 2019 5:40:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-14 05:40:51,342 INFO impl.RoleInfo: 395c873c-6837-4240-aea6-22a58088bdac: shutdown FollowerState
datanode_2  | 2019-11-14 05:40:46,856 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-78BBEEA4237D,id=ce7b14cf-492d-41ef-8a32-db86317f2fa0
scm_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-14 05:40:51,343 INFO impl.RaftServerImpl: 395c873c-6837-4240-aea6-22a58088bdac@group-B440D1DD2A8E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 05:40:46,857 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:98)
datanode_3  | 2019-11-14 05:40:51,951 INFO impl.RoleInfo: 6a0907cd-9755-4df3-a486-04810857e659: start LeaderState
datanode_1  | 2019-11-14 05:40:51,348 INFO impl.RoleInfo: 395c873c-6837-4240-aea6-22a58088bdac: start LeaderElection
rm_1        | Nov 14, 2019 5:40:39 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-14 05:40:50,839 INFO impl.FollowerState: ce7b14cf-492d-41ef-8a32-db86317f2fa0@group-0CACF793176A-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5197ms
scm_1       | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13157)
datanode_3  | 2019-11-14 05:40:51,971 INFO segmented.SegmentedRaftLogWorker: 6a0907cd-9755-4df3-a486-04810857e659@group-8BF561086DF4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 05:40:51,666 INFO impl.LeaderElection: 395c873c-6837-4240-aea6-22a58088bdac@group-B440D1DD2A8E-LeaderElection1: begin an election at term 1 for -1: [395c873c-6837-4240-aea6-22a58088bdac:172.18.0.7:9858], old=null
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-11-14 05:40:50,841 INFO impl.RoleInfo: ce7b14cf-492d-41ef-8a32-db86317f2fa0: shutdown FollowerState
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-14 05:40:51,983 INFO impl.FollowerState: 6a0907cd-9755-4df3-a486-04810857e659@group-78BBEEA4237D-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5148ms
datanode_1  | 2019-11-14 05:40:51,668 INFO impl.RoleInfo: 395c873c-6837-4240-aea6-22a58088bdac: shutdown LeaderElection
rm_1        | Nov 14, 2019 5:40:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-14 05:40:50,842 INFO impl.RaftServerImpl: ce7b14cf-492d-41ef-8a32-db86317f2fa0@group-0CACF793176A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-14 05:40:51,984 INFO impl.RoleInfo: 6a0907cd-9755-4df3-a486-04810857e659: shutdown FollowerState
datanode_1  | 2019-11-14 05:40:51,669 INFO impl.RaftServerImpl: 395c873c-6837-4240-aea6-22a58088bdac@group-B440D1DD2A8E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 05:40:50,846 INFO impl.RoleInfo: ce7b14cf-492d-41ef-8a32-db86317f2fa0: start LeaderElection
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-14 05:40:51,984 INFO impl.RaftServerImpl: 6a0907cd-9755-4df3-a486-04810857e659@group-8BF561086DF4: set configuration 0: [6a0907cd-9755-4df3-a486-04810857e659:172.18.0.8:9858], old=null at 0
rm_1        | Nov 14, 2019 5:40:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-14 05:40:51,669 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B440D1DD2A8E with new leaderId: 395c873c-6837-4240-aea6-22a58088bdac
datanode_2  | 2019-11-14 05:40:50,919 INFO impl.LeaderElection: ce7b14cf-492d-41ef-8a32-db86317f2fa0@group-0CACF793176A-LeaderElection1: begin an election at term 1 for -1: [ce7b14cf-492d-41ef-8a32-db86317f2fa0:172.18.0.6:9858], old=null
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-14 05:40:51,985 INFO impl.RaftServerImpl: 6a0907cd-9755-4df3-a486-04810857e659@group-78BBEEA4237D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 05:40:51,677 INFO impl.RaftServerImpl: 395c873c-6837-4240-aea6-22a58088bdac@group-B440D1DD2A8E: change Leader from null to 395c873c-6837-4240-aea6-22a58088bdac at term 1 for becomeLeader, leader elected after 5542ms
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 05:40:50,921 INFO impl.RoleInfo: ce7b14cf-492d-41ef-8a32-db86317f2fa0: shutdown LeaderElection
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-14 05:40:51,985 INFO impl.RoleInfo: 6a0907cd-9755-4df3-a486-04810857e659: start LeaderElection
datanode_1  | 2019-11-14 05:40:51,683 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | Nov 14, 2019 5:40:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-14 05:40:50,922 INFO impl.RaftServerImpl: ce7b14cf-492d-41ef-8a32-db86317f2fa0@group-0CACF793176A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-14 05:40:52,111 INFO impl.LeaderElection: 6a0907cd-9755-4df3-a486-04810857e659@group-78BBEEA4237D-LeaderElection2: begin an election at term 1 for -1: [ce7b14cf-492d-41ef-8a32-db86317f2fa0:172.18.0.6:9858, 6a0907cd-9755-4df3-a486-04810857e659:172.18.0.8:9858, 395c873c-6837-4240-aea6-22a58088bdac:172.18.0.7:9858], old=null
datanode_1  | 2019-11-14 05:40:51,683 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 05:40:50,922 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0CACF793176A with new leaderId: ce7b14cf-492d-41ef-8a32-db86317f2fa0
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-14 05:40:52,148 INFO segmented.SegmentedRaftLogWorker: 6a0907cd-9755-4df3-a486-04810857e659@group-8BF561086DF4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d817b875-3925-4824-9a37-8bf561086df4/current/log_inprogress_0
datanode_1  | 2019-11-14 05:40:51,688 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-14 05:40:41 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-14 05:40:50,930 INFO impl.RaftServerImpl: ce7b14cf-492d-41ef-8a32-db86317f2fa0@group-0CACF793176A: change Leader from null to ce7b14cf-492d-41ef-8a32-db86317f2fa0 at term 1 for becomeLeader, leader elected after 5372ms
datanode_3  | 2019-11-14 05:40:52,289 INFO impl.LeaderElection: 6a0907cd-9755-4df3-a486-04810857e659@group-78BBEEA4237D-LeaderElection2: Election REJECTED; received 2 response(s) [6a0907cd-9755-4df3-a486-04810857e659<-ce7b14cf-492d-41ef-8a32-db86317f2fa0#0:FAIL-t1, 6a0907cd-9755-4df3-a486-04810857e659<-395c873c-6837-4240-aea6-22a58088bdac#0:FAIL-t1] and 0 exception(s); 6a0907cd-9755-4df3-a486-04810857e659@group-78BBEEA4237D:t1, leader=null, voted=6a0907cd-9755-4df3-a486-04810857e659, raftlog=6a0907cd-9755-4df3-a486-04810857e659@group-78BBEEA4237D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ce7b14cf-492d-41ef-8a32-db86317f2fa0:172.18.0.6:9858, 6a0907cd-9755-4df3-a486-04810857e659:172.18.0.8:9858, 395c873c-6837-4240-aea6-22a58088bdac:172.18.0.7:9858], old=null
datanode_1  | 2019-11-14 05:40:51,695 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-14 05:40:41 INFO  WebApps:307 - Web app cluster started at 8088
scm_1       | 2019-11-14 05:42:04,056 INFO block.BlockManagerImpl: Could not find available pipeline of type:RATIS and factor:THREE even after retrying
datanode_2  | 2019-11-14 05:40:50,936 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 05:40:51,695 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 05:40:52,291 INFO impl.RaftServerImpl: 6a0907cd-9755-4df3-a486-04810857e659@group-78BBEEA4237D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-14 05:40:41 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
