Attaching to ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_s3g_1
scm_1         | 2019-11-14 06:01:32,980 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1    | 2019-11-14 06:01:50,800 INFO impl.RaftServerImpl: 5f609c94-38f3-4806-a079-bd914d8a2a5a@group-75ABCA406394: set configuration 0: [5f609c94-38f3-4806-a079-bd914d8a2a5a:172.19.0.8:9858, da4b0503-4ca5-47ab-8a9c-257ad9d83d97:172.19.0.6:9858, 98fea0fc-b475-4936-acad-f9cfbfb6bc25:172.19.0.9:9858], old=null at 0
grafana_1     | t=2019-11-14T06:01:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-11-14 06:01:45,345 INFO impl.FollowerState: da4b0503-4ca5-47ab-8a9c-257ad9d83d97@group-75ABCA406394-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5023ms
datanode_3    | 2019-11-14 06:01:45,527 INFO impl.RoleInfo: 98fea0fc-b475-4936-acad-f9cfbfb6bc25: start LeaderElection
datanode_1    | 2019-11-14 06:01:50,800 INFO segmented.SegmentedRaftLogWorker: 5f609c94-38f3-4806-a079-bd914d8a2a5a@group-75ABCA406394-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T06:01:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-11-14 06:01:45,346 INFO impl.RoleInfo: da4b0503-4ca5-47ab-8a9c-257ad9d83d97: shutdown FollowerState
datanode_3    | 2019-11-14 06:01:45,551 INFO impl.LeaderElection: 98fea0fc-b475-4936-acad-f9cfbfb6bc25@group-75ABCA406394-LeaderElection2: begin an election at term 1 for -1: [5f609c94-38f3-4806-a079-bd914d8a2a5a:172.19.0.8:9858, da4b0503-4ca5-47ab-8a9c-257ad9d83d97:172.19.0.6:9858, 98fea0fc-b475-4936-acad-f9cfbfb6bc25:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-14T06:01:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-11-14 06:01:45,346 INFO impl.RaftServerImpl: da4b0503-4ca5-47ab-8a9c-257ad9d83d97@group-75ABCA406394: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-14 06:01:50,837 INFO segmented.SegmentedRaftLogWorker: 5f609c94-38f3-4806-a079-bd914d8a2a5a@group-75ABCA406394-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/46704b73-0a54-46ef-9906-75abca406394/current/log_inprogress_0
datanode_3    | 2019-11-14 06:01:45,708 INFO impl.LeaderElection: 98fea0fc-b475-4936-acad-f9cfbfb6bc25@group-75ABCA406394-LeaderElection2: Election REJECTED; received 2 response(s) [98fea0fc-b475-4936-acad-f9cfbfb6bc25<-5f609c94-38f3-4806-a079-bd914d8a2a5a#0:FAIL-t1, 98fea0fc-b475-4936-acad-f9cfbfb6bc25<-da4b0503-4ca5-47ab-8a9c-257ad9d83d97#0:FAIL-t1] and 0 exception(s); 98fea0fc-b475-4936-acad-f9cfbfb6bc25@group-75ABCA406394:t1, leader=null, voted=98fea0fc-b475-4936-acad-f9cfbfb6bc25, raftlog=98fea0fc-b475-4936-acad-f9cfbfb6bc25@group-75ABCA406394-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5f609c94-38f3-4806-a079-bd914d8a2a5a:172.19.0.8:9858, da4b0503-4ca5-47ab-8a9c-257ad9d83d97:172.19.0.6:9858, 98fea0fc-b475-4936-acad-f9cfbfb6bc25:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-14T06:01:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-11-14 06:01:45,346 INFO impl.RoleInfo: da4b0503-4ca5-47ab-8a9c-257ad9d83d97: start LeaderElection
grafana_1     | t=2019-11-14T06:01:36+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-11-14 06:01:45,710 INFO impl.RaftServerImpl: 98fea0fc-b475-4936-acad-f9cfbfb6bc25@group-75ABCA406394: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-14 06:01:45,371 INFO impl.LeaderElection: da4b0503-4ca5-47ab-8a9c-257ad9d83d97@group-75ABCA406394-LeaderElection2: begin an election at term 1 for -1: [5f609c94-38f3-4806-a079-bd914d8a2a5a:172.19.0.8:9858, da4b0503-4ca5-47ab-8a9c-257ad9d83d97:172.19.0.6:9858, 98fea0fc-b475-4936-acad-f9cfbfb6bc25:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-14T06:01:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-14 06:01:45,710 INFO impl.RoleInfo: 98fea0fc-b475-4936-acad-f9cfbfb6bc25: shutdown LeaderElection
datanode_2    | 2019-11-14 06:01:45,435 INFO segmented.SegmentedRaftLogWorker: da4b0503-4ca5-47ab-8a9c-257ad9d83d97@group-9D079D11080A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/70188371-7828-4224-9c12-9d079d11080a/current/log_inprogress_0
grafana_1     | t=2019-11-14T06:01:36+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-14 06:01:45,710 INFO impl.RoleInfo: 98fea0fc-b475-4936-acad-f9cfbfb6bc25: start FollowerState
datanode_2    | 2019-11-14 06:01:45,590 INFO impl.LeaderElection: da4b0503-4ca5-47ab-8a9c-257ad9d83d97@group-75ABCA406394-LeaderElection2: Election REJECTED; received 2 response(s) [da4b0503-4ca5-47ab-8a9c-257ad9d83d97<-5f609c94-38f3-4806-a079-bd914d8a2a5a#0:FAIL-t1, da4b0503-4ca5-47ab-8a9c-257ad9d83d97<-98fea0fc-b475-4936-acad-f9cfbfb6bc25#0:FAIL-t1] and 0 exception(s); da4b0503-4ca5-47ab-8a9c-257ad9d83d97@group-75ABCA406394:t1, leader=null, voted=da4b0503-4ca5-47ab-8a9c-257ad9d83d97, raftlog=da4b0503-4ca5-47ab-8a9c-257ad9d83d97@group-75ABCA406394-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5f609c94-38f3-4806-a079-bd914d8a2a5a:172.19.0.8:9858, da4b0503-4ca5-47ab-8a9c-257ad9d83d97:172.19.0.6:9858, 98fea0fc-b475-4936-acad-f9cfbfb6bc25:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-14T06:01:36+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-11-14 06:01:50,673 INFO impl.RaftServerImpl: 98fea0fc-b475-4936-acad-f9cfbfb6bc25@group-75ABCA406394: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:da4b0503-4ca5-47ab-8a9c-257ad9d83d97
datanode_2    | 2019-11-14 06:01:45,591 INFO impl.RaftServerImpl: da4b0503-4ca5-47ab-8a9c-257ad9d83d97@group-75ABCA406394: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-14T06:01:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-11-14 06:01:45,591 INFO impl.RoleInfo: da4b0503-4ca5-47ab-8a9c-257ad9d83d97: shutdown LeaderElection
grafana_1     | t=2019-11-14T06:01:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-11-14 06:01:50,674 INFO impl.RoleInfo: 98fea0fc-b475-4936-acad-f9cfbfb6bc25: shutdown FollowerState
datanode_2    | 2019-11-14 06:01:45,591 INFO impl.RoleInfo: da4b0503-4ca5-47ab-8a9c-257ad9d83d97: start FollowerState
grafana_1     | t=2019-11-14T06:01:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-11-14 06:01:50,674 INFO impl.FollowerState: 98fea0fc-b475-4936-acad-f9cfbfb6bc25@group-75ABCA406394-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-11-14 06:01:50,631 INFO impl.FollowerState: da4b0503-4ca5-47ab-8a9c-257ad9d83d97@group-75ABCA406394-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
grafana_1     | t=2019-11-14T06:01:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-11-14 06:01:50,674 INFO impl.RoleInfo: 98fea0fc-b475-4936-acad-f9cfbfb6bc25: start FollowerState
datanode_2    | 2019-11-14 06:01:50,632 INFO impl.RoleInfo: da4b0503-4ca5-47ab-8a9c-257ad9d83d97: shutdown FollowerState
grafana_1     | t=2019-11-14T06:01:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-11-14 06:01:50,778 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-75ABCA406394 with new leaderId: da4b0503-4ca5-47ab-8a9c-257ad9d83d97
datanode_2    | 2019-11-14 06:01:50,632 INFO impl.RaftServerImpl: da4b0503-4ca5-47ab-8a9c-257ad9d83d97@group-75ABCA406394: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-14T06:01:36+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-11-14 06:01:50,778 INFO impl.RaftServerImpl: 98fea0fc-b475-4936-acad-f9cfbfb6bc25@group-75ABCA406394: change Leader from null to da4b0503-4ca5-47ab-8a9c-257ad9d83d97 at term 2 for appendEntries, leader elected after 10446ms
datanode_2    | 2019-11-14 06:01:50,633 INFO impl.RoleInfo: da4b0503-4ca5-47ab-8a9c-257ad9d83d97: start LeaderElection
grafana_1     | t=2019-11-14T06:01:36+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-11-14 06:01:50,799 INFO impl.RaftServerImpl: 98fea0fc-b475-4936-acad-f9cfbfb6bc25@group-75ABCA406394: set configuration 0: [5f609c94-38f3-4806-a079-bd914d8a2a5a:172.19.0.8:9858, da4b0503-4ca5-47ab-8a9c-257ad9d83d97:172.19.0.6:9858, 98fea0fc-b475-4936-acad-f9cfbfb6bc25:172.19.0.9:9858], old=null at 0
datanode_2    | 2019-11-14 06:01:50,648 INFO impl.LeaderElection: da4b0503-4ca5-47ab-8a9c-257ad9d83d97@group-75ABCA406394-LeaderElection3: begin an election at term 2 for -1: [5f609c94-38f3-4806-a079-bd914d8a2a5a:172.19.0.8:9858, da4b0503-4ca5-47ab-8a9c-257ad9d83d97:172.19.0.6:9858, 98fea0fc-b475-4936-acad-f9cfbfb6bc25:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-14T06:01:36+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-11-14 06:01:50,800 INFO segmented.SegmentedRaftLogWorker: 98fea0fc-b475-4936-acad-f9cfbfb6bc25@group-75ABCA406394-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T06:01:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-11-14 06:01:50,698 INFO impl.LeaderElection: da4b0503-4ca5-47ab-8a9c-257ad9d83d97@group-75ABCA406394-LeaderElection3: Election PASSED; received 1 response(s) [da4b0503-4ca5-47ab-8a9c-257ad9d83d97<-5f609c94-38f3-4806-a079-bd914d8a2a5a#0:OK-t2] and 0 exception(s); da4b0503-4ca5-47ab-8a9c-257ad9d83d97@group-75ABCA406394:t2, leader=null, voted=da4b0503-4ca5-47ab-8a9c-257ad9d83d97, raftlog=da4b0503-4ca5-47ab-8a9c-257ad9d83d97@group-75ABCA406394-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5f609c94-38f3-4806-a079-bd914d8a2a5a:172.19.0.8:9858, da4b0503-4ca5-47ab-8a9c-257ad9d83d97:172.19.0.6:9858, 98fea0fc-b475-4936-acad-f9cfbfb6bc25:172.19.0.9:9858], old=null
datanode_3    | 2019-11-14 06:01:50,837 INFO segmented.SegmentedRaftLogWorker: 98fea0fc-b475-4936-acad-f9cfbfb6bc25@group-75ABCA406394-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/46704b73-0a54-46ef-9906-75abca406394/current/log_inprogress_0
grafana_1     | t=2019-11-14T06:01:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-11-14 06:01:50,699 INFO impl.RoleInfo: da4b0503-4ca5-47ab-8a9c-257ad9d83d97: shutdown LeaderElection
grafana_1     | t=2019-11-14T06:01:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-11-14 06:01:50,699 INFO impl.RaftServerImpl: da4b0503-4ca5-47ab-8a9c-257ad9d83d97@group-75ABCA406394: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-11-14T06:01:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-11-14 06:01:50,699 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-75ABCA406394 with new leaderId: da4b0503-4ca5-47ab-8a9c-257ad9d83d97
datanode_2    | 2019-11-14 06:01:50,699 INFO impl.RaftServerImpl: da4b0503-4ca5-47ab-8a9c-257ad9d83d97@group-75ABCA406394: change Leader from null to da4b0503-4ca5-47ab-8a9c-257ad9d83d97 at term 2 for becomeLeader, leader elected after 10381ms
datanode_2    | 2019-11-14 06:01:50,700 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-14 06:01:50,700 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-14 06:01:50,700 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-14 06:01:50,700 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-14T06:01:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-11-14 06:01:50,700 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-14 06:01:50,701 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-14 06:01:50,704 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-11-14 06:01:50,704 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-14T06:01:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
grafana_1     | t=2019-11-14T06:01:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-11-14 06:01:50,705 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-14T06:01:37+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-11-14 06:01:50,708 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-14T06:01:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-11-14 06:01:50,709 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-14T06:01:37+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
grafana_1     | t=2019-11-14T06:01:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
grafana_1     | t=2019-11-14T06:01:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-11-14 06:01:50,709 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-14T06:01:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-11-14 06:01:50,710 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T06:01:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-11-14 06:01:50,711 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-14T06:01:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-11-14 06:01:50,711 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-14T06:01:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-11-14 06:01:50,711 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-14T06:01:37+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-11-14 06:01:50,712 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-11-14 06:01:50,712 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-11-14 06:01:50,712 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-14 06:01:50,715 INFO impl.RoleInfo: da4b0503-4ca5-47ab-8a9c-257ad9d83d97: start LeaderState
grafana_1     | t=2019-11-14T06:01:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-11-14 06:01:50,715 INFO segmented.SegmentedRaftLogWorker: da4b0503-4ca5-47ab-8a9c-257ad9d83d97@group-75ABCA406394-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T06:01:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-11-14 06:01:50,716 INFO impl.RaftServerImpl: da4b0503-4ca5-47ab-8a9c-257ad9d83d97@group-75ABCA406394: set configuration 0: [5f609c94-38f3-4806-a079-bd914d8a2a5a:172.19.0.8:9858, da4b0503-4ca5-47ab-8a9c-257ad9d83d97:172.19.0.6:9858, 98fea0fc-b475-4936-acad-f9cfbfb6bc25:172.19.0.9:9858], old=null at 0
datanode_2    | 2019-11-14 06:01:50,770 INFO segmented.SegmentedRaftLogWorker: da4b0503-4ca5-47ab-8a9c-257ad9d83d97@group-75ABCA406394-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/46704b73-0a54-46ef-9906-75abca406394/current/log_inprogress_0
grafana_1     | t=2019-11-14T06:01:37+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-11-14T06:01:37+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-11-14T06:01:37+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-11-14T06:01:37+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-14T06:01:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-14T06:01:37+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-14T06:01:37+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-14T06:01:37+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-14T06:01:37+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-14T06:01:37+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-14T06:01:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
