Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-13 20:07:15,293 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-11-13 20:07:27,249 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-13 20:07:27,827 INFO impl.LeaderElection: 39141d13-553b-44df-95a2-98c0b370545d@group-9AA99C89462D-LeaderElection1: begin an election at term 1 for -1: [39141d13-553b-44df-95a2-98c0b370545d:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-13 20:07:26,669 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-13 20:07:27,258 INFO impl.RoleInfo: e58541a7-8f3b-48e3-a9b9-6401cca5962d: start LeaderState
datanode_3_1  | 2019-11-13 20:07:27,828 INFO impl.RoleInfo: 39141d13-553b-44df-95a2-98c0b370545d: shutdown LeaderElection
datanode_1_1  | 2019-11-13 20:07:26,670 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-13 20:07:27,829 INFO impl.RaftServerImpl: 39141d13-553b-44df-95a2-98c0b370545d@group-9AA99C89462D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-13 20:07:27,279 INFO segmented.SegmentedRaftLogWorker: e58541a7-8f3b-48e3-a9b9-6401cca5962d@group-88BD65541485-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-13 20:07:26,680 INFO impl.RoleInfo: a1c72439-1fde-40d1-afe1-1e36c9818c8e: start LeaderState
datanode_3_1  | 2019-11-13 20:07:27,829 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9AA99C89462D with new leaderId: 39141d13-553b-44df-95a2-98c0b370545d
datanode_4_1  | 2019-11-13 20:07:27,290 INFO impl.RaftServerImpl: e58541a7-8f3b-48e3-a9b9-6401cca5962d@group-88BD65541485: set configuration 0: [e58541a7-8f3b-48e3-a9b9-6401cca5962d:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-13 20:07:26,703 INFO segmented.SegmentedRaftLogWorker: a1c72439-1fde-40d1-afe1-1e36c9818c8e@group-A1AE59CD47D4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-13 20:07:27,835 INFO impl.RaftServerImpl: 39141d13-553b-44df-95a2-98c0b370545d@group-9AA99C89462D: change Leader from null to 39141d13-553b-44df-95a2-98c0b370545d at term 1 for becomeLeader, leader elected after 5227ms
datanode_4_1  | 2019-11-13 20:07:27,421 INFO segmented.SegmentedRaftLogWorker: e58541a7-8f3b-48e3-a9b9-6401cca5962d@group-88BD65541485-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7b77d702-9596-4d00-a11b-88bd65541485/current/log_inprogress_0
datanode_1_1  | 2019-11-13 20:07:26,713 INFO impl.RaftServerImpl: a1c72439-1fde-40d1-afe1-1e36c9818c8e@group-A1AE59CD47D4: set configuration 0: [a1c72439-1fde-40d1-afe1-1e36c9818c8e:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-13 20:07:27,838 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-13 20:07:28,360 INFO impl.FollowerState: e58541a7-8f3b-48e3-a9b9-6401cca5962d@group-44CEC6CDCD9E-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
datanode_1_1  | 2019-11-13 20:07:26,840 INFO segmented.SegmentedRaftLogWorker: a1c72439-1fde-40d1-afe1-1e36c9818c8e@group-A1AE59CD47D4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8f11eeba-e23d-4f46-a2e4-a1ae59cd47d4/current/log_inprogress_0
datanode_3_1  | 2019-11-13 20:07:27,838 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-13 20:07:28,360 INFO impl.RoleInfo: e58541a7-8f3b-48e3-a9b9-6401cca5962d: shutdown FollowerState
datanode_1_1  | 2019-11-13 20:07:28,392 INFO impl.FollowerState: a1c72439-1fde-40d1-afe1-1e36c9818c8e@group-44CEC6CDCD9E-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5099ms
datanode_3_1  | 2019-11-13 20:07:27,841 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-13 20:07:28,360 INFO impl.RaftServerImpl: e58541a7-8f3b-48e3-a9b9-6401cca5962d@group-44CEC6CDCD9E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-13 20:07:28,393 INFO impl.RoleInfo: a1c72439-1fde-40d1-afe1-1e36c9818c8e: shutdown FollowerState
datanode_3_1  | 2019-11-13 20:07:27,845 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-13 20:07:28,361 INFO impl.RoleInfo: e58541a7-8f3b-48e3-a9b9-6401cca5962d: start LeaderElection
datanode_1_1  | 2019-11-13 20:07:28,393 INFO impl.RaftServerImpl: a1c72439-1fde-40d1-afe1-1e36c9818c8e@group-44CEC6CDCD9E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-13 20:07:27,845 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-13 20:07:28,376 INFO impl.LeaderElection: e58541a7-8f3b-48e3-a9b9-6401cca5962d@group-44CEC6CDCD9E-LeaderElection2: begin an election at term 1 for -1: [a1c72439-1fde-40d1-afe1-1e36c9818c8e:10.5.0.4:9858, 39141d13-553b-44df-95a2-98c0b370545d:10.5.0.6:9858, e58541a7-8f3b-48e3-a9b9-6401cca5962d:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-13 20:07:28,394 INFO impl.RoleInfo: a1c72439-1fde-40d1-afe1-1e36c9818c8e: start LeaderElection
datanode_3_1  | 2019-11-13 20:07:27,846 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-13 20:07:28,580 INFO impl.LeaderElection: e58541a7-8f3b-48e3-a9b9-6401cca5962d@group-44CEC6CDCD9E-LeaderElection2: Election REJECTED; received 2 response(s) [e58541a7-8f3b-48e3-a9b9-6401cca5962d<-a1c72439-1fde-40d1-afe1-1e36c9818c8e#0:FAIL-t1, e58541a7-8f3b-48e3-a9b9-6401cca5962d<-39141d13-553b-44df-95a2-98c0b370545d#0:FAIL-t1] and 0 exception(s); e58541a7-8f3b-48e3-a9b9-6401cca5962d@group-44CEC6CDCD9E:t1, leader=null, voted=e58541a7-8f3b-48e3-a9b9-6401cca5962d, raftlog=e58541a7-8f3b-48e3-a9b9-6401cca5962d@group-44CEC6CDCD9E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1c72439-1fde-40d1-afe1-1e36c9818c8e:10.5.0.4:9858, 39141d13-553b-44df-95a2-98c0b370545d:10.5.0.6:9858, e58541a7-8f3b-48e3-a9b9-6401cca5962d:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-13 20:07:28,581 INFO impl.RaftServerImpl: e58541a7-8f3b-48e3-a9b9-6401cca5962d@group-44CEC6CDCD9E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-13 20:07:28,410 INFO impl.LeaderElection: a1c72439-1fde-40d1-afe1-1e36c9818c8e@group-44CEC6CDCD9E-LeaderElection2: begin an election at term 1 for -1: [a1c72439-1fde-40d1-afe1-1e36c9818c8e:10.5.0.4:9858, 39141d13-553b-44df-95a2-98c0b370545d:10.5.0.6:9858, e58541a7-8f3b-48e3-a9b9-6401cca5962d:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-13 20:07:28,581 INFO impl.RoleInfo: e58541a7-8f3b-48e3-a9b9-6401cca5962d: shutdown LeaderElection
datanode_4_1  | 2019-11-13 20:07:28,581 INFO impl.RoleInfo: e58541a7-8f3b-48e3-a9b9-6401cca5962d: start FollowerState
datanode_3_1  | 2019-11-13 20:07:27,852 INFO impl.RoleInfo: 39141d13-553b-44df-95a2-98c0b370545d: start LeaderState
datanode_1_1  | 2019-11-13 20:07:28,609 INFO impl.LeaderElection: a1c72439-1fde-40d1-afe1-1e36c9818c8e@group-44CEC6CDCD9E-LeaderElection2: Election REJECTED; received 2 response(s) [a1c72439-1fde-40d1-afe1-1e36c9818c8e<-39141d13-553b-44df-95a2-98c0b370545d#0:FAIL-t1, a1c72439-1fde-40d1-afe1-1e36c9818c8e<-e58541a7-8f3b-48e3-a9b9-6401cca5962d#0:FAIL-t1] and 0 exception(s); a1c72439-1fde-40d1-afe1-1e36c9818c8e@group-44CEC6CDCD9E:t1, leader=null, voted=a1c72439-1fde-40d1-afe1-1e36c9818c8e, raftlog=a1c72439-1fde-40d1-afe1-1e36c9818c8e@group-44CEC6CDCD9E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1c72439-1fde-40d1-afe1-1e36c9818c8e:10.5.0.4:9858, 39141d13-553b-44df-95a2-98c0b370545d:10.5.0.6:9858, e58541a7-8f3b-48e3-a9b9-6401cca5962d:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-13 20:07:33,710 INFO impl.FollowerState: e58541a7-8f3b-48e3-a9b9-6401cca5962d@group-44CEC6CDCD9E-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5128ms
datanode_3_1  | 2019-11-13 20:07:27,867 INFO segmented.SegmentedRaftLogWorker: 39141d13-553b-44df-95a2-98c0b370545d@group-9AA99C89462D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-13 20:07:28,610 INFO impl.RaftServerImpl: a1c72439-1fde-40d1-afe1-1e36c9818c8e@group-44CEC6CDCD9E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-13 20:07:33,710 INFO impl.RoleInfo: e58541a7-8f3b-48e3-a9b9-6401cca5962d: shutdown FollowerState
datanode_3_1  | 2019-11-13 20:07:27,876 INFO impl.RaftServerImpl: 39141d13-553b-44df-95a2-98c0b370545d@group-9AA99C89462D: set configuration 0: [39141d13-553b-44df-95a2-98c0b370545d:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-13 20:07:28,610 INFO impl.RoleInfo: a1c72439-1fde-40d1-afe1-1e36c9818c8e: shutdown LeaderElection
datanode_4_1  | 2019-11-13 20:07:33,710 INFO impl.RaftServerImpl: e58541a7-8f3b-48e3-a9b9-6401cca5962d@group-44CEC6CDCD9E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-13 20:07:27,977 INFO segmented.SegmentedRaftLogWorker: 39141d13-553b-44df-95a2-98c0b370545d@group-9AA99C89462D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b1e26005-3150-4721-8ce5-9aa99c89462d/current/log_inprogress_0
datanode_4_1  | 2019-11-13 20:07:33,711 INFO impl.RoleInfo: e58541a7-8f3b-48e3-a9b9-6401cca5962d: start LeaderElection
datanode_1_1  | 2019-11-13 20:07:28,610 INFO impl.RoleInfo: a1c72439-1fde-40d1-afe1-1e36c9818c8e: start FollowerState
datanode_3_1  | 2019-11-13 20:07:28,390 INFO impl.FollowerState: 39141d13-553b-44df-95a2-98c0b370545d@group-44CEC6CDCD9E-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
datanode_4_1  | 2019-11-13 20:07:33,725 INFO impl.LeaderElection: e58541a7-8f3b-48e3-a9b9-6401cca5962d@group-44CEC6CDCD9E-LeaderElection3: begin an election at term 2 for -1: [a1c72439-1fde-40d1-afe1-1e36c9818c8e:10.5.0.4:9858, 39141d13-553b-44df-95a2-98c0b370545d:10.5.0.6:9858, e58541a7-8f3b-48e3-a9b9-6401cca5962d:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-13 20:07:33,743 INFO impl.RaftServerImpl: a1c72439-1fde-40d1-afe1-1e36c9818c8e@group-44CEC6CDCD9E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e58541a7-8f3b-48e3-a9b9-6401cca5962d
datanode_3_1  | 2019-11-13 20:07:28,391 INFO impl.RoleInfo: 39141d13-553b-44df-95a2-98c0b370545d: shutdown FollowerState
datanode_4_1  | 2019-11-13 20:07:33,765 INFO impl.LeaderElection: e58541a7-8f3b-48e3-a9b9-6401cca5962d@group-44CEC6CDCD9E-LeaderElection3: Election PASSED; received 1 response(s) [e58541a7-8f3b-48e3-a9b9-6401cca5962d<-39141d13-553b-44df-95a2-98c0b370545d#0:OK-t2] and 0 exception(s); e58541a7-8f3b-48e3-a9b9-6401cca5962d@group-44CEC6CDCD9E:t2, leader=null, voted=e58541a7-8f3b-48e3-a9b9-6401cca5962d, raftlog=e58541a7-8f3b-48e3-a9b9-6401cca5962d@group-44CEC6CDCD9E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1c72439-1fde-40d1-afe1-1e36c9818c8e:10.5.0.4:9858, 39141d13-553b-44df-95a2-98c0b370545d:10.5.0.6:9858, e58541a7-8f3b-48e3-a9b9-6401cca5962d:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-13 20:07:33,744 INFO impl.RoleInfo: a1c72439-1fde-40d1-afe1-1e36c9818c8e: shutdown FollowerState
datanode_3_1  | 2019-11-13 20:07:28,391 INFO impl.RaftServerImpl: 39141d13-553b-44df-95a2-98c0b370545d@group-44CEC6CDCD9E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-13 20:07:33,765 INFO impl.RoleInfo: e58541a7-8f3b-48e3-a9b9-6401cca5962d: shutdown LeaderElection
datanode_1_1  | 2019-11-13 20:07:33,744 INFO impl.RoleInfo: a1c72439-1fde-40d1-afe1-1e36c9818c8e: start FollowerState
datanode_3_1  | 2019-11-13 20:07:28,391 INFO impl.RoleInfo: 39141d13-553b-44df-95a2-98c0b370545d: start LeaderElection
datanode_4_1  | 2019-11-13 20:07:33,765 INFO impl.RaftServerImpl: e58541a7-8f3b-48e3-a9b9-6401cca5962d@group-44CEC6CDCD9E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-11-13 20:07:33,744 INFO impl.FollowerState: a1c72439-1fde-40d1-afe1-1e36c9818c8e@group-44CEC6CDCD9E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-13 20:07:28,410 INFO impl.LeaderElection: 39141d13-553b-44df-95a2-98c0b370545d@group-44CEC6CDCD9E-LeaderElection2: begin an election at term 1 for -1: [a1c72439-1fde-40d1-afe1-1e36c9818c8e:10.5.0.4:9858, 39141d13-553b-44df-95a2-98c0b370545d:10.5.0.6:9858, e58541a7-8f3b-48e3-a9b9-6401cca5962d:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-13 20:07:33,766 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-44CEC6CDCD9E with new leaderId: e58541a7-8f3b-48e3-a9b9-6401cca5962d
datanode_1_1  | 2019-11-13 20:07:33,840 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-44CEC6CDCD9E with new leaderId: e58541a7-8f3b-48e3-a9b9-6401cca5962d
datanode_4_1  | 2019-11-13 20:07:33,766 INFO impl.RaftServerImpl: e58541a7-8f3b-48e3-a9b9-6401cca5962d@group-44CEC6CDCD9E: change Leader from null to e58541a7-8f3b-48e3-a9b9-6401cca5962d at term 2 for becomeLeader, leader elected after 10478ms
datanode_3_1  | 2019-11-13 20:07:28,608 INFO impl.LeaderElection: 39141d13-553b-44df-95a2-98c0b370545d@group-44CEC6CDCD9E-LeaderElection2: Election REJECTED; received 2 response(s) [39141d13-553b-44df-95a2-98c0b370545d<-a1c72439-1fde-40d1-afe1-1e36c9818c8e#0:FAIL-t1, 39141d13-553b-44df-95a2-98c0b370545d<-e58541a7-8f3b-48e3-a9b9-6401cca5962d#0:FAIL-t1] and 0 exception(s); 39141d13-553b-44df-95a2-98c0b370545d@group-44CEC6CDCD9E:t1, leader=null, voted=39141d13-553b-44df-95a2-98c0b370545d, raftlog=39141d13-553b-44df-95a2-98c0b370545d@group-44CEC6CDCD9E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1c72439-1fde-40d1-afe1-1e36c9818c8e:10.5.0.4:9858, 39141d13-553b-44df-95a2-98c0b370545d:10.5.0.6:9858, e58541a7-8f3b-48e3-a9b9-6401cca5962d:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-13 20:07:33,766 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-13 20:07:33,840 INFO impl.RaftServerImpl: a1c72439-1fde-40d1-afe1-1e36c9818c8e@group-44CEC6CDCD9E: change Leader from null to e58541a7-8f3b-48e3-a9b9-6401cca5962d at term 2 for appendEntries, leader elected after 10551ms
datanode_1_1  | 2019-11-13 20:07:33,862 INFO impl.RaftServerImpl: a1c72439-1fde-40d1-afe1-1e36c9818c8e@group-44CEC6CDCD9E: set configuration 0: [a1c72439-1fde-40d1-afe1-1e36c9818c8e:10.5.0.4:9858, 39141d13-553b-44df-95a2-98c0b370545d:10.5.0.6:9858, e58541a7-8f3b-48e3-a9b9-6401cca5962d:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2019-11-13 20:07:33,766 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-13 20:07:28,609 INFO impl.RaftServerImpl: 39141d13-553b-44df-95a2-98c0b370545d@group-44CEC6CDCD9E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-13 20:07:33,863 INFO segmented.SegmentedRaftLogWorker: a1c72439-1fde-40d1-afe1-1e36c9818c8e@group-44CEC6CDCD9E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-13 20:07:33,766 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-13 20:07:28,610 INFO impl.RoleInfo: 39141d13-553b-44df-95a2-98c0b370545d: shutdown LeaderElection
datanode_1_1  | 2019-11-13 20:07:33,905 INFO segmented.SegmentedRaftLogWorker: a1c72439-1fde-40d1-afe1-1e36c9818c8e@group-44CEC6CDCD9E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0a967243-7162-4839-918c-44cec6cdcd9e/current/log_inprogress_0
datanode_4_1  | 2019-11-13 20:07:33,767 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-13 20:07:28,610 INFO impl.RoleInfo: 39141d13-553b-44df-95a2-98c0b370545d: start FollowerState
datanode_4_1  | 2019-11-13 20:07:33,767 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-13 20:07:33,744 INFO impl.RaftServerImpl: 39141d13-553b-44df-95a2-98c0b370545d@group-44CEC6CDCD9E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e58541a7-8f3b-48e3-a9b9-6401cca5962d
datanode_4_1  | 2019-11-13 20:07:33,767 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-13 20:07:33,745 INFO impl.RoleInfo: 39141d13-553b-44df-95a2-98c0b370545d: shutdown FollowerState
datanode_4_1  | 2019-11-13 20:07:33,771 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-13 20:07:33,745 INFO impl.FollowerState: 39141d13-553b-44df-95a2-98c0b370545d@group-44CEC6CDCD9E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-13 20:07:33,771 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-13 20:07:33,745 INFO impl.RoleInfo: 39141d13-553b-44df-95a2-98c0b370545d: start FollowerState
datanode_3_1  | 2019-11-13 20:07:33,842 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-44CEC6CDCD9E with new leaderId: e58541a7-8f3b-48e3-a9b9-6401cca5962d
datanode_3_1  | 2019-11-13 20:07:33,842 INFO impl.RaftServerImpl: 39141d13-553b-44df-95a2-98c0b370545d@group-44CEC6CDCD9E: change Leader from null to e58541a7-8f3b-48e3-a9b9-6401cca5962d at term 2 for appendEntries, leader elected after 10551ms
datanode_3_1  | 2019-11-13 20:07:33,864 INFO impl.RaftServerImpl: 39141d13-553b-44df-95a2-98c0b370545d@group-44CEC6CDCD9E: set configuration 0: [a1c72439-1fde-40d1-afe1-1e36c9818c8e:10.5.0.4:9858, 39141d13-553b-44df-95a2-98c0b370545d:10.5.0.6:9858, e58541a7-8f3b-48e3-a9b9-6401cca5962d:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2019-11-13 20:07:33,772 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-13 20:07:33,864 INFO segmented.SegmentedRaftLogWorker: 39141d13-553b-44df-95a2-98c0b370545d@group-44CEC6CDCD9E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-13 20:07:33,775 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-13 20:07:33,776 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-13 20:07:33,776 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-13 20:07:33,778 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 20:07:33,779 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-13 20:07:33,905 INFO segmented.SegmentedRaftLogWorker: 39141d13-553b-44df-95a2-98c0b370545d@group-44CEC6CDCD9E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0a967243-7162-4839-918c-44cec6cdcd9e/current/log_inprogress_0
datanode_4_1  | 2019-11-13 20:07:33,780 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-13 20:07:33,780 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-13 20:07:33,780 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
