Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_grafana_1
datanode_1    | 2019-11-13 20:10:18,160 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-13 20:10:23,802 INFO node.SCMNodeManager: Registered Data node : d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-13 20:10:24,868 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-13T20:10:15+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-11-13 20:10:26,056 INFO impl.RaftServerProxy: 23882c7e-4c52-4e2a-85a1-d73fc503e907: addNew group-EFCDA95003ED:[d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5:172.19.0.7:9858, 0af02691-07a2-4ecf-a39d-4602731afa51:172.19.0.9:9858, 23882c7e-4c52-4e2a-85a1-d73fc503e907:172.19.0.10:9858] returns group-EFCDA95003ED:java.util.concurrent.CompletableFuture@16ed5ab1[Not completed]
om_1          | 2019-11-13 20:10:40,316 INFO volume.OMVolumeCreateRequest: created volume:vol-0-02390 for user:hadoop
datanode_2    | 2019-11-13 20:10:25,957 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 20:10:23,804 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-11-13 20:10:24,869 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-13 20:10:26,058 INFO impl.RaftServerImpl: 23882c7e-4c52-4e2a-85a1-d73fc503e907: new RaftServerImpl for group-EFCDA95003ED:[d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5:172.19.0.7:9858, 0af02691-07a2-4ecf-a39d-4602731afa51:172.19.0.9:9858, 23882c7e-4c52-4e2a-85a1-d73fc503e907:172.19.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-13T20:10:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-11-13 20:10:25,959 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-13 20:10:40,348 INFO volume.OMVolumeCreateRequest: created volume:vol-1-26119 for user:hadoop
scm_1         | 2019-11-13 20:10:23,805 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-11-13 20:10:24,883 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-13 20:10:26,059 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-13T20:10:15+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-11-13 20:10:25,960 INFO impl.RaftServerImpl: 0af02691-07a2-4ecf-a39d-4602731afa51@group-2F3A1E9AFCD5: start as a follower, conf=-1: [0af02691-07a2-4ecf-a39d-4602731afa51:172.19.0.9:9858], old=null
om_1          | 2019-11-13 20:10:40,369 INFO volume.OMVolumeCreateRequest: created volume:vol-2-73103 for user:hadoop
scm_1         | 2019-11-13 20:10:23,805 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-11-13 20:10:24,885 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-13 20:10:26,059 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-13 20:10:25,961 INFO impl.RaftServerImpl: 0af02691-07a2-4ecf-a39d-4602731afa51@group-2F3A1E9AFCD5: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-13 20:10:23,963 INFO net.NetworkTopology: Added a new node: /default-rack/0af02691-07a2-4ecf-a39d-4602731afa51
datanode_1    | 2019-11-13 20:10:26,059 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-13 20:10:25,962 INFO impl.RoleInfo: 0af02691-07a2-4ecf-a39d-4602731afa51: start FollowerState
scm_1         | 2019-11-13 20:10:23,963 INFO node.SCMNodeManager: Registered Data node : 0af02691-07a2-4ecf-a39d-4602731afa51{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-13T20:10:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-11-13 20:10:24,887 INFO impl.RaftServerImpl: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5@group-2F2AC3C49D34: start as a follower, conf=-1: [d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5:172.19.0.7:9858], old=null
om_1          | 2019-11-13 20:10:40,388 INFO volume.OMVolumeCreateRequest: created volume:vol-3-85532 for user:hadoop
datanode_1    | 2019-11-13 20:10:26,059 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-13 20:10:25,964 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2F3A1E9AFCD5,id=0af02691-07a2-4ecf-a39d-4602731afa51
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-13T20:10:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-11-13 20:10:24,888 INFO impl.RaftServerImpl: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5@group-2F2AC3C49D34: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-13 20:10:26,059 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-13 20:10:40,407 INFO volume.OMVolumeCreateRequest: created volume:vol-4-07386 for user:hadoop
datanode_2    | 2019-11-13 20:10:25,965 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-13T20:10:15+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-11-13 20:10:24,889 INFO impl.RoleInfo: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5: start FollowerState
datanode_1    | 2019-11-13 20:10:26,059 INFO impl.RaftServerImpl: 23882c7e-4c52-4e2a-85a1-d73fc503e907@group-EFCDA95003ED: ConfigurationManager, init=-1: [d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5:172.19.0.7:9858, 0af02691-07a2-4ecf-a39d-4602731afa51:172.19.0.9:9858, 23882c7e-4c52-4e2a-85a1-d73fc503e907:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-13 20:10:26,043 INFO impl.RaftServerProxy: 0af02691-07a2-4ecf-a39d-4602731afa51: addNew group-EFCDA95003ED:[d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5:172.19.0.7:9858, 0af02691-07a2-4ecf-a39d-4602731afa51:172.19.0.9:9858, 23882c7e-4c52-4e2a-85a1-d73fc503e907:172.19.0.10:9858] returns group-EFCDA95003ED:java.util.concurrent.CompletableFuture@76945b37[Not completed]
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-13T20:10:15+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-11-13 20:10:24,892 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2F2AC3C49D34,id=d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5
datanode_1    | 2019-11-13 20:10:26,060 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-13 20:10:26,045 INFO impl.RaftServerImpl: 0af02691-07a2-4ecf-a39d-4602731afa51: new RaftServerImpl for group-EFCDA95003ED:[d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5:172.19.0.7:9858, 0af02691-07a2-4ecf-a39d-4602731afa51:172.19.0.9:9858, 23882c7e-4c52-4e2a-85a1-d73fc503e907:172.19.0.10:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-13T20:10:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-11-13 20:10:24,893 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-13 20:10:26,060 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-13 20:10:26,046 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-13T20:10:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-11-13 20:10:26,056 INFO impl.RaftServerProxy: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5: addNew group-EFCDA95003ED:[d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5:172.19.0.7:9858, 0af02691-07a2-4ecf-a39d-4602731afa51:172.19.0.9:9858, 23882c7e-4c52-4e2a-85a1-d73fc503e907:172.19.0.10:9858] returns group-EFCDA95003ED:java.util.concurrent.CompletableFuture@7da565a8[Not completed]
datanode_1    | 2019-11-13 20:10:26,060 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ab573f3e-8abb-4de6-a4f5-efcda95003ed does not exist. Creating ...
datanode_2    | 2019-11-13 20:10:26,046 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-13 20:10:24,801 INFO net.NetworkTopology: Added a new node: /default-rack/23882c7e-4c52-4e2a-85a1-d73fc503e907
grafana_1     | t=2019-11-13T20:10:15+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-11-13 20:10:26,058 INFO impl.RaftServerImpl: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5: new RaftServerImpl for group-EFCDA95003ED:[d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5:172.19.0.7:9858, 0af02691-07a2-4ecf-a39d-4602731afa51:172.19.0.9:9858, 23882c7e-4c52-4e2a-85a1-d73fc503e907:172.19.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-13 20:10:26,100 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ab573f3e-8abb-4de6-a4f5-efcda95003ed/in_use.lock acquired by nodename 7@0fbd3e55f847
datanode_2    | 2019-11-13 20:10:26,046 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-13 20:10:24,801 INFO node.SCMNodeManager: Registered Data node : 23882c7e-4c52-4e2a-85a1-d73fc503e907{ip: 172.19.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-13T20:10:15+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-11-13 20:10:26,058 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-13 20:10:26,145 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ab573f3e-8abb-4de6-a4f5-efcda95003ed has been successfully formatted.
scm_1         | 2019-11-13 20:10:24,986 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ee87ca04-8e67-409d-a9c5-2f2ac3c49d34, Nodes: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-13 20:10:26,046 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-13T20:10:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-11-13 20:10:26,058 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-13 20:10:26,145 INFO ratis.ContainerStateMachine: group-EFCDA95003ED: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-13 20:10:25,481 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8d4b60ec-1805-48eb-956a-60d70695e227, Nodes: 23882c7e-4c52-4e2a-85a1-d73fc503e907{ip: 172.19.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-13 20:10:26,046 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-13 20:10:26,058 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-13T20:10:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-11-13 20:10:26,146 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-13 20:10:26,013 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ca42e192-55c4-4256-a727-2f3a1e9afcd5, Nodes: 0af02691-07a2-4ecf-a39d-4602731afa51{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-13 20:10:26,046 INFO impl.RaftServerImpl: 0af02691-07a2-4ecf-a39d-4602731afa51@group-EFCDA95003ED: ConfigurationManager, init=-1: [d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5:172.19.0.7:9858, 0af02691-07a2-4ecf-a39d-4602731afa51:172.19.0.9:9858, 23882c7e-4c52-4e2a-85a1-d73fc503e907:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-13 20:10:26,058 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-13T20:10:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-11-13 20:10:26,146 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-13 20:10:26,165 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ab573f3e-8abb-4de6-a4f5-efcda95003ed, Nodes: 23882c7e-4c52-4e2a-85a1-d73fc503e907{ip: 172.19.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}0af02691-07a2-4ecf-a39d-4602731afa51{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2    | 2019-11-13 20:10:26,046 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-13 20:10:26,058 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-13T20:10:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
scm_1         | 2019-11-13 20:10:34,345 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8d4b60ec-1805-48eb-956a-60d70695e227, Nodes: 23882c7e-4c52-4e2a-85a1-d73fc503e907{ip: 172.19.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2    | 2019-11-13 20:10:26,047 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-13 20:10:26,058 INFO impl.RaftServerImpl: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5@group-EFCDA95003ED: ConfigurationManager, init=-1: [d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5:172.19.0.7:9858, 0af02691-07a2-4ecf-a39d-4602731afa51:172.19.0.9:9858, 23882c7e-4c52-4e2a-85a1-d73fc503e907:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-13 20:10:26,147 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-13T20:10:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
scm_1         | 2019-11-13 20:10:34,360 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ee87ca04-8e67-409d-a9c5-2f2ac3c49d34, Nodes: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2    | 2019-11-13 20:10:26,047 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ab573f3e-8abb-4de6-a4f5-efcda95003ed does not exist. Creating ...
datanode_3    | 2019-11-13 20:10:26,059 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-13 20:10:26,147 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-13T20:10:16+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
