Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1
datanode_3  | 2019-10-31 23:22:44,259 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-10-31 23:22:52,715 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-31 23:22:52,764 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 23:22:52,700 INFO impl.RaftServerImpl: 279ddcb4-1ff9-4b9a-a76f-a5783a669d17@group-66FCEE07E697: ConfigurationManager, init=-1: [279ddcb4-1ff9-4b9a-a76f-a5783a669d17:172.18.0.4:9858, 95148f5c-b43c-4363-9018-fb2b5345e297:172.18.0.3:9858, 0dacb221-b134-4d19-9b99-be81437811ef:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-31 23:22:52,715 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-31 23:22:52,765 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 23:22:52,700 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 23:22:52,715 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-31 23:22:52,765 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 23:22:52,701 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-31 23:22:52,715 INFO impl.RaftServerImpl: 95148f5c-b43c-4363-9018-fb2b5345e297@group-66FCEE07E697: ConfigurationManager, init=-1: [279ddcb4-1ff9-4b9a-a76f-a5783a669d17:172.18.0.4:9858, 95148f5c-b43c-4363-9018-fb2b5345e297:172.18.0.3:9858, 0dacb221-b134-4d19-9b99-be81437811ef:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-31 23:22:52,765 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 23:22:52,701 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8621b3e1-0e3e-4a56-a86a-66fcee07e697 does not exist. Creating ...
datanode_1  | 2019-10-31 23:22:52,715 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 23:22:52,714 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8621b3e1-0e3e-4a56-a86a-66fcee07e697/in_use.lock acquired by nodename 7@bac6e823e8fc
datanode_3  | 2019-10-31 23:22:52,765 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 23:22:52,716 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 23:22:52,734 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8621b3e1-0e3e-4a56-a86a-66fcee07e697 has been successfully formatted.
datanode_3  | 2019-10-31 23:22:52,765 INFO segmented.SegmentedRaftLogWorker: new 0dacb221-b134-4d19-9b99-be81437811ef@group-66FCEE07E697-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8621b3e1-0e3e-4a56-a86a-66fcee07e697
datanode_1  | 2019-10-31 23:22:52,716 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8621b3e1-0e3e-4a56-a86a-66fcee07e697 does not exist. Creating ...
datanode_2  | 2019-10-31 23:22:52,734 INFO ratis.ContainerStateMachine: group-66FCEE07E697: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-31 23:22:52,734 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8621b3e1-0e3e-4a56-a86a-66fcee07e697/in_use.lock acquired by nodename 7@31399d807b46
datanode_3  | 2019-10-31 23:22:52,765 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 23:22:52,734 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-31 23:22:52,764 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8621b3e1-0e3e-4a56-a86a-66fcee07e697 has been successfully formatted.
datanode_3  | 2019-10-31 23:22:52,765 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 23:22:52,735 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 23:22:52,764 INFO ratis.ContainerStateMachine: group-66FCEE07E697: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-31 23:22:52,735 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 23:22:52,766 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 23:22:52,765 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 23:22:52,735 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 23:22:52,766 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 23:22:52,765 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 23:22:52,735 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 23:22:52,766 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 23:22:52,765 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 23:22:52,735 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 23:22:52,766 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 23:22:52,765 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 23:22:52,735 INFO segmented.SegmentedRaftLogWorker: new 279ddcb4-1ff9-4b9a-a76f-a5783a669d17@group-66FCEE07E697-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8621b3e1-0e3e-4a56-a86a-66fcee07e697
datanode_3  | 2019-10-31 23:22:52,766 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 23:22:52,766 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 23:22:52,736 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 23:22:52,766 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 23:22:52,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 23:22:52,736 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 23:22:52,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 23:22:52,736 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 23:22:52,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 23:22:52,766 INFO segmented.SegmentedRaftLogWorker: new 95148f5c-b43c-4363-9018-fb2b5345e297@group-66FCEE07E697-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8621b3e1-0e3e-4a56-a86a-66fcee07e697
datanode_2  | 2019-10-31 23:22:52,736 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 23:22:52,767 INFO segmented.SegmentedRaftLogWorker: 0dacb221-b134-4d19-9b99-be81437811ef@group-66FCEE07E697-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 23:22:52,767 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 23:22:52,736 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 23:22:52,766 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 23:22:52,736 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 23:22:52,768 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 23:22:52,766 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 23:22:52,737 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 23:22:52,768 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 23:22:52,766 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 23:22:52,768 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 23:22:52,737 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 23:22:52,767 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 23:22:52,769 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:22:52,737 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 23:22:52,767 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 23:22:52,769 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:22:52,737 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 23:22:52,769 INFO impl.RaftServerImpl: 0dacb221-b134-4d19-9b99-be81437811ef@group-66FCEE07E697: start as a follower, conf=-1: [279ddcb4-1ff9-4b9a-a76f-a5783a669d17:172.18.0.4:9858, 95148f5c-b43c-4363-9018-fb2b5345e297:172.18.0.3:9858, 0dacb221-b134-4d19-9b99-be81437811ef:172.18.0.7:9858], old=null
datanode_2  | 2019-10-31 23:22:52,737 INFO segmented.SegmentedRaftLogWorker: 279ddcb4-1ff9-4b9a-a76f-a5783a669d17@group-66FCEE07E697-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 23:22:52,767 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-31 23:22:52,738 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 23:22:52,770 INFO impl.RaftServerImpl: 0dacb221-b134-4d19-9b99-be81437811ef@group-66FCEE07E697: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 23:22:52,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 23:22:52,738 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 23:22:52,770 INFO impl.RoleInfo: 0dacb221-b134-4d19-9b99-be81437811ef: start FollowerState
datanode_1  | 2019-10-31 23:22:52,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 23:22:52,738 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 23:22:52,770 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-66FCEE07E697,id=0dacb221-b134-4d19-9b99-be81437811ef
datanode_1  | 2019-10-31 23:22:52,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 23:22:52,739 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 23:22:52,770 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:22:52,739 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 23:22:52,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 23:22:57,620 INFO impl.FollowerState: 0dacb221-b134-4d19-9b99-be81437811ef@group-839399002BBB-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_2  | 2019-10-31 23:22:52,739 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 23:22:52,768 INFO segmented.SegmentedRaftLogWorker: 95148f5c-b43c-4363-9018-fb2b5345e297@group-66FCEE07E697-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 23:22:57,622 INFO impl.RoleInfo: 0dacb221-b134-4d19-9b99-be81437811ef: shutdown FollowerState
datanode_2  | 2019-10-31 23:22:52,739 INFO impl.RaftServerImpl: 279ddcb4-1ff9-4b9a-a76f-a5783a669d17@group-66FCEE07E697: start as a follower, conf=-1: [279ddcb4-1ff9-4b9a-a76f-a5783a669d17:172.18.0.4:9858, 95148f5c-b43c-4363-9018-fb2b5345e297:172.18.0.3:9858, 0dacb221-b134-4d19-9b99-be81437811ef:172.18.0.7:9858], old=null
datanode_1  | 2019-10-31 23:22:52,769 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 23:22:57,623 INFO impl.RaftServerImpl: 0dacb221-b134-4d19-9b99-be81437811ef@group-839399002BBB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 23:22:52,740 INFO impl.RaftServerImpl: 279ddcb4-1ff9-4b9a-a76f-a5783a669d17@group-66FCEE07E697: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 23:22:52,769 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 23:22:57,628 INFO impl.RoleInfo: 0dacb221-b134-4d19-9b99-be81437811ef: start LeaderElection
datanode_2  | 2019-10-31 23:22:52,740 INFO impl.RoleInfo: 279ddcb4-1ff9-4b9a-a76f-a5783a669d17: start FollowerState
datanode_1  | 2019-10-31 23:22:52,769 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 23:22:57,643 INFO impl.LeaderElection: 0dacb221-b134-4d19-9b99-be81437811ef@group-839399002BBB-LeaderElection1: begin an election at term 1 for -1: [0dacb221-b134-4d19-9b99-be81437811ef:172.18.0.7:9858], old=null
datanode_2  | 2019-10-31 23:22:52,740 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-66FCEE07E697,id=279ddcb4-1ff9-4b9a-a76f-a5783a669d17
datanode_1  | 2019-10-31 23:22:52,769 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 23:22:57,645 INFO impl.RoleInfo: 0dacb221-b134-4d19-9b99-be81437811ef: shutdown LeaderElection
datanode_2  | 2019-10-31 23:22:52,740 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 23:22:52,769 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:22:57,117 INFO impl.FollowerState: 279ddcb4-1ff9-4b9a-a76f-a5783a669d17@group-FABA919973C8-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5096ms
datanode_3  | 2019-10-31 23:22:57,646 INFO impl.RaftServerImpl: 0dacb221-b134-4d19-9b99-be81437811ef@group-839399002BBB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-31 23:22:52,769 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:22:57,119 INFO impl.RoleInfo: 279ddcb4-1ff9-4b9a-a76f-a5783a669d17: shutdown FollowerState
datanode_3  | 2019-10-31 23:22:57,646 INFO impl.RaftServerImpl: 0dacb221-b134-4d19-9b99-be81437811ef@group-839399002BBB: change Leader from null to 0dacb221-b134-4d19-9b99-be81437811ef at term 1 for becomeLeader, leader elected after 5118ms
datanode_1  | 2019-10-31 23:22:52,770 INFO impl.RaftServerImpl: 95148f5c-b43c-4363-9018-fb2b5345e297@group-66FCEE07E697: start as a follower, conf=-1: [279ddcb4-1ff9-4b9a-a76f-a5783a669d17:172.18.0.4:9858, 95148f5c-b43c-4363-9018-fb2b5345e297:172.18.0.3:9858, 0dacb221-b134-4d19-9b99-be81437811ef:172.18.0.7:9858], old=null
datanode_2  | 2019-10-31 23:22:57,119 INFO impl.RaftServerImpl: 279ddcb4-1ff9-4b9a-a76f-a5783a669d17@group-FABA919973C8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 23:22:52,770 INFO impl.RaftServerImpl: 95148f5c-b43c-4363-9018-fb2b5345e297@group-66FCEE07E697: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 23:22:57,652 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-31 23:22:57,124 INFO impl.RoleInfo: 279ddcb4-1ff9-4b9a-a76f-a5783a669d17: start LeaderElection
datanode_1  | 2019-10-31 23:22:52,770 INFO impl.RoleInfo: 95148f5c-b43c-4363-9018-fb2b5345e297: start FollowerState
datanode_3  | 2019-10-31 23:22:57,652 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-31 23:22:57,139 INFO impl.LeaderElection: 279ddcb4-1ff9-4b9a-a76f-a5783a669d17@group-FABA919973C8-LeaderElection1: begin an election at term 1 for -1: [279ddcb4-1ff9-4b9a-a76f-a5783a669d17:172.18.0.4:9858], old=null
datanode_1  | 2019-10-31 23:22:52,771 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-66FCEE07E697,id=95148f5c-b43c-4363-9018-fb2b5345e297
datanode_3  | 2019-10-31 23:22:57,657 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-31 23:22:57,141 INFO impl.RoleInfo: 279ddcb4-1ff9-4b9a-a76f-a5783a669d17: shutdown LeaderElection
datanode_1  | 2019-10-31 23:22:52,771 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 23:22:57,664 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-31 23:22:57,141 INFO impl.RaftServerImpl: 279ddcb4-1ff9-4b9a-a76f-a5783a669d17@group-FABA919973C8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-31 23:22:56,579 INFO impl.FollowerState: 95148f5c-b43c-4363-9018-fb2b5345e297@group-BA753A7B87CE-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5106ms
datanode_3  | 2019-10-31 23:22:57,664 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-31 23:22:57,142 INFO impl.RaftServerImpl: 279ddcb4-1ff9-4b9a-a76f-a5783a669d17@group-FABA919973C8: change Leader from null to 279ddcb4-1ff9-4b9a-a76f-a5783a669d17 at term 1 for becomeLeader, leader elected after 5194ms
datanode_1  | 2019-10-31 23:22:56,580 INFO impl.RoleInfo: 95148f5c-b43c-4363-9018-fb2b5345e297: shutdown FollowerState
datanode_3  | 2019-10-31 23:22:57,665 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-31 23:22:57,147 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 23:22:56,581 INFO impl.RaftServerImpl: 95148f5c-b43c-4363-9018-fb2b5345e297@group-BA753A7B87CE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 23:22:57,674 INFO impl.RoleInfo: 0dacb221-b134-4d19-9b99-be81437811ef: start LeaderState
datanode_2  | 2019-10-31 23:22:57,147 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-31 23:22:56,585 INFO impl.RoleInfo: 95148f5c-b43c-4363-9018-fb2b5345e297: start LeaderElection
datanode_3  | 2019-10-31 23:22:57,696 INFO segmented.SegmentedRaftLogWorker: 0dacb221-b134-4d19-9b99-be81437811ef@group-839399002BBB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 23:22:57,151 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-31 23:22:56,600 INFO impl.LeaderElection: 95148f5c-b43c-4363-9018-fb2b5345e297@group-BA753A7B87CE-LeaderElection1: begin an election at term 1 for -1: [95148f5c-b43c-4363-9018-fb2b5345e297:172.18.0.3:9858], old=null
datanode_3  | 2019-10-31 23:22:57,706 INFO impl.RaftServerImpl: 0dacb221-b134-4d19-9b99-be81437811ef@group-839399002BBB: set configuration 0: [0dacb221-b134-4d19-9b99-be81437811ef:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-31 23:22:57,157 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-31 23:22:56,602 INFO impl.RoleInfo: 95148f5c-b43c-4363-9018-fb2b5345e297: shutdown LeaderElection
datanode_3  | 2019-10-31 23:22:57,844 INFO segmented.SegmentedRaftLogWorker: 0dacb221-b134-4d19-9b99-be81437811ef@group-839399002BBB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a9c286d3-033c-4d26-a8c8-839399002bbb/current/log_inprogress_0
datanode_2  | 2019-10-31 23:22:57,157 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 23:22:56,603 INFO impl.RaftServerImpl: 95148f5c-b43c-4363-9018-fb2b5345e297@group-BA753A7B87CE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-31 23:22:57,906 INFO impl.FollowerState: 0dacb221-b134-4d19-9b99-be81437811ef@group-66FCEE07E697-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5136ms
datanode_2  | 2019-10-31 23:22:57,158 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-31 23:22:56,603 INFO impl.RaftServerImpl: 95148f5c-b43c-4363-9018-fb2b5345e297@group-BA753A7B87CE: change Leader from null to 95148f5c-b43c-4363-9018-fb2b5345e297 at term 1 for becomeLeader, leader elected after 5196ms
datanode_3  | 2019-10-31 23:22:57,907 INFO impl.RoleInfo: 0dacb221-b134-4d19-9b99-be81437811ef: shutdown FollowerState
datanode_1  | 2019-10-31 23:22:56,609 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-31 23:22:57,169 INFO impl.RoleInfo: 279ddcb4-1ff9-4b9a-a76f-a5783a669d17: start LeaderState
datanode_3  | 2019-10-31 23:22:57,907 INFO impl.RaftServerImpl: 0dacb221-b134-4d19-9b99-be81437811ef@group-66FCEE07E697: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 23:22:57,193 INFO segmented.SegmentedRaftLogWorker: 279ddcb4-1ff9-4b9a-a76f-a5783a669d17@group-FABA919973C8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 23:22:56,609 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-31 23:22:57,907 INFO impl.RoleInfo: 0dacb221-b134-4d19-9b99-be81437811ef: start LeaderElection
datanode_2  | 2019-10-31 23:22:57,205 INFO impl.RaftServerImpl: 279ddcb4-1ff9-4b9a-a76f-a5783a669d17@group-FABA919973C8: set configuration 0: [279ddcb4-1ff9-4b9a-a76f-a5783a669d17:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-31 23:22:56,614 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-31 23:22:58,235 INFO impl.LeaderElection: 0dacb221-b134-4d19-9b99-be81437811ef@group-66FCEE07E697-LeaderElection2: begin an election at term 1 for -1: [279ddcb4-1ff9-4b9a-a76f-a5783a669d17:172.18.0.4:9858, 95148f5c-b43c-4363-9018-fb2b5345e297:172.18.0.3:9858, 0dacb221-b134-4d19-9b99-be81437811ef:172.18.0.7:9858], old=null
datanode_2  | 2019-10-31 23:22:57,332 INFO segmented.SegmentedRaftLogWorker: 279ddcb4-1ff9-4b9a-a76f-a5783a669d17@group-FABA919973C8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2ccf173b-5cad-4fa1-b1fb-faba919973c8/current/log_inprogress_0
datanode_1  | 2019-10-31 23:22:56,620 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-31 23:22:57,892 INFO impl.FollowerState: 279ddcb4-1ff9-4b9a-a76f-a5783a669d17@group-66FCEE07E697-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5152ms
datanode_1  | 2019-10-31 23:22:56,620 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
