Attaching to ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-10-31 23:26:39,370 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-10-31 23:26:47,007 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-31 23:26:46,986 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-31 23:26:47,002 INFO impl.RaftServerProxy: 4c5375b1-59b4-4430-a50a-434757d0ae0a: addNew group-BF924D187B1D:[4c5375b1-59b4-4430-a50a-434757d0ae0a:172.18.0.8:9858, 71cd2a81-3ff8-4f35-89ab-981675e0c9fa:172.18.0.9:9858, bec83409-be16-4d18-97e8-5271fd5db6de:172.18.0.7:9858] returns group-BF924D187B1D:java.util.concurrent.CompletableFuture@28724d0d[Not completed]
grafana_1     | t=2019-10-31T23:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
scm_1         | 2019-10-31 23:26:45,860 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 67feef06-337a-464e-96f3-83cc9d474c89, Nodes: bec83409-be16-4d18-97e8-5271fd5db6de{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-31 23:26:47,008 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-31 23:26:46,986 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-31 23:26:47,006 INFO impl.RaftServerImpl: 4c5375b1-59b4-4430-a50a-434757d0ae0a: new RaftServerImpl for group-BF924D187B1D:[4c5375b1-59b4-4430-a50a-434757d0ae0a:172.18.0.8:9858, 71cd2a81-3ff8-4f35-89ab-981675e0c9fa:172.18.0.9:9858, bec83409-be16-4d18-97e8-5271fd5db6de:172.18.0.7:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-31T23:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
scm_1         | 2019-10-31 23:26:46,386 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a0116017-7226-4cda-b6cd-ab78408e1dca, Nodes: 4c5375b1-59b4-4430-a50a-434757d0ae0a{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-31 23:26:47,008 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-31 23:26:46,986 INFO impl.RaftServerImpl: bec83409-be16-4d18-97e8-5271fd5db6de@group-BF924D187B1D: ConfigurationManager, init=-1: [4c5375b1-59b4-4430-a50a-434757d0ae0a:172.18.0.8:9858, 71cd2a81-3ff8-4f35-89ab-981675e0c9fa:172.18.0.9:9858, bec83409-be16-4d18-97e8-5271fd5db6de:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-31 23:26:47,006 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-31T23:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
scm_1         | 2019-10-31 23:26:46,940 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 87644782-6f64-48f0-a09a-7393b5a15f99, Nodes: 71cd2a81-3ff8-4f35-89ab-981675e0c9fa{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-31 23:26:47,008 INFO impl.RaftServerImpl: 71cd2a81-3ff8-4f35-89ab-981675e0c9fa@group-BF924D187B1D: ConfigurationManager, init=-1: [4c5375b1-59b4-4430-a50a-434757d0ae0a:172.18.0.8:9858, 71cd2a81-3ff8-4f35-89ab-981675e0c9fa:172.18.0.9:9858, bec83409-be16-4d18-97e8-5271fd5db6de:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-31 23:26:46,986 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-31 23:26:47,007 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-31T23:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
scm_1         | 2019-10-31 23:26:47,103 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a38bb606-1ec1-4114-be3a-bf924d187b1d, Nodes: 4c5375b1-59b4-4430-a50a-434757d0ae0a{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}bec83409-be16-4d18-97e8-5271fd5db6de{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}71cd2a81-3ff8-4f35-89ab-981675e0c9fa{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2    | 2019-10-31 23:26:47,008 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-31 23:26:46,987 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-31 23:26:47,007 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-31T23:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-10-31 23:26:46,987 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a38bb606-1ec1-4114-be3a-bf924d187b1d does not exist. Creating ...
datanode_1    | 2019-10-31 23:26:47,007 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-31T23:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-10-31 23:26:47,001 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a38bb606-1ec1-4114-be3a-bf924d187b1d/in_use.lock acquired by nodename 7@9ad879f57bc1
datanode_1    | 2019-10-31 23:26:47,007 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-31T23:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-10-31 23:26:47,009 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-31 23:26:47,042 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a38bb606-1ec1-4114-be3a-bf924d187b1d has been successfully formatted.
datanode_1    | 2019-10-31 23:26:47,007 INFO impl.RaftServerImpl: 4c5375b1-59b4-4430-a50a-434757d0ae0a@group-BF924D187B1D: ConfigurationManager, init=-1: [4c5375b1-59b4-4430-a50a-434757d0ae0a:172.18.0.8:9858, 71cd2a81-3ff8-4f35-89ab-981675e0c9fa:172.18.0.9:9858, bec83409-be16-4d18-97e8-5271fd5db6de:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-31 23:26:47,009 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a38bb606-1ec1-4114-be3a-bf924d187b1d does not exist. Creating ...
grafana_1     | t=2019-10-31T23:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-10-31 23:26:47,043 INFO ratis.ContainerStateMachine: group-BF924D187B1D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-31 23:26:47,008 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-31 23:26:47,042 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a38bb606-1ec1-4114-be3a-bf924d187b1d/in_use.lock acquired by nodename 8@08458bb3bc09
grafana_1     | t=2019-10-31T23:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-10-31 23:26:47,043 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-31 23:26:47,008 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-31 23:26:47,087 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a38bb606-1ec1-4114-be3a-bf924d187b1d has been successfully formatted.
grafana_1     | t=2019-10-31T23:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_3    | 2019-10-31 23:26:47,043 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-31 23:26:47,008 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a38bb606-1ec1-4114-be3a-bf924d187b1d does not exist. Creating ...
datanode_2    | 2019-10-31 23:26:47,088 INFO ratis.ContainerStateMachine: group-BF924D187B1D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-31T23:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-10-31 23:26:47,043 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-31 23:26:47,042 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a38bb606-1ec1-4114-be3a-bf924d187b1d/in_use.lock acquired by nodename 7@8c89a7e93e15
datanode_2    | 2019-10-31 23:26:47,088 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-31T23:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-10-31 23:26:47,043 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-31 23:26:47,087 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a38bb606-1ec1-4114-be3a-bf924d187b1d has been successfully formatted.
datanode_2    | 2019-10-31 23:26:47,088 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-31T23:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_3    | 2019-10-31 23:26:47,043 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-31 23:26:47,088 INFO ratis.ContainerStateMachine: group-BF924D187B1D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-31 23:26:47,089 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-31T23:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_3    | 2019-10-31 23:26:47,043 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-31 23:26:47,088 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-31T23:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_2    | 2019-10-31 23:26:47,089 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-31 23:26:47,043 INFO segmented.SegmentedRaftLogWorker: new bec83409-be16-4d18-97e8-5271fd5db6de@group-BF924D187B1D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a38bb606-1ec1-4114-be3a-bf924d187b1d
datanode_2    | 2019-10-31 23:26:47,089 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-31 23:26:47,088 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-31T23:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_2    | 2019-10-31 23:26:47,089 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-31 23:26:47,089 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-31 23:26:47,044 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-31 23:26:47,090 INFO segmented.SegmentedRaftLogWorker: new 71cd2a81-3ff8-4f35-89ab-981675e0c9fa@group-BF924D187B1D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a38bb606-1ec1-4114-be3a-bf924d187b1d
grafana_1     | t=2019-10-31T23:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-10-31 23:26:47,089 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-31 23:26:47,044 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-31 23:26:47,090 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-31T23:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_1    | 2019-10-31 23:26:47,089 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-31 23:26:47,044 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-31 23:26:47,090 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-31T23:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_1    | 2019-10-31 23:26:47,089 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-31 23:26:47,044 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-31 23:26:47,090 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-31T23:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_3    | 2019-10-31 23:26:47,044 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-31 23:26:47,090 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-31 23:26:47,090 INFO segmented.SegmentedRaftLogWorker: new 4c5375b1-59b4-4430-a50a-434757d0ae0a@group-BF924D187B1D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a38bb606-1ec1-4114-be3a-bf924d187b1d
grafana_1     | t=2019-10-31T23:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_3    | 2019-10-31 23:26:47,044 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-31 23:26:47,090 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-31 23:26:47,090 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-31T23:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_3    | 2019-10-31 23:26:47,044 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-31 23:26:47,090 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-31 23:26:47,090 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-31T23:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_3    | 2019-10-31 23:26:47,044 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-31 23:26:47,090 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-31 23:26:47,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-31T23:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_3    | 2019-10-31 23:26:47,044 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-31 23:26:47,091 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-31T23:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-10-31 23:26:47,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-31 23:26:47,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-31 23:26:47,091 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-31T23:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_2    | 2019-10-31 23:26:47,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-31 23:26:47,045 INFO segmented.SegmentedRaftLogWorker: bec83409-be16-4d18-97e8-5271fd5db6de@group-BF924D187B1D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-31 23:26:47,091 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-31T23:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
