Attaching to hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_om_1
datanode_1  | 2019-11-15 03:05:44,473 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 03:06:03,748 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 03:06:57 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-11-15 03:06:03,747 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 03:05:48 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-11-15 03:06:03,748 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 03:06:03,746 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4cdc14b5-34fa-47b5-b2f5-0925e45e7cd4 has been successfully formatted.
nm_1        | 2019-11-15 03:06:57 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573787148064_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573787148064_0001/container_1573787148064_0001_01_000001.tokens
datanode_1  | 2019-11-15 03:06:03,747 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 03:05:48 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-15 03:06:03,748 INFO segmented.SegmentedRaftLogWorker: new 974e808d-acd7-426b-bdd2-5d7befb376f6@group-0925E45E7CD4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4cdc14b5-34fa-47b5-b2f5-0925e45e7cd4
datanode_3  | 2019-11-15 03:06:03,747 INFO ratis.ContainerStateMachine: group-0925E45E7CD4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-15 03:06:57 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573787148064_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573787148064_0001
datanode_1  | 2019-11-15 03:06:03,747 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-15 03:05:48 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-15 03:06:03,749 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-15 03:06:57 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-11-15 03:05:48 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 03:06:03,748 INFO segmented.SegmentedRaftLogWorker: new c9099a9c-42b2-41ec-9ef8-b172035186b7@group-0925E45E7CD4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4cdc14b5-34fa-47b5-b2f5-0925e45e7cd4
datanode_3  | 2019-11-15 03:06:03,747 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 03:06:03,749 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-15 03:06:58 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-11-15 03:05:48 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-11-15 03:06:03,748 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 03:06:03,747 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 03:06:03,749 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 03:06:58 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-11-15 03:05:48 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-11-15 03:06:03,748 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 03:06:03,747 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-15 03:06:58 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-11-15 03:06:03,749 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-15 03:05:49 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-11-15 03:06:03,748 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 03:06:03,748 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 03:06:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573787148064_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573787148064_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-15 03:06:03,750 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 03:06:03,748 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-15 03:05:49 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-11-15 03:06:03,748 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 03:06:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573787148064_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573787148064_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-15 03:06:03,750 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-15 03:05:49 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-11-15 03:06:03,748 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 03:06:03,748 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 03:06:03,750 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-15 03:06:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573787148064_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573787148064_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-15 03:06:03,748 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-15 03:05:49 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-11-15 03:06:03,748 INFO segmented.SegmentedRaftLogWorker: new bf5d1f6d-6315-4bd8-a5c5-be9e77e6550c@group-0925E45E7CD4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4cdc14b5-34fa-47b5-b2f5-0925e45e7cd4
datanode_2  | 2019-11-15 03:06:03,750 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-15 03:05:49 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-15 03:06:03,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 03:06:03,748 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 03:06:03,750 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 03:06:03,749 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-15 03:05:49 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-15 03:06:03,750 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 03:06:03,749 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 03:06:03,749 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 03:06:03,751 INFO segmented.SegmentedRaftLogWorker: 974e808d-acd7-426b-bdd2-5d7befb376f6@group-0925E45E7CD4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 03:06:03,749 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-15 03:06:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573787148064_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573787148064_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-15 03:05:49 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-15 03:06:03,752 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 03:06:03,749 INFO segmented.SegmentedRaftLogWorker: c9099a9c-42b2-41ec-9ef8-b172035186b7@group-0925E45E7CD4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 03:06:03,749 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 03:06:59 INFO  ContainerImpl:1135 - Container container_1573787148064_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | Nov 15, 2019 3:05:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-15 03:06:03,752 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 03:06:03,750 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 03:06:03,749 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-15 03:06:59 INFO  ContainerImpl:1135 - Container container_1573787148064_0001_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-15 03:06:03,752 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 03:06:03,750 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 03:06:03,749 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-15 03:06:59 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | Nov 15, 2019 3:05:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 03:06:03,750 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 03:06:03,752 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 03:06:03,749 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-15 03:06:59 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573787148064_0001/container_1573787148064_0001_01_000001/default_container_executor.sh]
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-15 03:06:03,750 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 03:06:03,752 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 03:07:15 INFO  Server:1454 - Auth successful for appattempt_1573787148064_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-15 03:06:03,749 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 03:06:03,751 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 15, 2019 3:05:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-15 03:06:03,753 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 03:07:15 INFO  ContainerManagerImpl:810 - Start request for container_1573787148064_0001_01_000002 by user hadoop
datanode_3  | 2019-11-15 03:06:03,750 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 03:06:03,751 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-15 03:06:03,753 INFO impl.RaftServerImpl: 974e808d-acd7-426b-bdd2-5d7befb376f6@group-0925E45E7CD4: start as a follower, conf=-1: [bf5d1f6d-6315-4bd8-a5c5-be9e77e6550c:172.18.0.8:9858, 974e808d-acd7-426b-bdd2-5d7befb376f6:172.18.0.7:9858, c9099a9c-42b2-41ec-9ef8-b172035186b7:172.18.0.5:9858], old=null
nm_1        | 2019-11-15 03:07:15 INFO  ApplicationImpl:304 - Adding container_1573787148064_0001_01_000002 to application application_1573787148064_0001
datanode_3  | 2019-11-15 03:06:03,750 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 03:06:03,751 INFO impl.RaftServerImpl: c9099a9c-42b2-41ec-9ef8-b172035186b7@group-0925E45E7CD4: start as a follower, conf=-1: [bf5d1f6d-6315-4bd8-a5c5-be9e77e6550c:172.18.0.8:9858, 974e808d-acd7-426b-bdd2-5d7befb376f6:172.18.0.7:9858, c9099a9c-42b2-41ec-9ef8-b172035186b7:172.18.0.5:9858], old=null
rm_1        | Nov 15, 2019 3:05:50 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-15 03:06:03,753 INFO impl.RaftServerImpl: 974e808d-acd7-426b-bdd2-5d7befb376f6@group-0925E45E7CD4: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-15 03:07:15 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573787148064_0001	CONTAINERID=container_1573787148064_0001_01_000002
datanode_3  | 2019-11-15 03:06:03,750 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 03:06:03,751 INFO impl.RaftServerImpl: c9099a9c-42b2-41ec-9ef8-b172035186b7@group-0925E45E7CD4: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
nm_1        | 2019-11-15 03:07:15 INFO  ContainerImpl:1135 - Container container_1573787148064_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-15 03:06:03,753 INFO impl.RoleInfo: 974e808d-acd7-426b-bdd2-5d7befb376f6: start FollowerState
datanode_3  | 2019-11-15 03:06:03,751 INFO segmented.SegmentedRaftLogWorker: bf5d1f6d-6315-4bd8-a5c5-be9e77e6550c@group-0925E45E7CD4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 03:06:03,752 INFO impl.RoleInfo: c9099a9c-42b2-41ec-9ef8-b172035186b7: start FollowerState
rm_1        | 2019-11-15 03:05:50 INFO  RackResolver:109 - Resolved nm to /default-rack
nm_1        | 2019-11-15 03:07:15 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573787148064_0001
datanode_2  | 2019-11-15 03:06:03,754 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0925E45E7CD4,id=974e808d-acd7-426b-bdd2-5d7befb376f6
datanode_3  | 2019-11-15 03:06:03,752 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 03:06:03,752 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0925E45E7CD4,id=c9099a9c-42b2-41ec-9ef8-b172035186b7
rm_1        | 2019-11-15 03:05:50 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 40455 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:40455
nm_1        | 2019-11-15 03:07:15 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573787148064_0001
datanode_2  | 2019-11-15 03:06:03,754 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 03:06:03,752 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 03:06:03,753 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 15, 2019 3:05:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-15 03:07:15 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-15 03:06:03,948 INFO impl.FollowerState: 974e808d-acd7-426b-bdd2-5d7befb376f6@group-A413447490AB-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5184ms
datanode_3  | 2019-11-15 03:06:03,752 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 03:06:05,626 INFO impl.FollowerState: c9099a9c-42b2-41ec-9ef8-b172035186b7@group-4FF6CFF57D92-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5175ms
