Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1
scm_1         | 2019-11-15 03:31:31,830 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-11-15 03:31:41,123 INFO impl.RaftServerImpl: 786067a9-d70f-4461-a3be-c63526c755a7: new RaftServerImpl for group-80BAA3E52164:[866accb2-5e2d-4f07-9cca-7907169a2781:172.19.0.5:9858, a11c5bdc-3379-4b83-be34-d9637f6eb58e:172.19.0.3:9858, 786067a9-d70f-4461-a3be-c63526c755a7:172.19.0.7:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-15T03:31:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-11-15 03:31:41,028 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EC61AD4D667D,id=a11c5bdc-3379-4b83-be34-d9637f6eb58e
datanode_1    | 2019-11-15 03:31:40,538 INFO impl.RaftServerImpl: 866accb2-5e2d-4f07-9cca-7907169a2781@group-EA2ECABA4AD9: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.processMessage(ScmBlockLocationProtocolServerSideTranslatorPB.java:117)
datanode_2    | 2019-11-15 03:31:41,123 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-15T03:31:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-11-15 03:31:41,030 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 03:31:40,539 INFO impl.RoleInfo: 866accb2-5e2d-4f07-9cca-7907169a2781: start FollowerState
scm_1         | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2    | 2019-11-15 03:31:41,123 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-15T03:31:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-11-15 03:31:41,134 INFO impl.RaftServerProxy: a11c5bdc-3379-4b83-be34-d9637f6eb58e: addNew group-80BAA3E52164:[866accb2-5e2d-4f07-9cca-7907169a2781:172.19.0.5:9858, a11c5bdc-3379-4b83-be34-d9637f6eb58e:172.19.0.3:9858, 786067a9-d70f-4461-a3be-c63526c755a7:172.19.0.7:9858] returns group-80BAA3E52164:java.util.concurrent.CompletableFuture@bff6d4d[Not completed]
datanode_1    | 2019-11-15 03:31:40,542 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EA2ECABA4AD9,id=866accb2-5e2d-4f07-9cca-7907169a2781
scm_1         | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:98)
datanode_2    | 2019-11-15 03:31:41,123 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-15T03:31:34+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-11-15 03:31:41,137 INFO impl.RaftServerImpl: a11c5bdc-3379-4b83-be34-d9637f6eb58e: new RaftServerImpl for group-80BAA3E52164:[866accb2-5e2d-4f07-9cca-7907169a2781:172.19.0.5:9858, a11c5bdc-3379-4b83-be34-d9637f6eb58e:172.19.0.3:9858, 786067a9-d70f-4461-a3be-c63526c755a7:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-15 03:31:40,544 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13157)
datanode_2    | 2019-11-15 03:31:41,123 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-15T03:31:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-11-15 03:31:41,137 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-15 03:31:41,149 INFO impl.RaftServerProxy: 866accb2-5e2d-4f07-9cca-7907169a2781: addNew group-80BAA3E52164:[866accb2-5e2d-4f07-9cca-7907169a2781:172.19.0.5:9858, a11c5bdc-3379-4b83-be34-d9637f6eb58e:172.19.0.3:9858, 786067a9-d70f-4461-a3be-c63526c755a7:172.19.0.7:9858] returns group-80BAA3E52164:java.util.concurrent.CompletableFuture@47b73ad2[Not completed]
scm_1         | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2    | 2019-11-15 03:31:41,124 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-15T03:31:34+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-11-15 03:31:41,137 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-15 03:31:41,152 INFO impl.RaftServerImpl: 866accb2-5e2d-4f07-9cca-7907169a2781: new RaftServerImpl for group-80BAA3E52164:[866accb2-5e2d-4f07-9cca-7907169a2781:172.19.0.5:9858, a11c5bdc-3379-4b83-be34-d9637f6eb58e:172.19.0.3:9858, 786067a9-d70f-4461-a3be-c63526c755a7:172.19.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2    | 2019-11-15 03:31:41,124 INFO impl.RaftServerImpl: 786067a9-d70f-4461-a3be-c63526c755a7@group-80BAA3E52164: ConfigurationManager, init=-1: [866accb2-5e2d-4f07-9cca-7907169a2781:172.19.0.5:9858, a11c5bdc-3379-4b83-be34-d9637f6eb58e:172.19.0.3:9858, 786067a9-d70f-4461-a3be-c63526c755a7:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-15T03:31:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-11-15 03:31:41,152 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3    | 2019-11-15 03:31:41,137 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-15 03:31:41,124 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-15T03:31:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-11-15 03:31:41,153 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3    | 2019-11-15 03:31:41,137 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-15 03:31:41,125 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-15T03:31:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-11-15 03:31:41,153 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3    | 2019-11-15 03:31:41,137 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-15 03:31:41,125 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eb6fca78-f545-48cc-90dd-80baa3e52164 does not exist. Creating ...
grafana_1     | t=2019-11-15T03:31:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-11-15 03:31:41,153 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3    | 2019-11-15 03:31:41,138 INFO impl.RaftServerImpl: a11c5bdc-3379-4b83-be34-d9637f6eb58e@group-80BAA3E52164: ConfigurationManager, init=-1: [866accb2-5e2d-4f07-9cca-7907169a2781:172.19.0.5:9858, a11c5bdc-3379-4b83-be34-d9637f6eb58e:172.19.0.3:9858, 786067a9-d70f-4461-a3be-c63526c755a7:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-15 03:31:41,151 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eb6fca78-f545-48cc-90dd-80baa3e52164/in_use.lock acquired by nodename 7@2b6a650d36c7
grafana_1     | t=2019-11-15T03:31:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-11-15 03:31:41,153 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3    | 2019-11-15 03:31:41,138 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-15 03:31:41,172 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eb6fca78-f545-48cc-90dd-80baa3e52164 has been successfully formatted.
grafana_1     | t=2019-11-15T03:31:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-11-15 03:31:41,153 INFO impl.RaftServerImpl: 866accb2-5e2d-4f07-9cca-7907169a2781@group-80BAA3E52164: ConfigurationManager, init=-1: [866accb2-5e2d-4f07-9cca-7907169a2781:172.19.0.5:9858, a11c5bdc-3379-4b83-be34-d9637f6eb58e:172.19.0.3:9858, 786067a9-d70f-4461-a3be-c63526c755a7:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3    | 2019-11-15 03:31:41,148 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-15 03:31:41,172 INFO ratis.ContainerStateMachine: group-80BAA3E52164: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-15T03:31:34+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-11-15 03:31:41,154 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 03:31:56,663 INFO block.BlockManagerImpl: Could not find available pipeline of type:RATIS and factor:THREE even after retrying
datanode_3    | 2019-11-15 03:31:41,148 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eb6fca78-f545-48cc-90dd-80baa3e52164 does not exist. Creating ...
datanode_2    | 2019-11-15 03:31:41,172 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-15T03:31:34+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-11-15 03:31:41,154 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-15 03:31:56,663 ERROR block.BlockManagerImpl: Unable to allocate a block for the size: 268435456, type: RATIS, factor: THREE
datanode_3    | 2019-11-15 03:31:41,171 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eb6fca78-f545-48cc-90dd-80baa3e52164/in_use.lock acquired by nodename 7@5df87f04b6de
datanode_2    | 2019-11-15 03:31:41,172 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-15T03:31:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-11-15 03:31:41,154 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eb6fca78-f545-48cc-90dd-80baa3e52164 does not exist. Creating ...
datanode_3    | 2019-11-15 03:31:41,184 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eb6fca78-f545-48cc-90dd-80baa3e52164 has been successfully formatted.
datanode_2    | 2019-11-15 03:31:41,173 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-15 03:31:41,171 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eb6fca78-f545-48cc-90dd-80baa3e52164/in_use.lock acquired by nodename 7@a1421fa9616f
grafana_1     | t=2019-11-15T03:31:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_3    | 2019-11-15 03:31:41,185 INFO ratis.ContainerStateMachine: group-80BAA3E52164: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-15 03:31:41,173 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-15 03:31:41,184 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eb6fca78-f545-48cc-90dd-80baa3e52164 has been successfully formatted.
grafana_1     | t=2019-11-15T03:31:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_3    | 2019-11-15 03:31:41,185 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-15 03:31:41,173 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-15 03:31:41,184 INFO ratis.ContainerStateMachine: group-80BAA3E52164: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-15T03:31:34+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_3    | 2019-11-15 03:31:41,185 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-15 03:31:41,173 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-15T03:31:34+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_3    | 2019-11-15 03:31:41,185 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-15 03:31:41,185 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-15 03:31:41,173 INFO segmented.SegmentedRaftLogWorker: new 786067a9-d70f-4461-a3be-c63526c755a7@group-80BAA3E52164-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eb6fca78-f545-48cc-90dd-80baa3e52164
grafana_1     | t=2019-11-15T03:31:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_3    | 2019-11-15 03:31:41,186 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-15 03:31:41,185 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-15 03:31:41,173 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-15T03:31:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_1    | 2019-11-15 03:31:41,185 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-15 03:31:41,186 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-15 03:31:41,174 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-15T03:31:35+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_1    | 2019-11-15 03:31:41,185 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-15 03:31:41,186 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-15 03:31:41,174 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-15T03:31:35+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_1    | 2019-11-15 03:31:41,185 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-15 03:31:41,186 INFO segmented.SegmentedRaftLogWorker: new a11c5bdc-3379-4b83-be34-d9637f6eb58e@group-80BAA3E52164-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eb6fca78-f545-48cc-90dd-80baa3e52164
datanode_2    | 2019-11-15 03:31:41,174 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-15T03:31:35+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-11-15 03:31:41,174 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-15 03:31:41,186 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-15 03:31:41,185 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-15T03:31:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_2    | 2019-11-15 03:31:41,174 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-15 03:31:41,186 INFO segmented.SegmentedRaftLogWorker: new 866accb2-5e2d-4f07-9cca-7907169a2781@group-80BAA3E52164-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eb6fca78-f545-48cc-90dd-80baa3e52164
