Attaching to ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_3, ozones3_om_1, ozones3_scm_1, ozones3_datanode_1
datanode_2  | 2019-11-15 03:32:24,319 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-15 03:32:34,893 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7f913633-0ebd-4e40-8c72-081d5c9f3554, Nodes: 36f6f6ad-950f-4f6e-a575-c0e8e1caf999{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-15 03:32:40,022 INFO impl.RoleInfo: 3e05705b-9ef5-4e24-9c74-3c3259d1a92f: start LeaderElection
datanode_3  | 2019-11-15 03:32:34,885 INFO impl.RaftServerImpl: 36f6f6ad-950f-4f6e-a575-c0e8e1caf999@group-081D5C9F3554: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-15 03:32:34,607 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6ACCA4A1347E,id=3a9102b5-e5b5-4708-ace1-ceefebb0996a
scm_1       | 2019-11-15 03:32:34,960 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 54af7742-bb27-43db-b40f-0ec190123390, Nodes: 3e05705b-9ef5-4e24-9c74-3c3259d1a92f{ip: 172.19.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 03:32:34,885 INFO impl.RoleInfo: 36f6f6ad-950f-4f6e-a575-c0e8e1caf999: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-11-15 03:32:34,610 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 03:32:35,028 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4dc4b650-953e-44eb-af7e-71fdcf22d04f, Nodes: 3a9102b5-e5b5-4708-ace1-ceefebb0996a{ip: 172.19.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 03:32:40,027 INFO impl.LeaderElection: 3e05705b-9ef5-4e24-9c74-3c3259d1a92f@group-C4F4DDE5A5AA-LeaderElection1: Election REJECTED; received 1 response(s) [3e05705b-9ef5-4e24-9c74-3c3259d1a92f<-36f6f6ad-950f-4f6e-a575-c0e8e1caf999#0:FAIL-t1] and 0 exception(s); 3e05705b-9ef5-4e24-9c74-3c3259d1a92f@group-C4F4DDE5A5AA:t1, leader=3a9102b5-e5b5-4708-ace1-ceefebb0996a, voted=3e05705b-9ef5-4e24-9c74-3c3259d1a92f, raftlog=3e05705b-9ef5-4e24-9c74-3c3259d1a92f@group-C4F4DDE5A5AA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [36f6f6ad-950f-4f6e-a575-c0e8e1caf999:172.19.0.6:9858, 3a9102b5-e5b5-4708-ace1-ceefebb0996a:172.19.0.2:9858, 3e05705b-9ef5-4e24-9c74-3c3259d1a92f:172.19.0.7:9858], old=null
datanode_3  | 2019-11-15 03:32:34,886 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-081D5C9F3554,id=36f6f6ad-950f-4f6e-a575-c0e8e1caf999
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-15 03:32:34,619 INFO impl.RaftServerImpl: 3a9102b5-e5b5-4708-ace1-ceefebb0996a@group-C4F4DDE5A5AA: start as a follower, conf=-1: [36f6f6ad-950f-4f6e-a575-c0e8e1caf999:172.19.0.6:9858, 3a9102b5-e5b5-4708-ace1-ceefebb0996a:172.19.0.2:9858, 3e05705b-9ef5-4e24-9c74-3c3259d1a92f:172.19.0.7:9858], old=null
datanode_2  | 2019-11-15 03:32:40,033 INFO impl.RaftServerImpl: 3e05705b-9ef5-4e24-9c74-3c3259d1a92f@group-C4F4DDE5A5AA: set configuration 0: [36f6f6ad-950f-4f6e-a575-c0e8e1caf999:172.19.0.6:9858, 3a9102b5-e5b5-4708-ace1-ceefebb0996a:172.19.0.2:9858, 3e05705b-9ef5-4e24-9c74-3c3259d1a92f:172.19.0.7:9858], old=null at 0
datanode_3  | 2019-11-15 03:32:34,886 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-11-15 03:32:34,620 INFO impl.RaftServerImpl: 3a9102b5-e5b5-4708-ace1-ceefebb0996a@group-C4F4DDE5A5AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 03:32:40,038 INFO impl.LeaderElection: 3e05705b-9ef5-4e24-9c74-3c3259d1a92f@group-0EC190123390-LeaderElection2: begin an election at term 1 for -1: [3e05705b-9ef5-4e24-9c74-3c3259d1a92f:172.19.0.7:9858], old=null
scm_1       | 2019-11-15 03:32:39,909 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a3bd6a09-59bc-4050-ab91-c4f4dde5a5aa, Nodes: 36f6f6ad-950f-4f6e-a575-c0e8e1caf999{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}3e05705b-9ef5-4e24-9c74-3c3259d1a92f{ip: 172.19.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}3a9102b5-e5b5-4708-ace1-ceefebb0996a{ip: 172.19.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-15 03:32:39,864 INFO impl.RaftServerImpl: 36f6f6ad-950f-4f6e-a575-c0e8e1caf999@group-C4F4DDE5A5AA: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:3a9102b5-e5b5-4708-ace1-ceefebb0996a
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-11-15 03:32:40,038 INFO segmented.SegmentedRaftLogWorker: 3e05705b-9ef5-4e24-9c74-3c3259d1a92f@group-C4F4DDE5A5AA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 03:32:34,620 INFO impl.RoleInfo: 3a9102b5-e5b5-4708-ace1-ceefebb0996a: start FollowerState
datanode_3  | 2019-11-15 03:32:39,864 INFO impl.RoleInfo: 36f6f6ad-950f-4f6e-a575-c0e8e1caf999: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
scm_1       | 2019-11-15 03:32:40,086 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4dc4b650-953e-44eb-af7e-71fdcf22d04f, Nodes: 3a9102b5-e5b5-4708-ace1-ceefebb0996a{ip: 172.19.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-15 03:32:40,039 INFO impl.RoleInfo: 3e05705b-9ef5-4e24-9c74-3c3259d1a92f: shutdown LeaderElection
datanode_1  | 2019-11-15 03:32:34,621 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C4F4DDE5A5AA,id=3a9102b5-e5b5-4708-ace1-ceefebb0996a
datanode_3  | 2019-11-15 03:32:39,865 INFO impl.FollowerState: 36f6f6ad-950f-4f6e-a575-c0e8e1caf999@group-C4F4DDE5A5AA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
scm_1       | 2019-11-15 03:32:40,129 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 54af7742-bb27-43db-b40f-0ec190123390, Nodes: 3e05705b-9ef5-4e24-9c74-3c3259d1a92f{ip: 172.19.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-15 03:32:40,039 INFO impl.RaftServerImpl: 3e05705b-9ef5-4e24-9c74-3c3259d1a92f@group-0EC190123390: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 03:32:34,621 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 03:32:39,865 INFO impl.RoleInfo: 36f6f6ad-950f-4f6e-a575-c0e8e1caf999: start FollowerState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
scm_1       | 2019-11-15 03:32:40,276 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7f913633-0ebd-4e40-8c72-081d5c9f3554, Nodes: 36f6f6ad-950f-4f6e-a575-c0e8e1caf999{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-15 03:32:40,039 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0EC190123390 with new leaderId: 3e05705b-9ef5-4e24-9c74-3c3259d1a92f
datanode_1  | 2019-11-15 03:32:34,986 INFO impl.RaftServerProxy: 3a9102b5-e5b5-4708-ace1-ceefebb0996a: addNew group-71FDCF22D04F:[3a9102b5-e5b5-4708-ace1-ceefebb0996a:172.19.0.2:9858] returns group-71FDCF22D04F:java.util.concurrent.CompletableFuture@217bd9d8[Not completed]
datanode_3  | 2019-11-15 03:32:39,979 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C4F4DDE5A5AA with new leaderId: 3a9102b5-e5b5-4708-ace1-ceefebb0996a
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
scm_1       | 2019-11-15 03:34:35,155 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_2  | 2019-11-15 03:32:40,044 INFO impl.RaftServerImpl: 3e05705b-9ef5-4e24-9c74-3c3259d1a92f@group-0EC190123390: change Leader from null to 3e05705b-9ef5-4e24-9c74-3c3259d1a92f at term 1 for becomeLeader, leader elected after 5090ms
datanode_1  | 2019-11-15 03:32:34,989 INFO impl.RaftServerImpl: 3a9102b5-e5b5-4708-ace1-ceefebb0996a: new RaftServerImpl for group-71FDCF22D04F:[3a9102b5-e5b5-4708-ace1-ceefebb0996a:172.19.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-15 03:32:39,979 INFO impl.RaftServerImpl: 36f6f6ad-950f-4f6e-a575-c0e8e1caf999@group-C4F4DDE5A5AA: change Leader from null to 3a9102b5-e5b5-4708-ace1-ceefebb0996a at term 1 for appendEntries, leader elected after 5299ms
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
scm_1       | 2019-11-15 03:34:35,156 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103139826657984639 bcsId: 0
datanode_2  | 2019-11-15 03:32:40,049 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 03:32:34,989 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-15 03:32:39,997 INFO impl.RaftServerImpl: 36f6f6ad-950f-4f6e-a575-c0e8e1caf999@group-C4F4DDE5A5AA- FOLLOWER: Withhold vote from candidate 3e05705b-9ef5-4e24-9c74-3c3259d1a92f with term 1. State: leader=3a9102b5-e5b5-4708-ace1-ceefebb0996a, term=1, lastRpcElapsed=14ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
scm_1       | 2019-11-15 03:35:35,219 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_2  | 2019-11-15 03:32:40,049 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 03:32:34,989 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-15 03:32:40,005 INFO impl.RaftServerImpl: 36f6f6ad-950f-4f6e-a575-c0e8e1caf999@group-C4F4DDE5A5AA: set configuration 0: [36f6f6ad-950f-4f6e-a575-c0e8e1caf999:172.19.0.6:9858, 3a9102b5-e5b5-4708-ace1-ceefebb0996a:172.19.0.2:9858, 3e05705b-9ef5-4e24-9c74-3c3259d1a92f:172.19.0.7:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
scm_1       | 2019-11-15 03:35:35,220 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103139830870048907 bcsId: 0,conID: 3 locID: 103139830872539276 bcsId: 0,conID: 1 locID: 103139830869065866 bcsId: 0
datanode_2  | 2019-11-15 03:32:40,053 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 03:32:34,989 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-15 03:34:51,937 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-77881
datanode_3  | 2019-11-15 03:32:40,010 INFO segmented.SegmentedRaftLogWorker: 36f6f6ad-950f-4f6e-a575-c0e8e1caf999@group-C4F4DDE5A5AA-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-11-15 03:32:40,058 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 03:32:34,989 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-77881key: multipartKey3
datanode_3  | 2019-11-15 03:32:40,059 INFO impl.FollowerState: 36f6f6ad-950f-4f6e-a575-c0e8e1caf999@group-081D5C9F3554-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5173ms
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-11-15 03:32:40,058 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-11-15 03:35:35,221 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103139828702511238 bcsId: 0
datanode_1  | 2019-11-15 03:32:34,989 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_3  | 2019-11-15 03:32:40,060 INFO impl.RoleInfo: 36f6f6ad-950f-4f6e-a575-c0e8e1caf999: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-11-15 03:32:40,060 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-11-15 03:35:35,221 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103139830350348424 bcsId: 0
datanode_1  | 2019-11-15 03:32:34,989 INFO impl.RaftServerImpl: 3a9102b5-e5b5-4708-ace1-ceefebb0996a@group-71FDCF22D04F: ConfigurationManager, init=-1: [3a9102b5-e5b5-4708-ace1-ceefebb0996a:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-15 03:32:40,061 INFO impl.RaftServerImpl: 36f6f6ad-950f-4f6e-a575-c0e8e1caf999@group-081D5C9F3554: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-11-15 03:32:40,067 INFO impl.RoleInfo: 3e05705b-9ef5-4e24-9c74-3c3259d1a92f: start LeaderState
scm_1       | 2019-11-15 03:35:35,222 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103139830416670857 bcsId: 0
datanode_1  | 2019-11-15 03:32:34,990 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-15 03:32:40,063 INFO impl.RoleInfo: 36f6f6ad-950f-4f6e-a575-c0e8e1caf999: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-11-15 03:32:40,073 INFO segmented.SegmentedRaftLogWorker: 3e05705b-9ef5-4e24-9c74-3c3259d1a92f@group-0EC190123390-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-11-15 03:36:35,260 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_1  | 2019-11-15 03:32:34,990 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 03:32:40,078 INFO impl.LeaderElection: 36f6f6ad-950f-4f6e-a575-c0e8e1caf999@group-081D5C9F3554-LeaderElection1: begin an election at term 1 for -1: [36f6f6ad-950f-4f6e-a575-c0e8e1caf999:172.19.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-11-15 03:32:40,074 INFO impl.RaftServerImpl: 3e05705b-9ef5-4e24-9c74-3c3259d1a92f@group-0EC190123390: set configuration 0: [3e05705b-9ef5-4e24-9c74-3c3259d1a92f:172.19.0.7:9858], old=null at 0
scm_1       | 2019-11-15 03:36:35,260 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103139834479181973 bcsId: 0
datanode_1  | 2019-11-15 03:32:34,990 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4dc4b650-953e-44eb-af7e-71fdcf22d04f does not exist. Creating ...
datanode_3  | 2019-11-15 03:32:40,079 INFO impl.RoleInfo: 36f6f6ad-950f-4f6e-a575-c0e8e1caf999: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-11-15 03:32:40,187 INFO segmented.SegmentedRaftLogWorker: 3e05705b-9ef5-4e24-9c74-3c3259d1a92f@group-0EC190123390-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/54af7742-bb27-43db-b40f-0ec190123390/current/log_inprogress_0
