Attaching to hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_om_1
datanode_1  | 2019-11-15 03:08:52,326 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 03:09:01,875 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 03:09:01,866 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-15 03:08:56 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.8:8031
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-15 03:09:01,869 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 03:09:01,875 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 03:09:01,866 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-15 03:08:56 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
rm_1        | Nov 15, 2019 3:08:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 03:09:01,869 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 03:09:01,875 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 03:09:01,866 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-15 03:08:56 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 03:09:01,869 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 03:09:01,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 03:09:01,866 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-15 03:08:57 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | Nov 15, 2019 3:08:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 03:09:01,869 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 03:09:01,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 03:09:01,867 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-15 03:08:58 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 03:09:01,869 INFO impl.RaftServerImpl: 710b2c82-7a95-433e-904b-a1aad46ea07d@group-150A8D3B715D: start as a follower, conf=-1: [710b2c82-7a95-433e-904b-a1aad46ea07d:172.18.0.9:9858, 77b24d69-6356-4b9f-9918-2f948f48c61e:172.18.0.6:9858, 72dae71e-22b8-4b39-b782-bc1005619194:172.18.0.7:9858], old=null
datanode_2  | 2019-11-15 03:09:01,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 03:09:01,867 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-15 03:08:59 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1322811885
rm_1        | Nov 15, 2019 3:08:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 03:09:01,870 INFO impl.RaftServerImpl: 710b2c82-7a95-433e-904b-a1aad46ea07d@group-150A8D3B715D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 03:09:01,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 03:09:01,867 INFO segmented.SegmentedRaftLogWorker: 72dae71e-22b8-4b39-b782-bc1005619194@group-150A8D3B715D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-15 03:08:59 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1982108874
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 03:09:01,870 INFO impl.RoleInfo: 710b2c82-7a95-433e-904b-a1aad46ea07d: start FollowerState
datanode_2  | 2019-11-15 03:09:01,876 INFO segmented.SegmentedRaftLogWorker: 77b24d69-6356-4b9f-9918-2f948f48c61e@group-150A8D3B715D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 03:09:01,868 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-15 03:08:59 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:32965 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-11-15 03:08:57 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-5236085783613925648.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-11-15 03:09:01,871 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-150A8D3B715D,id=710b2c82-7a95-433e-904b-a1aad46ea07d
datanode_2  | 2019-11-15 03:09:01,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 03:09:01,868 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-15 03:09:55 INFO  Server:1845 - Auth successful for appattempt_1573787337877_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 03:08:57 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-11-15 03:09:01,871 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 03:09:01,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 03:09:01,868 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 03:09:06,257 INFO impl.FollowerState: 710b2c82-7a95-433e-904b-a1aad46ea07d@group-506F8DB70743-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5004ms
datanode_2  | 2019-11-15 03:09:01,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-15 03:08:57 INFO  Server:419 - Started @5399ms
nm_1        | 2019-11-15 03:09:55 INFO  ContainerManagerImpl:1070 - Start request for container_1573787337877_0001_01_000001 by user hadoop
datanode_3  | 2019-11-15 03:09:01,868 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 03:09:06,262 INFO impl.RoleInfo: 710b2c82-7a95-433e-904b-a1aad46ea07d: shutdown FollowerState
rm_1        | 2019-11-15 03:08:57 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-11-15 03:09:55 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573787337877_0001
datanode_2  | 2019-11-15 03:09:01,877 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 03:09:01,868 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 03:09:06,263 INFO impl.RaftServerImpl: 710b2c82-7a95-433e-904b-a1aad46ea07d@group-506F8DB70743: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-15 03:09:55 INFO  ApplicationImpl:655 - Application application_1573787337877_0001 transitioned from NEW to INITING
datanode_2  | 2019-11-15 03:09:01,877 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 03:09:01,868 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 03:09:55 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573787337877_0001	CONTAINERID=container_1573787337877_0001_01_000001
datanode_1  | 2019-11-15 03:09:06,270 INFO impl.RoleInfo: 710b2c82-7a95-433e-904b-a1aad46ea07d: start LeaderElection
rm_1        | 2019-11-15 03:08:57 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-11-15 03:09:01,877 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 03:09:01,869 INFO impl.RaftServerImpl: 72dae71e-22b8-4b39-b782-bc1005619194@group-150A8D3B715D: start as a follower, conf=-1: [710b2c82-7a95-433e-904b-a1aad46ea07d:172.18.0.9:9858, 77b24d69-6356-4b9f-9918-2f948f48c61e:172.18.0.6:9858, 72dae71e-22b8-4b39-b782-bc1005619194:172.18.0.7:9858], old=null
nm_1        | 2019-11-15 03:09:55 INFO  ApplicationImpl:463 - Adding container_1573787337877_0001_01_000001 to application application_1573787337877_0001
datanode_1  | 2019-11-15 03:09:06,287 INFO impl.LeaderElection: 710b2c82-7a95-433e-904b-a1aad46ea07d@group-506F8DB70743-LeaderElection1: begin an election at term 1 for -1: [710b2c82-7a95-433e-904b-a1aad46ea07d:172.18.0.9:9858], old=null
rm_1        | 2019-11-15 03:08:57 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-11-15 03:09:01,877 INFO impl.RaftServerImpl: 77b24d69-6356-4b9f-9918-2f948f48c61e@group-150A8D3B715D: start as a follower, conf=-1: [710b2c82-7a95-433e-904b-a1aad46ea07d:172.18.0.9:9858, 77b24d69-6356-4b9f-9918-2f948f48c61e:172.18.0.6:9858, 72dae71e-22b8-4b39-b782-bc1005619194:172.18.0.7:9858], old=null
datanode_3  | 2019-11-15 03:09:01,869 INFO impl.RaftServerImpl: 72dae71e-22b8-4b39-b782-bc1005619194@group-150A8D3B715D: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-15 03:09:55 INFO  ApplicationImpl:655 - Application application_1573787337877_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-11-15 03:09:06,289 INFO impl.RoleInfo: 710b2c82-7a95-433e-904b-a1aad46ea07d: shutdown LeaderElection
rm_1        | 2019-11-15 03:08:57 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-11-15 03:09:01,877 INFO impl.RaftServerImpl: 77b24d69-6356-4b9f-9918-2f948f48c61e@group-150A8D3B715D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 03:09:01,869 INFO impl.RoleInfo: 72dae71e-22b8-4b39-b782-bc1005619194: start FollowerState
nm_1        | 2019-11-15 03:09:55 INFO  ContainerImpl:2126 - Container container_1573787337877_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-15 03:09:06,290 INFO impl.RaftServerImpl: 710b2c82-7a95-433e-904b-a1aad46ea07d@group-506F8DB70743: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-15 03:08:57 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-11-15 03:09:01,877 INFO impl.RoleInfo: 77b24d69-6356-4b9f-9918-2f948f48c61e: start FollowerState
datanode_3  | 2019-11-15 03:09:01,870 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-150A8D3B715D,id=72dae71e-22b8-4b39-b782-bc1005619194
datanode_1  | 2019-11-15 03:09:06,290 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-506F8DB70743 with new leaderId: 710b2c82-7a95-433e-904b-a1aad46ea07d
rm_1        | 2019-11-15 03:08:57 INFO  ResourceManager:1263 - Transitioning to active state
datanode_2  | 2019-11-15 03:09:01,878 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-150A8D3B715D,id=77b24d69-6356-4b9f-9918-2f948f48c61e
datanode_3  | 2019-11-15 03:09:01,871 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 03:08:57 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_1  | 2019-11-15 03:09:06,296 INFO impl.RaftServerImpl: 710b2c82-7a95-433e-904b-a1aad46ea07d@group-506F8DB70743: change Leader from null to 710b2c82-7a95-433e-904b-a1aad46ea07d at term 1 for becomeLeader, leader elected after 5110ms
datanode_2  | 2019-11-15 03:09:01,878 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 03:09:55 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573787337877_0001
datanode_3  | 2019-11-15 03:09:05,763 INFO impl.FollowerState: 72dae71e-22b8-4b39-b782-bc1005619194@group-486C0FA2760E-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5015ms
rm_1        | 2019-11-15 03:08:57 INFO  RMStateStore:549 - Updating AMRMToken
datanode_1  | 2019-11-15 03:09:06,301 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 03:09:06,776 INFO impl.FollowerState: 77b24d69-6356-4b9f-9918-2f948f48c61e@group-8559602D27D7-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
nm_1        | 2019-11-15 03:09:55 INFO  ResourceLocalizationService:801 - Created localizer for container_1573787337877_0001_01_000001
datanode_3  | 2019-11-15 03:09:05,766 INFO impl.RoleInfo: 72dae71e-22b8-4b39-b782-bc1005619194: shutdown FollowerState
rm_1        | 2019-11-15 03:08:57 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-11-15 03:09:06,301 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 03:09:06,778 INFO impl.RoleInfo: 77b24d69-6356-4b9f-9918-2f948f48c61e: shutdown FollowerState
nm_1        | 2019-11-15 03:09:55 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573787337877_0001_01_000001.tokens
datanode_3  | 2019-11-15 03:09:05,767 INFO impl.RaftServerImpl: 72dae71e-22b8-4b39-b782-bc1005619194@group-486C0FA2760E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-15 03:08:57 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-11-15 03:09:06,304 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 03:09:06,779 INFO impl.RaftServerImpl: 77b24d69-6356-4b9f-9918-2f948f48c61e@group-8559602D27D7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-15 03:09:55 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-11-15 03:09:05,773 INFO impl.RoleInfo: 72dae71e-22b8-4b39-b782-bc1005619194: start LeaderElection
datanode_1  | 2019-11-15 03:09:06,309 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-15 03:08:57 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-15 03:09:06,783 INFO impl.RoleInfo: 77b24d69-6356-4b9f-9918-2f948f48c61e: start LeaderElection
nm_1        | 2019-11-15 03:09:55 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573787337877_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573787337877_0001/container_1573787337877_0001_01_000001.tokens
datanode_3  | 2019-11-15 03:09:05,815 INFO impl.LeaderElection: 72dae71e-22b8-4b39-b782-bc1005619194@group-486C0FA2760E-LeaderElection1: begin an election at term 1 for -1: [72dae71e-22b8-4b39-b782-bc1005619194:172.18.0.7:9858], old=null
datanode_1  | 2019-11-15 03:09:06,309 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 03:09:06,805 INFO impl.LeaderElection: 77b24d69-6356-4b9f-9918-2f948f48c61e@group-8559602D27D7-LeaderElection1: begin an election at term 1 for -1: [77b24d69-6356-4b9f-9918-2f948f48c61e:172.18.0.6:9858], old=null
nm_1        | 2019-11-15 03:09:55 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573787337877_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573787337877_0001
rm_1        | 2019-11-15 03:08:57 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_3  | 2019-11-15 03:09:05,816 INFO impl.RoleInfo: 72dae71e-22b8-4b39-b782-bc1005619194: shutdown LeaderElection
datanode_1  | 2019-11-15 03:09:06,310 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 03:09:06,808 INFO impl.RoleInfo: 77b24d69-6356-4b9f-9918-2f948f48c61e: shutdown LeaderElection
nm_1        | 2019-11-15 03:09:55 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
rm_1        | 2019-11-15 03:08:57 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_3  | 2019-11-15 03:09:05,816 INFO impl.RaftServerImpl: 72dae71e-22b8-4b39-b782-bc1005619194@group-486C0FA2760E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 03:09:06,316 INFO impl.RoleInfo: 710b2c82-7a95-433e-904b-a1aad46ea07d: start LeaderState
