Attaching to hadoop32_scm_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2
scm_1       | 2019-11-15 03:11:59,086 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-15 03:12:08,843 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 03:12:08,844 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 03:12:08,828 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-15 03:12:02 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-11-15 03:13:07 INFO  ContainerManagerImpl:1070 - Start request for container_1573787522966_0001_01_000002 by user hadoop
datanode_2  | 2019-11-15 03:12:08,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 03:12:08,844 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 03:12:08,828 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-15 03:12:03 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
nm_1        | 2019-11-15 03:13:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573787522966_0001	CONTAINERID=container_1573787522966_0001_01_000002
datanode_2  | 2019-11-15 03:12:08,845 INFO segmented.SegmentedRaftLogWorker: 150cb240-1877-474f-a950-539173a1f8b6@group-49D83C52642C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 03:12:08,844 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 03:12:08,829 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-15 03:12:03 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
nm_1        | 2019-11-15 03:13:07 INFO  ApplicationImpl:463 - Adding container_1573787522966_0001_01_000002 to application application_1573787522966_0001
datanode_2  | 2019-11-15 03:12:08,845 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 03:12:08,844 INFO impl.RaftServerImpl: d7938ffd-ebb6-4e62-8ae4-e539433c8a93@group-49D83C52642C: start as a follower, conf=-1: [150cb240-1877-474f-a950-539173a1f8b6:172.18.0.2:9858, c2af9d22-3849-4537-aa08-fd33f1a3a2b8:172.18.0.5:9858, d7938ffd-ebb6-4e62-8ae4-e539433c8a93:172.18.0.3:9858], old=null
datanode_1  | 2019-11-15 03:12:08,829 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 03:12:03 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
nm_1        | 2019-11-15 03:13:07 INFO  ContainerImpl:2112 - Container container_1573787522966_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-15 03:12:08,844 INFO impl.RaftServerImpl: d7938ffd-ebb6-4e62-8ae4-e539433c8a93@group-49D83C52642C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 03:12:08,845 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 03:12:08,829 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 03:12:03 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
nm_1        | 2019-11-15 03:13:07 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573787522966_0001
datanode_3  | 2019-11-15 03:12:08,845 INFO impl.RoleInfo: d7938ffd-ebb6-4e62-8ae4-e539433c8a93: start FollowerState
datanode_2  | 2019-11-15 03:12:08,845 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-15 03:12:03 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_1  | 2019-11-15 03:12:08,829 INFO impl.RaftServerImpl: c2af9d22-3849-4537-aa08-fd33f1a3a2b8@group-49D83C52642C: start as a follower, conf=-1: [150cb240-1877-474f-a950-539173a1f8b6:172.18.0.2:9858, c2af9d22-3849-4537-aa08-fd33f1a3a2b8:172.18.0.5:9858, d7938ffd-ebb6-4e62-8ae4-e539433c8a93:172.18.0.3:9858], old=null
nm_1        | 2019-11-15 03:13:07 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573787522966_0001
datanode_3  | 2019-11-15 03:12:08,845 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-49D83C52642C,id=d7938ffd-ebb6-4e62-8ae4-e539433c8a93
datanode_2  | 2019-11-15 03:12:08,846 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-15 03:12:03 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-15 03:12:08,829 INFO impl.RaftServerImpl: c2af9d22-3849-4537-aa08-fd33f1a3a2b8@group-49D83C52642C: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-15 03:13:07 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-15 03:12:08,846 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 03:12:03 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-11-15 03:12:08,829 INFO impl.RoleInfo: c2af9d22-3849-4537-aa08-fd33f1a3a2b8: start FollowerState
datanode_3  | 2019-11-15 03:12:08,845 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 03:13:07 INFO  ShuffleHandler:719 - Added token for job_1573787522966_0001
datanode_2  | 2019-11-15 03:12:08,846 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 03:12:03 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-11-15 03:12:08,830 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-49D83C52642C,id=c2af9d22-3849-4537-aa08-fd33f1a3a2b8
datanode_3  | 2019-11-15 03:12:13,716 INFO impl.FollowerState: d7938ffd-ebb6-4e62-8ae4-e539433c8a93@group-9B442A354E1D-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
nm_1        | 2019-11-15 03:13:07 INFO  ContainerImpl:2112 - Container container_1573787522966_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-15 03:12:08,846 INFO impl.RaftServerImpl: 150cb240-1877-474f-a950-539173a1f8b6@group-49D83C52642C: start as a follower, conf=-1: [150cb240-1877-474f-a950-539173a1f8b6:172.18.0.2:9858, c2af9d22-3849-4537-aa08-fd33f1a3a2b8:172.18.0.5:9858, d7938ffd-ebb6-4e62-8ae4-e539433c8a93:172.18.0.3:9858], old=null
rm_1        | 2019-11-15 03:12:03 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-15 03:12:08,830 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 03:12:13,718 INFO impl.RoleInfo: d7938ffd-ebb6-4e62-8ae4-e539433c8a93: shutdown FollowerState
nm_1        | 2019-11-15 03:13:07 INFO  ContainerScheduler:541 - Starting container [container_1573787522966_0001_01_000002]
datanode_2  | 2019-11-15 03:12:08,846 INFO impl.RaftServerImpl: 150cb240-1877-474f-a950-539173a1f8b6@group-49D83C52642C: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-15 03:12:03 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_1  | 2019-11-15 03:12:13,248 INFO impl.FollowerState: c2af9d22-3849-4537-aa08-fd33f1a3a2b8@group-D50697A0FA82-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5061ms
datanode_3  | 2019-11-15 03:12:13,719 INFO impl.RaftServerImpl: d7938ffd-ebb6-4e62-8ae4-e539433c8a93@group-9B442A354E1D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-15 03:13:07 INFO  ContainerImpl:2112 - Container container_1573787522966_0001_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 03:12:03 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-15 03:12:13,250 INFO impl.RoleInfo: c2af9d22-3849-4537-aa08-fd33f1a3a2b8: shutdown FollowerState
datanode_2  | 2019-11-15 03:12:08,847 INFO impl.RoleInfo: 150cb240-1877-474f-a950-539173a1f8b6: start FollowerState
datanode_3  | 2019-11-15 03:12:13,723 INFO impl.RoleInfo: d7938ffd-ebb6-4e62-8ae4-e539433c8a93: start LeaderElection
nm_1        | 2019-11-15 03:13:07 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573787522966_0001_01_000002
rm_1        | 2019-11-15 03:12:03 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-15 03:12:13,251 INFO impl.RaftServerImpl: c2af9d22-3849-4537-aa08-fd33f1a3a2b8@group-D50697A0FA82: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 03:12:08,847 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-49D83C52642C,id=150cb240-1877-474f-a950-539173a1f8b6
datanode_3  | 2019-11-15 03:12:14,003 INFO impl.FollowerState: d7938ffd-ebb6-4e62-8ae4-e539433c8a93@group-49D83C52642C-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5158ms
nm_1        | 2019-11-15 03:13:07 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573787522966_0001/container_1573787522966_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-11-15 03:12:03 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-11-15 03:12:13,255 INFO impl.RoleInfo: c2af9d22-3849-4537-aa08-fd33f1a3a2b8: start LeaderElection
datanode_2  | 2019-11-15 03:12:08,848 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 03:12:14,004 INFO impl.RoleInfo: d7938ffd-ebb6-4e62-8ae4-e539433c8a93: shutdown FollowerState
nm_1        | 2019-11-15 03:13:09 INFO  ContainersMonitorImpl:615 - container_1573787522966_0001_01_000002's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-11-15 03:12:03 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-11-15 03:12:13,849 INFO impl.LeaderElection: c2af9d22-3849-4537-aa08-fd33f1a3a2b8@group-D50697A0FA82-LeaderElection1: begin an election at term 1 for -1: [c2af9d22-3849-4537-aa08-fd33f1a3a2b8:172.18.0.5:9858], old=null
datanode_2  | 2019-11-15 03:12:12,257 INFO impl.FollowerState: 150cb240-1877-474f-a950-539173a1f8b6@group-6E21CC375F64-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5088ms
datanode_3  | 2019-11-15 03:12:14,004 INFO impl.RaftServerImpl: d7938ffd-ebb6-4e62-8ae4-e539433c8a93@group-49D83C52642C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-15 03:12:03 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-15 03:12:13,850 INFO impl.RoleInfo: c2af9d22-3849-4537-aa08-fd33f1a3a2b8: shutdown LeaderElection
datanode_2  | 2019-11-15 03:12:12,260 INFO impl.RoleInfo: 150cb240-1877-474f-a950-539173a1f8b6: shutdown FollowerState
datanode_3  | 2019-11-15 03:12:14,004 INFO impl.RoleInfo: d7938ffd-ebb6-4e62-8ae4-e539433c8a93: start LeaderElection
nm_1        | 2019-11-15 03:13:12 INFO  ContainerLaunch:595 - Container container_1573787522966_0001_01_000002 succeeded 
rm_1        | 2019-11-15 03:12:03 INFO  Server:1153 - IPC Server listener on 8030: starting
datanode_1  | 2019-11-15 03:12:13,851 INFO impl.RaftServerImpl: c2af9d22-3849-4537-aa08-fd33f1a3a2b8@group-D50697A0FA82: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 03:12:12,260 INFO impl.RaftServerImpl: 150cb240-1877-474f-a950-539173a1f8b6@group-6E21CC375F64: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 03:12:14,456 INFO impl.LeaderElection: d7938ffd-ebb6-4e62-8ae4-e539433c8a93@group-9B442A354E1D-LeaderElection1: begin an election at term 1 for -1: [d7938ffd-ebb6-4e62-8ae4-e539433c8a93:172.18.0.3:9858], old=null
nm_1        | 2019-11-15 03:13:12 INFO  ContainerImpl:2112 - Container container_1573787522966_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 03:12:03 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-15 03:12:13,852 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D50697A0FA82 with new leaderId: c2af9d22-3849-4537-aa08-fd33f1a3a2b8
datanode_3  | 2019-11-15 03:12:14,459 INFO impl.RoleInfo: d7938ffd-ebb6-4e62-8ae4-e539433c8a93: shutdown LeaderElection
datanode_2  | 2019-11-15 03:12:12,265 INFO impl.RoleInfo: 150cb240-1877-474f-a950-539173a1f8b6: start LeaderElection
nm_1        | 2019-11-15 03:13:12 INFO  ContainerCleanup:87 - Cleaning up container container_1573787522966_0001_01_000002
rm_1        | 2019-11-15 03:12:03 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-11-15 03:12:13,859 INFO impl.RaftServerImpl: c2af9d22-3849-4537-aa08-fd33f1a3a2b8@group-D50697A0FA82: change Leader from null to c2af9d22-3849-4537-aa08-fd33f1a3a2b8 at term 1 for becomeLeader, leader elected after 5744ms
datanode_3  | 2019-11-15 03:12:14,459 INFO impl.RaftServerImpl: d7938ffd-ebb6-4e62-8ae4-e539433c8a93@group-9B442A354E1D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 03:12:12,281 INFO impl.LeaderElection: 150cb240-1877-474f-a950-539173a1f8b6@group-6E21CC375F64-LeaderElection1: begin an election at term 1 for -1: [150cb240-1877-474f-a950-539173a1f8b6:172.18.0.2:9858], old=null
nm_1        | 2019-11-15 03:13:12 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573787522966_0001	CONTAINERID=container_1573787522966_0001_01_000002
rm_1        | 2019-11-15 03:12:03 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-11-15 03:12:13,864 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 03:12:12,283 INFO impl.RoleInfo: 150cb240-1877-474f-a950-539173a1f8b6: shutdown LeaderElection
datanode_3  | 2019-11-15 03:12:14,460 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9B442A354E1D with new leaderId: d7938ffd-ebb6-4e62-8ae4-e539433c8a93
nm_1        | 2019-11-15 03:13:12 INFO  ContainerImpl:2112 - Container container_1573787522966_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 03:12:03 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-15 03:12:13,864 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 03:12:12,284 INFO impl.RaftServerImpl: 150cb240-1877-474f-a950-539173a1f8b6@group-6E21CC375F64: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 03:12:14,466 INFO impl.RaftServerImpl: d7938ffd-ebb6-4e62-8ae4-e539433c8a93@group-9B442A354E1D: change Leader from null to d7938ffd-ebb6-4e62-8ae4-e539433c8a93 at term 1 for becomeLeader, leader elected after 5829ms
nm_1        | 2019-11-15 03:13:12 INFO  ApplicationImpl:512 - Removing container_1573787522966_0001_01_000002 from application application_1573787522966_0001
datanode_1  | 2019-11-15 03:12:13,868 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-15 03:12:03 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_2  | 2019-11-15 03:12:12,284 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6E21CC375F64 with new leaderId: 150cb240-1877-474f-a950-539173a1f8b6
datanode_3  | 2019-11-15 03:12:14,469 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-15 03:13:12 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573787522966_0001_01_000002
datanode_1  | 2019-11-15 03:12:13,874 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-15 03:12:03 INFO  ResourceManager:1308 - Transitioned to active state
datanode_2  | 2019-11-15 03:12:12,292 INFO impl.RaftServerImpl: 150cb240-1877-474f-a950-539173a1f8b6@group-6E21CC375F64: change Leader from null to 150cb240-1877-474f-a950-539173a1f8b6 at term 1 for becomeLeader, leader elected after 5186ms
datanode_3  | 2019-11-15 03:12:14,469 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-15 03:13:12 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573787522966_0001
