Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-15 03:27:54,056 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-15 03:28:09,612 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3BC9A0CBEA28 with new leaderId: f6d3df8f-256e-4b39-aa00-33e173a72e56
datanode_1_1  | 2019-11-15 03:28:09,160 INFO impl.RoleInfo: 037a806f-e0c7-4236-ab76-73302c1737a7: start LeaderState
datanode_3_1  | 2019-11-15 03:28:09,617 INFO impl.RaftServerImpl: f6d3df8f-256e-4b39-aa00-33e173a72e56@group-3BC9A0CBEA28: change Leader from null to f6d3df8f-256e-4b39-aa00-33e173a72e56 at term 1 for becomeLeader, leader elected after 5112ms
datanode_2_1  | 2019-11-15 03:28:10,864 INFO impl.RoleInfo: 5bb340a6-06e5-407e-8488-b484df2600c8: shutdown FollowerState
datanode_1_1  | 2019-11-15 03:28:09,180 INFO segmented.SegmentedRaftLogWorker: 037a806f-e0c7-4236-ab76-73302c1737a7@group-4653857AC4AC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-15 03:28:09,623 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-15 03:28:10,864 INFO impl.RaftServerImpl: 5bb340a6-06e5-407e-8488-b484df2600c8@group-98EDC76ACE88: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-15 03:28:09,190 INFO impl.RaftServerImpl: 037a806f-e0c7-4236-ab76-73302c1737a7@group-4653857AC4AC: set configuration 0: [037a806f-e0c7-4236-ab76-73302c1737a7:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-15 03:28:09,623 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-15 03:28:09,309 INFO segmented.SegmentedRaftLogWorker: 037a806f-e0c7-4236-ab76-73302c1737a7@group-4653857AC4AC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f133dc95-08e0-48e3-b025-4653857ac4ac/current/log_inprogress_0
datanode_2_1  | 2019-11-15 03:28:10,864 INFO impl.RoleInfo: 5bb340a6-06e5-407e-8488-b484df2600c8: start LeaderElection
datanode_3_1  | 2019-11-15 03:28:09,626 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-15 03:28:10,818 INFO impl.FollowerState: 037a806f-e0c7-4236-ab76-73302c1737a7@group-98EDC76ACE88-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5119ms
datanode_2_1  | 2019-11-15 03:28:10,879 INFO impl.LeaderElection: 5bb340a6-06e5-407e-8488-b484df2600c8@group-98EDC76ACE88-LeaderElection2: begin an election at term 1 for -1: [037a806f-e0c7-4236-ab76-73302c1737a7:10.5.0.4:9858, f6d3df8f-256e-4b39-aa00-33e173a72e56:10.5.0.6:9858, 5bb340a6-06e5-407e-8488-b484df2600c8:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-15 03:28:09,631 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-15 03:28:10,819 INFO impl.RoleInfo: 037a806f-e0c7-4236-ab76-73302c1737a7: shutdown FollowerState
datanode_2_1  | 2019-11-15 03:28:11,043 INFO impl.LeaderElection: 5bb340a6-06e5-407e-8488-b484df2600c8@group-98EDC76ACE88-LeaderElection2: Election REJECTED; received 2 response(s) [5bb340a6-06e5-407e-8488-b484df2600c8<-037a806f-e0c7-4236-ab76-73302c1737a7#0:FAIL-t1, 5bb340a6-06e5-407e-8488-b484df2600c8<-f6d3df8f-256e-4b39-aa00-33e173a72e56#0:FAIL-t1] and 0 exception(s); 5bb340a6-06e5-407e-8488-b484df2600c8@group-98EDC76ACE88:t1, leader=null, voted=5bb340a6-06e5-407e-8488-b484df2600c8, raftlog=5bb340a6-06e5-407e-8488-b484df2600c8@group-98EDC76ACE88-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [037a806f-e0c7-4236-ab76-73302c1737a7:10.5.0.4:9858, f6d3df8f-256e-4b39-aa00-33e173a72e56:10.5.0.6:9858, 5bb340a6-06e5-407e-8488-b484df2600c8:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-15 03:28:09,631 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-15 03:28:10,819 INFO impl.RaftServerImpl: 037a806f-e0c7-4236-ab76-73302c1737a7@group-98EDC76ACE88: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-15 03:28:11,044 INFO impl.RaftServerImpl: 5bb340a6-06e5-407e-8488-b484df2600c8@group-98EDC76ACE88: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-15 03:28:09,632 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-15 03:28:10,819 INFO impl.RoleInfo: 037a806f-e0c7-4236-ab76-73302c1737a7: start LeaderElection
datanode_2_1  | 2019-11-15 03:28:11,044 INFO impl.RoleInfo: 5bb340a6-06e5-407e-8488-b484df2600c8: shutdown LeaderElection
datanode_3_1  | 2019-11-15 03:28:09,638 INFO impl.RoleInfo: f6d3df8f-256e-4b39-aa00-33e173a72e56: start LeaderState
datanode_1_1  | 2019-11-15 03:28:10,843 INFO impl.LeaderElection: 037a806f-e0c7-4236-ab76-73302c1737a7@group-98EDC76ACE88-LeaderElection2: begin an election at term 1 for -1: [037a806f-e0c7-4236-ab76-73302c1737a7:10.5.0.4:9858, f6d3df8f-256e-4b39-aa00-33e173a72e56:10.5.0.6:9858, 5bb340a6-06e5-407e-8488-b484df2600c8:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-15 03:28:11,044 INFO impl.RoleInfo: 5bb340a6-06e5-407e-8488-b484df2600c8: start FollowerState
datanode_3_1  | 2019-11-15 03:28:09,654 INFO segmented.SegmentedRaftLogWorker: f6d3df8f-256e-4b39-aa00-33e173a72e56@group-3BC9A0CBEA28-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-15 03:28:16,098 INFO impl.RaftServerImpl: 5bb340a6-06e5-407e-8488-b484df2600c8@group-98EDC76ACE88: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f6d3df8f-256e-4b39-aa00-33e173a72e56
datanode_1_1  | 2019-11-15 03:28:11,013 INFO impl.LeaderElection: 037a806f-e0c7-4236-ab76-73302c1737a7@group-98EDC76ACE88-LeaderElection2: Election REJECTED; received 2 response(s) [037a806f-e0c7-4236-ab76-73302c1737a7<-f6d3df8f-256e-4b39-aa00-33e173a72e56#0:FAIL-t1, 037a806f-e0c7-4236-ab76-73302c1737a7<-5bb340a6-06e5-407e-8488-b484df2600c8#0:FAIL-t1] and 0 exception(s); 037a806f-e0c7-4236-ab76-73302c1737a7@group-98EDC76ACE88:t1, leader=null, voted=037a806f-e0c7-4236-ab76-73302c1737a7, raftlog=037a806f-e0c7-4236-ab76-73302c1737a7@group-98EDC76ACE88-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [037a806f-e0c7-4236-ab76-73302c1737a7:10.5.0.4:9858, f6d3df8f-256e-4b39-aa00-33e173a72e56:10.5.0.6:9858, 5bb340a6-06e5-407e-8488-b484df2600c8:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-15 03:28:09,663 INFO impl.RaftServerImpl: f6d3df8f-256e-4b39-aa00-33e173a72e56@group-3BC9A0CBEA28: set configuration 0: [f6d3df8f-256e-4b39-aa00-33e173a72e56:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-15 03:28:16,099 INFO impl.RoleInfo: 5bb340a6-06e5-407e-8488-b484df2600c8: shutdown FollowerState
datanode_1_1  | 2019-11-15 03:28:11,014 INFO impl.RaftServerImpl: 037a806f-e0c7-4236-ab76-73302c1737a7@group-98EDC76ACE88: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-15 03:28:09,771 INFO segmented.SegmentedRaftLogWorker: f6d3df8f-256e-4b39-aa00-33e173a72e56@group-3BC9A0CBEA28-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/682f40da-05eb-436e-af2f-3bc9a0cbea28/current/log_inprogress_0
datanode_1_1  | 2019-11-15 03:28:11,014 INFO impl.RoleInfo: 037a806f-e0c7-4236-ab76-73302c1737a7: shutdown LeaderElection
datanode_2_1  | 2019-11-15 03:28:16,099 INFO impl.FollowerState: 5bb340a6-06e5-407e-8488-b484df2600c8@group-98EDC76ACE88-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-15 03:28:10,787 INFO impl.FollowerState: f6d3df8f-256e-4b39-aa00-33e173a72e56@group-98EDC76ACE88-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5063ms
datanode_1_1  | 2019-11-15 03:28:11,014 INFO impl.RoleInfo: 037a806f-e0c7-4236-ab76-73302c1737a7: start FollowerState
datanode_2_1  | 2019-11-15 03:28:16,099 INFO impl.RoleInfo: 5bb340a6-06e5-407e-8488-b484df2600c8: start FollowerState
datanode_3_1  | 2019-11-15 03:28:10,788 INFO impl.RoleInfo: f6d3df8f-256e-4b39-aa00-33e173a72e56: shutdown FollowerState
datanode_2_1  | 2019-11-15 03:28:16,188 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-98EDC76ACE88 with new leaderId: f6d3df8f-256e-4b39-aa00-33e173a72e56
datanode_1_1  | 2019-11-15 03:28:16,080 INFO impl.FollowerState: 037a806f-e0c7-4236-ab76-73302c1737a7@group-98EDC76ACE88-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5065ms
datanode_3_1  | 2019-11-15 03:28:10,788 INFO impl.RaftServerImpl: f6d3df8f-256e-4b39-aa00-33e173a72e56@group-98EDC76ACE88: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-15 03:28:16,189 INFO impl.RaftServerImpl: 5bb340a6-06e5-407e-8488-b484df2600c8@group-98EDC76ACE88: change Leader from null to f6d3df8f-256e-4b39-aa00-33e173a72e56 at term 2 for appendEntries, leader elected after 10469ms
datanode_3_1  | 2019-11-15 03:28:10,788 INFO impl.RoleInfo: f6d3df8f-256e-4b39-aa00-33e173a72e56: start LeaderElection
datanode_2_1  | 2019-11-15 03:28:16,211 INFO impl.RaftServerImpl: 5bb340a6-06e5-407e-8488-b484df2600c8@group-98EDC76ACE88: set configuration 0: [037a806f-e0c7-4236-ab76-73302c1737a7:10.5.0.4:9858, f6d3df8f-256e-4b39-aa00-33e173a72e56:10.5.0.6:9858, 5bb340a6-06e5-407e-8488-b484df2600c8:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-15 03:28:16,080 INFO impl.RoleInfo: 037a806f-e0c7-4236-ab76-73302c1737a7: shutdown FollowerState
datanode_3_1  | 2019-11-15 03:28:10,803 INFO impl.LeaderElection: f6d3df8f-256e-4b39-aa00-33e173a72e56@group-98EDC76ACE88-LeaderElection2: begin an election at term 1 for -1: [037a806f-e0c7-4236-ab76-73302c1737a7:10.5.0.4:9858, f6d3df8f-256e-4b39-aa00-33e173a72e56:10.5.0.6:9858, 5bb340a6-06e5-407e-8488-b484df2600c8:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-15 03:28:16,212 INFO segmented.SegmentedRaftLogWorker: 5bb340a6-06e5-407e-8488-b484df2600c8@group-98EDC76ACE88-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-15 03:28:16,080 INFO impl.RaftServerImpl: 037a806f-e0c7-4236-ab76-73302c1737a7@group-98EDC76ACE88: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-15 03:28:16,249 INFO segmented.SegmentedRaftLogWorker: 5bb340a6-06e5-407e-8488-b484df2600c8@group-98EDC76ACE88-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5866fa95-f199-4d2a-bd8b-98edc76ace88/current/log_inprogress_0
datanode_3_1  | 2019-11-15 03:28:10,988 INFO impl.LeaderElection: f6d3df8f-256e-4b39-aa00-33e173a72e56@group-98EDC76ACE88-LeaderElection2: Election REJECTED; received 2 response(s) [f6d3df8f-256e-4b39-aa00-33e173a72e56<-037a806f-e0c7-4236-ab76-73302c1737a7#0:FAIL-t1, f6d3df8f-256e-4b39-aa00-33e173a72e56<-5bb340a6-06e5-407e-8488-b484df2600c8#0:FAIL-t1] and 0 exception(s); f6d3df8f-256e-4b39-aa00-33e173a72e56@group-98EDC76ACE88:t1, leader=null, voted=f6d3df8f-256e-4b39-aa00-33e173a72e56, raftlog=f6d3df8f-256e-4b39-aa00-33e173a72e56@group-98EDC76ACE88-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [037a806f-e0c7-4236-ab76-73302c1737a7:10.5.0.4:9858, f6d3df8f-256e-4b39-aa00-33e173a72e56:10.5.0.6:9858, 5bb340a6-06e5-407e-8488-b484df2600c8:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-15 03:28:16,081 INFO impl.RoleInfo: 037a806f-e0c7-4236-ab76-73302c1737a7: start LeaderElection
datanode_1_1  | 2019-11-15 03:28:16,095 INFO impl.LeaderElection: 037a806f-e0c7-4236-ab76-73302c1737a7@group-98EDC76ACE88-LeaderElection3: begin an election at term 2 for -1: [037a806f-e0c7-4236-ab76-73302c1737a7:10.5.0.4:9858, f6d3df8f-256e-4b39-aa00-33e173a72e56:10.5.0.6:9858, 5bb340a6-06e5-407e-8488-b484df2600c8:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-15 03:28:10,989 INFO impl.RaftServerImpl: f6d3df8f-256e-4b39-aa00-33e173a72e56@group-98EDC76ACE88: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-15 03:28:16,130 INFO impl.LeaderElection: 037a806f-e0c7-4236-ab76-73302c1737a7@group-98EDC76ACE88-LeaderElection3: Election REJECTED; received 2 response(s) [037a806f-e0c7-4236-ab76-73302c1737a7<-f6d3df8f-256e-4b39-aa00-33e173a72e56#0:FAIL-t2, 037a806f-e0c7-4236-ab76-73302c1737a7<-5bb340a6-06e5-407e-8488-b484df2600c8#0:FAIL-t2] and 0 exception(s); 037a806f-e0c7-4236-ab76-73302c1737a7@group-98EDC76ACE88:t2, leader=null, voted=037a806f-e0c7-4236-ab76-73302c1737a7, raftlog=037a806f-e0c7-4236-ab76-73302c1737a7@group-98EDC76ACE88-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [037a806f-e0c7-4236-ab76-73302c1737a7:10.5.0.4:9858, f6d3df8f-256e-4b39-aa00-33e173a72e56:10.5.0.6:9858, 5bb340a6-06e5-407e-8488-b484df2600c8:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-15 03:28:10,990 INFO impl.RoleInfo: f6d3df8f-256e-4b39-aa00-33e173a72e56: shutdown LeaderElection
datanode_1_1  | 2019-11-15 03:28:16,131 INFO impl.RaftServerImpl: 037a806f-e0c7-4236-ab76-73302c1737a7@group-98EDC76ACE88: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-15 03:28:10,990 INFO impl.RoleInfo: f6d3df8f-256e-4b39-aa00-33e173a72e56: start FollowerState
datanode_1_1  | 2019-11-15 03:28:16,131 INFO impl.RoleInfo: 037a806f-e0c7-4236-ab76-73302c1737a7: shutdown LeaderElection
datanode_3_1  | 2019-11-15 03:28:16,061 INFO impl.FollowerState: f6d3df8f-256e-4b39-aa00-33e173a72e56@group-98EDC76ACE88-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
datanode_1_1  | 2019-11-15 03:28:16,131 INFO impl.RoleInfo: 037a806f-e0c7-4236-ab76-73302c1737a7: start FollowerState
datanode_3_1  | 2019-11-15 03:28:16,062 INFO impl.RoleInfo: f6d3df8f-256e-4b39-aa00-33e173a72e56: shutdown FollowerState
datanode_3_1  | 2019-11-15 03:28:16,062 INFO impl.RaftServerImpl: f6d3df8f-256e-4b39-aa00-33e173a72e56@group-98EDC76ACE88: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-15 03:28:16,187 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-98EDC76ACE88 with new leaderId: f6d3df8f-256e-4b39-aa00-33e173a72e56
datanode_3_1  | 2019-11-15 03:28:16,062 INFO impl.RoleInfo: f6d3df8f-256e-4b39-aa00-33e173a72e56: start LeaderElection
datanode_3_1  | 2019-11-15 03:28:16,077 INFO impl.LeaderElection: f6d3df8f-256e-4b39-aa00-33e173a72e56@group-98EDC76ACE88-LeaderElection3: begin an election at term 2 for -1: [037a806f-e0c7-4236-ab76-73302c1737a7:10.5.0.4:9858, f6d3df8f-256e-4b39-aa00-33e173a72e56:10.5.0.6:9858, 5bb340a6-06e5-407e-8488-b484df2600c8:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-15 03:28:16,187 INFO impl.RaftServerImpl: 037a806f-e0c7-4236-ab76-73302c1737a7@group-98EDC76ACE88: change Leader from null to f6d3df8f-256e-4b39-aa00-33e173a72e56 at term 2 for appendEntries, leader elected after 10493ms
datanode_3_1  | 2019-11-15 03:28:16,117 INFO impl.LeaderElection: f6d3df8f-256e-4b39-aa00-33e173a72e56@group-98EDC76ACE88-LeaderElection3: Election PASSED; received 2 response(s) [f6d3df8f-256e-4b39-aa00-33e173a72e56<-037a806f-e0c7-4236-ab76-73302c1737a7#0:FAIL-t2, f6d3df8f-256e-4b39-aa00-33e173a72e56<-5bb340a6-06e5-407e-8488-b484df2600c8#0:OK-t2] and 0 exception(s); f6d3df8f-256e-4b39-aa00-33e173a72e56@group-98EDC76ACE88:t2, leader=null, voted=f6d3df8f-256e-4b39-aa00-33e173a72e56, raftlog=f6d3df8f-256e-4b39-aa00-33e173a72e56@group-98EDC76ACE88-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [037a806f-e0c7-4236-ab76-73302c1737a7:10.5.0.4:9858, f6d3df8f-256e-4b39-aa00-33e173a72e56:10.5.0.6:9858, 5bb340a6-06e5-407e-8488-b484df2600c8:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-15 03:28:16,209 INFO impl.RaftServerImpl: 037a806f-e0c7-4236-ab76-73302c1737a7@group-98EDC76ACE88: set configuration 0: [037a806f-e0c7-4236-ab76-73302c1737a7:10.5.0.4:9858, f6d3df8f-256e-4b39-aa00-33e173a72e56:10.5.0.6:9858, 5bb340a6-06e5-407e-8488-b484df2600c8:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-15 03:28:16,210 INFO segmented.SegmentedRaftLogWorker: 037a806f-e0c7-4236-ab76-73302c1737a7@group-98EDC76ACE88-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-15 03:28:16,118 INFO impl.RoleInfo: f6d3df8f-256e-4b39-aa00-33e173a72e56: shutdown LeaderElection
datanode_1_1  | 2019-11-15 03:28:16,249 INFO segmented.SegmentedRaftLogWorker: 037a806f-e0c7-4236-ab76-73302c1737a7@group-98EDC76ACE88-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5866fa95-f199-4d2a-bd8b-98edc76ace88/current/log_inprogress_0
datanode_3_1  | 2019-11-15 03:28:16,118 INFO impl.RaftServerImpl: f6d3df8f-256e-4b39-aa00-33e173a72e56@group-98EDC76ACE88: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-11-15 03:28:16,118 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-98EDC76ACE88 with new leaderId: f6d3df8f-256e-4b39-aa00-33e173a72e56
datanode_3_1  | 2019-11-15 03:28:16,119 INFO impl.RaftServerImpl: f6d3df8f-256e-4b39-aa00-33e173a72e56@group-98EDC76ACE88: change Leader from null to f6d3df8f-256e-4b39-aa00-33e173a72e56 at term 2 for becomeLeader, leader elected after 10400ms
datanode_3_1  | 2019-11-15 03:28:16,119 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-15 03:28:16,119 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-15 03:28:16,119 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-15 03:28:16,119 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-15 03:28:16,120 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-15 03:28:16,120 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-15 03:28:16,126 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-15 03:28:16,126 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-15 03:28:16,127 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-15 03:28:16,129 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-15 03:28:16,130 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-15 03:28:16,130 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-15 03:28:16,131 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 03:28:16,132 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-15 03:28:16,133 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-15 03:28:16,133 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-15 03:28:16,133 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-15 03:28:16,133 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-15 03:28:16,133 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-15 03:28:16,137 INFO impl.RoleInfo: f6d3df8f-256e-4b39-aa00-33e173a72e56: start LeaderState
