Attaching to ozone-om-ha_datanode_2, ozone-om-ha_datanode_1, ozone-om-ha_om1_1, ozone-om-ha_datanode_3, ozone-om-ha_scm_1, ozone-om-ha_om2_1, ozone-om-ha_om3_1
datanode_2  | 2019-11-15 03:20:12 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-11-15 03:20:14 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_2  | 2019-11-15 03:20:19 INFO  RaftServerImpl:103 - 54e10922-9e1c-4819-88ba-827d999839c3@group-86A69B15AB9F: ConfigurationManager, init=-1: [54e10922-9e1c-4819-88ba-827d999839c3:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-15 03:20:14 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-15 03:20:19 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-15 03:20:14 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-15 03:20:19 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerProxy:89 - 41d13d8a-5998-4b5b-99db-72afa4a10ce3: addNew group-F65C5204DCBB:[41d13d8a-5998-4b5b-99db-72afa4a10ce3:172.18.0.7:9858] returns group-F65C5204DCBB:java.util.concurrent.CompletableFuture@74a7057[Not completed]
datanode_2  | 2019-11-15 03:20:19 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/bc1affe2-6612-4532-9750-86a69b15ab9f does not exist. Creating ...
scm_1       | 2019-11-15 03:20:14 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerImpl:98 - 41d13d8a-5998-4b5b-99db-72afa4a10ce3: new RaftServerImpl for group-F65C5204DCBB:[41d13d8a-5998-4b5b-99db-72afa4a10ce3:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 03:20:19 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/bc1affe2-6612-4532-9750-86a69b15ab9f/in_use.lock acquired by nodename 16@8f164120aee1
scm_1       | 2019-11-15 03:20:14 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 03:20:19 INFO  RaftServerProxy:89 - df9a321d-3120-46be-a230-20174492b93e: addNew group-23E6406C3F92:[df9a321d-3120-46be-a230-20174492b93e:172.18.0.3:9858] returns group-23E6406C3F92:java.util.concurrent.CompletableFuture@67682200[Not completed]
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 03:20:19 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/bc1affe2-6612-4532-9750-86a69b15ab9f has been successfully formatted.
scm_1       | 2019-11-15 03:20:14 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-15 03:20:19 INFO  RaftServerImpl:98 - df9a321d-3120-46be-a230-20174492b93e: new RaftServerImpl for group-23E6406C3F92:[df9a321d-3120-46be-a230-20174492b93e:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 03:20:19 INFO  ContainerStateMachine:223 - group-86A69B15AB9F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 03:20:14 INFO  StorageContainerManager:766 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-15 03:20:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 03:20:19 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 03:20:14 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-15 03:20:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 03:20:14 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-15 03:20:19 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 03:20:19 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 03:20:14 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_3  | 2019-11-15 03:20:19 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 03:20:19 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerImpl:103 - 41d13d8a-5998-4b5b-99db-72afa4a10ce3@group-F65C5204DCBB: ConfigurationManager, init=-1: [41d13d8a-5998-4b5b-99db-72afa4a10ce3:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 03:20:14 INFO  SCMClientProtocolServer:160 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-15 03:20:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 03:20:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 03:20:14 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_3  | 2019-11-15 03:20:19 INFO  RaftServerImpl:103 - df9a321d-3120-46be-a230-20174492b93e@group-23E6406C3F92: ConfigurationManager, init=-1: [df9a321d-3120-46be-a230-20174492b93e:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 03:20:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 03:20:14 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-15 03:20:19 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 03:20:19 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-15 03:20:14 INFO  StorageContainerManager:776 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2019-11-15 03:20:14 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-11-15 03:20:19 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 03:20:14 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-15 03:20:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 03:20:14 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_2  | 2019-11-15 03:20:19 INFO  SegmentedRaftLogWorker:173 - new 54e10922-9e1c-4819-88ba-827d999839c3@group-86A69B15AB9F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bc1affe2-6612-4532-9750-86a69b15ab9f
scm_1       | 2019-11-15 03:20:14 INFO  StorageContainerManager:780 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-15 03:20:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 03:20:14 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 03:20:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 03:20:14 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-15 03:20:19 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 03:20:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 03:20:19 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/31c56d8a-02ec-475a-80c8-23e6406c3f92 does not exist. Creating ...
scm_1       | 2019-11-15 03:20:14 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_1  | 2019-11-15 03:20:20 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/76845b13-eb67-433f-a5b6-f65c5204dcbb does not exist. Creating ...
datanode_3  | 2019-11-15 03:20:19 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/31c56d8a-02ec-475a-80c8-23e6406c3f92/in_use.lock acquired by nodename 17@d4e0a3b78f52
scm_1       | 2019-11-15 03:20:14 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_1  | 2019-11-15 03:20:20 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/76845b13-eb67-433f-a5b6-f65c5204dcbb/in_use.lock acquired by nodename 16@8f6a0f7661f1
datanode_3  | 2019-11-15 03:20:19 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/31c56d8a-02ec-475a-80c8-23e6406c3f92 has been successfully formatted.
datanode_2  | 2019-11-15 03:20:19 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 03:20:20 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/76845b13-eb67-433f-a5b6-f65c5204dcbb has been successfully formatted.
datanode_3  | 2019-11-15 03:20:19 INFO  ContainerStateMachine:223 - group-23E6406C3F92: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 03:20:19 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 03:20:20 INFO  ContainerStateMachine:223 - group-F65C5204DCBB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 03:20:19 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 03:20:14 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-15 03:20:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 03:20:19 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 03:20:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@f72203{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-15 03:20:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 03:20:19 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 03:20:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6d4c273c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-15 03:20:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 03:20:19 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 03:20:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 03:20:14 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6726cc69{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10966497546127513077.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 03:20:20 INFO  SegmentedRaftLogWorker:128 - 54e10922-9e1c-4819-88ba-827d999839c3@group-86A69B15AB9F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 03:20:14 INFO  AbstractConnector:278 - Started ServerConnector@73c9e8e8{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-15 03:20:20 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 03:20:14 INFO  Server:419 - Started @3579ms
datanode_1  | 2019-11-15 03:20:20 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 03:20:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 03:20:14 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 03:20:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 03:20:14 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-11-15 03:20:20 INFO  SegmentedRaftLogWorker:173 - new 41d13d8a-5998-4b5b-99db-72afa4a10ce3@group-F65C5204DCBB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/76845b13-eb67-433f-a5b6-f65c5204dcbb
datanode_3  | 2019-11-15 03:20:19 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 03:20:14 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 03:20:19 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 03:20:20 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 03:20:14 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 03:20:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 03:20:20 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 03:20:18 INFO  NetworkTopology:111 - Added a new node: /default-rack/df9a321d-3120-46be-a230-20174492b93e
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 03:20:19 INFO  SegmentedRaftLogWorker:173 - new df9a321d-3120-46be-a230-20174492b93e@group-23E6406C3F92-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/31c56d8a-02ec-475a-80c8-23e6406c3f92
datanode_2  | 2019-11-15 03:20:20 INFO  RaftServerImpl:184 - 54e10922-9e1c-4819-88ba-827d999839c3@group-86A69B15AB9F: start as a follower, conf=-1: [54e10922-9e1c-4819-88ba-827d999839c3:172.18.0.8:9858], old=null
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 03:20:18 INFO  SCMNodeManager:267 - Registered Data node : df9a321d-3120-46be-a230-20174492b93e{ip: 172.18.0.3, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 03:20:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 03:20:20 INFO  RaftServerImpl:173 - 54e10922-9e1c-4819-88ba-827d999839c3@group-86A69B15AB9F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 03:20:18 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-15 03:20:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 03:20:20 INFO  RoleInfo:143 - 54e10922-9e1c-4819-88ba-827d999839c3: start FollowerState
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 03:20:18 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-15 03:20:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 03:20:20 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-86A69B15AB9F,id=54e10922-9e1c-4819-88ba-827d999839c3
scm_1       | 2019-11-15 03:20:18 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3  | 2019-11-15 03:20:19 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 03:20:20 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 03:20:18 INFO  NetworkTopology:111 - Added a new node: /default-rack/41d13d8a-5998-4b5b-99db-72afa4a10ce3
datanode_3  | 2019-11-15 03:20:19 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 03:20:20 INFO  RaftServerProxy:89 - 54e10922-9e1c-4819-88ba-827d999839c3: addNew group-397B54708377:[df9a321d-3120-46be-a230-20174492b93e:172.18.0.3:9858, 41d13d8a-5998-4b5b-99db-72afa4a10ce3:172.18.0.7:9858, 54e10922-9e1c-4819-88ba-827d999839c3:172.18.0.8:9858] returns group-397B54708377:java.util.concurrent.CompletableFuture@21776b8e[Not completed]
datanode_3  | 2019-11-15 03:20:19 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 03:20:18 INFO  SCMNodeManager:267 - Registered Data node : 41d13d8a-5998-4b5b-99db-72afa4a10ce3{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 03:20:20 INFO  RaftServerImpl:98 - 54e10922-9e1c-4819-88ba-827d999839c3: new RaftServerImpl for group-397B54708377:[df9a321d-3120-46be-a230-20174492b93e:172.18.0.3:9858, 41d13d8a-5998-4b5b-99db-72afa4a10ce3:172.18.0.7:9858, 54e10922-9e1c-4819-88ba-827d999839c3:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 03:20:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 03:20:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 03:20:20 INFO  SegmentedRaftLogWorker:128 - 41d13d8a-5998-4b5b-99db-72afa4a10ce3@group-F65C5204DCBB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-15 03:20:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-15 03:20:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-15 03:20:19 INFO  SegmentedRaftLogWorker:128 - df9a321d-3120-46be-a230-20174492b93e@group-23E6406C3F92-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 03:20:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 03:20:19 INFO  NetworkTopology:111 - Added a new node: /default-rack/54e10922-9e1c-4819-88ba-827d999839c3
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 03:20:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 03:20:20 INFO  RaftServerImpl:103 - 54e10922-9e1c-4819-88ba-827d999839c3@group-397B54708377: ConfigurationManager, init=-1: [df9a321d-3120-46be-a230-20174492b93e:172.18.0.3:9858, 41d13d8a-5998-4b5b-99db-72afa4a10ce3:172.18.0.7:9858, 54e10922-9e1c-4819-88ba-827d999839c3:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 03:20:19 INFO  SCMNodeManager:267 - Registered Data node : 54e10922-9e1c-4819-88ba-827d999839c3{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 03:20:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 03:20:20 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 03:20:19 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 03:20:20 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 03:20:19 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
