Attaching to hadoop32_datanode_3, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_3  | 2019-11-04 15:59:23,535 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-11-04 16:00:28 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572883165837_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43628, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:43628 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572883165837_0001_000001
datanode_3  | 2019-11-04 16:01:00,847 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-04 15:59:49,246 INFO segmented.SegmentedRaftLogWorker: 487cf062-e4d9-45a0-8d2e-dc87daef4459@group-8E438B621D39-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2dbf402a-9fb2-49cc-9241-8e438b621d39/current/log_inprogress_0
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
nm_1        | 2019-11-04 16:00:55 INFO  ContainerImpl:2112 - Container container_1572883165837_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-04 16:00:28 INFO  RMAppAttemptImpl:925 - appattempt_1572883165837_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_2  | 2019-11-04 16:00:55,329 INFO impl.RaftServerProxy: 487cf062-e4d9-45a0-8d2e-dc87daef4459: remove    LEADER 487cf062-e4d9-45a0-8d2e-dc87daef4459@group-8E438B621D39:t5, leader=487cf062-e4d9-45a0-8d2e-dc87daef4459, voted=487cf062-e4d9-45a0-8d2e-dc87daef4459, raftlog=487cf062-e4d9-45a0-8d2e-dc87daef4459@group-8E438B621D39-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [487cf062-e4d9-45a0-8d2e-dc87daef4459:172.18.0.7:9858, 8239a1e3-3681-4dc1-bdd2-85c350d76380:172.18.0.9:9858, 85c63438-bdcb-4b22-97a9-cce314105e7a:172.18.0.4:9858], old=null RUNNING
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
nm_1        | 2019-11-04 16:00:55 INFO  ContainerScheduler:541 - Starting container [container_1572883165837_0001_01_000004]
datanode_3  | 2019-11-04 16:01:00,847 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-04 16:00:28 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572883165837_0001, attemptId: appattempt_1572883165837_0001_000001launchTime: 1572883228879
datanode_2  | 2019-11-04 16:00:55,331 INFO impl.RaftServerImpl: 487cf062-e4d9-45a0-8d2e-dc87daef4459@group-8E438B621D39: shutdown
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-04 16:00:55 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572883165837_0001_01_000003]
rm_1        | 2019-11-04 16:00:29 INFO  RMContainerImpl:480 - container_1572883165837_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-11-04 16:01:00,854 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 487cf062-e4d9-45a0-8d2e-dc87daef4459: group-8E438B621D39 not found.
nm_1        | 2019-11-04 16:00:55 INFO  ContainerImpl:2112 - Container container_1572883165837_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-04 16:00:55,331 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-8E438B621D39,id=487cf062-e4d9-45a0-8d2e-dc87daef4459
rm_1        | 2019-11-04 16:00:38 INFO  Server:1849 - Auth successful for appattempt_1572883165837_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-04 16:01:00,854 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-11-04 16:00:55 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572883165837_0001_01_000004
datanode_2  | 2019-11-04 16:00:55,332 INFO impl.RoleInfo: 487cf062-e4d9-45a0-8d2e-dc87daef4459: shutdown LeaderState
rm_1        | 2019-11-04 16:00:38 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572883165837_0001_000001
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-11-04 16:01:00,854 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
nm_1        | 2019-11-04 16:00:55 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572883165837_0001/container_1572883165837_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-11-04 16:00:55,333 WARN server.GrpcLogAppender: 487cf062-e4d9-45a0-8d2e-dc87daef4459@group-8E438B621D39->8239a1e3-3681-4dc1-bdd2-85c350d76380-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
rm_1        | 2019-11-04 16:00:38 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572883165837_0001	APPATTEMPTID=appattempt_1572883165837_0001_000001
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-11-04 16:01:00,857 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-04 16:00:57 INFO  ContainersMonitorImpl:615 - container_1572883165837_0001_01_000004's ip = 172.18.0.3, and hostname = nm
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-11-04 16:01:00,857 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-04 16:00:55,333 WARN server.GrpcLogAppender: 487cf062-e4d9-45a0-8d2e-dc87daef4459@group-8E438B621D39->85c63438-bdcb-4b22-97a9-cce314105e7a-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
nm_1        | 2019-11-04 16:01:00 INFO  ContainerLaunch:595 - Container container_1572883165837_0001_01_000004 succeeded 
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
rm_1        | 2019-11-04 16:00:38 INFO  RMAppAttemptImpl:925 - appattempt_1572883165837_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_3  | 2019-11-04 16:01:00,857 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-04 16:00:55,334 INFO impl.PendingRequests: 487cf062-e4d9-45a0-8d2e-dc87daef4459@group-8E438B621D39-PendingRequests: sendNotLeaderResponses
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
rm_1        | 2019-11-04 16:00:38 INFO  RMAppImpl:928 - application_1572883165837_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_3  | 2019-11-04 16:01:00,862 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-04 16:00:55,339 INFO impl.StateMachineUpdater: 487cf062-e4d9-45a0-8d2e-dc87daef4459@group-8E438B621D39-StateMachineUpdater: set stopIndex = 0
nm_1        | 2019-11-04 16:01:00 INFO  ContainerImpl:2112 - Container container_1572883165837_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
rm_1        | 2019-11-04 16:00:41 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572883165837_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-11-04 16:01:00,862 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-04 16:00:55,341 INFO impl.RaftServerImpl: 487cf062-e4d9-45a0-8d2e-dc87daef4459@group-8E438B621D39: closes. applyIndex: 0
nm_1        | 2019-11-04 16:01:00 INFO  ContainerCleanup:87 - Cleaning up container container_1572883165837_0001_01_000004
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
rm_1        | 2019-11-04 16:00:41 INFO  RMContainerImpl:480 - container_1572883165837_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-04 16:01:00,863 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-04 16:00:55,344 INFO segmented.SegmentedRaftLogWorker: 487cf062-e4d9-45a0-8d2e-dc87daef4459@group-8E438B621D39-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
nm_1        | 2019-11-04 16:01:00 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572883165837_0001	CONTAINERID=container_1572883165837_0001_01_000004
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
rm_1        | 2019-11-04 16:00:41 INFO  FiCaSchedulerNode:169 - Assigned container container_1572883165837_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43628, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-11-04 16:01:00,863 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-04 16:00:55,345 INFO server.GrpcLogAppender: 487cf062-e4d9-45a0-8d2e-dc87daef4459@group-8E438B621D39->8239a1e3-3681-4dc1-bdd2-85c350d76380-AppendLogResponseHandler: follower responses appendEntries COMPLETED
nm_1        | 2019-11-04 16:01:00 INFO  ContainerImpl:2112 - Container container_1572883165837_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
rm_1        | 2019-11-04 16:00:41 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572883165837_0001	CONTAINERID=container_1572883165837_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-11-04 16:01:00,863 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-04 16:00:55,345 INFO server.GrpcLogAppender: 487cf062-e4d9-45a0-8d2e-dc87daef4459@group-8E438B621D39->85c63438-bdcb-4b22-97a9-cce314105e7a-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
nm_1        | 2019-11-04 16:01:00 INFO  ApplicationImpl:512 - Removing container_1572883165837_0001_01_000004 from application application_1572883165837_0001
datanode_3  | 2019-11-04 16:01:00,863 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-04 16:00:55,346 INFO segmented.SegmentedRaftLogWorker: 487cf062-e4d9-45a0-8d2e-dc87daef4459@group-8E438B621D39-SegmentedRaftLogWorker close()
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-11-04 16:00:41 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 16:01:00 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572883165837_0001_01_000004
datanode_3  | 2019-11-04 16:01:00,868 INFO impl.RoleInfo: 8239a1e3-3681-4dc1-bdd2-85c350d76380: start LeaderState
datanode_2  | 2019-11-04 16:00:55,356 INFO impl.FollowerInfo: 487cf062-e4d9-45a0-8d2e-dc87daef4459@group-8E438B621D39->8239a1e3-3681-4dc1-bdd2-85c350d76380: nextIndex: updateUnconditionally 1 -> 0
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
rm_1        | 2019-11-04 16:00:41 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-04 16:01:00 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572883165837_0001
datanode_3  | 2019-11-04 16:01:00,870 INFO segmented.SegmentedRaftLogWorker: 8239a1e3-3681-4dc1-bdd2-85c350d76380@group-8E438B621D39-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_2  | 2019-11-04 16:00:55,356 INFO impl.FollowerInfo: 487cf062-e4d9-45a0-8d2e-dc87daef4459@group-8E438B621D39->85c63438-bdcb-4b22-97a9-cce314105e7a: nextIndex: updateUnconditionally 1 -> 0
datanode_1  | 	... 1 more
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2995925129ns
rm_1        | 2019-11-04 16:00:41 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43628 for container : container_1572883165837_0001_01_000002
nm_1        | 2019-11-04 16:01:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572883165837_0001/container_1572883165837_0001_01_000004/launch_container.sh
datanode_3  | 2019-11-04 16:01:00,872 INFO impl.RaftServerImpl: 8239a1e3-3681-4dc1-bdd2-85c350d76380@group-8E438B621D39: set configuration 1: [487cf062-e4d9-45a0-8d2e-dc87daef4459:172.18.0.7:9858, 8239a1e3-3681-4dc1-bdd2-85c350d76380:172.18.0.9:9858, 85c63438-bdcb-4b22-97a9-cce314105e7a:172.18.0.4:9858], old=null at 1
datanode_2  | 2019-11-04 16:01:00,840 WARN server.GrpcServerProtocolService: 487cf062-e4d9-45a0-8d2e-dc87daef4459: Failed requestVote 8239a1e3-3681-4dc1-bdd2-85c350d76380->487cf062-e4d9-45a0-8d2e-dc87daef4459#0
datanode_1  | 2019-11-04 16:01:11,225 INFO impl.LeaderElection: 85c63438-bdcb-4b22-97a9-cce314105e7a@group-8E438B621D39-LeaderElection3 got exception when requesting votes: {}
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-11-04 16:00:41 INFO  RMContainerImpl:480 - container_1572883165837_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-04 16:01:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572883165837_0001/container_1572883165837_0001_01_000004/container_tokens
datanode_3  | 2019-11-04 16:01:00,873 INFO segmented.SegmentedRaftLogWorker: 8239a1e3-3681-4dc1-bdd2-85c350d76380@group-8E438B621D39-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/2dbf402a-9fb2-49cc-9241-8e438b621d39/current/log_inprogress_0 to /data/metadata/ratis/2dbf402a-9fb2-49cc-9241-8e438b621d39/current/log_0-0
datanode_2  | org.apache.ratis.protocol.GroupMismatchException: 487cf062-e4d9-45a0-8d2e-dc87daef4459: group-8E438B621D39 not found.
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 8239a1e3-3681-4dc1-bdd2-85c350d76380: group-8E438B621D39 not found.
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-11-04 16:00:42 INFO  RMContainerImpl:480 - container_1572883165837_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-04 16:01:00 INFO  Server:1849 - Auth successful for appattempt_1572883165837_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-04 16:01:00,921 INFO segmented.SegmentedRaftLogWorker: 8239a1e3-3681-4dc1-bdd2-85c350d76380@group-8E438B621D39-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2dbf402a-9fb2-49cc-9241-8e438b621d39/current/log_inprogress_1
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-11-04 16:00:46 INFO  RMContainerImpl:480 - container_1572883165837_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-04 16:01:00 INFO  ContainerManagerImpl:1070 - Start request for container_1572883165837_0001_01_000005 by user hadoop
datanode_3  | 2019-11-04 16:01:02,251 INFO impl.RaftServerProxy: 8239a1e3-3681-4dc1-bdd2-85c350d76380: remove    LEADER 8239a1e3-3681-4dc1-bdd2-85c350d76380@group-8E438B621D39:t6, leader=8239a1e3-3681-4dc1-bdd2-85c350d76380, voted=8239a1e3-3681-4dc1-bdd2-85c350d76380, raftlog=8239a1e3-3681-4dc1-bdd2-85c350d76380@group-8E438B621D39-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [487cf062-e4d9-45a0-8d2e-dc87daef4459:172.18.0.7:9858, 8239a1e3-3681-4dc1-bdd2-85c350d76380:172.18.0.9:9858, 85c63438-bdcb-4b22-97a9-cce314105e7a:172.18.0.4:9858], old=null RUNNING
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
rm_1        | 2019-11-04 16:00:46 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572883165837_0001	CONTAINERID=container_1572883165837_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-04 16:01:00 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572883165837_0001	CONTAINERID=container_1572883165837_0001_01_000005
datanode_3  | 2019-11-04 16:01:02,256 INFO impl.RaftServerImpl: 8239a1e3-3681-4dc1-bdd2-85c350d76380@group-8E438B621D39: shutdown
