Attaching to ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_1  | 2019-11-04 16:01:48,011 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-11-04 16:01:57,277 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-04 16:01:58,175 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-04 16:01:58,688 INFO impl.RaftServerProxy: 00957702-e524-4531-8448-4fb70a1d1b78: addNew group-4EDF34098D4E:[92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4:172.18.0.6:9858, 00957702-e524-4531-8448-4fb70a1d1b78:172.18.0.7:9858, d4a12621-6466-487f-8a9f-a3ad3a0a3f6a:172.18.0.4:9858] returns group-4EDF34098D4E:java.util.concurrent.CompletableFuture@625da602[Not completed]
om_1        | 2019-11-04 16:02:12,705 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-16605 for user:hadoop
datanode_3  | 2019-11-04 16:01:57,277 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-04 16:01:58,175 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-04 16:01:58,691 INFO impl.RaftServerImpl: 00957702-e524-4531-8448-4fb70a1d1b78: new RaftServerImpl for group-4EDF34098D4E:[92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4:172.18.0.6:9858, 00957702-e524-4531-8448-4fb70a1d1b78:172.18.0.7:9858, d4a12621-6466-487f-8a9f-a3ad3a0a3f6a:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-04 16:01:57,312 INFO impl.RaftServerImpl: d4a12621-6466-487f-8a9f-a3ad3a0a3f6a@group-C7F277200D3B: start as a follower, conf=-1: [d4a12621-6466-487f-8a9f-a3ad3a0a3f6a:172.18.0.4:9858], old=null
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-04 16:01:58,691 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-04 16:01:58,179 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-04 16:01:57,313 INFO impl.RaftServerImpl: d4a12621-6466-487f-8a9f-a3ad3a0a3f6a@group-C7F277200D3B: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-04 16:02:12,715 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-73864 for user:hadoop
scm_1       | 2019-11-04 16:01:57,435 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 01886a5e-6a10-416d-b7c6-c7f277200d3b, Nodes: d4a12621-6466-487f-8a9f-a3ad3a0a3f6a{ip: 172.18.0.4, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-04 16:01:58,691 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-04 16:01:58,182 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-04 16:01:57,315 INFO impl.RoleInfo: d4a12621-6466-487f-8a9f-a3ad3a0a3f6a: start FollowerState
scm_1       | 2019-11-04 16:01:58,092 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1447632f-39e4-426c-b13b-e1b5437afc2b, Nodes: 92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 2019-11-04 16:02:12,722 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-66063 for user:hadoop
datanode_1  | 2019-11-04 16:01:58,691 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-04 16:01:58,182 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-04 16:01:57,320 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C7F277200D3B,id=d4a12621-6466-487f-8a9f-a3ad3a0a3f6a
scm_1       | 2019-11-04 16:01:58,651 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4234bd55-4144-4d4a-b29a-5cb166030b9d, Nodes: 00957702-e524-4531-8448-4fb70a1d1b78{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-04 16:01:58,691 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-04 16:01:58,183 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-04 16:01:57,462 INFO impl.FollowerState: d4a12621-6466-487f-8a9f-a3ad3a0a3f6a@group-C7F277200D3B-FollowerState: change to CANDIDATE, lastRpcTime:147ms, electionTimeout:146ms
scm_1       | 2019-11-04 16:01:58,770 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f3a6d038-09af-4cb7-86d8-4edf34098d4e, Nodes: 92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}00957702-e524-4531-8448-4fb70a1d1b78{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}d4a12621-6466-487f-8a9f-a3ad3a0a3f6a{ip: 172.18.0.4, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-04 16:01:58,691 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-04 16:01:58,199 INFO impl.RoleInfo: 92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4: start LeaderState
datanode_3  | 2019-11-04 16:01:57,464 INFO impl.RoleInfo: d4a12621-6466-487f-8a9f-a3ad3a0a3f6a: shutdown FollowerState
datanode_1  | 2019-11-04 16:01:58,691 INFO impl.RaftServerImpl: 00957702-e524-4531-8448-4fb70a1d1b78@group-4EDF34098D4E: ConfigurationManager, init=-1: [92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4:172.18.0.6:9858, 00957702-e524-4531-8448-4fb70a1d1b78:172.18.0.7:9858, d4a12621-6466-487f-8a9f-a3ad3a0a3f6a:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-04 16:01:58,221 INFO segmented.SegmentedRaftLogWorker: 92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4@group-E1B5437AFC2B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-04 16:01:57,464 INFO impl.RaftServerImpl: d4a12621-6466-487f-8a9f-a3ad3a0a3f6a@group-C7F277200D3B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-04 16:01:58,691 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-04 16:02:12,987 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:01:58,228 INFO impl.RaftServerImpl: 92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4@group-E1B5437AFC2B: set configuration 0: [92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-04 16:01:57,467 INFO impl.RoleInfo: d4a12621-6466-487f-8a9f-a3ad3a0a3f6a: start LeaderElection
datanode_1  | 2019-11-04 16:01:58,692 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-04 16:02:12,993 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 18dbd3a1-8d9d-4709-a598-4db9958f492f, Nodes: d4a12621-6466-487f-8a9f-a3ad3a0a3f6a{ip: 172.18.0.4, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-04 16:01:58,327 INFO segmented.SegmentedRaftLogWorker: 92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4@group-E1B5437AFC2B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1447632f-39e4-426c-b13b-e1b5437afc2b/current/log_inprogress_0
datanode_3  | 2019-11-04 16:01:57,481 INFO impl.LeaderElection: d4a12621-6466-487f-8a9f-a3ad3a0a3f6a@group-C7F277200D3B-LeaderElection1: begin an election at term 1 for -1: [d4a12621-6466-487f-8a9f-a3ad3a0a3f6a:172.18.0.4:9858], old=null
datanode_1  | 2019-11-04 16:01:58,692 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f3a6d038-09af-4cb7-86d8-4edf34098d4e does not exist. Creating ...
scm_1       | 2019-11-04 16:02:14,727 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:01:58,703 INFO impl.RaftServerProxy: 92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4: addNew group-4EDF34098D4E:[92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4:172.18.0.6:9858, 00957702-e524-4531-8448-4fb70a1d1b78:172.18.0.7:9858, d4a12621-6466-487f-8a9f-a3ad3a0a3f6a:172.18.0.4:9858] returns group-4EDF34098D4E:java.util.concurrent.CompletableFuture@7c0d4803[Not completed]
datanode_1  | 2019-11-04 16:01:58,706 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f3a6d038-09af-4cb7-86d8-4edf34098d4e/in_use.lock acquired by nodename 7@b44486eff142
datanode_3  | 2019-11-04 16:01:57,483 INFO impl.RoleInfo: d4a12621-6466-487f-8a9f-a3ad3a0a3f6a: shutdown LeaderElection
scm_1       | 2019-11-04 16:02:14,964 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:01:58,722 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f3a6d038-09af-4cb7-86d8-4edf34098d4e has been successfully formatted.
datanode_3  | 2019-11-04 16:01:57,483 INFO impl.RaftServerImpl: d4a12621-6466-487f-8a9f-a3ad3a0a3f6a@group-C7F277200D3B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-11-04 16:02:15,184 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:01:58,706 INFO impl.RaftServerImpl: 92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4: new RaftServerImpl for group-4EDF34098D4E:[92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4:172.18.0.6:9858, 00957702-e524-4531-8448-4fb70a1d1b78:172.18.0.7:9858, d4a12621-6466-487f-8a9f-a3ad3a0a3f6a:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-04 16:01:58,722 [pool-8-thread-1] INFO       - group-4EDF34098D4E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-04 16:02:15,264 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 16:01:57,483 INFO impl.RaftServerImpl: d4a12621-6466-487f-8a9f-a3ad3a0a3f6a@group-C7F277200D3B: change Leader from null to d4a12621-6466-487f-8a9f-a3ad3a0a3f6a at term 1 for becomeLeader, leader elected after 301ms
datanode_2  | 2019-11-04 16:01:58,706 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-04 16:01:58,723 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-04 16:01:57,487 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-04 16:01:58,706 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-04 16:01:58,723 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-04 16:02:15,302 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 16:01:57,487 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-04 16:01:58,706 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-04 16:01:58,723 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-04 16:02:15,347 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 16:01:57,490 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-04 16:01:58,706 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-04 16:01:58,724 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-04 16:02:15,380 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 16:01:57,493 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-04 16:01:58,706 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-04 16:01:58,724 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-04 16:02:15,428 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 16:01:57,493 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-04 16:01:58,707 INFO impl.RaftServerImpl: 92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4@group-4EDF34098D4E: ConfigurationManager, init=-1: [92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4:172.18.0.6:9858, 00957702-e524-4531-8448-4fb70a1d1b78:172.18.0.7:9858, d4a12621-6466-487f-8a9f-a3ad3a0a3f6a:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-04 16:01:58,724 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-04 16:02:15,475 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 16:01:57,494 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-04 16:01:58,707 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-04 16:02:15,522 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 16:01:57,507 INFO impl.RoleInfo: d4a12621-6466-487f-8a9f-a3ad3a0a3f6a: start LeaderState
datanode_2  | 2019-11-04 16:01:58,707 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-04 16:01:58,724 INFO segmented.SegmentedRaftLogWorker: new 00957702-e524-4531-8448-4fb70a1d1b78@group-4EDF34098D4E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f3a6d038-09af-4cb7-86d8-4edf34098d4e
scm_1       | 2019-11-04 16:02:15,563 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 16:01:57,529 INFO segmented.SegmentedRaftLogWorker: d4a12621-6466-487f-8a9f-a3ad3a0a3f6a@group-C7F277200D3B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-04 16:01:58,707 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f3a6d038-09af-4cb7-86d8-4edf34098d4e does not exist. Creating ...
datanode_1  | 2019-11-04 16:01:58,724 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-04 16:01:57,538 INFO impl.RaftServerImpl: d4a12621-6466-487f-8a9f-a3ad3a0a3f6a@group-C7F277200D3B: set configuration 0: [d4a12621-6466-487f-8a9f-a3ad3a0a3f6a:172.18.0.4:9858], old=null at 0
scm_1       | 2019-11-04 16:02:15,602 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:01:58,722 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f3a6d038-09af-4cb7-86d8-4edf34098d4e/in_use.lock acquired by nodename 7@1fdea9a393a2
datanode_1  | 2019-11-04 16:01:58,724 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-04 16:01:57,653 INFO segmented.SegmentedRaftLogWorker: d4a12621-6466-487f-8a9f-a3ad3a0a3f6a@group-C7F277200D3B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/01886a5e-6a10-416d-b7c6-c7f277200d3b/current/log_inprogress_0
scm_1       | 2019-11-04 16:02:15,647 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:01:58,724 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 16:01:58,737 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f3a6d038-09af-4cb7-86d8-4edf34098d4e has been successfully formatted.
datanode_3  | 2019-11-04 16:01:58,720 INFO impl.RaftServerProxy: d4a12621-6466-487f-8a9f-a3ad3a0a3f6a: addNew group-4EDF34098D4E:[92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4:172.18.0.6:9858, 00957702-e524-4531-8448-4fb70a1d1b78:172.18.0.7:9858, d4a12621-6466-487f-8a9f-a3ad3a0a3f6a:172.18.0.4:9858] returns group-4EDF34098D4E:java.util.concurrent.CompletableFuture@63daeea4[Not completed]
scm_1       | 2019-11-04 16:02:15,693 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:01:58,737 [pool-8-thread-1] INFO       - group-4EDF34098D4E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-04 16:01:58,725 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-04 16:02:15,747 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:01:58,737 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-04 16:01:58,725 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-04 16:01:58,723 INFO impl.RaftServerImpl: d4a12621-6466-487f-8a9f-a3ad3a0a3f6a: new RaftServerImpl for group-4EDF34098D4E:[92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4:172.18.0.6:9858, 00957702-e524-4531-8448-4fb70a1d1b78:172.18.0.7:9858, d4a12621-6466-487f-8a9f-a3ad3a0a3f6a:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-04 16:02:15,795 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
