Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_2  | 2019-10-30 17:47:10,186 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-30 17:47:20,616 INFO impl.RaftServerImpl: baf47d4d-4660-4e19-b071-167302e8e1e6@group-206155CA343E: change Leader from null to f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f at term 4 for appendEntries, leader elected after 456ms
datanode_2  | 2019-10-30 17:47:20,540 INFO impl.RaftServerImpl: f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f@group-206155CA343E: change Leader from null to f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f at term 4 for becomeLeader, leader elected after 415ms
datanode_1  | 2019-10-30 17:47:20,417 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-10-30 17:47:20,633 INFO impl.RaftServerImpl: baf47d4d-4660-4e19-b071-167302e8e1e6@group-206155CA343E: set configuration 0: [325fcb8d-3106-4f98-abe6-8747df715e1a:172.18.0.5:9858, f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f:172.18.0.6:9858, baf47d4d-4660-4e19-b071-167302e8e1e6:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-30 17:47:20,540 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-30 17:47:20,430 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-30 17:47:20,633 INFO segmented.SegmentedRaftLogWorker: baf47d4d-4660-4e19-b071-167302e8e1e6@group-206155CA343E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-30 17:47:20,540 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-30 17:47:20,430 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 17:47:20,657 INFO segmented.SegmentedRaftLogWorker: baf47d4d-4660-4e19-b071-167302e8e1e6@group-206155CA343E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0aecea9c-0ba1-4867-81c1-206155ca343e/current/log_inprogress_0
datanode_2  | 2019-10-30 17:47:20,541 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-30 17:47:20,431 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-30 17:47:20,541 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-30 17:47:20,449 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-30 17:47:20,541 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-10-30 17:47:20,452 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-30 17:47:20,452 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-10-30 17:47:20,541 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-30 17:47:20,458 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-30 17:47:20,546 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-30 17:47:20,459 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 17:47:20,546 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-30 17:47:20,459 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-30 17:47:20,546 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-30 17:47:20,459 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-10-30 17:47:20,549 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-30 17:47:20,459 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-10-30 17:47:20,549 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-30 17:47:20,459 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-10-30 17:47:20,549 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 17:47:20,463 INFO impl.RoleInfo: 325fcb8d-3106-4f98-abe6-8747df715e1a: start LeaderState
datanode_2  | 2019-10-30 17:47:20,553 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-30 17:47:20,464 INFO segmented.SegmentedRaftLogWorker: 325fcb8d-3106-4f98-abe6-8747df715e1a@group-206155CA343E-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-10-30 17:47:20,553 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 17:47:20,465 INFO impl.RaftServerImpl: 325fcb8d-3106-4f98-abe6-8747df715e1a@group-206155CA343E: set configuration 0: [325fcb8d-3106-4f98-abe6-8747df715e1a:172.18.0.5:9858, f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f:172.18.0.6:9858, baf47d4d-4660-4e19-b071-167302e8e1e6:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-30 17:47:20,553 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-30 17:47:20,491 INFO impl.RaftServerImpl: 325fcb8d-3106-4f98-abe6-8747df715e1a@group-206155CA343E-   LEADER: Withhold vote from candidate baf47d4d-4660-4e19-b071-167302e8e1e6 with term 1. State: leader=325fcb8d-3106-4f98-abe6-8747df715e1a, term=3, lastRpcElapsed=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-30 17:47:20,553 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-30 17:47:20,494 INFO segmented.SegmentedRaftLogWorker: 325fcb8d-3106-4f98-abe6-8747df715e1a@group-206155CA343E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0aecea9c-0ba1-4867-81c1-206155ca343e/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-30 17:47:20,554 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-30 17:47:20,496 INFO impl.RaftServerImpl: 325fcb8d-3106-4f98-abe6-8747df715e1a@group-206155CA343E-   LEADER: Withhold vote from candidate baf47d4d-4660-4e19-b071-167302e8e1e6 with term 3. State: leader=325fcb8d-3106-4f98-abe6-8747df715e1a, term=3, lastRpcElapsed=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-30 17:47:20,554 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 17:47:20,499 INFO impl.RaftServerImpl: 325fcb8d-3106-4f98-abe6-8747df715e1a@group-206155CA343E-   LEADER: Withhold vote from candidate baf47d4d-4660-4e19-b071-167302e8e1e6 with term 2. State: leader=325fcb8d-3106-4f98-abe6-8747df715e1a, term=3, lastRpcElapsed=null
datanode_2  | 2019-10-30 17:47:20,558 INFO impl.RoleInfo: f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f: start LeaderState
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-10-30 17:47:20,548 INFO impl.RaftServerImpl: 325fcb8d-3106-4f98-abe6-8747df715e1a@group-206155CA343E-   LEADER: Withhold vote from candidate f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f with term 1. State: leader=325fcb8d-3106-4f98-abe6-8747df715e1a, term=3, lastRpcElapsed=null
datanode_2  | 2019-10-30 17:47:20,558 INFO segmented.SegmentedRaftLogWorker: f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f@group-206155CA343E-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-10-30 17:47:20,561 INFO impl.RaftServerImpl: 325fcb8d-3106-4f98-abe6-8747df715e1a@group-206155CA343E: change Leader from 325fcb8d-3106-4f98-abe6-8747df715e1a to null at term 4 for updateCurrentTerm
datanode_2  | 2019-10-30 17:47:20,560 INFO impl.RaftServerImpl: f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f@group-206155CA343E: set configuration 0: [325fcb8d-3106-4f98-abe6-8747df715e1a:172.18.0.5:9858, f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f:172.18.0.6:9858, baf47d4d-4660-4e19-b071-167302e8e1e6:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-10-30 17:47:20,565 INFO impl.RaftServerImpl: 325fcb8d-3106-4f98-abe6-8747df715e1a@group-206155CA343E: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-30 17:47:20,595 INFO segmented.SegmentedRaftLogWorker: f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f@group-206155CA343E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0aecea9c-0ba1-4867-81c1-206155ca343e/current/log_inprogress_0
datanode_1  | 2019-10-30 17:47:20,565 INFO impl.RoleInfo: 325fcb8d-3106-4f98-abe6-8747df715e1a: shutdown LeaderState
datanode_2  | 2019-10-30 17:47:20,619 INFO server.GrpcServerProtocolService: f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f: Completed APPEND_ENTRIES, lastRequest: 325fcb8d-3106-4f98-abe6-8747df715e1a->f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-10-30 17:47:20,568 INFO impl.PendingRequests: 325fcb8d-3106-4f98-abe6-8747df715e1a@group-206155CA343E-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-10-30 17:47:20,569 WARN server.GrpcLogAppender: 325fcb8d-3106-4f98-abe6-8747df715e1a@group-206155CA343E->baf47d4d-4660-4e19-b071-167302e8e1e6-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-10-30 17:47:20,569 INFO impl.RoleInfo: 325fcb8d-3106-4f98-abe6-8747df715e1a: start FollowerState
datanode_1  | 2019-10-30 17:47:20,569 WARN server.GrpcLogAppender: 325fcb8d-3106-4f98-abe6-8747df715e1a@group-206155CA343E->f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-30 17:47:20,586 INFO server.GrpcLogAppender: 325fcb8d-3106-4f98-abe6-8747df715e1a@group-206155CA343E->baf47d4d-4660-4e19-b071-167302e8e1e6-AppendLogResponseHandler: follower responses appendEntries COMPLETED
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-10-30 17:47:20,596 INFO impl.FollowerInfo: 325fcb8d-3106-4f98-abe6-8747df715e1a@group-206155CA343E->baf47d4d-4660-4e19-b071-167302e8e1e6: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-30 17:47:20,619 INFO impl.RaftServerImpl: 325fcb8d-3106-4f98-abe6-8747df715e1a@group-206155CA343E: change Leader from null to f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f at term 4 for appendEntries, leader elected after 58ms
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-10-30 17:47:20,622 INFO server.GrpcLogAppender: 325fcb8d-3106-4f98-abe6-8747df715e1a@group-206155CA343E->f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f-AppendLogResponseHandler: follower responses appendEntries COMPLETED
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-30 17:47:20,624 INFO impl.FollowerInfo: 325fcb8d-3106-4f98-abe6-8747df715e1a@group-206155CA343E->f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f: nextIndex: updateUnconditionally 0 -> 0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-10-30 17:47:20,635 INFO impl.RaftServerImpl: 325fcb8d-3106-4f98-abe6-8747df715e1a@group-206155CA343E: set configuration 0: [325fcb8d-3106-4f98-abe6-8747df715e1a:172.18.0.5:9858, f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f:172.18.0.6:9858, baf47d4d-4660-4e19-b071-167302e8e1e6:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-30 17:47:20,638 INFO segmented.SegmentedRaftLogWorker: 325fcb8d-3106-4f98-abe6-8747df715e1a@group-206155CA343E-SegmentedRaftLogWorker: Truncating segments toTruncate: null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-30 17:47:20,638 INFO segmented.SegmentedRaftLogWorker: 325fcb8d-3106-4f98-abe6-8747df715e1a@group-206155CA343E-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-30 17:47:20,639 INFO segmented.SegmentedRaftLogWorker: 325fcb8d-3106-4f98-abe6-8747df715e1a@group-206155CA343E-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/0aecea9c-0ba1-4867-81c1-206155ca343e/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-10-30 17:47:20,639 INFO segmented.SegmentedRaftLogWorker: 325fcb8d-3106-4f98-abe6-8747df715e1a@group-206155CA343E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-10-30 17:47:20,672 INFO segmented.SegmentedRaftLogWorker: 325fcb8d-3106-4f98-abe6-8747df715e1a@group-206155CA343E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0aecea9c-0ba1-4867-81c1-206155ca343e/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | Oct 30, 2019 5:50:03 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=73, target=172.18.0.7:9859} was not shutdown properly!!! ~*~*~*
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:183)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:434)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:382)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:295)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:259)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:242)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.getBlock(ContainerProtocolCalls.java:118)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:169)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:118)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:224)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:173)
s3g_1       | 	at org.apache.hadoop.ozone.s3.io.S3WrapperInputStream.read(S3WrapperInputStream.java:49)
s3g_1       | 	at org.apache.commons.io.IOUtils.skip(IOUtils.java:2680)
s3g_1       | 	at org.apache.commons.io.IOUtils.skipFully(IOUtils.java:2787)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2209)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2179)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.lambda$get$1(ObjectEndpoint.java:278)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:79)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:61)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.invokeWriteTo(WriterInterceptorExecutor.java:266)
