Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_jaeger_1
datanode_1    | 2019-11-12 19:30:56,709 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-12 19:31:04,183 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-12T19:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | 2019-11-12 19:31:03,231 INFO node.SCMNodeManager: Registered Data node : 35adc00a-4b62-4712-a49d-a4423dd1dc95{ip: 172.19.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-12 19:31:05,417 INFO impl.RaftServerImpl: 35adc00a-4b62-4712-a49d-a4423dd1dc95: new RaftServerImpl for group-EF092E4254E2:[9942b78f-4919-4668-80b6-cfedc1c23425:172.19.0.9:9858, 401098d5-6e98-4da6-87e1-26dc1e9cdb3d:172.19.0.7:9858, 35adc00a-4b62-4712-a49d-a4423dd1dc95:172.19.0.10:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-12 19:31:03,114 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-12 19:31:04,729 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-12 19:31:04,200 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T19:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-11-12 19:31:05,418 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-12 19:31:03,116 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-11-12 19:31:04,730 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-12 19:31:04,202 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T19:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-11-12 19:31:05,418 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-12 19:31:20,438 INFO volume.OMVolumeCreateRequest: created volume:vol-0-37640 for user:hadoop
datanode_2    | 2019-11-12 19:31:04,731 INFO impl.RaftServerImpl: 9942b78f-4919-4668-80b6-cfedc1c23425@group-E7FBF671F07F: start as a follower, conf=-1: [9942b78f-4919-4668-80b6-cfedc1c23425:172.19.0.9:9858], old=null
datanode_3    | 2019-11-12 19:31:04,203 INFO impl.RaftServerImpl: 401098d5-6e98-4da6-87e1-26dc1e9cdb3d@group-65F7AB4129B5: start as a follower, conf=-1: [401098d5-6e98-4da6-87e1-26dc1e9cdb3d:172.19.0.7:9858], old=null
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-12T19:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-11-12 19:31:05,418 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-12 19:31:20,495 INFO volume.OMVolumeCreateRequest: created volume:vol-1-97424 for user:hadoop
datanode_2    | 2019-11-12 19:31:04,732 INFO impl.RaftServerImpl: 9942b78f-4919-4668-80b6-cfedc1c23425@group-E7FBF671F07F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-12 19:31:04,204 INFO impl.RaftServerImpl: 401098d5-6e98-4da6-87e1-26dc1e9cdb3d@group-65F7AB4129B5: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-12T19:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-11-12 19:31:05,418 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-12 19:31:20,539 INFO volume.OMVolumeCreateRequest: created volume:vol-2-89570 for user:hadoop
datanode_2    | 2019-11-12 19:31:04,733 INFO impl.RoleInfo: 9942b78f-4919-4668-80b6-cfedc1c23425: start FollowerState
datanode_3    | 2019-11-12 19:31:04,205 INFO impl.RoleInfo: 401098d5-6e98-4da6-87e1-26dc1e9cdb3d: start FollowerState
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-12T19:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-11-12 19:31:05,418 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-12 19:31:04,736 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E7FBF671F07F,id=9942b78f-4919-4668-80b6-cfedc1c23425
datanode_3    | 2019-11-12 19:31:04,209 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-65F7AB4129B5,id=401098d5-6e98-4da6-87e1-26dc1e9cdb3d
scm_1         | 2019-11-12 19:31:04,228 INFO net.NetworkTopology: Added a new node: /default-rack/9942b78f-4919-4668-80b6-cfedc1c23425
om_1          | 2019-11-12 19:31:20,572 INFO volume.OMVolumeCreateRequest: created volume:vol-3-53476 for user:hadoop
datanode_2    | 2019-11-12 19:31:04,738 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-12 19:31:05,418 INFO impl.RaftServerImpl: 35adc00a-4b62-4712-a49d-a4423dd1dc95@group-EF092E4254E2: ConfigurationManager, init=-1: [9942b78f-4919-4668-80b6-cfedc1c23425:172.19.0.9:9858, 401098d5-6e98-4da6-87e1-26dc1e9cdb3d:172.19.0.7:9858, 35adc00a-4b62-4712-a49d-a4423dd1dc95:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-12T19:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-11-12 19:31:04,212 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-12 19:31:04,228 INFO node.SCMNodeManager: Registered Data node : 9942b78f-4919-4668-80b6-cfedc1c23425{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-12 19:31:05,415 INFO impl.RaftServerProxy: 9942b78f-4919-4668-80b6-cfedc1c23425: addNew group-EF092E4254E2:[9942b78f-4919-4668-80b6-cfedc1c23425:172.19.0.9:9858, 401098d5-6e98-4da6-87e1-26dc1e9cdb3d:172.19.0.7:9858, 35adc00a-4b62-4712-a49d-a4423dd1dc95:172.19.0.10:9858] returns group-EF092E4254E2:java.util.concurrent.CompletableFuture@4f711793[Not completed]
datanode_1    | 2019-11-12 19:31:05,418 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-12 19:31:20,606 INFO volume.OMVolumeCreateRequest: created volume:vol-4-37999 for user:hadoop
grafana_1     | t=2019-11-12T19:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-11-12 19:31:05,398 INFO impl.RaftServerProxy: 401098d5-6e98-4da6-87e1-26dc1e9cdb3d: addNew group-EF092E4254E2:[9942b78f-4919-4668-80b6-cfedc1c23425:172.19.0.9:9858, 401098d5-6e98-4da6-87e1-26dc1e9cdb3d:172.19.0.7:9858, 35adc00a-4b62-4712-a49d-a4423dd1dc95:172.19.0.10:9858] returns group-EF092E4254E2:java.util.concurrent.CompletableFuture@1032720f[Not completed]
scm_1         | 2019-11-12 19:31:04,304 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 88caf7c7-e7b5-4a1d-b553-65f7ab4129b5, Nodes: 401098d5-6e98-4da6-87e1-26dc1e9cdb3d{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-12 19:31:05,417 INFO impl.RaftServerImpl: 9942b78f-4919-4668-80b6-cfedc1c23425: new RaftServerImpl for group-EF092E4254E2:[9942b78f-4919-4668-80b6-cfedc1c23425:172.19.0.9:9858, 401098d5-6e98-4da6-87e1-26dc1e9cdb3d:172.19.0.7:9858, 35adc00a-4b62-4712-a49d-a4423dd1dc95:172.19.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-12 19:31:05,418 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-12T19:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-11-12 19:31:05,401 INFO impl.RaftServerImpl: 401098d5-6e98-4da6-87e1-26dc1e9cdb3d: new RaftServerImpl for group-EF092E4254E2:[9942b78f-4919-4668-80b6-cfedc1c23425:172.19.0.9:9858, 401098d5-6e98-4da6-87e1-26dc1e9cdb3d:172.19.0.7:9858, 35adc00a-4b62-4712-a49d-a4423dd1dc95:172.19.0.10:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-12 19:31:04,785 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 312b1fc8-777b-4bf5-ac51-e7fbf671f07f, Nodes: 9942b78f-4919-4668-80b6-cfedc1c23425{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-12 19:31:05,418 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-12 19:31:05,419 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a92968bd-3671-48e6-a4ff-ef092e4254e2 does not exist. Creating ...
grafana_1     | t=2019-11-12T19:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
scm_1         | 2019-11-12 19:31:05,361 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b6301283-7429-491f-a0ba-3d9fa8b8507a, Nodes: 35adc00a-4b62-4712-a49d-a4423dd1dc95{ip: 172.19.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-11-12 19:31:05,401 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-12 19:31:05,418 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-12 19:31:05,438 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a92968bd-3671-48e6-a4ff-ef092e4254e2/in_use.lock acquired by nodename 7@d3c10e5d8f37
grafana_1     | t=2019-11-12T19:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-11-12 19:31:05,401 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-12 19:31:05,463 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a92968bd-3671-48e6-a4ff-ef092e4254e2, Nodes: 9942b78f-4919-4668-80b6-cfedc1c23425{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}401098d5-6e98-4da6-87e1-26dc1e9cdb3d{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}35adc00a-4b62-4712-a49d-a4423dd1dc95{ip: 172.19.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2    | 2019-11-12 19:31:05,418 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-12 19:31:05,451 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a92968bd-3671-48e6-a4ff-ef092e4254e2 has been successfully formatted.
grafana_1     | t=2019-11-12T19:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-11-12 19:31:05,401 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-12 19:31:05,418 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-12 19:31:05,451 INFO ratis.ContainerStateMachine: group-EF092E4254E2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-12T19:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-11-12 19:31:05,401 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-12 19:31:05,418 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-12 19:31:05,452 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-12T19:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-11-12 19:31:05,401 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-12 19:31:05,418 INFO impl.RaftServerImpl: 9942b78f-4919-4668-80b6-cfedc1c23425@group-EF092E4254E2: ConfigurationManager, init=-1: [9942b78f-4919-4668-80b6-cfedc1c23425:172.19.0.9:9858, 401098d5-6e98-4da6-87e1-26dc1e9cdb3d:172.19.0.7:9858, 35adc00a-4b62-4712-a49d-a4423dd1dc95:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-12 19:31:05,452 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-12T19:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-11-12 19:31:05,401 INFO impl.RaftServerImpl: 401098d5-6e98-4da6-87e1-26dc1e9cdb3d@group-EF092E4254E2: ConfigurationManager, init=-1: [9942b78f-4919-4668-80b6-cfedc1c23425:172.19.0.9:9858, 401098d5-6e98-4da6-87e1-26dc1e9cdb3d:172.19.0.7:9858, 35adc00a-4b62-4712-a49d-a4423dd1dc95:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-12 19:31:05,452 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-12T19:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-11-12 19:31:05,402 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-12 19:31:05,452 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-12 19:31:05,418 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-12T19:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-11-12 19:31:05,402 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-12 19:31:05,452 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-12 19:31:05,419 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-12T19:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-11-12 19:31:05,402 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a92968bd-3671-48e6-a4ff-ef092e4254e2 does not exist. Creating ...
datanode_1    | 2019-11-12 19:31:05,452 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-12 19:31:05,419 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a92968bd-3671-48e6-a4ff-ef092e4254e2 does not exist. Creating ...
datanode_3    | 2019-11-12 19:31:05,426 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a92968bd-3671-48e6-a4ff-ef092e4254e2/in_use.lock acquired by nodename 7@4a2785337827
grafana_1     | t=2019-11-12T19:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-11-12 19:31:05,452 INFO segmented.SegmentedRaftLogWorker: new 35adc00a-4b62-4712-a49d-a4423dd1dc95@group-EF092E4254E2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a92968bd-3671-48e6-a4ff-ef092e4254e2
datanode_2    | 2019-11-12 19:31:05,438 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a92968bd-3671-48e6-a4ff-ef092e4254e2/in_use.lock acquired by nodename 7@e8707799075d
grafana_1     | t=2019-11-12T19:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_3    | 2019-11-12 19:31:05,438 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a92968bd-3671-48e6-a4ff-ef092e4254e2 has been successfully formatted.
datanode_1    | 2019-11-12 19:31:05,453 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-12T19:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-11-12 19:31:05,438 INFO ratis.ContainerStateMachine: group-EF092E4254E2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
