Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
scm_1         | 2019-11-12 19:27:52,915 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-11-12 19:28:00,064 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-12 19:27:59,578 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-12 19:27:59,094 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-12 19:27:57,563 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-11-12 19:28:00,321 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-11-12 19:27:58,543 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-12 19:28:00,065 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-12 19:27:59,094 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-12 19:27:59,579 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-12 19:27:57,564 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-11-12 19:28:00,323 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-12 19:27:58,543 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-12 19:28:00,065 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-12 19:27:59,095 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-12 19:27:59,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-12 19:27:58,051 INFO net.NetworkTopology: Added a new node: /rack1/35d302f4-d260-4b1d-92a3-b1509b0c0626
datanode_2_1  | 2019-11-12 19:27:58,553 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-12 19:28:00,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-12 19:27:59,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-12 19:27:58,052 INFO node.SCMNodeManager: Registered Data node : 35d302f4-d260-4b1d-92a3-b1509b0c0626{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-12 19:27:58,558 INFO segmented.SegmentedRaftLogWorker: fb7c2273-a18a-4b87-9fb5-8776d34f04dc@group-B6DD35DA9BCE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-12 19:28:00,368 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f76c2cc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-12 19:28:00,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-12 19:27:59,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-12 19:27:59,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-12 19:27:58,143 INFO net.NetworkTopology: Added a new node: /rack1/f5e384df-283e-4f1b-93d7-5a4385d77b01
datanode_2_1  | 2019-11-12 19:27:58,565 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-12 19:28:00,369 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1df1ced0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-12 19:28:00,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-12 19:27:59,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-12 19:27:59,589 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-12 19:27:58,143 INFO node.SCMNodeManager: Registered Data node : f5e384df-283e-4f1b-93d7-5a4385d77b01{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-11-12 19:28:00,456 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47b11ec7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1808994110065530533.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-11-12 19:28:00,074 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-12 19:27:58,566 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-12 19:27:59,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-12 19:27:59,594 INFO segmented.SegmentedRaftLogWorker: 0f9cff74-eb0a-400d-be19-5c56ce662460@group-0C64A372DD1E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-12 19:28:00,464 INFO server.AbstractConnector: Started ServerConnector@2bfb583b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-11-12 19:28:00,078 INFO segmented.SegmentedRaftLogWorker: f5e384df-283e-4f1b-93d7-5a4385d77b01@group-FB7DD683D1EB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-12 19:27:59,102 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-12 19:27:58,566 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-12 19:27:59,598 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-12 19:28:00,464 INFO server.Server: Started @3732ms
datanode_3_1  | 2019-11-12 19:27:59,106 INFO segmented.SegmentedRaftLogWorker: 35d302f4-d260-4b1d-92a3-b1509b0c0626@group-9E1DCEDDF583-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-12 19:27:58,567 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-12 19:27:59,599 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-12 19:28:00,081 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-12 19:28:00,468 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-12 19:27:59,109 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-12 19:27:58,592 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-12 19:27:59,599 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-12 19:28:00,082 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-12 19:28:00,468 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-12 19:27:59,110 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-12 19:27:58,595 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-12 19:27:59,599 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-12 19:28:00,082 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-12 19:28:00,471 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-11-12 19:27:59,110 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-12 19:27:58,597 INFO impl.RaftServerImpl: fb7c2273-a18a-4b87-9fb5-8776d34f04dc@group-B6DD35DA9BCE: start as a follower, conf=-1: [fb7c2273-a18a-4b87-9fb5-8776d34f04dc:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-12 19:27:59,619 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-12 19:27:58,717 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cda48f3c-5736-4dc5-8097-b6dd35da9bce, Nodes: fb7c2273-a18a-4b87-9fb5-8776d34f04dc{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-12 19:28:00,083 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-12 19:28:14,535 INFO volume.OMVolumeCreateRequest: created volume:vol-0-30767 for user:hadoop
datanode_3_1  | 2019-11-12 19:27:59,110 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-12 19:27:58,599 INFO impl.RaftServerImpl: fb7c2273-a18a-4b87-9fb5-8776d34f04dc@group-B6DD35DA9BCE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-12 19:27:59,621 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-12 19:27:58,941 INFO net.NetworkTopology: Added a new node: /rack2/0f9cff74-eb0a-400d-be19-5c56ce662460
datanode_1_1  | 2019-11-12 19:28:00,098 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-12 19:28:14,584 INFO volume.OMVolumeCreateRequest: created volume:vol-1-78060 for user:hadoop
datanode_3_1  | 2019-11-12 19:27:59,123 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 19:27:58,600 INFO impl.RoleInfo: fb7c2273-a18a-4b87-9fb5-8776d34f04dc: start FollowerState
datanode_4_1  | 2019-11-12 19:27:59,623 INFO impl.RaftServerImpl: 0f9cff74-eb0a-400d-be19-5c56ce662460@group-0C64A372DD1E: start as a follower, conf=-1: [0f9cff74-eb0a-400d-be19-5c56ce662460:10.5.0.7:9858], old=null
scm_1         | 2019-11-12 19:27:58,941 INFO node.SCMNodeManager: Registered Data node : 0f9cff74-eb0a-400d-be19-5c56ce662460{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-12 19:28:00,100 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-12 19:28:14,594 INFO volume.OMVolumeCreateRequest: created volume:vol-2-03986 for user:hadoop
datanode_2_1  | 2019-11-12 19:27:58,604 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B6DD35DA9BCE,id=fb7c2273-a18a-4b87-9fb5-8776d34f04dc
datanode_3_1  | 2019-11-12 19:27:59,125 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-12 19:27:59,625 INFO impl.RaftServerImpl: 0f9cff74-eb0a-400d-be19-5c56ce662460@group-0C64A372DD1E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-12 19:27:59,177 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 231ed331-3ca8-4f8f-98ea-9e1dceddf583, Nodes: 35d302f4-d260-4b1d-92a3-b1509b0c0626{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-12 19:28:00,101 INFO impl.RaftServerImpl: f5e384df-283e-4f1b-93d7-5a4385d77b01@group-FB7DD683D1EB: start as a follower, conf=-1: [f5e384df-283e-4f1b-93d7-5a4385d77b01:10.5.0.4:9858], old=null
om_1          | 2019-11-12 19:28:14,611 INFO volume.OMVolumeCreateRequest: created volume:vol-3-34643 for user:hadoop
datanode_2_1  | 2019-11-12 19:27:58,606 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 19:27:59,126 INFO impl.RaftServerImpl: 35d302f4-d260-4b1d-92a3-b1509b0c0626@group-9E1DCEDDF583: start as a follower, conf=-1: [35d302f4-d260-4b1d-92a3-b1509b0c0626:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-12 19:27:59,626 INFO impl.RoleInfo: 0f9cff74-eb0a-400d-be19-5c56ce662460: start FollowerState
scm_1         | 2019-11-12 19:27:59,700 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 71eb4a6e-abb3-4d8d-b1bd-0c64a372dd1e, Nodes: 0f9cff74-eb0a-400d-be19-5c56ce662460{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-12 19:28:00,102 INFO impl.RaftServerImpl: f5e384df-283e-4f1b-93d7-5a4385d77b01@group-FB7DD683D1EB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-12 19:27:59,127 INFO impl.RaftServerImpl: 35d302f4-d260-4b1d-92a3-b1509b0c0626@group-9E1DCEDDF583: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-12 19:28:00,198 INFO impl.RaftServerProxy: fb7c2273-a18a-4b87-9fb5-8776d34f04dc: addNew group-A792D30B1725:[fb7c2273-a18a-4b87-9fb5-8776d34f04dc:10.5.0.5:9858, 35d302f4-d260-4b1d-92a3-b1509b0c0626:10.5.0.6:9858, 0f9cff74-eb0a-400d-be19-5c56ce662460:10.5.0.7:9858] returns group-A792D30B1725:java.util.concurrent.CompletableFuture@46b0931f[Not completed]
scm_1         | 2019-11-12 19:28:00,156 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 98e3ed0d-d089-4eba-94b9-fb7dd683d1eb, Nodes: f5e384df-283e-4f1b-93d7-5a4385d77b01{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-12 19:27:59,631 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C64A372DD1E,id=0f9cff74-eb0a-400d-be19-5c56ce662460
datanode_1_1  | 2019-11-12 19:28:00,103 INFO impl.RoleInfo: f5e384df-283e-4f1b-93d7-5a4385d77b01: start FollowerState
om_1          | 2019-11-12 19:28:14,620 INFO volume.OMVolumeCreateRequest: created volume:vol-4-56966 for user:hadoop
datanode_3_1  | 2019-11-12 19:27:59,128 INFO impl.RoleInfo: 35d302f4-d260-4b1d-92a3-b1509b0c0626: start FollowerState
datanode_2_1  | 2019-11-12 19:28:00,201 INFO impl.RaftServerImpl: fb7c2273-a18a-4b87-9fb5-8776d34f04dc: new RaftServerImpl for group-A792D30B1725:[fb7c2273-a18a-4b87-9fb5-8776d34f04dc:10.5.0.5:9858, 35d302f4-d260-4b1d-92a3-b1509b0c0626:10.5.0.6:9858, 0f9cff74-eb0a-400d-be19-5c56ce662460:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-12 19:28:00,253 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 97cf26f9-068c-40a0-8100-a792d30b1725, Nodes: fb7c2273-a18a-4b87-9fb5-8776d34f04dc{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}35d302f4-d260-4b1d-92a3-b1509b0c0626{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}0f9cff74-eb0a-400d-be19-5c56ce662460{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-11-12 19:28:00,106 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FB7DD683D1EB,id=f5e384df-283e-4f1b-93d7-5a4385d77b01
datanode_4_1  | 2019-11-12 19:27:59,633 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 19:28:00,201 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-12 19:27:59,131 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9E1DCEDDF583,id=35d302f4-d260-4b1d-92a3-b1509b0c0626
datanode_1_1  | 2019-11-12 19:28:00,107 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-12 19:28:00,211 INFO impl.RaftServerProxy: 0f9cff74-eb0a-400d-be19-5c56ce662460: addNew group-A792D30B1725:[fb7c2273-a18a-4b87-9fb5-8776d34f04dc:10.5.0.5:9858, 35d302f4-d260-4b1d-92a3-b1509b0c0626:10.5.0.6:9858, 0f9cff74-eb0a-400d-be19-5c56ce662460:10.5.0.7:9858] returns group-A792D30B1725:java.util.concurrent.CompletableFuture@42954aa1[Not completed]
datanode_2_1  | 2019-11-12 19:28:00,201 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
