Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_recon_1
datanode_2  | 2019-11-12 19:27:00,261 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-12 19:27:08,042 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b8e3bf69-343c-4aa3-9fd8-feff01b285ef has been successfully formatted.
datanode_2  | 2019-11-12 19:27:08,070 INFO ratis.ContainerStateMachine: group-FEFF01B285EF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-12 19:27:08,047 INFO impl.RaftServerImpl: 11f1a2e2-0127-40e5-b504-1ff66b9a1db7@group-FEFF01B285EF: ConfigurationManager, init=-1: [7de67744-b1d7-4395-a895-3ba09d94a0a0:172.19.0.4:9858, 11f1a2e2-0127-40e5-b504-1ff66b9a1db7:172.19.0.6:9858, 55061688-7332-4cbc-966f-0fe171c3d945:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-12 19:27:08,043 INFO ratis.ContainerStateMachine: group-FEFF01B285EF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-12 19:27:08,070 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-12 19:27:08,047 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-12 19:27:08,043 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-12 19:27:08,071 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-12 19:27:08,047 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-12 19:27:08,043 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-12 19:27:08,071 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-12 19:27:08,048 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b8e3bf69-343c-4aa3-9fd8-feff01b285ef does not exist. Creating ...
datanode_3  | 2019-11-12 19:27:08,043 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-12 19:27:08,071 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-12 19:27:08,070 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b8e3bf69-343c-4aa3-9fd8-feff01b285ef/in_use.lock acquired by nodename 7@174f3b6f3353
datanode_3  | 2019-11-12 19:27:08,044 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-12 19:27:08,082 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b8e3bf69-343c-4aa3-9fd8-feff01b285ef has been successfully formatted.
datanode_2  | 2019-11-12 19:27:08,071 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 19:27:08,044 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 19:27:08,083 INFO ratis.ContainerStateMachine: group-FEFF01B285EF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-12 19:27:08,083 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-12 19:27:08,071 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-12 19:27:08,083 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-12 19:27:08,044 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-12 19:27:08,071 INFO segmented.SegmentedRaftLogWorker: new 7de67744-b1d7-4395-a895-3ba09d94a0a0@group-FEFF01B285EF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b8e3bf69-343c-4aa3-9fd8-feff01b285ef
datanode_1  | 2019-11-12 19:27:08,083 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-12 19:27:08,044 INFO segmented.SegmentedRaftLogWorker: new 55061688-7332-4cbc-966f-0fe171c3d945@group-FEFF01B285EF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b8e3bf69-343c-4aa3-9fd8-feff01b285ef
datanode_2  | 2019-11-12 19:27:08,071 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-12 19:27:08,083 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-12 19:27:08,044 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-12 19:27:08,072 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-12 19:27:08,044 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-12 19:27:08,083 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-12 19:27:08,072 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 19:27:08,045 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 19:27:08,084 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-12 19:27:08,072 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-12 19:27:08,045 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-12 19:27:08,084 INFO segmented.SegmentedRaftLogWorker: new 11f1a2e2-0127-40e5-b504-1ff66b9a1db7@group-FEFF01B285EF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b8e3bf69-343c-4aa3-9fd8-feff01b285ef
datanode_2  | 2019-11-12 19:27:08,072 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-12 19:27:08,045 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-12 19:27:08,084 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-12 19:27:08,072 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-12 19:27:08,084 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-12 19:27:08,072 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-12 19:27:08,045 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-12 19:27:08,084 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-12 19:27:08,072 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-12 19:27:08,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-12 19:27:08,072 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-12 19:27:08,084 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-12 19:27:08,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-12 19:27:08,072 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-12 19:27:08,084 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-12 19:27:08,046 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-12 19:27:08,073 INFO segmented.SegmentedRaftLogWorker: 7de67744-b1d7-4395-a895-3ba09d94a0a0@group-FEFF01B285EF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-12 19:27:08,084 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-12 19:27:08,046 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-12 19:27:08,073 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-12 19:27:08,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-12 19:27:08,046 INFO segmented.SegmentedRaftLogWorker: 55061688-7332-4cbc-966f-0fe171c3d945@group-FEFF01B285EF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-12 19:27:08,073 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-12 19:27:08,046 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-12 19:27:08,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-12 19:27:08,074 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-12 19:27:08,047 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-12 19:27:08,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-12 19:27:08,074 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-12 19:27:08,047 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-12 19:27:08,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-12 19:27:08,074 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 19:27:08,047 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-12 19:27:08,085 INFO segmented.SegmentedRaftLogWorker: 11f1a2e2-0127-40e5-b504-1ff66b9a1db7@group-FEFF01B285EF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-12 19:27:08,074 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 19:27:08,047 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 19:27:08,085 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-12 19:27:08,047 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 19:27:08,085 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-12 19:27:08,074 INFO impl.RaftServerImpl: 7de67744-b1d7-4395-a895-3ba09d94a0a0@group-FEFF01B285EF: start as a follower, conf=-1: [7de67744-b1d7-4395-a895-3ba09d94a0a0:172.19.0.4:9858, 11f1a2e2-0127-40e5-b504-1ff66b9a1db7:172.19.0.6:9858, 55061688-7332-4cbc-966f-0fe171c3d945:172.19.0.7:9858], old=null
datanode_3  | 2019-11-12 19:27:08,047 INFO impl.RaftServerImpl: 55061688-7332-4cbc-966f-0fe171c3d945@group-FEFF01B285EF: start as a follower, conf=-1: [7de67744-b1d7-4395-a895-3ba09d94a0a0:172.19.0.4:9858, 11f1a2e2-0127-40e5-b504-1ff66b9a1db7:172.19.0.6:9858, 55061688-7332-4cbc-966f-0fe171c3d945:172.19.0.7:9858], old=null
datanode_1  | 2019-11-12 19:27:08,085 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-12 19:27:08,074 INFO impl.RaftServerImpl: 7de67744-b1d7-4395-a895-3ba09d94a0a0@group-FEFF01B285EF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-12 19:27:08,048 INFO impl.RaftServerImpl: 55061688-7332-4cbc-966f-0fe171c3d945@group-FEFF01B285EF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-12 19:27:08,086 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-12 19:27:08,074 INFO impl.RoleInfo: 7de67744-b1d7-4395-a895-3ba09d94a0a0: start FollowerState
datanode_3  | 2019-11-12 19:27:08,048 INFO impl.RoleInfo: 55061688-7332-4cbc-966f-0fe171c3d945: start FollowerState
datanode_1  | 2019-11-12 19:27:08,086 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 19:27:08,075 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FEFF01B285EF,id=7de67744-b1d7-4395-a895-3ba09d94a0a0
datanode_1  | 2019-11-12 19:27:08,086 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 19:27:08,075 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 19:27:08,048 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FEFF01B285EF,id=55061688-7332-4cbc-966f-0fe171c3d945
datanode_1  | 2019-11-12 19:27:08,086 INFO impl.RaftServerImpl: 11f1a2e2-0127-40e5-b504-1ff66b9a1db7@group-FEFF01B285EF: start as a follower, conf=-1: [7de67744-b1d7-4395-a895-3ba09d94a0a0:172.19.0.4:9858, 11f1a2e2-0127-40e5-b504-1ff66b9a1db7:172.19.0.6:9858, 55061688-7332-4cbc-966f-0fe171c3d945:172.19.0.7:9858], old=null
datanode_2  | 2019-11-12 19:27:12,430 INFO impl.FollowerState: 7de67744-b1d7-4395-a895-3ba09d94a0a0@group-60135BC2B71A-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
datanode_3  | 2019-11-12 19:27:08,048 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 19:27:08,086 INFO impl.RaftServerImpl: 11f1a2e2-0127-40e5-b504-1ff66b9a1db7@group-FEFF01B285EF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-12 19:27:12,972 INFO impl.FollowerState: 55061688-7332-4cbc-966f-0fe171c3d945@group-9F517F39D3AC-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5049ms
datanode_2  | 2019-11-12 19:27:12,433 INFO impl.RoleInfo: 7de67744-b1d7-4395-a895-3ba09d94a0a0: shutdown FollowerState
datanode_1  | 2019-11-12 19:27:08,086 INFO impl.RoleInfo: 11f1a2e2-0127-40e5-b504-1ff66b9a1db7: start FollowerState
datanode_2  | 2019-11-12 19:27:12,434 INFO impl.RaftServerImpl: 7de67744-b1d7-4395-a895-3ba09d94a0a0@group-60135BC2B71A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-12 19:27:08,087 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FEFF01B285EF,id=11f1a2e2-0127-40e5-b504-1ff66b9a1db7
datanode_3  | 2019-11-12 19:27:12,974 INFO impl.RoleInfo: 55061688-7332-4cbc-966f-0fe171c3d945: shutdown FollowerState
datanode_2  | 2019-11-12 19:27:12,440 INFO impl.RoleInfo: 7de67744-b1d7-4395-a895-3ba09d94a0a0: start LeaderElection
datanode_1  | 2019-11-12 19:27:08,087 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 19:27:12,975 INFO impl.RaftServerImpl: 55061688-7332-4cbc-966f-0fe171c3d945@group-9F517F39D3AC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-12 19:27:12,458 INFO impl.LeaderElection: 7de67744-b1d7-4395-a895-3ba09d94a0a0@group-60135BC2B71A-LeaderElection1: begin an election at term 1 for -1: [7de67744-b1d7-4395-a895-3ba09d94a0a0:172.19.0.4:9858], old=null
datanode_1  | 2019-11-12 19:27:11,905 INFO impl.FollowerState: 11f1a2e2-0127-40e5-b504-1ff66b9a1db7@group-1DF5E9CCE89E-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5021ms
datanode_3  | 2019-11-12 19:27:12,979 INFO impl.RoleInfo: 55061688-7332-4cbc-966f-0fe171c3d945: start LeaderElection
datanode_2  | 2019-11-12 19:27:12,461 INFO impl.RoleInfo: 7de67744-b1d7-4395-a895-3ba09d94a0a0: shutdown LeaderElection
datanode_1  | 2019-11-12 19:27:11,907 INFO impl.RoleInfo: 11f1a2e2-0127-40e5-b504-1ff66b9a1db7: shutdown FollowerState
datanode_2  | 2019-11-12 19:27:12,462 INFO impl.RaftServerImpl: 7de67744-b1d7-4395-a895-3ba09d94a0a0@group-60135BC2B71A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-12 19:27:11,908 INFO impl.RaftServerImpl: 11f1a2e2-0127-40e5-b504-1ff66b9a1db7@group-1DF5E9CCE89E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-12 19:27:11,912 INFO impl.RoleInfo: 11f1a2e2-0127-40e5-b504-1ff66b9a1db7: start LeaderElection
datanode_3  | 2019-11-12 19:27:13,029 INFO impl.LeaderElection: 55061688-7332-4cbc-966f-0fe171c3d945@group-9F517F39D3AC-LeaderElection1: begin an election at term 1 for -1: [55061688-7332-4cbc-966f-0fe171c3d945:172.19.0.7:9858], old=null
datanode_1  | 2019-11-12 19:27:11,928 INFO impl.LeaderElection: 11f1a2e2-0127-40e5-b504-1ff66b9a1db7@group-1DF5E9CCE89E-LeaderElection1: begin an election at term 1 for -1: [11f1a2e2-0127-40e5-b504-1ff66b9a1db7:172.19.0.6:9858], old=null
datanode_3  | 2019-11-12 19:27:13,030 INFO impl.RoleInfo: 55061688-7332-4cbc-966f-0fe171c3d945: shutdown LeaderElection
datanode_2  | 2019-11-12 19:27:12,463 INFO impl.RaftServerImpl: 7de67744-b1d7-4395-a895-3ba09d94a0a0@group-60135BC2B71A: change Leader from null to 7de67744-b1d7-4395-a895-3ba09d94a0a0 at term 1 for becomeLeader, leader elected after 5097ms
datanode_1  | 2019-11-12 19:27:11,930 INFO impl.RoleInfo: 11f1a2e2-0127-40e5-b504-1ff66b9a1db7: shutdown LeaderElection
datanode_3  | 2019-11-12 19:27:13,031 INFO impl.RaftServerImpl: 55061688-7332-4cbc-966f-0fe171c3d945@group-9F517F39D3AC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-12 19:27:12,471 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-12 19:27:11,931 INFO impl.RaftServerImpl: 11f1a2e2-0127-40e5-b504-1ff66b9a1db7@group-1DF5E9CCE89E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-12 19:27:12,471 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-12 19:27:11,931 INFO impl.RaftServerImpl: 11f1a2e2-0127-40e5-b504-1ff66b9a1db7@group-1DF5E9CCE89E: change Leader from null to 11f1a2e2-0127-40e5-b504-1ff66b9a1db7 at term 1 for becomeLeader, leader elected after 5136ms
datanode_3  | 2019-11-12 19:27:13,031 INFO impl.RaftServerImpl: 55061688-7332-4cbc-966f-0fe171c3d945@group-9F517F39D3AC: change Leader from null to 55061688-7332-4cbc-966f-0fe171c3d945 at term 1 for becomeLeader, leader elected after 5175ms
datanode_2  | 2019-11-12 19:27:12,477 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-12 19:27:11,937 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-12 19:27:13,037 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-12 19:27:12,485 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-12 19:27:11,937 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-12 19:27:13,037 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-12 19:27:12,485 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-12 19:27:11,941 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-12 19:27:13,042 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-12 19:27:12,487 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-12 19:27:11,948 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-12 19:27:13,048 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-12 19:27:12,497 INFO impl.RoleInfo: 7de67744-b1d7-4395-a895-3ba09d94a0a0: start LeaderState
datanode_1  | 2019-11-12 19:27:11,948 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-12 19:27:13,048 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-12 19:27:11,949 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-12 19:27:12,523 INFO segmented.SegmentedRaftLogWorker: 7de67744-b1d7-4395-a895-3ba09d94a0a0@group-60135BC2B71A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-12 19:27:13,049 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-12 19:27:11,958 INFO impl.RoleInfo: 11f1a2e2-0127-40e5-b504-1ff66b9a1db7: start LeaderState
datanode_2  | 2019-11-12 19:27:12,534 INFO impl.RaftServerImpl: 7de67744-b1d7-4395-a895-3ba09d94a0a0@group-60135BC2B71A: set configuration 0: [7de67744-b1d7-4395-a895-3ba09d94a0a0:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-12 19:27:13,057 INFO impl.RoleInfo: 55061688-7332-4cbc-966f-0fe171c3d945: start LeaderState
datanode_2  | 2019-11-12 19:27:12,655 INFO segmented.SegmentedRaftLogWorker: 7de67744-b1d7-4395-a895-3ba09d94a0a0@group-60135BC2B71A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ba1eb0b2-5d80-46d3-b80b-60135bc2b71a/current/log_inprogress_0
datanode_1  | 2019-11-12 19:27:11,980 INFO segmented.SegmentedRaftLogWorker: 11f1a2e2-0127-40e5-b504-1ff66b9a1db7@group-1DF5E9CCE89E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-12 19:27:13,079 INFO segmented.SegmentedRaftLogWorker: 55061688-7332-4cbc-966f-0fe171c3d945@group-9F517F39D3AC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-12 19:27:13,164 INFO impl.FollowerState: 7de67744-b1d7-4395-a895-3ba09d94a0a0@group-FEFF01B285EF-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5089ms
datanode_1  | 2019-11-12 19:27:11,991 INFO impl.RaftServerImpl: 11f1a2e2-0127-40e5-b504-1ff66b9a1db7@group-1DF5E9CCE89E: set configuration 0: [11f1a2e2-0127-40e5-b504-1ff66b9a1db7:172.19.0.6:9858], old=null at 0
datanode_3  | 2019-11-12 19:27:13,090 INFO impl.RaftServerImpl: 55061688-7332-4cbc-966f-0fe171c3d945@group-9F517F39D3AC: set configuration 0: [55061688-7332-4cbc-966f-0fe171c3d945:172.19.0.7:9858], old=null at 0
datanode_2  | 2019-11-12 19:27:13,165 INFO impl.RoleInfo: 7de67744-b1d7-4395-a895-3ba09d94a0a0: shutdown FollowerState
datanode_1  | 2019-11-12 19:27:12,098 INFO segmented.SegmentedRaftLogWorker: 11f1a2e2-0127-40e5-b504-1ff66b9a1db7@group-1DF5E9CCE89E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ac814154-eb5f-4f65-926e-1df5e9cce89e/current/log_inprogress_0
datanode_3  | 2019-11-12 19:27:13,104 INFO impl.FollowerState: 55061688-7332-4cbc-966f-0fe171c3d945@group-FEFF01B285EF-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5056ms
datanode_2  | 2019-11-12 19:27:13,165 INFO impl.RaftServerImpl: 7de67744-b1d7-4395-a895-3ba09d94a0a0@group-FEFF01B285EF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-12 19:27:13,196 INFO impl.FollowerState: 11f1a2e2-0127-40e5-b504-1ff66b9a1db7@group-FEFF01B285EF-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
datanode_3  | 2019-11-12 19:27:13,104 INFO impl.RoleInfo: 55061688-7332-4cbc-966f-0fe171c3d945: shutdown FollowerState
datanode_2  | 2019-11-12 19:27:13,165 INFO impl.RoleInfo: 7de67744-b1d7-4395-a895-3ba09d94a0a0: start LeaderElection
datanode_1  | 2019-11-12 19:27:13,196 INFO impl.RoleInfo: 11f1a2e2-0127-40e5-b504-1ff66b9a1db7: shutdown FollowerState
datanode_3  | 2019-11-12 19:27:13,105 INFO impl.RaftServerImpl: 55061688-7332-4cbc-966f-0fe171c3d945@group-FEFF01B285EF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
