Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-04 12:54:42,343 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-04 12:54:50,501 INFO impl.RaftServerImpl: bdf85bc1-238f-4f4c-ba0b-604052684ae6: new RaftServerImpl for group-303FD3D4C5F3:[14956a80-7af4-42f2-bd32-9a3243be1ed3:172.18.0.10:9858, bdf85bc1-238f-4f4c-ba0b-604052684ae6:172.18.0.8:9858, bef59b3f-9f2b-45a8-b79e-b6667d46c991:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-04 12:54:47,792 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-11-04 12:54:50,491 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2fe6ce54-364b-4c24-b639-303fd3d4c5f3/in_use.lock acquired by nodename 7@cae1aef943de
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-11-04 12:54:50,502 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-04 12:54:47,792 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-11-04 12:54:50,505 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2fe6ce54-364b-4c24-b639-303fd3d4c5f3 has been successfully formatted.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-11-04 12:54:50,502 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-04 12:54:47,793 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-11-04 12:54:50,505 INFO ratis.ContainerStateMachine: group-303FD3D4C5F3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-11-04 12:54:50,502 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-04 12:54:47,808 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-11-04 12:54:50,506 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-04 12:54:50,502 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-04 12:54:47,809 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-11-04 12:54:50,506 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-04 12:54:47,901 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 447cd86c-8d46-47d2-8450-281ba3e989cc, Nodes: bef59b3f-9f2b-45a8-b79e-b6667d46c991{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-11-04 12:54:50,502 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-04 12:54:47,811 INFO impl.RaftServerImpl: bef59b3f-9f2b-45a8-b79e-b6667d46c991@group-281BA3E989CC: start as a follower, conf=-1: [bef59b3f-9f2b-45a8-b79e-b6667d46c991:172.18.0.6:9858], old=null
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-11-04 12:54:50,506 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-04 12:54:49,343 INFO net.NetworkTopology: Added a new node: /default-rack/14956a80-7af4-42f2-bd32-9a3243be1ed3
datanode_3    | 2019-11-04 12:54:50,502 INFO impl.RaftServerImpl: bdf85bc1-238f-4f4c-ba0b-604052684ae6@group-303FD3D4C5F3: ConfigurationManager, init=-1: [14956a80-7af4-42f2-bd32-9a3243be1ed3:172.18.0.10:9858, bdf85bc1-238f-4f4c-ba0b-604052684ae6:172.18.0.8:9858, bef59b3f-9f2b-45a8-b79e-b6667d46c991:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-04 12:54:47,812 INFO impl.RaftServerImpl: bef59b3f-9f2b-45a8-b79e-b6667d46c991@group-281BA3E989CC: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-11-04 12:54:50,506 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-04 12:54:49,344 INFO node.SCMNodeManager: Registered Data node : 14956a80-7af4-42f2-bd32-9a3243be1ed3{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-04 12:54:50,502 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-11-04 12:54:47,813 INFO impl.RoleInfo: bef59b3f-9f2b-45a8-b79e-b6667d46c991: start FollowerState
datanode_2    | 2019-11-04 12:54:50,506 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-04 12:54:49,346 INFO net.NetworkTopology: Added a new node: /default-rack/bdf85bc1-238f-4f4c-ba0b-604052684ae6
datanode_3    | 2019-11-04 12:54:50,503 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-11-04 12:54:47,817 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-281BA3E989CC,id=bef59b3f-9f2b-45a8-b79e-b6667d46c991
datanode_2    | 2019-11-04 12:54:50,506 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-04 12:54:49,347 INFO node.SCMNodeManager: Registered Data node : bdf85bc1-238f-4f4c-ba0b-604052684ae6{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-04 12:54:50,503 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2fe6ce54-364b-4c24-b639-303fd3d4c5f3 does not exist. Creating ...
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-11-04 12:54:47,818 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-04 12:54:49,942 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bc11313b-c961-43f2-a31c-ebf021299c5b, Nodes: 14956a80-7af4-42f2-bd32-9a3243be1ed3{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-11-04 12:54:50,507 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2fe6ce54-364b-4c24-b639-303fd3d4c5f3/in_use.lock acquired by nodename 7@9423b99f6cc9
datanode_1    | 2019-11-04 12:54:50,498 INFO impl.RaftServerProxy: bef59b3f-9f2b-45a8-b79e-b6667d46c991: addNew group-303FD3D4C5F3:[14956a80-7af4-42f2-bd32-9a3243be1ed3:172.18.0.10:9858, bdf85bc1-238f-4f4c-ba0b-604052684ae6:172.18.0.8:9858, bef59b3f-9f2b-45a8-b79e-b6667d46c991:172.18.0.6:9858] returns group-303FD3D4C5F3:java.util.concurrent.CompletableFuture@407457c8[Not completed]
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-11-04 12:54:50,506 INFO segmented.SegmentedRaftLogWorker: new 14956a80-7af4-42f2-bd32-9a3243be1ed3@group-303FD3D4C5F3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2fe6ce54-364b-4c24-b639-303fd3d4c5f3
scm_1         | 2019-11-04 12:54:50,441 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 97241d89-f9eb-4f54-ae9f-39a704604a1f, Nodes: bdf85bc1-238f-4f4c-ba0b-604052684ae6{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-11-04 12:54:50,521 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2fe6ce54-364b-4c24-b639-303fd3d4c5f3 has been successfully formatted.
datanode_1    | 2019-11-04 12:54:50,502 INFO impl.RaftServerImpl: bef59b3f-9f2b-45a8-b79e-b6667d46c991: new RaftServerImpl for group-303FD3D4C5F3:[14956a80-7af4-42f2-bd32-9a3243be1ed3:172.18.0.10:9858, bdf85bc1-238f-4f4c-ba0b-604052684ae6:172.18.0.8:9858, bef59b3f-9f2b-45a8-b79e-b6667d46c991:172.18.0.6:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-11-04 12:54:50,507 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-04 12:54:50,541 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2fe6ce54-364b-4c24-b639-303fd3d4c5f3, Nodes: bef59b3f-9f2b-45a8-b79e-b6667d46c991{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}14956a80-7af4-42f2-bd32-9a3243be1ed3{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}bdf85bc1-238f-4f4c-ba0b-604052684ae6{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1    | 2019-11-04 12:54:50,502 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-11-04 12:54:50,507 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-04 12:54:50,522 INFO ratis.ContainerStateMachine: group-303FD3D4C5F3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-04 12:54:50,502 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-11-04 12:54:50,507 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-04 12:54:50,522 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-04 12:54:50,502 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-11-04 12:54:50,507 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-04 12:54:50,522 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-04 12:54:50,503 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-04 12:54:50,507 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-11-04 12:54:50,522 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-04 12:54:50,507 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-04 12:54:50,523 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-11-04 12:54:50,503 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-04 12:54:50,507 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-11-04 12:54:50,523 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-04 12:54:50,503 INFO impl.RaftServerImpl: bef59b3f-9f2b-45a8-b79e-b6667d46c991@group-303FD3D4C5F3: ConfigurationManager, init=-1: [14956a80-7af4-42f2-bd32-9a3243be1ed3:172.18.0.10:9858, bdf85bc1-238f-4f4c-ba0b-604052684ae6:172.18.0.8:9858, bef59b3f-9f2b-45a8-b79e-b6667d46c991:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-04 12:54:50,508 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-11-04 12:54:50,523 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-04 12:54:50,503 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-11-04 12:54:50,508 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-04 12:54:50,523 INFO segmented.SegmentedRaftLogWorker: new bdf85bc1-238f-4f4c-ba0b-604052684ae6@group-303FD3D4C5F3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2fe6ce54-364b-4c24-b639-303fd3d4c5f3
datanode_1    | 2019-11-04 12:54:50,503 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_2    | 2019-11-04 12:54:50,508 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-04 12:54:50,503 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2fe6ce54-364b-4c24-b639-303fd3d4c5f3 does not exist. Creating ...
datanode_3    | 2019-11-04 12:54:50,523 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_2    | 2019-11-04 12:54:50,508 INFO segmented.SegmentedRaftLogWorker: 14956a80-7af4-42f2-bd32-9a3243be1ed3@group-303FD3D4C5F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-04 12:54:50,507 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2fe6ce54-364b-4c24-b639-303fd3d4c5f3/in_use.lock acquired by nodename 7@959744e0514e
datanode_3    | 2019-11-04 12:54:50,523 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-11-04 12:54:50,521 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2fe6ce54-364b-4c24-b639-303fd3d4c5f3 has been successfully formatted.
datanode_3    | 2019-11-04 12:54:50,524 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-11-04 12:54:50,522 INFO ratis.ContainerStateMachine: group-303FD3D4C5F3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-04 12:54:50,524 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-04 12:54:50,509 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-11-04 12:54:50,522 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
