Attaching to hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_nm_1
datanode_2  | 2019-11-14 18:03:41,255 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-14 18:04:44 INFO  FiCaSchedulerNode:169 - Assigned container container_1573754624104_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:45442, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-14 18:05:04 INFO  ContainerImpl:2126 - Container container_1573754624104_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-14 18:03:59,769 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-14 18:04:44 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573754624104_0001	CONTAINERID=container_1573754624104_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 18:05:04 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573754624104_0001
datanode_3  | 2019-11-14 18:03:59,769 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-14 18:04:45 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45442 for container : container_1573754624104_0001_01_000001
datanode_3  | 2019-11-14 18:03:59,769 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-14 18:05:04 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573754624104_0001
rm_1        | 2019-11-14 18:04:45 INFO  RMContainerImpl:480 - container_1573754624104_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-14 18:03:59,773 INFO impl.RoleInfo: e7c69217-4c4a-4baf-9a73-ee0c1c3637d6: start LeaderState
rm_1        | 2019-11-14 18:04:45 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573754624104_0001_000001
datanode_3  | 2019-11-14 18:03:59,774 INFO segmented.SegmentedRaftLogWorker: e7c69217-4c4a-4baf-9a73-ee0c1c3637d6@group-C6E0119762D3-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-14 18:04:45 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-14 18:03:59,776 INFO impl.RaftServerImpl: e7c69217-4c4a-4baf-9a73-ee0c1c3637d6@group-C6E0119762D3: set configuration 0: [e7c69217-4c4a-4baf-9a73-ee0c1c3637d6:172.18.0.9:9858, 6412b520-a7a3-41c4-81a6-8d6877c1e918:172.18.0.7:9858, 703e31f4-ae37-45f4-afe1-543d0803bf90:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-14 18:05:04 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-14 18:04:45 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573754624104_0001 AttemptId: appattempt_1573754624104_0001_000001 MasterContainer: Container: [ContainerId: container_1573754624104_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45442, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:45442 }, ExecutionType: GUARANTEED, ]
datanode_3  | 2019-11-14 18:03:59,830 INFO segmented.SegmentedRaftLogWorker: e7c69217-4c4a-4baf-9a73-ee0c1c3637d6@group-C6E0119762D3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/00ca1451-b598-41e5-9be0-c6e0119762d3/current/log_inprogress_0
nm_1        | 2019-11-14 18:05:04 INFO  ShuffleHandler:719 - Added token for job_1573754624104_0001
rm_1        | 2019-11-14 18:04:45 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-14 18:05:04 INFO  ContainerImpl:2126 - Container container_1573754624104_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-14 18:04:16,394 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-14 18:04:45 INFO  RMAppAttemptImpl:927 - appattempt_1573754624104_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-14 18:05:04 INFO  ContainerScheduler:511 - Starting container [container_1573754624104_0001_01_000003]
rm_1        | 2019-11-14 18:04:45 INFO  RMAppAttemptImpl:927 - appattempt_1573754624104_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-14 18:05:04 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-14 18:04:45 INFO  AMLauncher:307 - Launching masterappattempt_1573754624104_0001_000001
nm_1        | 2019-11-14 18:05:04 INFO  ContainerImpl:2126 - Container container_1573754624104_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-14 18:04:45 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573754624104_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45442, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:45442 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573754624104_0001_000001
nm_1        | 2019-11-14 18:05:04 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573754624104_0001_01_000003
rm_1        | 2019-11-14 18:04:45 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573754624104_0001_000001
nm_1        | 2019-11-14 18:05:04 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573754624104_0001/container_1573754624104_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-14 18:04:45 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573754624104_0001_000001
nm_1        | 2019-11-14 18:05:05 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573754624104_0001_01_000002]
rm_1        | 2019-11-14 18:04:45 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573754624104_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45442, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:45442 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573754624104_0001_000001
nm_1        | 2019-11-14 18:05:06 INFO  ContainersMonitorImpl:567 - container_1573754624104_0001_01_000003's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-11-14 18:04:45 INFO  RMAppAttemptImpl:927 - appattempt_1573754624104_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-14 18:05:09 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573754624104_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-11-14 18:04:45 INFO  RMContainerImpl:480 - container_1573754624104_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 18:05:09 INFO  ContainerLaunch:589 - Container container_1573754624104_0001_01_000003 succeeded 
rm_1        | 2019-11-14 18:04:55 INFO  Server:1845 - Auth successful for appattempt_1573754624104_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-14 18:05:09 INFO  ContainerImpl:2126 - Container container_1573754624104_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-14 18:04:55 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573754624104_0001_000001
rm_1        | 2019-11-14 18:04:55 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573754624104_0001	APPATTEMPTID=appattempt_1573754624104_0001_000001
nm_1        | 2019-11-14 18:05:09 INFO  ContainerLaunch:745 - Cleaning up container container_1573754624104_0001_01_000003
rm_1        | 2019-11-14 18:04:55 INFO  RMAppAttemptImpl:927 - appattempt_1573754624104_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-14 18:05:09 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-14 18:04:55 INFO  RMAppImpl:912 - application_1573754624104_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-14 18:05:09 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573754624104_0001/container_1573754624104_0001_01_000003/launch_container.sh
rm_1        | 2019-11-14 18:04:58 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573754624104_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 18:05:09 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573754624104_0001/container_1573754624104_0001_01_000003/container_tokens
rm_1        | 2019-11-14 18:04:58 INFO  RMContainerImpl:480 - container_1573754624104_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 18:05:09 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573754624104_0001	CONTAINERID=container_1573754624104_0001_01_000003
rm_1        | 2019-11-14 18:04:58 INFO  FiCaSchedulerNode:169 - Assigned container container_1573754624104_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:45442, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 18:05:09 INFO  ContainerImpl:2126 - Container container_1573754624104_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-14 18:04:58 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573754624104_0001	CONTAINERID=container_1573754624104_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 18:05:09 INFO  ApplicationImpl:512 - Removing container_1573754624104_0001_01_000003 from application application_1573754624104_0001
rm_1        | 2019-11-14 18:04:58 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 18:05:09 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573754624104_0001_01_000003
rm_1        | 2019-11-14 18:04:58 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-14 18:05:09 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573754624104_0001
rm_1        | 2019-11-14 18:04:58 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45442 for container : container_1573754624104_0001_01_000002
nm_1        | 2019-11-14 18:05:10 INFO  Server:1845 - Auth successful for appattempt_1573754624104_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-14 18:05:10 INFO  ContainerManagerImpl:1070 - Start request for container_1573754624104_0001_01_000004 by user hadoop
rm_1        | 2019-11-14 18:04:58 INFO  RMContainerImpl:480 - container_1573754624104_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-14 18:04:59 INFO  RMContainerImpl:480 - container_1573754624104_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 18:05:10 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573754624104_0001	CONTAINERID=container_1573754624104_0001_01_000004
rm_1        | 2019-11-14 18:05:03 INFO  RMContainerImpl:480 - container_1573754624104_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 18:05:10 INFO  ApplicationImpl:463 - Adding container_1573754624104_0001_01_000004 to application application_1573754624104_0001
rm_1        | 2019-11-14 18:05:03 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573754624104_0001	CONTAINERID=container_1573754624104_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 18:05:10 INFO  ContainerImpl:2126 - Container container_1573754624104_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 18:05:04 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573754624104_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 18:05:10 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573754624104_0001
rm_1        | 2019-11-14 18:05:04 INFO  RMContainerImpl:480 - container_1573754624104_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 18:05:10 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573754624104_0001
rm_1        | 2019-11-14 18:05:04 INFO  FiCaSchedulerNode:169 - Assigned container container_1573754624104_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:45442, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 18:05:10 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-14 18:05:04 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573754624104_0001	CONTAINERID=container_1573754624104_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 18:05:10 INFO  ShuffleHandler:719 - Added token for job_1573754624104_0001
rm_1        | 2019-11-14 18:05:04 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 18:05:10 INFO  ContainerImpl:2126 - Container container_1573754624104_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-14 18:05:04 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-14 18:05:10 INFO  ContainerScheduler:511 - Starting container [container_1573754624104_0001_01_000004]
rm_1        | 2019-11-14 18:05:04 INFO  RMContainerImpl:480 - container_1573754624104_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 18:05:10 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-14 18:05:05 INFO  RMContainerImpl:480 - container_1573754624104_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-14 18:05:09 INFO  RMContainerImpl:480 - container_1573754624104_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-14 18:05:09 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573754624104_0001	CONTAINERID=container_1573754624104_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-14 18:05:10 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573754624104_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-14 18:05:10 INFO  RMContainerImpl:480 - container_1573754624104_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 18:05:10 INFO  ContainerImpl:2126 - Container container_1573754624104_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-14 18:05:10 INFO  FiCaSchedulerNode:169 - Assigned container container_1573754624104_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:45442, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 18:05:10 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573754624104_0001_01_000004
nm_1        | 2019-11-14 18:05:10 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573754624104_0001/container_1573754624104_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-14 18:05:10 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573754624104_0001	CONTAINERID=container_1573754624104_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 18:05:11 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573754624104_0001_01_000003]
nm_1        | 2019-11-14 18:05:12 INFO  ContainersMonitorImpl:567 - container_1573754624104_0001_01_000004's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-11-14 18:05:10 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 18:05:15 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573754624104_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2019-11-14 18:05:15 INFO  ContainerLaunch:589 - Container container_1573754624104_0001_01_000004 succeeded 
rm_1        | 2019-11-14 18:05:10 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-14 18:05:15 INFO  ContainerImpl:2126 - Container container_1573754624104_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-14 18:05:10 INFO  RMContainerImpl:480 - container_1573754624104_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-14 18:05:11 INFO  RMContainerImpl:480 - container_1573754624104_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-14 18:05:11 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573754624104_0001
rm_1        | 2019-11-14 18:05:15 INFO  RMContainerImpl:480 - container_1573754624104_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-14 18:05:15 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573754624104_0001	CONTAINERID=container_1573754624104_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 18:05:15 INFO  ContainerLaunch:745 - Cleaning up container container_1573754624104_0001_01_000004
rm_1        | 2019-11-14 18:05:15 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573754624104_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-14 18:05:15 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-14 18:05:15 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573754624104_0001/container_1573754624104_0001_01_000004/launch_container.sh
rm_1        | 2019-11-14 18:05:15 INFO  RMContainerImpl:480 - container_1573754624104_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 18:05:15 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573754624104_0001/container_1573754624104_0001_01_000004/container_tokens
rm_1        | 2019-11-14 18:05:15 INFO  FiCaSchedulerNode:169 - Assigned container container_1573754624104_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:45442, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
