Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-14 18:19:57,987 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-11-14 18:20:10,351 INFO impl.RoleInfo: 49e11bc5-89fe-41b7-81a9-198da779864b: start LeaderState
datanode_3_1  | 2019-11-14 18:20:09,351 INFO impl.RaftServerImpl: caf9c0ff-e31b-435e-aec1-a4ac92035534@group-5D95F1531F66: set configuration 0: [caf9c0ff-e31b-435e-aec1-a4ac92035534:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-14 18:20:09,829 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-14 18:20:10,380 INFO segmented.SegmentedRaftLogWorker: 49e11bc5-89fe-41b7-81a9-198da779864b@group-FB26173E78A9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-14 18:20:09,478 INFO segmented.SegmentedRaftLogWorker: caf9c0ff-e31b-435e-aec1-a4ac92035534@group-5D95F1531F66-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/af281912-d11a-48f4-bd47-5d95f1531f66/current/log_inprogress_0
datanode_4_1  | 2019-11-14 18:20:09,833 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-14 18:20:10,390 INFO impl.RaftServerImpl: 49e11bc5-89fe-41b7-81a9-198da779864b@group-FB26173E78A9: set configuration 0: [49e11bc5-89fe-41b7-81a9-198da779864b:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-14 18:20:10,932 INFO impl.FollowerState: caf9c0ff-e31b-435e-aec1-a4ac92035534@group-34277870795D-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
datanode_4_1  | 2019-11-14 18:20:09,839 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-14 18:20:10,518 INFO segmented.SegmentedRaftLogWorker: 49e11bc5-89fe-41b7-81a9-198da779864b@group-FB26173E78A9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7753dc2b-93e1-4046-ba95-fb26173e78a9/current/log_inprogress_0
datanode_3_1  | 2019-11-14 18:20:10,933 INFO impl.RoleInfo: caf9c0ff-e31b-435e-aec1-a4ac92035534: shutdown FollowerState
datanode_4_1  | 2019-11-14 18:20:09,839 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-14 18:20:10,986 INFO impl.FollowerState: 49e11bc5-89fe-41b7-81a9-198da779864b@group-34277870795D-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
datanode_3_1  | 2019-11-14 18:20:10,933 INFO impl.RaftServerImpl: caf9c0ff-e31b-435e-aec1-a4ac92035534@group-34277870795D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-14 18:20:10,987 INFO impl.RoleInfo: 49e11bc5-89fe-41b7-81a9-198da779864b: shutdown FollowerState
datanode_4_1  | 2019-11-14 18:20:09,841 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-14 18:20:10,934 INFO impl.RoleInfo: caf9c0ff-e31b-435e-aec1-a4ac92035534: start LeaderElection
datanode_2_1  | 2019-11-14 18:20:10,987 INFO impl.RaftServerImpl: 49e11bc5-89fe-41b7-81a9-198da779864b@group-34277870795D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-14 18:20:09,849 INFO impl.RoleInfo: e27a129e-d2ad-4e48-ad53-c7c4da238b83: start LeaderState
datanode_3_1  | 2019-11-14 18:20:10,961 INFO impl.LeaderElection: caf9c0ff-e31b-435e-aec1-a4ac92035534@group-34277870795D-LeaderElection2: begin an election at term 1 for -1: [e27a129e-d2ad-4e48-ad53-c7c4da238b83:10.5.0.7:9858, 49e11bc5-89fe-41b7-81a9-198da779864b:10.5.0.5:9858, caf9c0ff-e31b-435e-aec1-a4ac92035534:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-14 18:20:10,987 INFO impl.RoleInfo: 49e11bc5-89fe-41b7-81a9-198da779864b: start LeaderElection
datanode_3_1  | 2019-11-14 18:20:11,153 INFO impl.LeaderElection: caf9c0ff-e31b-435e-aec1-a4ac92035534@group-34277870795D-LeaderElection2: Election REJECTED; received 2 response(s) [caf9c0ff-e31b-435e-aec1-a4ac92035534<-e27a129e-d2ad-4e48-ad53-c7c4da238b83#0:FAIL-t1, caf9c0ff-e31b-435e-aec1-a4ac92035534<-49e11bc5-89fe-41b7-81a9-198da779864b#0:FAIL-t1] and 0 exception(s); caf9c0ff-e31b-435e-aec1-a4ac92035534@group-34277870795D:t1, leader=null, voted=caf9c0ff-e31b-435e-aec1-a4ac92035534, raftlog=caf9c0ff-e31b-435e-aec1-a4ac92035534@group-34277870795D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e27a129e-d2ad-4e48-ad53-c7c4da238b83:10.5.0.7:9858, 49e11bc5-89fe-41b7-81a9-198da779864b:10.5.0.5:9858, caf9c0ff-e31b-435e-aec1-a4ac92035534:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-14 18:20:11,011 INFO impl.LeaderElection: 49e11bc5-89fe-41b7-81a9-198da779864b@group-34277870795D-LeaderElection2: begin an election at term 1 for -1: [e27a129e-d2ad-4e48-ad53-c7c4da238b83:10.5.0.7:9858, 49e11bc5-89fe-41b7-81a9-198da779864b:10.5.0.5:9858, caf9c0ff-e31b-435e-aec1-a4ac92035534:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-14 18:20:09,872 INFO segmented.SegmentedRaftLogWorker: e27a129e-d2ad-4e48-ad53-c7c4da238b83@group-AD1883058902-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-14 18:20:11,155 INFO impl.RaftServerImpl: caf9c0ff-e31b-435e-aec1-a4ac92035534@group-34277870795D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-14 18:20:11,193 INFO impl.LeaderElection: 49e11bc5-89fe-41b7-81a9-198da779864b@group-34277870795D-LeaderElection2: Election REJECTED; received 2 response(s) [49e11bc5-89fe-41b7-81a9-198da779864b<-e27a129e-d2ad-4e48-ad53-c7c4da238b83#0:FAIL-t1, 49e11bc5-89fe-41b7-81a9-198da779864b<-caf9c0ff-e31b-435e-aec1-a4ac92035534#0:FAIL-t1] and 0 exception(s); 49e11bc5-89fe-41b7-81a9-198da779864b@group-34277870795D:t1, leader=null, voted=49e11bc5-89fe-41b7-81a9-198da779864b, raftlog=49e11bc5-89fe-41b7-81a9-198da779864b@group-34277870795D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e27a129e-d2ad-4e48-ad53-c7c4da238b83:10.5.0.7:9858, 49e11bc5-89fe-41b7-81a9-198da779864b:10.5.0.5:9858, caf9c0ff-e31b-435e-aec1-a4ac92035534:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-14 18:20:09,885 INFO impl.RaftServerImpl: e27a129e-d2ad-4e48-ad53-c7c4da238b83@group-AD1883058902: set configuration 0: [e27a129e-d2ad-4e48-ad53-c7c4da238b83:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-14 18:20:11,194 INFO impl.RaftServerImpl: 49e11bc5-89fe-41b7-81a9-198da779864b@group-34277870795D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-14 18:20:10,001 INFO segmented.SegmentedRaftLogWorker: e27a129e-d2ad-4e48-ad53-c7c4da238b83@group-AD1883058902-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f9d17e8b-42d8-4e42-9dea-ad1883058902/current/log_inprogress_0
datanode_3_1  | 2019-11-14 18:20:11,155 INFO impl.RoleInfo: caf9c0ff-e31b-435e-aec1-a4ac92035534: shutdown LeaderElection
datanode_2_1  | 2019-11-14 18:20:11,194 INFO impl.RoleInfo: 49e11bc5-89fe-41b7-81a9-198da779864b: shutdown LeaderElection
datanode_4_1  | 2019-11-14 18:20:10,957 INFO impl.FollowerState: e27a129e-d2ad-4e48-ad53-c7c4da238b83@group-34277870795D-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
datanode_2_1  | 2019-11-14 18:20:11,194 INFO impl.RoleInfo: 49e11bc5-89fe-41b7-81a9-198da779864b: start FollowerState
datanode_4_1  | 2019-11-14 18:20:10,957 INFO impl.RoleInfo: e27a129e-d2ad-4e48-ad53-c7c4da238b83: shutdown FollowerState
datanode_2_1  | 2019-11-14 18:20:16,226 INFO impl.RaftServerImpl: 49e11bc5-89fe-41b7-81a9-198da779864b@group-34277870795D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e27a129e-d2ad-4e48-ad53-c7c4da238b83
datanode_3_1  | 2019-11-14 18:20:11,155 INFO impl.RoleInfo: caf9c0ff-e31b-435e-aec1-a4ac92035534: start FollowerState
datanode_2_1  | 2019-11-14 18:20:16,227 INFO impl.RoleInfo: 49e11bc5-89fe-41b7-81a9-198da779864b: shutdown FollowerState
datanode_4_1  | 2019-11-14 18:20:10,958 INFO impl.RaftServerImpl: e27a129e-d2ad-4e48-ad53-c7c4da238b83@group-34277870795D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-14 18:20:16,178 INFO impl.FollowerState: caf9c0ff-e31b-435e-aec1-a4ac92035534@group-34277870795D-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
datanode_2_1  | 2019-11-14 18:20:16,227 INFO impl.RoleInfo: 49e11bc5-89fe-41b7-81a9-198da779864b: start FollowerState
datanode_4_1  | 2019-11-14 18:20:10,958 INFO impl.RoleInfo: e27a129e-d2ad-4e48-ad53-c7c4da238b83: start LeaderElection
datanode_3_1  | 2019-11-14 18:20:16,179 INFO impl.RoleInfo: caf9c0ff-e31b-435e-aec1-a4ac92035534: shutdown FollowerState
datanode_2_1  | 2019-11-14 18:20:16,227 INFO impl.FollowerState: 49e11bc5-89fe-41b7-81a9-198da779864b@group-34277870795D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-14 18:20:10,986 INFO impl.LeaderElection: e27a129e-d2ad-4e48-ad53-c7c4da238b83@group-34277870795D-LeaderElection2: begin an election at term 1 for -1: [e27a129e-d2ad-4e48-ad53-c7c4da238b83:10.5.0.7:9858, 49e11bc5-89fe-41b7-81a9-198da779864b:10.5.0.5:9858, caf9c0ff-e31b-435e-aec1-a4ac92035534:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-14 18:20:16,179 INFO impl.RaftServerImpl: caf9c0ff-e31b-435e-aec1-a4ac92035534@group-34277870795D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-14 18:20:16,327 INFO impl.RaftServerImpl: 49e11bc5-89fe-41b7-81a9-198da779864b@group-34277870795D: change Leader from null to e27a129e-d2ad-4e48-ad53-c7c4da238b83 at term 2 for appendEntries, leader elected after 10440ms
datanode_2_1  | 2019-11-14 18:20:16,351 INFO impl.RaftServerImpl: 49e11bc5-89fe-41b7-81a9-198da779864b@group-34277870795D: set configuration 0: [e27a129e-d2ad-4e48-ad53-c7c4da238b83:10.5.0.7:9858, 49e11bc5-89fe-41b7-81a9-198da779864b:10.5.0.5:9858, caf9c0ff-e31b-435e-aec1-a4ac92035534:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-14 18:20:11,178 INFO impl.LeaderElection: e27a129e-d2ad-4e48-ad53-c7c4da238b83@group-34277870795D-LeaderElection2: Election REJECTED; received 2 response(s) [e27a129e-d2ad-4e48-ad53-c7c4da238b83<-49e11bc5-89fe-41b7-81a9-198da779864b#0:FAIL-t1, e27a129e-d2ad-4e48-ad53-c7c4da238b83<-caf9c0ff-e31b-435e-aec1-a4ac92035534#0:FAIL-t1] and 0 exception(s); e27a129e-d2ad-4e48-ad53-c7c4da238b83@group-34277870795D:t1, leader=null, voted=e27a129e-d2ad-4e48-ad53-c7c4da238b83, raftlog=e27a129e-d2ad-4e48-ad53-c7c4da238b83@group-34277870795D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e27a129e-d2ad-4e48-ad53-c7c4da238b83:10.5.0.7:9858, 49e11bc5-89fe-41b7-81a9-198da779864b:10.5.0.5:9858, caf9c0ff-e31b-435e-aec1-a4ac92035534:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-14 18:20:16,179 INFO impl.RoleInfo: caf9c0ff-e31b-435e-aec1-a4ac92035534: start LeaderElection
datanode_2_1  | 2019-11-14 18:20:16,351 INFO segmented.SegmentedRaftLogWorker: 49e11bc5-89fe-41b7-81a9-198da779864b@group-34277870795D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-14 18:20:16,205 INFO impl.LeaderElection: caf9c0ff-e31b-435e-aec1-a4ac92035534@group-34277870795D-LeaderElection3: begin an election at term 2 for -1: [e27a129e-d2ad-4e48-ad53-c7c4da238b83:10.5.0.7:9858, 49e11bc5-89fe-41b7-81a9-198da779864b:10.5.0.5:9858, caf9c0ff-e31b-435e-aec1-a4ac92035534:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-14 18:20:11,180 INFO impl.RaftServerImpl: e27a129e-d2ad-4e48-ad53-c7c4da238b83@group-34277870795D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-14 18:20:16,393 INFO segmented.SegmentedRaftLogWorker: 49e11bc5-89fe-41b7-81a9-198da779864b@group-34277870795D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3b4f0253-6177-4343-b8c0-34277870795d/current/log_inprogress_0
datanode_3_1  | 2019-11-14 18:20:16,271 INFO impl.LeaderElection: caf9c0ff-e31b-435e-aec1-a4ac92035534@group-34277870795D-LeaderElection3: Election REJECTED; received 2 response(s) [caf9c0ff-e31b-435e-aec1-a4ac92035534<-e27a129e-d2ad-4e48-ad53-c7c4da238b83#0:FAIL-t2, caf9c0ff-e31b-435e-aec1-a4ac92035534<-49e11bc5-89fe-41b7-81a9-198da779864b#0:FAIL-t2] and 0 exception(s); caf9c0ff-e31b-435e-aec1-a4ac92035534@group-34277870795D:t2, leader=null, voted=caf9c0ff-e31b-435e-aec1-a4ac92035534, raftlog=caf9c0ff-e31b-435e-aec1-a4ac92035534@group-34277870795D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e27a129e-d2ad-4e48-ad53-c7c4da238b83:10.5.0.7:9858, 49e11bc5-89fe-41b7-81a9-198da779864b:10.5.0.5:9858, caf9c0ff-e31b-435e-aec1-a4ac92035534:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-14 18:20:11,180 INFO impl.RoleInfo: e27a129e-d2ad-4e48-ad53-c7c4da238b83: shutdown LeaderElection
datanode_4_1  | 2019-11-14 18:20:11,180 INFO impl.RoleInfo: e27a129e-d2ad-4e48-ad53-c7c4da238b83: start FollowerState
datanode_3_1  | 2019-11-14 18:20:16,271 INFO impl.RaftServerImpl: caf9c0ff-e31b-435e-aec1-a4ac92035534@group-34277870795D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-14 18:20:16,189 INFO impl.FollowerState: e27a129e-d2ad-4e48-ad53-c7c4da238b83@group-34277870795D-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
datanode_3_1  | 2019-11-14 18:20:16,271 INFO impl.RoleInfo: caf9c0ff-e31b-435e-aec1-a4ac92035534: shutdown LeaderElection
datanode_4_1  | 2019-11-14 18:20:16,189 INFO impl.RoleInfo: e27a129e-d2ad-4e48-ad53-c7c4da238b83: shutdown FollowerState
datanode_3_1  | 2019-11-14 18:20:16,272 INFO impl.RoleInfo: caf9c0ff-e31b-435e-aec1-a4ac92035534: start FollowerState
datanode_4_1  | 2019-11-14 18:20:16,189 INFO impl.RaftServerImpl: e27a129e-d2ad-4e48-ad53-c7c4da238b83@group-34277870795D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-14 18:20:16,327 INFO impl.RaftServerImpl: caf9c0ff-e31b-435e-aec1-a4ac92035534@group-34277870795D: change Leader from null to e27a129e-d2ad-4e48-ad53-c7c4da238b83 at term 2 for appendEntries, leader elected after 10447ms
datanode_4_1  | 2019-11-14 18:20:16,190 INFO impl.RoleInfo: e27a129e-d2ad-4e48-ad53-c7c4da238b83: start LeaderElection
datanode_3_1  | 2019-11-14 18:20:16,350 INFO impl.RaftServerImpl: caf9c0ff-e31b-435e-aec1-a4ac92035534@group-34277870795D: set configuration 0: [e27a129e-d2ad-4e48-ad53-c7c4da238b83:10.5.0.7:9858, 49e11bc5-89fe-41b7-81a9-198da779864b:10.5.0.5:9858, caf9c0ff-e31b-435e-aec1-a4ac92035534:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-14 18:20:16,205 INFO impl.LeaderElection: e27a129e-d2ad-4e48-ad53-c7c4da238b83@group-34277870795D-LeaderElection3: begin an election at term 2 for -1: [e27a129e-d2ad-4e48-ad53-c7c4da238b83:10.5.0.7:9858, 49e11bc5-89fe-41b7-81a9-198da779864b:10.5.0.5:9858, caf9c0ff-e31b-435e-aec1-a4ac92035534:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-14 18:20:16,351 INFO segmented.SegmentedRaftLogWorker: caf9c0ff-e31b-435e-aec1-a4ac92035534@group-34277870795D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-14 18:20:16,253 INFO impl.LeaderElection: e27a129e-d2ad-4e48-ad53-c7c4da238b83@group-34277870795D-LeaderElection3: Election PASSED; received 2 response(s) [e27a129e-d2ad-4e48-ad53-c7c4da238b83<-49e11bc5-89fe-41b7-81a9-198da779864b#0:OK-t2, e27a129e-d2ad-4e48-ad53-c7c4da238b83<-caf9c0ff-e31b-435e-aec1-a4ac92035534#0:FAIL-t2] and 0 exception(s); e27a129e-d2ad-4e48-ad53-c7c4da238b83@group-34277870795D:t2, leader=null, voted=e27a129e-d2ad-4e48-ad53-c7c4da238b83, raftlog=e27a129e-d2ad-4e48-ad53-c7c4da238b83@group-34277870795D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e27a129e-d2ad-4e48-ad53-c7c4da238b83:10.5.0.7:9858, 49e11bc5-89fe-41b7-81a9-198da779864b:10.5.0.5:9858, caf9c0ff-e31b-435e-aec1-a4ac92035534:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-14 18:20:16,393 INFO segmented.SegmentedRaftLogWorker: caf9c0ff-e31b-435e-aec1-a4ac92035534@group-34277870795D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3b4f0253-6177-4343-b8c0-34277870795d/current/log_inprogress_0
datanode_4_1  | 2019-11-14 18:20:16,253 INFO impl.RoleInfo: e27a129e-d2ad-4e48-ad53-c7c4da238b83: shutdown LeaderElection
datanode_4_1  | 2019-11-14 18:20:16,253 INFO impl.RaftServerImpl: e27a129e-d2ad-4e48-ad53-c7c4da238b83@group-34277870795D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-11-14 18:20:16,253 INFO impl.RaftServerImpl: e27a129e-d2ad-4e48-ad53-c7c4da238b83@group-34277870795D: change Leader from null to e27a129e-d2ad-4e48-ad53-c7c4da238b83 at term 2 for becomeLeader, leader elected after 10368ms
datanode_4_1  | 2019-11-14 18:20:16,254 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-14 18:20:16,254 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-14 18:20:16,254 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-14 18:20:16,254 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-14 18:20:16,254 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-14 18:20:16,254 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-14 18:20:16,261 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-14 18:20:16,261 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-14 18:20:16,262 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-14 18:20:16,266 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-14 18:20:16,267 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-14 18:20:16,267 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-14 18:20:16,268 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 18:20:16,269 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-14 18:20:16,269 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-14 18:20:16,269 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-14 18:20:16,270 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-14 18:20:16,270 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-14 18:20:16,270 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-14 18:20:16,273 INFO impl.RoleInfo: e27a129e-d2ad-4e48-ad53-c7c4da238b83: start LeaderState
datanode_4_1  | 2019-11-14 18:20:16,274 INFO segmented.SegmentedRaftLogWorker: e27a129e-d2ad-4e48-ad53-c7c4da238b83@group-34277870795D-SegmentedRaftLogWorker: Starting segment from index:0
