Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-15 23:18:42,001 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-15 23:18:48,673 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-15 23:18:47,291 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=c6acc5b6-ce11-42cb-af6d-ead012216f3a create command to datanode 278fb45e-9ee1-4920-9a74-b86aa16497e7
datanode_3    | 2019-11-15 23:18:50,189 INFO impl.RoleInfo: 6987824c-6c24-4402-8f94-928a4a3a812b: start FollowerState
datanode_1    | 2019-11-15 23:18:50,434 INFO impl.RoleInfo: 278fb45e-9ee1-4920-9a74-b86aa16497e7: start FollowerState
grafana_1     | t=2019-11-15T23:18:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-11-15 23:18:51,498 INFO impl.RaftServerImpl: 382da49e-1689-4096-bd89-1ac38a3182c2: new RaftServerImpl for group-8A5077F73E5C:[382da49e-1689-4096-bd89-1ac38a3182c2:172.19.0.10:9858, 6987824c-6c24-4402-8f94-928a4a3a812b:172.19.0.7:9858, 278fb45e-9ee1-4920-9a74-b86aa16497e7:172.19.0.9:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-15 23:18:48,676 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-11-15 23:18:50,193 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9F8BADE2228C,id=6987824c-6c24-4402-8f94-928a4a3a812b
scm_1         | 2019-11-15 23:18:47,292 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c6acc5b6-ce11-42cb-af6d-ead012216f3a, Nodes: 278fb45e-9ee1-4920-9a74-b86aa16497e7{ip: 172.19.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-15 23:18:50,463 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EAD012216F3A,id=278fb45e-9ee1-4920-9a74-b86aa16497e7
grafana_1     | t=2019-11-15T23:18:42+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-11-15 23:18:51,498 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-15 23:19:13,103 INFO volume.OMVolumeCreateRequest: created volume:vol-0-61974 for user:hadoop
datanode_3    | 2019-11-15 23:18:50,194 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 23:18:48,245 INFO net.NetworkTopology: Added a new node: /default-rack/382da49e-1689-4096-bd89-1ac38a3182c2
grafana_1     | t=2019-11-15T23:18:42+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-11-15 23:18:50,465 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 23:18:51,498 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-15 23:19:13,152 INFO volume.OMVolumeCreateRequest: created volume:vol-1-29400 for user:hadoop
datanode_3    | 2019-11-15 23:18:50,310 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "70e22954-2fd4-4d94-9a13-9f8bade2228c"
scm_1         | 2019-11-15 23:18:48,245 INFO node.SCMNodeManager: Registered Data node : 382da49e-1689-4096-bd89-1ac38a3182c2{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-15T23:18:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-11-15 23:18:50,523 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "c6acc5b6-ce11-42cb-af6d-ead012216f3a"
datanode_2    | 2019-11-15 23:18:51,499 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-15 23:19:13,184 INFO volume.OMVolumeCreateRequest: created volume:vol-2-05478 for user:hadoop
datanode_3    |  command succeed on datanode 6987824c-6c24-4402-8f94-928a4a3a812b.
scm_1         | 2019-11-15 23:18:48,245 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
grafana_1     | t=2019-11-15T23:18:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    |  command succeed on datanode 278fb45e-9ee1-4920-9a74-b86aa16497e7.
datanode_2    | 2019-11-15 23:18:51,499 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-15 23:18:50,314 INFO impl.RaftServerProxy: 6987824c-6c24-4402-8f94-928a4a3a812b: addNew group-8A5077F73E5C:[382da49e-1689-4096-bd89-1ac38a3182c2:172.19.0.10:9858, 6987824c-6c24-4402-8f94-928a4a3a812b:172.19.0.7:9858, 278fb45e-9ee1-4920-9a74-b86aa16497e7:172.19.0.9:9858] returns group-8A5077F73E5C:java.util.concurrent.CompletableFuture@5bd611b4[Not completed]
scm_1         | 2019-11-15 23:18:48,246 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1    | 2019-11-15 23:18:50,527 INFO impl.RaftServerProxy: 278fb45e-9ee1-4920-9a74-b86aa16497e7: addNew group-8A5077F73E5C:[382da49e-1689-4096-bd89-1ac38a3182c2:172.19.0.10:9858, 6987824c-6c24-4402-8f94-928a4a3a812b:172.19.0.7:9858, 278fb45e-9ee1-4920-9a74-b86aa16497e7:172.19.0.9:9858] returns group-8A5077F73E5C:java.util.concurrent.CompletableFuture@3c790f01[Not completed]
grafana_1     | t=2019-11-15T23:18:42+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-11-15 23:18:51,499 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-15 23:18:50,316 INFO impl.RaftServerImpl: 6987824c-6c24-4402-8f94-928a4a3a812b: new RaftServerImpl for group-8A5077F73E5C:[382da49e-1689-4096-bd89-1ac38a3182c2:172.19.0.10:9858, 6987824c-6c24-4402-8f94-928a4a3a812b:172.19.0.7:9858, 278fb45e-9ee1-4920-9a74-b86aa16497e7:172.19.0.9:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-15 23:19:13,219 INFO volume.OMVolumeCreateRequest: created volume:vol-3-71132 for user:hadoop
scm_1         | 2019-11-15 23:18:48,246 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=311baf8a-62d7-4ea8-89ff-25693285297e create command to datanode 382da49e-1689-4096-bd89-1ac38a3182c2
datanode_1    | 2019-11-15 23:18:50,530 INFO impl.RaftServerImpl: 278fb45e-9ee1-4920-9a74-b86aa16497e7: new RaftServerImpl for group-8A5077F73E5C:[382da49e-1689-4096-bd89-1ac38a3182c2:172.19.0.10:9858, 6987824c-6c24-4402-8f94-928a4a3a812b:172.19.0.7:9858, 278fb45e-9ee1-4920-9a74-b86aa16497e7:172.19.0.9:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-15T23:18:42+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-11-15 23:18:51,499 INFO impl.RaftServerImpl: 382da49e-1689-4096-bd89-1ac38a3182c2@group-8A5077F73E5C: ConfigurationManager, init=-1: [382da49e-1689-4096-bd89-1ac38a3182c2:172.19.0.10:9858, 6987824c-6c24-4402-8f94-928a4a3a812b:172.19.0.7:9858, 278fb45e-9ee1-4920-9a74-b86aa16497e7:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-15 23:18:50,316 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-15 23:19:13,251 INFO volume.OMVolumeCreateRequest: created volume:vol-4-58294 for user:hadoop
datanode_1    | 2019-11-15 23:18:50,530 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-15 23:18:48,248 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 311baf8a-62d7-4ea8-89ff-25693285297e, Nodes: 382da49e-1689-4096-bd89-1ac38a3182c2{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
grafana_1     | t=2019-11-15T23:18:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-11-15 23:18:51,499 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-15 23:18:50,316 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-15 23:18:48,249 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=56ecb6e8-889c-477f-8e24-8a5077f73e5c create command to datanode 6987824c-6c24-4402-8f94-928a4a3a812b
datanode_1    | 2019-11-15 23:18:50,530 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-15T23:18:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-11-15 23:18:51,500 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-15 23:18:50,316 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-15 23:18:48,249 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=56ecb6e8-889c-477f-8e24-8a5077f73e5c create command to datanode 382da49e-1689-4096-bd89-1ac38a3182c2
datanode_1    | 2019-11-15 23:18:50,530 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-15T23:18:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-11-15 23:18:50,316 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-15 23:18:51,500 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/56ecb6e8-889c-477f-8e24-8a5077f73e5c does not exist. Creating ...
datanode_1    | 2019-11-15 23:18:50,531 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-15T23:18:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-11-15 23:18:50,316 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-15 23:18:51,521 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/56ecb6e8-889c-477f-8e24-8a5077f73e5c/in_use.lock acquired by nodename 7@0c3fc426fab3
datanode_1    | 2019-11-15 23:18:50,531 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-15 23:18:48,249 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=56ecb6e8-889c-477f-8e24-8a5077f73e5c create command to datanode 278fb45e-9ee1-4920-9a74-b86aa16497e7
grafana_1     | t=2019-11-15T23:18:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-11-15 23:18:50,316 INFO impl.RaftServerImpl: 6987824c-6c24-4402-8f94-928a4a3a812b@group-8A5077F73E5C: ConfigurationManager, init=-1: [382da49e-1689-4096-bd89-1ac38a3182c2:172.19.0.10:9858, 6987824c-6c24-4402-8f94-928a4a3a812b:172.19.0.7:9858, 278fb45e-9ee1-4920-9a74-b86aa16497e7:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-15 23:18:51,534 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/56ecb6e8-889c-477f-8e24-8a5077f73e5c has been successfully formatted.
datanode_1    | 2019-11-15 23:18:50,531 INFO impl.RaftServerImpl: 278fb45e-9ee1-4920-9a74-b86aa16497e7@group-8A5077F73E5C: ConfigurationManager, init=-1: [382da49e-1689-4096-bd89-1ac38a3182c2:172.19.0.10:9858, 6987824c-6c24-4402-8f94-928a4a3a812b:172.19.0.7:9858, 278fb45e-9ee1-4920-9a74-b86aa16497e7:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-15 23:18:48,260 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 56ecb6e8-889c-477f-8e24-8a5077f73e5c, Nodes: 6987824c-6c24-4402-8f94-928a4a3a812b{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}382da49e-1689-4096-bd89-1ac38a3182c2{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}278fb45e-9ee1-4920-9a74-b86aa16497e7{ip: 172.19.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3    | 2019-11-15 23:18:50,316 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-15 23:18:51,534 INFO ratis.ContainerStateMachine: group-8A5077F73E5C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-15 23:18:50,531 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-15T23:18:42+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
scm_1         | 2019-11-15 23:18:50,339 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=70e22954-2fd4-4d94-9a13-9f8bade2228c reported by 6987824c-6c24-4402-8f94-928a4a3a812b{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-15 23:18:50,317 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-15 23:18:51,535 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-15 23:18:50,531 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-15T23:18:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
scm_1         | 2019-11-15 23:18:50,340 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 70e22954-2fd4-4d94-9a13-9f8bade2228c, Nodes: 6987824c-6c24-4402-8f94-928a4a3a812b{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2    | 2019-11-15 23:18:51,535 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-15 23:18:50,532 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/56ecb6e8-889c-477f-8e24-8a5077f73e5c does not exist. Creating ...
grafana_1     | t=2019-11-15T23:18:42+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-11-15 23:18:50,317 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/56ecb6e8-889c-477f-8e24-8a5077f73e5c does not exist. Creating ...
scm_1         | 2019-11-15 23:18:50,342 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1    | 2019-11-15 23:18:50,606 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/56ecb6e8-889c-477f-8e24-8a5077f73e5c/in_use.lock acquired by nodename 7@e6efe81617ef
grafana_1     | t=2019-11-15T23:18:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-11-15 23:18:50,330 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/56ecb6e8-889c-477f-8e24-8a5077f73e5c/in_use.lock acquired by nodename 7@ab6b263da03a
datanode_2    | 2019-11-15 23:18:51,535 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 23:18:50,343 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1    | 2019-11-15 23:18:50,619 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/56ecb6e8-889c-477f-8e24-8a5077f73e5c has been successfully formatted.
grafana_1     | t=2019-11-15T23:18:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_2    | 2019-11-15 23:18:51,535 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-15 23:18:50,351 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=56ecb6e8-889c-477f-8e24-8a5077f73e5c reported by 6987824c-6c24-4402-8f94-928a4a3a812b{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-15 23:18:50,619 INFO ratis.ContainerStateMachine: group-8A5077F73E5C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-15T23:18:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_3    | 2019-11-15 23:18:50,343 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/56ecb6e8-889c-477f-8e24-8a5077f73e5c has been successfully formatted.
datanode_2    | 2019-11-15 23:18:51,535 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 23:18:50,610 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=c6acc5b6-ce11-42cb-af6d-ead012216f3a reported by 278fb45e-9ee1-4920-9a74-b86aa16497e7{ip: 172.19.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
