Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_om_1
datanode_3  | 2019-11-15 22:50:21,513 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-15 22:50:31,542 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 2019-11-15 22:51:37 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573858221465_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573858221465_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-15 22:50:29,677 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 22:50:31,536 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 22:50:30,683 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 22:50:29,678 INFO segmented.SegmentedRaftLogWorker: 1ad835aa-6bc0-4f68-abc1-11a4ee3e01d7@group-36CD7017396B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 22:50:31,537 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "4145f66b-e53a-4d49-8d7e-36cd7017396b"
scm_1       | 2019-11-15 22:50:31,547 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=4145f66b-e53a-4d49-8d7e-36cd7017396b reported by 18440a19-447c-43b9-bbe8-0c254d14da19{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 22:50:22 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-11-15 22:51:37 INFO  ContainerImpl:1135 - Container container_1573858221465_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-11-15 22:50:30,683 INFO impl.RaftServerImpl: 965ecf8b-5816-48b9-8ee2-26adc1a747ff@group-36CD7017396B: start as a follower, conf=-1: [1ad835aa-6bc0-4f68-abc1-11a4ee3e01d7:172.18.0.6:9858, 18440a19-447c-43b9-bbe8-0c254d14da19:172.18.0.9:9858, 965ecf8b-5816-48b9-8ee2-26adc1a747ff:172.18.0.7:9858], old=null
datanode_2  | 2019-11-15 22:50:29,679 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  |  command succeed on datanode 18440a19-447c-43b9-bbe8-0c254d14da19.
rm_1        | 2019-11-15 22:50:22 INFO  HttpServer2:935 - Jetty bound to port 8088
scm_1       | 2019-11-15 22:50:34,729 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=4145f66b-e53a-4d49-8d7e-36cd7017396b reported by 1ad835aa-6bc0-4f68-abc1-11a4ee3e01d7{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 22:51:37 INFO  ContainerImpl:1135 - Container container_1573858221465_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-11-15 22:50:30,683 INFO impl.RaftServerImpl: 965ecf8b-5816-48b9-8ee2-26adc1a747ff@group-36CD7017396B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 22:50:29,679 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 22:50:35,327 INFO impl.RaftServerImpl: 18440a19-447c-43b9-bbe8-0c254d14da19@group-36CD7017396B: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:1ad835aa-6bc0-4f68-abc1-11a4ee3e01d7
rm_1        | 2019-11-15 22:50:22 INFO  log:67 - jetty-6.1.26
scm_1       | 2019-11-15 22:50:35,392 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=4145f66b-e53a-4d49-8d7e-36cd7017396b reported by 1ad835aa-6bc0-4f68-abc1-11a4ee3e01d7{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 22:50:30,683 INFO impl.RoleInfo: 965ecf8b-5816-48b9-8ee2-26adc1a747ff: start FollowerState
nm_1        | 2019-11-15 22:51:37 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-15 22:50:29,679 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 22:50:35,327 INFO impl.RoleInfo: 18440a19-447c-43b9-bbe8-0c254d14da19: shutdown FollowerState
rm_1        | 2019-11-15 22:50:22 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
scm_1       | 2019-11-15 22:50:35,392 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4145f66b-e53a-4d49-8d7e-36cd7017396b, Nodes: 1ad835aa-6bc0-4f68-abc1-11a4ee3e01d7{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}18440a19-447c-43b9-bbe8-0c254d14da19{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}965ecf8b-5816-48b9-8ee2-26adc1a747ff{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 22:50:30,684 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-36CD7017396B,id=965ecf8b-5816-48b9-8ee2-26adc1a747ff
nm_1        | 2019-11-15 22:51:37 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573858221465_0001/container_1573858221465_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-11-15 22:50:35,328 INFO impl.RoleInfo: 18440a19-447c-43b9-bbe8-0c254d14da19: start FollowerState
rm_1        | 2019-11-15 22:50:23 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-15 22:50:35,393 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 22:50:30,684 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 22:51:52 INFO  Server:1454 - Auth successful for appattempt_1573858221465_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-15 22:50:29,679 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 22:50:35,328 INFO impl.FollowerState: 18440a19-447c-43b9-bbe8-0c254d14da19@group-36CD7017396B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-15 22:50:23 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-11-15 22:50:35,393 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 22:50:30,685 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "4145f66b-e53a-4d49-8d7e-36cd7017396b"
nm_1        | 2019-11-15 22:51:52 INFO  ContainerManagerImpl:810 - Start request for container_1573858221465_0001_01_000002 by user hadoop
datanode_2  | 2019-11-15 22:50:29,679 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-15 22:50:23 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-15 22:50:35,393 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1  |  command succeed on datanode 965ecf8b-5816-48b9-8ee2-26adc1a747ff.
nm_1        | 2019-11-15 22:51:52 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573858221465_0001	CONTAINERID=container_1573858221465_0001_01_000002
datanode_2  | 2019-11-15 22:50:29,679 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | Nov 15, 2019 10:50:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 22:50:35,393 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-15 22:50:35,314 INFO impl.RaftServerImpl: 965ecf8b-5816-48b9-8ee2-26adc1a747ff@group-36CD7017396B: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:1ad835aa-6bc0-4f68-abc1-11a4ee3e01d7
nm_1        | 2019-11-15 22:51:52 INFO  ApplicationImpl:304 - Adding container_1573858221465_0001_01_000002 to application application_1573858221465_0001
datanode_2  | 2019-11-15 22:50:29,680 INFO impl.RaftServerImpl: 1ad835aa-6bc0-4f68-abc1-11a4ee3e01d7@group-36CD7017396B: start as a follower, conf=-1: [1ad835aa-6bc0-4f68-abc1-11a4ee3e01d7:172.18.0.6:9858, 18440a19-447c-43b9-bbe8-0c254d14da19:172.18.0.9:9858, 965ecf8b-5816-48b9-8ee2-26adc1a747ff:172.18.0.7:9858], old=null
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-15 22:50:35,393 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-15 22:50:35,315 INFO impl.RoleInfo: 965ecf8b-5816-48b9-8ee2-26adc1a747ff: shutdown FollowerState
nm_1        | 2019-11-15 22:51:52 INFO  ContainerImpl:1135 - Container container_1573858221465_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-15 22:50:29,680 INFO impl.RaftServerImpl: 1ad835aa-6bc0-4f68-abc1-11a4ee3e01d7@group-36CD7017396B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | Nov 15, 2019 10:50:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 22:52:28,463 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-11-15 22:50:35,316 INFO impl.FollowerState: 965ecf8b-5816-48b9-8ee2-26adc1a747ff@group-36CD7017396B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-15 22:51:52 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573858221465_0001
datanode_2  | 2019-11-15 22:50:29,680 INFO impl.RoleInfo: 1ad835aa-6bc0-4f68-abc1-11a4ee3e01d7: start FollowerState
datanode_3  | WARNING: All illegal access operations will be denied in a future release
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
scm_1       | 2019-11-15 22:52:28,465 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103144376985518085 bcsId: 0
datanode_1  | 2019-11-15 22:50:35,316 INFO impl.RoleInfo: 965ecf8b-5816-48b9-8ee2-26adc1a747ff: start FollowerState
nm_1        | 2019-11-15 22:51:52 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573858221465_0001
datanode_2  | 2019-11-15 22:50:29,681 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-36CD7017396B,id=1ad835aa-6bc0-4f68-abc1-11a4ee3e01d7
datanode_3  | 2019-11-15 22:50:35,461 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-36CD7017396B with new leaderId: 1ad835aa-6bc0-4f68-abc1-11a4ee3e01d7
rm_1        | Nov 15, 2019 10:50:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 22:52:28,482 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103144377001377798 bcsId: 0
datanode_1  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-15 22:51:52 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-15 22:50:29,681 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 22:50:35,462 INFO impl.RaftServerImpl: 18440a19-447c-43b9-bbe8-0c254d14da19@group-36CD7017396B: change Leader from null to 1ad835aa-6bc0-4f68-abc1-11a4ee3e01d7 at term 1 for appendEntries, leader elected after 3929ms
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-11-15 22:52:28,482 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103144377009373191 bcsId: 0
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-15 22:51:52 INFO  ShuffleHandler:677 - Added token for job_1573858221465_0001
datanode_2  | 2019-11-15 22:50:29,682 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "4145f66b-e53a-4d49-8d7e-36cd7017396b"
rm_1        | Nov 15, 2019 10:50:23 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-15 22:50:35,489 INFO impl.RaftServerImpl: 18440a19-447c-43b9-bbe8-0c254d14da19@group-36CD7017396B: set configuration 0: [1ad835aa-6bc0-4f68-abc1-11a4ee3e01d7:172.18.0.6:9858, 18440a19-447c-43b9-bbe8-0c254d14da19:172.18.0.9:9858, 965ecf8b-5816-48b9-8ee2-26adc1a747ff:172.18.0.7:9858], old=null at 0
scm_1       | 2019-11-15 22:52:28,483 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103144377017761800 bcsId: 0
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-15 22:51:52 INFO  ContainerImpl:1135 - Container container_1573858221465_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_2  |  command succeed on datanode 1ad835aa-6bc0-4f68-abc1-11a4ee3e01d7.
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-11-15 22:50:35,494 INFO segmented.SegmentedRaftLogWorker: 18440a19-447c-43b9-bbe8-0c254d14da19@group-36CD7017396B-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-11-15 22:52:28,483 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103144378182074377 bcsId: 0
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-15 22:51:52 INFO  ContainerImpl:1135 - Container container_1573858221465_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-15 22:50:34,696 INFO impl.FollowerState: 1ad835aa-6bc0-4f68-abc1-11a4ee3e01d7@group-9B556F8333FB-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5119ms
rm_1        | Nov 15, 2019 10:50:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-15 22:52:28,483 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103144378196492298 bcsId: 0
datanode_1  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-15 22:51:52 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-15 22:50:35,609 INFO segmented.SegmentedRaftLogWorker: 18440a19-447c-43b9-bbe8-0c254d14da19@group-36CD7017396B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4145f66b-e53a-4d49-8d7e-36cd7017396b/current/log_inprogress_0
datanode_2  | 2019-11-15 22:50:34,698 INFO impl.RoleInfo: 1ad835aa-6bc0-4f68-abc1-11a4ee3e01d7: shutdown FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-15 22:52:28,484 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103144376750833666 bcsId: 0
datanode_1  | 2019-11-15 22:50:35,463 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-36CD7017396B with new leaderId: 1ad835aa-6bc0-4f68-abc1-11a4ee3e01d7
datanode_3  | 2019-11-15 22:50:36,458 INFO impl.FollowerState: 18440a19-447c-43b9-bbe8-0c254d14da19@group-26C21D4176FC-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5016ms
nm_1        | 2019-11-15 22:51:52 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573858221465_0001/container_1573858221465_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-11-15 22:50:34,698 INFO impl.RaftServerImpl: 1ad835aa-6bc0-4f68-abc1-11a4ee3e01d7@group-9B556F8333FB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | Nov 15, 2019 10:50:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-15 22:52:28,484 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103144376852152323 bcsId: 0
datanode_1  | 2019-11-15 22:50:35,464 INFO impl.RaftServerImpl: 965ecf8b-5816-48b9-8ee2-26adc1a747ff@group-36CD7017396B: change Leader from null to 1ad835aa-6bc0-4f68-abc1-11a4ee3e01d7 at term 1 for appendEntries, leader elected after 4784ms
nm_1        | 2019-11-15 22:51:57 INFO  Server:1454 - Auth successful for appattempt_1573858221465_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-15 22:50:36,459 INFO impl.RoleInfo: 18440a19-447c-43b9-bbe8-0c254d14da19: shutdown FollowerState
datanode_2  | 2019-11-15 22:50:34,703 INFO impl.RoleInfo: 1ad835aa-6bc0-4f68-abc1-11a4ee3e01d7: start LeaderElection
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
