Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_3  | 2019-11-15 22:57:22,156 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-15 22:58:30 INFO  RMAppImpl:928 - application_1573858645668_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-11-15 22:57:38,299 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 22:58:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573858645668_0001/container_1573858645668_0001_01_000003/launch_container.sh
rm_1        | 2019-11-15 22:58:30 INFO  ParentQueue:494 - Application added - appId: application_1573858645668_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-11-15 22:57:38,299 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-15 22:58:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573858645668_0001/container_1573858645668_0001_01_000003/container_tokens
rm_1        | 2019-11-15 22:58:30 INFO  CapacityScheduler:1006 - Accepted application application_1573858645668_0001 from user: hadoop, in queue: default
datanode_3  | 2019-11-15 22:57:38,303 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-15 22:58:58 INFO  Server:1849 - Auth successful for appattempt_1573858645668_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 22:58:30 INFO  RMAppImpl:928 - application_1573858645668_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-11-15 22:57:38,303 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-15 22:58:58 INFO  ContainerManagerImpl:1070 - Start request for container_1573858645668_0001_01_000004 by user hadoop
rm_1        | 2019-11-15 22:58:30 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573858645668_0001_000001
datanode_3  | 2019-11-15 22:57:38,304 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 22:58:58 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573858645668_0001	CONTAINERID=container_1573858645668_0001_01_000004
rm_1        | 2019-11-15 22:58:30 INFO  RMAppAttemptImpl:925 - appattempt_1573858645668_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-11-15 22:57:38,305 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 22:58:58 INFO  ApplicationImpl:463 - Adding container_1573858645668_0001_01_000004 to application application_1573858645668_0001
rm_1        | 2019-11-15 22:58:30 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-15 22:57:38,306 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-15 22:58:30 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-15 22:58:58 INFO  ContainerImpl:2112 - Container container_1573858645668_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-15 22:57:38,307 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 22:58:30 INFO  LeafQueue:907 - Application application_1573858645668_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-15 22:58:58 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573858645668_0001
datanode_3  | 2019-11-15 22:57:38,307 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-15 22:58:30 INFO  LeafQueue:937 - Application added - appId: application_1573858645668_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-15 22:58:58 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573858645668_0001
datanode_3  | 2019-11-15 22:57:38,307 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-15 22:58:58 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 22:58:30 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573858645668_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-11-15 22:57:38,307 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-15 22:58:58 INFO  ShuffleHandler:719 - Added token for job_1573858645668_0001
rm_1        | 2019-11-15 22:58:30 INFO  RMAppAttemptImpl:925 - appattempt_1573858645668_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-11-15 22:57:38,307 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 22:58:58 INFO  ContainerImpl:2112 - Container container_1573858645668_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 22:58:30 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573858645668_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-11-15 22:57:38,310 INFO impl.RoleInfo: bde74c12-6fcd-4a91-a2ab-ad2e786d9e57: start LeaderState
nm_1        | 2019-11-15 22:58:58 INFO  ContainerScheduler:541 - Starting container [container_1573858645668_0001_01_000004]
rm_1        | 2019-11-15 22:58:30 INFO  RMContainerImpl:480 - container_1573858645668_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-15 22:57:38,311 INFO segmented.SegmentedRaftLogWorker: bde74c12-6fcd-4a91-a2ab-ad2e786d9e57@group-5459D106A755-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-15 22:58:58 INFO  ContainerImpl:2112 - Container container_1573858645668_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 22:58:30 INFO  FiCaSchedulerNode:169 - Assigned container container_1573858645668_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:46343, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-11-15 22:57:38,312 INFO impl.RaftServerImpl: bde74c12-6fcd-4a91-a2ab-ad2e786d9e57@group-5459D106A755: set configuration 0: [90ed0da4-49e5-47ff-962b-91e6100988f6:172.18.0.6:9858, 3a855ec8-3880-41b6-9f2f-ffe30a61393b:172.18.0.9:9858, bde74c12-6fcd-4a91-a2ab-ad2e786d9e57:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-15 22:58:58 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573858645668_0001_01_000004
rm_1        | 2019-11-15 22:58:30 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573858645668_0001	CONTAINERID=container_1573858645668_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_3  | 2019-11-15 22:57:38,365 INFO segmented.SegmentedRaftLogWorker: bde74c12-6fcd-4a91-a2ab-ad2e786d9e57@group-5459D106A755-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ef5ed3e2-2558-4484-8bf2-5459d106a755/current/log_inprogress_0
nm_1        | 2019-11-15 22:58:58 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573858645668_0001/container_1573858645668_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-15 22:58:30 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46343 for container : container_1573858645668_0001_01_000001
datanode_3  | 2019-11-15 22:58:07,522 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-15 22:58:58 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573858645668_0001_01_000003]
rm_1        | 2019-11-15 22:58:30 INFO  RMContainerImpl:480 - container_1573858645668_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 22:58:59 INFO  ContainersMonitorImpl:615 - container_1573858645668_0001_01_000004's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-15 22:58:30 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573858645668_0001_000001
nm_1        | 2019-11-15 22:59:02 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573858645668_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-15 22:58:30 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 22:59:03 INFO  ContainerLaunch:595 - Container container_1573858645668_0001_01_000004 succeeded 
rm_1        | 2019-11-15 22:58:30 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573858645668_0001 AttemptId: appattempt_1573858645668_0001_000001 MasterContainer: Container: [ContainerId: container_1573858645668_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46343, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:46343 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-15 22:59:03 INFO  ContainerImpl:2112 - Container container_1573858645668_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 22:58:30 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 22:59:03 INFO  ContainerCleanup:87 - Cleaning up container container_1573858645668_0001_01_000004
nm_1        | 2019-11-15 22:59:03 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573858645668_0001	CONTAINERID=container_1573858645668_0001_01_000004
rm_1        | 2019-11-15 22:58:30 INFO  RMAppAttemptImpl:925 - appattempt_1573858645668_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-15 22:59:03 INFO  ContainerImpl:2112 - Container container_1573858645668_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-15 22:59:03 INFO  ApplicationImpl:512 - Removing container_1573858645668_0001_01_000004 from application application_1573858645668_0001
rm_1        | 2019-11-15 22:58:30 INFO  RMAppAttemptImpl:925 - appattempt_1573858645668_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-15 22:59:03 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573858645668_0001_01_000004
rm_1        | 2019-11-15 22:58:30 INFO  AMLauncher:307 - Launching masterappattempt_1573858645668_0001_000001
nm_1        | 2019-11-15 22:59:03 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573858645668_0001
rm_1        | 2019-11-15 22:58:30 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573858645668_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46343, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:46343 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573858645668_0001_000001
nm_1        | 2019-11-15 22:59:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573858645668_0001/container_1573858645668_0001_01_000004/launch_container.sh
nm_1        | 2019-11-15 22:59:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573858645668_0001/container_1573858645668_0001_01_000004/container_tokens
nm_1        | 2019-11-15 22:59:04 INFO  Server:1849 - Auth successful for appattempt_1573858645668_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 22:58:30 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573858645668_0001_000001
rm_1        | 2019-11-15 22:58:30 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573858645668_0001_000001
rm_1        | 2019-11-15 22:58:31 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573858645668_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46343, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:46343 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573858645668_0001_000001
nm_1        | 2019-11-15 22:59:04 INFO  ContainerManagerImpl:1070 - Start request for container_1573858645668_0001_01_000005 by user hadoop
rm_1        | 2019-11-15 22:58:31 INFO  RMAppAttemptImpl:925 - appattempt_1573858645668_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-15 22:59:04 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573858645668_0001	CONTAINERID=container_1573858645668_0001_01_000005
rm_1        | 2019-11-15 22:58:31 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573858645668_0001, attemptId: appattempt_1573858645668_0001_000001launchTime: 1573858711470
nm_1        | 2019-11-15 22:59:04 INFO  ApplicationImpl:463 - Adding container_1573858645668_0001_01_000005 to application application_1573858645668_0001
rm_1        | 2019-11-15 22:58:31 INFO  RMContainerImpl:480 - container_1573858645668_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 22:59:04 INFO  ContainerImpl:2112 - Container container_1573858645668_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 22:58:41 INFO  Server:1849 - Auth successful for appattempt_1573858645668_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-15 22:59:04 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573858645668_0001
rm_1        | 2019-11-15 22:58:41 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573858645668_0001_000001
nm_1        | 2019-11-15 22:59:04 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573858645668_0001
rm_1        | 2019-11-15 22:58:41 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573858645668_0001	APPATTEMPTID=appattempt_1573858645668_0001_000001
nm_1        | 2019-11-15 22:59:04 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 22:58:41 INFO  RMAppAttemptImpl:925 - appattempt_1573858645668_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-15 22:59:04 INFO  ShuffleHandler:719 - Added token for job_1573858645668_0001
rm_1        | 2019-11-15 22:58:41 INFO  RMAppImpl:928 - application_1573858645668_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-15 22:59:04 INFO  ContainerImpl:2112 - Container container_1573858645668_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 22:58:44 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573858645668_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-15 22:58:44 INFO  RMContainerImpl:480 - container_1573858645668_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 22:59:04 INFO  ContainerScheduler:541 - Starting container [container_1573858645668_0001_01_000005]
rm_1        | 2019-11-15 22:58:44 INFO  FiCaSchedulerNode:169 - Assigned container container_1573858645668_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46343, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 22:59:04 INFO  ContainerImpl:2112 - Container container_1573858645668_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-11-15 22:59:04 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573858645668_0001_01_000005
rm_1        | 2019-11-15 22:58:44 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573858645668_0001	CONTAINERID=container_1573858645668_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 22:59:04 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573858645668_0001/container_1573858645668_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-15 22:58:44 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 22:59:05 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573858645668_0001_01_000004]
rm_1        | 2019-11-15 22:58:44 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 22:59:05 INFO  ContainersMonitorImpl:615 - container_1573858645668_0001_01_000005's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-15 22:58:44 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46343 for container : container_1573858645668_0001_01_000002
nm_1        | 2019-11-15 22:59:08 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573858645668_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-15 22:58:44 INFO  RMContainerImpl:480 - container_1573858645668_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 22:59:09 INFO  ContainerLaunch:595 - Container container_1573858645668_0001_01_000005 succeeded 
rm_1        | 2019-11-15 22:58:45 INFO  RMContainerImpl:480 - container_1573858645668_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 22:59:09 INFO  ContainerImpl:2112 - Container container_1573858645668_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 22:58:50 INFO  RMContainerImpl:480 - container_1573858645668_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
