Attaching to ozone-om-ha_datanode_2, ozone-om-ha_om3_1, ozone-om-ha_scm_1, ozone-om-ha_om2_1, ozone-om-ha_datanode_1, ozone-om-ha_om1_1, ozone-om-ha_datanode_3
datanode_2  | 2019-11-15 21:17:42 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 21:17:46 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-15 21:17:52 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 21:17:46 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1  | 2019-11-15 21:17:52 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 21:17:46 INFO  StorageContainerManager:779 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 21:17:46 INFO  SCMDatanodeProtocolServer:177 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-15 21:17:52 INFO  SegmentedRaftLogWorker:173 - new a695b095-2c14-47fa-b56d-f80a828872f1@group-679DD8BC11F2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dc01b86a-ba48-43fb-aece-679dd8bc11f2
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 21:17:46 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 21:17:46 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 21:17:52 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-15 21:17:52 INFO  SegmentedRaftLogWorker:128 - 8d88befd-ebd0-45eb-a451-050b7c451647@group-088A73657888-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 21:17:46 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 21:17:46 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 21:17:46 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@253b380a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 21:17:46 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@31e72cbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 21:17:52 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 21:17:46 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5f038248{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13242806413395496867.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 21:17:52 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 21:17:46 INFO  AbstractConnector:278 - Started ServerConnector@1a4d1ab7{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-15 21:17:52 INFO  SegmentedRaftLogWorker:173 - new 08a7266a-d3e4-44b3-b751-009664adea1d@group-0B99E7A12A46-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8b44aee2-43cd-482a-a92d-0b99e7a12a46
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 21:17:52 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 21:17:46 INFO  Server:419 - Started @3339ms
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerImpl:184 - 8d88befd-ebd0-45eb-a451-050b7c451647@group-088A73657888: start as a follower, conf=-1: [8d88befd-ebd0-45eb-a451-050b7c451647:172.18.0.7:9858], old=null
scm_1       | 2019-11-15 21:17:46 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerImpl:173 - 8d88befd-ebd0-45eb-a451-050b7c451647@group-088A73657888: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 21:17:46 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 21:17:52 INFO  RoleInfo:143 - 8d88befd-ebd0-45eb-a451-050b7c451647: start FollowerState
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 21:17:52 INFO  SegmentedRaftLogWorker:128 - a695b095-2c14-47fa-b56d-f80a828872f1@group-679DD8BC11F2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 21:17:46 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 21:17:52 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-088A73657888,id=8d88befd-ebd0-45eb-a451-050b7c451647
scm_1       | 2019-11-15 21:17:46 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 21:17:52 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 21:17:49 INFO  NetworkTopology:111 - Added a new node: /default-rack/08a7266a-d3e4-44b3-b751-009664adea1d
datanode_2  | 2019-11-15 21:17:52 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS ONE #id: "7ab76882-98f9-4aee-80c4-088a73657888"
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 21:17:49 INFO  SCMNodeManager:267 - Registered Data node : 08a7266a-d3e4-44b3-b751-009664adea1d{ip: 172.18.0.2, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  |  command succeed on datanode 8d88befd-ebd0-45eb-a451-050b7c451647.
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 21:17:49 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerProxy:89 - 8d88befd-ebd0-45eb-a451-050b7c451647: addNew group-C7B96B5E46EB:[a695b095-2c14-47fa-b56d-f80a828872f1:172.18.0.5:9858, 08a7266a-d3e4-44b3-b751-009664adea1d:172.18.0.2:9858, 8d88befd-ebd0-45eb-a451-050b7c451647:172.18.0.7:9858] returns group-C7B96B5E46EB:java.util.concurrent.CompletableFuture@6cb6656[Not completed]
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 21:17:52 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 21:17:49 INFO  SCMSafeModeManager:176 - ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerImpl:98 - 8d88befd-ebd0-45eb-a451-050b7c451647: new RaftServerImpl for group-C7B96B5E46EB:[a695b095-2c14-47fa-b56d-f80a828872f1:172.18.0.5:9858, 08a7266a-d3e4-44b3-b751-009664adea1d:172.18.0.2:9858, 8d88befd-ebd0-45eb-a451-050b7c451647:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 21:17:52 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 21:17:49 INFO  SCMSafeModeManager:176 - DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 21:17:52 INFO  SegmentedRaftLogWorker:128 - 08a7266a-d3e4-44b3-b751-009664adea1d@group-0B99E7A12A46-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerImpl:184 - a695b095-2c14-47fa-b56d-f80a828872f1@group-679DD8BC11F2: start as a follower, conf=-1: [a695b095-2c14-47fa-b56d-f80a828872f1:172.18.0.5:9858], old=null
scm_1       | 2019-11-15 21:17:49 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=8b44aee2-43cd-482a-a92d-0b99e7a12a46 create command to datanode 08a7266a-d3e4-44b3-b751-009664adea1d
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerImpl:173 - a695b095-2c14-47fa-b56d-f80a828872f1@group-679DD8BC11F2: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 21:17:49 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 8b44aee2-43cd-482a-a92d-0b99e7a12a46, Nodes: 08a7266a-d3e4-44b3-b751-009664adea1d{ip: 172.18.0.2, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 21:17:52 INFO  RoleInfo:143 - a695b095-2c14-47fa-b56d-f80a828872f1: start FollowerState
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 21:17:49 INFO  NetworkTopology:111 - Added a new node: /default-rack/a695b095-2c14-47fa-b56d-f80a828872f1
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 21:17:52 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-679DD8BC11F2,id=a695b095-2c14-47fa-b56d-f80a828872f1
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 21:17:49 INFO  SCMNodeManager:267 - Registered Data node : a695b095-2c14-47fa-b56d-f80a828872f1{ip: 172.18.0.5, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 21:17:52 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 21:17:49 INFO  SCMSafeModeManager:176 - DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerImpl:103 - 8d88befd-ebd0-45eb-a451-050b7c451647@group-C7B96B5E46EB: ConfigurationManager, init=-1: [a695b095-2c14-47fa-b56d-f80a828872f1:172.18.0.5:9858, 08a7266a-d3e4-44b3-b751-009664adea1d:172.18.0.2:9858, 8d88befd-ebd0-45eb-a451-050b7c451647:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 21:17:52 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS ONE #id: "dc01b86a-ba48-43fb-aece-679dd8bc11f2"
datanode_3  | 2019-11-15 21:17:52 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 21:17:49 INFO  SCMSafeModeManager:176 - ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  |  command succeed on datanode a695b095-2c14-47fa-b56d-f80a828872f1.
datanode_3  | 2019-11-15 21:17:52 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 21:17:49 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=dc01b86a-ba48-43fb-aece-679dd8bc11f2 create command to datanode a695b095-2c14-47fa-b56d-f80a828872f1
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerProxy:89 - a695b095-2c14-47fa-b56d-f80a828872f1: addNew group-C7B96B5E46EB:[a695b095-2c14-47fa-b56d-f80a828872f1:172.18.0.5:9858, 08a7266a-d3e4-44b3-b751-009664adea1d:172.18.0.2:9858, 8d88befd-ebd0-45eb-a451-050b7c451647:172.18.0.7:9858] returns group-C7B96B5E46EB:java.util.concurrent.CompletableFuture@6989c2ea[Not completed]
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerImpl:184 - 08a7266a-d3e4-44b3-b751-009664adea1d@group-0B99E7A12A46: start as a follower, conf=-1: [08a7266a-d3e4-44b3-b751-009664adea1d:172.18.0.2:9858], old=null
scm_1       | 2019-11-15 21:17:49 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: dc01b86a-ba48-43fb-aece-679dd8bc11f2, Nodes: a695b095-2c14-47fa-b56d-f80a828872f1{ip: 172.18.0.5, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 21:17:52 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f1a80cd2-62d2-4f2d-b767-c7b96b5e46eb does not exist. Creating ...
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerImpl:98 - a695b095-2c14-47fa-b56d-f80a828872f1: new RaftServerImpl for group-C7B96B5E46EB:[a695b095-2c14-47fa-b56d-f80a828872f1:172.18.0.5:9858, 08a7266a-d3e4-44b3-b751-009664adea1d:172.18.0.2:9858, 8d88befd-ebd0-45eb-a451-050b7c451647:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerImpl:173 - 08a7266a-d3e4-44b3-b751-009664adea1d@group-0B99E7A12A46: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 21:17:49 INFO  NetworkTopology:111 - Added a new node: /default-rack/8d88befd-ebd0-45eb-a451-050b7c451647
datanode_2  | 2019-11-15 21:17:52 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f1a80cd2-62d2-4f2d-b767-c7b96b5e46eb/in_use.lock acquired by nodename 16@5f177640cc6f
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 21:17:52 INFO  RoleInfo:143 - 08a7266a-d3e4-44b3-b751-009664adea1d: start FollowerState
scm_1       | 2019-11-15 21:17:49 INFO  SCMNodeManager:267 - Registered Data node : 8d88befd-ebd0-45eb-a451-050b7c451647{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 21:17:52 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f1a80cd2-62d2-4f2d-b767-c7b96b5e46eb has been successfully formatted.
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 21:17:52 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0B99E7A12A46,id=08a7266a-d3e4-44b3-b751-009664adea1d
scm_1       | 2019-11-15 21:17:49 INFO  SCMSafeModeManager:176 - DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 21:17:52 INFO  ContainerStateMachine:223 - group-C7B96B5E46EB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 21:17:52 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 21:17:49 INFO  SCMSafeModeManager:176 - ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 21:17:52 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS ONE #id: "8b44aee2-43cd-482a-a92d-0b99e7a12a46"
scm_1       | 2019-11-15 21:17:49 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=7ab76882-98f9-4aee-80c4-088a73657888 create command to datanode 8d88befd-ebd0-45eb-a451-050b7c451647
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  |  command succeed on datanode 08a7266a-d3e4-44b3-b751-009664adea1d.
scm_1       | 2019-11-15 21:17:49 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 7ab76882-98f9-4aee-80c4-088a73657888, Nodes: 8d88befd-ebd0-45eb-a451-050b7c451647{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerImpl:103 - a695b095-2c14-47fa-b56d-f80a828872f1@group-C7B96B5E46EB: ConfigurationManager, init=-1: [a695b095-2c14-47fa-b56d-f80a828872f1:172.18.0.5:9858, 08a7266a-d3e4-44b3-b751-009664adea1d:172.18.0.2:9858, 8d88befd-ebd0-45eb-a451-050b7c451647:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerProxy:89 - 08a7266a-d3e4-44b3-b751-009664adea1d: addNew group-C7B96B5E46EB:[a695b095-2c14-47fa-b56d-f80a828872f1:172.18.0.5:9858, 08a7266a-d3e4-44b3-b751-009664adea1d:172.18.0.2:9858, 8d88befd-ebd0-45eb-a451-050b7c451647:172.18.0.7:9858] returns group-C7B96B5E46EB:java.util.concurrent.CompletableFuture@5602ca09[Not completed]
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 21:17:49 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=f1a80cd2-62d2-4f2d-b767-c7b96b5e46eb create command to datanode a695b095-2c14-47fa-b56d-f80a828872f1
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerImpl:98 - 08a7266a-d3e4-44b3-b751-009664adea1d: new RaftServerImpl for group-C7B96B5E46EB:[a695b095-2c14-47fa-b56d-f80a828872f1:172.18.0.5:9858, 08a7266a-d3e4-44b3-b751-009664adea1d:172.18.0.2:9858, 8d88befd-ebd0-45eb-a451-050b7c451647:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 21:17:49 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=f1a80cd2-62d2-4f2d-b767-c7b96b5e46eb create command to datanode 8d88befd-ebd0-45eb-a451-050b7c451647
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 21:17:49 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=f1a80cd2-62d2-4f2d-b767-c7b96b5e46eb create command to datanode 08a7266a-d3e4-44b3-b751-009664adea1d
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 21:17:52 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f1a80cd2-62d2-4f2d-b767-c7b96b5e46eb does not exist. Creating ...
scm_1       | 2019-11-15 21:17:49 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: f1a80cd2-62d2-4f2d-b767-c7b96b5e46eb, Nodes: a695b095-2c14-47fa-b56d-f80a828872f1{ip: 172.18.0.5, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}8d88befd-ebd0-45eb-a451-050b7c451647{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}08a7266a-d3e4-44b3-b751-009664adea1d{ip: 172.18.0.2, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
