Attaching to ozone_om_1, ozone_datanode_1, ozone_datanode_2, ozone_datanode_3, ozone_scm_1
datanode_1  | 2019-11-15 21:23:48,642 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 21:23:58,444 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 21:23:58,311 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 21:23:58,162 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 21:23:58,307 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 21:23:58,445 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 21:23:58,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 21:23:58,163 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 21:23:58,307 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 21:23:58,445 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 21:23:58,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 21:23:58,163 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 21:23:58,318 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=450b9ac2-4c66-4545-b4fa-e3d5c2971a87 reported by 3323d3a6-7228-4617-ac7b-d5db982290b3{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 21:23:58,445 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 21:23:58,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 21:23:58,163 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 21:23:58,453 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=5ce27da4-362f-45a8-8097-840ee5d4a032 reported by ccdc1cba-f491-4219-ac61-5ceac01d2a6a{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 21:23:58,445 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 21:23:58,312 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 21:23:58,163 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 21:23:58,453 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5ce27da4-362f-45a8-8097-840ee5d4a032, Nodes: ccdc1cba-f491-4219-ac61-5ceac01d2a6a{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 21:23:58,445 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 21:23:58,312 INFO segmented.SegmentedRaftLogWorker: 3323d3a6-7228-4617-ac7b-d5db982290b3@group-E3D5C2971A87-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 21:23:58,163 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 21:23:58,454 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 21:23:58,446 INFO impl.RaftServerImpl: ccdc1cba-f491-4219-ac61-5ceac01d2a6a@group-E3D5C2971A87: start as a follower, conf=-1: [15afd212-7dbb-49a5-b4f2-9e5f19cb3750:172.19.0.3:9858, 3323d3a6-7228-4617-ac7b-d5db982290b3:172.19.0.4:9858, ccdc1cba-f491-4219-ac61-5ceac01d2a6a:172.19.0.5:9858], old=null
datanode_2  | 2019-11-15 21:23:58,312 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 21:23:58,163 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 21:23:58,454 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 21:23:58,446 INFO impl.RaftServerImpl: ccdc1cba-f491-4219-ac61-5ceac01d2a6a@group-E3D5C2971A87: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 21:23:58,313 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 21:23:58,163 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 21:23:58,458 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=450b9ac2-4c66-4545-b4fa-e3d5c2971a87 reported by ccdc1cba-f491-4219-ac61-5ceac01d2a6a{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 21:23:58,446 INFO impl.RoleInfo: ccdc1cba-f491-4219-ac61-5ceac01d2a6a: start FollowerState
datanode_2  | 2019-11-15 21:23:58,313 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 21:23:58,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 21:23:58,447 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E3D5C2971A87,id=ccdc1cba-f491-4219-ac61-5ceac01d2a6a
datanode_2  | 2019-11-15 21:23:58,313 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 21:23:58,447 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 21:23:58,164 INFO segmented.SegmentedRaftLogWorker: 15afd212-7dbb-49a5-b4f2-9e5f19cb3750@group-E3D5C2971A87-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 21:24:03,147 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=450b9ac2-4c66-4545-b4fa-e3d5c2971a87 reported by 15afd212-7dbb-49a5-b4f2-9e5f19cb3750{ip: 172.19.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 21:23:58,313 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 21:23:58,164 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 21:23:58,447 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "450b9ac2-4c66-4545-b4fa-e3d5c2971a87"
scm_1       | 2019-11-15 21:24:03,207 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=450b9ac2-4c66-4545-b4fa-e3d5c2971a87 reported by 3323d3a6-7228-4617-ac7b-d5db982290b3{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 21:23:58,165 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  |  command succeed on datanode ccdc1cba-f491-4219-ac61-5ceac01d2a6a.
scm_1       | 2019-11-15 21:24:03,460 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=450b9ac2-4c66-4545-b4fa-e3d5c2971a87 reported by ccdc1cba-f491-4219-ac61-5ceac01d2a6a{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 21:23:58,313 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 21:23:58,165 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 21:24:03,438 INFO impl.FollowerState: ccdc1cba-f491-4219-ac61-5ceac01d2a6a@group-840EE5D4A032-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
scm_1       | 2019-11-15 21:24:08,859 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=450b9ac2-4c66-4545-b4fa-e3d5c2971a87 reported by 15afd212-7dbb-49a5-b4f2-9e5f19cb3750{ip: 172.19.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 21:23:58,313 INFO impl.RaftServerImpl: 3323d3a6-7228-4617-ac7b-d5db982290b3@group-E3D5C2971A87: start as a follower, conf=-1: [15afd212-7dbb-49a5-b4f2-9e5f19cb3750:172.19.0.3:9858, 3323d3a6-7228-4617-ac7b-d5db982290b3:172.19.0.4:9858, ccdc1cba-f491-4219-ac61-5ceac01d2a6a:172.19.0.5:9858], old=null
datanode_3  | 2019-11-15 21:23:58,165 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 21:24:03,439 INFO impl.RoleInfo: ccdc1cba-f491-4219-ac61-5ceac01d2a6a: shutdown FollowerState
scm_1       | 2019-11-15 21:24:08,861 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 450b9ac2-4c66-4545-b4fa-e3d5c2971a87, Nodes: ccdc1cba-f491-4219-ac61-5ceac01d2a6a{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}15afd212-7dbb-49a5-b4f2-9e5f19cb3750{ip: 172.19.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}3323d3a6-7228-4617-ac7b-d5db982290b3{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 21:23:58,314 INFO impl.RaftServerImpl: 3323d3a6-7228-4617-ac7b-d5db982290b3@group-E3D5C2971A87: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 21:23:58,165 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 21:24:03,439 INFO impl.RaftServerImpl: ccdc1cba-f491-4219-ac61-5ceac01d2a6a@group-840EE5D4A032: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-15 21:24:08,862 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 21:23:58,314 INFO impl.RoleInfo: 3323d3a6-7228-4617-ac7b-d5db982290b3: start FollowerState
datanode_3  | 2019-11-15 21:23:58,165 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 21:24:03,441 INFO impl.RoleInfo: ccdc1cba-f491-4219-ac61-5ceac01d2a6a: start LeaderElection
scm_1       | 2019-11-15 21:24:08,862 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 21:23:58,314 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E3D5C2971A87,id=3323d3a6-7228-4617-ac7b-d5db982290b3
datanode_3  | 2019-11-15 21:23:58,165 INFO impl.RaftServerImpl: 15afd212-7dbb-49a5-b4f2-9e5f19cb3750@group-E3D5C2971A87: start as a follower, conf=-1: [15afd212-7dbb-49a5-b4f2-9e5f19cb3750:172.19.0.3:9858, 3323d3a6-7228-4617-ac7b-d5db982290b3:172.19.0.4:9858, ccdc1cba-f491-4219-ac61-5ceac01d2a6a:172.19.0.5:9858], old=null
datanode_1  | 2019-11-15 21:24:03,456 INFO impl.LeaderElection: ccdc1cba-f491-4219-ac61-5ceac01d2a6a@group-840EE5D4A032-LeaderElection1: begin an election at term 1 for -1: [ccdc1cba-f491-4219-ac61-5ceac01d2a6a:172.19.0.5:9858], old=null
scm_1       | 2019-11-15 21:24:08,862 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-15 21:23:58,314 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 21:23:58,166 INFO impl.RaftServerImpl: 15afd212-7dbb-49a5-b4f2-9e5f19cb3750@group-E3D5C2971A87: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 21:24:03,457 INFO impl.RoleInfo: ccdc1cba-f491-4219-ac61-5ceac01d2a6a: shutdown LeaderElection
scm_1       | 2019-11-15 21:24:08,863 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-15 21:23:58,315 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "450b9ac2-4c66-4545-b4fa-e3d5c2971a87"
datanode_3  | 2019-11-15 21:23:58,166 INFO impl.RoleInfo: 15afd212-7dbb-49a5-b4f2-9e5f19cb3750: start FollowerState
datanode_1  | 2019-11-15 21:24:03,457 INFO impl.RaftServerImpl: ccdc1cba-f491-4219-ac61-5ceac01d2a6a@group-840EE5D4A032: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  |  command succeed on datanode 3323d3a6-7228-4617-ac7b-d5db982290b3.
datanode_3  | 2019-11-15 21:23:58,166 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E3D5C2971A87,id=15afd212-7dbb-49a5-b4f2-9e5f19cb3750
datanode_1  | 2019-11-15 21:24:03,457 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-840EE5D4A032 with new leaderId: ccdc1cba-f491-4219-ac61-5ceac01d2a6a
datanode_2  | 2019-11-15 21:24:03,181 INFO impl.FollowerState: 3323d3a6-7228-4617-ac7b-d5db982290b3@group-400F3E070176-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
datanode_3  | 2019-11-15 21:23:58,166 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 21:24:03,458 INFO impl.RaftServerImpl: ccdc1cba-f491-4219-ac61-5ceac01d2a6a@group-840EE5D4A032: change Leader from null to ccdc1cba-f491-4219-ac61-5ceac01d2a6a at term 1 for becomeLeader, leader elected after 5225ms
datanode_3  | 2019-11-15 21:23:58,167 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "450b9ac2-4c66-4545-b4fa-e3d5c2971a87"
datanode_1  | 2019-11-15 21:24:03,461 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  |  command succeed on datanode 15afd212-7dbb-49a5-b4f2-9e5f19cb3750.
datanode_3  | 2019-11-15 21:24:03,116 INFO impl.FollowerState: 15afd212-7dbb-49a5-b4f2-9e5f19cb3750@group-5824236C8A0E-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5040ms
datanode_2  | 2019-11-15 21:24:03,182 INFO impl.RoleInfo: 3323d3a6-7228-4617-ac7b-d5db982290b3: shutdown FollowerState
datanode_3  | 2019-11-15 21:24:03,118 INFO impl.RoleInfo: 15afd212-7dbb-49a5-b4f2-9e5f19cb3750: shutdown FollowerState
datanode_2  | 2019-11-15 21:24:03,183 INFO impl.RaftServerImpl: 3323d3a6-7228-4617-ac7b-d5db982290b3@group-400F3E070176: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 21:24:03,461 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 21:24:03,118 INFO impl.RaftServerImpl: 15afd212-7dbb-49a5-b4f2-9e5f19cb3750@group-5824236C8A0E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 21:24:03,186 INFO impl.RoleInfo: 3323d3a6-7228-4617-ac7b-d5db982290b3: start LeaderElection
datanode_1  | 2019-11-15 21:24:03,464 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 21:24:03,123 INFO impl.RoleInfo: 15afd212-7dbb-49a5-b4f2-9e5f19cb3750: start LeaderElection
datanode_2  | 2019-11-15 21:24:03,201 INFO impl.LeaderElection: 3323d3a6-7228-4617-ac7b-d5db982290b3@group-400F3E070176-LeaderElection1: begin an election at term 1 for -1: [3323d3a6-7228-4617-ac7b-d5db982290b3:172.19.0.4:9858], old=null
datanode_1  | 2019-11-15 21:24:03,467 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 21:24:03,140 INFO impl.LeaderElection: 15afd212-7dbb-49a5-b4f2-9e5f19cb3750@group-5824236C8A0E-LeaderElection1: begin an election at term 1 for -1: [15afd212-7dbb-49a5-b4f2-9e5f19cb3750:172.19.0.3:9858], old=null
datanode_2  | 2019-11-15 21:24:03,202 INFO impl.RoleInfo: 3323d3a6-7228-4617-ac7b-d5db982290b3: shutdown LeaderElection
datanode_1  | 2019-11-15 21:24:03,468 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 21:24:03,141 INFO impl.RoleInfo: 15afd212-7dbb-49a5-b4f2-9e5f19cb3750: shutdown LeaderElection
datanode_2  | 2019-11-15 21:24:03,203 INFO impl.RaftServerImpl: 3323d3a6-7228-4617-ac7b-d5db982290b3@group-400F3E070176: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 21:24:03,468 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 21:24:03,142 INFO impl.RaftServerImpl: 15afd212-7dbb-49a5-b4f2-9e5f19cb3750@group-5824236C8A0E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 21:24:03,203 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-400F3E070176 with new leaderId: 3323d3a6-7228-4617-ac7b-d5db982290b3
datanode_1  | 2019-11-15 21:24:03,474 INFO impl.RoleInfo: ccdc1cba-f491-4219-ac61-5ceac01d2a6a: start LeaderState
datanode_3  | 2019-11-15 21:24:03,142 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5824236C8A0E with new leaderId: 15afd212-7dbb-49a5-b4f2-9e5f19cb3750
datanode_2  | 2019-11-15 21:24:03,204 INFO impl.RaftServerImpl: 3323d3a6-7228-4617-ac7b-d5db982290b3@group-400F3E070176: change Leader from null to 3323d3a6-7228-4617-ac7b-d5db982290b3 at term 1 for becomeLeader, leader elected after 5158ms
datanode_1  | 2019-11-15 21:24:03,489 INFO segmented.SegmentedRaftLogWorker: ccdc1cba-f491-4219-ac61-5ceac01d2a6a@group-840EE5D4A032-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 21:24:03,143 INFO impl.RaftServerImpl: 15afd212-7dbb-49a5-b4f2-9e5f19cb3750@group-5824236C8A0E: change Leader from null to 15afd212-7dbb-49a5-b4f2-9e5f19cb3750 at term 1 for becomeLeader, leader elected after 5205ms
datanode_2  | 2019-11-15 21:24:03,209 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 21:24:03,149 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-15 21:24:03,209 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 21:24:03,150 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-15 21:24:03,212 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 21:24:03,154 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 21:24:03,217 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-15 21:24:03,159 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 21:24:03,217 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-15 21:24:03,160 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-15 21:24:03,218 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 21:24:03,161 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 21:24:03,511 INFO impl.RaftServerImpl: ccdc1cba-f491-4219-ac61-5ceac01d2a6a@group-840EE5D4A032: set configuration 0: [ccdc1cba-f491-4219-ac61-5ceac01d2a6a:172.19.0.5:9858], old=null at 0
datanode_2  | 2019-11-15 21:24:03,225 INFO impl.RoleInfo: 3323d3a6-7228-4617-ac7b-d5db982290b3: start LeaderState
datanode_3  | 2019-11-15 21:24:03,169 INFO impl.RoleInfo: 15afd212-7dbb-49a5-b4f2-9e5f19cb3750: start LeaderState
datanode_1  | 2019-11-15 21:24:03,617 INFO segmented.SegmentedRaftLogWorker: ccdc1cba-f491-4219-ac61-5ceac01d2a6a@group-840EE5D4A032-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5ce27da4-362f-45a8-8097-840ee5d4a032/current/log_inprogress_0
datanode_2  | 2019-11-15 21:24:03,243 INFO segmented.SegmentedRaftLogWorker: 3323d3a6-7228-4617-ac7b-d5db982290b3@group-400F3E070176-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 21:24:03,189 INFO segmented.SegmentedRaftLogWorker: 15afd212-7dbb-49a5-b4f2-9e5f19cb3750@group-5824236C8A0E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 21:24:03,639 INFO impl.FollowerState: ccdc1cba-f491-4219-ac61-5ceac01d2a6a@group-E3D5C2971A87-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5192ms
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-15 21:24:03,639 INFO impl.RoleInfo: ccdc1cba-f491-4219-ac61-5ceac01d2a6a: shutdown FollowerState
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-15 21:24:03,639 INFO impl.RaftServerImpl: ccdc1cba-f491-4219-ac61-5ceac01d2a6a@group-E3D5C2971A87: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-15 21:24:03,639 INFO impl.RoleInfo: ccdc1cba-f491-4219-ac61-5ceac01d2a6a: start LeaderElection
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-15 21:24:03,651 INFO impl.LeaderElection: ccdc1cba-f491-4219-ac61-5ceac01d2a6a@group-E3D5C2971A87-LeaderElection2: begin an election at term 1 for -1: [15afd212-7dbb-49a5-b4f2-9e5f19cb3750:172.19.0.3:9858, 3323d3a6-7228-4617-ac7b-d5db982290b3:172.19.0.4:9858, ccdc1cba-f491-4219-ac61-5ceac01d2a6a:172.19.0.5:9858], old=null
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-15 21:24:03,212 INFO impl.RaftServerImpl: 15afd212-7dbb-49a5-b4f2-9e5f19cb3750@group-5824236C8A0E: set configuration 0: [15afd212-7dbb-49a5-b4f2-9e5f19cb3750:172.19.0.3:9858], old=null at 0
datanode_1  | 2019-11-15 21:24:03,799 INFO impl.LeaderElection: ccdc1cba-f491-4219-ac61-5ceac01d2a6a@group-E3D5C2971A87-LeaderElection2: Election REJECTED; received 2 response(s) [ccdc1cba-f491-4219-ac61-5ceac01d2a6a<-15afd212-7dbb-49a5-b4f2-9e5f19cb3750#0:FAIL-t1, ccdc1cba-f491-4219-ac61-5ceac01d2a6a<-3323d3a6-7228-4617-ac7b-d5db982290b3#0:FAIL-t1] and 0 exception(s); ccdc1cba-f491-4219-ac61-5ceac01d2a6a@group-E3D5C2971A87:t1, leader=null, voted=ccdc1cba-f491-4219-ac61-5ceac01d2a6a, raftlog=ccdc1cba-f491-4219-ac61-5ceac01d2a6a@group-E3D5C2971A87-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [15afd212-7dbb-49a5-b4f2-9e5f19cb3750:172.19.0.3:9858, 3323d3a6-7228-4617-ac7b-d5db982290b3:172.19.0.4:9858, ccdc1cba-f491-4219-ac61-5ceac01d2a6a:172.19.0.5:9858], old=null
datanode_2  | 2019-11-15 21:24:03,260 INFO impl.RaftServerImpl: 3323d3a6-7228-4617-ac7b-d5db982290b3@group-400F3E070176: set configuration 0: [3323d3a6-7228-4617-ac7b-d5db982290b3:172.19.0.4:9858], old=null at 0
